`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.83it/s]

  7%|▋         | 100/1404 [01:46<22:20,  1.03s/it]
  7%|▋         | 101/1404 [01:47<21:58,  1.01s/it]
  7%|▋         | 102/1404 [01:49<22:46,  1.05s/it]
  7%|▋         | 103/1404 [01:50<22:20,  1.03s/it]
  7%|▋         | 104/1404 [01:51<21:59,  1.01s/it]
  7%|▋         | 105/1404 [01:52<22:55,  1.06s/it]
  8%|▊         | 106/1404 [01:53<22:43,  1.05s/it]
  8%|▊         | 107/1404 [01:54<22:23,  1.04s/it]
  8%|▊         | 108/1404 [01:55<23:04,  1.07s/it]
  8%|▊         | 109/1404 [01:56<22:22,  1.04s/it]
  8%|▊         | 110/1404 [01:57<21:55,  1.02s/it]
  8%|▊         | 111/1404 [01:58<21:45,  1.01s/it]
  8%|▊         | 112/1404 [01:59<22:30,  1.04s/it]
  8%|▊         | 113/1404 [02:00<21:59,  1.02s/it]
  8%|▊         | 114/1404 [02:01<21:36,  1.01s/it]
  8%|▊         | 115/1404 [02:02<22:24,  1.04s/it]
  8%|▊         | 116/1404 [02:03<22:00,  1.03s/it]
  8%|▊         | 117/1404 [02:04<21:36,  1.01s/it]
  8%|▊         | 118/1404 [02:05<21:24,  1.00it/s]
  8%|▊         | 119/1404 [02:06<22:18,  1.04s/it]
  9%|▊         | 120/1404 [02:07<21:54,  1.02s/it]
                                                  

  9%|▊         | 120/1404 [02:07<21:54,  1.02s/it]
  9%|▊         | 121/1404 [02:08<21:44,  1.02s/it]
  9%|▊         | 122/1404 [02:09<22:31,  1.05s/it]
  9%|▉         | 123/1404 [02:10<22:05,  1.03s/it]
  9%|▉         | 124/1404 [02:11<21:43,  1.02s/it]
  9%|▉         | 125/1404 [02:12<21:29,  1.01s/it]
  9%|▉         | 126/1404 [02:13<22:23,  1.05s/it]
  9%|▉         | 127/1404 [02:14<21:59,  1.03s/it]
  9%|▉         | 128/1404 [02:15<21:36,  1.02s/it]
  9%|▉         | 129/1404 [02:16<22:23,  1.05s/it]
  9%|▉         | 130/1404 [02:17<22:15,  1.05s/it]
  9%|▉         | 131/1404 [02:18<22:09,  1.04s/it]
  9%|▉         | 132/1404 [02:20<22:58,  1.08s/it]
  9%|▉         | 133/1404 [02:21<22:31,  1.06s/it]
 10%|▉         | 134/1404 [02:22<22:18,  1.05s/it]
 10%|▉         | 135/1404 [02:23<23:20,  1.10s/it]
 10%|▉         | 136/1404 [02:24<22:46,  1.08s/it]
 10%|▉         | 137/1404 [02:25<22:24,  1.06s/it]
 10%|▉         | 138/1404 [02:26<22:10,  1.05s/it]
 10%|▉         | 139/1404 [02:27<23:08,  1.10s/it]
 10%|▉         | 140/1404 [02:28<22:43,  1.08s/it]
                                                  

 10%|▉         | 140/1404 [02:28<22:43,  1.08s/it]
 10%|█         | 141/1404 [02:29<22:23,  1.06s/it]
 10%|█         | 142/1404 [02:30<23:35,  1.12s/it]
 10%|█         | 143/1404 [02:31<22:48,  1.09s/it]
 10%|█         | 144/1404 [02:32<22:04,  1.05s/it]
 10%|█         | 145/1404 [02:34<22:44,  1.08s/it]
 10%|█         | 146/1404 [02:35<22:02,  1.05s/it]
 10%|█         | 147/1404 [02:36<21:29,  1.03s/it]
 11%|█         | 148/1404 [02:37<21:10,  1.01s/it]
 11%|█         | 149/1404 [02:38<22:11,  1.06s/it]
 11%|█         | 150/1404 [02:39<21:40,  1.04s/it]
 11%|█         | 151/1404 [02:40<21:15,  1.02s/it]
 11%|█         | 152/1404 [02:41<22:03,  1.06s/it]
 11%|█         | 153/1404 [02:42<21:31,  1.03s/it]
 11%|█         | 154/1404 [02:43<21:12,  1.02s/it]
 11%|█         | 155/1404 [02:44<21:06,  1.01s/it]
 11%|█         | 156/1404 [02:45<21:56,  1.05s/it]
 11%|█         | 157/1404 [02:46<21:22,  1.03s/it]
 11%|█▏        | 158/1404 [02:47<21:04,  1.01s/it]
 11%|█▏        | 159/1404 [02:48<21:49,  1.05s/it]
 11%|█▏        | 160/1404 [02:49<21:21,  1.03s/it]
                                                  

 11%|█▏        | 160/1404 [02:49<21:21,  1.03s/it]
 11%|█▏        | 161/1404 [02:50<20:56,  1.01s/it]
 12%|█▏        | 162/1404 [02:51<21:40,  1.05s/it]
 12%|█▏        | 163/1404 [02:52<21:23,  1.03s/it]
 12%|█▏        | 164/1404 [02:53<21:13,  1.03s/it]
 12%|█▏        | 165/1404 [02:54<20:53,  1.01s/it]
 12%|█▏        | 166/1404 [02:55<21:40,  1.05s/it]
 12%|█▏        | 167/1404 [02:56<21:09,  1.03s/it]
 12%|█▏        | 168/1404 [02:57<20:54,  1.02s/it]
 12%|█▏        | 169/1404 [02:58<21:36,  1.05s/it]
 12%|█▏        | 170/1404 [02:59<21:02,  1.02s/it]
 12%|█▏        | 171/1404 [03:00<20:36,  1.00s/it]
 12%|█▏        | 172/1404 [03:01<21:19,  1.04s/it]
 12%|█▏        | 173/1404 [03:02<20:51,  1.02s/it]
 12%|█▏        | 174/1404 [03:03<20:31,  1.00s/it]
 12%|█▏        | 175/1404 [03:04<20:13,  1.01it/s]
 13%|█▎        | 176/1404 [03:05<21:19,  1.04s/it]
 13%|█▎        | 177/1404 [03:06<21:04,  1.03s/it]
 13%|█▎        | 178/1404 [03:07<20:48,  1.02s/it]
 13%|█▎        | 179/1404 [03:09<21:32,  1.05s/it]
 13%|█▎        | 180/1404 [03:10<20:59,  1.03s/it]
                                                  

 13%|█▎        | 180/1404 [03:10<20:59,  1.03s/it]
 13%|█▎        | 181/1404 [03:10<20:39,  1.01s/it]
 13%|█▎        | 182/1404 [03:11<20:24,  1.00s/it]
 13%|█▎        | 183/1404 [03:13<21:20,  1.05s/it]
 13%|█▎        | 184/1404 [03:14<21:02,  1.03s/it]
 13%|█▎        | 185/1404 [03:15<20:39,  1.02s/it]
 13%|█▎        | 186/1404 [03:16<21:30,  1.06s/it]
 13%|█▎        | 187/1404 [03:17<21:04,  1.04s/it]
 13%|█▎        | 188/1404 [03:18<20:49,  1.03s/it]
 13%|█▎        | 189/1404 [03:19<20:32,  1.01s/it]
 14%|█▎        | 190/1404 [03:20<21:33,  1.07s/it]
 14%|█▎        | 191/1404 [03:21<21:16,  1.05s/it]
 14%|█▎        | 192/1404 [03:22<20:46,  1.03s/it]
 14%|█▎        | 193/1404 [03:23<21:28,  1.06s/it]
 14%|█▍        | 194/1404 [03:24<20:59,  1.04s/it]
 14%|█▍        | 195/1404 [03:25<20:34,  1.02s/it]
 14%|█▍        | 196/1404 [03:26<21:34,  1.07s/it]
 14%|█▍        | 197/1404 [03:27<21:02,  1.05s/it]
 14%|█▍        | 198/1404 [03:28<20:46,  1.03s/it]
 14%|█▍        | 199/1404 [03:29<21:29,  1.07s/it]
 14%|█▍        | 200/1404 [03:30<20:55,  1.04s/it]
                                                  

 14%|█▍        | 200/1404 [03:30<20:55,  1.04s/it]
 14%|█▍        | 201/1404 [03:31<20:29,  1.02s/it]
 14%|█▍        | 202/1404 [03:32<20:11,  1.01s/it]
 14%|█▍        | 203/1404 [03:33<21:04,  1.05s/it]
 15%|█▍        | 204/1404 [03:34<20:33,  1.03s/it]
 15%|█▍        | 205/1404 [03:35<20:14,  1.01s/it]
 15%|█▍        | 206/1404 [03:37<21:01,  1.05s/it]
 15%|█▍        | 207/1404 [03:38<20:37,  1.03s/it]
 15%|█▍        | 208/1404 [03:39<20:23,  1.02s/it]
 15%|█▍        | 209/1404 [03:40<20:05,  1.01s/it]
 15%|█▍        | 210/1404 [03:41<20:52,  1.05s/it]
 15%|█▌        | 211/1404 [03:42<20:25,  1.03s/it]
 15%|█▌        | 212/1404 [03:43<20:07,  1.01s/it]
 15%|█▌        | 213/1404 [03:44<20:57,  1.06s/it]
 15%|█▌        | 214/1404 [03:45<20:27,  1.03s/it]
 15%|█▌        | 215/1404 [03:46<20:07,  1.02s/it]
 15%|█▌        | 216/1404 [03:47<20:49,  1.05s/it]
 15%|█▌        | 217/1404 [03:48<20:20,  1.03s/it]
 16%|█▌        | 218/1404 [03:49<20:02,  1.01s/it]
 16%|█▌        | 219/1404 [03:50<20:46,  1.05s/it]
 16%|█▌        | 220/1404 [03:51<20:25,  1.03s/it]
                                                  

 16%|█▌        | 220/1404 [03:51<20:25,  1.03s/it]
 16%|█▌        | 221/1404 [03:52<20:14,  1.03s/it]
 16%|█▌        | 222/1404 [03:53<20:11,  1.02s/it]
 16%|█▌        | 223/1404 [03:54<20:51,  1.06s/it]
 16%|█▌        | 224/1404 [03:55<20:23,  1.04s/it]
 16%|█▌        | 225/1404 [03:56<19:55,  1.01s/it]
 16%|█▌        | 226/1404 [03:57<20:40,  1.05s/it]
 16%|█▌        | 227/1404 [03:58<20:14,  1.03s/it]
 16%|█▌        | 228/1404 [03:59<19:51,  1.01s/it]
 16%|█▋        | 229/1404 [04:00<19:33,  1.00it/s]
 16%|█▋        | 230/1404 [04:01<20:19,  1.04s/it]
 16%|█▋        | 231/1404 [04:02<19:55,  1.02s/it]
 17%|█▋        | 232/1404 [04:03<19:43,  1.01s/it]
 17%|█▋        | 233/1404 [04:04<20:37,  1.06s/it]
 17%|█▋        | 234/1404 [04:05<20:13,  1.04s/it]
 17%|█▋        | 235/1404 [04:06<20:00,  1.03s/it]
 17%|█▋        | 236/1404 [04:07<20:05,  1.03s/it]
 17%|█▋        | 237/1404 [04:09<20:46,  1.07s/it]
 17%|█▋        | 238/1404 [04:10<20:06,  1.04s/it]
 17%|█▋        | 239/1404 [04:11<19:47,  1.02s/it]
 17%|█▋        | 240/1404 [04:12<20:34,  1.06s/it]
                                                  

 17%|█▋        | 240/1404 [04:12<20:34,  1.06s/it]
 17%|█▋        | 241/1404 [04:13<20:14,  1.04s/it]
 17%|█▋        | 242/1404 [04:14<20:03,  1.04s/it]
 17%|█▋        | 243/1404 [04:15<19:50,  1.03s/it]
 17%|█▋        | 244/1404 [04:16<20:45,  1.07s/it]
 17%|█▋        | 245/1404 [04:17<20:21,  1.05s/it]
 18%|█▊        | 246/1404 [04:18<20:06,  1.04s/it]
 18%|█▊        | 247/1404 [04:19<21:00,  1.09s/it]
 18%|█▊        | 248/1404 [04:20<20:36,  1.07s/it]
 18%|█▊        | 249/1404 [04:21<20:18,  1.06s/it]
 18%|█▊        | 250/1404 [04:22<20:07,  1.05s/it]
 18%|█▊        | 251/1404 [04:23<20:55,  1.09s/it]
 18%|█▊        | 252/1404 [04:24<20:30,  1.07s/it]
 18%|█▊        | 253/1404 [04:25<20:05,  1.05s/it]
 18%|█▊        | 254/1404 [04:27<20:50,  1.09s/it]
 18%|█▊        | 255/1404 [04:28<20:17,  1.06s/it]
 18%|█▊        | 256/1404 [04:29<20:04,  1.05s/it]
 18%|█▊        | 257/1404 [04:30<19:40,  1.03s/it]
 18%|█▊        | 258/1404 [04:31<20:16,  1.06s/it]
 18%|█▊        | 259/1404 [04:32<19:52,  1.04s/it]
 19%|█▊        | 260/1404 [04:33<19:48,  1.04s/it]
                                                  

 19%|█▊        | 260/1404 [04:33<19:48,  1.04s/it]
 19%|█▊        | 261/1404 [04:34<20:36,  1.08s/it]
 19%|█▊        | 262/1404 [04:35<20:10,  1.06s/it]
 19%|█▊        | 263/1404 [04:36<19:52,  1.05s/it]
 19%|█▉        | 264/1404 [04:37<19:35,  1.03s/it]
 19%|█▉        | 265/1404 [04:38<20:14,  1.07s/it]
 19%|█▉        | 266/1404 [04:39<19:55,  1.05s/it]
 19%|█▉        | 267/1404 [04:40<19:39,  1.04s/it]
 19%|█▉        | 268/1404 [04:41<20:20,  1.07s/it]
 19%|█▉        | 269/1404 [04:42<19:51,  1.05s/it]
 19%|█▉        | 270/1404 [04:43<19:29,  1.03s/it]
 19%|█▉        | 271/1404 [04:44<19:18,  1.02s/it]
 19%|█▉        | 272/1404 [04:45<20:03,  1.06s/it]
 19%|█▉        | 273/1404 [04:46<19:38,  1.04s/it]
 20%|█▉        | 274/1404 [04:47<19:19,  1.03s/it]
 20%|█▉        | 275/1404 [04:49<19:55,  1.06s/it]
 20%|█▉        | 276/1404 [04:49<19:28,  1.04s/it]
 20%|█▉        | 277/1404 [04:50<19:10,  1.02s/it]
 20%|█▉        | 278/1404 [04:51<18:56,  1.01s/it]
 20%|█▉        | 279/1404 [04:53<20:00,  1.07s/it]
 20%|█▉        | 280/1404 [04:54<19:34,  1.04s/it]
                                                  

 20%|█▉        | 280/1404 [04:54<19:34,  1.04s/it]
 20%|██        | 281/1404 [04:55<19:16,  1.03s/it]
 20%|██        | 282/1404 [04:56<19:49,  1.06s/it]
 20%|██        | 283/1404 [04:57<19:26,  1.04s/it]
 20%|██        | 284/1404 [04:58<19:12,  1.03s/it]
 20%|██        | 285/1404 [04:59<18:55,  1.02s/it]
 20%|██        | 286/1404 [05:00<19:40,  1.06s/it]
 20%|██        | 287/1404 [05:01<19:13,  1.03s/it]
 21%|██        | 288/1404 [05:02<18:58,  1.02s/it]
 21%|██        | 289/1404 [05:03<19:46,  1.06s/it]
 21%|██        | 290/1404 [05:04<19:19,  1.04s/it]
 21%|██        | 291/1404 [05:05<18:58,  1.02s/it]
 21%|██        | 292/1404 [05:06<19:37,  1.06s/it]
 21%|██        | 293/1404 [05:07<19:20,  1.04s/it]
 21%|██        | 294/1404 [05:08<19:05,  1.03s/it]
 21%|██        | 295/1404 [05:09<18:48,  1.02s/it]
 21%|██        | 296/1404 [05:10<19:27,  1.05s/it]
 21%|██        | 297/1404 [05:11<19:06,  1.04s/it]
 21%|██        | 298/1404 [05:12<18:54,  1.03s/it]
 21%|██▏       | 299/1404 [05:13<19:51,  1.08s/it]
 21%|██▏       | 300/1404 [05:14<19:25,  1.06s/it]
                                                  

 21%|██▏       | 300/1404 [05:15<19:25,  1.06s/it]
 21%|██▏       | 301/1404 [05:15<19:05,  1.04s/it]
 22%|██▏       | 302/1404 [05:16<18:47,  1.02s/it]
 22%|██▏       | 303/1404 [05:18<19:36,  1.07s/it]
 22%|██▏       | 304/1404 [05:19<19:10,  1.05s/it]
 22%|██▏       | 305/1404 [05:20<18:59,  1.04s/it]
 22%|██▏       | 306/1404 [05:21<19:44,  1.08s/it]
 22%|██▏       | 307/1404 [05:22<19:08,  1.05s/it]
 22%|██▏       | 308/1404 [05:23<18:52,  1.03s/it]
 22%|██▏       | 309/1404 [05:24<19:37,  1.07s/it]
 22%|██▏       | 310/1404 [05:25<19:05,  1.05s/it]
 22%|██▏       | 311/1404 [05:26<18:47,  1.03s/it]
 22%|██▏       | 312/1404 [05:27<18:43,  1.03s/it]
 22%|██▏       | 313/1404 [05:28<19:37,  1.08s/it]
 22%|██▏       | 314/1404 [05:29<19:10,  1.06s/it]
 22%|██▏       | 315/1404 [05:30<18:58,  1.05s/it]
 23%|██▎       | 316/1404 [05:31<19:40,  1.08s/it]
 23%|██▎       | 317/1404 [05:32<19:35,  1.08s/it]
 23%|██▎       | 318/1404 [05:34<19:25,  1.07s/it]
 23%|██▎       | 319/1404 [05:34<18:54,  1.05s/it]
 23%|██▎       | 320/1404 [05:36<19:27,  1.08s/it]
                                                  

 23%|██▎       | 320/1404 [05:36<19:27,  1.08s/it]
 23%|██▎       | 321/1404 [05:37<18:59,  1.05s/it]
 23%|██▎       | 322/1404 [05:38<18:42,  1.04s/it]
 23%|██▎       | 323/1404 [05:39<19:39,  1.09s/it]
 23%|██▎       | 324/1404 [05:40<19:06,  1.06s/it]
 23%|██▎       | 325/1404 [05:41<18:45,  1.04s/it]
 23%|██▎       | 326/1404 [05:42<19:21,  1.08s/it]
 23%|██▎       | 327/1404 [05:43<18:49,  1.05s/it]
 23%|██▎       | 328/1404 [05:44<18:33,  1.03s/it]
 23%|██▎       | 329/1404 [05:45<18:21,  1.02s/it]
 24%|██▎       | 330/1404 [05:46<19:00,  1.06s/it]
 24%|██▎       | 331/1404 [05:47<18:43,  1.05s/it]
 24%|██▎       | 332/1404 [05:48<18:20,  1.03s/it]
 24%|██▎       | 333/1404 [05:49<19:04,  1.07s/it]
 24%|██▍       | 334/1404 [05:50<18:50,  1.06s/it]
 24%|██▍       | 335/1404 [05:51<18:39,  1.05s/it]
 24%|██▍       | 336/1404 [05:52<18:42,  1.05s/it]
 24%|██▍       | 337/1404 [05:54<19:20,  1.09s/it]
 24%|██▍       | 338/1404 [05:55<18:51,  1.06s/it]
 24%|██▍       | 339/1404 [05:56<18:34,  1.05s/it]
 24%|██▍       | 340/1404 [05:57<19:09,  1.08s/it]
                                                  

 24%|██▍       | 340/1404 [05:57<19:09,  1.08s/it]
 24%|██▍       | 341/1404 [05:58<18:44,  1.06s/it]
 24%|██▍       | 342/1404 [05:59<18:30,  1.05s/it]
 24%|██▍       | 343/1404 [06:00<19:20,  1.09s/it]
 25%|██▍       | 344/1404 [06:01<18:55,  1.07s/it]
 25%|██▍       | 345/1404 [06:02<18:38,  1.06s/it]
 25%|██▍       | 346/1404 [06:03<18:27,  1.05s/it]
 25%|██▍       | 347/1404 [06:04<19:12,  1.09s/it]
 25%|██▍       | 348/1404 [06:05<18:45,  1.07s/it]
 25%|██▍       | 349/1404 [06:06<18:23,  1.05s/it]
 25%|██▍       | 350/1404 [06:07<19:12,  1.09s/it]
 25%|██▌       | 351/1404 [06:08<18:47,  1.07s/it]
 25%|██▌       | 352/1404 [06:09<18:25,  1.05s/it]
 25%|██▌       | 353/1404 [06:10<18:08,  1.04s/it]
 25%|██▌       | 354/1404 [06:12<18:54,  1.08s/it]
 25%|██▌       | 355/1404 [06:13<18:30,  1.06s/it]
 25%|██▌       | 356/1404 [06:14<18:18,  1.05s/it]
 25%|██▌       | 357/1404 [06:15<19:11,  1.10s/it]
 25%|██▌       | 358/1404 [06:16<18:44,  1.08s/it]
 26%|██▌       | 359/1404 [06:17<18:25,  1.06s/it]
 26%|██▌       | 360/1404 [06:18<19:07,  1.10s/it]
                                                  

 26%|██▌       | 360/1404 [06:18<19:07,  1.10s/it]
 26%|██▌       | 361/1404 [06:19<18:49,  1.08s/it]
 26%|██▌       | 362/1404 [06:20<18:25,  1.06s/it]
 26%|██▌       | 363/1404 [06:21<18:10,  1.05s/it]
 26%|██▌       | 364/1404 [06:22<18:57,  1.09s/it]
 26%|██▌       | 365/1404 [06:23<18:35,  1.07s/it]
 26%|██▌       | 366/1404 [06:24<18:20,  1.06s/it]
 26%|██▌       | 367/1404 [06:26<18:54,  1.09s/it]
 26%|██▌       | 368/1404 [06:27<18:44,  1.09s/it]
 26%|██▋       | 369/1404 [06:28<18:30,  1.07s/it]
 26%|██▋       | 370/1404 [06:29<18:20,  1.06s/it]
 26%|██▋       | 371/1404 [06:30<19:00,  1.10s/it]
 26%|██▋       | 372/1404 [06:31<18:24,  1.07s/it]
 27%|██▋       | 373/1404 [06:32<18:05,  1.05s/it]
 27%|██▋       | 374/1404 [06:33<18:43,  1.09s/it]
 27%|██▋       | 375/1404 [06:34<18:19,  1.07s/it]
 27%|██▋       | 376/1404 [06:35<18:01,  1.05s/it]
 27%|██▋       | 377/1404 [06:36<17:49,  1.04s/it]
 27%|██▋       | 378/1404 [06:37<18:35,  1.09s/it]
 27%|██▋       | 379/1404 [06:38<18:17,  1.07s/it]
 27%|██▋       | 380/1404 [06:39<18:02,  1.06s/it]
                                                  

 27%|██▋       | 380/1404 [06:40<18:02,  1.06s/it]
 27%|██▋       | 381/1404 [06:41<18:59,  1.11s/it]
 27%|██▋       | 382/1404 [06:42<18:36,  1.09s/it]
 27%|██▋       | 383/1404 [06:43<18:47,  1.10s/it]
 27%|██▋       | 384/1404 [06:44<18:29,  1.09s/it]
 27%|██▋       | 385/1404 [06:45<19:14,  1.13s/it]
 27%|██▋       | 386/1404 [06:46<18:38,  1.10s/it]
 28%|██▊       | 387/1404 [06:47<18:24,  1.09s/it]
 28%|██▊       | 388/1404 [06:48<19:04,  1.13s/it]
 28%|██▊       | 389/1404 [06:49<18:27,  1.09s/it]
 28%|██▊       | 390/1404 [06:50<18:00,  1.07s/it]
 28%|██▊       | 391/1404 [06:52<18:23,  1.09s/it]
 28%|██▊       | 392/1404 [06:53<18:11,  1.08s/it]
 28%|██▊       | 393/1404 [06:54<18:02,  1.07s/it]
 28%|██▊       | 394/1404 [06:55<17:56,  1.07s/it]
 28%|██▊       | 395/1404 [06:56<18:37,  1.11s/it]
 28%|██▊       | 396/1404 [06:57<18:10,  1.08s/it]
 28%|██▊       | 397/1404 [06:58<17:54,  1.07s/it]
 28%|██▊       | 398/1404 [06:59<18:36,  1.11s/it]
 28%|██▊       | 399/1404 [07:00<18:12,  1.09s/it]
 28%|██▊       | 400/1404 [07:01<17:53,  1.07s/it]
                                                  

 28%|██▊       | 400/1404 [07:01<17:53,  1.07s/it]
 29%|██▊       | 401/1404 [07:02<17:37,  1.05s/it]
 29%|██▊       | 402/1404 [07:04<18:21,  1.10s/it]
 29%|██▊       | 403/1404 [07:05<17:49,  1.07s/it]
