data stats: {"n_rows_kept": 74991, "n_dropped_over_max_len": 9, "trunc_frac": 0.00012, "len_p50": 333, "len_p99": 2495, "len_max": 3292, "completion_tokens": 13136132, "total_tokens": 43717967, "n_batches": 7537, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.44it/s]
trainable 3.88B  frozen 420M

  2%|▏         | 46/1885 [03:33<2:21:10,  4.61s/it]
  2%|▏         | 47/1885 [03:37<2:19:44,  4.56s/it]
  3%|▎         | 48/1885 [03:42<2:21:24,  4.62s/it]
  3%|▎         | 49/1885 [03:48<2:30:17,  4.91s/it]
  3%|▎         | 50/1885 [03:52<2:25:17,  4.75s/it]
  3%|▎         | 51/1885 [03:56<2:20:41,  4.60s/it]
  3%|▎         | 52/1885 [04:01<2:20:50,  4.61s/it]
  3%|▎         | 53/1885 [04:06<2:23:02,  4.68s/it]
  3%|▎         | 54/1885 [04:11<2:26:35,  4.80s/it]
  3%|▎         | 55/1885 [04:15<2:22:41,  4.68s/it]
  3%|▎         | 56/1885 [04:20<2:25:05,  4.76s/it]
  3%|▎         | 57/1885 [04:24<2:14:15,  4.41s/it]
  3%|▎         | 58/1885 [04:29<2:18:13,  4.54s/it]
  3%|▎         | 59/1885 [04:34<2:21:25,  4.65s/it]
  3%|▎         | 60/1885 [04:38<2:20:31,  4.62s/it]
                                                   

  3%|▎         | 60/1885 [04:38<2:20:31,  4.62s/it]
  3%|▎         | 61/1885 [04:42<2:12:24,  4.36s/it]
  3%|▎         | 62/1885 [04:46<2:14:44,  4.43s/it]
  3%|▎         | 63/1885 [04:52<2:22:16,  4.69s/it]
  3%|▎         | 64/1885 [04:56<2:19:50,  4.61s/it]
  3%|▎         | 65/1885 [05:00<2:14:45,  4.44s/it]
  4%|▎         | 66/1885 [05:05<2:16:49,  4.51s/it]
  4%|▎         | 67/1885 [05:10<2:21:09,  4.66s/it]
  4%|▎         | 68/1885 [05:14<2:17:27,  4.54s/it]
  4%|▎         | 69/1885 [05:19<2:17:33,  4.54s/it]
  4%|▎         | 70/1885 [05:23<2:11:52,  4.36s/it]
  4%|▍         | 71/1885 [05:27<2:12:17,  4.38s/it]
  4%|▍         | 72/1885 [05:32<2:16:55,  4.53s/it]
  4%|▍         | 73/1885 [05:37<2:20:38,  4.66s/it]
  4%|▍         | 74/1885 [05:41<2:13:57,  4.44s/it]
  4%|▍         | 75/1885 [05:45<2:15:05,  4.48s/it]
  4%|▍         | 76/1885 [05:51<2:21:22,  4.69s/it]
  4%|▍         | 77/1885 [05:55<2:18:43,  4.60s/it]
  4%|▍         | 78/1885 [05:59<2:15:26,  4.50s/it]
  4%|▍         | 79/1885 [06:03<2:09:34,  4.30s/it]
  4%|▍         | 80/1885 [06:08<2:15:51,  4.52s/it]
                                                   

  4%|▍         | 80/1885 [06:08<2:15:51,  4.52s/it]
  4%|▍         | 81/1885 [06:13<2:15:09,  4.50s/it]
  4%|▍         | 82/1885 [06:17<2:14:42,  4.48s/it]
  4%|▍         | 83/1885 [06:22<2:15:27,  4.51s/it]
  4%|▍         | 84/1885 [06:26<2:12:51,  4.43s/it]
  5%|▍         | 85/1885 [06:31<2:19:19,  4.64s/it]
  5%|▍         | 86/1885 [06:36<2:21:37,  4.72s/it]
  5%|▍         | 87/1885 [06:41<2:24:22,  4.82s/it]
  5%|▍         | 88/1885 [06:45<2:19:02,  4.64s/it]
  5%|▍         | 89/1885 [06:50<2:20:10,  4.68s/it]
  5%|▍         | 90/1885 [06:54<2:13:16,  4.45s/it]
  5%|▍         | 91/1885 [06:58<2:14:07,  4.49s/it]
  5%|▍         | 92/1885 [07:03<2:12:14,  4.43s/it]
  5%|▍         | 93/1885 [07:07<2:12:46,  4.45s/it]
  5%|▍         | 94/1885 [07:13<2:21:40,  4.75s/it]
  5%|▌         | 95/1885 [07:17<2:19:02,  4.66s/it]
  5%|▌         | 96/1885 [07:21<2:12:37,  4.45s/it]
  5%|▌         | 97/1885 [07:26<2:13:04,  4.47s/it]
  5%|▌         | 98/1885 [07:31<2:19:36,  4.69s/it]
  5%|▌         | 99/1885 [07:35<2:18:49,  4.66s/it]
  5%|▌         | 100/1885 [07:40<2:19:38,  4.69s/it]
                                                    

  5%|▌         | 100/1885 [07:40<2:19:38,  4.69s/it]
  5%|▌         | 101/1885 [07:45<2:21:02,  4.74s/it]
  5%|▌         | 102/1885 [07:49<2:16:17,  4.59s/it]
  5%|▌         | 103/1885 [07:55<2:24:07,  4.85s/it]
  6%|▌         | 104/1885 [07:59<2:18:37,  4.67s/it]
  6%|▌         | 105/1885 [08:04<2:18:50,  4.68s/it]
  6%|▌         | 106/1885 [08:08<2:13:24,  4.50s/it]
  6%|▌         | 107/1885 [08:13<2:21:44,  4.78s/it]
  6%|▌         | 108/1885 [08:17<2:14:52,  4.55s/it]
  6%|▌         | 109/1885 [08:22<2:13:54,  4.52s/it]
  6%|▌         | 110/1885 [08:26<2:11:40,  4.45s/it]
  6%|▌         | 111/1885 [08:31<2:18:45,  4.69s/it]
  6%|▌         | 112/1885 [08:36<2:17:31,  4.65s/it]
  6%|▌         | 113/1885 [08:40<2:15:49,  4.60s/it]
  6%|▌         | 114/1885 [08:45<2:18:31,  4.69s/it]
  6%|▌         | 115/1885 [08:49<2:14:01,  4.54s/it]
  6%|▌         | 116/1885 [08:55<2:22:37,  4.84s/it]
  6%|▌         | 117/1885 [08:59<2:18:36,  4.70s/it]
  6%|▋         | 118/1885 [09:04<2:16:17,  4.63s/it]
  6%|▋         | 119/1885 [09:08<2:15:41,  4.61s/it]
  6%|▋         | 120/1885 [09:14<2:21:46,  4.82s/it]
                                                    

  6%|▋         | 120/1885 [09:14<2:21:46,  4.82s/it]
  6%|▋         | 121/1885 [09:18<2:22:32,  4.85s/it]
  6%|▋         | 122/1885 [09:23<2:21:56,  4.83s/it]
  7%|▋         | 123/1885 [09:28<2:18:03,  4.70s/it]
  7%|▋         | 124/1885 [09:32<2:15:59,  4.63s/it]
  7%|▋         | 125/1885 [09:37<2:20:37,  4.79s/it]
  7%|▋         | 126/1885 [09:42<2:19:06,  4.74s/it]
  7%|▋         | 127/1885 [09:47<2:19:34,  4.76s/it]
  7%|▋         | 128/1885 [09:51<2:11:58,  4.51s/it]
  7%|▋         | 129/1885 [09:56<2:20:47,  4.81s/it]
  7%|▋         | 130/1885 [10:01<2:19:15,  4.76s/it]
  7%|▋         | 131/1885 [10:05<2:17:51,  4.72s/it]
  7%|▋         | 132/1885 [10:10<2:13:03,  4.55s/it]
  7%|▋         | 133/1885 [10:14<2:11:10,  4.49s/it]
  7%|▋         | 134/1885 [10:19<2:18:48,  4.76s/it]
  7%|▋         | 135/1885 [10:24<2:20:09,  4.81s/it]
  7%|▋         | 136/1885 [10:29<2:18:22,  4.75s/it]
  7%|▋         | 137/1885 [10:33<2:15:22,  4.65s/it]
  7%|▋         | 138/1885 [10:38<2:19:27,  4.79s/it]
  7%|▋         | 139/1885 [10:43<2:17:27,  4.72s/it]
  7%|▋         | 140/1885 [10:47<2:14:49,  4.64s/it]
                                                    

  7%|▋         | 140/1885 [10:47<2:14:49,  4.64s/it]
  7%|▋         | 141/1885 [10:52<2:15:31,  4.66s/it]
  8%|▊         | 142/1885 [10:57<2:14:42,  4.64s/it]
  8%|▊         | 143/1885 [11:02<2:21:18,  4.87s/it]
  8%|▊         | 144/1885 [11:07<2:19:59,  4.82s/it]
  8%|▊         | 145/1885 [11:11<2:15:02,  4.66s/it]
  8%|▊         | 146/1885 [11:16<2:14:49,  4.65s/it]
  8%|▊         | 147/1885 [11:21<2:22:47,  4.93s/it]
  8%|▊         | 148/1885 [11:26<2:18:15,  4.78s/it]
  8%|▊         | 149/1885 [11:30<2:14:43,  4.66s/it]
  8%|▊         | 150/1885 [11:34<2:10:44,  4.52s/it]
  8%|▊         | 151/1885 [11:40<2:19:02,  4.81s/it]
  8%|▊         | 152/1885 [11:44<2:16:58,  4.74s/it]
  8%|▊         | 153/1885 [11:49<2:13:24,  4.62s/it]
  8%|▊         | 154/1885 [11:53<2:11:45,  4.57s/it]
  8%|▊         | 155/1885 [11:57<2:07:34,  4.42s/it]
  8%|▊         | 156/1885 [12:03<2:17:58,  4.79s/it]
  8%|▊         | 157/1885 [12:07<2:15:13,  4.70s/it]
  8%|▊         | 158/1885 [12:12<2:15:08,  4.70s/it]
  8%|▊         | 159/1885 [12:16<2:12:54,  4.62s/it]
  8%|▊         | 160/1885 [12:22<2:19:48,  4.86s/it]
                                                    

  8%|▊         | 160/1885 [12:22<2:19:48,  4.86s/it]
  9%|▊         | 161/1885 [12:26<2:15:53,  4.73s/it]
  9%|▊         | 162/1885 [12:31<2:11:34,  4.58s/it]
  9%|▊         | 163/1885 [12:34<2:05:41,  4.38s/it]
  9%|▊         | 164/1885 [12:39<2:08:02,  4.46s/it]
  9%|▉         | 165/1885 [12:44<2:08:43,  4.49s/it]
  9%|▉         | 166/1885 [12:48<2:09:22,  4.52s/it]
  9%|▉         | 167/1885 [12:53<2:09:00,  4.51s/it]
  9%|▉         | 168/1885 [12:57<2:07:50,  4.47s/it]
  9%|▉         | 169/1885 [13:02<2:12:39,  4.64s/it]
  9%|▉         | 170/1885 [13:07<2:12:29,  4.64s/it]
  9%|▉         | 171/1885 [13:11<2:09:16,  4.53s/it]
  9%|▉         | 172/1885 [13:16<2:09:37,  4.54s/it]
  9%|▉         | 173/1885 [13:21<2:15:52,  4.76s/it]
  9%|▉         | 174/1885 [13:25<2:13:27,  4.68s/it]
  9%|▉         | 175/1885 [13:30<2:14:36,  4.72s/it]
  9%|▉         | 176/1885 [13:34<2:10:41,  4.59s/it]
  9%|▉         | 177/1885 [13:39<2:09:23,  4.55s/it]
  9%|▉         | 178/1885 [13:44<2:12:22,  4.65s/it]
  9%|▉         | 179/1885 [13:48<2:12:07,  4.65s/it]
 10%|▉         | 180/1885 [13:53<2:08:38,  4.53s/it]
                                                    

 10%|▉         | 180/1885 [13:53<2:08:38,  4.53s/it]
 10%|▉         | 181/1885 [13:57<2:06:07,  4.44s/it]
 10%|▉         | 182/1885 [14:02<2:07:45,  4.50s/it]
 10%|▉         | 183/1885 [14:06<2:03:56,  4.37s/it]
 10%|▉         | 184/1885 [14:10<2:07:51,  4.51s/it]
 10%|▉         | 185/1885 [14:15<2:09:46,  4.58s/it]
 10%|▉         | 186/1885 [14:20<2:07:34,  4.51s/it]
 10%|▉         | 187/1885 [14:24<2:10:31,  4.61s/it]
 10%|▉         | 188/1885 [14:29<2:12:09,  4.67s/it]
 10%|█         | 189/1885 [14:34<2:10:31,  4.62s/it]
 10%|█         | 190/1885 [14:38<2:09:56,  4.60s/it]
 10%|█         | 191/1885 [14:44<2:17:47,  4.88s/it]
 10%|█         | 192/1885 [14:48<2:14:23,  4.76s/it]
 10%|█         | 193/1885 [14:52<2:08:47,  4.57s/it]
 10%|█         | 194/1885 [14:57<2:07:47,  4.53s/it]
 10%|█         | 195/1885 [15:02<2:15:49,  4.82s/it]
 10%|█         | 196/1885 [15:07<2:12:10,  4.70s/it]
 10%|█         | 197/1885 [15:12<2:14:22,  4.78s/it]
 11%|█         | 198/1885 [15:15<2:04:16,  4.42s/it]
 11%|█         | 199/1885 [15:20<2:06:02,  4.49s/it]
 11%|█         | 200/1885 [15:26<2:15:13,  4.82s/it]
                                                    

 11%|█         | 200/1885 [15:26<2:15:13,  4.82s/it]
 11%|█         | 201/1885 [15:30<2:09:12,  4.60s/it]
 11%|█         | 202/1885 [15:34<2:04:51,  4.45s/it]
 11%|█         | 203/1885 [15:38<2:04:34,  4.44s/it]
 11%|█         | 204/1885 [15:43<2:09:28,  4.62s/it]
 11%|█         | 205/1885 [15:48<2:10:32,  4.66s/it]
 11%|█         | 206/1885 [15:52<2:07:21,  4.55s/it]
 11%|█         | 207/1885 [15:56<2:04:26,  4.45s/it]
 11%|█         | 208/1885 [16:01<2:06:43,  4.53s/it]
 11%|█         | 209/1885 [16:07<2:16:26,  4.88s/it]
 11%|█         | 210/1885 [16:11<2:12:36,  4.75s/it]
 11%|█         | 211/1885 [16:15<2:07:23,  4.57s/it]
 11%|█         | 212/1885 [16:20<2:06:14,  4.53s/it]
 11%|█▏        | 213/1885 [16:24<2:05:53,  4.52s/it]
 11%|█▏        | 214/1885 [16:29<2:05:09,  4.49s/it]
 11%|█▏        | 215/1885 [16:33<2:02:32,  4.40s/it]
 11%|█▏        | 216/1885 [16:37<1:56:51,  4.20s/it]
 12%|█▏        | 217/1885 [16:41<1:56:35,  4.19s/it]
 12%|█▏        | 218/1885 [16:46<2:03:50,  4.46s/it]
 12%|█▏        | 219/1885 [16:51<2:05:51,  4.53s/it]
 12%|█▏        | 220/1885 [16:55<2:06:07,  4.54s/it]
                                                    

 12%|█▏        | 220/1885 [16:55<2:06:07,  4.54s/it]
 12%|█▏        | 221/1885 [16:59<2:03:11,  4.44s/it]
 12%|█▏        | 222/1885 [17:05<2:10:59,  4.73s/it]
 12%|█▏        | 223/1885 [17:09<2:08:29,  4.64s/it]
 12%|█▏        | 224/1885 [17:14<2:08:44,  4.65s/it]
 12%|█▏        | 225/1885 [17:19<2:08:38,  4.65s/it]
 12%|█▏        | 226/1885 [17:23<2:07:32,  4.61s/it]
 12%|█▏        | 227/1885 [17:29<2:14:16,  4.86s/it]
 12%|█▏        | 228/1885 [17:33<2:10:07,  4.71s/it]
 12%|█▏        | 229/1885 [17:38<2:09:43,  4.70s/it]
 12%|█▏        | 230/1885 [17:42<2:06:01,  4.57s/it]
 12%|█▏        | 231/1885 [17:47<2:12:06,  4.79s/it]
 12%|█▏        | 232/1885 [17:51<2:04:38,  4.52s/it]
 12%|█▏        | 233/1885 [17:55<2:02:04,  4.43s/it]
 12%|█▏        | 234/1885 [18:00<2:00:36,  4.38s/it]
 12%|█▏        | 235/1885 [18:04<2:00:30,  4.38s/it]
 13%|█▎        | 236/1885 [18:09<2:02:28,  4.46s/it]
 13%|█▎        | 237/1885 [18:13<2:00:28,  4.39s/it]
 13%|█▎        | 238/1885 [18:17<1:57:55,  4.30s/it]
 13%|█▎        | 239/1885 [18:21<1:57:27,  4.28s/it]
 13%|█▎        | 240/1885 [18:26<2:04:58,  4.56s/it]
                                                    

 13%|█▎        | 240/1885 [18:26<2:04:58,  4.56s/it]
 13%|█▎        | 241/1885 [18:31<2:07:00,  4.64s/it]
 13%|█▎        | 242/1885 [18:36<2:05:48,  4.59s/it]
 13%|█▎        | 243/1885 [18:40<2:02:56,  4.49s/it]
 13%|█▎        | 244/1885 [18:45<2:06:52,  4.64s/it]
 13%|█▎        | 245/1885 [18:50<2:07:52,  4.68s/it]
 13%|█▎        | 246/1885 [18:54<2:02:51,  4.50s/it]
 13%|█▎        | 247/1885 [18:59<2:06:12,  4.62s/it]
 13%|█▎        | 248/1885 [19:03<2:05:36,  4.60s/it]
 13%|█▎        | 249/1885 [19:08<2:08:15,  4.70s/it]
 13%|█▎        | 250/1885 [19:13<2:05:38,  4.61s/it]
 13%|█▎        | 251/1885 [19:17<2:03:24,  4.53s/it]
 13%|█▎        | 252/1885 [19:21<2:02:23,  4.50s/it]
 13%|█▎        | 253/1885 [19:26<2:03:59,  4.56s/it]
 13%|█▎        | 254/1885 [19:31<2:03:58,  4.56s/it]
 14%|█▎        | 255/1885 [19:35<2:04:18,  4.58s/it]
 14%|█▎        | 256/1885 [19:39<1:58:43,  4.37s/it]
 14%|█▎        | 257/1885 [19:44<1:59:13,  4.39s/it]
 14%|█▎        | 258/1885 [19:49<2:09:16,  4.77s/it]
 14%|█▎        | 259/1885 [19:53<2:02:31,  4.52s/it]
 14%|█▍        | 260/1885 [19:58<2:06:28,  4.67s/it]
                                                    

 14%|█▍        | 260/1885 [19:58<2:06:28,  4.67s/it]
 14%|█▍        | 261/1885 [20:03<2:07:19,  4.70s/it]
 14%|█▍        | 262/1885 [20:08<2:10:44,  4.83s/it]
 14%|█▍        | 263/1885 [20:13<2:10:09,  4.81s/it]
 14%|█▍        | 264/1885 [20:17<2:06:07,  4.67s/it]
 14%|█▍        | 265/1885 [20:21<2:02:43,  4.55s/it]
 14%|█▍        | 266/1885 [20:25<1:54:38,  4.25s/it]
 14%|█▍        | 267/1885 [20:30<2:00:43,  4.48s/it]
 14%|█▍        | 268/1885 [20:35<2:00:51,  4.48s/it]
 14%|█▍        | 269/1885 [20:39<1:59:53,  4.45s/it]
 14%|█▍        | 270/1885 [20:43<1:56:48,  4.34s/it]
 14%|█▍        | 271/1885 [20:48<2:00:46,  4.49s/it]
 14%|█▍        | 272/1885 [20:52<2:01:49,  4.53s/it]
 14%|█▍        | 273/1885 [20:57<2:02:47,  4.57s/it]
 15%|█▍        | 274/1885 [21:02<2:03:51,  4.61s/it]
 15%|█▍        | 275/1885 [21:06<2:02:38,  4.57s/it]
 15%|█▍        | 276/1885 [21:11<2:06:52,  4.73s/it]
 15%|█▍        | 277/1885 [21:16<2:04:40,  4.65s/it]
 15%|█▍        | 278/1885 [21:20<2:01:15,  4.53s/it]
 15%|█▍        | 279/1885 [21:25<2:04:09,  4.64s/it]
 15%|█▍        | 280/1885 [21:29<2:01:30,  4.54s/it]
                                                    

 15%|█▍        | 280/1885 [21:29<2:01:30,  4.54s/it]
 15%|█▍        | 281/1885 [21:34<2:02:40,  4.59s/it]
 15%|█▍        | 282/1885 [21:38<2:01:50,  4.56s/it]
 15%|█▌        | 283/1885 [21:43<1:59:19,  4.47s/it]
 15%|█▌        | 284/1885 [21:47<2:01:27,  4.55s/it]
 15%|█▌        | 285/1885 [21:53<2:08:07,  4.80s/it]
 15%|█▌        | 286/1885 [21:58<2:07:45,  4.79s/it]
 15%|█▌        | 287/1885 [22:02<2:05:59,  4.73s/it]
 15%|█▌        | 288/1885 [22:07<2:07:55,  4.81s/it]
 15%|█▌        | 289/1885 [22:12<2:11:32,  4.95s/it]
 15%|█▌        | 290/1885 [22:17<2:06:54,  4.77s/it]
 15%|█▌        | 291/1885 [22:21<2:02:25,  4.61s/it]
 15%|█▌        | 292/1885 [22:26<2:01:54,  4.59s/it]
 16%|█▌        | 293/1885 [22:31<2:06:40,  4.77s/it]
 16%|█▌        | 294/1885 [22:35<1:59:49,  4.52s/it]
 16%|█▌        | 295/1885 [22:39<1:57:25,  4.43s/it]
 16%|█▌        | 296/1885 [22:43<1:53:13,  4.28s/it]
 16%|█▌        | 297/1885 [22:48<1:56:53,  4.42s/it]
 16%|█▌        | 298/1885 [22:53<2:03:01,  4.65s/it]
 16%|█▌        | 299/1885 [22:57<2:00:10,  4.55s/it]
 16%|█▌        | 300/1885 [23:02<2:00:43,  4.57s/it]
                                                    

 16%|█▌        | 300/1885 [23:02<2:00:43,  4.57s/it]
 16%|█▌        | 301/1885 [23:07<2:01:58,  4.62s/it]
 16%|█▌        | 302/1885 [23:11<1:57:50,  4.47s/it]
 16%|█▌        | 303/1885 [23:16<2:01:17,  4.60s/it]
 16%|█▌        | 304/1885 [23:20<2:00:42,  4.58s/it]
 16%|█▌        | 305/1885 [23:25<2:00:29,  4.58s/it]
 16%|█▌        | 306/1885 [23:29<1:56:15,  4.42s/it]
 16%|█▋        | 307/1885 [23:34<2:05:53,  4.79s/it]
 16%|█▋        | 308/1885 [23:39<2:04:28,  4.74s/it]
 16%|█▋        | 309/1885 [23:43<2:01:53,  4.64s/it]
 16%|█▋        | 310/1885 [23:48<1:59:06,  4.54s/it]
 16%|█▋        | 311/1885 [23:53<2:06:26,  4.82s/it]
 17%|█▋        | 312/1885 [23:57<2:02:33,  4.68s/it]
 17%|█▋        | 313/1885 [24:01<1:56:06,  4.43s/it]
 17%|█▋        | 314/1885 [24:06<1:55:47,  4.42s/it]
 17%|█▋        | 315/1885 [24:10<1:57:43,  4.50s/it]
 17%|█▋        | 316/1885 [24:15<1:59:01,  4.55s/it]
 17%|█▋        | 317/1885 [24:19<1:57:42,  4.50s/it]
 17%|█▋        | 318/1885 [24:24<1:58:19,  4.53s/it]
 17%|█▋        | 319/1885 [24:29<2:00:58,  4.64s/it]
 17%|█▋        | 320/1885 [24:34<2:05:00,  4.79s/it]
                                                    

 17%|█▋        | 320/1885 [24:34<2:05:00,  4.79s/it]
 17%|█▋        | 321/1885 [24:39<2:03:58,  4.76s/it]
 17%|█▋        | 322/1885 [24:44<2:05:35,  4.82s/it]
 17%|█▋        | 323/1885 [24:48<2:03:36,  4.75s/it]
 17%|█▋        | 324/1885 [24:53<2:03:07,  4.73s/it]
 17%|█▋        | 325/1885 [24:58<2:01:39,  4.68s/it]
 17%|█▋        | 326/1885 [25:02<2:01:58,  4.69s/it]
 17%|█▋        | 327/1885 [25:07<1:59:44,  4.61s/it]
 17%|█▋        | 328/1885 [25:10<1:52:27,  4.33s/it]
 17%|█▋        | 329/1885 [25:15<1:56:42,  4.50s/it]
 18%|█▊        | 330/1885 [25:19<1:50:29,  4.26s/it]
 18%|█▊        | 331/1885 [25:23<1:51:53,  4.32s/it]
 18%|█▊        | 332/1885 [25:28<1:54:11,  4.41s/it]
 18%|█▊        | 333/1885 [25:33<1:59:54,  4.64s/it]
 18%|█▊        | 334/1885 [25:38<1:59:14,  4.61s/it]
 18%|█▊        | 335/1885 [25:43<2:01:39,  4.71s/it]
 18%|█▊        | 336/1885 [25:46<1:53:59,  4.42s/it]
 18%|█▊        | 337/1885 [25:51<1:56:15,  4.51s/it]
 18%|█▊        | 338/1885 [25:56<2:01:07,  4.70s/it]
 18%|█▊        | 339/1885 [26:01<2:00:49,  4.69s/it]
 18%|█▊        | 340/1885 [26:05<1:57:20,  4.56s/it]
                                                    

 18%|█▊        | 340/1885 [26:05<1:57:20,  4.56s/it]
 18%|█▊        | 341/1885 [26:09<1:53:33,  4.41s/it]
 18%|█▊        | 342/1885 [26:15<2:00:58,  4.70s/it]
 18%|█▊        | 343/1885 [26:19<2:00:14,  4.68s/it]
 18%|█▊        | 344/1885 [26:24<1:56:43,  4.54s/it]
 18%|█▊        | 345/1885 [26:28<1:55:12,  4.49s/it]
 18%|█▊        | 346/1885 [26:32<1:51:29,  4.35s/it]
 18%|█▊        | 347/1885 [26:37<1:56:48,  4.56s/it]
 18%|█▊        | 348/1885 [26:42<1:58:48,  4.64s/it]
 19%|█▊        | 349/1885 [26:47<2:00:07,  4.69s/it]
 19%|█▊        | 350/1885 [26:51<1:58:08,  4.62s/it]
 19%|█▊        | 351/1885 [26:56<2:02:34,  4.79s/it]
 19%|█▊        | 352/1885 [27:01<1:59:29,  4.68s/it]
 19%|█▊        | 353/1885 [27:05<1:59:28,  4.68s/it]
 19%|█▉        | 354/1885 [27:10<1:58:11,  4.63s/it]
 19%|█▉        | 355/1885 [27:14<1:56:38,  4.57s/it]
 19%|█▉        | 356/1885 [27:19<1:58:20,  4.64s/it]
 19%|█▉        | 357/1885 [27:24<1:57:45,  4.62s/it]
 19%|█▉        | 358/1885 [27:28<1:55:44,  4.55s/it]
 19%|█▉        | 359/1885 [27:32<1:53:51,  4.48s/it]
 19%|█▉        | 360/1885 [27:38<2:00:28,  4.74s/it]
                                                    

 19%|█▉        | 360/1885 [27:38<2:00:28,  4.74s/it]
 19%|█▉        | 361/1885 [27:42<1:56:58,  4.61s/it]
 19%|█▉        | 362/1885 [27:46<1:52:55,  4.45s/it]
 19%|█▉        | 363/1885 [27:50<1:51:14,  4.39s/it]
 19%|█▉        | 364/1885 [27:55<1:55:15,  4.55s/it]
 19%|█▉        | 365/1885 [28:00<1:55:50,  4.57s/it]
 19%|█▉        | 366/1885 [28:04<1:54:28,  4.52s/it]
 19%|█▉        | 367/1885 [28:08<1:50:55,  4.38s/it]
 20%|█▉        | 368/1885 [28:13<1:49:29,  4.33s/it]
 20%|█▉        | 369/1885 [28:17<1:53:18,  4.48s/it]
 20%|█▉        | 370/1885 [28:22<1:52:22,  4.45s/it]
 20%|█▉        | 371/1885 [28:27<1:54:51,  4.55s/it]
 20%|█▉        | 372/1885 [28:31<1:57:25,  4.66s/it]
 20%|█▉        | 373/1885 [28:37<2:00:43,  4.79s/it]
 20%|█▉        | 374/1885 [28:41<1:55:52,  4.60s/it]
 20%|█▉        | 375/1885 [28:46<1:57:43,  4.68s/it]
