data stats: {"n_rows_kept": 59978, "n_dropped_over_max_len": 22, "trunc_frac": 0.00037, "len_p50": 341, "len_p99": 2523, "len_max": 3410, "completion_tokens": 11244164, "total_tokens": 35618905, "n_batches": 3047, "epochs": 1}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.79it/s]
trainable 3.88B  frozen 420M

 14%|█▍        | 107/762 [08:15<52:33,  4.81s/it]
 14%|█▍        | 108/762 [08:20<52:10,  4.79s/it]
 14%|█▍        | 109/762 [08:24<51:00,  4.69s/it]
 14%|█▍        | 110/762 [08:28<48:57,  4.51s/it]
 15%|█▍        | 111/762 [08:33<48:38,  4.48s/it]
 15%|█▍        | 112/762 [08:38<49:54,  4.61s/it]
 15%|█▍        | 113/762 [08:42<47:27,  4.39s/it]
 15%|█▍        | 114/762 [08:46<47:30,  4.40s/it]
 15%|█▌        | 115/762 [08:51<48:04,  4.46s/it]
 15%|█▌        | 116/762 [08:56<50:47,  4.72s/it]
 15%|█▌        | 117/762 [09:00<49:37,  4.62s/it]
 15%|█▌        | 118/762 [09:04<47:13,  4.40s/it]
 16%|█▌        | 119/762 [09:08<46:32,  4.34s/it]
 16%|█▌        | 120/762 [09:13<48:09,  4.50s/it]
                                                 

 16%|█▌        | 120/762 [09:13<48:09,  4.50s/it]
 16%|█▌        | 121/762 [09:18<48:31,  4.54s/it]
 16%|█▌        | 122/762 [09:22<48:25,  4.54s/it]
 16%|█▌        | 123/762 [09:27<49:04,  4.61s/it]
 16%|█▋        | 124/762 [09:32<50:59,  4.80s/it]
 16%|█▋        | 125/762 [09:37<48:57,  4.61s/it]
 17%|█▋        | 126/762 [09:41<48:03,  4.53s/it]
 17%|█▋        | 127/762 [09:45<45:56,  4.34s/it]
 17%|█▋        | 128/762 [09:50<47:51,  4.53s/it]
 17%|█▋        | 129/762 [09:54<47:58,  4.55s/it]
 17%|█▋        | 130/762 [09:58<45:58,  4.37s/it]
 17%|█▋        | 131/762 [10:03<46:55,  4.46s/it]
 17%|█▋        | 132/762 [10:08<48:14,  4.59s/it]
 17%|█▋        | 133/762 [10:12<46:55,  4.48s/it]
 18%|█▊        | 134/762 [10:17<48:05,  4.59s/it]
 18%|█▊        | 135/762 [10:21<47:27,  4.54s/it]
 18%|█▊        | 136/762 [10:27<49:23,  4.73s/it]
 18%|█▊        | 137/762 [10:31<49:23,  4.74s/it]
 18%|█▊        | 138/762 [10:36<47:52,  4.60s/it]
 18%|█▊        | 139/762 [10:40<47:04,  4.53s/it]
 18%|█▊        | 140/762 [10:45<47:26,  4.58s/it]
                                                 

 18%|█▊        | 140/762 [10:45<47:26,  4.58s/it]
 19%|█▊        | 141/762 [10:49<47:50,  4.62s/it]
 19%|█▊        | 142/762 [10:54<47:27,  4.59s/it]
 19%|█▉        | 143/762 [10:58<46:20,  4.49s/it]
 19%|█▉        | 144/762 [11:03<47:08,  4.58s/it]
 19%|█▉        | 145/762 [11:08<47:05,  4.58s/it]
 19%|█▉        | 146/762 [11:12<46:32,  4.53s/it]
 19%|█▉        | 147/762 [11:16<46:03,  4.49s/it]
 19%|█▉        | 148/762 [11:22<49:08,  4.80s/it]
 20%|█▉        | 149/762 [11:27<48:28,  4.75s/it]
 20%|█▉        | 150/762 [11:31<47:26,  4.65s/it]
 20%|█▉        | 151/762 [11:35<46:21,  4.55s/it]
 20%|█▉        | 152/762 [11:39<45:14,  4.45s/it]
 20%|██        | 153/762 [11:45<48:25,  4.77s/it]
 20%|██        | 154/762 [11:49<47:26,  4.68s/it]
 20%|██        | 155/762 [11:54<45:31,  4.50s/it]
 20%|██        | 156/762 [11:58<45:09,  4.47s/it]
 21%|██        | 157/762 [12:03<46:12,  4.58s/it]
 21%|██        | 158/762 [12:07<45:03,  4.48s/it]
 21%|██        | 159/762 [12:11<44:54,  4.47s/it]
 21%|██        | 160/762 [12:16<44:31,  4.44s/it]
                                                 

 21%|██        | 160/762 [12:16<44:31,  4.44s/it]
 21%|██        | 161/762 [12:21<46:42,  4.66s/it]
 21%|██▏       | 162/762 [12:25<44:41,  4.47s/it]
 21%|██▏       | 163/762 [12:29<43:22,  4.34s/it]
 22%|██▏       | 164/762 [12:33<40:58,  4.11s/it]
 22%|██▏       | 165/762 [12:38<44:03,  4.43s/it]
 22%|██▏       | 166/762 [12:43<44:44,  4.50s/it]
 22%|██▏       | 167/762 [12:47<45:36,  4.60s/it]
 22%|██▏       | 168/762 [12:52<45:50,  4.63s/it]
 22%|██▏       | 169/762 [12:57<46:19,  4.69s/it]
 22%|██▏       | 170/762 [13:01<44:25,  4.50s/it]
 22%|██▏       | 171/762 [13:06<45:13,  4.59s/it]
 23%|██▎       | 172/762 [13:10<44:19,  4.51s/it]
 23%|██▎       | 173/762 [13:15<44:46,  4.56s/it]
 23%|██▎       | 174/762 [13:19<43:19,  4.42s/it]
 23%|██▎       | 175/762 [13:23<43:41,  4.47s/it]
 23%|██▎       | 176/762 [13:28<43:20,  4.44s/it]
 23%|██▎       | 177/762 [13:33<46:13,  4.74s/it]
 23%|██▎       | 178/762 [13:38<45:33,  4.68s/it]
 23%|██▎       | 179/762 [13:42<44:38,  4.59s/it]
 24%|██▎       | 180/762 [13:46<43:42,  4.51s/it]
                                                 

 24%|██▎       | 180/762 [13:46<43:42,  4.51s/it]
 24%|██▍       | 181/762 [13:52<45:58,  4.75s/it]
 24%|██▍       | 182/762 [13:56<45:48,  4.74s/it]
 24%|██▍       | 183/762 [14:00<43:17,  4.49s/it]
 24%|██▍       | 184/762 [14:05<43:43,  4.54s/it]
 24%|██▍       | 185/762 [14:10<45:29,  4.73s/it]
 24%|██▍       | 186/762 [14:15<44:51,  4.67s/it]
 25%|██▍       | 187/762 [14:19<44:25,  4.64s/it]
 25%|██▍       | 188/762 [14:24<43:34,  4.55s/it]
 25%|██▍       | 189/762 [14:29<44:28,  4.66s/it]
 25%|██▍       | 190/762 [14:34<45:19,  4.75s/it]
 25%|██▌       | 191/762 [14:38<45:12,  4.75s/it]
 25%|██▌       | 192/762 [14:43<43:51,  4.62s/it]
 25%|██▌       | 193/762 [14:47<42:51,  4.52s/it]
 25%|██▌       | 194/762 [14:52<44:17,  4.68s/it]
 26%|██▌       | 195/762 [14:57<43:57,  4.65s/it]
 26%|██▌       | 196/762 [15:00<41:38,  4.41s/it]
 26%|██▌       | 197/762 [15:05<41:50,  4.44s/it]
 26%|██▌       | 198/762 [15:10<42:23,  4.51s/it]
 26%|██▌       | 199/762 [15:14<42:17,  4.51s/it]
 26%|██▌       | 200/762 [15:19<42:35,  4.55s/it]
                                                 

 26%|██▌       | 200/762 [15:19<42:35,  4.55s/it]
 26%|██▋       | 201/762 [15:23<42:58,  4.60s/it]
 27%|██▋       | 202/762 [15:29<45:20,  4.86s/it]
 27%|██▋       | 203/762 [15:34<45:08,  4.84s/it]
 27%|██▋       | 204/762 [15:38<43:43,  4.70s/it]
 27%|██▋       | 205/762 [15:42<41:44,  4.50s/it]
 27%|██▋       | 206/762 [15:47<43:29,  4.69s/it]
 27%|██▋       | 207/762 [15:52<42:50,  4.63s/it]
 27%|██▋       | 208/762 [15:55<40:12,  4.36s/it]
 27%|██▋       | 209/762 [16:00<39:46,  4.32s/it]
 28%|██▊       | 210/762 [16:05<42:24,  4.61s/it]
 28%|██▊       | 211/762 [16:09<41:21,  4.50s/it]
 28%|██▊       | 212/762 [16:14<41:21,  4.51s/it]
 28%|██▊       | 213/762 [16:18<40:56,  4.47s/it]
 28%|██▊       | 214/762 [16:24<43:27,  4.76s/it]
 28%|██▊       | 215/762 [16:27<41:02,  4.50s/it]
 28%|██▊       | 216/762 [16:32<41:14,  4.53s/it]
 28%|██▊       | 217/762 [16:36<39:14,  4.32s/it]
 29%|██▊       | 218/762 [16:41<41:35,  4.59s/it]
 29%|██▊       | 219/762 [16:45<39:57,  4.42s/it]
 29%|██▉       | 220/762 [16:50<41:26,  4.59s/it]
                                                 

 29%|██▉       | 220/762 [16:50<41:26,  4.59s/it]
 29%|██▉       | 221/762 [16:54<40:44,  4.52s/it]
 29%|██▉       | 222/762 [16:59<39:46,  4.42s/it]
 29%|██▉       | 223/762 [17:04<42:25,  4.72s/it]
 29%|██▉       | 224/762 [17:08<40:23,  4.51s/it]
 30%|██▉       | 225/762 [17:12<39:35,  4.42s/it]
 30%|██▉       | 226/762 [17:17<39:21,  4.41s/it]
 30%|██▉       | 227/762 [17:22<41:08,  4.61s/it]
 30%|██▉       | 228/762 [17:26<40:56,  4.60s/it]
 30%|███       | 229/762 [17:31<39:53,  4.49s/it]
 30%|███       | 230/762 [17:35<40:19,  4.55s/it]
 30%|███       | 231/762 [17:40<40:32,  4.58s/it]
 30%|███       | 232/762 [17:44<39:12,  4.44s/it]
 31%|███       | 233/762 [17:49<39:33,  4.49s/it]
 31%|███       | 234/762 [17:52<37:30,  4.26s/it]
 31%|███       | 235/762 [17:57<39:31,  4.50s/it]
 31%|███       | 236/762 [18:02<38:38,  4.41s/it]
 31%|███       | 237/762 [18:06<38:41,  4.42s/it]
 31%|███       | 238/762 [18:10<37:17,  4.27s/it]
 31%|███▏      | 239/762 [18:15<39:25,  4.52s/it]
 31%|███▏      | 240/762 [18:19<38:34,  4.43s/it]
                                                 

 31%|███▏      | 240/762 [18:19<38:34,  4.43s/it]
 32%|███▏      | 241/762 [18:24<39:43,  4.58s/it]
 32%|███▏      | 242/762 [18:29<40:00,  4.62s/it]
 32%|███▏      | 243/762 [18:34<40:19,  4.66s/it]
 32%|███▏      | 244/762 [18:38<39:03,  4.52s/it]
 32%|███▏      | 245/762 [18:42<38:55,  4.52s/it]
 32%|███▏      | 246/762 [18:47<39:47,  4.63s/it]
 32%|███▏      | 247/762 [18:53<41:33,  4.84s/it]
 33%|███▎      | 248/762 [18:57<40:47,  4.76s/it]
 33%|███▎      | 249/762 [19:02<40:11,  4.70s/it]
 33%|███▎      | 250/762 [19:06<39:41,  4.65s/it]
 33%|███▎      | 251/762 [19:11<40:31,  4.76s/it]
 33%|███▎      | 252/762 [19:16<39:51,  4.69s/it]
 33%|███▎      | 253/762 [19:21<40:30,  4.77s/it]
 33%|███▎      | 254/762 [19:25<39:03,  4.61s/it]
 33%|███▎      | 255/762 [19:30<39:34,  4.68s/it]
 34%|███▎      | 256/762 [19:35<40:34,  4.81s/it]
 34%|███▎      | 257/762 [19:39<39:15,  4.66s/it]
 34%|███▍      | 258/762 [19:44<39:10,  4.66s/it]
 34%|███▍      | 259/762 [19:49<39:53,  4.76s/it]
 34%|███▍      | 260/762 [19:54<40:20,  4.82s/it]
                                                 

 34%|███▍      | 260/762 [19:54<40:20,  4.82s/it]
 34%|███▍      | 261/762 [19:58<37:29,  4.49s/it]
 34%|███▍      | 262/762 [20:02<37:15,  4.47s/it]
 35%|███▍      | 263/762 [20:07<38:00,  4.57s/it]
 35%|███▍      | 264/762 [20:12<38:28,  4.64s/it]
 35%|███▍      | 265/762 [20:17<39:00,  4.71s/it]
 35%|███▍      | 266/762 [20:21<37:22,  4.52s/it]
 35%|███▌      | 267/762 [20:25<36:31,  4.43s/it]
 35%|███▌      | 268/762 [20:30<37:39,  4.57s/it]
 35%|███▌      | 269/762 [20:34<37:34,  4.57s/it]
 35%|███▌      | 270/762 [20:38<35:48,  4.37s/it]
 36%|███▌      | 271/762 [20:43<35:45,  4.37s/it]
 36%|███▌      | 272/762 [20:47<36:16,  4.44s/it]
 36%|███▌      | 273/762 [20:51<35:17,  4.33s/it]
 36%|███▌      | 274/762 [20:56<36:30,  4.49s/it]
 36%|███▌      | 275/762 [21:01<36:19,  4.48s/it]
 36%|███▌      | 276/762 [21:06<38:34,  4.76s/it]
 36%|███▋      | 277/762 [21:10<37:38,  4.66s/it]
 36%|███▋      | 278/762 [21:15<37:12,  4.61s/it]
 37%|███▋      | 279/762 [21:20<37:34,  4.67s/it]
 37%|███▋      | 280/762 [21:25<38:53,  4.84s/it]
                                                 

 37%|███▋      | 280/762 [21:25<38:53,  4.84s/it]
 37%|███▋      | 281/762 [21:29<37:44,  4.71s/it]
 37%|███▋      | 282/762 [21:34<36:37,  4.58s/it]
 37%|███▋      | 283/762 [21:37<34:23,  4.31s/it]
 37%|███▋      | 284/762 [21:42<36:15,  4.55s/it]
 37%|███▋      | 285/762 [21:47<35:49,  4.51s/it]
 38%|███▊      | 286/762 [21:52<36:51,  4.65s/it]
 38%|███▊      | 287/762 [21:56<36:23,  4.60s/it]
 38%|███▊      | 288/762 [22:01<37:06,  4.70s/it]
 38%|███▊      | 289/762 [22:06<36:32,  4.64s/it]
 38%|███▊      | 290/762 [22:10<35:57,  4.57s/it]
 38%|███▊      | 291/762 [22:15<36:16,  4.62s/it]
 38%|███▊      | 292/762 [22:20<38:07,  4.87s/it]
 38%|███▊      | 293/762 [22:25<36:32,  4.67s/it]
 39%|███▊      | 294/762 [22:30<37:16,  4.78s/it]
 39%|███▊      | 295/762 [22:34<36:33,  4.70s/it]
 39%|███▉      | 296/762 [22:39<35:59,  4.63s/it]
 39%|███▉      | 297/762 [22:43<36:08,  4.66s/it]
 39%|███▉      | 298/762 [22:47<34:19,  4.44s/it]
 39%|███▉      | 299/762 [22:52<35:08,  4.55s/it]
 39%|███▉      | 300/762 [22:57<35:08,  4.56s/it]
                                                 

 39%|███▉      | 300/762 [22:57<35:08,  4.56s/it]
 40%|███▉      | 301/762 [23:01<35:39,  4.64s/it]
 40%|███▉      | 302/762 [23:06<35:58,  4.69s/it]
 40%|███▉      | 303/762 [23:11<35:17,  4.61s/it]
 40%|███▉      | 304/762 [23:15<35:29,  4.65s/it]
 40%|████      | 305/762 [23:20<36:13,  4.76s/it]
 40%|████      | 306/762 [23:25<35:15,  4.64s/it]
 40%|████      | 307/762 [23:30<35:42,  4.71s/it]
 40%|████      | 308/762 [23:34<34:53,  4.61s/it]
 41%|████      | 309/762 [23:39<35:41,  4.73s/it]
 41%|████      | 310/762 [23:43<34:58,  4.64s/it]
 41%|████      | 311/762 [23:48<34:10,  4.55s/it]
 41%|████      | 312/762 [23:52<33:48,  4.51s/it]
 41%|████      | 313/762 [23:56<32:42,  4.37s/it]
 41%|████      | 314/762 [24:00<31:32,  4.22s/it]
 41%|████▏     | 315/762 [24:05<32:14,  4.33s/it]
 41%|████▏     | 316/762 [24:09<32:41,  4.40s/it]
 42%|████▏     | 317/762 [24:14<33:53,  4.57s/it]
 42%|████▏     | 318/762 [24:19<33:29,  4.53s/it]
 42%|████▏     | 319/762 [24:23<33:24,  4.52s/it]
 42%|████▏     | 320/762 [24:28<33:10,  4.50s/it]
                                                 

 42%|████▏     | 320/762 [24:28<33:10,  4.50s/it]
 42%|████▏     | 321/762 [24:33<34:29,  4.69s/it]
 42%|████▏     | 322/762 [24:37<33:25,  4.56s/it]
 42%|████▏     | 323/762 [24:42<34:19,  4.69s/it]
 43%|████▎     | 324/762 [24:46<33:30,  4.59s/it]
 43%|████▎     | 325/762 [24:51<34:11,  4.69s/it]
 43%|████▎     | 326/762 [24:56<34:21,  4.73s/it]
 43%|████▎     | 327/762 [25:00<32:45,  4.52s/it]
 43%|████▎     | 328/762 [25:04<31:41,  4.38s/it]
 43%|████▎     | 329/762 [25:09<33:26,  4.63s/it]
 43%|████▎     | 330/762 [25:14<33:36,  4.67s/it]
 43%|████▎     | 331/762 [25:18<32:11,  4.48s/it]
 44%|████▎     | 332/762 [25:23<32:00,  4.47s/it]
 44%|████▎     | 333/762 [25:28<32:56,  4.61s/it]
 44%|████▍     | 334/762 [25:32<33:12,  4.66s/it]
 44%|████▍     | 335/762 [25:37<32:46,  4.61s/it]
 44%|████▍     | 336/762 [25:41<32:36,  4.59s/it]
 44%|████▍     | 337/762 [25:46<31:27,  4.44s/it]
 44%|████▍     | 338/762 [25:51<33:08,  4.69s/it]
 44%|████▍     | 339/762 [25:55<31:48,  4.51s/it]
 45%|████▍     | 340/762 [25:59<31:51,  4.53s/it]
                                                 

 45%|████▍     | 340/762 [25:59<31:51,  4.53s/it]
 45%|████▍     | 341/762 [26:04<31:41,  4.52s/it]
 45%|████▍     | 342/762 [26:09<32:44,  4.68s/it]
 45%|████▌     | 343/762 [26:14<33:04,  4.74s/it]
 45%|████▌     | 344/762 [26:18<31:32,  4.53s/it]
 45%|████▌     | 345/762 [26:22<30:08,  4.34s/it]
 45%|████▌     | 346/762 [26:27<31:58,  4.61s/it]
 46%|████▌     | 347/762 [26:32<32:13,  4.66s/it]
 46%|████▌     | 348/762 [26:36<31:16,  4.53s/it]
 46%|████▌     | 349/762 [26:40<30:52,  4.48s/it]
 46%|████▌     | 350/762 [26:45<30:36,  4.46s/it]
 46%|████▌     | 351/762 [26:49<30:44,  4.49s/it]
 46%|████▌     | 352/762 [26:54<31:11,  4.56s/it]
 46%|████▋     | 353/762 [26:59<31:27,  4.62s/it]
 46%|████▋     | 354/762 [27:04<32:40,  4.81s/it]
 47%|████▋     | 355/762 [27:09<32:15,  4.75s/it]
 47%|████▋     | 356/762 [27:14<32:36,  4.82s/it]
 47%|████▋     | 357/762 [27:18<32:03,  4.75s/it]
 47%|████▋     | 358/762 [27:23<32:49,  4.87s/it]
 47%|████▋     | 359/762 [27:28<32:00,  4.77s/it]
 47%|████▋     | 360/762 [27:33<31:50,  4.75s/it]
                                                 

 47%|████▋     | 360/762 [27:33<31:50,  4.75s/it]
 47%|████▋     | 361/762 [27:37<31:03,  4.65s/it]
 48%|████▊     | 362/762 [27:42<30:52,  4.63s/it]
 48%|████▊     | 363/762 [27:47<31:47,  4.78s/it]
 48%|████▊     | 364/762 [27:51<31:12,  4.71s/it]
 48%|████▊     | 365/762 [27:56<30:53,  4.67s/it]
 48%|████▊     | 366/762 [28:01<31:05,  4.71s/it]
 48%|████▊     | 367/762 [28:05<30:50,  4.68s/it]
 48%|████▊     | 368/762 [28:10<30:29,  4.64s/it]
 48%|████▊     | 369/762 [28:14<29:53,  4.56s/it]
 49%|████▊     | 370/762 [28:18<28:49,  4.41s/it]
 49%|████▊     | 371/762 [28:24<30:32,  4.69s/it]
 49%|████▉     | 372/762 [28:28<30:30,  4.69s/it]
 49%|████▉     | 373/762 [28:33<29:39,  4.58s/it]
 49%|████▉     | 374/762 [28:37<29:56,  4.63s/it]
 49%|████▉     | 375/762 [28:42<30:33,  4.74s/it]
 49%|████▉     | 376/762 [28:47<29:34,  4.60s/it]
 49%|████▉     | 377/762 [28:51<28:37,  4.46s/it]
 50%|████▉     | 378/762 [28:55<28:04,  4.39s/it]
 50%|████▉     | 379/762 [29:00<29:26,  4.61s/it]
 50%|████▉     | 380/762 [29:04<27:54,  4.38s/it]
                                                 

 50%|████▉     | 380/762 [29:04<27:54,  4.38s/it]
 50%|█████     | 381/762 [29:08<27:28,  4.33s/it]
 50%|█████     | 382/762 [29:13<28:32,  4.51s/it]
 50%|█████     | 383/762 [29:18<29:51,  4.73s/it]
 50%|█████     | 384/762 [29:23<29:14,  4.64s/it]
 51%|█████     | 385/762 [29:27<29:03,  4.62s/it]
 51%|█████     | 386/762 [29:32<28:06,  4.49s/it]
 51%|█████     | 387/762 [29:37<29:23,  4.70s/it]
 51%|█████     | 388/762 [29:41<28:40,  4.60s/it]
 51%|█████     | 389/762 [29:45<27:40,  4.45s/it]
 51%|█████     | 390/762 [29:50<27:48,  4.49s/it]
 51%|█████▏    | 391/762 [29:54<28:02,  4.54s/it]
 51%|█████▏    | 392/762 [29:59<28:20,  4.60s/it]
 52%|█████▏    | 393/762 [30:04<28:09,  4.58s/it]
 52%|█████▏    | 394/762 [30:08<27:07,  4.42s/it]
 52%|█████▏    | 395/762 [30:13<27:35,  4.51s/it]
 52%|█████▏    | 396/762 [30:18<28:25,  4.66s/it]
 52%|█████▏    | 397/762 [30:22<28:27,  4.68s/it]
 52%|█████▏    | 398/762 [30:27<28:23,  4.68s/it]
 52%|█████▏    | 399/762 [30:31<27:14,  4.50s/it]
 52%|█████▏    | 400/762 [30:36<27:54,  4.62s/it]
                                                 

 52%|█████▏    | 400/762 [30:36<27:54,  4.62s/it]
 53%|█████▎    | 401/762 [30:40<27:26,  4.56s/it]
 53%|█████▎    | 402/762 [30:45<26:42,  4.45s/it]
 53%|█████▎    | 403/762 [30:49<26:35,  4.45s/it]
 53%|█████▎    | 404/762 [30:54<27:18,  4.58s/it]
 53%|█████▎    | 405/762 [30:58<25:44,  4.33s/it]
 53%|█████▎    | 406/762 [31:02<25:47,  4.35s/it]
 53%|█████▎    | 407/762 [31:07<26:12,  4.43s/it]
 54%|█████▎    | 408/762 [31:12<28:15,  4.79s/it]
