data stats: {"n_rows_kept": 52950, "n_dropped_over_max_len": 1, "trunc_frac": 2e-05, "len_p50": 312, "len_p99": 2467, "len_max": 3292, "completion_tokens": 8211075, "total_tokens": 29572535, "n_batches": 5220, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.22it/s]
trainable 3.88B  frozen 420M

 29%|██▊       | 374/1305 [27:49<1:05:45,  4.24s/it]
 29%|██▊       | 375/1305 [27:54<1:06:20,  4.28s/it]
 29%|██▉       | 376/1305 [27:58<1:06:43,  4.31s/it]
 29%|██▉       | 377/1305 [28:03<1:10:33,  4.56s/it]
 29%|██▉       | 378/1305 [28:08<1:09:59,  4.53s/it]
 29%|██▉       | 379/1305 [28:12<1:10:06,  4.54s/it]
 29%|██▉       | 380/1305 [28:17<1:09:13,  4.49s/it]
                                                    

 29%|██▉       | 380/1305 [28:17<1:09:13,  4.49s/it]
 29%|██▉       | 381/1305 [28:22<1:12:22,  4.70s/it]
 29%|██▉       | 382/1305 [28:26<1:10:15,  4.57s/it]
 29%|██▉       | 383/1305 [28:30<1:07:49,  4.41s/it]
 29%|██▉       | 384/1305 [28:34<1:04:30,  4.20s/it]
 30%|██▉       | 385/1305 [28:38<1:04:52,  4.23s/it]
 30%|██▉       | 386/1305 [28:43<1:07:07,  4.38s/it]
 30%|██▉       | 387/1305 [28:47<1:04:15,  4.20s/it]
 30%|██▉       | 388/1305 [28:51<1:05:05,  4.26s/it]
 30%|██▉       | 389/1305 [28:56<1:07:18,  4.41s/it]
 30%|██▉       | 390/1305 [29:00<1:08:01,  4.46s/it]
 30%|██▉       | 391/1305 [29:05<1:07:22,  4.42s/it]
 30%|███       | 392/1305 [29:09<1:06:37,  4.38s/it]
 30%|███       | 393/1305 [29:14<1:08:53,  4.53s/it]
 30%|███       | 394/1305 [29:18<1:07:16,  4.43s/it]
 30%|███       | 395/1305 [29:23<1:08:24,  4.51s/it]
 30%|███       | 396/1305 [29:27<1:04:50,  4.28s/it]
 30%|███       | 397/1305 [29:31<1:06:16,  4.38s/it]
 30%|███       | 398/1305 [29:36<1:07:53,  4.49s/it]
 31%|███       | 399/1305 [29:40<1:04:07,  4.25s/it]
 31%|███       | 400/1305 [29:44<1:04:01,  4.24s/it]
                                                    

 31%|███       | 400/1305 [29:44<1:04:01,  4.24s/it]
 31%|███       | 401/1305 [29:49<1:05:55,  4.38s/it]
 31%|███       | 402/1305 [29:52<1:03:25,  4.21s/it]
 31%|███       | 403/1305 [29:57<1:04:55,  4.32s/it]
 31%|███       | 404/1305 [30:01<1:02:43,  4.18s/it]
 31%|███       | 405/1305 [30:06<1:07:10,  4.48s/it]
 31%|███       | 406/1305 [30:10<1:03:57,  4.27s/it]
 31%|███       | 407/1305 [30:13<1:01:28,  4.11s/it]
 31%|███▏      | 408/1305 [30:18<1:02:39,  4.19s/it]
 31%|███▏      | 409/1305 [30:23<1:05:32,  4.39s/it]
 31%|███▏      | 410/1305 [30:27<1:05:33,  4.39s/it]
 31%|███▏      | 411/1305 [30:32<1:06:48,  4.48s/it]
 32%|███▏      | 412/1305 [30:36<1:03:59,  4.30s/it]
 32%|███▏      | 413/1305 [30:41<1:07:21,  4.53s/it]
 32%|███▏      | 414/1305 [30:45<1:07:25,  4.54s/it]
 32%|███▏      | 415/1305 [30:50<1:06:40,  4.50s/it]
 32%|███▏      | 416/1305 [30:54<1:05:13,  4.40s/it]
 32%|███▏      | 417/1305 [30:58<1:05:45,  4.44s/it]
 32%|███▏      | 418/1305 [31:03<1:04:57,  4.39s/it]
 32%|███▏      | 419/1305 [31:07<1:04:45,  4.39s/it]
 32%|███▏      | 420/1305 [31:12<1:05:24,  4.43s/it]
                                                    

 32%|███▏      | 420/1305 [31:12<1:05:24,  4.43s/it]
 32%|███▏      | 421/1305 [31:16<1:06:15,  4.50s/it]
 32%|███▏      | 422/1305 [31:21<1:05:03,  4.42s/it]
 32%|███▏      | 423/1305 [31:24<1:01:58,  4.22s/it]
 32%|███▏      | 424/1305 [31:29<1:02:22,  4.25s/it]
 33%|███▎      | 425/1305 [31:33<1:04:07,  4.37s/it]
 33%|███▎      | 426/1305 [31:37<1:01:38,  4.21s/it]
 33%|███▎      | 427/1305 [31:41<1:01:10,  4.18s/it]
 33%|███▎      | 428/1305 [31:45<59:52,  4.10s/it]  
 33%|███▎      | 429/1305 [31:50<1:03:28,  4.35s/it]
 33%|███▎      | 430/1305 [31:55<1:04:42,  4.44s/it]
 33%|███▎      | 431/1305 [31:59<1:03:42,  4.37s/it]
 33%|███▎      | 432/1305 [32:04<1:04:47,  4.45s/it]
 33%|███▎      | 433/1305 [32:08<1:05:04,  4.48s/it]
 33%|███▎      | 434/1305 [32:13<1:05:00,  4.48s/it]
 33%|███▎      | 435/1305 [32:17<1:06:00,  4.55s/it]
 33%|███▎      | 436/1305 [32:22<1:05:12,  4.50s/it]
 33%|███▎      | 437/1305 [32:26<1:06:11,  4.58s/it]
 34%|███▎      | 438/1305 [32:31<1:05:03,  4.50s/it]
 34%|███▎      | 439/1305 [32:35<1:03:53,  4.43s/it]
 34%|███▎      | 440/1305 [32:39<1:01:31,  4.27s/it]
                                                    

 34%|███▎      | 440/1305 [32:39<1:01:31,  4.27s/it]
 34%|███▍      | 441/1305 [32:44<1:04:13,  4.46s/it]
 34%|███▍      | 442/1305 [32:49<1:05:52,  4.58s/it]
 34%|███▍      | 443/1305 [32:53<1:04:40,  4.50s/it]
 34%|███▍      | 444/1305 [32:58<1:05:55,  4.59s/it]
 34%|███▍      | 445/1305 [33:03<1:07:55,  4.74s/it]
 34%|███▍      | 446/1305 [33:07<1:06:22,  4.64s/it]
 34%|███▍      | 447/1305 [33:11<1:03:47,  4.46s/it]
 34%|███▍      | 448/1305 [33:16<1:03:41,  4.46s/it]
 34%|███▍      | 449/1305 [33:21<1:07:03,  4.70s/it]
 34%|███▍      | 450/1305 [33:25<1:05:22,  4.59s/it]
 35%|███▍      | 451/1305 [33:30<1:03:42,  4.48s/it]
 35%|███▍      | 452/1305 [33:34<1:03:52,  4.49s/it]
 35%|███▍      | 453/1305 [33:39<1:06:49,  4.71s/it]
 35%|███▍      | 454/1305 [33:44<1:05:21,  4.61s/it]
 35%|███▍      | 455/1305 [33:48<1:05:42,  4.64s/it]
 35%|███▍      | 456/1305 [33:53<1:03:46,  4.51s/it]
 35%|███▌      | 457/1305 [33:57<1:04:26,  4.56s/it]
 35%|███▌      | 458/1305 [34:01<1:01:25,  4.35s/it]
 35%|███▌      | 459/1305 [34:05<1:00:48,  4.31s/it]
 35%|███▌      | 460/1305 [34:10<1:01:32,  4.37s/it]
                                                    

 35%|███▌      | 460/1305 [34:10<1:01:32,  4.37s/it]
 35%|███▌      | 461/1305 [34:15<1:05:02,  4.62s/it]
 35%|███▌      | 462/1305 [34:19<1:03:35,  4.53s/it]
 35%|███▌      | 463/1305 [34:24<1:02:36,  4.46s/it]
 36%|███▌      | 464/1305 [34:28<1:03:36,  4.54s/it]
 36%|███▌      | 465/1305 [34:33<1:03:56,  4.57s/it]
 36%|███▌      | 466/1305 [34:38<1:04:47,  4.63s/it]
 36%|███▌      | 467/1305 [34:42<1:03:40,  4.56s/it]
 36%|███▌      | 468/1305 [34:46<1:02:15,  4.46s/it]
 36%|███▌      | 469/1305 [34:51<1:02:31,  4.49s/it]
 36%|███▌      | 470/1305 [34:55<59:12,  4.25s/it]  
 36%|███▌      | 471/1305 [34:59<1:00:25,  4.35s/it]
 36%|███▌      | 472/1305 [35:04<1:01:56,  4.46s/it]
 36%|███▌      | 473/1305 [35:09<1:05:01,  4.69s/it]
 36%|███▋      | 474/1305 [35:13<1:02:55,  4.54s/it]
 36%|███▋      | 475/1305 [35:18<1:03:10,  4.57s/it]
 36%|███▋      | 476/1305 [35:23<1:03:04,  4.57s/it]
 37%|███▋      | 477/1305 [35:27<1:03:57,  4.64s/it]
 37%|███▋      | 478/1305 [35:31<1:01:27,  4.46s/it]
 37%|███▋      | 479/1305 [35:36<1:01:45,  4.49s/it]
 37%|███▋      | 480/1305 [35:41<1:03:14,  4.60s/it]
                                                    

 37%|███▋      | 480/1305 [35:41<1:03:14,  4.60s/it]
 37%|███▋      | 481/1305 [35:46<1:04:23,  4.69s/it]
 37%|███▋      | 482/1305 [35:50<1:04:05,  4.67s/it]
 37%|███▋      | 483/1305 [35:54<1:00:44,  4.43s/it]
 37%|███▋      | 484/1305 [35:59<1:00:43,  4.44s/it]
 37%|███▋      | 485/1305 [36:04<1:03:54,  4.68s/it]
 37%|███▋      | 486/1305 [36:08<1:01:17,  4.49s/it]
 37%|███▋      | 487/1305 [36:13<1:02:06,  4.56s/it]
 37%|███▋      | 488/1305 [36:17<1:01:39,  4.53s/it]
 37%|███▋      | 489/1305 [36:22<1:01:58,  4.56s/it]
 38%|███▊      | 490/1305 [36:26<58:30,  4.31s/it]  
 38%|███▊      | 491/1305 [36:30<57:57,  4.27s/it]
 38%|███▊      | 492/1305 [36:35<1:00:08,  4.44s/it]
 38%|███▊      | 493/1305 [36:40<1:02:13,  4.60s/it]
 38%|███▊      | 494/1305 [36:43<58:03,  4.30s/it]  
 38%|███▊      | 495/1305 [36:48<58:49,  4.36s/it]
 38%|███▊      | 496/1305 [36:51<55:31,  4.12s/it]
 38%|███▊      | 497/1305 [36:56<57:44,  4.29s/it]
 38%|███▊      | 498/1305 [37:00<56:42,  4.22s/it]
 38%|███▊      | 499/1305 [37:04<58:06,  4.33s/it]
 38%|███▊      | 500/1305 [37:09<58:56,  4.39s/it]
                                                  

 38%|███▊      | 500/1305 [37:09<58:56,  4.39s/it]
 38%|███▊      | 501/1305 [37:14<59:58,  4.48s/it]
 38%|███▊      | 502/1305 [37:19<1:02:10,  4.65s/it]
 39%|███▊      | 503/1305 [37:23<1:01:09,  4.58s/it]
 39%|███▊      | 504/1305 [37:28<1:01:35,  4.61s/it]
 39%|███▊      | 505/1305 [37:32<1:01:08,  4.59s/it]
 39%|███▉      | 506/1305 [37:37<1:01:49,  4.64s/it]
 39%|███▉      | 507/1305 [37:41<59:56,  4.51s/it]  
 39%|███▉      | 508/1305 [37:46<58:45,  4.42s/it]
 39%|███▉      | 509/1305 [37:51<1:01:25,  4.63s/it]
 39%|███▉      | 510/1305 [37:54<57:02,  4.30s/it]  
 39%|███▉      | 511/1305 [37:58<55:25,  4.19s/it]
 39%|███▉      | 512/1305 [38:02<55:54,  4.23s/it]
 39%|███▉      | 513/1305 [38:08<59:09,  4.48s/it]
 39%|███▉      | 514/1305 [38:12<58:33,  4.44s/it]
 39%|███▉      | 515/1305 [38:16<56:46,  4.31s/it]
 40%|███▉      | 516/1305 [38:19<52:23,  3.98s/it]
 40%|███▉      | 517/1305 [38:25<58:00,  4.42s/it]
 40%|███▉      | 518/1305 [38:28<55:39,  4.24s/it]
 40%|███▉      | 519/1305 [38:33<56:40,  4.33s/it]
 40%|███▉      | 520/1305 [38:36<53:37,  4.10s/it]
                                                  

 40%|███▉      | 520/1305 [38:36<53:37,  4.10s/it]
 40%|███▉      | 521/1305 [38:41<55:51,  4.28s/it]
 40%|████      | 522/1305 [38:45<54:57,  4.21s/it]
 40%|████      | 523/1305 [38:50<56:17,  4.32s/it]
 40%|████      | 524/1305 [38:54<54:23,  4.18s/it]
 40%|████      | 525/1305 [38:58<55:56,  4.30s/it]
 40%|████      | 526/1305 [39:03<57:24,  4.42s/it]
 40%|████      | 527/1305 [39:07<56:32,  4.36s/it]
 40%|████      | 528/1305 [39:11<56:02,  4.33s/it]
 41%|████      | 529/1305 [39:16<56:30,  4.37s/it]
 41%|████      | 530/1305 [39:20<53:43,  4.16s/it]
 41%|████      | 531/1305 [39:24<55:01,  4.27s/it]
 41%|████      | 532/1305 [39:29<57:10,  4.44s/it]
 41%|████      | 533/1305 [39:34<1:00:31,  4.70s/it]
 41%|████      | 534/1305 [39:38<58:04,  4.52s/it]  
 41%|████      | 535/1305 [39:42<56:23,  4.39s/it]
 41%|████      | 536/1305 [39:46<54:25,  4.25s/it]
 41%|████      | 537/1305 [39:51<57:51,  4.52s/it]
 41%|████      | 538/1305 [39:56<56:33,  4.42s/it]
 41%|████▏     | 539/1305 [40:00<56:11,  4.40s/it]
 41%|████▏     | 540/1305 [40:04<55:51,  4.38s/it]
                                                  

 41%|████▏     | 540/1305 [40:04<55:51,  4.38s/it]
 41%|████▏     | 541/1305 [40:09<56:06,  4.41s/it]
 42%|████▏     | 542/1305 [40:13<57:01,  4.48s/it]
 42%|████▏     | 543/1305 [40:18<55:13,  4.35s/it]
 42%|████▏     | 544/1305 [40:22<55:15,  4.36s/it]
 42%|████▏     | 545/1305 [40:27<56:12,  4.44s/it]
 42%|████▏     | 546/1305 [40:31<54:37,  4.32s/it]
 42%|████▏     | 547/1305 [40:35<54:56,  4.35s/it]
 42%|████▏     | 548/1305 [40:40<55:37,  4.41s/it]
 42%|████▏     | 549/1305 [40:44<55:42,  4.42s/it]
 42%|████▏     | 550/1305 [40:49<56:07,  4.46s/it]
 42%|████▏     | 551/1305 [40:53<55:10,  4.39s/it]
 42%|████▏     | 552/1305 [40:57<55:40,  4.44s/it]
 42%|████▏     | 553/1305 [41:01<54:43,  4.37s/it]
 42%|████▏     | 554/1305 [41:06<54:47,  4.38s/it]
 43%|████▎     | 555/1305 [41:10<53:17,  4.26s/it]
 43%|████▎     | 556/1305 [41:14<51:51,  4.15s/it]
 43%|████▎     | 557/1305 [41:19<55:36,  4.46s/it]
 43%|████▎     | 558/1305 [41:24<57:34,  4.62s/it]
 43%|████▎     | 559/1305 [41:28<55:18,  4.45s/it]
 43%|████▎     | 560/1305 [41:32<55:09,  4.44s/it]
                                                  

 43%|████▎     | 560/1305 [41:32<55:09,  4.44s/it]
 43%|████▎     | 561/1305 [41:38<58:57,  4.76s/it]
 43%|████▎     | 562/1305 [41:42<58:07,  4.69s/it]
 43%|████▎     | 563/1305 [41:47<56:14,  4.55s/it]
 43%|████▎     | 564/1305 [41:51<55:00,  4.45s/it]
 43%|████▎     | 565/1305 [41:55<54:39,  4.43s/it]
 43%|████▎     | 566/1305 [42:00<54:43,  4.44s/it]
 43%|████▎     | 567/1305 [42:04<53:34,  4.36s/it]
 44%|████▎     | 568/1305 [42:09<54:38,  4.45s/it]
 44%|████▎     | 569/1305 [42:13<56:14,  4.58s/it]
 44%|████▎     | 570/1305 [42:18<55:30,  4.53s/it]
 44%|████▍     | 571/1305 [42:22<54:44,  4.47s/it]
 44%|████▍     | 572/1305 [42:26<51:16,  4.20s/it]
 44%|████▍     | 573/1305 [42:30<52:28,  4.30s/it]
 44%|████▍     | 574/1305 [42:34<50:51,  4.17s/it]
 44%|████▍     | 575/1305 [42:39<52:01,  4.28s/it]
 44%|████▍     | 576/1305 [42:43<51:47,  4.26s/it]
 44%|████▍     | 577/1305 [42:48<54:54,  4.53s/it]
 44%|████▍     | 578/1305 [42:53<54:25,  4.49s/it]
 44%|████▍     | 579/1305 [42:57<52:45,  4.36s/it]
 44%|████▍     | 580/1305 [43:01<53:26,  4.42s/it]
                                                  

 44%|████▍     | 580/1305 [43:01<53:26,  4.42s/it]
 45%|████▍     | 581/1305 [43:06<55:22,  4.59s/it]
 45%|████▍     | 582/1305 [43:11<55:14,  4.58s/it]
 45%|████▍     | 583/1305 [43:15<54:25,  4.52s/it]
 45%|████▍     | 584/1305 [43:20<54:08,  4.51s/it]
 45%|████▍     | 585/1305 [43:25<56:14,  4.69s/it]
 45%|████▍     | 586/1305 [43:29<53:57,  4.50s/it]
 45%|████▍     | 587/1305 [43:33<52:24,  4.38s/it]
 45%|████▌     | 588/1305 [43:37<51:02,  4.27s/it]
 45%|████▌     | 589/1305 [43:42<53:19,  4.47s/it]
 45%|████▌     | 590/1305 [43:46<53:32,  4.49s/it]
 45%|████▌     | 591/1305 [43:51<53:25,  4.49s/it]
 45%|████▌     | 592/1305 [43:55<51:36,  4.34s/it]
 45%|████▌     | 593/1305 [43:59<50:19,  4.24s/it]
 46%|████▌     | 594/1305 [44:03<51:55,  4.38s/it]
 46%|████▌     | 595/1305 [44:07<50:18,  4.25s/it]
 46%|████▌     | 596/1305 [44:12<50:38,  4.29s/it]
 46%|████▌     | 597/1305 [44:17<52:35,  4.46s/it]
 46%|████▌     | 598/1305 [44:20<50:03,  4.25s/it]
 46%|████▌     | 599/1305 [44:24<49:20,  4.19s/it]
 46%|████▌     | 600/1305 [44:29<50:19,  4.28s/it]
                                                  

 46%|████▌     | 600/1305 [44:29<50:19,  4.28s/it]
 46%|████▌     | 601/1305 [44:34<52:23,  4.46s/it]
 46%|████▌     | 602/1305 [44:38<50:13,  4.29s/it]
 46%|████▌     | 603/1305 [44:43<52:06,  4.45s/it]
 46%|████▋     | 604/1305 [44:47<50:33,  4.33s/it]
 46%|████▋     | 605/1305 [44:51<51:01,  4.37s/it]
 46%|████▋     | 606/1305 [44:55<50:28,  4.33s/it]
 47%|████▋     | 607/1305 [44:59<49:02,  4.22s/it]
 47%|████▋     | 608/1305 [45:03<47:18,  4.07s/it]
 47%|████▋     | 609/1305 [45:08<50:13,  4.33s/it]
 47%|████▋     | 610/1305 [45:12<50:21,  4.35s/it]
 47%|████▋     | 611/1305 [45:16<48:33,  4.20s/it]
 47%|████▋     | 612/1305 [45:20<46:11,  4.00s/it]
 47%|████▋     | 613/1305 [45:24<48:48,  4.23s/it]
 47%|████▋     | 614/1305 [45:29<48:04,  4.17s/it]
 47%|████▋     | 615/1305 [45:33<49:27,  4.30s/it]
 47%|████▋     | 616/1305 [45:37<49:34,  4.32s/it]
 47%|████▋     | 617/1305 [45:42<50:51,  4.44s/it]
 47%|████▋     | 618/1305 [45:46<49:36,  4.33s/it]
 47%|████▋     | 619/1305 [45:50<48:58,  4.28s/it]
 48%|████▊     | 620/1305 [45:54<47:54,  4.20s/it]
                                                  

 48%|████▊     | 620/1305 [45:54<47:54,  4.20s/it]
 48%|████▊     | 621/1305 [45:59<50:13,  4.41s/it]
 48%|████▊     | 622/1305 [46:04<51:36,  4.53s/it]
 48%|████▊     | 623/1305 [46:08<49:58,  4.40s/it]
 48%|████▊     | 624/1305 [46:12<48:49,  4.30s/it]
 48%|████▊     | 625/1305 [46:17<51:21,  4.53s/it]
 48%|████▊     | 626/1305 [46:22<51:18,  4.53s/it]
 48%|████▊     | 627/1305 [46:26<50:34,  4.48s/it]
 48%|████▊     | 628/1305 [46:30<49:04,  4.35s/it]
 48%|████▊     | 629/1305 [46:35<50:12,  4.46s/it]
 48%|████▊     | 630/1305 [46:40<51:04,  4.54s/it]
 48%|████▊     | 631/1305 [46:44<49:39,  4.42s/it]
 48%|████▊     | 632/1305 [46:48<49:11,  4.39s/it]
 49%|████▊     | 633/1305 [46:53<51:44,  4.62s/it]
 49%|████▊     | 634/1305 [46:58<51:26,  4.60s/it]
 49%|████▊     | 635/1305 [47:03<51:38,  4.62s/it]
 49%|████▊     | 636/1305 [47:06<48:29,  4.35s/it]
 49%|████▉     | 637/1305 [47:11<50:32,  4.54s/it]
 49%|████▉     | 638/1305 [47:15<48:52,  4.40s/it]
 49%|████▉     | 639/1305 [47:20<48:49,  4.40s/it]
 49%|████▉     | 640/1305 [47:24<48:08,  4.34s/it]
                                                  

 49%|████▉     | 640/1305 [47:24<48:08,  4.34s/it]
 49%|████▉     | 641/1305 [47:29<48:38,  4.40s/it]
 49%|████▉     | 642/1305 [47:33<47:56,  4.34s/it]
 49%|████▉     | 643/1305 [47:37<46:35,  4.22s/it]
 49%|████▉     | 644/1305 [47:41<47:02,  4.27s/it]
 49%|████▉     | 645/1305 [47:46<48:26,  4.40s/it]
 50%|████▉     | 646/1305 [47:50<47:08,  4.29s/it]
 50%|████▉     | 647/1305 [47:54<47:17,  4.31s/it]
 50%|████▉     | 648/1305 [47:58<46:54,  4.28s/it]
 50%|████▉     | 649/1305 [48:03<48:54,  4.47s/it]
 50%|████▉     | 650/1305 [48:08<48:32,  4.45s/it]
 50%|████▉     | 651/1305 [48:12<48:13,  4.42s/it]
 50%|████▉     | 652/1305 [48:16<46:59,  4.32s/it]
 50%|█████     | 653/1305 [48:32<1:25:12,  7.84s/it]
 50%|█████     | 654/1305 [48:37<1:14:57,  6.91s/it]
 50%|█████     | 655/1305 [48:41<1:05:39,  6.06s/it]
 50%|█████     | 656/1305 [48:46<1:01:06,  5.65s/it]
 50%|█████     | 657/1305 [48:50<58:09,  5.39s/it]  
 50%|█████     | 658/1305 [48:55<56:36,  5.25s/it]
 50%|█████     | 659/1305 [49:00<55:31,  5.16s/it]
 51%|█████     | 660/1305 [49:05<52:51,  4.92s/it]
                                                  

 51%|█████     | 660/1305 [49:05<52:51,  4.92s/it]
 51%|█████     | 661/1305 [49:10<52:38,  4.90s/it]
 51%|█████     | 662/1305 [49:14<51:24,  4.80s/it]
 51%|█████     | 663/1305 [49:19<51:32,  4.82s/it]
 51%|█████     | 664/1305 [49:23<49:02,  4.59s/it]
 51%|█████     | 665/1305 [49:28<49:58,  4.68s/it]
 51%|█████     | 666/1305 [49:33<49:36,  4.66s/it]
 51%|█████     | 667/1305 [49:37<48:33,  4.57s/it]
 51%|█████     | 668/1305 [49:42<48:44,  4.59s/it]
 51%|█████▏    | 669/1305 [49:46<48:37,  4.59s/it]
 51%|█████▏    | 670/1305 [49:51<48:10,  4.55s/it]
 51%|█████▏    | 671/1305 [49:55<48:46,  4.62s/it]
 51%|█████▏    | 672/1305 [49:59<46:47,  4.44s/it]
 52%|█████▏    | 673/1305 [50:03<45:30,  4.32s/it]
 52%|█████▏    | 674/1305 [50:08<47:27,  4.51s/it]
 52%|█████▏    | 675/1305 [50:12<45:24,  4.32s/it]
 52%|█████▏    | 676/1305 [50:16<44:47,  4.27s/it]
 52%|█████▏    | 677/1305 [50:22<47:19,  4.52s/it]
 52%|█████▏    | 678/1305 [50:26<46:50,  4.48s/it]
 52%|█████▏    | 679/1305 [50:31<47:35,  4.56s/it]
 52%|█████▏    | 680/1305 [50:35<47:04,  4.52s/it]
                                                  

 52%|█████▏    | 680/1305 [50:35<47:04,  4.52s/it]
 52%|█████▏    | 681/1305 [50:39<45:36,  4.38s/it]
 52%|█████▏    | 682/1305 [50:44<46:35,  4.49s/it]
 52%|█████▏    | 683/1305 [50:48<45:49,  4.42s/it]
 52%|█████▏    | 684/1305 [50:53<45:47,  4.42s/it]
 52%|█████▏    | 685/1305 [50:57<46:10,  4.47s/it]
 53%|█████▎    | 686/1305 [51:02<48:00,  4.65s/it]
 53%|█████▎    | 687/1305 [51:06<44:59,  4.37s/it]
 53%|█████▎    | 688/1305 [51:10<44:29,  4.33s/it]
 53%|█████▎    | 689/1305 [51:14<43:06,  4.20s/it]
 53%|█████▎    | 690/1305 [51:18<43:39,  4.26s/it]
 53%|█████▎    | 691/1305 [51:23<45:00,  4.40s/it]
 53%|█████▎    | 692/1305 [51:28<45:55,  4.49s/it]
 53%|█████▎    | 693/1305 [51:32<45:07,  4.42s/it]
 53%|█████▎    | 694/1305 [51:38<47:58,  4.71s/it]
 53%|█████▎    | 695/1305 [51:42<46:21,  4.56s/it]
 53%|█████▎    | 696/1305 [51:46<46:17,  4.56s/it]
 53%|█████▎    | 697/1305 [51:51<45:08,  4.45s/it]
 53%|█████▎    | 698/1305 [51:55<44:33,  4.40s/it]
 54%|█████▎    | 699/1305 [51:59<44:43,  4.43s/it]
 54%|█████▎    | 700/1305 [52:03<43:37,  4.33s/it]
                                                  

 54%|█████▎    | 700/1305 [52:03<43:37,  4.33s/it]
 54%|█████▎    | 701/1305 [52:08<43:14,  4.30s/it]
 54%|█████▍    | 702/1305 [52:12<44:39,  4.44s/it]
 54%|█████▍    | 703/1305 [52:17<43:55,  4.38s/it]
 54%|█████▍    | 704/1305 [52:21<45:18,  4.52s/it]
 54%|█████▍    | 705/1305 [52:26<44:48,  4.48s/it]
 54%|█████▍    | 706/1305 [52:30<43:34,  4.37s/it]
 54%|█████▍    | 707/1305 [52:34<42:01,  4.22s/it]
 54%|█████▍    | 708/1305 [52:38<42:23,  4.26s/it]
 54%|█████▍    | 709/1305 [52:42<42:07,  4.24s/it]
 54%|█████▍    | 710/1305 [52:47<44:27,  4.48s/it]
 54%|█████▍    | 711/1305 [52:51<43:05,  4.35s/it]
 55%|█████▍    | 712/1305 [52:56<42:06,  4.26s/it]
 55%|█████▍    | 713/1305 [53:00<42:58,  4.36s/it]
 55%|█████▍    | 714/1305 [53:05<45:48,  4.65s/it]
 55%|█████▍    | 715/1305 [53:10<45:29,  4.63s/it]
 55%|█████▍    | 716/1305 [53:15<45:31,  4.64s/it]
 55%|█████▍    | 717/1305 [53:20<46:04,  4.70s/it]
 55%|█████▌    | 718/1305 [53:24<44:57,  4.60s/it]
 55%|█████▌    | 719/1305 [53:29<45:12,  4.63s/it]
 55%|█████▌    | 720/1305 [53:33<44:33,  4.57s/it]
                                                  

 55%|█████▌    | 720/1305 [53:33<44:33,  4.57s/it]
 55%|█████▌    | 721/1305 [53:37<42:20,  4.35s/it]
 55%|█████▌    | 722/1305 [53:42<43:34,  4.48s/it]
 55%|█████▌    | 723/1305 [53:46<43:53,  4.53s/it]
 55%|█████▌    | 724/1305 [53:50<41:01,  4.24s/it]
 56%|█████▌    | 725/1305 [53:54<41:01,  4.24s/it]
 56%|█████▌    | 726/1305 [53:59<42:55,  4.45s/it]
 56%|█████▌    | 727/1305 [54:03<42:39,  4.43s/it]
 56%|█████▌    | 728/1305 [54:07<41:31,  4.32s/it]
 56%|█████▌    | 729/1305 [54:12<41:41,  4.34s/it]
 56%|█████▌    | 730/1305 [54:16<42:01,  4.39s/it]
 56%|█████▌    | 731/1305 [54:20<40:30,  4.23s/it]
 56%|█████▌    | 732/1305 [54:25<40:38,  4.26s/it]
 56%|█████▌    | 733/1305 [54:28<39:33,  4.15s/it]
 56%|█████▌    | 734/1305 [54:34<42:39,  4.48s/it]
 56%|█████▋    | 735/1305 [54:38<42:42,  4.50s/it]
 56%|█████▋    | 736/1305 [54:43<43:18,  4.57s/it]
 56%|█████▋    | 737/1305 [54:47<42:35,  4.50s/it]
 57%|█████▋    | 738/1305 [54:52<42:42,  4.52s/it]
 57%|█████▋    | 739/1305 [54:56<40:15,  4.27s/it]
 57%|█████▋    | 740/1305 [55:00<39:39,  4.21s/it]
                                                  

 57%|█████▋    | 740/1305 [55:00<39:39,  4.21s/it]
 57%|█████▋    | 741/1305 [55:04<39:29,  4.20s/it]
 57%|█████▋    | 742/1305 [55:08<39:46,  4.24s/it]
 57%|█████▋    | 743/1305 [55:12<39:05,  4.17s/it]
 57%|█████▋    | 744/1305 [55:16<38:11,  4.09s/it]
 57%|█████▋    | 745/1305 [55:20<36:44,  3.94s/it]
 57%|█████▋    | 746/1305 [55:24<38:46,  4.16s/it]
 57%|█████▋    | 747/1305 [55:28<37:28,  4.03s/it]
 57%|█████▋    | 748/1305 [55:32<38:22,  4.13s/it]
 57%|█████▋    | 749/1305 [55:36<37:21,  4.03s/it]
 57%|█████▋    | 750/1305 [55:41<38:15,  4.14s/it]
 58%|█████▊    | 751/1305 [55:45<38:40,  4.19s/it]
 58%|█████▊    | 752/1305 [55:49<38:15,  4.15s/it]
 58%|█████▊    | 753/1305 [55:53<38:44,  4.21s/it]
 58%|█████▊    | 754/1305 [55:58<39:38,  4.32s/it]
 58%|█████▊    | 755/1305 [56:02<38:57,  4.25s/it]
 58%|█████▊    | 756/1305 [56:06<37:29,  4.10s/it]
 58%|█████▊    | 757/1305 [56:10<38:43,  4.24s/it]
 58%|█████▊    | 758/1305 [56:16<41:30,  4.55s/it]
 58%|█████▊    | 759/1305 [56:20<41:30,  4.56s/it]
