dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 2610/3145 [1:36:40<19:28,  2.18s/it]
 83%|████████▎ | 2611/3145 [1:36:42<19:29,  2.19s/it]
 83%|████████▎ | 2612/3145 [1:36:44<19:18,  2.17s/it]
 83%|████████▎ | 2613/3145 [1:36:46<19:26,  2.19s/it]
 83%|████████▎ | 2614/3145 [1:36:49<19:21,  2.19s/it]
 83%|████████▎ | 2615/3145 [1:36:51<19:07,  2.16s/it]
 83%|████████▎ | 2616/3145 [1:36:53<19:07,  2.17s/it]
 83%|████████▎ | 2617/3145 [1:36:55<19:08,  2.18s/it]
 83%|████████▎ | 2618/3145 [1:36:57<19:05,  2.17s/it]
 83%|████████▎ | 2619/3145 [1:36:59<18:54,  2.16s/it]
 83%|████████▎ | 2620/3145 [1:37:02<18:54,  2.16s/it]
                                                     

 83%|████████▎ | 2620/3145 [1:37:02<18:54,  2.16s/it]
 83%|████████▎ | 2621/3145 [1:37:04<19:00,  2.18s/it]
 83%|████████▎ | 2622/3145 [1:37:06<18:56,  2.17s/it]
 83%|████████▎ | 2623/3145 [1:37:08<18:53,  2.17s/it]
 83%|████████▎ | 2624/3145 [1:37:10<18:54,  2.18s/it]
 83%|████████▎ | 2625/3145 [1:37:13<18:54,  2.18s/it]
 83%|████████▎ | 2626/3145 [1:37:15<18:55,  2.19s/it]
 84%|████████▎ | 2627/3145 [1:37:17<18:48,  2.18s/it]
 84%|████████▎ | 2628/3145 [1:37:19<18:41,  2.17s/it]
 84%|████████▎ | 2629/3145 [1:37:21<18:45,  2.18s/it]
 84%|████████▎ | 2630/3145 [1:37:23<18:36,  2.17s/it]
                                                     

 84%|████████▎ | 2630/3145 [1:37:23<18:36,  2.17s/it]
 84%|████████▎ | 2631/3145 [1:37:26<18:34,  2.17s/it]
 84%|████████▎ | 2632/3145 [1:37:28<18:27,  2.16s/it]
 84%|████████▎ | 2633/3145 [1:37:30<18:29,  2.17s/it]
 84%|████████▍ | 2634/3145 [1:37:32<18:33,  2.18s/it]
 84%|████████▍ | 2635/3145 [1:37:36<22:35,  2.66s/it]
 84%|████████▍ | 2636/3145 [1:37:38<21:16,  2.51s/it]
 84%|████████▍ | 2637/3145 [1:37:40<20:16,  2.39s/it]
 84%|████████▍ | 2638/3145 [1:37:42<19:31,  2.31s/it]
 84%|████████▍ | 2639/3145 [1:37:44<19:07,  2.27s/it]
 84%|████████▍ | 2640/3145 [1:37:47<18:56,  2.25s/it]
                                                     

 84%|████████▍ | 2640/3145 [1:37:47<18:56,  2.25s/it]
 84%|████████▍ | 2641/3145 [1:37:49<18:47,  2.24s/it]
 84%|████████▍ | 2642/3145 [1:37:51<18:40,  2.23s/it]
 84%|████████▍ | 2643/3145 [1:37:53<18:32,  2.22s/it]
 84%|████████▍ | 2644/3145 [1:37:55<18:32,  2.22s/it]
 84%|████████▍ | 2645/3145 [1:37:58<18:30,  2.22s/it]
 84%|████████▍ | 2646/3145 [1:38:00<18:22,  2.21s/it]
 84%|████████▍ | 2647/3145 [1:38:02<18:25,  2.22s/it]
 84%|████████▍ | 2648/3145 [1:38:04<18:28,  2.23s/it]
 84%|████████▍ | 2649/3145 [1:38:07<18:21,  2.22s/it]
 84%|████████▍ | 2650/3145 [1:38:09<18:28,  2.24s/it]
                                                     

 84%|████████▍ | 2650/3145 [1:38:09<18:28,  2.24s/it]
 84%|████████▍ | 2651/3145 [1:38:11<17:54,  2.17s/it]
 84%|████████▍ | 2652/3145 [1:38:13<17:51,  2.17s/it]
 84%|████████▍ | 2653/3145 [1:38:15<17:52,  2.18s/it]
 84%|████████▍ | 2654/3145 [1:38:17<17:53,  2.19s/it]
 84%|████████▍ | 2655/3145 [1:38:20<17:58,  2.20s/it]
 84%|████████▍ | 2656/3145 [1:38:22<17:54,  2.20s/it]
 84%|████████▍ | 2657/3145 [1:38:24<17:39,  2.17s/it]
 85%|████████▍ | 2658/3145 [1:38:26<17:34,  2.17s/it]
 85%|████████▍ | 2659/3145 [1:38:28<17:44,  2.19s/it]
 85%|████████▍ | 2660/3145 [1:38:31<17:44,  2.19s/it]
                                                     

 85%|████████▍ | 2660/3145 [1:38:31<17:44,  2.19s/it]
 85%|████████▍ | 2661/3145 [1:38:33<17:43,  2.20s/it]
 85%|████████▍ | 2662/3145 [1:38:35<17:34,  2.18s/it]
 85%|████████▍ | 2663/3145 [1:38:37<17:30,  2.18s/it]
 85%|████████▍ | 2664/3145 [1:38:39<17:33,  2.19s/it]
 85%|████████▍ | 2665/3145 [1:38:41<17:27,  2.18s/it]
 85%|████████▍ | 2666/3145 [1:38:44<17:24,  2.18s/it]
 85%|████████▍ | 2667/3145 [1:38:46<17:21,  2.18s/it]
 85%|████████▍ | 2668/3145 [1:38:48<17:15,  2.17s/it]
 85%|████████▍ | 2669/3145 [1:38:50<17:14,  2.17s/it]
 85%|████████▍ | 2670/3145 [1:38:52<17:12,  2.17s/it]
                                                     

 85%|████████▍ | 2670/3145 [1:38:52<17:12,  2.17s/it]
 85%|████████▍ | 2671/3145 [1:38:56<21:34,  2.73s/it]
 85%|████████▍ | 2672/3145 [1:38:59<20:11,  2.56s/it]
 85%|████████▍ | 2673/3145 [1:39:01<19:11,  2.44s/it]
 85%|████████▌ | 2674/3145 [1:39:03<18:32,  2.36s/it]
 85%|████████▌ | 2675/3145 [1:39:05<18:09,  2.32s/it]
 85%|████████▌ | 2676/3145 [1:39:07<17:50,  2.28s/it]
 85%|████████▌ | 2677/3145 [1:39:10<17:43,  2.27s/it]
 85%|████████▌ | 2678/3145 [1:39:12<17:25,  2.24s/it]
 85%|████████▌ | 2679/3145 [1:39:14<17:16,  2.22s/it]
 85%|████████▌ | 2680/3145 [1:39:16<16:59,  2.19s/it]
                                                     

 85%|████████▌ | 2680/3145 [1:39:16<16:59,  2.19s/it]
 85%|████████▌ | 2681/3145 [1:39:18<16:55,  2.19s/it]
 85%|████████▌ | 2682/3145 [1:39:20<16:52,  2.19s/it]
 85%|████████▌ | 2683/3145 [1:39:23<16:49,  2.18s/it]
 85%|████████▌ | 2684/3145 [1:39:25<16:49,  2.19s/it]
 85%|████████▌ | 2685/3145 [1:39:27<17:28,  2.28s/it]
 85%|████████▌ | 2686/3145 [1:39:29<15:24,  2.01s/it]
 85%|████████▌ | 2687/3145 [1:39:31<15:49,  2.07s/it]
 85%|████████▌ | 2688/3145 [1:39:33<16:06,  2.11s/it]
 86%|████████▌ | 2689/3145 [1:39:35<16:20,  2.15s/it]
 86%|████████▌ | 2690/3145 [1:39:38<16:31,  2.18s/it]
                                                     

 86%|████████▌ | 2690/3145 [1:39:38<16:31,  2.18s/it]
 86%|████████▌ | 2691/3145 [1:39:40<16:32,  2.19s/it]
 86%|████████▌ | 2692/3145 [1:39:42<16:41,  2.21s/it]
 86%|████████▌ | 2693/3145 [1:39:44<16:25,  2.18s/it]
 86%|████████▌ | 2694/3145 [1:39:46<16:28,  2.19s/it]
 86%|████████▌ | 2695/3145 [1:39:49<16:28,  2.20s/it]
 86%|████████▌ | 2696/3145 [1:39:51<16:28,  2.20s/it]
 86%|████████▌ | 2697/3145 [1:39:53<16:20,  2.19s/it]
 86%|████████▌ | 2698/3145 [1:39:55<16:08,  2.17s/it]
 86%|████████▌ | 2699/3145 [1:39:57<16:07,  2.17s/it]
 86%|████████▌ | 2700/3145 [1:39:59<16:06,  2.17s/it]
                                                     

 86%|████████▌ | 2700/3145 [1:39:59<16:06,  2.17s/it]
 86%|████████▌ | 2701/3145 [1:40:02<16:07,  2.18s/it]
 86%|████████▌ | 2702/3145 [1:40:04<16:03,  2.17s/it]
 86%|████████▌ | 2703/3145 [1:40:06<15:46,  2.14s/it]
 86%|████████▌ | 2704/3145 [1:40:08<15:52,  2.16s/it]
 86%|████████▌ | 2705/3145 [1:40:10<15:52,  2.17s/it]
 86%|████████▌ | 2706/3145 [1:40:12<15:58,  2.18s/it]
 86%|████████▌ | 2707/3145 [1:40:15<15:57,  2.19s/it]
 86%|████████▌ | 2708/3145 [1:40:18<19:28,  2.67s/it]
 86%|████████▌ | 2709/3145 [1:40:21<18:28,  2.54s/it]
 86%|████████▌ | 2710/3145 [1:40:23<17:35,  2.43s/it]
                                                     

 86%|████████▌ | 2710/3145 [1:40:23<17:35,  2.43s/it]
 86%|████████▌ | 2711/3145 [1:40:25<17:09,  2.37s/it]
 86%|████████▌ | 2712/3145 [1:40:27<16:43,  2.32s/it]
 86%|████████▋ | 2713/3145 [1:40:29<16:21,  2.27s/it]
 86%|████████▋ | 2714/3145 [1:40:32<16:06,  2.24s/it]
 86%|████████▋ | 2715/3145 [1:40:34<15:56,  2.22s/it]
 86%|████████▋ | 2716/3145 [1:40:36<15:51,  2.22s/it]
 86%|████████▋ | 2717/3145 [1:40:38<15:52,  2.23s/it]
 86%|████████▋ | 2718/3145 [1:40:40<15:52,  2.23s/it]
 86%|████████▋ | 2719/3145 [1:40:43<15:50,  2.23s/it]
 86%|████████▋ | 2720/3145 [1:40:45<15:33,  2.20s/it]
                                                     

 86%|████████▋ | 2720/3145 [1:40:45<15:33,  2.20s/it]
 87%|████████▋ | 2721/3145 [1:40:47<15:36,  2.21s/it]
 87%|████████▋ | 2722/3145 [1:40:49<15:41,  2.23s/it]
 87%|████████▋ | 2723/3145 [1:40:51<15:36,  2.22s/it]
 87%|████████▋ | 2724/3145 [1:40:54<15:31,  2.21s/it]
 87%|████████▋ | 2725/3145 [1:40:56<15:21,  2.19s/it]
 87%|████████▋ | 2726/3145 [1:40:58<15:18,  2.19s/it]
 87%|████████▋ | 2727/3145 [1:41:00<15:15,  2.19s/it]
 87%|████████▋ | 2728/3145 [1:41:02<15:11,  2.19s/it]
 87%|████████▋ | 2729/3145 [1:41:05<15:11,  2.19s/it]
 87%|████████▋ | 2730/3145 [1:41:07<15:09,  2.19s/it]
                                                     

 87%|████████▋ | 2730/3145 [1:41:07<15:09,  2.19s/it]
 87%|████████▋ | 2731/3145 [1:41:09<15:02,  2.18s/it]
 87%|████████▋ | 2732/3145 [1:41:11<15:02,  2.19s/it]
 87%|████████▋ | 2733/3145 [1:41:13<14:56,  2.18s/it]
 87%|████████▋ | 2734/3145 [1:41:15<14:53,  2.17s/it]
 87%|████████▋ | 2735/3145 [1:41:18<15:00,  2.20s/it]
 87%|████████▋ | 2736/3145 [1:41:20<14:49,  2.17s/it]
 87%|████████▋ | 2737/3145 [1:41:22<14:47,  2.18s/it]
 87%|████████▋ | 2738/3145 [1:41:24<14:45,  2.18s/it]
 87%|████████▋ | 2739/3145 [1:41:26<14:45,  2.18s/it]
 87%|████████▋ | 2740/3145 [1:41:29<14:43,  2.18s/it]
                                                     

 87%|████████▋ | 2740/3145 [1:41:29<14:43,  2.18s/it]
 87%|████████▋ | 2741/3145 [1:41:31<14:43,  2.19s/it]
 87%|████████▋ | 2742/3145 [1:41:33<14:33,  2.17s/it]
 87%|████████▋ | 2743/3145 [1:41:35<14:29,  2.16s/it]
 87%|████████▋ | 2744/3145 [1:41:37<14:32,  2.18s/it]
 87%|████████▋ | 2745/3145 [1:41:39<14:31,  2.18s/it]
 87%|████████▋ | 2746/3145 [1:41:43<17:46,  2.67s/it]
 87%|████████▋ | 2747/3145 [1:41:45<16:45,  2.53s/it]
 87%|████████▋ | 2748/3145 [1:41:48<16:03,  2.43s/it]
 87%|████████▋ | 2749/3145 [1:41:50<15:32,  2.36s/it]
 87%|████████▋ | 2750/3145 [1:41:52<15:06,  2.29s/it]
                                                     

 87%|████████▋ | 2750/3145 [1:41:52<15:06,  2.29s/it]
 87%|████████▋ | 2751/3145 [1:41:54<14:57,  2.28s/it]
 88%|████████▊ | 2752/3145 [1:41:56<14:45,  2.25s/it]
 88%|████████▊ | 2753/3145 [1:41:59<14:37,  2.24s/it]
 88%|████████▊ | 2754/3145 [1:42:01<14:22,  2.21s/it]
 88%|████████▊ | 2755/3145 [1:42:03<14:19,  2.20s/it]
 88%|████████▊ | 2756/3145 [1:42:05<14:20,  2.21s/it]
 88%|████████▊ | 2757/3145 [1:42:07<14:25,  2.23s/it]
 88%|████████▊ | 2758/3145 [1:42:10<14:15,  2.21s/it]
 88%|████████▊ | 2759/3145 [1:42:12<13:42,  2.13s/it]
 88%|████████▊ | 2760/3145 [1:42:14<13:43,  2.14s/it]
                                                     

 88%|████████▊ | 2760/3145 [1:42:14<13:43,  2.14s/it]
 88%|████████▊ | 2761/3145 [1:42:16<13:53,  2.17s/it]
 88%|████████▊ | 2762/3145 [1:42:18<13:56,  2.18s/it]
 88%|████████▊ | 2763/3145 [1:42:20<13:57,  2.19s/it]
 88%|████████▊ | 2764/3145 [1:42:23<14:05,  2.22s/it]
 88%|████████▊ | 2765/3145 [1:42:25<13:57,  2.20s/it]
 88%|████████▊ | 2766/3145 [1:42:27<13:59,  2.21s/it]
 88%|████████▊ | 2767/3145 [1:42:29<13:55,  2.21s/it]
 88%|████████▊ | 2768/3145 [1:42:31<13:52,  2.21s/it]
 88%|████████▊ | 2769/3145 [1:42:34<13:50,  2.21s/it]
 88%|████████▊ | 2770/3145 [1:42:36<13:45,  2.20s/it]
                                                     

 88%|████████▊ | 2770/3145 [1:42:36<13:45,  2.20s/it]
 88%|████████▊ | 2771/3145 [1:42:38<13:40,  2.19s/it]
 88%|████████▊ | 2772/3145 [1:42:40<13:39,  2.20s/it]
 88%|████████▊ | 2773/3145 [1:42:42<13:38,  2.20s/it]
 88%|████████▊ | 2774/3145 [1:42:45<13:33,  2.19s/it]
 88%|████████▊ | 2775/3145 [1:42:47<13:29,  2.19s/it]
 88%|████████▊ | 2776/3145 [1:42:49<13:25,  2.18s/it]
 88%|████████▊ | 2777/3145 [1:42:51<13:28,  2.20s/it]
 88%|████████▊ | 2778/3145 [1:42:53<13:24,  2.19s/it]
 88%|████████▊ | 2779/3145 [1:42:56<13:22,  2.19s/it]
 88%|████████▊ | 2780/3145 [1:42:58<13:24,  2.20s/it]
                                                     

 88%|████████▊ | 2780/3145 [1:42:58<13:24,  2.20s/it]
 88%|████████▊ | 2781/3145 [1:43:00<13:22,  2.21s/it]
 88%|████████▊ | 2782/3145 [1:43:04<16:28,  2.72s/it]
 88%|████████▊ | 2783/3145 [1:43:06<15:15,  2.53s/it]
 89%|████████▊ | 2784/3145 [1:43:08<14:36,  2.43s/it]
 89%|████████▊ | 2785/3145 [1:43:10<14:09,  2.36s/it]
 89%|████████▊ | 2786/3145 [1:43:13<13:54,  2.32s/it]
 89%|████████▊ | 2787/3145 [1:43:15<13:35,  2.28s/it]
 89%|████████▊ | 2788/3145 [1:43:17<13:21,  2.24s/it]
 89%|████████▊ | 2789/3145 [1:43:19<13:15,  2.24s/it]
 89%|████████▊ | 2790/3145 [1:43:21<13:07,  2.22s/it]
                                                     

 89%|████████▊ | 2790/3145 [1:43:21<13:07,  2.22s/it]
 89%|████████▊ | 2791/3145 [1:43:24<13:00,  2.21s/it]
 89%|████████▉ | 2792/3145 [1:43:26<13:00,  2.21s/it]
 89%|████████▉ | 2793/3145 [1:43:28<12:55,  2.20s/it]
 89%|████████▉ | 2794/3145 [1:43:30<12:53,  2.20s/it]
 89%|████████▉ | 2795/3145 [1:43:32<12:47,  2.19s/it]
 89%|████████▉ | 2796/3145 [1:43:35<12:45,  2.19s/it]
 89%|████████▉ | 2797/3145 [1:43:37<12:49,  2.21s/it]
 89%|████████▉ | 2798/3145 [1:43:39<12:50,  2.22s/it]
 89%|████████▉ | 2799/3145 [1:43:41<12:45,  2.21s/it]
 89%|████████▉ | 2800/3145 [1:43:43<12:41,  2.21s/it]
                                                     

 89%|████████▉ | 2800/3145 [1:43:43<12:41,  2.21s/it]
 89%|████████▉ | 2801/3145 [1:43:46<12:41,  2.21s/it]
 89%|████████▉ | 2802/3145 [1:43:48<12:34,  2.20s/it]
 89%|████████▉ | 2803/3145 [1:43:50<12:37,  2.21s/it]
 89%|████████▉ | 2804/3145 [1:43:52<12:34,  2.21s/it]
 89%|████████▉ | 2805/3145 [1:43:54<12:28,  2.20s/it]
 89%|████████▉ | 2806/3145 [1:43:57<12:27,  2.20s/it]
 89%|████████▉ | 2807/3145 [1:43:58<10:47,  1.92s/it]
 89%|████████▉ | 2808/3145 [1:44:00<11:10,  1.99s/it]
 89%|████████▉ | 2809/3145 [1:44:02<11:29,  2.05s/it]
 89%|████████▉ | 2810/3145 [1:44:04<11:37,  2.08s/it]
                                                     

 89%|████████▉ | 2810/3145 [1:44:04<11:37,  2.08s/it]
 89%|████████▉ | 2811/3145 [1:44:07<11:44,  2.11s/it]
 89%|████████▉ | 2812/3145 [1:44:09<11:43,  2.11s/it]
 89%|████████▉ | 2813/3145 [1:44:11<11:50,  2.14s/it]
 89%|████████▉ | 2814/3145 [1:44:13<11:49,  2.14s/it]
 90%|████████▉ | 2815/3145 [1:44:15<11:45,  2.14s/it]
 90%|████████▉ | 2816/3145 [1:44:17<11:51,  2.16s/it]
 90%|████████▉ | 2817/3145 [1:44:20<11:50,  2.17s/it]
 90%|████████▉ | 2818/3145 [1:44:22<11:44,  2.16s/it]
 90%|████████▉ | 2819/3145 [1:44:26<14:31,  2.67s/it]
 90%|████████▉ | 2820/3145 [1:44:28<13:37,  2.52s/it]
                                                     

 90%|████████▉ | 2820/3145 [1:44:28<13:37,  2.52s/it]
 90%|████████▉ | 2821/3145 [1:44:30<13:03,  2.42s/it]
 90%|████████▉ | 2822/3145 [1:44:32<12:41,  2.36s/it]
 90%|████████▉ | 2823/3145 [1:44:34<12:15,  2.28s/it]
 90%|████████▉ | 2824/3145 [1:44:36<12:01,  2.25s/it]
 90%|████████▉ | 2825/3145 [1:44:39<11:46,  2.21s/it]
 90%|████████▉ | 2826/3145 [1:44:41<11:39,  2.19s/it]
 90%|████████▉ | 2827/3145 [1:44:43<11:30,  2.17s/it]
 90%|████████▉ | 2828/3145 [1:44:45<11:24,  2.16s/it]
 90%|████████▉ | 2829/3145 [1:44:47<11:30,  2.18s/it]
 90%|████████▉ | 2830/3145 [1:44:49<11:25,  2.18s/it]
                                                     

 90%|████████▉ | 2830/3145 [1:44:49<11:25,  2.18s/it]
 90%|█████████ | 2831/3145 [1:44:52<11:25,  2.18s/it]
 90%|█████████ | 2832/3145 [1:44:54<11:20,  2.17s/it]
 90%|█████████ | 2833/3145 [1:44:56<11:18,  2.17s/it]
 90%|█████████ | 2834/3145 [1:44:58<11:18,  2.18s/it]
 90%|█████████ | 2835/3145 [1:45:00<11:23,  2.20s/it]
 90%|█████████ | 2836/3145 [1:45:03<11:17,  2.19s/it]
 90%|█████████ | 2837/3145 [1:45:05<11:17,  2.20s/it]
 90%|█████████ | 2838/3145 [1:45:07<11:21,  2.22s/it]
 90%|█████████ | 2839/3145 [1:45:09<11:18,  2.22s/it]
 90%|█████████ | 2840/3145 [1:45:11<11:14,  2.21s/it]
                                                     

 90%|█████████ | 2840/3145 [1:45:11<11:14,  2.21s/it]
 90%|█████████ | 2841/3145 [1:45:14<11:12,  2.21s/it]
 90%|█████████ | 2842/3145 [1:45:16<11:10,  2.21s/it]
 90%|█████████ | 2843/3145 [1:45:18<11:09,  2.22s/it]
 90%|█████████ | 2844/3145 [1:45:20<11:04,  2.21s/it]
 90%|█████████ | 2845/3145 [1:45:22<10:44,  2.15s/it]
 90%|█████████ | 2846/3145 [1:45:24<10:39,  2.14s/it]
 91%|█████████ | 2847/3145 [1:45:27<10:45,  2.17s/it]
 91%|█████████ | 2848/3145 [1:45:29<10:44,  2.17s/it]
 91%|█████████ | 2849/3145 [1:45:31<10:48,  2.19s/it]
 91%|█████████ | 2850/3145 [1:45:33<10:38,  2.17s/it]
                                                     

 91%|█████████ | 2850/3145 [1:45:33<10:38,  2.17s/it]
 91%|█████████ | 2851/3145 [1:45:35<10:40,  2.18s/it]
 91%|█████████ | 2852/3145 [1:45:38<10:39,  2.18s/it]
 91%|█████████ | 2853/3145 [1:45:40<10:26,  2.14s/it]
 91%|█████████ | 2854/3145 [1:45:42<10:27,  2.16s/it]
 91%|█████████ | 2855/3145 [1:45:44<10:32,  2.18s/it]
 91%|█████████ | 2856/3145 [1:45:48<12:55,  2.68s/it]
 91%|█████████ | 2857/3145 [1:45:50<12:09,  2.53s/it]
 91%|█████████ | 2858/3145 [1:45:52<11:35,  2.42s/it]
 91%|█████████ | 2859/3145 [1:45:54<11:11,  2.35s/it]
 91%|█████████ | 2860/3145 [1:45:57<10:54,  2.30s/it]
                                                     

 91%|█████████ | 2860/3145 [1:45:57<10:54,  2.30s/it]
 91%|█████████ | 2861/3145 [1:45:59<10:42,  2.26s/it]
 91%|█████████ | 2862/3145 [1:46:01<10:33,  2.24s/it]
 91%|█████████ | 2863/3145 [1:46:03<10:34,  2.25s/it]
 91%|█████████ | 2864/3145 [1:46:05<10:24,  2.22s/it]
 91%|█████████ | 2865/3145 [1:46:08<10:16,  2.20s/it]
 91%|█████████ | 2866/3145 [1:46:10<10:14,  2.20s/it]
 91%|█████████ | 2867/3145 [1:46:12<10:17,  2.22s/it]
 91%|█████████ | 2868/3145 [1:46:14<10:06,  2.19s/it]
 91%|█████████ | 2869/3145 [1:46:16<10:10,  2.21s/it]
 91%|█████████▏| 2870/3145 [1:46:18<10:00,  2.18s/it]
                                                     

 91%|█████████▏| 2870/3145 [1:46:18<10:00,  2.18s/it]
 91%|█████████▏| 2871/3145 [1:46:21<09:59,  2.19s/it]
 91%|█████████▏| 2872/3145 [1:46:23<10:01,  2.20s/it]
 91%|█████████▏| 2873/3145 [1:46:25<09:55,  2.19s/it]
 91%|█████████▏| 2874/3145 [1:46:27<09:50,  2.18s/it]
 91%|█████████▏| 2875/3145 [1:46:29<09:47,  2.17s/it]
 91%|█████████▏| 2876/3145 [1:46:32<09:46,  2.18s/it]
 91%|█████████▏| 2877/3145 [1:46:34<09:45,  2.18s/it]
 92%|█████████▏| 2878/3145 [1:46:36<09:40,  2.17s/it]
 92%|█████████▏| 2879/3145 [1:46:38<09:39,  2.18s/it]
 92%|█████████▏| 2880/3145 [1:46:40<09:42,  2.20s/it]
                                                     

 92%|█████████▏| 2880/3145 [1:46:40<09:42,  2.20s/it]
 92%|█████████▏| 2881/3145 [1:46:43<09:41,  2.20s/it]
 92%|█████████▏| 2882/3145 [1:46:45<09:38,  2.20s/it]
 92%|█████████▏| 2883/3145 [1:46:47<09:29,  2.17s/it]
 92%|█████████▏| 2884/3145 [1:46:49<09:31,  2.19s/it]
 92%|█████████▏| 2885/3145 [1:46:51<09:28,  2.19s/it]
 92%|█████████▏| 2886/3145 [1:46:53<09:27,  2.19s/it]
 92%|█████████▏| 2887/3145 [1:46:56<09:22,  2.18s/it]
 92%|█████████▏| 2888/3145 [1:46:58<09:22,  2.19s/it]
 92%|█████████▏| 2889/3145 [1:47:00<09:22,  2.20s/it]
 92%|█████████▏| 2890/3145 [1:47:02<09:20,  2.20s/it]
                                                     

 92%|█████████▏| 2890/3145 [1:47:02<09:20,  2.20s/it]
 92%|█████████▏| 2891/3145 [1:47:04<09:16,  2.19s/it]
 92%|█████████▏| 2892/3145 [1:47:07<09:13,  2.19s/it]
 92%|█████████▏| 2893/3145 [1:47:10<11:15,  2.68s/it]
 92%|█████████▏| 2894/3145 [1:47:12<09:39,  2.31s/it]
 92%|█████████▏| 2895/3145 [1:47:14<09:32,  2.29s/it]
 92%|█████████▏| 2896/3145 [1:47:16<09:19,  2.25s/it]
 92%|█████████▏| 2897/3145 [1:47:18<09:12,  2.23s/it]
 92%|█████████▏| 2898/3145 [1:47:21<09:04,  2.21s/it]
 92%|█████████▏| 2899/3145 [1:47:23<09:02,  2.20s/it]
 92%|█████████▏| 2900/3145 [1:47:25<09:00,  2.21s/it]
                                                     

 92%|█████████▏| 2900/3145 [1:47:25<09:00,  2.21s/it]
 92%|█████████▏| 2901/3145 [1:47:27<08:59,  2.21s/it]
 92%|█████████▏| 2902/3145 [1:47:29<08:58,  2.22s/it]
 92%|█████████▏| 2903/3145 [1:47:32<08:51,  2.20s/it]
 92%|█████████▏| 2904/3145 [1:47:34<08:53,  2.21s/it]
 92%|█████████▏| 2905/3145 [1:47:36<08:52,  2.22s/it]
 92%|█████████▏| 2906/3145 [1:47:38<08:46,  2.20s/it]
 92%|█████████▏| 2907/3145 [1:47:41<08:48,  2.22s/it]
 92%|█████████▏| 2908/3145 [1:47:43<08:40,  2.20s/it]
 92%|█████████▏| 2909/3145 [1:47:45<08:38,  2.20s/it]
 93%|█████████▎| 2910/3145 [1:47:47<08:34,  2.19s/it]
                                                     

 93%|█████████▎| 2910/3145 [1:47:47<08:34,  2.19s/it]
 93%|█████████▎| 2911/3145 [1:47:49<08:33,  2.20s/it]
 93%|█████████▎| 2912/3145 [1:47:51<08:32,  2.20s/it]
 93%|█████████▎| 2913/3145 [1:47:54<08:33,  2.21s/it]
 93%|█████████▎| 2914/3145 [1:47:56<08:26,  2.19s/it]
 93%|█████████▎| 2915/3145 [1:47:58<08:24,  2.19s/it]
 93%|█████████▎| 2916/3145 [1:48:00<08:21,  2.19s/it]
 93%|█████████▎| 2917/3145 [1:48:02<08:20,  2.19s/it]
 93%|█████████▎| 2918/3145 [1:48:05<08:21,  2.21s/it]
 93%|█████████▎| 2919/3145 [1:48:07<08:17,  2.20s/it]
 93%|█████████▎| 2920/3145 [1:48:09<08:19,  2.22s/it]
                                                     

 93%|█████████▎| 2920/3145 [1:48:09<08:19,  2.22s/it]
 93%|█████████▎| 2921/3145 [1:48:11<08:15,  2.21s/it]
 93%|█████████▎| 2922/3145 [1:48:13<08:09,  2.19s/it]
 93%|█████████▎| 2923/3145 [1:48:16<08:06,  2.19s/it]
 93%|█████████▎| 2924/3145 [1:48:18<08:07,  2.21s/it]
 93%|█████████▎| 2925/3145 [1:48:20<08:03,  2.20s/it]
 93%|█████████▎| 2926/3145 [1:48:22<08:00,  2.19s/it]
 93%|█████████▎| 2927/3145 [1:48:24<07:56,  2.19s/it]
 93%|█████████▎| 2928/3145 [1:48:27<07:51,  2.17s/it]
 93%|█████████▎| 2929/3145 [1:48:29<07:53,  2.19s/it]
 93%|█████████▎| 2930/3145 [1:48:33<09:37,  2.69s/it]
                                                     

 93%|█████████▎| 2930/3145 [1:48:33<09:37,  2.69s/it]
 93%|█████████▎| 2931/3145 [1:48:35<09:00,  2.53s/it]
 93%|█████████▎| 2932/3145 [1:48:37<08:38,  2.43s/it]
 93%|█████████▎| 2933/3145 [1:48:39<08:22,  2.37s/it]
 93%|█████████▎| 2934/3145 [1:48:41<08:10,  2.32s/it]
 93%|█████████▎| 2935/3145 [1:48:44<08:01,  2.29s/it]
 93%|█████████▎| 2936/3145 [1:48:46<07:51,  2.26s/it]
 93%|█████████▎| 2937/3145 [1:48:48<07:46,  2.24s/it]
 93%|█████████▎| 2938/3145 [1:48:50<07:40,  2.23s/it]
 93%|█████████▎| 2939/3145 [1:48:52<07:35,  2.21s/it]
 93%|█████████▎| 2940/3145 [1:48:55<07:35,  2.22s/it]
                                                     

 93%|█████████▎| 2940/3145 [1:48:55<07:35,  2.22s/it]
 94%|█████████▎| 2941/3145 [1:48:57<07:32,  2.22s/it]
 94%|█████████▎| 2942/3145 [1:48:59<07:29,  2.22s/it]
 94%|█████████▎| 2943/3145 [1:49:00<06:11,  1.84s/it]
 94%|█████████▎| 2944/3145 [1:49:02<06:31,  1.95s/it]
 94%|█████████▎| 2945/3145 [1:49:04<06:44,  2.02s/it]
 94%|█████████▎| 2946/3145 [1:49:07<06:55,  2.09s/it]
