dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▍    | 1417/2584 [52:59<42:35,  2.19s/it]
 55%|█████▍    | 1418/2584 [53:01<41:44,  2.15s/it]
 55%|█████▍    | 1419/2584 [53:03<42:11,  2.17s/it]
 55%|█████▍    | 1420/2584 [53:05<42:33,  2.19s/it]
                                                   

 55%|█████▍    | 1420/2584 [53:05<42:33,  2.19s/it]
 55%|█████▍    | 1421/2584 [53:07<42:26,  2.19s/it]
 55%|█████▌    | 1422/2584 [53:10<46:14,  2.39s/it]
 55%|█████▌    | 1423/2584 [53:12<45:06,  2.33s/it]
 55%|█████▌    | 1424/2584 [53:15<44:08,  2.28s/it]
 55%|█████▌    | 1425/2584 [53:17<43:18,  2.24s/it]
 55%|█████▌    | 1426/2584 [53:19<42:35,  2.21s/it]
 55%|█████▌    | 1427/2584 [53:21<42:49,  2.22s/it]
 55%|█████▌    | 1428/2584 [53:23<43:03,  2.23s/it]
 55%|█████▌    | 1429/2584 [53:26<43:03,  2.24s/it]
 55%|█████▌    | 1430/2584 [53:28<42:58,  2.23s/it]
                                                   

 55%|█████▌    | 1430/2584 [53:28<42:58,  2.23s/it]
 55%|█████▌    | 1431/2584 [53:30<42:41,  2.22s/it]
 55%|█████▌    | 1432/2584 [53:32<42:29,  2.21s/it]
 55%|█████▌    | 1433/2584 [53:34<42:43,  2.23s/it]
 55%|█████▌    | 1434/2584 [53:37<42:39,  2.23s/it]
 56%|█████▌    | 1435/2584 [53:39<42:14,  2.21s/it]
 56%|█████▌    | 1436/2584 [53:41<41:57,  2.19s/it]
 56%|█████▌    | 1437/2584 [53:43<42:06,  2.20s/it]
 56%|█████▌    | 1438/2584 [53:45<42:08,  2.21s/it]
 56%|█████▌    | 1439/2584 [53:47<38:06,  2.00s/it]
 56%|█████▌    | 1440/2584 [53:49<39:06,  2.05s/it]
                                                   

 56%|█████▌    | 1440/2584 [53:49<39:06,  2.05s/it]
 56%|█████▌    | 1441/2584 [53:51<39:41,  2.08s/it]
 56%|█████▌    | 1442/2584 [53:54<40:35,  2.13s/it]
 56%|█████▌    | 1443/2584 [53:56<40:51,  2.15s/it]
 56%|█████▌    | 1444/2584 [53:58<41:02,  2.16s/it]
 56%|█████▌    | 1445/2584 [54:00<41:22,  2.18s/it]
 56%|█████▌    | 1446/2584 [54:02<40:56,  2.16s/it]
 56%|█████▌    | 1447/2584 [54:04<41:18,  2.18s/it]
 56%|█████▌    | 1448/2584 [54:07<45:03,  2.38s/it]
 56%|█████▌    | 1449/2584 [54:09<43:41,  2.31s/it]
 56%|█████▌    | 1450/2584 [54:11<38:28,  2.04s/it]
                                                   

 56%|█████▌    | 1450/2584 [54:11<38:28,  2.04s/it]
 56%|█████▌    | 1451/2584 [54:13<39:18,  2.08s/it]
 56%|█████▌    | 1452/2584 [54:15<39:24,  2.09s/it]
 56%|█████▌    | 1453/2584 [54:17<37:36,  2.00s/it]
 56%|█████▋    | 1454/2584 [54:19<38:41,  2.05s/it]
 56%|█████▋    | 1455/2584 [54:21<39:32,  2.10s/it]
 56%|█████▋    | 1456/2584 [54:24<40:07,  2.13s/it]
 56%|█████▋    | 1457/2584 [54:26<40:29,  2.16s/it]
 56%|█████▋    | 1458/2584 [54:28<40:41,  2.17s/it]
 56%|█████▋    | 1459/2584 [54:30<40:17,  2.15s/it]
 57%|█████▋    | 1460/2584 [54:32<40:44,  2.17s/it]
                                                   

 57%|█████▋    | 1460/2584 [54:32<40:44,  2.17s/it]
 57%|█████▋    | 1461/2584 [54:34<40:34,  2.17s/it]
 57%|█████▋    | 1462/2584 [54:37<40:44,  2.18s/it]
 57%|█████▋    | 1463/2584 [54:39<40:42,  2.18s/it]
 57%|█████▋    | 1464/2584 [54:41<40:48,  2.19s/it]
 57%|█████▋    | 1465/2584 [54:43<40:51,  2.19s/it]
 57%|█████▋    | 1466/2584 [54:45<40:52,  2.19s/it]
 57%|█████▋    | 1467/2584 [54:48<40:19,  2.17s/it]
 57%|█████▋    | 1468/2584 [54:50<40:20,  2.17s/it]
 57%|█████▋    | 1469/2584 [54:52<40:43,  2.19s/it]
 57%|█████▋    | 1470/2584 [54:54<40:49,  2.20s/it]
                                                   

 57%|█████▋    | 1470/2584 [54:54<40:49,  2.20s/it]
 57%|█████▋    | 1471/2584 [54:56<40:34,  2.19s/it]
 57%|█████▋    | 1472/2584 [54:59<40:36,  2.19s/it]
 57%|█████▋    | 1473/2584 [55:00<39:19,  2.12s/it]
 57%|█████▋    | 1474/2584 [55:03<39:26,  2.13s/it]
 57%|█████▋    | 1475/2584 [55:06<43:34,  2.36s/it]
 57%|█████▋    | 1476/2584 [55:08<42:21,  2.29s/it]
 57%|█████▋    | 1477/2584 [55:10<41:36,  2.26s/it]
 57%|█████▋    | 1478/2584 [55:12<41:37,  2.26s/it]
 57%|█████▋    | 1479/2584 [55:14<41:11,  2.24s/it]
 57%|█████▋    | 1480/2584 [55:16<40:51,  2.22s/it]
                                                   

 57%|█████▋    | 1480/2584 [55:16<40:51,  2.22s/it]
 57%|█████▋    | 1481/2584 [55:19<40:34,  2.21s/it]
 57%|█████▋    | 1482/2584 [55:21<40:13,  2.19s/it]
 57%|█████▋    | 1483/2584 [55:23<40:09,  2.19s/it]
 57%|█████▋    | 1484/2584 [55:25<40:20,  2.20s/it]
 57%|█████▋    | 1485/2584 [55:27<40:18,  2.20s/it]
 58%|█████▊    | 1486/2584 [55:30<40:01,  2.19s/it]
 58%|█████▊    | 1487/2584 [55:32<40:00,  2.19s/it]
 58%|█████▊    | 1488/2584 [55:34<39:49,  2.18s/it]
 58%|█████▊    | 1489/2584 [55:36<39:40,  2.17s/it]
 58%|█████▊    | 1490/2584 [55:38<39:15,  2.15s/it]
                                                   

 58%|█████▊    | 1490/2584 [55:38<39:15,  2.15s/it]
 58%|█████▊    | 1491/2584 [55:40<39:32,  2.17s/it]
 58%|█████▊    | 1492/2584 [55:42<39:14,  2.16s/it]
 58%|█████▊    | 1493/2584 [55:45<39:14,  2.16s/it]
 58%|█████▊    | 1494/2584 [55:47<39:16,  2.16s/it]
 58%|█████▊    | 1495/2584 [55:49<38:57,  2.15s/it]
 58%|█████▊    | 1496/2584 [55:51<39:04,  2.16s/it]
 58%|█████▊    | 1497/2584 [55:53<39:24,  2.18s/it]
 58%|█████▊    | 1498/2584 [55:55<39:17,  2.17s/it]
 58%|█████▊    | 1499/2584 [55:58<38:38,  2.14s/it]
 58%|█████▊    | 1500/2584 [56:00<42:55,  2.38s/it]
                                                   

 58%|█████▊    | 1500/2584 [56:01<42:55,  2.38s/it]
 58%|█████▊    | 1501/2584 [56:03<42:07,  2.33s/it]
 58%|█████▊    | 1502/2584 [56:05<41:14,  2.29s/it]
 58%|█████▊    | 1503/2584 [56:07<40:42,  2.26s/it]
 58%|█████▊    | 1504/2584 [56:09<40:14,  2.24s/it]
 58%|█████▊    | 1505/2584 [56:11<40:01,  2.23s/it]
 58%|█████▊    | 1506/2584 [56:14<39:47,  2.21s/it]
 58%|█████▊    | 1507/2584 [56:16<39:39,  2.21s/it]
 58%|█████▊    | 1508/2584 [56:18<39:39,  2.21s/it]
 58%|█████▊    | 1509/2584 [56:20<39:39,  2.21s/it]
 58%|█████▊    | 1510/2584 [56:23<39:43,  2.22s/it]
                                                   

 58%|█████▊    | 1510/2584 [56:23<39:43,  2.22s/it]
 58%|█████▊    | 1511/2584 [56:25<39:22,  2.20s/it]
 59%|█████▊    | 1512/2584 [56:27<38:56,  2.18s/it]
 59%|█████▊    | 1513/2584 [56:29<39:04,  2.19s/it]
 59%|█████▊    | 1514/2584 [56:31<39:09,  2.20s/it]
 59%|█████▊    | 1515/2584 [56:33<38:58,  2.19s/it]
 59%|█████▊    | 1516/2584 [56:36<38:59,  2.19s/it]
 59%|█████▊    | 1517/2584 [56:38<38:58,  2.19s/it]
 59%|█████▊    | 1518/2584 [56:40<39:00,  2.20s/it]
 59%|█████▉    | 1519/2584 [56:42<39:10,  2.21s/it]
 59%|█████▉    | 1520/2584 [56:44<39:12,  2.21s/it]
                                                   

 59%|█████▉    | 1520/2584 [56:44<39:12,  2.21s/it]
 59%|█████▉    | 1521/2584 [56:47<39:29,  2.23s/it]
 59%|█████▉    | 1522/2584 [56:49<39:20,  2.22s/it]
 59%|█████▉    | 1523/2584 [56:51<38:57,  2.20s/it]
 59%|█████▉    | 1524/2584 [56:53<38:39,  2.19s/it]
 59%|█████▉    | 1525/2584 [56:55<38:51,  2.20s/it]
 59%|█████▉    | 1526/2584 [56:58<41:56,  2.38s/it]
 59%|█████▉    | 1527/2584 [57:00<40:39,  2.31s/it]
 59%|█████▉    | 1528/2584 [57:03<40:03,  2.28s/it]
 59%|█████▉    | 1529/2584 [57:05<39:20,  2.24s/it]
 59%|█████▉    | 1530/2584 [57:07<38:43,  2.20s/it]
                                                   

 59%|█████▉    | 1530/2584 [57:07<38:43,  2.20s/it]
 59%|█████▉    | 1531/2584 [57:09<38:34,  2.20s/it]
 59%|█████▉    | 1532/2584 [57:11<38:54,  2.22s/it]
 59%|█████▉    | 1533/2584 [57:14<38:57,  2.22s/it]
 59%|█████▉    | 1534/2584 [57:15<32:14,  1.84s/it]
 59%|█████▉    | 1535/2584 [57:17<34:20,  1.96s/it]
 59%|█████▉    | 1536/2584 [57:19<35:25,  2.03s/it]
 59%|█████▉    | 1537/2584 [57:21<36:35,  2.10s/it]
 60%|█████▉    | 1538/2584 [57:23<36:57,  2.12s/it]
 60%|█████▉    | 1539/2584 [57:26<37:36,  2.16s/it]
 60%|█████▉    | 1540/2584 [57:28<38:02,  2.19s/it]
                                                   

 60%|█████▉    | 1540/2584 [57:28<38:02,  2.19s/it]
 60%|█████▉    | 1541/2584 [57:30<37:57,  2.18s/it]
 60%|█████▉    | 1542/2584 [57:32<38:11,  2.20s/it]
 60%|█████▉    | 1543/2584 [57:35<38:10,  2.20s/it]
 60%|█████▉    | 1544/2584 [57:37<38:11,  2.20s/it]
 60%|█████▉    | 1545/2584 [57:39<38:06,  2.20s/it]
 60%|█████▉    | 1546/2584 [57:41<37:59,  2.20s/it]
 60%|█████▉    | 1547/2584 [57:43<37:43,  2.18s/it]
 60%|█████▉    | 1548/2584 [57:45<37:35,  2.18s/it]
 60%|█████▉    | 1549/2584 [57:48<37:39,  2.18s/it]
 60%|█████▉    | 1550/2584 [57:50<37:38,  2.18s/it]
                                                   

 60%|█████▉    | 1550/2584 [57:50<37:38,  2.18s/it]
 60%|██████    | 1551/2584 [57:52<37:40,  2.19s/it]
 60%|██████    | 1552/2584 [57:55<41:31,  2.41s/it]
 60%|██████    | 1553/2584 [57:57<40:25,  2.35s/it]
 60%|██████    | 1554/2584 [57:59<39:08,  2.28s/it]
 60%|██████    | 1555/2584 [58:02<39:03,  2.28s/it]
 60%|██████    | 1556/2584 [58:04<38:27,  2.24s/it]
 60%|██████    | 1557/2584 [58:06<38:09,  2.23s/it]
 60%|██████    | 1558/2584 [58:08<37:53,  2.22s/it]
 60%|██████    | 1559/2584 [58:10<37:42,  2.21s/it]
 60%|██████    | 1560/2584 [58:12<37:11,  2.18s/it]
                                                   

 60%|██████    | 1560/2584 [58:12<37:11,  2.18s/it]
 60%|██████    | 1561/2584 [58:15<37:06,  2.18s/it]
 60%|██████    | 1562/2584 [58:17<37:14,  2.19s/it]
 60%|██████    | 1563/2584 [58:19<37:27,  2.20s/it]
 61%|██████    | 1564/2584 [58:21<37:24,  2.20s/it]
 61%|██████    | 1565/2584 [58:23<37:21,  2.20s/it]
 61%|██████    | 1566/2584 [58:26<37:23,  2.20s/it]
 61%|██████    | 1567/2584 [58:28<37:18,  2.20s/it]
 61%|██████    | 1568/2584 [58:30<35:41,  2.11s/it]
 61%|██████    | 1569/2584 [58:32<35:44,  2.11s/it]
 61%|██████    | 1570/2584 [58:34<36:19,  2.15s/it]
                                                   

 61%|██████    | 1570/2584 [58:34<36:19,  2.15s/it]
 61%|██████    | 1571/2584 [58:36<36:43,  2.18s/it]
 61%|██████    | 1572/2584 [58:38<36:24,  2.16s/it]
 61%|██████    | 1573/2584 [58:41<36:36,  2.17s/it]
 61%|██████    | 1574/2584 [58:43<36:45,  2.18s/it]
 61%|██████    | 1575/2584 [58:45<36:50,  2.19s/it]
 61%|██████    | 1576/2584 [58:47<36:29,  2.17s/it]
 61%|██████    | 1577/2584 [58:49<36:52,  2.20s/it]
 61%|██████    | 1578/2584 [58:50<30:26,  1.82s/it]
 61%|██████    | 1579/2584 [58:53<35:30,  2.12s/it]
 61%|██████    | 1580/2584 [58:55<35:28,  2.12s/it]
                                                   

 61%|██████    | 1580/2584 [58:55<35:28,  2.12s/it]
 61%|██████    | 1581/2584 [58:57<35:42,  2.14s/it]
 61%|██████    | 1582/2584 [59:00<35:54,  2.15s/it]
 61%|██████▏   | 1583/2584 [59:02<36:20,  2.18s/it]
 61%|██████▏   | 1584/2584 [59:04<36:15,  2.18s/it]
 61%|██████▏   | 1585/2584 [59:06<36:39,  2.20s/it]
 61%|██████▏   | 1586/2584 [59:09<36:39,  2.20s/it]
 61%|██████▏   | 1587/2584 [59:11<36:38,  2.21s/it]
 61%|██████▏   | 1588/2584 [59:13<36:44,  2.21s/it]
 61%|██████▏   | 1589/2584 [59:15<36:41,  2.21s/it]
 62%|██████▏   | 1590/2584 [59:17<36:42,  2.22s/it]
                                                   

 62%|██████▏   | 1590/2584 [59:17<36:42,  2.22s/it]
 62%|██████▏   | 1591/2584 [59:20<36:34,  2.21s/it]
 62%|██████▏   | 1592/2584 [59:22<36:28,  2.21s/it]
 62%|██████▏   | 1593/2584 [59:24<36:22,  2.20s/it]
 62%|██████▏   | 1594/2584 [59:26<36:12,  2.19s/it]
 62%|██████▏   | 1595/2584 [59:28<36:04,  2.19s/it]
 62%|██████▏   | 1596/2584 [59:31<35:55,  2.18s/it]
 62%|██████▏   | 1597/2584 [59:32<34:26,  2.09s/it]
 62%|██████▏   | 1598/2584 [59:35<34:58,  2.13s/it]
 62%|██████▏   | 1599/2584 [59:37<35:22,  2.15s/it]
 62%|██████▏   | 1600/2584 [59:39<35:20,  2.15s/it]
                                                   

 62%|██████▏   | 1600/2584 [59:39<35:20,  2.15s/it]
 62%|██████▏   | 1601/2584 [59:41<35:47,  2.18s/it]
 62%|██████▏   | 1602/2584 [59:43<35:52,  2.19s/it]
 62%|██████▏   | 1603/2584 [59:46<36:02,  2.20s/it]
 62%|██████▏   | 1604/2584 [59:48<35:49,  2.19s/it]
 62%|██████▏   | 1605/2584 [59:51<39:28,  2.42s/it]
 62%|██████▏   | 1606/2584 [59:53<38:29,  2.36s/it]
 62%|██████▏   | 1607/2584 [59:55<37:37,  2.31s/it]
 62%|██████▏   | 1608/2584 [59:57<36:55,  2.27s/it]
 62%|██████▏   | 1609/2584 [1:00:00<36:32,  2.25s/it]
 62%|██████▏   | 1610/2584 [1:00:02<36:10,  2.23s/it]
                                                     

 62%|██████▏   | 1610/2584 [1:00:02<36:10,  2.23s/it]
 62%|██████▏   | 1611/2584 [1:00:04<36:06,  2.23s/it]
 62%|██████▏   | 1612/2584 [1:00:06<36:09,  2.23s/it]
 62%|██████▏   | 1613/2584 [1:00:08<35:35,  2.20s/it]
 62%|██████▏   | 1614/2584 [1:00:11<35:45,  2.21s/it]
 62%|██████▎   | 1615/2584 [1:00:13<35:22,  2.19s/it]
 63%|██████▎   | 1616/2584 [1:00:15<35:13,  2.18s/it]
 63%|██████▎   | 1617/2584 [1:00:17<35:06,  2.18s/it]
 63%|██████▎   | 1618/2584 [1:00:19<35:20,  2.20s/it]
 63%|██████▎   | 1619/2584 [1:00:22<35:29,  2.21s/it]
 63%|██████▎   | 1620/2584 [1:00:24<35:24,  2.20s/it]
                                                     

 63%|██████▎   | 1620/2584 [1:00:24<35:24,  2.20s/it]
 63%|██████▎   | 1621/2584 [1:00:26<35:30,  2.21s/it]
 63%|██████▎   | 1622/2584 [1:00:28<35:25,  2.21s/it]
 63%|██████▎   | 1623/2584 [1:00:30<35:19,  2.21s/it]
 63%|██████▎   | 1624/2584 [1:00:33<35:19,  2.21s/it]
 63%|██████▎   | 1625/2584 [1:00:35<35:25,  2.22s/it]
 63%|██████▎   | 1626/2584 [1:00:37<35:10,  2.20s/it]
 63%|██████▎   | 1627/2584 [1:00:39<35:03,  2.20s/it]
 63%|██████▎   | 1628/2584 [1:00:41<35:01,  2.20s/it]
 63%|██████▎   | 1629/2584 [1:00:44<34:53,  2.19s/it]
 63%|██████▎   | 1630/2584 [1:00:46<34:43,  2.18s/it]
                                                     

 63%|██████▎   | 1630/2584 [1:00:46<34:43,  2.18s/it]
 63%|██████▎   | 1631/2584 [1:00:49<37:51,  2.38s/it]
 63%|██████▎   | 1632/2584 [1:00:51<36:34,  2.31s/it]
 63%|██████▎   | 1633/2584 [1:00:53<35:56,  2.27s/it]
 63%|██████▎   | 1634/2584 [1:00:55<35:49,  2.26s/it]
 63%|██████▎   | 1635/2584 [1:00:57<35:18,  2.23s/it]
 63%|██████▎   | 1636/2584 [1:01:00<35:20,  2.24s/it]
 63%|██████▎   | 1637/2584 [1:01:02<35:06,  2.22s/it]
 63%|██████▎   | 1638/2584 [1:01:04<34:55,  2.22s/it]
 63%|██████▎   | 1639/2584 [1:01:06<34:44,  2.21s/it]
 63%|██████▎   | 1640/2584 [1:01:08<34:34,  2.20s/it]
                                                     

 63%|██████▎   | 1640/2584 [1:01:08<34:34,  2.20s/it]
 64%|██████▎   | 1641/2584 [1:01:10<34:29,  2.19s/it]
 64%|██████▎   | 1642/2584 [1:01:13<34:16,  2.18s/it]
 64%|██████▎   | 1643/2584 [1:01:15<34:22,  2.19s/it]
 64%|██████▎   | 1644/2584 [1:01:17<34:33,  2.21s/it]
 64%|██████▎   | 1645/2584 [1:01:19<34:21,  2.20s/it]
 64%|██████▎   | 1646/2584 [1:01:21<34:29,  2.21s/it]
 64%|██████▎   | 1647/2584 [1:01:24<34:18,  2.20s/it]
 64%|██████▍   | 1648/2584 [1:01:26<34:14,  2.20s/it]
 64%|██████▍   | 1649/2584 [1:01:28<34:14,  2.20s/it]
 64%|██████▍   | 1650/2584 [1:01:30<33:46,  2.17s/it]
                                                     

 64%|██████▍   | 1650/2584 [1:01:30<33:46,  2.17s/it]
 64%|██████▍   | 1651/2584 [1:01:32<33:53,  2.18s/it]
 64%|██████▍   | 1652/2584 [1:01:35<33:44,  2.17s/it]
 64%|██████▍   | 1653/2584 [1:01:37<34:04,  2.20s/it]
 64%|██████▍   | 1654/2584 [1:01:39<33:49,  2.18s/it]
 64%|██████▍   | 1655/2584 [1:01:41<33:50,  2.19s/it]
 64%|██████▍   | 1656/2584 [1:01:43<33:30,  2.17s/it]
 64%|██████▍   | 1657/2584 [1:01:46<37:06,  2.40s/it]
 64%|██████▍   | 1658/2584 [1:01:48<36:06,  2.34s/it]
 64%|██████▍   | 1659/2584 [1:01:50<35:06,  2.28s/it]
 64%|██████▍   | 1660/2584 [1:01:53<34:32,  2.24s/it]
                                                     

 64%|██████▍   | 1660/2584 [1:01:53<34:32,  2.24s/it]
 64%|██████▍   | 1661/2584 [1:01:55<34:12,  2.22s/it]
 64%|██████▍   | 1662/2584 [1:01:57<34:22,  2.24s/it]
 64%|██████▍   | 1663/2584 [1:01:59<33:59,  2.21s/it]
 64%|██████▍   | 1664/2584 [1:02:01<33:49,  2.21s/it]
 64%|██████▍   | 1665/2584 [1:02:04<33:56,  2.22s/it]
 64%|██████▍   | 1666/2584 [1:02:06<33:40,  2.20s/it]
 65%|██████▍   | 1667/2584 [1:02:08<33:59,  2.22s/it]
 65%|██████▍   | 1668/2584 [1:02:10<33:41,  2.21s/it]
 65%|██████▍   | 1669/2584 [1:02:13<33:55,  2.22s/it]
 65%|██████▍   | 1670/2584 [1:02:15<33:37,  2.21s/it]
                                                     

 65%|██████▍   | 1670/2584 [1:02:15<33:37,  2.21s/it]
 65%|██████▍   | 1671/2584 [1:02:17<33:16,  2.19s/it]
 65%|██████▍   | 1672/2584 [1:02:19<33:14,  2.19s/it]
 65%|██████▍   | 1673/2584 [1:02:21<33:24,  2.20s/it]
 65%|██████▍   | 1674/2584 [1:02:23<33:07,  2.18s/it]
 65%|██████▍   | 1675/2584 [1:02:26<33:02,  2.18s/it]
 65%|██████▍   | 1676/2584 [1:02:28<32:54,  2.17s/it]
 65%|██████▍   | 1677/2584 [1:02:30<32:58,  2.18s/it]
 65%|██████▍   | 1678/2584 [1:02:32<32:54,  2.18s/it]
 65%|██████▍   | 1679/2584 [1:02:34<32:34,  2.16s/it]
 65%|██████▌   | 1680/2584 [1:02:36<32:18,  2.14s/it]
                                                     

 65%|██████▌   | 1680/2584 [1:02:36<32:18,  2.14s/it]
 65%|██████▌   | 1681/2584 [1:02:39<32:34,  2.16s/it]
 65%|██████▌   | 1682/2584 [1:02:41<32:40,  2.17s/it]
 65%|██████▌   | 1683/2584 [1:02:43<33:05,  2.20s/it]
 65%|██████▌   | 1684/2584 [1:02:46<36:08,  2.41s/it]
 65%|██████▌   | 1685/2584 [1:02:48<35:20,  2.36s/it]
 65%|██████▌   | 1686/2584 [1:02:50<34:34,  2.31s/it]
 65%|██████▌   | 1687/2584 [1:02:53<34:04,  2.28s/it]
 65%|██████▌   | 1688/2584 [1:02:55<33:50,  2.27s/it]
 65%|██████▌   | 1689/2584 [1:02:57<33:05,  2.22s/it]
 65%|██████▌   | 1690/2584 [1:02:59<32:59,  2.21s/it]
                                                     

 65%|██████▌   | 1690/2584 [1:02:59<32:59,  2.21s/it]
 65%|██████▌   | 1691/2584 [1:03:01<32:58,  2.22s/it]
 65%|██████▌   | 1692/2584 [1:03:04<32:49,  2.21s/it]
 66%|██████▌   | 1693/2584 [1:03:06<32:47,  2.21s/it]
 66%|██████▌   | 1694/2584 [1:03:08<32:40,  2.20s/it]
 66%|██████▌   | 1695/2584 [1:03:10<32:41,  2.21s/it]
 66%|██████▌   | 1696/2584 [1:03:12<32:38,  2.21s/it]
 66%|██████▌   | 1697/2584 [1:03:15<32:37,  2.21s/it]
 66%|██████▌   | 1698/2584 [1:03:17<32:08,  2.18s/it]
 66%|██████▌   | 1699/2584 [1:03:19<32:20,  2.19s/it]
 66%|██████▌   | 1700/2584 [1:03:21<32:16,  2.19s/it]
                                                     

 66%|██████▌   | 1700/2584 [1:03:21<32:16,  2.19s/it]
 66%|██████▌   | 1701/2584 [1:03:23<31:52,  2.17s/it]
 66%|██████▌   | 1702/2584 [1:03:25<32:03,  2.18s/it]
 66%|██████▌   | 1703/2584 [1:03:28<32:13,  2.19s/it]
 66%|██████▌   | 1704/2584 [1:03:30<32:24,  2.21s/it]
 66%|██████▌   | 1705/2584 [1:03:32<32:18,  2.21s/it]
 66%|██████▌   | 1706/2584 [1:03:34<32:06,  2.19s/it]
 66%|██████▌   | 1707/2584 [1:03:36<32:01,  2.19s/it]
 66%|██████▌   | 1708/2584 [1:03:39<32:05,  2.20s/it]
 66%|██████▌   | 1709/2584 [1:03:41<31:50,  2.18s/it]
 66%|██████▌   | 1710/2584 [1:03:44<35:02,  2.41s/it]
                                                     

 66%|██████▌   | 1710/2584 [1:03:44<35:02,  2.41s/it]
 66%|██████▌   | 1711/2584 [1:03:46<33:53,  2.33s/it]
 66%|██████▋   | 1712/2584 [1:03:48<33:26,  2.30s/it]
 66%|██████▋   | 1713/2584 [1:03:50<32:52,  2.26s/it]
 66%|██████▋   | 1714/2584 [1:03:52<32:33,  2.25s/it]
 66%|██████▋   | 1715/2584 [1:03:55<32:07,  2.22s/it]
 66%|██████▋   | 1716/2584 [1:03:57<31:58,  2.21s/it]
 66%|██████▋   | 1717/2584 [1:03:59<31:44,  2.20s/it]
 66%|██████▋   | 1718/2584 [1:04:01<31:46,  2.20s/it]
 67%|██████▋   | 1719/2584 [1:04:03<31:40,  2.20s/it]
 67%|██████▋   | 1720/2584 [1:04:06<31:40,  2.20s/it]
                                                     

 67%|██████▋   | 1720/2584 [1:04:06<31:40,  2.20s/it]
 67%|██████▋   | 1721/2584 [1:04:08<31:19,  2.18s/it]
 67%|██████▋   | 1722/2584 [1:04:10<30:59,  2.16s/it]
 67%|██████▋   | 1723/2584 [1:04:12<31:11,  2.17s/it]
 67%|██████▋   | 1724/2584 [1:04:14<31:34,  2.20s/it]
 67%|██████▋   | 1725/2584 [1:04:17<31:29,  2.20s/it]
 67%|██████▋   | 1726/2584 [1:04:19<31:21,  2.19s/it]
 67%|██████▋   | 1727/2584 [1:04:21<31:18,  2.19s/it]
 67%|██████▋   | 1728/2584 [1:04:23<31:11,  2.19s/it]
 67%|██████▋   | 1729/2584 [1:04:25<31:22,  2.20s/it]
 67%|██████▋   | 1730/2584 [1:04:27<31:08,  2.19s/it]
                                                     

 67%|██████▋   | 1730/2584 [1:04:27<31:08,  2.19s/it]
 67%|██████▋   | 1731/2584 [1:04:30<31:10,  2.19s/it]
 67%|██████▋   | 1732/2584 [1:04:32<31:10,  2.19s/it]
 67%|██████▋   | 1733/2584 [1:04:34<31:11,  2.20s/it]
 67%|██████▋   | 1734/2584 [1:04:36<31:10,  2.20s/it]
 67%|██████▋   | 1735/2584 [1:04:38<30:56,  2.19s/it]
 67%|██████▋   | 1736/2584 [1:04:41<33:43,  2.39s/it]
 67%|██████▋   | 1737/2584 [1:04:43<32:57,  2.33s/it]
 67%|██████▋   | 1738/2584 [1:04:46<32:02,  2.27s/it]
 67%|██████▋   | 1739/2584 [1:04:48<31:36,  2.24s/it]
 67%|██████▋   | 1740/2584 [1:04:50<31:00,  2.20s/it]
                                                     

 67%|██████▋   | 1740/2584 [1:04:50<31:00,  2.20s/it]
 67%|██████▋   | 1741/2584 [1:04:52<31:00,  2.21s/it]
 67%|██████▋   | 1742/2584 [1:04:54<30:55,  2.20s/it]
 67%|██████▋   | 1743/2584 [1:04:56<30:45,  2.19s/it]
 67%|██████▋   | 1744/2584 [1:04:59<30:32,  2.18s/it]
 68%|██████▊   | 1745/2584 [1:05:01<30:19,  2.17s/it]
 68%|██████▊   | 1746/2584 [1:05:03<30:21,  2.17s/it]
 68%|██████▊   | 1747/2584 [1:05:05<30:02,  2.15s/it]
 68%|██████▊   | 1748/2584 [1:05:07<30:03,  2.16s/it]
 68%|██████▊   | 1749/2584 [1:05:09<30:09,  2.17s/it]
 68%|██████▊   | 1750/2584 [1:05:12<30:12,  2.17s/it]
                                                     

 68%|██████▊   | 1750/2584 [1:05:12<30:12,  2.17s/it]
 68%|██████▊   | 1751/2584 [1:05:14<30:26,  2.19s/it]
 68%|██████▊   | 1752/2584 [1:05:16<30:16,  2.18s/it]
 68%|██████▊   | 1753/2584 [1:05:18<30:05,  2.17s/it]
 68%|██████▊   | 1754/2584 [1:05:20<30:08,  2.18s/it]
 68%|██████▊   | 1755/2584 [1:05:23<30:10,  2.18s/it]
 68%|██████▊   | 1756/2584 [1:05:25<30:04,  2.18s/it]
 68%|██████▊   | 1757/2584 [1:05:27<29:52,  2.17s/it]
 68%|██████▊   | 1758/2584 [1:05:29<29:44,  2.16s/it]
 68%|██████▊   | 1759/2584 [1:05:31<29:28,  2.14s/it]
 68%|██████▊   | 1760/2584 [1:05:33<29:30,  2.15s/it]
                                                     

 68%|██████▊   | 1760/2584 [1:05:33<29:30,  2.15s/it]
 68%|██████▊   | 1761/2584 [1:05:35<29:22,  2.14s/it]
 68%|██████▊   | 1762/2584 [1:05:38<32:02,  2.34s/it]
 68%|██████▊   | 1763/2584 [1:05:39<26:15,  1.92s/it]
