The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 22281 rows, dropped 925 over max_len=2304 (3.986%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.23it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/697 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/697 [00:08<1:43:28,  8.92s/it]
 42%|████▏     | 296/697 [21:27<17:33,  2.63s/it]
 43%|████▎     | 297/697 [21:30<16:52,  2.53s/it]
 43%|████▎     | 298/697 [21:32<16:26,  2.47s/it]
 43%|████▎     | 299/697 [21:35<17:09,  2.59s/it]
 43%|████▎     | 300/697 [21:37<16:27,  2.49s/it]
                                                 

 43%|████▎     | 300/697 [21:37<16:27,  2.49s/it]
 43%|████▎     | 301/697 [21:46<28:15,  4.28s/it]
 43%|████▎     | 302/697 [21:53<34:44,  5.28s/it]
 43%|████▎     | 303/697 [22:00<38:31,  5.87s/it]
 44%|████▎     | 304/697 [22:08<41:49,  6.39s/it]
 44%|████▍     | 305/697 [22:15<42:39,  6.53s/it]
 44%|████▍     | 306/697 [22:22<44:06,  6.77s/it]
 44%|████▍     | 307/697 [22:29<43:30,  6.69s/it]
 44%|████▍     | 308/697 [22:36<43:47,  6.76s/it]
 44%|████▍     | 309/697 [22:42<42:31,  6.58s/it]
 44%|████▍     | 310/697 [22:48<41:24,  6.42s/it]
 45%|████▍     | 311/697 [22:54<41:17,  6.42s/it]
 45%|████▍     | 312/697 [23:00<39:47,  6.20s/it]
 45%|████▍     | 313/697 [23:06<39:24,  6.16s/it]
 45%|████▌     | 314/697 [23:11<37:39,  5.90s/it]
 45%|████▌     | 315/697 [23:17<36:06,  5.67s/it]
 45%|████▌     | 316/697 [23:22<35:41,  5.62s/it]
 45%|████▌     | 317/697 [23:27<33:58,  5.37s/it]
 46%|████▌     | 318/697 [23:32<33:28,  5.30s/it]
 46%|████▌     | 319/697 [23:36<31:43,  5.04s/it]
 46%|████▌     | 320/697 [23:41<31:07,  4.95s/it]
                                                 

 46%|████▌     | 320/697 [23:41<31:07,  4.95s/it]
 46%|████▌     | 321/697 [23:45<29:18,  4.68s/it]
 46%|████▌     | 322/697 [23:49<27:39,  4.43s/it]
 46%|████▋     | 323/697 [23:53<27:15,  4.37s/it]
 46%|████▋     | 324/697 [23:57<25:42,  4.14s/it]
 47%|████▋     | 325/697 [24:01<25:13,  4.07s/it]
 47%|████▋     | 326/697 [24:04<23:36,  3.82s/it]
 47%|████▋     | 327/697 [24:07<22:07,  3.59s/it]
 47%|████▋     | 328/697 [24:10<21:48,  3.55s/it]
 47%|████▋     | 329/697 [24:13<20:26,  3.33s/it]
 47%|████▋     | 330/697 [24:17<20:16,  3.31s/it]
 47%|████▋     | 331/697 [24:19<18:54,  3.10s/it]
 48%|████▊     | 332/697 [24:22<18:51,  3.10s/it]
 48%|████▊     | 333/697 [24:25<17:34,  2.90s/it]
 48%|████▊     | 334/697 [24:27<16:34,  2.74s/it]
 48%|████▊     | 335/697 [24:30<16:45,  2.78s/it]
 48%|████▊     | 336/697 [24:32<15:51,  2.64s/it]
 48%|████▊     | 337/697 [24:35<16:09,  2.69s/it]
 48%|████▊     | 338/697 [24:37<15:17,  2.55s/it]
 49%|████▊     | 339/697 [24:40<15:38,  2.62s/it]
 49%|████▉     | 340/697 [24:42<14:53,  2.50s/it]
                                                 

 49%|████▉     | 340/697 [24:42<14:53,  2.50s/it]
 49%|████▉     | 341/697 [24:45<14:21,  2.42s/it]
 49%|████▉     | 342/697 [24:47<14:47,  2.50s/it]
 49%|████▉     | 343/697 [24:49<14:12,  2.41s/it]
 49%|████▉     | 344/697 [24:52<14:55,  2.54s/it]
 49%|████▉     | 345/697 [24:55<14:25,  2.46s/it]
 50%|████▉     | 346/697 [24:57<15:02,  2.57s/it]
 50%|████▉     | 347/697 [25:00<14:22,  2.47s/it]
 50%|████▉     | 348/697 [25:02<13:53,  2.39s/it]
 50%|█████     | 349/697 [25:04<14:22,  2.48s/it]
 50%|█████     | 350/697 [25:07<13:50,  2.39s/it]
 50%|█████     | 351/697 [25:15<24:04,  4.17s/it]
 51%|█████     | 352/697 [25:23<29:50,  5.19s/it]
 51%|█████     | 353/697 [25:30<33:28,  5.84s/it]
 51%|█████     | 354/697 [25:38<36:27,  6.38s/it]
 51%|█████     | 355/697 [25:44<37:11,  6.53s/it]
 51%|█████     | 356/697 [25:52<38:18,  6.74s/it]
 51%|█████     | 357/697 [25:58<37:47,  6.67s/it]
 51%|█████▏    | 358/697 [26:05<37:52,  6.70s/it]
 52%|█████▏    | 359/697 [26:11<36:44,  6.52s/it]
 52%|█████▏    | 360/697 [26:17<35:37,  6.34s/it]
                                                 

 52%|█████▏    | 360/697 [26:17<35:37,  6.34s/it]
 52%|█████▏    | 361/697 [26:23<35:24,  6.32s/it]
 52%|█████▏    | 362/697 [26:29<33:58,  6.08s/it]
 52%|█████▏    | 363/697 [26:35<33:33,  6.03s/it]
 52%|█████▏    | 364/697 [26:40<32:05,  5.78s/it]
 52%|█████▏    | 365/697 [26:45<30:45,  5.56s/it]
 53%|█████▎    | 366/697 [26:50<30:37,  5.55s/it]
 53%|█████▎    | 367/697 [26:55<29:15,  5.32s/it]
 53%|█████▎    | 368/697 [27:00<28:51,  5.26s/it]
 53%|█████▎    | 369/697 [27:05<27:25,  5.02s/it]
 53%|█████▎    | 370/697 [27:10<27:03,  4.97s/it]
 53%|█████▎    | 371/697 [27:14<25:45,  4.74s/it]
 53%|█████▎    | 372/697 [27:18<24:24,  4.51s/it]
 54%|█████▎    | 373/697 [27:22<24:02,  4.45s/it]
 54%|█████▎    | 374/697 [27:26<22:34,  4.19s/it]
 54%|█████▍    | 375/697 [27:30<22:04,  4.11s/it]
 54%|█████▍    | 376/697 [27:33<20:34,  3.85s/it]
 54%|█████▍    | 377/697 [27:36<19:15,  3.61s/it]
 54%|█████▍    | 378/697 [27:39<18:56,  3.56s/it]
 54%|█████▍    | 379/697 [27:42<17:41,  3.34s/it]
 55%|█████▍    | 380/697 [27:45<17:27,  3.31s/it]
                                                 

 55%|█████▍    | 380/697 [27:45<17:27,  3.31s/it]
 55%|█████▍    | 381/697 [27:48<16:17,  3.09s/it]
 55%|█████▍    | 382/697 [27:51<16:10,  3.08s/it]
 55%|█████▍    | 383/697 [27:54<15:06,  2.89s/it]
 55%|█████▌    | 384/697 [27:56<14:16,  2.74s/it]
 55%|█████▌    | 385/697 [27:59<14:25,  2.78s/it]
 55%|█████▌    | 386/697 [28:01<13:38,  2.63s/it]
 56%|█████▌    | 387/697 [28:04<13:52,  2.69s/it]
 56%|█████▌    | 388/697 [28:06<13:11,  2.56s/it]
 56%|█████▌    | 389/697 [28:09<13:27,  2.62s/it]
 56%|█████▌    | 390/697 [28:11<12:49,  2.51s/it]
 56%|█████▌    | 391/697 [28:13<12:19,  2.42s/it]
 56%|█████▌    | 392/697 [28:16<12:51,  2.53s/it]
 56%|█████▋    | 393/697 [28:18<12:19,  2.43s/it]
 57%|█████▋    | 394/697 [28:21<12:55,  2.56s/it]
 57%|█████▋    | 395/697 [28:23<12:18,  2.44s/it]
 57%|█████▋    | 396/697 [28:26<12:42,  2.53s/it]
 57%|█████▋    | 397/697 [28:28<12:07,  2.43s/it]
 57%|█████▋    | 398/697 [28:30<11:43,  2.35s/it]
 57%|█████▋    | 399/697 [28:33<12:12,  2.46s/it]
 57%|█████▋    | 400/697 [28:35<11:42,  2.37s/it]
                                                 

 57%|█████▋    | 400/697 [28:35<11:42,  2.37s/it]
 58%|█████▊    | 401/697 [28:44<20:29,  4.15s/it]
