[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/3974 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▍         | 182/3974 [04:21<1:32:56,  1.47s/it]
  5%|▍         | 183/3974 [04:23<1:27:35,  1.39s/it]
  5%|▍         | 184/3974 [04:24<1:23:49,  1.33s/it]
  5%|▍         | 185/3974 [04:25<1:20:41,  1.28s/it]
  5%|▍         | 186/3974 [04:26<1:18:30,  1.24s/it]
  5%|▍         | 187/3974 [04:27<1:16:55,  1.22s/it]
  5%|▍         | 188/3974 [04:28<1:15:43,  1.20s/it]
  5%|▍         | 189/3974 [04:29<1:14:34,  1.18s/it]
  5%|▍         | 190/3974 [04:31<1:13:30,  1.17s/it]
  5%|▍         | 191/3974 [04:32<1:12:19,  1.15s/it]
  5%|▍         | 192/3974 [04:33<1:11:07,  1.13s/it]
  5%|▍         | 193/3974 [04:34<1:09:49,  1.11s/it]
  5%|▍         | 194/3974 [04:35<1:08:49,  1.09s/it]
  5%|▍         | 195/3974 [04:36<1:08:01,  1.08s/it]
  5%|▍         | 196/3974 [04:38<1:21:58,  1.30s/it]
  5%|▍         | 197/3974 [04:39<1:16:31,  1.22s/it]
  5%|▍         | 198/3974 [04:40<1:12:33,  1.15s/it]
  5%|▌         | 199/3974 [04:41<1:09:09,  1.10s/it]
  5%|▌         | 200/3974 [04:42<1:06:02,  1.05s/it]
                                                    

  5%|▌         | 200/3974 [04:42<1:06:02,  1.05s/it]
  5%|▌         | 201/3974 [04:44<1:33:51,  1.49s/it]
  5%|▌         | 202/3974 [04:46<1:41:53,  1.62s/it]
  5%|▌         | 203/3974 [04:48<1:45:18,  1.68s/it]
  5%|▌         | 204/3974 [04:50<1:46:12,  1.69s/it]
  5%|▌         | 205/3974 [04:51<1:46:06,  1.69s/it]
  5%|▌         | 206/3974 [04:53<1:44:47,  1.67s/it]
  5%|▌         | 207/3974 [04:55<1:43:36,  1.65s/it]
  5%|▌         | 208/3974 [04:56<1:42:07,  1.63s/it]
  5%|▌         | 209/3974 [04:59<1:55:32,  1.84s/it]
  5%|▌         | 210/3974 [05:00<1:49:10,  1.74s/it]
  5%|▌         | 211/3974 [05:02<1:44:13,  1.66s/it]
  5%|▌         | 212/3974 [05:03<1:40:10,  1.60s/it]
  5%|▌         | 213/3974 [05:04<1:37:13,  1.55s/it]
  5%|▌         | 214/3974 [05:06<1:35:01,  1.52s/it]
  5%|▌         | 215/3974 [05:07<1:32:58,  1.48s/it]
  5%|▌         | 216/3974 [05:09<1:31:16,  1.46s/it]
  5%|▌         | 217/3974 [05:10<1:29:54,  1.44s/it]
  5%|▌         | 218/3974 [05:11<1:28:35,  1.42s/it]
  6%|▌         | 219/3974 [05:13<1:27:26,  1.40s/it]
  6%|▌         | 220/3974 [05:14<1:26:26,  1.38s/it]
                                                    

  6%|▌         | 220/3974 [05:14<1:26:26,  1.38s/it]
  6%|▌         | 221/3974 [05:15<1:25:24,  1.37s/it]
  6%|▌         | 222/3974 [05:18<1:39:36,  1.59s/it]
  6%|▌         | 223/3974 [05:19<1:34:12,  1.51s/it]
  6%|▌         | 224/3974 [05:20<1:30:07,  1.44s/it]
  6%|▌         | 225/3974 [05:21<1:27:14,  1.40s/it]
  6%|▌         | 226/3974 [05:23<1:24:45,  1.36s/it]
  6%|▌         | 227/3974 [05:24<1:22:59,  1.33s/it]
  6%|▌         | 228/3974 [05:25<1:21:09,  1.30s/it]
  6%|▌         | 229/3974 [05:26<1:19:52,  1.28s/it]
  6%|▌         | 230/3974 [05:28<1:18:31,  1.26s/it]
  6%|▌         | 231/3974 [05:29<1:17:30,  1.24s/it]
  6%|▌         | 232/3974 [05:30<1:16:36,  1.23s/it]
  6%|▌         | 233/3974 [05:31<1:15:55,  1.22s/it]
  6%|▌         | 234/3974 [05:32<1:15:05,  1.20s/it]
  6%|▌         | 235/3974 [05:34<1:14:13,  1.19s/it]
  6%|▌         | 236/3974 [05:36<1:28:26,  1.42s/it]
  6%|▌         | 237/3974 [05:37<1:23:31,  1.34s/it]
  6%|▌         | 238/3974 [05:38<1:20:00,  1.28s/it]
  6%|▌         | 239/3974 [05:39<1:16:57,  1.24s/it]
  6%|▌         | 240/3974 [05:40<1:14:52,  1.20s/it]
                                                    

  6%|▌         | 240/3974 [05:40<1:14:52,  1.20s/it]
  6%|▌         | 241/3974 [05:41<1:13:01,  1.17s/it]
  6%|▌         | 242/3974 [05:42<1:11:19,  1.15s/it]
  6%|▌         | 243/3974 [05:43<1:09:52,  1.12s/it]
  6%|▌         | 244/3974 [05:44<1:08:39,  1.10s/it]
  6%|▌         | 245/3974 [05:45<1:07:32,  1.09s/it]
  6%|▌         | 246/3974 [05:46<1:06:37,  1.07s/it]
  6%|▌         | 247/3974 [05:48<1:05:37,  1.06s/it]
  6%|▌         | 248/3974 [05:48<1:04:27,  1.04s/it]
  6%|▋         | 249/3974 [05:50<1:18:17,  1.26s/it]
  6%|▋         | 250/3974 [05:51<1:11:38,  1.15s/it]
  6%|▋         | 251/3974 [05:54<1:33:23,  1.50s/it]
  6%|▋         | 252/3974 [05:55<1:40:35,  1.62s/it]
  6%|▋         | 253/3974 [05:57<1:43:14,  1.66s/it]
  6%|▋         | 254/3974 [05:59<1:44:00,  1.68s/it]
  6%|▋         | 255/3974 [06:01<1:43:51,  1.68s/it]
  6%|▋         | 256/3974 [06:02<1:42:46,  1.66s/it]
  6%|▋         | 257/3974 [06:04<1:41:32,  1.64s/it]
  6%|▋         | 258/3974 [06:05<1:39:56,  1.61s/it]
  7%|▋         | 259/3974 [06:07<1:38:08,  1.59s/it]
  7%|▋         | 260/3974 [06:08<1:36:43,  1.56s/it]
                                                    

  7%|▋         | 260/3974 [06:08<1:36:43,  1.56s/it]
  7%|▋         | 261/3974 [06:10<1:34:56,  1.53s/it]
  7%|▋         | 262/3974 [06:11<1:33:26,  1.51s/it]
  7%|▋         | 263/3974 [06:14<1:47:21,  1.74s/it]
  7%|▋         | 264/3974 [06:15<1:41:10,  1.64s/it]
  7%|▋         | 265/3974 [06:16<1:36:41,  1.56s/it]
  7%|▋         | 266/3974 [06:18<1:33:28,  1.51s/it]
  7%|▋         | 267/3974 [06:19<1:30:47,  1.47s/it]
  7%|▋         | 268/3974 [06:20<1:28:47,  1.44s/it]
  7%|▋         | 269/3974 [06:22<1:27:07,  1.41s/it]
  7%|▋         | 270/3974 [06:23<1:25:38,  1.39s/it]
  7%|▋         | 271/3974 [06:24<1:24:16,  1.37s/it]
  7%|▋         | 272/3974 [06:26<1:23:20,  1.35s/it]
  7%|▋         | 273/3974 [06:27<1:22:15,  1.33s/it]
  7%|▋         | 274/3974 [06:28<1:21:31,  1.32s/it]
  7%|▋         | 275/3974 [06:30<1:20:43,  1.31s/it]
  7%|▋         | 276/3974 [06:32<1:34:57,  1.54s/it]
  7%|▋         | 277/3974 [06:33<1:29:34,  1.45s/it]
  7%|▋         | 278/3974 [06:34<1:25:34,  1.39s/it]
  7%|▋         | 279/3974 [06:35<1:22:46,  1.34s/it]
  7%|▋         | 280/3974 [06:37<1:20:20,  1.30s/it]
                                                    

  7%|▋         | 280/3974 [06:37<1:20:20,  1.30s/it]
  7%|▋         | 281/3974 [06:38<1:18:35,  1.28s/it]
  7%|▋         | 282/3974 [06:39<1:17:04,  1.25s/it]
  7%|▋         | 283/3974 [06:40<1:15:54,  1.23s/it]
  7%|▋         | 284/3974 [06:41<1:14:55,  1.22s/it]
  7%|▋         | 285/3974 [06:43<1:14:02,  1.20s/it]
  7%|▋         | 286/3974 [06:44<1:13:19,  1.19s/it]
  7%|▋         | 287/3974 [06:45<1:12:44,  1.18s/it]
  7%|▋         | 288/3974 [06:46<1:12:25,  1.18s/it]
  7%|▋         | 289/3974 [06:48<1:27:17,  1.42s/it]
  7%|▋         | 290/3974 [06:49<1:21:53,  1.33s/it]
  7%|▋         | 291/3974 [06:50<1:17:47,  1.27s/it]
  7%|▋         | 292/3974 [06:51<1:14:29,  1.21s/it]
  7%|▋         | 293/3974 [06:52<1:12:00,  1.17s/it]
  7%|▋         | 294/3974 [06:54<1:09:59,  1.14s/it]
  7%|▋         | 295/3974 [06:55<1:08:27,  1.12s/it]
  7%|▋         | 296/3974 [06:56<1:07:03,  1.09s/it]
  7%|▋         | 297/3974 [06:57<1:05:49,  1.07s/it]
  7%|▋         | 298/3974 [06:58<1:04:28,  1.05s/it]
  8%|▊         | 299/3974 [06:59<1:02:54,  1.03s/it]
  8%|▊         | 300/3974 [07:00<1:01:02,  1.00it/s]
                                                    

  8%|▊         | 300/3974 [07:00<1:01:02,  1.00it/s]
  8%|▊         | 301/3974 [07:03<1:37:46,  1.60s/it]
  8%|▊         | 302/3974 [07:05<1:44:20,  1.70s/it]
  8%|▊         | 303/3974 [07:07<2:01:16,  1.98s/it]
  8%|▊         | 304/3974 [07:09<1:57:10,  1.92s/it]
  8%|▊         | 305/3974 [07:11<1:53:20,  1.85s/it]
  8%|▊         | 306/3974 [07:12<1:50:03,  1.80s/it]
  8%|▊         | 307/3974 [07:14<1:46:56,  1.75s/it]
  8%|▊         | 308/3974 [07:16<1:44:13,  1.71s/it]
  8%|▊         | 309/3974 [07:17<1:41:51,  1.67s/it]
  8%|▊         | 310/3974 [07:19<1:39:38,  1.63s/it]
  8%|▊         | 311/3974 [07:20<1:37:30,  1.60s/it]
  8%|▊         | 312/3974 [07:22<1:35:39,  1.57s/it]
  8%|▊         | 313/3974 [07:23<1:33:44,  1.54s/it]
  8%|▊         | 314/3974 [07:25<1:32:05,  1.51s/it]
  8%|▊         | 315/3974 [07:26<1:30:44,  1.49s/it]
  8%|▊         | 316/3974 [07:28<1:45:02,  1.72s/it]
  8%|▊         | 317/3974 [07:30<1:38:58,  1.62s/it]
  8%|▊         | 318/3974 [07:31<1:34:30,  1.55s/it]
  8%|▊         | 319/3974 [07:32<1:31:05,  1.50s/it]
  8%|▊         | 320/3974 [07:34<1:28:21,  1.45s/it]
                                                    

  8%|▊         | 320/3974 [07:34<1:28:21,  1.45s/it]
  8%|▊         | 321/3974 [07:35<1:26:25,  1.42s/it]
  8%|▊         | 322/3974 [07:36<1:24:28,  1.39s/it]
  8%|▊         | 323/3974 [07:38<1:22:55,  1.36s/it]
  8%|▊         | 324/3974 [07:39<1:21:36,  1.34s/it]
  8%|▊         | 325/3974 [07:40<1:20:30,  1.32s/it]
  8%|▊         | 326/3974 [07:42<1:19:32,  1.31s/it]
  8%|▊         | 327/3974 [07:43<1:18:35,  1.29s/it]
  8%|▊         | 328/3974 [07:44<1:17:33,  1.28s/it]
  8%|▊         | 329/3974 [07:45<1:15:47,  1.25s/it]
  8%|▊         | 330/3974 [07:47<1:29:47,  1.48s/it]
  8%|▊         | 331/3974 [07:49<1:24:46,  1.40s/it]
  8%|▊         | 332/3974 [07:50<1:21:06,  1.34s/it]
  8%|▊         | 333/3974 [07:51<1:18:27,  1.29s/it]
  8%|▊         | 334/3974 [07:52<1:16:43,  1.26s/it]
  8%|▊         | 335/3974 [07:53<1:14:54,  1.24s/it]
  8%|▊         | 336/3974 [07:54<1:13:37,  1.21s/it]
  8%|▊         | 337/3974 [07:56<1:12:40,  1.20s/it]
  9%|▊         | 338/3974 [07:57<1:11:58,  1.19s/it]
  9%|▊         | 339/3974 [07:58<1:10:48,  1.17s/it]
  9%|▊         | 340/3974 [07:59<1:10:00,  1.16s/it]
                                                    

  9%|▊         | 340/3974 [07:59<1:10:00,  1.16s/it]
  9%|▊         | 341/3974 [08:00<1:08:46,  1.14s/it]
  9%|▊         | 342/3974 [08:01<1:07:49,  1.12s/it]
  9%|▊         | 343/3974 [08:03<1:21:39,  1.35s/it]
  9%|▊         | 344/3974 [08:04<1:16:24,  1.26s/it]
  9%|▊         | 345/3974 [08:05<1:12:31,  1.20s/it]
  9%|▊         | 346/3974 [08:06<1:09:33,  1.15s/it]
  9%|▊         | 347/3974 [08:07<1:07:12,  1.11s/it]
  9%|▉         | 348/3974 [08:08<1:04:56,  1.07s/it]
  9%|▉         | 349/3974 [08:09<1:02:52,  1.04s/it]
  9%|▉         | 350/3974 [08:10<1:00:23,  1.00it/s]
  9%|▉         | 351/3974 [08:13<1:29:54,  1.49s/it]
  9%|▉         | 352/3974 [08:15<1:37:31,  1.62s/it]
  9%|▉         | 353/3974 [08:16<1:40:48,  1.67s/it]
  9%|▉         | 354/3974 [08:18<1:41:58,  1.69s/it]
  9%|▉         | 355/3974 [08:20<1:41:37,  1.68s/it]
  9%|▉         | 356/3974 [08:22<1:54:56,  1.91s/it]
  9%|▉         | 357/3974 [08:24<1:49:15,  1.81s/it]
  9%|▉         | 358/3974 [08:25<1:44:15,  1.73s/it]
  9%|▉         | 359/3974 [08:27<1:40:34,  1.67s/it]
  9%|▉         | 360/3974 [08:28<1:37:33,  1.62s/it]
                                                    

  9%|▉         | 360/3974 [08:28<1:37:33,  1.62s/it]
  9%|▉         | 361/3974 [08:30<1:35:02,  1.58s/it]
  9%|▉         | 362/3974 [08:31<1:32:43,  1.54s/it]
  9%|▉         | 363/3974 [08:33<1:30:55,  1.51s/it]
  9%|▉         | 364/3974 [08:34<1:29:13,  1.48s/it]
  9%|▉         | 365/3974 [08:36<1:27:46,  1.46s/it]
  9%|▉         | 366/3974 [08:37<1:26:32,  1.44s/it]
  9%|▉         | 367/3974 [08:38<1:25:26,  1.42s/it]
  9%|▉         | 368/3974 [08:40<1:24:24,  1.40s/it]
  9%|▉         | 369/3974 [08:41<1:23:38,  1.39s/it]
  9%|▉         | 370/3974 [08:43<1:37:57,  1.63s/it]
  9%|▉         | 371/3974 [08:45<1:32:35,  1.54s/it]
  9%|▉         | 372/3974 [08:46<1:28:37,  1.48s/it]
  9%|▉         | 373/3974 [08:47<1:25:35,  1.43s/it]
  9%|▉         | 374/3974 [08:49<1:23:14,  1.39s/it]
  9%|▉         | 375/3974 [08:50<1:21:07,  1.35s/it]
  9%|▉         | 376/3974 [08:51<1:19:35,  1.33s/it]
  9%|▉         | 377/3974 [08:52<1:17:57,  1.30s/it]
 10%|▉         | 378/3974 [08:54<1:16:40,  1.28s/it]
 10%|▉         | 379/3974 [08:55<1:15:38,  1.26s/it]
 10%|▉         | 380/3974 [08:56<1:14:41,  1.25s/it]
                                                    

 10%|▉         | 380/3974 [08:56<1:14:41,  1.25s/it]
 10%|▉         | 381/3974 [08:57<1:13:49,  1.23s/it]
 10%|▉         | 382/3974 [08:58<1:13:07,  1.22s/it]
 10%|▉         | 383/3974 [09:00<1:26:59,  1.45s/it]
 10%|▉         | 384/3974 [09:02<1:21:46,  1.37s/it]
 10%|▉         | 385/3974 [09:03<1:18:03,  1.31s/it]
