The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] manual render == templates/gemma3.jinja render  OK
[data] kept 34935 rows, dropped 65 over max_len=2304 (0.186%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
[model] Gemma3ForConditionalGeneration
[model] frozen vision params: 419.8M

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:09<2:44:04,  9.02s/it]
  2%|▏         | 20/1092 [01:49<1:12:58,  4.08s/it]
  2%|▏         | 21/1092 [01:53<1:12:43,  4.07s/it]
  2%|▏         | 22/1092 [01:56<1:08:35,  3.85s/it]
  2%|▏         | 23/1092 [02:00<1:08:15,  3.83s/it]
  2%|▏         | 24/1092 [02:03<1:04:13,  3.61s/it]
  2%|▏         | 25/1092 [02:06<1:01:03,  3.43s/it]
  2%|▏         | 26/1092 [02:10<1:01:31,  3.46s/it]
  2%|▏         | 27/1092 [02:13<58:44,  3.31s/it]  
  3%|▎         | 28/1092 [02:16<59:14,  3.34s/it]
  3%|▎         | 29/1092 [02:19<56:18,  3.18s/it]
  3%|▎         | 30/1092 [02:22<54:04,  3.06s/it]
  3%|▎         | 31/1092 [02:25<55:02,  3.11s/it]
  3%|▎         | 32/1092 [02:28<52:35,  2.98s/it]
  3%|▎         | 33/1092 [02:31<53:41,  3.04s/it]
  3%|▎         | 34/1092 [02:34<51:16,  2.91s/it]
  3%|▎         | 35/1092 [02:36<49:09,  2.79s/it]
  3%|▎         | 36/1092 [02:39<50:51,  2.89s/it]
  3%|▎         | 37/1092 [02:42<48:51,  2.78s/it]
  3%|▎         | 38/1092 [02:45<50:42,  2.89s/it]
  4%|▎         | 39/1092 [02:47<48:53,  2.79s/it]
  4%|▎         | 40/1092 [02:50<47:32,  2.71s/it]
                                                 

  4%|▎         | 40/1092 [02:50<47:32,  2.71s/it]
  4%|▍         | 41/1092 [02:53<49:32,  2.83s/it]
  4%|▍         | 42/1092 [02:56<47:53,  2.74s/it]
  4%|▍         | 43/1092 [02:59<49:45,  2.85s/it]
  4%|▍         | 44/1092 [03:01<48:08,  2.76s/it]
  4%|▍         | 45/1092 [03:04<46:43,  2.68s/it]
  4%|▍         | 46/1092 [03:07<48:53,  2.80s/it]
  4%|▍         | 47/1092 [03:09<47:11,  2.71s/it]
  4%|▍         | 48/1092 [03:12<49:16,  2.83s/it]
  4%|▍         | 49/1092 [03:15<47:21,  2.72s/it]
  5%|▍         | 50/1092 [03:17<46:01,  2.65s/it]
  5%|▍         | 51/1092 [03:25<1:13:20,  4.23s/it]
  5%|▍         | 52/1092 [03:32<1:26:28,  4.99s/it]
  5%|▍         | 53/1092 [03:39<1:37:18,  5.62s/it]
  5%|▍         | 54/1092 [03:45<1:40:38,  5.82s/it]
  5%|▌         | 55/1092 [03:52<1:42:16,  5.92s/it]
  5%|▌         | 56/1092 [03:58<1:45:18,  6.10s/it]
  5%|▌         | 57/1092 [04:04<1:43:31,  6.00s/it]
  5%|▌         | 58/1092 [04:10<1:44:15,  6.05s/it]
  5%|▌         | 59/1092 [04:15<1:40:57,  5.86s/it]
  5%|▌         | 60/1092 [04:21<1:38:03,  5.70s/it]
                                                   

  5%|▌         | 60/1092 [04:21<1:38:03,  5.70s/it]
  6%|▌         | 61/1092 [04:27<1:38:19,  5.72s/it]
  6%|▌         | 62/1092 [04:32<1:34:47,  5.52s/it]
  6%|▌         | 63/1092 [04:37<1:34:18,  5.50s/it]
  6%|▌         | 64/1092 [04:42<1:30:07,  5.26s/it]
  6%|▌         | 65/1092 [04:46<1:26:17,  5.04s/it]
  6%|▌         | 66/1092 [04:51<1:25:58,  5.03s/it]
  6%|▌         | 67/1092 [04:56<1:22:05,  4.81s/it]
  6%|▌         | 68/1092 [05:00<1:21:15,  4.76s/it]
  6%|▋         | 69/1092 [05:04<1:16:49,  4.51s/it]
  6%|▋         | 70/1092 [05:08<1:13:03,  4.29s/it]
  7%|▋         | 71/1092 [05:12<1:12:36,  4.27s/it]
  7%|▋         | 72/1092 [05:16<1:08:29,  4.03s/it]
  7%|▋         | 73/1092 [05:19<1:07:38,  3.98s/it]
  7%|▋         | 74/1092 [05:23<1:03:41,  3.75s/it]
  7%|▋         | 75/1092 [05:26<1:00:25,  3.56s/it]
  7%|▋         | 76/1092 [05:29<1:00:33,  3.58s/it]
  7%|▋         | 77/1092 [05:32<57:29,  3.40s/it]  
  7%|▋         | 78/1092 [05:36<57:56,  3.43s/it]
  7%|▋         | 79/1092 [05:39<54:44,  3.24s/it]
  7%|▋         | 80/1092 [05:41<52:21,  3.10s/it]
                                                 

  7%|▋         | 80/1092 [05:41<52:21,  3.10s/it]
  7%|▋         | 81/1092 [05:45<53:29,  3.17s/it]
  8%|▊         | 82/1092 [05:47<50:57,  3.03s/it]
  8%|▊         | 83/1092 [05:51<51:49,  3.08s/it]
  8%|▊         | 84/1092 [05:53<49:15,  2.93s/it]
  8%|▊         | 85/1092 [05:56<47:30,  2.83s/it]
  8%|▊         | 86/1092 [05:59<49:01,  2.92s/it]
  8%|▊         | 87/1092 [06:02<47:02,  2.81s/it]
  8%|▊         | 88/1092 [06:05<48:30,  2.90s/it]
  8%|▊         | 89/1092 [06:07<46:29,  2.78s/it]
  8%|▊         | 90/1092 [06:10<45:18,  2.71s/it]
  8%|▊         | 91/1092 [06:13<47:09,  2.83s/it]
  8%|▊         | 92/1092 [06:15<45:27,  2.73s/it]
  9%|▊         | 93/1092 [06:18<47:20,  2.84s/it]
  9%|▊         | 94/1092 [06:21<45:30,  2.74s/it]
  9%|▊         | 95/1092 [06:23<44:10,  2.66s/it]
  9%|▉         | 96/1092 [06:26<46:18,  2.79s/it]
  9%|▉         | 97/1092 [06:29<44:33,  2.69s/it]
  9%|▉         | 98/1092 [06:32<46:18,  2.79s/it]
  9%|▉         | 99/1092 [06:34<44:17,  2.68s/it]
  9%|▉         | 100/1092 [06:37<43:02,  2.60s/it]
                                                  

  9%|▉         | 100/1092 [06:37<43:02,  2.60s/it]
  9%|▉         | 101/1092 [06:45<1:09:23,  4.20s/it]
  9%|▉         | 102/1092 [06:52<1:22:09,  4.98s/it]
  9%|▉         | 103/1092 [06:59<1:32:27,  5.61s/it]
 10%|▉         | 104/1092 [07:05<1:35:25,  5.80s/it]
 10%|▉         | 105/1092 [07:11<1:36:40,  5.88s/it]
 10%|▉         | 106/1092 [07:17<1:39:09,  6.03s/it]
 10%|▉         | 107/1092 [07:23<1:37:23,  5.93s/it]
 10%|▉         | 108/1092 [07:29<1:37:59,  5.97s/it]
 10%|▉         | 109/1092 [07:34<1:34:44,  5.78s/it]
 10%|█         | 110/1092 [07:40<1:31:43,  5.60s/it]
 10%|█         | 111/1092 [07:45<1:31:41,  5.61s/it]
 10%|█         | 112/1092 [07:50<1:28:01,  5.39s/it]
 10%|█         | 113/1092 [07:55<1:27:44,  5.38s/it]
 10%|█         | 114/1092 [08:00<1:23:46,  5.14s/it]
 11%|█         | 115/1092 [08:04<1:20:19,  4.93s/it]
 11%|█         | 116/1092 [08:09<1:19:56,  4.91s/it]
 11%|█         | 117/1092 [08:14<1:16:09,  4.69s/it]
 11%|█         | 118/1092 [08:18<1:15:33,  4.65s/it]
 11%|█         | 119/1092 [08:22<1:11:31,  4.41s/it]
 11%|█         | 120/1092 [08:26<1:07:52,  4.19s/it]
                                                    

 11%|█         | 120/1092 [08:26<1:07:52,  4.19s/it]
 11%|█         | 121/1092 [08:30<1:07:19,  4.16s/it]
 11%|█         | 122/1092 [08:33<1:03:46,  3.94s/it]
 11%|█▏        | 123/1092 [08:37<1:03:27,  3.93s/it]
 11%|█▏        | 124/1092 [08:40<59:53,  3.71s/it]  
 11%|█▏        | 125/1092 [08:43<57:00,  3.54s/it]
 12%|█▏        | 126/1092 [08:47<57:27,  3.57s/it]
 12%|█▏        | 127/1092 [08:50<54:31,  3.39s/it]
 12%|█▏        | 128/1092 [08:53<54:58,  3.42s/it]
 12%|█▏        | 129/1092 [08:56<52:03,  3.24s/it]
 12%|█▏        | 130/1092 [08:59<49:50,  3.11s/it]
 12%|█▏        | 131/1092 [09:02<50:41,  3.16s/it]
 12%|█▏        | 132/1092 [09:05<48:12,  3.01s/it]
 12%|█▏        | 133/1092 [09:08<49:16,  3.08s/it]
 12%|█▏        | 134/1092 [09:11<46:51,  2.93s/it]
 12%|█▏        | 135/1092 [09:13<45:04,  2.83s/it]
 12%|█▏        | 136/1092 [09:17<46:42,  2.93s/it]
 13%|█▎        | 137/1092 [09:19<44:38,  2.80s/it]
 13%|█▎        | 138/1092 [09:22<45:40,  2.87s/it]
 13%|█▎        | 139/1092 [09:25<43:52,  2.76s/it]
 13%|█▎        | 140/1092 [09:27<42:20,  2.67s/it]
                                                  

 13%|█▎        | 140/1092 [09:27<42:20,  2.67s/it]
 13%|█▎        | 141/1092 [09:30<44:06,  2.78s/it]
 13%|█▎        | 142/1092 [09:33<42:33,  2.69s/it]
 13%|█▎        | 143/1092 [09:36<44:17,  2.80s/it]
 13%|█▎        | 144/1092 [09:38<42:40,  2.70s/it]
 13%|█▎        | 145/1092 [09:41<44:14,  2.80s/it]
 13%|█▎        | 146/1092 [09:44<42:34,  2.70s/it]
 13%|█▎        | 147/1092 [09:46<41:21,  2.63s/it]
 14%|█▎        | 148/1092 [09:49<43:06,  2.74s/it]
 14%|█▎        | 149/1092 [09:52<41:37,  2.65s/it]
 14%|█▎        | 150/1092 [09:55<43:14,  2.75s/it]
 14%|█▍        | 151/1092 [10:02<1:04:56,  4.14s/it]
 14%|█▍        | 152/1092 [10:09<1:17:47,  4.96s/it]
 14%|█▍        | 153/1092 [10:16<1:27:47,  5.61s/it]
 14%|█▍        | 154/1092 [10:22<1:31:04,  5.83s/it]
 14%|█▍        | 155/1092 [10:29<1:35:20,  6.10s/it]
 14%|█▍        | 156/1092 [10:35<1:34:55,  6.08s/it]
 14%|█▍        | 157/1092 [10:41<1:33:28,  6.00s/it]
 14%|█▍        | 158/1092 [10:47<1:34:32,  6.07s/it]
 15%|█▍        | 159/1092 [10:53<1:31:53,  5.91s/it]
 15%|█▍        | 160/1092 [10:59<1:31:45,  5.91s/it]
                                                    

 15%|█▍        | 160/1092 [10:59<1:31:45,  5.91s/it]
 15%|█▍        | 161/1092 [11:04<1:28:14,  5.69s/it]
 15%|█▍        | 162/1092 [11:09<1:25:01,  5.49s/it]
 15%|█▍        | 163/1092 [11:14<1:24:30,  5.46s/it]
 15%|█▌        | 164/1092 [11:19<1:20:40,  5.22s/it]
 15%|█▌        | 165/1092 [11:24<1:19:41,  5.16s/it]
 15%|█▌        | 166/1092 [11:28<1:15:40,  4.90s/it]
 15%|█▌        | 167/1092 [11:32<1:12:21,  4.69s/it]
 15%|█▌        | 168/1092 [11:37<1:11:36,  4.65s/it]
 15%|█▌        | 169/1092 [11:41<1:08:02,  4.42s/it]
 16%|█▌        | 170/1092 [11:45<1:07:34,  4.40s/it]
 16%|█▌        | 171/1092 [11:49<1:03:44,  4.15s/it]
 16%|█▌        | 172/1092 [11:52<1:00:39,  3.96s/it]
 16%|█▌        | 173/1092 [11:56<1:00:13,  3.93s/it]
 16%|█▌        | 174/1092 [11:59<56:52,  3.72s/it]  
 16%|█▌        | 175/1092 [12:03<56:52,  3.72s/it]
 16%|█▌        | 176/1092 [12:06<53:44,  3.52s/it]
 16%|█▌        | 177/1092 [12:09<51:08,  3.35s/it]
 16%|█▋        | 178/1092 [12:12<51:35,  3.39s/it]
 16%|█▋        | 179/1092 [12:15<48:59,  3.22s/it]
 16%|█▋        | 180/1092 [12:19<49:47,  3.28s/it]
                                                  

 16%|█▋        | 180/1092 [12:19<49:47,  3.28s/it]
 17%|█▋        | 181/1092 [12:21<47:16,  3.11s/it]
 17%|█▋        | 182/1092 [12:24<45:07,  2.97s/it]
 17%|█▋        | 183/1092 [12:27<45:54,  3.03s/it]
 17%|█▋        | 184/1092 [12:30<43:52,  2.90s/it]
 17%|█▋        | 185/1092 [12:33<44:51,  2.97s/it]
 17%|█▋        | 186/1092 [12:36<42:51,  2.84s/it]
 17%|█▋        | 187/1092 [12:38<41:23,  2.74s/it]
 17%|█▋        | 188/1092 [12:41<42:49,  2.84s/it]
 17%|█▋        | 189/1092 [12:44<41:01,  2.73s/it]
 17%|█▋        | 190/1092 [12:47<42:59,  2.86s/it]
 17%|█▋        | 191/1092 [12:49<41:16,  2.75s/it]
 18%|█▊        | 192/1092 [12:52<40:06,  2.67s/it]
 18%|█▊        | 193/1092 [12:55<41:48,  2.79s/it]
 18%|█▊        | 194/1092 [12:57<40:24,  2.70s/it]
 18%|█▊        | 195/1092 [13:00<39:11,  2.62s/it]
 18%|█▊        | 196/1092 [13:03<41:04,  2.75s/it]
 18%|█▊        | 197/1092 [13:05<39:45,  2.66s/it]
 18%|█▊        | 198/1092 [13:08<41:12,  2.77s/it]
 18%|█▊        | 199/1092 [13:11<39:28,  2.65s/it]
 18%|█▊        | 200/1092 [13:13<38:14,  2.57s/it]
                                                  

 18%|█▊        | 200/1092 [13:13<38:14,  2.57s/it]
 18%|█▊        | 201/1092 [13:21<1:02:37,  4.22s/it]
 18%|█▊        | 202/1092 [13:28<1:14:09,  5.00s/it]
 19%|█▊        | 203/1092 [13:35<1:23:30,  5.64s/it]
 19%|█▊        | 204/1092 [13:41<1:26:27,  5.84s/it]
 19%|█▉        | 205/1092 [13:47<1:27:35,  5.93s/it]
 19%|█▉        | 206/1092 [13:54<1:29:47,  6.08s/it]
 19%|█▉        | 207/1092 [14:00<1:27:56,  5.96s/it]
 19%|█▉        | 208/1092 [14:06<1:28:16,  5.99s/it]
 19%|█▉        | 209/1092 [14:11<1:25:14,  5.79s/it]
 19%|█▉        | 210/1092 [14:16<1:22:25,  5.61s/it]
 19%|█▉        | 211/1092 [14:22<1:22:08,  5.59s/it]
 19%|█▉        | 212/1092 [14:27<1:18:34,  5.36s/it]
 20%|█▉        | 213/1092 [14:32<1:17:46,  5.31s/it]
 20%|█▉        | 214/1092 [14:36<1:14:02,  5.06s/it]
 20%|█▉        | 215/1092 [14:40<1:10:42,  4.84s/it]
 20%|█▉        | 216/1092 [14:45<1:09:59,  4.79s/it]
 20%|█▉        | 217/1092 [14:49<1:06:06,  4.53s/it]
 20%|█▉        | 218/1092 [14:54<1:05:27,  4.49s/it]
 20%|██        | 219/1092 [14:57<1:01:55,  4.26s/it]
 20%|██        | 220/1092 [15:01<58:50,  4.05s/it]  
                                                  

 20%|██        | 220/1092 [15:01<58:50,  4.05s/it]
 20%|██        | 221/1092 [15:05<58:39,  4.04s/it]
 20%|██        | 222/1092 [15:08<55:13,  3.81s/it]
 20%|██        | 223/1092 [15:12<54:55,  3.79s/it]
 21%|██        | 224/1092 [15:15<51:53,  3.59s/it]
 21%|██        | 225/1092 [15:19<51:52,  3.59s/it]
 21%|██        | 226/1092 [15:21<49:04,  3.40s/it]
 21%|██        | 227/1092 [15:24<46:49,  3.25s/it]
 21%|██        | 228/1092 [15:28<47:24,  3.29s/it]
 21%|██        | 229/1092 [15:31<45:08,  3.14s/it]
 21%|██        | 230/1092 [15:34<45:38,  3.18s/it]
 21%|██        | 231/1092 [15:37<43:39,  3.04s/it]
 21%|██        | 232/1092 [15:39<41:41,  2.91s/it]
 21%|██▏       | 233/1092 [15:42<42:50,  2.99s/it]
 21%|██▏       | 234/1092 [15:45<41:04,  2.87s/it]
 22%|██▏       | 235/1092 [15:47<39:36,  2.77s/it]
 22%|██▏       | 236/1092 [15:51<40:48,  2.86s/it]
 22%|██▏       | 237/1092 [15:53<39:14,  2.75s/it]
 22%|██▏       | 238/1092 [15:56<40:36,  2.85s/it]
 22%|██▏       | 239/1092 [15:59<39:14,  2.76s/it]
 22%|██▏       | 240/1092 [16:01<37:56,  2.67s/it]
                                                  

 22%|██▏       | 240/1092 [16:01<37:56,  2.67s/it]
 22%|██▏       | 241/1092 [16:04<39:17,  2.77s/it]
 22%|██▏       | 242/1092 [16:07<37:56,  2.68s/it]
 22%|██▏       | 243/1092 [16:10<39:12,  2.77s/it]
 22%|██▏       | 244/1092 [16:12<37:42,  2.67s/it]
 22%|██▏       | 245/1092 [16:14<36:35,  2.59s/it]
 23%|██▎       | 246/1092 [16:17<38:15,  2.71s/it]
 23%|██▎       | 247/1092 [16:20<37:00,  2.63s/it]
 23%|██▎       | 248/1092 [16:23<38:22,  2.73s/it]
 23%|██▎       | 249/1092 [16:25<36:49,  2.62s/it]
 23%|██▎       | 250/1092 [16:28<35:41,  2.54s/it]
 23%|██▎       | 251/1092 [16:35<58:08,  4.15s/it]
 23%|██▎       | 252/1092 [16:42<1:09:36,  4.97s/it]
 23%|██▎       | 253/1092 [16:50<1:18:47,  5.64s/it]
 23%|██▎       | 254/1092 [16:56<1:21:53,  5.86s/it]
 23%|██▎       | 255/1092 [17:02<1:23:11,  5.96s/it]
 23%|██▎       | 256/1092 [17:09<1:25:41,  6.15s/it]
 24%|██▎       | 257/1092 [17:15<1:24:10,  6.05s/it]
 24%|██▎       | 258/1092 [17:21<1:24:45,  6.10s/it]
 24%|██▎       | 259/1092 [17:26<1:21:55,  5.90s/it]
 24%|██▍       | 260/1092 [17:31<1:19:13,  5.71s/it]
                                                    

 24%|██▍       | 260/1092 [17:31<1:19:13,  5.71s/it]
 24%|██▍       | 261/1092 [17:37<1:19:05,  5.71s/it]
 24%|██▍       | 262/1092 [17:42<1:15:50,  5.48s/it]
 24%|██▍       | 263/1092 [17:47<1:15:11,  5.44s/it]
 24%|██▍       | 264/1092 [17:52<1:11:43,  5.20s/it]
 24%|██▍       | 265/1092 [17:57<1:08:37,  4.98s/it]
 24%|██▍       | 266/1092 [18:01<1:08:10,  4.95s/it]
 24%|██▍       | 267/1092 [18:06<1:04:46,  4.71s/it]
 25%|██▍       | 268/1092 [18:10<1:03:56,  4.66s/it]
 25%|██▍       | 269/1092 [18:14<1:00:20,  4.40s/it]
 25%|██▍       | 270/1092 [18:18<57:06,  4.17s/it]  
 25%|██▍       | 271/1092 [18:22<56:39,  4.14s/it]
 25%|██▍       | 272/1092 [18:25<53:42,  3.93s/it]
 25%|██▌       | 273/1092 [18:29<53:19,  3.91s/it]
 25%|██▌       | 274/1092 [18:32<50:17,  3.69s/it]
 25%|██▌       | 275/1092 [18:35<47:42,  3.50s/it]
 25%|██▌       | 276/1092 [18:39<47:53,  3.52s/it]
 25%|██▌       | 277/1092 [18:42<45:27,  3.35s/it]
 25%|██▌       | 278/1092 [18:45<45:41,  3.37s/it]
 26%|██▌       | 279/1092 [18:48<43:20,  3.20s/it]
 26%|██▌       | 280/1092 [18:51<41:28,  3.06s/it]
                                                  

 26%|██▌       | 280/1092 [18:51<41:28,  3.06s/it]
 26%|██▌       | 281/1092 [18:54<42:13,  3.12s/it]
 26%|██▌       | 282/1092 [18:57<40:20,  2.99s/it]
 26%|██▌       | 283/1092 [19:00<41:08,  3.05s/it]
 26%|██▌       | 284/1092 [19:02<39:12,  2.91s/it]
 26%|██▌       | 285/1092 [19:05<37:40,  2.80s/it]
 26%|██▌       | 286/1092 [19:08<38:40,  2.88s/it]
 26%|██▋       | 287/1092 [19:10<37:01,  2.76s/it]
 26%|██▋       | 288/1092 [19:14<38:27,  2.87s/it]
 26%|██▋       | 289/1092 [19:16<36:51,  2.75s/it]
 27%|██▋       | 290/1092 [19:18<35:32,  2.66s/it]
 27%|██▋       | 291/1092 [19:21<36:52,  2.76s/it]
 27%|██▋       | 292/1092 [19:24<35:38,  2.67s/it]
 27%|██▋       | 293/1092 [19:27<37:08,  2.79s/it]
 27%|██▋       | 294/1092 [19:29<35:38,  2.68s/it]
 27%|██▋       | 295/1092 [19:32<34:36,  2.61s/it]
 27%|██▋       | 296/1092 [19:35<35:59,  2.71s/it]
 27%|██▋       | 297/1092 [19:37<34:52,  2.63s/it]
 27%|██▋       | 298/1092 [19:40<36:00,  2.72s/it]
 27%|██▋       | 299/1092 [19:43<34:26,  2.61s/it]
 27%|██▋       | 300/1092 [19:45<33:21,  2.53s/it]
                                                  

 27%|██▋       | 300/1092 [19:45<33:21,  2.53s/it]
 28%|██▊       | 301/1092 [19:53<54:34,  4.14s/it]
 28%|██▊       | 302/1092 [20:00<1:04:57,  4.93s/it]
 28%|██▊       | 303/1092 [20:07<1:13:09,  5.56s/it]
 28%|██▊       | 304/1092 [20:13<1:16:00,  5.79s/it]
 28%|██▊       | 305/1092 [20:19<1:17:16,  5.89s/it]
 28%|██▊       | 306/1092 [20:26<1:19:33,  6.07s/it]
 28%|██▊       | 307/1092 [20:31<1:18:09,  5.97s/it]
 28%|██▊       | 308/1092 [20:37<1:18:42,  6.02s/it]
 28%|██▊       | 309/1092 [20:43<1:16:08,  5.83s/it]
 28%|██▊       | 310/1092 [20:48<1:13:39,  5.65s/it]
 28%|██▊       | 311/1092 [20:54<1:13:33,  5.65s/it]
 29%|██▊       | 312/1092 [20:59<1:10:51,  5.45s/it]
 29%|██▊       | 313/1092 [21:04<1:10:37,  5.44s/it]
 29%|██▉       | 314/1092 [21:09<1:07:42,  5.22s/it]
 29%|██▉       | 315/1092 [21:13<1:05:01,  5.02s/it]
 29%|██▉       | 316/1092 [21:18<1:04:46,  5.01s/it]
 29%|██▉       | 317/1092 [21:23<1:01:44,  4.78s/it]
 29%|██▉       | 318/1092 [21:27<1:00:38,  4.70s/it]
 29%|██▉       | 319/1092 [21:31<57:14,  4.44s/it]  
 29%|██▉       | 320/1092 [21:35<54:25,  4.23s/it]
                                                  

 29%|██▉       | 320/1092 [21:35<54:25,  4.23s/it]
 29%|██▉       | 321/1092 [21:39<54:06,  4.21s/it]
 29%|██▉       | 322/1092 [21:42<51:09,  3.99s/it]
 30%|██▉       | 323/1092 [21:46<50:35,  3.95s/it]
 30%|██▉       | 324/1092 [21:49<47:42,  3.73s/it]
 30%|██▉       | 325/1092 [21:52<45:21,  3.55s/it]
 30%|██▉       | 326/1092 [21:56<45:50,  3.59s/it]
 30%|██▉       | 327/1092 [21:59<43:20,  3.40s/it]
 30%|███       | 328/1092 [22:03<43:27,  3.41s/it]
 30%|███       | 329/1092 [22:05<41:08,  3.23s/it]
 30%|███       | 330/1092 [22:08<39:17,  3.09s/it]
 30%|███       | 331/1092 [22:11<40:04,  3.16s/it]
 30%|███       | 332/1092 [22:14<38:09,  3.01s/it]
 30%|███       | 333/1092 [22:17<38:49,  3.07s/it]
 31%|███       | 334/1092 [22:20<37:00,  2.93s/it]
 31%|███       | 335/1092 [22:23<35:33,  2.82s/it]
 31%|███       | 336/1092 [22:26<36:36,  2.91s/it]
 31%|███       | 337/1092 [22:28<35:03,  2.79s/it]
 31%|███       | 338/1092 [22:31<36:00,  2.87s/it]
 31%|███       | 339/1092 [22:34<34:33,  2.75s/it]
 31%|███       | 340/1092 [22:36<33:29,  2.67s/it]
                                                  

 31%|███       | 340/1092 [22:36<33:29,  2.67s/it]
 31%|███       | 341/1092 [22:39<34:50,  2.78s/it]
 31%|███▏      | 342/1092 [22:42<33:39,  2.69s/it]
 31%|███▏      | 343/1092 [22:45<34:36,  2.77s/it]
 32%|███▏      | 344/1092 [22:47<33:11,  2.66s/it]
 32%|███▏      | 345/1092 [22:49<32:10,  2.59s/it]
 32%|███▏      | 346/1092 [22:52<33:39,  2.71s/it]
 32%|███▏      | 347/1092 [22:55<32:34,  2.62s/it]
 32%|███▏      | 348/1092 [22:58<34:00,  2.74s/it]
 32%|███▏      | 349/1092 [23:00<32:33,  2.63s/it]
 32%|███▏      | 350/1092 [23:03<31:19,  2.53s/it]
 32%|███▏      | 351/1092 [23:11<51:24,  4.16s/it]
 32%|███▏      | 352/1092 [23:17<1:01:08,  4.96s/it]
 32%|███▏      | 353/1092 [23:24<1:08:59,  5.60s/it]
 32%|███▏      | 354/1092 [23:31<1:11:43,  5.83s/it]
 33%|███▎      | 355/1092 [23:37<1:12:52,  5.93s/it]
 33%|███▎      | 356/1092 [23:44<1:14:56,  6.11s/it]
 33%|███▎      | 357/1092 [23:49<1:13:36,  6.01s/it]
 33%|███▎      | 358/1092 [23:55<1:14:07,  6.06s/it]
 33%|███▎      | 359/1092 [24:01<1:11:44,  5.87s/it]
 33%|███▎      | 360/1092 [24:06<1:09:31,  5.70s/it]
                                                    

 33%|███▎      | 360/1092 [24:06<1:09:31,  5.70s/it]
 33%|███▎      | 361/1092 [24:12<1:09:41,  5.72s/it]
 33%|███▎      | 362/1092 [24:17<1:07:06,  5.52s/it]
 33%|███▎      | 363/1092 [24:22<1:06:40,  5.49s/it]
 33%|███▎      | 364/1092 [24:27<1:03:36,  5.24s/it]
 33%|███▎      | 365/1092 [24:32<1:00:48,  5.02s/it]
 34%|███▎      | 366/1092 [24:37<1:00:24,  4.99s/it]
 34%|███▎      | 367/1092 [24:41<57:22,  4.75s/it]  
 34%|███▎      | 368/1092 [24:45<56:27,  4.68s/it]
 34%|███▍      | 369/1092 [24:49<53:22,  4.43s/it]
 34%|███▍      | 370/1092 [24:53<50:39,  4.21s/it]
 34%|███▍      | 371/1092 [24:57<50:19,  4.19s/it]
 34%|███▍      | 372/1092 [25:00<47:33,  3.96s/it]
 34%|███▍      | 373/1092 [25:04<47:05,  3.93s/it]
 34%|███▍      | 374/1092 [25:07<44:22,  3.71s/it]
 34%|███▍      | 375/1092 [25:10<42:07,  3.53s/it]
 34%|███▍      | 376/1092 [25:14<42:14,  3.54s/it]
