=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▋    | 2848/5054 [1:29:18<1:08:08,  1.85s/it]
 56%|█████▋    | 2849/5054 [1:29:20<1:06:19,  1.80s/it]
 56%|█████▋    | 2850/5054 [1:29:22<1:05:15,  1.78s/it]
                                                       

 56%|█████▋    | 2850/5054 [1:29:22<1:05:15,  1.78s/it]
 56%|█████▋    | 2851/5054 [1:29:24<1:06:11,  1.80s/it]
 56%|█████▋    | 2852/5054 [1:29:26<1:08:42,  1.87s/it]
 56%|█████▋    | 2853/5054 [1:29:28<1:10:59,  1.94s/it]
 56%|█████▋    | 2854/5054 [1:29:29<1:09:14,  1.89s/it]
 56%|█████▋    | 2855/5054 [1:29:31<1:10:29,  1.92s/it]
 57%|█████▋    | 2856/5054 [1:29:33<1:10:47,  1.93s/it]
 57%|█████▋    | 2857/5054 [1:29:35<1:10:50,  1.93s/it]
 57%|█████▋    | 2858/5054 [1:29:37<1:10:07,  1.92s/it]
 57%|█████▋    | 2859/5054 [1:29:39<1:07:21,  1.84s/it]
 57%|█████▋    | 2860/5054 [1:29:41<1:06:59,  1.83s/it]
                                                       

 57%|█████▋    | 2860/5054 [1:29:41<1:06:59,  1.83s/it]
 57%|█████▋    | 2861/5054 [1:29:42<1:05:04,  1.78s/it]
 57%|█████▋    | 2862/5054 [1:29:44<1:04:55,  1.78s/it]
 57%|█████▋    | 2863/5054 [1:29:46<1:05:58,  1.81s/it]
 57%|█████▋    | 2864/5054 [1:29:48<1:05:40,  1.80s/it]
 57%|█████▋    | 2865/5054 [1:29:50<1:10:59,  1.95s/it]
 57%|█████▋    | 2866/5054 [1:29:52<1:11:10,  1.95s/it]
 57%|█████▋    | 2867/5054 [1:29:54<1:13:43,  2.02s/it]
 57%|█████▋    | 2868/5054 [1:29:56<1:13:14,  2.01s/it]
 57%|█████▋    | 2869/5054 [1:29:58<1:10:59,  1.95s/it]
 57%|█████▋    | 2870/5054 [1:30:00<1:08:50,  1.89s/it]
                                                       

 57%|█████▋    | 2870/5054 [1:30:00<1:08:50,  1.89s/it]
 57%|█████▋    | 2871/5054 [1:30:02<1:07:27,  1.85s/it]
 57%|█████▋    | 2872/5054 [1:30:04<1:09:22,  1.91s/it]
 57%|█████▋    | 2873/5054 [1:30:05<1:09:06,  1.90s/it]
 57%|█████▋    | 2874/5054 [1:30:07<1:10:01,  1.93s/it]
 57%|█████▋    | 2875/5054 [1:30:09<1:07:46,  1.87s/it]
 57%|█████▋    | 2876/5054 [1:30:11<1:10:22,  1.94s/it]
 57%|█████▋    | 2877/5054 [1:30:13<1:04:49,  1.79s/it]
 57%|█████▋    | 2878/5054 [1:30:15<1:05:13,  1.80s/it]
 57%|█████▋    | 2879/5054 [1:30:16<1:04:35,  1.78s/it]
 57%|█████▋    | 2880/5054 [1:30:18<1:05:26,  1.81s/it]
                                                       

 57%|█████▋    | 2880/5054 [1:30:18<1:05:26,  1.81s/it]
 57%|█████▋    | 2881/5054 [1:30:20<1:07:14,  1.86s/it]
 57%|█████▋    | 2882/5054 [1:30:22<1:05:18,  1.80s/it]
 57%|█████▋    | 2883/5054 [1:30:24<1:05:55,  1.82s/it]
 57%|█████▋    | 2884/5054 [1:30:26<1:08:06,  1.88s/it]
 57%|█████▋    | 2885/5054 [1:30:27<1:05:09,  1.80s/it]
 57%|█████▋    | 2886/5054 [1:30:29<1:08:19,  1.89s/it]
 57%|█████▋    | 2887/5054 [1:30:31<1:08:34,  1.90s/it]
 57%|█████▋    | 2888/5054 [1:30:33<1:07:35,  1.87s/it]
 57%|█████▋    | 2889/5054 [1:30:35<1:08:59,  1.91s/it]
 57%|█████▋    | 2890/5054 [1:30:37<1:09:06,  1.92s/it]
                                                       

 57%|█████▋    | 2890/5054 [1:30:37<1:09:06,  1.92s/it]
 57%|█████▋    | 2891/5054 [1:30:39<1:06:41,  1.85s/it]
 57%|█████▋    | 2892/5054 [1:30:41<1:07:07,  1.86s/it]
 57%|█████▋    | 2893/5054 [1:30:43<1:07:57,  1.89s/it]
 57%|█████▋    | 2894/5054 [1:30:44<1:06:46,  1.85s/it]
 57%|█████▋    | 2895/5054 [1:30:47<1:11:16,  1.98s/it]
 57%|█████▋    | 2896/5054 [1:30:49<1:09:51,  1.94s/it]
 57%|█████▋    | 2897/5054 [1:30:50<1:08:06,  1.89s/it]
 57%|█████▋    | 2898/5054 [1:30:52<1:08:12,  1.90s/it]
 57%|█████▋    | 2899/5054 [1:30:54<1:08:39,  1.91s/it]
 57%|█████▋    | 2900/5054 [1:30:56<1:08:19,  1.90s/it]
                                                       

 57%|█████▋    | 2900/5054 [1:30:56<1:08:19,  1.90s/it]
 57%|█████▋    | 2901/5054 [1:30:58<1:10:09,  1.96s/it]
 57%|█████▋    | 2902/5054 [1:31:00<1:09:40,  1.94s/it]
 57%|█████▋    | 2903/5054 [1:31:02<1:05:54,  1.84s/it]
 57%|█████▋    | 2904/5054 [1:31:03<1:04:51,  1.81s/it]
 57%|█████▋    | 2905/5054 [1:31:05<1:05:17,  1.82s/it]
 57%|█████▋    | 2906/5054 [1:31:07<1:04:00,  1.79s/it]
 58%|█████▊    | 2907/5054 [1:31:09<1:06:02,  1.85s/it]
 58%|█████▊    | 2908/5054 [1:31:11<1:06:59,  1.87s/it]
 58%|█████▊    | 2909/5054 [1:31:13<1:10:48,  1.98s/it]
 58%|█████▊    | 2910/5054 [1:31:15<1:08:03,  1.90s/it]
                                                       

 58%|█████▊    | 2910/5054 [1:31:15<1:08:03,  1.90s/it]
 58%|█████▊    | 2911/5054 [1:31:16<1:04:24,  1.80s/it]
 58%|█████▊    | 2912/5054 [1:31:18<1:05:50,  1.84s/it]
 58%|█████▊    | 2913/5054 [1:31:20<1:08:11,  1.91s/it]
 58%|█████▊    | 2914/5054 [1:31:22<1:05:48,  1.84s/it]
 58%|█████▊    | 2915/5054 [1:31:24<1:09:17,  1.94s/it]
 58%|█████▊    | 2916/5054 [1:31:26<1:04:27,  1.81s/it]
 58%|█████▊    | 2917/5054 [1:31:28<1:04:12,  1.80s/it]
 58%|█████▊    | 2918/5054 [1:31:29<1:02:30,  1.76s/it]
 58%|█████▊    | 2919/5054 [1:31:31<1:02:50,  1.77s/it]
 58%|█████▊    | 2920/5054 [1:31:33<1:07:47,  1.91s/it]
                                                       

 58%|█████▊    | 2920/5054 [1:31:33<1:07:47,  1.91s/it]
 58%|█████▊    | 2921/5054 [1:31:35<1:09:31,  1.96s/it]
 58%|█████▊    | 2922/5054 [1:31:37<1:08:36,  1.93s/it]
 58%|█████▊    | 2923/5054 [1:31:39<1:09:57,  1.97s/it]
 58%|█████▊    | 2924/5054 [1:31:41<1:11:33,  2.02s/it]
 58%|█████▊    | 2925/5054 [1:31:43<1:08:36,  1.93s/it]
 58%|█████▊    | 2926/5054 [1:31:45<1:04:32,  1.82s/it]
 58%|█████▊    | 2927/5054 [1:31:46<1:04:51,  1.83s/it]
 58%|█████▊    | 2928/5054 [1:31:48<1:06:31,  1.88s/it]
 58%|█████▊    | 2929/5054 [1:31:50<1:05:55,  1.86s/it]
 58%|█████▊    | 2930/5054 [1:31:52<1:04:28,  1.82s/it]
                                                       

 58%|█████▊    | 2930/5054 [1:31:52<1:04:28,  1.82s/it]
 58%|█████▊    | 2931/5054 [1:31:54<1:07:07,  1.90s/it]
 58%|█████▊    | 2932/5054 [1:31:56<1:04:14,  1.82s/it]
 58%|█████▊    | 2933/5054 [1:31:58<1:08:14,  1.93s/it]
 58%|█████▊    | 2934/5054 [1:32:00<1:09:49,  1.98s/it]
 58%|█████▊    | 2935/5054 [1:32:02<1:10:04,  1.98s/it]
 58%|█████▊    | 2936/5054 [1:32:04<1:09:00,  1.96s/it]
 58%|█████▊    | 2937/5054 [1:32:06<1:09:03,  1.96s/it]
 58%|█████▊    | 2938/5054 [1:32:08<1:07:08,  1.90s/it]
 58%|█████▊    | 2939/5054 [1:32:09<1:06:22,  1.88s/it]
 58%|█████▊    | 2940/5054 [1:32:11<1:06:27,  1.89s/it]
                                                       

 58%|█████▊    | 2940/5054 [1:32:11<1:06:27,  1.89s/it]
 58%|█████▊    | 2941/5054 [1:32:13<1:06:34,  1.89s/it]
 58%|█████▊    | 2942/5054 [1:32:15<1:09:14,  1.97s/it]
 58%|█████▊    | 2943/5054 [1:32:17<1:09:08,  1.96s/it]
 58%|█████▊    | 2944/5054 [1:32:19<1:08:07,  1.94s/it]
 58%|█████▊    | 2945/5054 [1:32:21<1:06:43,  1.90s/it]
 58%|█████▊    | 2946/5054 [1:32:23<1:08:03,  1.94s/it]
 58%|█████▊    | 2947/5054 [1:32:25<1:06:44,  1.90s/it]
 58%|█████▊    | 2948/5054 [1:32:27<1:06:09,  1.88s/it]
 58%|█████▊    | 2949/5054 [1:32:28<1:03:30,  1.81s/it]
 58%|█████▊    | 2950/5054 [1:32:30<1:04:18,  1.83s/it]
                                                       

 58%|█████▊    | 2950/5054 [1:32:30<1:04:18,  1.83s/it]
 58%|█████▊    | 2951/5054 [1:32:32<1:03:44,  1.82s/it]
 58%|█████▊    | 2952/5054 [1:32:34<1:03:23,  1.81s/it]
 58%|█████▊    | 2953/5054 [1:32:36<1:04:13,  1.83s/it]
 58%|█████▊    | 2954/5054 [1:32:38<1:04:24,  1.84s/it]
 58%|█████▊    | 2955/5054 [1:32:40<1:05:38,  1.88s/it]
 58%|█████▊    | 2956/5054 [1:32:41<1:03:41,  1.82s/it]
 59%|█████▊    | 2957/5054 [1:32:43<1:06:15,  1.90s/it]
 59%|█████▊    | 2958/5054 [1:32:45<1:07:18,  1.93s/it]
 59%|█████▊    | 2959/5054 [1:32:47<1:03:57,  1.83s/it]
 59%|█████▊    | 2960/5054 [1:32:49<1:02:33,  1.79s/it]
                                                       

 59%|█████▊    | 2960/5054 [1:32:49<1:02:33,  1.79s/it]
 59%|█████▊    | 2961/5054 [1:32:50<1:02:16,  1.79s/it]
 59%|█████▊    | 2962/5054 [1:32:53<1:06:06,  1.90s/it]
 59%|█████▊    | 2963/5054 [1:32:54<1:05:18,  1.87s/it]
 59%|█████▊    | 2964/5054 [1:32:56<1:04:55,  1.86s/it]
 59%|█████▊    | 2965/5054 [1:32:58<1:05:36,  1.88s/it]
 59%|█████▊    | 2966/5054 [1:33:00<1:04:11,  1.84s/it]
 59%|█████▊    | 2967/5054 [1:33:02<1:03:33,  1.83s/it]
 59%|█████▊    | 2968/5054 [1:33:04<1:05:09,  1.87s/it]
 59%|█████▊    | 2969/5054 [1:33:06<1:05:42,  1.89s/it]
 59%|█████▉    | 2970/5054 [1:33:08<1:07:17,  1.94s/it]
                                                       

 59%|█████▉    | 2970/5054 [1:33:08<1:07:17,  1.94s/it]
 59%|█████▉    | 2971/5054 [1:33:10<1:07:09,  1.93s/it]
 59%|█████▉    | 2972/5054 [1:33:11<1:04:43,  1.87s/it]
 59%|█████▉    | 2973/5054 [1:33:13<1:06:41,  1.92s/it]
 59%|█████▉    | 2974/5054 [1:33:15<1:08:16,  1.97s/it]
 59%|█████▉    | 2975/5054 [1:33:17<1:06:11,  1.91s/it]
 59%|█████▉    | 2976/5054 [1:33:19<1:03:03,  1.82s/it]
 59%|█████▉    | 2977/5054 [1:33:21<1:05:00,  1.88s/it]
 59%|█████▉    | 2978/5054 [1:33:23<1:05:16,  1.89s/it]
 59%|█████▉    | 2979/5054 [1:33:25<1:05:05,  1.88s/it]
 59%|█████▉    | 2980/5054 [1:33:26<1:01:59,  1.79s/it]
                                                       

 59%|█████▉    | 2980/5054 [1:33:26<1:01:59,  1.79s/it]
 59%|█████▉    | 2981/5054 [1:33:28<1:03:20,  1.83s/it]
 59%|█████▉    | 2982/5054 [1:33:30<1:01:49,  1.79s/it]
 59%|█████▉    | 2983/5054 [1:33:32<1:01:28,  1.78s/it]
 59%|█████▉    | 2984/5054 [1:33:33<1:02:55,  1.82s/it]
 59%|█████▉    | 2985/5054 [1:33:35<1:04:50,  1.88s/it]
 59%|█████▉    | 2986/5054 [1:33:38<1:07:36,  1.96s/it]
 59%|█████▉    | 2987/5054 [1:33:40<1:09:01,  2.00s/it]
 59%|█████▉    | 2988/5054 [1:33:42<1:08:44,  2.00s/it]
 59%|█████▉    | 2989/5054 [1:33:44<1:06:51,  1.94s/it]
 59%|█████▉    | 2990/5054 [1:33:45<1:03:53,  1.86s/it]
                                                       

 59%|█████▉    | 2990/5054 [1:33:45<1:03:53,  1.86s/it]
 59%|█████▉    | 2991/5054 [1:33:47<1:04:50,  1.89s/it]
 59%|█████▉    | 2992/5054 [1:33:49<1:00:36,  1.76s/it]
 59%|█████▉    | 2993/5054 [1:33:51<1:02:59,  1.83s/it]
 59%|█████▉    | 2994/5054 [1:33:52<1:01:52,  1.80s/it]
 59%|█████▉    | 2995/5054 [1:33:54<1:02:05,  1.81s/it]
 59%|█████▉    | 2996/5054 [1:33:56<1:02:48,  1.83s/it]
 59%|█████▉    | 2997/5054 [1:33:58<1:00:53,  1.78s/it]
 59%|█████▉    | 2998/5054 [1:34:00<1:01:55,  1.81s/it]
 59%|█████▉    | 2999/5054 [1:34:01<1:01:38,  1.80s/it]
 59%|█████▉    | 3000/5054 [1:34:03<1:02:33,  1.83s/it]
                                                       

 59%|█████▉    | 3000/5054 [1:34:03<1:02:33,  1.83s/it]
 59%|█████▉    | 3001/5054 [1:34:05<1:00:41,  1.77s/it]
 59%|█████▉    | 3002/5054 [1:34:07<1:05:15,  1.91s/it]
 59%|█████▉    | 3003/5054 [1:34:09<1:05:23,  1.91s/it]
 59%|█████▉    | 3004/5054 [1:34:11<1:04:33,  1.89s/it]
 59%|█████▉    | 3005/5054 [1:34:13<1:03:08,  1.85s/it]
 59%|█████▉    | 3006/5054 [1:34:15<1:05:42,  1.93s/it]
 59%|█████▉    | 3007/5054 [1:34:16<1:03:58,  1.88s/it]
 60%|█████▉    | 3008/5054 [1:34:18<1:04:31,  1.89s/it]
 60%|█████▉    | 3009/5054 [1:34:20<1:03:33,  1.86s/it]
 60%|█████▉    | 3010/5054 [1:34:22<1:00:21,  1.77s/it]
                                                       

 60%|█████▉    | 3010/5054 [1:34:22<1:00:21,  1.77s/it]
 60%|█████▉    | 3011/5054 [1:34:24<1:00:07,  1.77s/it]
 60%|█████▉    | 3012/5054 [1:34:25<59:34,  1.75s/it]  
 60%|█████▉    | 3013/5054 [1:34:27<1:01:17,  1.80s/it]
 60%|█████▉    | 3014/5054 [1:34:29<1:05:55,  1.94s/it]
 60%|█████▉    | 3015/5054 [1:34:31<1:06:21,  1.95s/it]
 60%|█████▉    | 3016/5054 [1:34:33<1:06:32,  1.96s/it]
 60%|█████▉    | 3017/5054 [1:34:35<1:06:35,  1.96s/it]
 60%|█████▉    | 3018/5054 [1:34:37<1:04:00,  1.89s/it]
 60%|█████▉    | 3019/5054 [1:34:39<1:05:08,  1.92s/it]
 60%|█████▉    | 3020/5054 [1:34:41<1:05:10,  1.92s/it]
                                                       

 60%|█████▉    | 3020/5054 [1:34:41<1:05:10,  1.92s/it]
 60%|█████▉    | 3021/5054 [1:34:43<1:03:17,  1.87s/it]
 60%|█████▉    | 3022/5054 [1:34:45<1:02:46,  1.85s/it]
 60%|█████▉    | 3023/5054 [1:34:46<1:01:21,  1.81s/it]
 60%|█████▉    | 3024/5054 [1:34:48<1:03:01,  1.86s/it]
 60%|█████▉    | 3025/5054 [1:34:50<1:01:30,  1.82s/it]
 60%|█████▉    | 3026/5054 [1:34:52<1:00:56,  1.80s/it]
 60%|█████▉    | 3027/5054 [1:34:53<57:12,  1.69s/it]  
 60%|█████▉    | 3028/5054 [1:34:55<1:02:05,  1.84s/it]
 60%|█████▉    | 3029/5054 [1:34:57<1:04:12,  1.90s/it]
 60%|█████▉    | 3030/5054 [1:34:59<1:04:57,  1.93s/it]
                                                       

 60%|█████▉    | 3030/5054 [1:34:59<1:04:57,  1.93s/it]
 60%|█████▉    | 3031/5054 [1:35:01<1:02:49,  1.86s/it]
 60%|█████▉    | 3032/5054 [1:35:03<1:05:38,  1.95s/it]
 60%|██████    | 3033/5054 [1:35:05<1:05:46,  1.95s/it]
 60%|██████    | 3034/5054 [1:35:08<1:10:20,  2.09s/it]
 60%|██████    | 3035/5054 [1:35:10<1:08:32,  2.04s/it]
 60%|██████    | 3036/5054 [1:35:11<1:05:29,  1.95s/it]
 60%|██████    | 3037/5054 [1:35:13<1:05:14,  1.94s/it]
 60%|██████    | 3038/5054 [1:35:15<1:06:21,  1.98s/it]
 60%|██████    | 3039/5054 [1:35:17<1:02:55,  1.87s/it]
 60%|██████    | 3040/5054 [1:35:19<1:02:51,  1.87s/it]
                                                       

 60%|██████    | 3040/5054 [1:35:19<1:02:51,  1.87s/it]
 60%|██████    | 3041/5054 [1:35:20<1:01:33,  1.83s/it]
 60%|██████    | 3042/5054 [1:35:22<1:01:20,  1.83s/it]
 60%|██████    | 3043/5054 [1:35:24<1:00:02,  1.79s/it]
 60%|██████    | 3044/5054 [1:35:26<1:02:26,  1.86s/it]
 60%|██████    | 3045/5054 [1:35:28<1:03:02,  1.88s/it]
 60%|██████    | 3046/5054 [1:35:30<1:03:00,  1.88s/it]
 60%|██████    | 3047/5054 [1:35:32<1:08:13,  2.04s/it]
 60%|██████    | 3048/5054 [1:35:34<1:06:31,  1.99s/it]
 60%|██████    | 3049/5054 [1:35:36<1:03:46,  1.91s/it]
 60%|██████    | 3050/5054 [1:35:38<1:03:44,  1.91s/it]
                                                       

 60%|██████    | 3050/5054 [1:35:38<1:03:44,  1.91s/it]
 60%|██████    | 3051/5054 [1:35:40<1:07:20,  2.02s/it]
 60%|██████    | 3052/5054 [1:35:42<1:04:57,  1.95s/it]
 60%|██████    | 3053/5054 [1:35:44<1:03:38,  1.91s/it]
 60%|██████    | 3054/5054 [1:35:45<1:02:25,  1.87s/it]
 60%|██████    | 3055/5054 [1:35:47<1:04:26,  1.93s/it]
 60%|██████    | 3056/5054 [1:35:49<1:04:49,  1.95s/it]
 60%|██████    | 3057/5054 [1:35:52<1:06:33,  2.00s/it]
 61%|██████    | 3058/5054 [1:35:54<1:06:01,  1.98s/it]
 61%|██████    | 3059/5054 [1:35:55<1:05:10,  1.96s/it]
 61%|██████    | 3060/5054 [1:35:57<1:04:18,  1.94s/it]
                                                       

 61%|██████    | 3060/5054 [1:35:57<1:04:18,  1.94s/it]
 61%|██████    | 3061/5054 [1:35:59<1:05:40,  1.98s/it]
 61%|██████    | 3062/5054 [1:36:01<1:06:42,  2.01s/it]
 61%|██████    | 3063/5054 [1:36:03<1:03:56,  1.93s/it]
 61%|██████    | 3064/5054 [1:36:05<1:02:17,  1.88s/it]
 61%|██████    | 3065/5054 [1:36:07<1:03:31,  1.92s/it]
 61%|██████    | 3066/5054 [1:36:09<1:01:13,  1.85s/it]
 61%|██████    | 3067/5054 [1:36:11<1:04:20,  1.94s/it]
 61%|██████    | 3068/5054 [1:36:13<1:02:08,  1.88s/it]
 61%|██████    | 3069/5054 [1:36:15<1:06:29,  2.01s/it]
 61%|██████    | 3070/5054 [1:36:17<1:04:48,  1.96s/it]
                                                       

 61%|██████    | 3070/5054 [1:36:17<1:04:48,  1.96s/it]
 61%|██████    | 3071/5054 [1:36:19<1:04:16,  1.94s/it]
 61%|██████    | 3072/5054 [1:36:21<1:07:47,  2.05s/it]
 61%|██████    | 3073/5054 [1:36:23<1:04:48,  1.96s/it]
 61%|██████    | 3074/5054 [1:36:25<1:06:19,  2.01s/it]
 61%|██████    | 3075/5054 [1:36:26<1:02:12,  1.89s/it]
 61%|██████    | 3076/5054 [1:36:28<1:01:15,  1.86s/it]
 61%|██████    | 3077/5054 [1:36:30<1:01:31,  1.87s/it]
 61%|██████    | 3078/5054 [1:36:32<1:00:38,  1.84s/it]
 61%|██████    | 3079/5054 [1:36:34<1:02:43,  1.91s/it]
 61%|██████    | 3080/5054 [1:36:35<59:17,  1.80s/it]  
                                                     

 61%|██████    | 3080/5054 [1:36:36<59:17,  1.80s/it]
 61%|██████    | 3081/5054 [1:36:37<58:41,  1.78s/it]
 61%|██████    | 3082/5054 [1:36:39<58:31,  1.78s/it]
 61%|██████    | 3083/5054 [1:36:41<1:03:51,  1.94s/it]
 61%|██████    | 3084/5054 [1:36:44<1:06:20,  2.02s/it]
 61%|██████    | 3085/5054 [1:36:45<1:03:48,  1.94s/it]
 61%|██████    | 3086/5054 [1:36:47<1:06:15,  2.02s/it]
 61%|██████    | 3087/5054 [1:36:49<1:02:12,  1.90s/it]
 61%|██████    | 3088/5054 [1:36:51<59:25,  1.81s/it]  
