=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 1354/4218 [43:35<1:35:14,  2.00s/it]
 32%|███▏      | 1355/4218 [43:36<1:33:16,  1.95s/it]
 32%|███▏      | 1356/4218 [43:39<1:38:20,  2.06s/it]
 32%|███▏      | 1357/4218 [43:41<1:37:01,  2.03s/it]
 32%|███▏      | 1358/4218 [43:42<1:32:57,  1.95s/it]
 32%|███▏      | 1359/4218 [43:44<1:31:14,  1.91s/it]
 32%|███▏      | 1360/4218 [43:46<1:31:20,  1.92s/it]
                                                     

 32%|███▏      | 1360/4218 [43:46<1:31:20,  1.92s/it]
 32%|███▏      | 1361/4218 [43:48<1:32:31,  1.94s/it]
 32%|███▏      | 1362/4218 [43:50<1:29:10,  1.87s/it]
 32%|███▏      | 1363/4218 [43:52<1:31:26,  1.92s/it]
 32%|███▏      | 1364/4218 [43:54<1:30:42,  1.91s/it]
 32%|███▏      | 1365/4218 [43:56<1:34:03,  1.98s/it]
 32%|███▏      | 1366/4218 [43:58<1:32:10,  1.94s/it]
 32%|███▏      | 1367/4218 [44:00<1:33:44,  1.97s/it]
 32%|███▏      | 1368/4218 [44:02<1:30:35,  1.91s/it]
 32%|███▏      | 1369/4218 [44:03<1:29:36,  1.89s/it]
 32%|███▏      | 1370/4218 [44:05<1:31:43,  1.93s/it]
                                                     

 32%|███▏      | 1370/4218 [44:05<1:31:43,  1.93s/it]
 33%|███▎      | 1371/4218 [44:07<1:29:06,  1.88s/it]
 33%|███▎      | 1372/4218 [44:09<1:29:49,  1.89s/it]
 33%|███▎      | 1373/4218 [44:11<1:35:04,  2.01s/it]
 33%|███▎      | 1374/4218 [44:13<1:27:53,  1.85s/it]
 33%|███▎      | 1375/4218 [44:15<1:29:09,  1.88s/it]
 33%|███▎      | 1376/4218 [44:17<1:33:55,  1.98s/it]
 33%|███▎      | 1377/4218 [44:19<1:33:46,  1.98s/it]
 33%|███▎      | 1378/4218 [44:21<1:32:52,  1.96s/it]
 33%|███▎      | 1379/4218 [44:23<1:32:52,  1.96s/it]
 33%|███▎      | 1380/4218 [44:25<1:30:14,  1.91s/it]
                                                     

 33%|███▎      | 1380/4218 [44:25<1:30:14,  1.91s/it]
 33%|███▎      | 1381/4218 [44:27<1:32:14,  1.95s/it]
 33%|███▎      | 1382/4218 [44:29<1:29:48,  1.90s/it]
 33%|███▎      | 1383/4218 [44:30<1:28:47,  1.88s/it]
 33%|███▎      | 1384/4218 [44:32<1:27:58,  1.86s/it]
 33%|███▎      | 1385/4218 [44:34<1:28:26,  1.87s/it]
 33%|███▎      | 1386/4218 [44:36<1:27:50,  1.86s/it]
 33%|███▎      | 1387/4218 [44:38<1:27:47,  1.86s/it]
 33%|███▎      | 1388/4218 [44:40<1:27:41,  1.86s/it]
 33%|███▎      | 1389/4218 [44:42<1:32:48,  1.97s/it]
 33%|███▎      | 1390/4218 [44:44<1:35:13,  2.02s/it]
                                                     

 33%|███▎      | 1390/4218 [44:44<1:35:13,  2.02s/it]
 33%|███▎      | 1391/4218 [44:46<1:31:28,  1.94s/it]
 33%|███▎      | 1392/4218 [44:47<1:26:56,  1.85s/it]
 33%|███▎      | 1393/4218 [44:49<1:29:39,  1.90s/it]
 33%|███▎      | 1394/4218 [44:51<1:23:52,  1.78s/it]
 33%|███▎      | 1395/4218 [44:53<1:27:38,  1.86s/it]
 33%|███▎      | 1396/4218 [44:55<1:28:17,  1.88s/it]
 33%|███▎      | 1397/4218 [44:57<1:31:38,  1.95s/it]
 33%|███▎      | 1398/4218 [44:59<1:33:31,  1.99s/it]
 33%|███▎      | 1399/4218 [45:01<1:30:17,  1.92s/it]
 33%|███▎      | 1400/4218 [45:03<1:35:13,  2.03s/it]
                                                     

 33%|███▎      | 1400/4218 [45:03<1:35:13,  2.03s/it]
 33%|███▎      | 1401/4218 [45:05<1:30:20,  1.92s/it]
 33%|███▎      | 1402/4218 [45:07<1:32:18,  1.97s/it]
 33%|███▎      | 1403/4218 [45:09<1:33:31,  1.99s/it]
 33%|███▎      | 1404/4218 [45:11<1:31:50,  1.96s/it]
 33%|███▎      | 1405/4218 [45:13<1:29:50,  1.92s/it]
 33%|███▎      | 1406/4218 [45:14<1:28:17,  1.88s/it]
 33%|███▎      | 1407/4218 [45:16<1:29:04,  1.90s/it]
 33%|███▎      | 1408/4218 [45:18<1:30:40,  1.94s/it]
 33%|███▎      | 1409/4218 [45:20<1:29:02,  1.90s/it]
 33%|███▎      | 1410/4218 [45:22<1:30:49,  1.94s/it]
                                                     

 33%|███▎      | 1410/4218 [45:22<1:30:49,  1.94s/it]
 33%|███▎      | 1411/4218 [45:24<1:33:58,  2.01s/it]
 33%|███▎      | 1412/4218 [45:26<1:33:55,  2.01s/it]
 33%|███▎      | 1413/4218 [45:28<1:31:29,  1.96s/it]
 34%|███▎      | 1414/4218 [45:30<1:34:42,  2.03s/it]
 34%|███▎      | 1415/4218 [45:32<1:34:29,  2.02s/it]
 34%|███▎      | 1416/4218 [45:35<1:35:22,  2.04s/it]
 34%|███▎      | 1417/4218 [45:36<1:29:52,  1.93s/it]
 34%|███▎      | 1418/4218 [45:38<1:29:27,  1.92s/it]
 34%|███▎      | 1419/4218 [45:41<1:36:53,  2.08s/it]
 34%|███▎      | 1420/4218 [45:43<1:37:06,  2.08s/it]
                                                     

 34%|███▎      | 1420/4218 [45:43<1:37:06,  2.08s/it]
 34%|███▎      | 1421/4218 [45:45<1:34:00,  2.02s/it]
 34%|███▎      | 1422/4218 [45:46<1:31:23,  1.96s/it]
 34%|███▎      | 1423/4218 [45:48<1:34:06,  2.02s/it]
 34%|███▍      | 1424/4218 [45:50<1:31:20,  1.96s/it]
 34%|███▍      | 1425/4218 [45:52<1:33:57,  2.02s/it]
 34%|███▍      | 1426/4218 [45:55<1:34:17,  2.03s/it]
 34%|███▍      | 1427/4218 [45:56<1:32:11,  1.98s/it]
 34%|███▍      | 1428/4218 [45:58<1:29:53,  1.93s/it]
 34%|███▍      | 1429/4218 [46:00<1:30:33,  1.95s/it]
 34%|███▍      | 1430/4218 [46:02<1:29:50,  1.93s/it]
                                                     

 34%|███▍      | 1430/4218 [46:02<1:29:50,  1.93s/it]
 34%|███▍      | 1431/4218 [46:04<1:29:41,  1.93s/it]
 34%|███▍      | 1432/4218 [46:06<1:27:38,  1.89s/it]
 34%|███▍      | 1433/4218 [46:08<1:28:01,  1.90s/it]
 34%|███▍      | 1434/4218 [46:10<1:29:38,  1.93s/it]
 34%|███▍      | 1435/4218 [46:11<1:24:38,  1.82s/it]
 34%|███▍      | 1436/4218 [46:13<1:24:49,  1.83s/it]
 34%|███▍      | 1437/4218 [46:15<1:22:20,  1.78s/it]
 34%|███▍      | 1438/4218 [46:17<1:31:50,  1.98s/it]
 34%|███▍      | 1439/4218 [46:19<1:28:16,  1.91s/it]
 34%|███▍      | 1440/4218 [46:21<1:24:48,  1.83s/it]
                                                     

 34%|███▍      | 1440/4218 [46:21<1:24:48,  1.83s/it]
 34%|███▍      | 1441/4218 [46:22<1:23:33,  1.81s/it]
 34%|███▍      | 1442/4218 [46:25<1:29:07,  1.93s/it]
 34%|███▍      | 1443/4218 [46:27<1:29:45,  1.94s/it]
 34%|███▍      | 1444/4218 [46:29<1:29:42,  1.94s/it]
 34%|███▍      | 1445/4218 [46:30<1:26:13,  1.87s/it]
 34%|███▍      | 1446/4218 [46:32<1:22:32,  1.79s/it]
 34%|███▍      | 1447/4218 [46:34<1:28:42,  1.92s/it]
 34%|███▍      | 1448/4218 [46:36<1:30:56,  1.97s/it]
 34%|███▍      | 1449/4218 [46:38<1:29:23,  1.94s/it]
 34%|███▍      | 1450/4218 [46:40<1:31:41,  1.99s/it]
                                                     

 34%|███▍      | 1450/4218 [46:40<1:31:41,  1.99s/it]
 34%|███▍      | 1451/4218 [46:42<1:28:17,  1.91s/it]
 34%|███▍      | 1452/4218 [46:44<1:29:32,  1.94s/it]
 34%|███▍      | 1453/4218 [46:46<1:29:43,  1.95s/it]
 34%|███▍      | 1454/4218 [46:48<1:30:46,  1.97s/it]
 34%|███▍      | 1455/4218 [46:50<1:29:09,  1.94s/it]
 35%|███▍      | 1456/4218 [46:52<1:32:09,  2.00s/it]
 35%|███▍      | 1457/4218 [46:54<1:31:07,  1.98s/it]
 35%|███▍      | 1458/4218 [46:56<1:34:31,  2.06s/it]
 35%|███▍      | 1459/4218 [46:58<1:34:08,  2.05s/it]
 35%|███▍      | 1460/4218 [47:00<1:28:12,  1.92s/it]
                                                     

 35%|███▍      | 1460/4218 [47:00<1:28:12,  1.92s/it]
 35%|███▍      | 1461/4218 [47:02<1:29:05,  1.94s/it]
 35%|███▍      | 1462/4218 [47:03<1:27:47,  1.91s/it]
 35%|███▍      | 1463/4218 [47:05<1:28:53,  1.94s/it]
 35%|███▍      | 1464/4218 [47:08<1:32:36,  2.02s/it]
 35%|███▍      | 1465/4218 [47:10<1:30:24,  1.97s/it]
 35%|███▍      | 1466/4218 [47:12<1:34:31,  2.06s/it]
 35%|███▍      | 1467/4218 [47:14<1:30:44,  1.98s/it]
 35%|███▍      | 1468/4218 [47:16<1:31:41,  2.00s/it]
 35%|███▍      | 1469/4218 [47:18<1:33:14,  2.04s/it]
 35%|███▍      | 1470/4218 [47:20<1:30:22,  1.97s/it]
                                                     

 35%|███▍      | 1470/4218 [47:20<1:30:22,  1.97s/it]
 35%|███▍      | 1471/4218 [47:22<1:29:30,  1.95s/it]
 35%|███▍      | 1472/4218 [47:23<1:28:25,  1.93s/it]
 35%|███▍      | 1473/4218 [47:25<1:29:37,  1.96s/it]
 35%|███▍      | 1474/4218 [47:27<1:29:42,  1.96s/it]
 35%|███▍      | 1475/4218 [47:29<1:27:44,  1.92s/it]
 35%|███▍      | 1476/4218 [47:31<1:31:32,  2.00s/it]
 35%|███▌      | 1477/4218 [47:34<1:33:47,  2.05s/it]
 35%|███▌      | 1478/4218 [47:35<1:29:57,  1.97s/it]
 35%|███▌      | 1479/4218 [47:37<1:28:15,  1.93s/it]
 35%|███▌      | 1480/4218 [47:39<1:31:15,  2.00s/it]
                                                     

 35%|███▌      | 1480/4218 [47:39<1:31:15,  2.00s/it]
 35%|███▌      | 1481/4218 [47:41<1:31:21,  2.00s/it]
 35%|███▌      | 1482/4218 [47:43<1:27:40,  1.92s/it]
 35%|███▌      | 1483/4218 [47:45<1:29:45,  1.97s/it]
 35%|███▌      | 1484/4218 [47:48<1:34:52,  2.08s/it]
 35%|███▌      | 1485/4218 [47:49<1:31:29,  2.01s/it]
 35%|███▌      | 1486/4218 [47:51<1:30:50,  2.00s/it]
 35%|███▌      | 1487/4218 [47:53<1:26:47,  1.91s/it]
 35%|███▌      | 1488/4218 [47:55<1:28:53,  1.95s/it]
 35%|███▌      | 1489/4218 [47:57<1:29:18,  1.96s/it]
 35%|███▌      | 1490/4218 [47:59<1:27:08,  1.92s/it]
                                                     

 35%|███▌      | 1490/4218 [47:59<1:27:08,  1.92s/it]
 35%|███▌      | 1491/4218 [48:01<1:30:21,  1.99s/it]
 35%|███▌      | 1492/4218 [48:03<1:24:59,  1.87s/it]
 35%|███▌      | 1493/4218 [48:05<1:29:11,  1.96s/it]
 35%|███▌      | 1494/4218 [48:07<1:25:58,  1.89s/it]
 35%|███▌      | 1495/4218 [48:09<1:28:02,  1.94s/it]
 35%|███▌      | 1496/4218 [48:11<1:28:39,  1.95s/it]
 35%|███▌      | 1497/4218 [48:12<1:26:52,  1.92s/it]
 36%|███▌      | 1498/4218 [48:14<1:27:26,  1.93s/it]
 36%|███▌      | 1499/4218 [48:16<1:25:13,  1.88s/it]
 36%|███▌      | 1500/4218 [48:18<1:30:12,  1.99s/it]
                                                     

 36%|███▌      | 1500/4218 [48:18<1:30:12,  1.99s/it]
 36%|███▌      | 1501/4218 [48:20<1:28:34,  1.96s/it]
 36%|███▌      | 1502/4218 [48:22<1:27:02,  1.92s/it]
 36%|███▌      | 1503/4218 [48:24<1:24:52,  1.88s/it]
 36%|███▌      | 1504/4218 [48:26<1:27:22,  1.93s/it]
 36%|███▌      | 1505/4218 [48:28<1:32:14,  2.04s/it]
 36%|███▌      | 1506/4218 [48:30<1:30:40,  2.01s/it]
 36%|███▌      | 1507/4218 [48:32<1:28:27,  1.96s/it]
 36%|███▌      | 1508/4218 [48:34<1:24:58,  1.88s/it]
 36%|███▌      | 1509/4218 [48:36<1:24:53,  1.88s/it]
 36%|███▌      | 1510/4218 [48:38<1:26:30,  1.92s/it]
                                                     

 36%|███▌      | 1510/4218 [48:38<1:26:30,  1.92s/it]
 36%|███▌      | 1511/4218 [48:40<1:32:45,  2.06s/it]
 36%|███▌      | 1512/4218 [48:42<1:27:05,  1.93s/it]
 36%|███▌      | 1513/4218 [48:43<1:22:14,  1.82s/it]
 36%|███▌      | 1514/4218 [48:45<1:21:46,  1.81s/it]
 36%|███▌      | 1515/4218 [48:47<1:22:17,  1.83s/it]
 36%|███▌      | 1516/4218 [48:49<1:25:17,  1.89s/it]
 36%|███▌      | 1517/4218 [48:51<1:27:43,  1.95s/it]
 36%|███▌      | 1518/4218 [48:53<1:27:14,  1.94s/it]
 36%|███▌      | 1519/4218 [48:55<1:25:42,  1.91s/it]
 36%|███▌      | 1520/4218 [48:57<1:29:11,  1.98s/it]
                                                     

 36%|███▌      | 1520/4218 [48:57<1:29:11,  1.98s/it]
 36%|███▌      | 1521/4218 [48:59<1:27:23,  1.94s/it]
 36%|███▌      | 1522/4218 [49:01<1:26:28,  1.92s/it]
 36%|███▌      | 1523/4218 [49:02<1:24:52,  1.89s/it]
 36%|███▌      | 1524/4218 [49:05<1:31:04,  2.03s/it]
 36%|███▌      | 1525/4218 [49:06<1:26:35,  1.93s/it]
 36%|███▌      | 1526/4218 [49:09<1:29:13,  1.99s/it]
 36%|███▌      | 1527/4218 [49:11<1:30:06,  2.01s/it]
 36%|███▌      | 1528/4218 [49:12<1:27:30,  1.95s/it]
 36%|███▌      | 1529/4218 [49:14<1:28:36,  1.98s/it]
 36%|███▋      | 1530/4218 [49:16<1:27:21,  1.95s/it]
                                                     

 36%|███▋      | 1530/4218 [49:16<1:27:21,  1.95s/it]
 36%|███▋      | 1531/4218 [49:18<1:25:58,  1.92s/it]
 36%|███▋      | 1532/4218 [49:20<1:24:45,  1.89s/it]
 36%|███▋      | 1533/4218 [49:22<1:24:20,  1.88s/it]
 36%|███▋      | 1534/4218 [49:24<1:23:51,  1.87s/it]
 36%|███▋      | 1535/4218 [49:26<1:26:08,  1.93s/it]
 36%|███▋      | 1536/4218 [49:28<1:24:11,  1.88s/it]
 36%|███▋      | 1537/4218 [49:29<1:23:33,  1.87s/it]
 36%|███▋      | 1538/4218 [49:32<1:26:38,  1.94s/it]
 36%|███▋      | 1539/4218 [49:33<1:25:00,  1.90s/it]
 37%|███▋      | 1540/4218 [49:35<1:27:00,  1.95s/it]
                                                     

 37%|███▋      | 1540/4218 [49:35<1:27:00,  1.95s/it]
 37%|███▋      | 1541/4218 [49:37<1:26:03,  1.93s/it]
 37%|███▋      | 1542/4218 [49:39<1:23:40,  1.88s/it]
 37%|███▋      | 1543/4218 [49:41<1:24:58,  1.91s/it]
 37%|███▋      | 1544/4218 [49:43<1:24:33,  1.90s/it]
 37%|███▋      | 1545/4218 [49:45<1:30:03,  2.02s/it]
 37%|███▋      | 1546/4218 [49:47<1:29:40,  2.01s/it]
 37%|███▋      | 1547/4218 [49:49<1:26:11,  1.94s/it]
 37%|███▋      | 1548/4218 [49:51<1:27:37,  1.97s/it]
 37%|███▋      | 1549/4218 [49:53<1:25:52,  1.93s/it]
 37%|███▋      | 1550/4218 [49:56<1:37:54,  2.20s/it]
                                                     

 37%|███▋      | 1550/4218 [49:56<1:37:54,  2.20s/it]
 37%|███▋      | 1551/4218 [49:58<1:35:54,  2.16s/it]
 37%|███▋      | 1552/4218 [49:59<1:29:45,  2.02s/it]
 37%|███▋      | 1553/4218 [50:02<1:31:28,  2.06s/it]
 37%|███▋      | 1554/4218 [50:04<1:30:48,  2.05s/it]
 37%|███▋      | 1555/4218 [50:05<1:26:25,  1.95s/it]
 37%|███▋      | 1556/4218 [50:07<1:26:24,  1.95s/it]
 37%|███▋      | 1557/4218 [50:09<1:24:49,  1.91s/it]
 37%|███▋      | 1558/4218 [50:11<1:24:52,  1.91s/it]
 37%|███▋      | 1559/4218 [50:13<1:25:46,  1.94s/it]
 37%|███▋      | 1560/4218 [50:15<1:25:10,  1.92s/it]
                                                     

 37%|███▋      | 1560/4218 [50:15<1:25:10,  1.92s/it]
 37%|███▋      | 1561/4218 [50:17<1:25:25,  1.93s/it]
 37%|███▋      | 1562/4218 [50:19<1:23:33,  1.89s/it]
 37%|███▋      | 1563/4218 [50:21<1:25:17,  1.93s/it]
 37%|███▋      | 1564/4218 [50:23<1:27:54,  1.99s/it]
 37%|███▋      | 1565/4218 [50:25<1:29:22,  2.02s/it]
 37%|███▋      | 1566/4218 [50:27<1:31:00,  2.06s/it]
 37%|███▋      | 1567/4218 [50:29<1:26:32,  1.96s/it]
 37%|███▋      | 1568/4218 [50:31<1:28:58,  2.01s/it]
 37%|███▋      | 1569/4218 [50:33<1:29:26,  2.03s/it]
 37%|███▋      | 1570/4218 [50:35<1:28:27,  2.00s/it]
                                                     

 37%|███▋      | 1570/4218 [50:35<1:28:27,  2.00s/it]
 37%|███▋      | 1571/4218 [50:37<1:24:54,  1.92s/it]
 37%|███▋      | 1572/4218 [50:38<1:22:17,  1.87s/it]
 37%|███▋      | 1573/4218 [50:40<1:23:54,  1.90s/it]
 37%|███▋      | 1574/4218 [50:42<1:23:28,  1.89s/it]
 37%|███▋      | 1575/4218 [50:44<1:20:19,  1.82s/it]
 37%|███▋      | 1576/4218 [50:46<1:17:49,  1.77s/it]
 37%|███▋      | 1577/4218 [50:47<1:17:45,  1.77s/it]
 37%|███▋      | 1578/4218 [50:49<1:17:35,  1.76s/it]
 37%|███▋      | 1579/4218 [50:51<1:18:37,  1.79s/it]
 37%|███▋      | 1580/4218 [50:53<1:24:03,  1.91s/it]
                                                     

 37%|███▋      | 1580/4218 [50:53<1:24:03,  1.91s/it]
 37%|███▋      | 1581/4218 [50:55<1:19:51,  1.82s/it]
 38%|███▊      | 1582/4218 [50:56<1:18:20,  1.78s/it]
 38%|███▊      | 1583/4218 [50:58<1:20:25,  1.83s/it]
 38%|███▊      | 1584/4218 [51:00<1:20:28,  1.83s/it]
 38%|███▊      | 1585/4218 [51:02<1:21:25,  1.86s/it]
 38%|███▊      | 1586/4218 [51:04<1:23:00,  1.89s/it]
 38%|███▊      | 1587/4218 [51:06<1:24:10,  1.92s/it]
 38%|███▊      | 1588/4218 [51:08<1:21:05,  1.85s/it]
 38%|███▊      | 1589/4218 [51:10<1:21:58,  1.87s/it]
 38%|███▊      | 1590/4218 [51:12<1:25:56,  1.96s/it]
                                                     

 38%|███▊      | 1590/4218 [51:12<1:25:56,  1.96s/it]
 38%|███▊      | 1591/4218 [51:13<1:20:46,  1.84s/it]
 38%|███▊      | 1592/4218 [51:15<1:19:50,  1.82s/it]
 38%|███▊      | 1593/4218 [51:17<1:26:23,  1.97s/it]
 38%|███▊      | 1594/4218 [51:19<1:24:11,  1.93s/it]
 38%|███▊      | 1595/4218 [51:21<1:23:14,  1.90s/it]
 38%|███▊      | 1596/4218 [51:23<1:24:09,  1.93s/it]
 38%|███▊      | 1597/4218 [51:25<1:24:56,  1.94s/it]
 38%|███▊      | 1598/4218 [51:27<1:27:28,  2.00s/it]
 38%|███▊      | 1599/4218 [51:29<1:28:00,  2.02s/it]
 38%|███▊      | 1600/4218 [51:31<1:25:45,  1.97s/it]
                                                     

 38%|███▊      | 1600/4218 [51:31<1:25:45,  1.97s/it]
 38%|███▊      | 1601/4218 [51:33<1:22:13,  1.89s/it]
 38%|███▊      | 1602/4218 [51:35<1:23:18,  1.91s/it]
 38%|███▊      | 1603/4218 [51:37<1:24:54,  1.95s/it]
 38%|███▊      | 1604/4218 [51:39<1:21:32,  1.87s/it]
 38%|███▊      | 1605/4218 [51:41<1:26:34,  1.99s/it]
 38%|███▊      | 1606/4218 [51:43<1:30:35,  2.08s/it]
 38%|███▊      | 1607/4218 [51:45<1:33:10,  2.14s/it]
 38%|███▊      | 1608/4218 [51:47<1:27:55,  2.02s/it]
 38%|███▊      | 1609/4218 [51:49<1:27:51,  2.02s/it]
 38%|███▊      | 1610/4218 [51:51<1:27:29,  2.01s/it]
                                                     

 38%|███▊      | 1610/4218 [51:51<1:27:29,  2.01s/it]
 38%|███▊      | 1611/4218 [51:53<1:27:21,  2.01s/it]
 38%|███▊      | 1612/4218 [51:55<1:20:23,  1.85s/it]
 38%|███▊      | 1613/4218 [51:57<1:21:11,  1.87s/it]
 38%|███▊      | 1614/4218 [51:58<1:20:40,  1.86s/it]
 38%|███▊      | 1615/4218 [52:00<1:20:34,  1.86s/it]
 38%|███▊      | 1616/4218 [52:02<1:23:14,  1.92s/it]
 38%|███▊      | 1617/4218 [52:04<1:25:55,  1.98s/it]
 38%|███▊      | 1618/4218 [52:06<1:22:10,  1.90s/it]
 38%|███▊      | 1619/4218 [52:08<1:23:00,  1.92s/it]
 38%|███▊      | 1620/4218 [52:10<1:26:13,  1.99s/it]
                                                     

 38%|███▊      | 1620/4218 [52:10<1:26:13,  1.99s/it]
 38%|███▊      | 1621/4218 [52:12<1:22:28,  1.91s/it]
 38%|███▊      | 1622/4218 [52:14<1:25:02,  1.97s/it]
 38%|███▊      | 1623/4218 [52:16<1:21:36,  1.89s/it]
 39%|███▊      | 1624/4218 [52:18<1:22:56,  1.92s/it]
 39%|███▊      | 1625/4218 [52:20<1:24:02,  1.94s/it]
 39%|███▊      | 1626/4218 [52:22<1:25:16,  1.97s/it]
 39%|███▊      | 1627/4218 [52:24<1:24:45,  1.96s/it]
 39%|███▊      | 1628/4218 [52:25<1:21:06,  1.88s/it]
