`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.52it/s]
trainable params: 3.88B  frozen: 0.42B
dataset size: 44946

  2%|▏         | 97/4215 [02:51<2:04:49,  1.82s/it]
  2%|▏         | 98/4215 [02:53<2:00:18,  1.75s/it]
  2%|▏         | 99/4215 [02:55<1:57:46,  1.72s/it]
  2%|▏         | 100/4215 [02:56<1:59:32,  1.74s/it]
                                                    

  2%|▏         | 100/4215 [02:56<1:59:32,  1.74s/it]
  2%|▏         | 101/4215 [02:58<1:56:00,  1.69s/it]
  2%|▏         | 102/4215 [03:00<1:55:58,  1.69s/it]
  2%|▏         | 103/4215 [03:01<1:58:01,  1.72s/it]
  2%|▏         | 104/4215 [03:03<1:57:55,  1.72s/it]
  2%|▏         | 105/4215 [03:05<1:55:20,  1.68s/it]
  3%|▎         | 106/4215 [03:06<1:53:57,  1.66s/it]
  3%|▎         | 107/4215 [03:08<1:58:34,  1.73s/it]
  3%|▎         | 108/4215 [03:10<1:56:20,  1.70s/it]
  3%|▎         | 109/4215 [03:12<1:56:22,  1.70s/it]
  3%|▎         | 110/4215 [03:13<1:55:40,  1.69s/it]
  3%|▎         | 111/4215 [03:15<1:55:34,  1.69s/it]
  3%|▎         | 112/4215 [03:16<1:53:15,  1.66s/it]
  3%|▎         | 113/4215 [03:18<1:51:09,  1.63s/it]
  3%|▎         | 114/4215 [03:20<1:48:57,  1.59s/it]
  3%|▎         | 115/4215 [03:21<1:52:48,  1.65s/it]
  3%|▎         | 116/4215 [03:23<2:01:28,  1.78s/it]
  3%|▎         | 117/4215 [03:25<1:57:52,  1.73s/it]
  3%|▎         | 118/4215 [03:27<1:59:28,  1.75s/it]
  3%|▎         | 119/4215 [03:29<1:58:52,  1.74s/it]
  3%|▎         | 120/4215 [03:30<1:57:27,  1.72s/it]
                                                    

  3%|▎         | 120/4215 [03:30<1:57:27,  1.72s/it]
  3%|▎         | 121/4215 [03:32<1:55:22,  1.69s/it]
  3%|▎         | 122/4215 [03:33<1:52:07,  1.64s/it]
  3%|▎         | 123/4215 [03:35<1:45:43,  1.55s/it]
  3%|▎         | 124/4215 [03:36<1:49:01,  1.60s/it]
  3%|▎         | 125/4215 [03:38<1:49:29,  1.61s/it]
  3%|▎         | 126/4215 [03:40<1:57:06,  1.72s/it]
  3%|▎         | 127/4215 [03:42<1:59:43,  1.76s/it]
  3%|▎         | 128/4215 [03:43<1:54:56,  1.69s/it]
  3%|▎         | 129/4215 [03:45<1:54:06,  1.68s/it]
  3%|▎         | 130/4215 [03:47<1:55:07,  1.69s/it]
  3%|▎         | 131/4215 [03:48<1:54:00,  1.68s/it]
  3%|▎         | 132/4215 [03:50<1:51:26,  1.64s/it]
  3%|▎         | 133/4215 [03:52<1:50:57,  1.63s/it]
  3%|▎         | 134/4215 [03:53<1:51:54,  1.65s/it]
  3%|▎         | 135/4215 [03:55<1:55:06,  1.69s/it]
  3%|▎         | 136/4215 [03:57<1:52:46,  1.66s/it]
  3%|▎         | 137/4215 [03:58<1:52:38,  1.66s/it]
  3%|▎         | 138/4215 [04:00<1:54:55,  1.69s/it]
  3%|▎         | 139/4215 [04:02<1:57:07,  1.72s/it]
  3%|▎         | 140/4215 [04:04<1:57:23,  1.73s/it]
                                                    

  3%|▎         | 140/4215 [04:04<1:57:23,  1.73s/it]
  3%|▎         | 141/4215 [04:05<1:55:57,  1.71s/it]
  3%|▎         | 142/4215 [04:07<1:53:39,  1.67s/it]
  3%|▎         | 143/4215 [04:09<2:00:28,  1.78s/it]
  3%|▎         | 144/4215 [04:11<2:04:28,  1.83s/it]
  3%|▎         | 145/4215 [04:13<2:05:21,  1.85s/it]
  3%|▎         | 146/4215 [04:14<1:57:35,  1.73s/it]
  3%|▎         | 147/4215 [04:16<1:56:57,  1.72s/it]
  4%|▎         | 148/4215 [04:18<1:57:49,  1.74s/it]
  4%|▎         | 149/4215 [04:20<2:03:24,  1.82s/it]
  4%|▎         | 150/4215 [04:22<2:05:36,  1.85s/it]
  4%|▎         | 151/4215 [04:24<2:13:29,  1.97s/it]
  4%|▎         | 152/4215 [04:25<2:03:49,  1.83s/it]
  4%|▎         | 153/4215 [04:27<1:57:32,  1.74s/it]
  4%|▎         | 154/4215 [04:29<1:57:08,  1.73s/it]
  4%|▎         | 155/4215 [04:30<1:51:57,  1.65s/it]
  4%|▎         | 156/4215 [04:32<1:49:42,  1.62s/it]
  4%|▎         | 157/4215 [04:34<1:58:19,  1.75s/it]
  4%|▎         | 158/4215 [04:35<1:53:24,  1.68s/it]
  4%|▍         | 159/4215 [04:37<1:54:40,  1.70s/it]
  4%|▍         | 160/4215 [04:38<1:52:26,  1.66s/it]
                                                    

  4%|▍         | 160/4215 [04:39<1:52:26,  1.66s/it]
  4%|▍         | 161/4215 [04:40<1:49:16,  1.62s/it]
  4%|▍         | 162/4215 [04:42<1:54:45,  1.70s/it]
  4%|▍         | 163/4215 [04:44<1:56:11,  1.72s/it]
  4%|▍         | 164/4215 [04:46<1:59:17,  1.77s/it]
  4%|▍         | 165/4215 [04:47<1:57:24,  1.74s/it]
  4%|▍         | 166/4215 [04:49<1:55:20,  1.71s/it]
  4%|▍         | 167/4215 [04:51<2:03:30,  1.83s/it]
  4%|▍         | 168/4215 [04:53<2:00:45,  1.79s/it]
  4%|▍         | 169/4215 [04:55<2:03:51,  1.84s/it]
  4%|▍         | 170/4215 [04:57<2:08:53,  1.91s/it]
  4%|▍         | 171/4215 [04:58<2:06:28,  1.88s/it]
  4%|▍         | 172/4215 [05:00<2:01:29,  1.80s/it]
  4%|▍         | 173/4215 [05:02<1:59:12,  1.77s/it]
  4%|▍         | 174/4215 [05:04<2:00:47,  1.79s/it]
  4%|▍         | 175/4215 [05:06<2:03:34,  1.84s/it]
  4%|▍         | 176/4215 [05:07<2:01:19,  1.80s/it]
  4%|▍         | 177/4215 [05:09<1:59:09,  1.77s/it]
  4%|▍         | 178/4215 [05:11<1:54:52,  1.71s/it]
  4%|▍         | 179/4215 [05:12<1:51:42,  1.66s/it]
  4%|▍         | 180/4215 [05:14<1:55:52,  1.72s/it]
                                                    

  4%|▍         | 180/4215 [05:14<1:55:52,  1.72s/it]
  4%|▍         | 181/4215 [05:16<1:55:44,  1.72s/it]
  4%|▍         | 182/4215 [05:18<2:00:30,  1.79s/it]
  4%|▍         | 183/4215 [05:19<1:58:29,  1.76s/it]
  4%|▍         | 184/4215 [05:21<1:56:13,  1.73s/it]
  4%|▍         | 185/4215 [05:23<1:57:58,  1.76s/it]
  4%|▍         | 186/4215 [05:25<1:57:20,  1.75s/it]
  4%|▍         | 187/4215 [05:27<2:03:14,  1.84s/it]
  4%|▍         | 188/4215 [05:28<2:04:12,  1.85s/it]
  4%|▍         | 189/4215 [05:30<1:55:38,  1.72s/it]
  5%|▍         | 190/4215 [05:31<1:52:43,  1.68s/it]
  5%|▍         | 191/4215 [05:33<1:55:43,  1.73s/it]
  5%|▍         | 192/4215 [05:35<1:55:13,  1.72s/it]
  5%|▍         | 193/4215 [05:37<2:01:38,  1.81s/it]
  5%|▍         | 194/4215 [05:39<1:55:31,  1.72s/it]
  5%|▍         | 195/4215 [05:40<1:58:06,  1.76s/it]
  5%|▍         | 196/4215 [05:42<1:53:34,  1.70s/it]
  5%|▍         | 197/4215 [05:44<1:56:29,  1.74s/it]
  5%|▍         | 198/4215 [05:45<1:51:07,  1.66s/it]
  5%|▍         | 199/4215 [05:47<1:47:31,  1.61s/it]
  5%|▍         | 200/4215 [05:48<1:44:47,  1.57s/it]
                                                    

  5%|▍         | 200/4215 [05:48<1:44:47,  1.57s/it]
  5%|▍         | 201/4215 [05:50<1:42:24,  1.53s/it]
  5%|▍         | 202/4215 [05:51<1:42:28,  1.53s/it]
  5%|▍         | 203/4215 [05:53<1:46:55,  1.60s/it]
  5%|▍         | 204/4215 [05:55<1:47:41,  1.61s/it]
  5%|▍         | 205/4215 [05:56<1:52:48,  1.69s/it]
  5%|▍         | 206/4215 [05:58<1:53:12,  1.69s/it]
  5%|▍         | 207/4215 [06:00<1:54:20,  1.71s/it]
  5%|▍         | 208/4215 [06:02<1:53:00,  1.69s/it]
  5%|▍         | 209/4215 [06:03<1:50:09,  1.65s/it]
  5%|▍         | 210/4215 [06:05<1:52:02,  1.68s/it]
  5%|▌         | 211/4215 [06:07<1:59:06,  1.78s/it]
  5%|▌         | 212/4215 [06:09<1:57:39,  1.76s/it]
  5%|▌         | 213/4215 [06:10<1:56:23,  1.74s/it]
  5%|▌         | 214/4215 [06:12<1:54:07,  1.71s/it]
  5%|▌         | 215/4215 [06:14<1:54:06,  1.71s/it]
  5%|▌         | 216/4215 [06:15<1:51:53,  1.68s/it]
  5%|▌         | 217/4215 [06:17<1:52:45,  1.69s/it]
  5%|▌         | 218/4215 [06:19<1:56:05,  1.74s/it]
  5%|▌         | 219/4215 [06:21<1:58:23,  1.78s/it]
  5%|▌         | 220/4215 [06:22<1:55:53,  1.74s/it]
                                                    

  5%|▌         | 220/4215 [06:22<1:55:53,  1.74s/it]
  5%|▌         | 221/4215 [06:24<1:53:42,  1.71s/it]
  5%|▌         | 222/4215 [06:26<1:51:51,  1.68s/it]
  5%|▌         | 223/4215 [06:28<1:56:28,  1.75s/it]
  5%|▌         | 224/4215 [06:29<1:52:50,  1.70s/it]
  5%|▌         | 225/4215 [06:31<1:55:31,  1.74s/it]
  5%|▌         | 226/4215 [06:32<1:49:30,  1.65s/it]
  5%|▌         | 227/4215 [06:34<1:47:59,  1.62s/it]
  5%|▌         | 228/4215 [06:35<1:44:51,  1.58s/it]
  5%|▌         | 229/4215 [06:37<1:44:45,  1.58s/it]
  5%|▌         | 230/4215 [06:39<1:46:52,  1.61s/it]
  5%|▌         | 231/4215 [06:40<1:50:41,  1.67s/it]
  6%|▌         | 232/4215 [06:42<1:47:57,  1.63s/it]
  6%|▌         | 233/4215 [06:44<1:48:16,  1.63s/it]
  6%|▌         | 234/4215 [06:45<1:51:45,  1.68s/it]
  6%|▌         | 235/4215 [06:47<1:47:19,  1.62s/it]
  6%|▌         | 236/4215 [06:49<1:49:09,  1.65s/it]
  6%|▌         | 237/4215 [06:50<1:47:37,  1.62s/it]
  6%|▌         | 238/4215 [06:52<1:46:09,  1.60s/it]
  6%|▌         | 239/4215 [06:54<1:49:31,  1.65s/it]
  6%|▌         | 240/4215 [06:55<1:49:04,  1.65s/it]
                                                    

  6%|▌         | 240/4215 [06:55<1:49:04,  1.65s/it]
  6%|▌         | 241/4215 [06:57<1:52:46,  1.70s/it]
  6%|▌         | 242/4215 [06:59<1:48:36,  1.64s/it]
  6%|▌         | 243/4215 [07:00<1:49:11,  1.65s/it]
  6%|▌         | 244/4215 [07:02<1:52:05,  1.69s/it]
  6%|▌         | 245/4215 [07:03<1:47:54,  1.63s/it]
  6%|▌         | 246/4215 [07:05<1:54:29,  1.73s/it]
  6%|▌         | 247/4215 [07:07<1:50:09,  1.67s/it]
  6%|▌         | 248/4215 [07:09<1:51:07,  1.68s/it]
  6%|▌         | 249/4215 [07:10<1:49:24,  1.66s/it]
  6%|▌         | 250/4215 [07:12<1:50:01,  1.66s/it]
  6%|▌         | 251/4215 [07:14<1:51:42,  1.69s/it]
  6%|▌         | 252/4215 [07:16<1:54:21,  1.73s/it]
  6%|▌         | 253/4215 [07:17<1:50:38,  1.68s/it]
  6%|▌         | 254/4215 [07:19<1:56:40,  1.77s/it]
  6%|▌         | 255/4215 [07:21<1:52:02,  1.70s/it]
  6%|▌         | 256/4215 [07:22<1:55:46,  1.75s/it]
  6%|▌         | 257/4215 [07:24<1:58:23,  1.79s/it]
  6%|▌         | 258/4215 [07:26<2:01:00,  1.83s/it]
  6%|▌         | 259/4215 [07:28<1:55:09,  1.75s/it]
  6%|▌         | 260/4215 [07:30<2:00:30,  1.83s/it]
                                                    

  6%|▌         | 260/4215 [07:30<2:00:30,  1.83s/it]
  6%|▌         | 261/4215 [07:31<1:55:43,  1.76s/it]
  6%|▌         | 262/4215 [07:33<1:53:52,  1.73s/it]
  6%|▌         | 263/4215 [07:35<1:56:29,  1.77s/it]
  6%|▋         | 264/4215 [07:36<1:50:21,  1.68s/it]
  6%|▋         | 265/4215 [07:38<1:54:12,  1.73s/it]
  6%|▋         | 266/4215 [07:40<1:57:59,  1.79s/it]
  6%|▋         | 267/4215 [07:42<1:56:10,  1.77s/it]
  6%|▋         | 268/4215 [07:44<1:54:44,  1.74s/it]
  6%|▋         | 269/4215 [07:45<1:49:04,  1.66s/it]
  6%|▋         | 270/4215 [07:47<1:49:47,  1.67s/it]
  6%|▋         | 271/4215 [07:48<1:47:35,  1.64s/it]
  6%|▋         | 272/4215 [07:50<1:56:45,  1.78s/it]
  6%|▋         | 273/4215 [07:52<1:52:51,  1.72s/it]
  7%|▋         | 274/4215 [07:54<1:49:16,  1.66s/it]
  7%|▋         | 275/4215 [07:55<1:50:51,  1.69s/it]
  7%|▋         | 276/4215 [07:57<1:49:01,  1.66s/it]
  7%|▋         | 277/4215 [07:59<1:49:58,  1.68s/it]
  7%|▋         | 278/4215 [08:00<1:52:51,  1.72s/it]
  7%|▋         | 279/4215 [08:02<1:59:56,  1.83s/it]
  7%|▋         | 280/4215 [08:04<1:56:22,  1.77s/it]
                                                    

  7%|▋         | 280/4215 [08:04<1:56:22,  1.77s/it]
  7%|▋         | 281/4215 [08:06<1:58:48,  1.81s/it]
  7%|▋         | 282/4215 [08:08<1:58:35,  1.81s/it]
  7%|▋         | 283/4215 [08:10<1:59:14,  1.82s/it]
  7%|▋         | 284/4215 [08:11<1:58:07,  1.80s/it]
  7%|▋         | 285/4215 [08:13<1:55:24,  1.76s/it]
  7%|▋         | 286/4215 [08:15<1:57:25,  1.79s/it]
  7%|▋         | 287/4215 [08:17<1:57:21,  1.79s/it]
  7%|▋         | 288/4215 [08:18<1:52:41,  1.72s/it]
  7%|▋         | 289/4215 [08:20<1:53:24,  1.73s/it]
  7%|▋         | 290/4215 [08:22<1:57:15,  1.79s/it]
  7%|▋         | 291/4215 [08:24<1:55:16,  1.76s/it]
  7%|▋         | 292/4215 [08:25<1:53:42,  1.74s/it]
  7%|▋         | 293/4215 [08:27<1:53:09,  1.73s/it]
  7%|▋         | 294/4215 [08:29<1:49:40,  1.68s/it]
  7%|▋         | 295/4215 [08:30<1:50:17,  1.69s/it]
  7%|▋         | 296/4215 [08:32<1:57:44,  1.80s/it]
  7%|▋         | 297/4215 [08:34<1:56:34,  1.79s/it]
  7%|▋         | 298/4215 [08:36<1:49:04,  1.67s/it]
  7%|▋         | 299/4215 [08:37<1:49:03,  1.67s/it]
  7%|▋         | 300/4215 [08:39<1:48:34,  1.66s/it]
                                                    

  7%|▋         | 300/4215 [08:39<1:48:34,  1.66s/it]
  7%|▋         | 301/4215 [08:41<1:50:00,  1.69s/it]
  7%|▋         | 302/4215 [08:43<1:54:08,  1.75s/it]
  7%|▋         | 303/4215 [08:44<1:56:30,  1.79s/it]
  7%|▋         | 304/4215 [08:46<1:51:37,  1.71s/it]
  7%|▋         | 305/4215 [08:48<1:53:54,  1.75s/it]
  7%|▋         | 306/4215 [08:50<1:53:09,  1.74s/it]
  7%|▋         | 307/4215 [08:51<1:51:03,  1.71s/it]
  7%|▋         | 308/4215 [08:53<1:49:23,  1.68s/it]
  7%|▋         | 309/4215 [08:54<1:45:34,  1.62s/it]
  7%|▋         | 310/4215 [08:56<1:41:52,  1.57s/it]
  7%|▋         | 311/4215 [08:57<1:43:54,  1.60s/it]
  7%|▋         | 312/4215 [08:59<1:51:28,  1.71s/it]
  7%|▋         | 313/4215 [09:01<1:50:10,  1.69s/it]
  7%|▋         | 314/4215 [09:03<1:57:21,  1.81s/it]
  7%|▋         | 315/4215 [09:05<1:59:22,  1.84s/it]
  7%|▋         | 316/4215 [09:07<1:57:37,  1.81s/it]
  8%|▊         | 317/4215 [09:08<1:54:31,  1.76s/it]
  8%|▊         | 318/4215 [09:10<1:50:40,  1.70s/it]
  8%|▊         | 319/4215 [09:11<1:44:24,  1.61s/it]
  8%|▊         | 320/4215 [09:13<1:46:04,  1.63s/it]
                                                    

  8%|▊         | 320/4215 [09:13<1:46:04,  1.63s/it]
  8%|▊         | 321/4215 [09:15<1:50:51,  1.71s/it]
  8%|▊         | 322/4215 [09:17<1:51:34,  1.72s/it]
  8%|▊         | 323/4215 [09:18<1:50:10,  1.70s/it]
  8%|▊         | 324/4215 [09:20<1:46:37,  1.64s/it]
  8%|▊         | 325/4215 [09:22<1:52:20,  1.73s/it]
  8%|▊         | 326/4215 [09:23<1:52:42,  1.74s/it]
  8%|▊         | 327/4215 [09:25<1:47:38,  1.66s/it]
  8%|▊         | 328/4215 [09:27<1:52:17,  1.73s/it]
  8%|▊         | 329/4215 [09:29<1:55:36,  1.78s/it]
  8%|▊         | 330/4215 [09:30<1:49:12,  1.69s/it]
  8%|▊         | 331/4215 [09:32<1:51:46,  1.73s/it]
  8%|▊         | 332/4215 [09:34<1:54:41,  1.77s/it]
  8%|▊         | 333/4215 [09:36<1:54:20,  1.77s/it]
  8%|▊         | 334/4215 [09:37<1:52:09,  1.73s/it]
  8%|▊         | 335/4215 [09:39<1:47:28,  1.66s/it]
  8%|▊         | 336/4215 [09:40<1:45:49,  1.64s/it]
  8%|▊         | 337/4215 [09:42<1:47:02,  1.66s/it]
  8%|▊         | 338/4215 [09:44<1:46:22,  1.65s/it]
  8%|▊         | 339/4215 [09:46<1:51:18,  1.72s/it]
  8%|▊         | 340/4215 [09:47<1:52:24,  1.74s/it]
                                                    

  8%|▊         | 340/4215 [09:47<1:52:24,  1.74s/it]
  8%|▊         | 341/4215 [09:49<1:48:13,  1.68s/it]
  8%|▊         | 342/4215 [09:51<1:46:12,  1.65s/it]
  8%|▊         | 343/4215 [09:52<1:46:11,  1.65s/it]
  8%|▊         | 344/4215 [09:54<1:49:46,  1.70s/it]
  8%|▊         | 345/4215 [09:56<1:50:29,  1.71s/it]
  8%|▊         | 346/4215 [09:57<1:46:24,  1.65s/it]
  8%|▊         | 347/4215 [09:59<1:48:58,  1.69s/it]
  8%|▊         | 348/4215 [10:01<1:46:43,  1.66s/it]
  8%|▊         | 349/4215 [10:02<1:48:49,  1.69s/it]
  8%|▊         | 350/4215 [10:04<1:54:17,  1.77s/it]
  8%|▊         | 351/4215 [10:06<1:54:25,  1.78s/it]
  8%|▊         | 352/4215 [10:08<1:50:33,  1.72s/it]
  8%|▊         | 353/4215 [10:09<1:50:03,  1.71s/it]
  8%|▊         | 354/4215 [10:11<1:46:52,  1.66s/it]
  8%|▊         | 355/4215 [10:13<1:51:32,  1.73s/it]
  8%|▊         | 356/4215 [10:14<1:49:00,  1.69s/it]
  8%|▊         | 357/4215 [10:16<1:49:17,  1.70s/it]
  8%|▊         | 358/4215 [10:17<1:41:49,  1.58s/it]
  9%|▊         | 359/4215 [10:19<1:45:48,  1.65s/it]
  9%|▊         | 360/4215 [10:21<1:48:03,  1.68s/it]
                                                    

  9%|▊         | 360/4215 [10:21<1:48:03,  1.68s/it]
  9%|▊         | 361/4215 [10:23<1:46:25,  1.66s/it]
  9%|▊         | 362/4215 [10:24<1:46:35,  1.66s/it]
  9%|▊         | 363/4215 [10:26<1:54:52,  1.79s/it]
  9%|▊         | 364/4215 [10:28<1:59:02,  1.85s/it]
  9%|▊         | 365/4215 [10:30<1:56:31,  1.82s/it]
  9%|▊         | 366/4215 [10:32<1:53:24,  1.77s/it]
  9%|▊         | 367/4215 [10:33<1:45:33,  1.65s/it]
  9%|▊         | 368/4215 [10:35<1:46:33,  1.66s/it]
  9%|▉         | 369/4215 [10:37<1:49:07,  1.70s/it]
  9%|▉         | 370/4215 [10:38<1:46:45,  1.67s/it]
  9%|▉         | 371/4215 [10:40<1:45:08,  1.64s/it]
  9%|▉         | 372/4215 [10:41<1:42:44,  1.60s/it]
  9%|▉         | 373/4215 [10:43<1:42:38,  1.60s/it]
  9%|▉         | 374/4215 [10:45<1:45:07,  1.64s/it]
  9%|▉         | 375/4215 [10:46<1:46:53,  1.67s/it]
  9%|▉         | 376/4215 [10:48<1:49:48,  1.72s/it]
  9%|▉         | 377/4215 [10:50<1:51:58,  1.75s/it]
  9%|▉         | 378/4215 [10:52<1:52:57,  1.77s/it]
  9%|▉         | 379/4215 [10:53<1:49:34,  1.71s/it]
  9%|▉         | 380/4215 [10:55<1:48:03,  1.69s/it]
                                                    

  9%|▉         | 380/4215 [10:55<1:48:03,  1.69s/it]
  9%|▉         | 381/4215 [10:57<1:51:59,  1.75s/it]
  9%|▉         | 382/4215 [10:58<1:47:29,  1.68s/it]
  9%|▉         | 383/4215 [11:00<1:45:28,  1.65s/it]
  9%|▉         | 384/4215 [11:02<1:44:29,  1.64s/it]
  9%|▉         | 385/4215 [11:03<1:44:33,  1.64s/it]
  9%|▉         | 386/4215 [11:05<1:50:17,  1.73s/it]
