`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85132 / 85173 (dropped 41 over max_len=3072)
len p50 336 p95 2153 max 3071 total tokens 43536860
micro-batches 5728 (budget 8192 tokens), rows/batch min 1 max 45 mean 14.9

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]
frozen params: 419.816304 M

  0%|          | 0/1432 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1432 [00:05<2:03:27,  5.18s/it]
  0%|          | 2/1432 [00:08<1:43:34,  4.35s/it]
  0%|          | 3/1432 [00:12<1:38:47,  4.15s/it]
 26%|██▌       | 367/1432 [23:52<1:09:46,  3.93s/it]
 26%|██▌       | 368/1432 [23:55<1:08:34,  3.87s/it]
 26%|██▌       | 369/1432 [24:00<1:11:17,  4.02s/it]
 26%|██▌       | 370/1432 [24:04<1:11:01,  4.01s/it]
 26%|██▌       | 371/1432 [24:07<1:08:10,  3.86s/it]
 26%|██▌       | 372/1432 [24:11<1:07:27,  3.82s/it]
 26%|██▌       | 373/1432 [24:15<1:06:42,  3.78s/it]
 26%|██▌       | 374/1432 [24:19<1:10:16,  3.99s/it]
 26%|██▌       | 375/1432 [24:23<1:08:00,  3.86s/it]
 26%|██▋       | 376/1432 [24:26<1:07:33,  3.84s/it]
 26%|██▋       | 377/1432 [24:30<1:06:18,  3.77s/it]
 26%|██▋       | 378/1432 [24:33<1:04:54,  3.70s/it]
 26%|██▋       | 379/1432 [24:38<1:08:15,  3.89s/it]
 27%|██▋       | 380/1432 [24:42<1:07:54,  3.87s/it]
                                                    

 27%|██▋       | 380/1432 [24:42<1:07:54,  3.87s/it]
 27%|██▋       | 381/1432 [24:46<1:08:04,  3.89s/it]
 27%|██▋       | 382/1432 [24:49<1:07:38,  3.87s/it]
 27%|██▋       | 383/1432 [24:53<1:05:55,  3.77s/it]
 27%|██▋       | 384/1432 [24:58<1:10:06,  4.01s/it]
 27%|██▋       | 385/1432 [25:01<1:07:26,  3.86s/it]
 27%|██▋       | 386/1432 [25:05<1:06:51,  3.84s/it]
 27%|██▋       | 387/1432 [25:09<1:06:35,  3.82s/it]
 27%|██▋       | 388/1432 [25:12<1:06:50,  3.84s/it]
 27%|██▋       | 389/1432 [25:17<1:11:36,  4.12s/it]
 27%|██▋       | 390/1432 [25:21<1:10:00,  4.03s/it]
 27%|██▋       | 391/1432 [25:25<1:07:51,  3.91s/it]
 27%|██▋       | 392/1432 [25:28<1:06:47,  3.85s/it]
 27%|██▋       | 393/1432 [25:32<1:06:31,  3.84s/it]
 28%|██▊       | 394/1432 [25:37<1:10:55,  4.10s/it]
 28%|██▊       | 395/1432 [25:40<1:07:51,  3.93s/it]
 28%|██▊       | 396/1432 [25:44<1:06:07,  3.83s/it]
 28%|██▊       | 397/1432 [25:48<1:05:17,  3.79s/it]
 28%|██▊       | 398/1432 [25:52<1:05:31,  3.80s/it]
 28%|██▊       | 399/1432 [25:56<1:09:26,  4.03s/it]
 28%|██▊       | 400/1432 [26:00<1:06:47,  3.88s/it]
                                                    

 28%|██▊       | 400/1432 [26:00<1:06:47,  3.88s/it]
 28%|██▊       | 401/1432 [26:35<3:50:02, 13.39s/it]
 28%|██▊       | 402/1432 [26:39<3:02:15, 10.62s/it]
 28%|██▊       | 403/1432 [26:43<2:25:11,  8.47s/it]
 28%|██▊       | 404/1432 [26:48<2:05:44,  7.34s/it]
 28%|██▊       | 405/1432 [26:51<1:47:36,  6.29s/it]
 28%|██▊       | 406/1432 [26:55<1:32:51,  5.43s/it]
 28%|██▊       | 407/1432 [26:59<1:26:16,  5.05s/it]
 28%|██▊       | 408/1432 [27:03<1:19:40,  4.67s/it]
 29%|██▊       | 409/1432 [27:07<1:18:13,  4.59s/it]
 29%|██▊       | 410/1432 [27:11<1:13:24,  4.31s/it]
 29%|██▊       | 411/1432 [27:14<1:09:46,  4.10s/it]
 29%|██▉       | 412/1432 [27:18<1:06:15,  3.90s/it]
 29%|██▉       | 413/1432 [27:21<1:04:08,  3.78s/it]
 29%|██▉       | 414/1432 [27:26<1:07:43,  3.99s/it]
 29%|██▉       | 415/1432 [27:30<1:06:26,  3.92s/it]
 29%|██▉       | 416/1432 [27:33<1:05:13,  3.85s/it]
 29%|██▉       | 417/1432 [27:37<1:06:27,  3.93s/it]
 29%|██▉       | 418/1432 [27:41<1:06:19,  3.92s/it]
 29%|██▉       | 419/1432 [27:46<1:08:04,  4.03s/it]
 29%|██▉       | 420/1432 [27:49<1:06:20,  3.93s/it]
                                                    

 29%|██▉       | 420/1432 [27:49<1:06:20,  3.93s/it]
 29%|██▉       | 421/1432 [27:53<1:05:30,  3.89s/it]
 29%|██▉       | 422/1432 [27:57<1:04:47,  3.85s/it]
 30%|██▉       | 423/1432 [28:00<1:03:34,  3.78s/it]
 30%|██▉       | 424/1432 [28:05<1:08:03,  4.05s/it]
 30%|██▉       | 425/1432 [28:09<1:08:07,  4.06s/it]
 30%|██▉       | 426/1432 [28:13<1:07:35,  4.03s/it]
 30%|██▉       | 427/1432 [28:17<1:05:48,  3.93s/it]
 30%|██▉       | 428/1432 [28:21<1:04:20,  3.85s/it]
 30%|██▉       | 429/1432 [28:25<1:09:02,  4.13s/it]
 30%|███       | 430/1432 [28:29<1:07:02,  4.01s/it]
 30%|███       | 431/1432 [28:33<1:05:56,  3.95s/it]
 30%|███       | 432/1432 [28:37<1:06:02,  3.96s/it]
 30%|███       | 433/1432 [28:41<1:05:02,  3.91s/it]
 30%|███       | 434/1432 [28:44<1:02:27,  3.75s/it]
 30%|███       | 435/1432 [28:48<1:05:26,  3.94s/it]
 30%|███       | 436/1432 [28:52<1:03:48,  3.84s/it]
 31%|███       | 437/1432 [28:56<1:02:34,  3.77s/it]
 31%|███       | 438/1432 [29:00<1:02:54,  3.80s/it]
 31%|███       | 439/1432 [29:03<1:03:00,  3.81s/it]
 31%|███       | 440/1432 [29:08<1:09:34,  4.21s/it]
                                                    

 31%|███       | 440/1432 [29:09<1:09:34,  4.21s/it]
 31%|███       | 441/1432 [29:12<1:07:36,  4.09s/it]
 31%|███       | 442/1432 [29:16<1:06:59,  4.06s/it]
 31%|███       | 443/1432 [29:20<1:05:08,  3.95s/it]
 31%|███       | 444/1432 [29:24<1:03:56,  3.88s/it]
 31%|███       | 445/1432 [29:29<1:08:52,  4.19s/it]
 31%|███       | 446/1432 [29:32<1:05:28,  3.98s/it]
 31%|███       | 447/1432 [29:36<1:04:59,  3.96s/it]
 31%|███▏      | 448/1432 [29:39<1:02:32,  3.81s/it]
 31%|███▏      | 449/1432 [29:43<1:01:56,  3.78s/it]
 31%|███▏      | 450/1432 [29:48<1:06:41,  4.07s/it]
 31%|███▏      | 451/1432 [29:52<1:05:07,  3.98s/it]
 32%|███▏      | 452/1432 [29:55<1:03:25,  3.88s/it]
 32%|███▏      | 453/1432 [29:59<1:01:21,  3.76s/it]
 32%|███▏      | 454/1432 [30:02<1:00:34,  3.72s/it]
 32%|███▏      | 455/1432 [30:06<1:01:19,  3.77s/it]
 32%|███▏      | 456/1432 [30:11<1:04:47,  3.98s/it]
 32%|███▏      | 457/1432 [30:14<1:02:17,  3.83s/it]
 32%|███▏      | 458/1432 [30:18<1:00:35,  3.73s/it]
 32%|███▏      | 459/1432 [30:22<1:00:48,  3.75s/it]
 32%|███▏      | 460/1432 [30:25<59:33,  3.68s/it]  
                                                  

 32%|███▏      | 460/1432 [30:25<59:33,  3.68s/it]
 32%|███▏      | 461/1432 [30:30<1:05:04,  4.02s/it]
 32%|███▏      | 462/1432 [30:33<1:02:43,  3.88s/it]
 32%|███▏      | 463/1432 [30:37<1:01:36,  3.81s/it]
 32%|███▏      | 464/1432 [30:41<1:00:44,  3.76s/it]
 32%|███▏      | 465/1432 [30:44<59:05,  3.67s/it]  
 33%|███▎      | 466/1432 [30:49<1:02:22,  3.87s/it]
 33%|███▎      | 467/1432 [30:53<1:02:43,  3.90s/it]
 33%|███▎      | 468/1432 [30:56<1:01:33,  3.83s/it]
 33%|███▎      | 469/1432 [31:00<59:51,  3.73s/it]  
 33%|███▎      | 470/1432 [31:03<59:42,  3.72s/it]
 33%|███▎      | 471/1432 [31:08<1:04:03,  4.00s/it]
 33%|███▎      | 472/1432 [31:12<1:03:02,  3.94s/it]
 33%|███▎      | 473/1432 [31:16<1:03:15,  3.96s/it]
 33%|███▎      | 474/1432 [31:20<1:02:54,  3.94s/it]
 33%|███▎      | 475/1432 [31:23<1:01:16,  3.84s/it]
 33%|███▎      | 476/1432 [31:28<1:05:05,  4.09s/it]
 33%|███▎      | 477/1432 [31:31<1:01:51,  3.89s/it]
 33%|███▎      | 478/1432 [31:36<1:02:40,  3.94s/it]
 33%|███▎      | 479/1432 [31:39<1:02:01,  3.91s/it]
 34%|███▎      | 480/1432 [31:43<1:01:33,  3.88s/it]
                                                    

 34%|███▎      | 480/1432 [31:43<1:01:33,  3.88s/it]
 34%|███▎      | 481/1432 [31:48<1:05:48,  4.15s/it]
 34%|███▎      | 482/1432 [31:51<1:02:33,  3.95s/it]
 34%|███▎      | 483/1432 [31:55<1:00:53,  3.85s/it]
 34%|███▍      | 484/1432 [31:59<59:15,  3.75s/it]  
 34%|███▍      | 485/1432 [32:02<58:31,  3.71s/it]
 34%|███▍      | 486/1432 [32:07<1:02:20,  3.95s/it]
 34%|███▍      | 487/1432 [32:11<1:02:09,  3.95s/it]
 34%|███▍      | 488/1432 [32:14<1:01:12,  3.89s/it]
 34%|███▍      | 489/1432 [32:18<1:00:39,  3.86s/it]
 34%|███▍      | 490/1432 [32:22<59:19,  3.78s/it]  
 34%|███▍      | 491/1432 [32:26<1:03:31,  4.05s/it]
 34%|███▍      | 492/1432 [32:30<1:00:48,  3.88s/it]
 34%|███▍      | 493/1432 [32:34<59:56,  3.83s/it]  
 34%|███▍      | 494/1432 [32:37<58:00,  3.71s/it]
 35%|███▍      | 495/1432 [32:41<58:28,  3.74s/it]
 35%|███▍      | 496/1432 [32:45<1:02:20,  4.00s/it]
 35%|███▍      | 497/1432 [32:49<1:00:40,  3.89s/it]
 35%|███▍      | 498/1432 [32:53<1:02:15,  4.00s/it]
 35%|███▍      | 499/1432 [32:57<1:00:16,  3.88s/it]
 35%|███▍      | 500/1432 [33:01<1:00:13,  3.88s/it]
                                                    

 35%|███▍      | 500/1432 [33:01<1:00:13,  3.88s/it]
 35%|███▍      | 501/1432 [33:06<1:05:12,  4.20s/it]
 35%|███▌      | 502/1432 [33:10<1:03:43,  4.11s/it]
 35%|███▌      | 503/1432 [33:13<1:01:45,  3.99s/it]
 35%|███▌      | 504/1432 [33:18<1:02:07,  4.02s/it]
 35%|███▌      | 505/1432 [33:21<59:52,  3.88s/it]  
 35%|███▌      | 506/1432 [33:25<59:54,  3.88s/it]
 35%|███▌      | 507/1432 [33:29<1:02:46,  4.07s/it]
 35%|███▌      | 508/1432 [33:33<1:00:37,  3.94s/it]
 36%|███▌      | 509/1432 [33:37<58:34,  3.81s/it]  
 36%|███▌      | 510/1432 [33:41<59:29,  3.87s/it]
 36%|███▌      | 511/1432 [33:44<58:46,  3.83s/it]
 36%|███▌      | 512/1432 [33:49<1:01:41,  4.02s/it]
 36%|███▌      | 513/1432 [33:53<1:00:40,  3.96s/it]
 36%|███▌      | 514/1432 [33:57<1:01:35,  4.03s/it]
 36%|███▌      | 515/1432 [34:00<59:20,  3.88s/it]  
 36%|███▌      | 516/1432 [34:04<58:50,  3.85s/it]
 36%|███▌      | 517/1432 [34:09<1:02:34,  4.10s/it]
 36%|███▌      | 518/1432 [34:12<1:00:28,  3.97s/it]
 36%|███▌      | 519/1432 [34:16<58:08,  3.82s/it]  
 36%|███▋      | 520/1432 [34:20<56:57,  3.75s/it]
                                                  

 36%|███▋      | 520/1432 [34:20<56:57,  3.75s/it]
 36%|███▋      | 521/1432 [34:23<57:00,  3.75s/it]
 36%|███▋      | 522/1432 [34:28<1:02:06,  4.10s/it]
 37%|███▋      | 523/1432 [34:32<1:01:30,  4.06s/it]
 37%|███▋      | 524/1432 [34:36<59:36,  3.94s/it]  
 37%|███▋      | 525/1432 [34:39<57:20,  3.79s/it]
 37%|███▋      | 526/1432 [34:43<56:45,  3.76s/it]
 37%|███▋      | 527/1432 [34:46<55:36,  3.69s/it]
 37%|███▋      | 528/1432 [34:51<58:29,  3.88s/it]
 37%|███▋      | 529/1432 [34:54<57:01,  3.79s/it]
 37%|███▋      | 530/1432 [34:58<55:31,  3.69s/it]
 37%|███▋      | 531/1432 [35:01<54:26,  3.62s/it]
 37%|███▋      | 532/1432 [35:05<54:53,  3.66s/it]
 37%|███▋      | 533/1432 [35:10<1:01:18,  4.09s/it]
 37%|███▋      | 534/1432 [35:14<1:01:07,  4.08s/it]
 37%|███▋      | 535/1432 [35:18<59:22,  3.97s/it]  
 37%|███▋      | 536/1432 [35:22<58:15,  3.90s/it]
 38%|███▊      | 537/1432 [35:26<58:06,  3.90s/it]
 38%|███▊      | 538/1432 [35:31<1:03:09,  4.24s/it]
 38%|███▊      | 539/1432 [35:34<1:00:08,  4.04s/it]
 38%|███▊      | 540/1432 [35:38<57:44,  3.88s/it]  
                                                  

 38%|███▊      | 540/1432 [35:38<57:44,  3.88s/it]
 38%|███▊      | 541/1432 [35:41<56:29,  3.80s/it]
 38%|███▊      | 542/1432 [35:45<56:32,  3.81s/it]
 38%|███▊      | 543/1432 [35:50<1:00:31,  4.08s/it]
 38%|███▊      | 544/1432 [35:54<59:18,  4.01s/it]  
 38%|███▊      | 545/1432 [35:57<56:52,  3.85s/it]
 38%|███▊      | 546/1432 [36:01<55:53,  3.78s/it]
 38%|███▊      | 547/1432 [36:04<54:24,  3.69s/it]
 38%|███▊      | 548/1432 [36:09<57:59,  3.94s/it]
 38%|███▊      | 549/1432 [36:13<58:24,  3.97s/it]
 38%|███▊      | 550/1432 [36:16<56:50,  3.87s/it]
 38%|███▊      | 551/1432 [36:20<55:11,  3.76s/it]
 39%|███▊      | 552/1432 [36:24<54:57,  3.75s/it]
 39%|███▊      | 553/1432 [36:28<58:55,  4.02s/it]
 39%|███▊      | 554/1432 [36:32<56:11,  3.84s/it]
 39%|███▉      | 555/1432 [36:35<54:36,  3.74s/it]
 39%|███▉      | 556/1432 [36:39<55:22,  3.79s/it]
 39%|███▉      | 557/1432 [36:43<54:54,  3.77s/it]
 39%|███▉      | 558/1432 [36:48<58:50,  4.04s/it]
 39%|███▉      | 559/1432 [36:51<56:24,  3.88s/it]
 39%|███▉      | 560/1432 [36:55<56:35,  3.89s/it]
                                                  

 39%|███▉      | 560/1432 [36:55<56:35,  3.89s/it]
 39%|███▉      | 561/1432 [36:58<54:47,  3.77s/it]
 39%|███▉      | 562/1432 [37:02<54:12,  3.74s/it]
 39%|███▉      | 563/1432 [37:06<56:32,  3.90s/it]
 39%|███▉      | 564/1432 [37:10<55:36,  3.84s/it]
 39%|███▉      | 565/1432 [37:14<55:28,  3.84s/it]
 40%|███▉      | 566/1432 [37:18<54:26,  3.77s/it]
 40%|███▉      | 567/1432 [37:21<53:34,  3.72s/it]
 40%|███▉      | 568/1432 [37:26<56:59,  3.96s/it]
 40%|███▉      | 569/1432 [37:30<56:48,  3.95s/it]
 40%|███▉      | 570/1432 [37:34<57:33,  4.01s/it]
 40%|███▉      | 571/1432 [37:38<57:06,  3.98s/it]
 40%|███▉      | 572/1432 [37:41<55:53,  3.90s/it]
 40%|████      | 573/1432 [37:46<58:21,  4.08s/it]
 40%|████      | 574/1432 [37:49<55:58,  3.91s/it]
 40%|████      | 575/1432 [37:53<55:03,  3.85s/it]
 40%|████      | 576/1432 [37:57<53:22,  3.74s/it]
 40%|████      | 577/1432 [38:00<53:06,  3.73s/it]
 40%|████      | 578/1432 [38:05<56:56,  4.00s/it]
 40%|████      | 579/1432 [38:08<54:51,  3.86s/it]
 41%|████      | 580/1432 [38:12<52:59,  3.73s/it]
                                                  

 41%|████      | 580/1432 [38:12<52:59,  3.73s/it]
 41%|████      | 581/1432 [38:16<53:31,  3.77s/it]
 41%|████      | 582/1432 [38:19<52:27,  3.70s/it]
 41%|████      | 583/1432 [38:24<56:51,  4.02s/it]
 41%|████      | 584/1432 [38:28<55:01,  3.89s/it]
 41%|████      | 585/1432 [38:31<53:20,  3.78s/it]
 41%|████      | 586/1432 [38:35<52:00,  3.69s/it]
 41%|████      | 587/1432 [38:38<52:08,  3.70s/it]
 41%|████      | 588/1432 [38:43<54:57,  3.91s/it]
 41%|████      | 589/1432 [38:47<55:08,  3.92s/it]
 41%|████      | 590/1432 [38:50<54:07,  3.86s/it]
 41%|████▏     | 591/1432 [38:54<54:28,  3.89s/it]
 41%|████▏     | 592/1432 [38:58<53:26,  3.82s/it]
 41%|████▏     | 593/1432 [39:03<56:24,  4.03s/it]
 41%|████▏     | 594/1432 [39:06<55:31,  3.98s/it]
 42%|████▏     | 595/1432 [39:10<53:39,  3.85s/it]
 42%|████▏     | 596/1432 [39:14<53:12,  3.82s/it]
 42%|████▏     | 597/1432 [39:18<53:09,  3.82s/it]
 42%|████▏     | 598/1432 [39:21<53:36,  3.86s/it]
 42%|████▏     | 599/1432 [39:26<55:16,  3.98s/it]
 42%|████▏     | 600/1432 [39:29<53:04,  3.83s/it]
                                                  

 42%|████▏     | 600/1432 [39:29<53:04,  3.83s/it]
 42%|████▏     | 601/1432 [39:33<51:30,  3.72s/it]
 42%|████▏     | 602/1432 [39:36<51:36,  3.73s/it]
 42%|████▏     | 603/1432 [39:41<53:55,  3.90s/it]
 42%|████▏     | 604/1432 [39:45<57:17,  4.15s/it]
 42%|████▏     | 605/1432 [39:49<54:44,  3.97s/it]
 42%|████▏     | 606/1432 [39:53<53:21,  3.88s/it]
 42%|████▏     | 607/1432 [39:56<52:14,  3.80s/it]
 42%|████▏     | 608/1432 [40:00<52:07,  3.80s/it]
 43%|████▎     | 609/1432 [40:04<53:59,  3.94s/it]
 43%|████▎     | 610/1432 [40:08<52:33,  3.84s/it]
 43%|████▎     | 611/1432 [40:12<51:26,  3.76s/it]
 43%|████▎     | 612/1432 [40:15<50:13,  3.68s/it]
 43%|████▎     | 613/1432 [40:19<51:27,  3.77s/it]
 43%|████▎     | 614/1432 [40:23<53:58,  3.96s/it]
 43%|████▎     | 615/1432 [40:27<52:53,  3.88s/it]
 43%|████▎     | 616/1432 [40:31<50:59,  3.75s/it]
 43%|████▎     | 617/1432 [40:34<50:08,  3.69s/it]
 43%|████▎     | 618/1432 [40:38<49:36,  3.66s/it]
 43%|████▎     | 619/1432 [40:41<50:00,  3.69s/it]
 43%|████▎     | 620/1432 [40:46<53:25,  3.95s/it]
                                                  

 43%|████▎     | 620/1432 [40:46<53:25,  3.95s/it]
 43%|████▎     | 621/1432 [40:50<53:02,  3.92s/it]
 43%|████▎     | 622/1432 [40:53<51:20,  3.80s/it]
 44%|████▎     | 623/1432 [40:57<50:21,  3.74s/it]
 44%|████▎     | 624/1432 [41:01<52:39,  3.91s/it]
 44%|████▎     | 625/1432 [41:05<53:29,  3.98s/it]
 44%|████▎     | 626/1432 [41:09<53:44,  4.00s/it]
 44%|████▍     | 627/1432 [41:13<52:44,  3.93s/it]
 44%|████▍     | 628/1432 [41:17<51:42,  3.86s/it]
 44%|████▍     | 629/1432 [41:21<51:28,  3.85s/it]
 44%|████▍     | 630/1432 [41:25<54:13,  4.06s/it]
 44%|████▍     | 631/1432 [41:29<53:12,  3.99s/it]
 44%|████▍     | 632/1432 [41:33<51:55,  3.89s/it]
 44%|████▍     | 633/1432 [41:37<51:51,  3.89s/it]
 44%|████▍     | 634/1432 [41:40<50:34,  3.80s/it]
 44%|████▍     | 635/1432 [41:45<55:16,  4.16s/it]
 44%|████▍     | 636/1432 [41:49<54:11,  4.08s/it]
 44%|████▍     | 637/1432 [41:53<53:05,  4.01s/it]
 45%|████▍     | 638/1432 [41:57<52:17,  3.95s/it]
 45%|████▍     | 639/1432 [42:01<51:24,  3.89s/it]
 45%|████▍     | 640/1432 [42:05<53:37,  4.06s/it]
                                                  

 45%|████▍     | 640/1432 [42:05<53:37,  4.06s/it]
 45%|████▍     | 641/1432 [42:09<51:08,  3.88s/it]
 45%|████▍     | 642/1432 [42:12<50:45,  3.85s/it]
 45%|████▍     | 643/1432 [42:16<48:58,  3.72s/it]
 45%|████▍     | 644/1432 [42:20<49:54,  3.80s/it]
 45%|████▌     | 645/1432 [42:24<53:26,  4.07s/it]
 45%|████▌     | 646/1432 [42:28<51:51,  3.96s/it]
 45%|████▌     | 647/1432 [42:32<50:50,  3.89s/it]
 45%|████▌     | 648/1432 [42:36<50:04,  3.83s/it]
 45%|████▌     | 649/1432 [42:39<49:53,  3.82s/it]
 45%|████▌     | 650/1432 [42:44<52:28,  4.03s/it]
 45%|████▌     | 651/1432 [42:48<51:59,  3.99s/it]
 46%|████▌     | 652/1432 [42:52<51:23,  3.95s/it]
 46%|████▌     | 653/1432 [42:55<49:49,  3.84s/it]
 46%|████▌     | 654/1432 [42:59<50:10,  3.87s/it]
 46%|████▌     | 655/1432 [43:04<52:48,  4.08s/it]
 46%|████▌     | 656/1432 [43:08<52:22,  4.05s/it]
 46%|████▌     | 657/1432 [43:12<52:03,  4.03s/it]
 46%|████▌     | 658/1432 [43:15<50:09,  3.89s/it]
 46%|████▌     | 659/1432 [43:19<48:50,  3.79s/it]
 46%|████▌     | 660/1432 [43:22<47:50,  3.72s/it]
                                                  

 46%|████▌     | 660/1432 [43:22<47:50,  3.72s/it]
 46%|████▌     | 661/1432 [43:27<50:19,  3.92s/it]
 46%|████▌     | 662/1432 [43:31<49:47,  3.88s/it]
 46%|████▋     | 663/1432 [43:34<48:15,  3.76s/it]
 46%|████▋     | 664/1432 [43:38<48:01,  3.75s/it]
 46%|████▋     | 665/1432 [43:42<50:07,  3.92s/it]
 47%|████▋     | 666/1432 [43:47<52:41,  4.13s/it]
 47%|████▋     | 667/1432 [43:50<50:48,  3.99s/it]
 47%|████▋     | 668/1432 [43:54<49:37,  3.90s/it]
 47%|████▋     | 669/1432 [43:57<47:57,  3.77s/it]
 47%|████▋     | 670/1432 [44:01<46:48,  3.69s/it]
 47%|████▋     | 671/1432 [44:06<50:21,  3.97s/it]
 47%|████▋     | 672/1432 [44:09<48:48,  3.85s/it]
 47%|████▋     | 673/1432 [44:13<48:12,  3.81s/it]
 47%|████▋     | 674/1432 [44:17<47:49,  3.79s/it]
 47%|████▋     | 675/1432 [44:20<47:01,  3.73s/it]
 47%|████▋     | 676/1432 [44:25<49:32,  3.93s/it]
 47%|████▋     | 677/1432 [44:28<47:48,  3.80s/it]
 47%|████▋     | 678/1432 [44:32<47:44,  3.80s/it]
 47%|████▋     | 679/1432 [44:36<47:20,  3.77s/it]
 47%|████▋     | 680/1432 [44:39<46:53,  3.74s/it]
                                                  

 47%|████▋     | 680/1432 [44:39<46:53,  3.74s/it]
 48%|████▊     | 681/1432 [44:44<50:00,  3.99s/it]
 48%|████▊     | 682/1432 [44:47<48:34,  3.89s/it]
 48%|████▊     | 683/1432 [44:51<47:44,  3.82s/it]
 48%|████▊     | 684/1432 [44:55<46:43,  3.75s/it]
 48%|████▊     | 685/1432 [44:58<46:07,  3.71s/it]
 48%|████▊     | 686/1432 [45:03<50:39,  4.07s/it]
 48%|████▊     | 687/1432 [45:07<49:19,  3.97s/it]
 48%|████▊     | 688/1432 [45:11<48:31,  3.91s/it]
 48%|████▊     | 689/1432 [45:15<48:11,  3.89s/it]
 48%|████▊     | 690/1432 [45:18<46:40,  3.77s/it]
 48%|████▊     | 691/1432 [45:23<50:51,  4.12s/it]
 48%|████▊     | 692/1432 [45:27<49:04,  3.98s/it]
 48%|████▊     | 693/1432 [45:31<48:25,  3.93s/it]
 48%|████▊     | 694/1432 [45:34<47:52,  3.89s/it]
 49%|████▊     | 695/1432 [45:38<47:33,  3.87s/it]
 49%|████▊     | 696/1432 [45:43<49:26,  4.03s/it]
 49%|████▊     | 697/1432 [45:47<49:19,  4.03s/it]
 49%|████▊     | 698/1432 [45:50<47:52,  3.91s/it]
 49%|████▉     | 699/1432 [45:54<47:13,  3.86s/it]
 49%|████▉     | 700/1432 [45:58<47:56,  3.93s/it]
                                                  

 49%|████▉     | 700/1432 [45:58<47:56,  3.93s/it]
 49%|████▉     | 701/1432 [46:02<49:09,  4.03s/it]
 49%|████▉     | 702/1432 [46:06<49:10,  4.04s/it]
 49%|████▉     | 703/1432 [46:10<48:12,  3.97s/it]
 49%|████▉     | 704/1432 [46:14<46:31,  3.83s/it]
 49%|████▉     | 705/1432 [46:17<45:52,  3.79s/it]
 49%|████▉     | 706/1432 [46:22<48:31,  4.01s/it]
 49%|████▉     | 707/1432 [46:26<47:09,  3.90s/it]
 49%|████▉     | 708/1432 [46:29<46:21,  3.84s/it]
 50%|████▉     | 709/1432 [46:33<45:04,  3.74s/it]
 50%|████▉     | 710/1432 [46:37<45:50,  3.81s/it]
 50%|████▉     | 711/1432 [46:40<44:58,  3.74s/it]
 50%|████▉     | 712/1432 [46:45<47:22,  3.95s/it]
 50%|████▉     | 713/1432 [46:49<46:49,  3.91s/it]
 50%|████▉     | 714/1432 [46:52<46:14,  3.86s/it]
 50%|████▉     | 715/1432 [46:56<45:51,  3.84s/it]
 50%|█████     | 716/1432 [47:00<45:54,  3.85s/it]
 50%|█████     | 717/1432 [47:04<47:49,  4.01s/it]
 50%|█████     | 718/1432 [47:08<46:15,  3.89s/it]
 50%|█████     | 719/1432 [47:11<44:44,  3.77s/it]
 50%|█████     | 720/1432 [47:15<45:01,  3.79s/it]
                                                  

 50%|█████     | 720/1432 [47:15<45:01,  3.79s/it]
 50%|█████     | 721/1432 [47:19<43:54,  3.71s/it]
 50%|█████     | 722/1432 [47:24<47:40,  4.03s/it]
 50%|█████     | 723/1432 [47:27<45:47,  3.88s/it]
 51%|█████     | 724/1432 [47:31<44:19,  3.76s/it]
 51%|█████     | 725/1432 [47:34<43:12,  3.67s/it]
 51%|█████     | 726/1432 [47:38<43:47,  3.72s/it]
 51%|█████     | 727/1432 [47:43<47:13,  4.02s/it]
 51%|█████     | 728/1432 [47:46<45:43,  3.90s/it]
 51%|█████     | 729/1432 [47:50<45:29,  3.88s/it]
 51%|█████     | 730/1432 [47:54<44:52,  3.84s/it]
 51%|█████     | 731/1432 [47:58<45:15,  3.87s/it]
 51%|█████     | 732/1432 [48:03<48:21,  4.15s/it]
 51%|█████     | 733/1432 [48:06<46:38,  4.00s/it]
 51%|█████▏    | 734/1432 [48:10<44:57,  3.86s/it]
 51%|█████▏    | 735/1432 [48:13<44:03,  3.79s/it]
 51%|█████▏    | 736/1432 [48:17<44:42,  3.85s/it]
 51%|█████▏    | 737/1432 [48:22<46:58,  4.06s/it]
 52%|█████▏    | 738/1432 [48:26<45:36,  3.94s/it]
 52%|█████▏    | 739/1432 [48:29<44:19,  3.84s/it]
 52%|█████▏    | 740/1432 [48:33<44:03,  3.82s/it]
                                                  

 52%|█████▏    | 740/1432 [48:33<44:03,  3.82s/it]
 52%|█████▏    | 741/1432 [48:36<42:53,  3.72s/it]
 52%|█████▏    | 742/1432 [48:41<45:57,  4.00s/it]
 52%|█████▏    | 743/1432 [48:45<45:24,  3.95s/it]
 52%|█████▏    | 744/1432 [48:49<45:45,  3.99s/it]
 52%|█████▏    | 745/1432 [48:53<44:42,  3.90s/it]
 52%|█████▏    | 746/1432 [48:56<43:49,  3.83s/it]
 52%|█████▏    | 747/1432 [49:01<47:16,  4.14s/it]
 52%|█████▏    | 748/1432 [49:05<45:19,  3.98s/it]
