The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
 22%|██▏       | 359/1655 [23:27<1:24:39,  3.92s/it]
 22%|██▏       | 360/1655 [23:31<1:21:52,  3.79s/it]
                                                    

 22%|██▏       | 360/1655 [23:31<1:21:52,  3.79s/it]
 22%|██▏       | 361/1655 [23:35<1:20:45,  3.74s/it]
 22%|██▏       | 362/1655 [23:38<1:19:49,  3.70s/it]
 22%|██▏       | 363/1655 [23:42<1:23:00,  3.85s/it]
 22%|██▏       | 364/1655 [23:47<1:27:28,  4.07s/it]
 22%|██▏       | 365/1655 [23:51<1:25:53,  3.99s/it]
 22%|██▏       | 366/1655 [23:55<1:26:20,  4.02s/it]
 22%|██▏       | 367/1655 [23:59<1:25:32,  3.98s/it]
 22%|██▏       | 368/1655 [24:02<1:23:06,  3.87s/it]
 22%|██▏       | 369/1655 [24:07<1:30:33,  4.23s/it]
 22%|██▏       | 370/1655 [24:11<1:25:23,  3.99s/it]
 22%|██▏       | 371/1655 [24:15<1:23:15,  3.89s/it]
 22%|██▏       | 372/1655 [24:18<1:20:26,  3.76s/it]
 23%|██▎       | 373/1655 [24:22<1:20:03,  3.75s/it]
 23%|██▎       | 374/1655 [24:26<1:26:35,  4.06s/it]
 23%|██▎       | 375/1655 [24:30<1:23:18,  3.90s/it]
 23%|██▎       | 376/1655 [24:34<1:22:17,  3.86s/it]
 23%|██▎       | 377/1655 [24:37<1:20:03,  3.76s/it]
 23%|██▎       | 378/1655 [24:41<1:19:15,  3.72s/it]
 23%|██▎       | 379/1655 [24:44<1:17:57,  3.67s/it]
 23%|██▎       | 380/1655 [24:49<1:25:06,  4.00s/it]
                                                    

 23%|██▎       | 380/1655 [24:49<1:25:06,  4.00s/it]
 23%|██▎       | 381/1655 [24:53<1:21:44,  3.85s/it]
 23%|██▎       | 382/1655 [24:57<1:22:04,  3.87s/it]
 23%|██▎       | 383/1655 [25:00<1:21:23,  3.84s/it]
 23%|██▎       | 384/1655 [25:04<1:19:29,  3.75s/it]
 23%|██▎       | 385/1655 [25:09<1:25:56,  4.06s/it]
 23%|██▎       | 386/1655 [25:12<1:22:59,  3.92s/it]
 23%|██▎       | 387/1655 [25:16<1:23:51,  3.97s/it]
 23%|██▎       | 388/1655 [25:20<1:21:15,  3.85s/it]
 24%|██▎       | 389/1655 [25:24<1:20:07,  3.80s/it]
 24%|██▎       | 390/1655 [25:28<1:24:15,  4.00s/it]
 24%|██▎       | 391/1655 [25:32<1:21:37,  3.87s/it]
 24%|██▎       | 392/1655 [25:35<1:19:46,  3.79s/it]
 24%|██▎       | 393/1655 [25:39<1:21:09,  3.86s/it]
 24%|██▍       | 394/1655 [25:43<1:20:53,  3.85s/it]
 24%|██▍       | 395/1655 [25:48<1:24:29,  4.02s/it]
 24%|██▍       | 396/1655 [25:51<1:23:19,  3.97s/it]
 24%|██▍       | 397/1655 [25:55<1:19:59,  3.82s/it]
 24%|██▍       | 398/1655 [25:58<1:18:23,  3.74s/it]
 24%|██▍       | 399/1655 [26:02<1:19:42,  3.81s/it]
 24%|██▍       | 400/1655 [26:06<1:18:59,  3.78s/it]
                                                    

 24%|██▍       | 400/1655 [26:06<1:18:59,  3.78s/it]
 24%|██▍       | 401/1655 [26:11<1:26:01,  4.12s/it]
 24%|██▍       | 402/1655 [26:15<1:24:28,  4.05s/it]
 24%|██▍       | 403/1655 [26:19<1:21:37,  3.91s/it]
 24%|██▍       | 404/1655 [26:23<1:22:00,  3.93s/it]
 24%|██▍       | 405/1655 [26:26<1:20:07,  3.85s/it]
 25%|██▍       | 406/1655 [26:31<1:26:20,  4.15s/it]
 25%|██▍       | 407/1655 [26:34<1:21:49,  3.93s/it]
 25%|██▍       | 408/1655 [26:38<1:20:38,  3.88s/it]
 25%|██▍       | 409/1655 [26:42<1:19:54,  3.85s/it]
 25%|██▍       | 410/1655 [26:46<1:19:01,  3.81s/it]
 25%|██▍       | 411/1655 [26:50<1:23:24,  4.02s/it]
 25%|██▍       | 412/1655 [26:54<1:21:03,  3.91s/it]
 25%|██▍       | 413/1655 [26:57<1:19:06,  3.82s/it]
 25%|██▌       | 414/1655 [27:01<1:17:07,  3.73s/it]
 25%|██▌       | 415/1655 [27:05<1:16:09,  3.68s/it]
 25%|██▌       | 416/1655 [27:09<1:21:10,  3.93s/it]
 25%|██▌       | 417/1655 [27:13<1:18:32,  3.81s/it]
 25%|██▌       | 418/1655 [27:16<1:16:40,  3.72s/it]
 25%|██▌       | 419/1655 [27:20<1:16:10,  3.70s/it]
 25%|██▌       | 420/1655 [27:23<1:15:49,  3.68s/it]
                                                    

 25%|██▌       | 420/1655 [27:23<1:15:49,  3.68s/it]
 25%|██▌       | 421/1655 [27:28<1:22:16,  4.00s/it]
 25%|██▌       | 422/1655 [27:32<1:20:23,  3.91s/it]
 26%|██▌       | 423/1655 [27:36<1:20:56,  3.94s/it]
 26%|██▌       | 424/1655 [27:40<1:20:16,  3.91s/it]
 26%|██▌       | 425/1655 [27:43<1:17:19,  3.77s/it]
 26%|██▌       | 426/1655 [27:48<1:22:42,  4.04s/it]
 26%|██▌       | 427/1655 [27:52<1:22:06,  4.01s/it]
 26%|██▌       | 428/1655 [27:56<1:23:08,  4.07s/it]
 26%|██▌       | 429/1655 [27:59<1:19:10,  3.87s/it]
 26%|██▌       | 430/1655 [28:03<1:17:17,  3.79s/it]
 26%|██▌       | 431/1655 [28:07<1:16:15,  3.74s/it]
 26%|██▌       | 432/1655 [28:11<1:21:20,  3.99s/it]
 26%|██▌       | 433/1655 [28:15<1:19:57,  3.93s/it]
 26%|██▌       | 434/1655 [28:19<1:18:09,  3.84s/it]
 26%|██▋       | 435/1655 [28:22<1:15:47,  3.73s/it]
 26%|██▋       | 436/1655 [28:26<1:15:06,  3.70s/it]
 26%|██▋       | 437/1655 [28:30<1:21:04,  3.99s/it]
 26%|██▋       | 438/1655 [28:34<1:19:25,  3.92s/it]
 27%|██▋       | 439/1655 [28:38<1:17:34,  3.83s/it]
 27%|██▋       | 440/1655 [28:41<1:15:24,  3.72s/it]
                                                    

 27%|██▋       | 440/1655 [28:41<1:15:24,  3.72s/it]
 27%|██▋       | 441/1655 [28:45<1:13:28,  3.63s/it]
 27%|██▋       | 442/1655 [28:49<1:20:46,  4.00s/it]
 27%|██▋       | 443/1655 [28:53<1:18:14,  3.87s/it]
 27%|██▋       | 444/1655 [28:57<1:16:32,  3.79s/it]
 27%|██▋       | 445/1655 [29:00<1:14:47,  3.71s/it]
 27%|██▋       | 446/1655 [29:04<1:13:49,  3.66s/it]
 27%|██▋       | 447/1655 [29:07<1:14:04,  3.68s/it]
 27%|██▋       | 448/1655 [29:12<1:22:04,  4.08s/it]
 27%|██▋       | 449/1655 [29:16<1:19:49,  3.97s/it]
 27%|██▋       | 450/1655 [29:20<1:17:22,  3.85s/it]
 27%|██▋       | 451/1655 [29:24<1:17:01,  3.84s/it]
 27%|██▋       | 452/1655 [29:27<1:14:39,  3.72s/it]
 27%|██▋       | 453/1655 [29:32<1:20:02,  4.00s/it]
 27%|██▋       | 454/1655 [29:35<1:16:38,  3.83s/it]
 27%|██▋       | 455/1655 [29:39<1:15:57,  3.80s/it]
 28%|██▊       | 456/1655 [29:42<1:14:34,  3.73s/it]
 28%|██▊       | 457/1655 [29:46<1:14:30,  3.73s/it]
 28%|██▊       | 458/1655 [29:51<1:20:05,  4.01s/it]
 28%|██▊       | 459/1655 [29:55<1:19:06,  3.97s/it]
 28%|██▊       | 460/1655 [29:59<1:18:30,  3.94s/it]
                                                    

 28%|██▊       | 460/1655 [29:59<1:18:30,  3.94s/it]
 28%|██▊       | 461/1655 [30:02<1:18:11,  3.93s/it]
 28%|██▊       | 462/1655 [30:06<1:17:25,  3.89s/it]
 28%|██▊       | 463/1655 [30:11<1:20:40,  4.06s/it]
 28%|██▊       | 464/1655 [30:15<1:19:06,  3.99s/it]
 28%|██▊       | 465/1655 [30:18<1:16:50,  3.87s/it]
 28%|██▊       | 466/1655 [30:22<1:16:38,  3.87s/it]
 28%|██▊       | 467/1655 [30:26<1:16:13,  3.85s/it]
 28%|██▊       | 468/1655 [30:30<1:20:54,  4.09s/it]
 28%|██▊       | 469/1655 [30:34<1:19:22,  4.02s/it]
 28%|██▊       | 470/1655 [30:38<1:16:07,  3.85s/it]
 28%|██▊       | 471/1655 [30:41<1:15:20,  3.82s/it]
 29%|██▊       | 472/1655 [30:45<1:15:48,  3.84s/it]
 29%|██▊       | 473/1655 [30:49<1:15:25,  3.83s/it]
 29%|██▊       | 474/1655 [30:54<1:22:24,  4.19s/it]
 29%|██▊       | 475/1655 [30:58<1:18:15,  3.98s/it]
 29%|██▉       | 476/1655 [31:01<1:16:30,  3.89s/it]
 29%|██▉       | 477/1655 [31:05<1:14:37,  3.80s/it]
 29%|██▉       | 478/1655 [31:09<1:15:31,  3.85s/it]
 29%|██▉       | 479/1655 [31:14<1:19:39,  4.06s/it]
 29%|██▉       | 480/1655 [31:17<1:17:51,  3.98s/it]
                                                    

 29%|██▉       | 480/1655 [31:17<1:17:51,  3.98s/it]
 29%|██▉       | 481/1655 [31:21<1:14:59,  3.83s/it]
 29%|██▉       | 482/1655 [31:24<1:13:30,  3.76s/it]
 29%|██▉       | 483/1655 [31:28<1:11:46,  3.67s/it]
 29%|██▉       | 484/1655 [31:33<1:17:26,  3.97s/it]
 29%|██▉       | 485/1655 [31:37<1:17:52,  3.99s/it]
 29%|██▉       | 486/1655 [31:40<1:15:32,  3.88s/it]
 29%|██▉       | 487/1655 [31:44<1:14:28,  3.83s/it]
 29%|██▉       | 488/1655 [31:48<1:13:37,  3.79s/it]
 30%|██▉       | 489/1655 [31:52<1:17:36,  3.99s/it]
 30%|██▉       | 490/1655 [31:56<1:17:21,  3.98s/it]
 30%|██▉       | 491/1655 [32:00<1:17:56,  4.02s/it]
 30%|██▉       | 492/1655 [32:04<1:15:21,  3.89s/it]
 30%|██▉       | 493/1655 [32:07<1:13:55,  3.82s/it]
 30%|██▉       | 494/1655 [32:11<1:12:33,  3.75s/it]
 30%|██▉       | 495/1655 [32:16<1:17:38,  4.02s/it]
 30%|██▉       | 496/1655 [32:20<1:17:36,  4.02s/it]
 30%|███       | 497/1655 [32:23<1:16:50,  3.98s/it]
 30%|███       | 498/1655 [32:27<1:15:40,  3.92s/it]
 30%|███       | 499/1655 [32:31<1:13:52,  3.83s/it]
 30%|███       | 500/1655 [32:35<1:17:18,  4.02s/it]
                                                    

 30%|███       | 500/1655 [32:35<1:17:18,  4.02s/it]
 30%|███       | 501/1655 [33:04<3:41:23, 11.51s/it]
 30%|███       | 502/1655 [33:08<2:55:57,  9.16s/it]
 30%|███       | 503/1655 [33:12<2:24:25,  7.52s/it]
 30%|███       | 504/1655 [33:15<2:01:44,  6.35s/it]
 31%|███       | 505/1655 [33:20<1:50:47,  5.78s/it]
 31%|███       | 506/1655 [33:23<1:38:39,  5.15s/it]
 31%|███       | 507/1655 [33:27<1:31:11,  4.77s/it]
 31%|███       | 508/1655 [33:31<1:24:54,  4.44s/it]
 31%|███       | 509/1655 [33:35<1:22:19,  4.31s/it]
 31%|███       | 510/1655 [33:40<1:24:48,  4.44s/it]
 31%|███       | 511/1655 [33:43<1:18:50,  4.14s/it]
 31%|███       | 512/1655 [33:47<1:16:33,  4.02s/it]
 31%|███       | 513/1655 [33:51<1:15:01,  3.94s/it]
 31%|███       | 514/1655 [33:54<1:13:38,  3.87s/it]
 31%|███       | 515/1655 [33:58<1:12:53,  3.84s/it]
 31%|███       | 516/1655 [34:03<1:18:44,  4.15s/it]
 31%|███       | 517/1655 [34:07<1:15:57,  4.00s/it]
 31%|███▏      | 518/1655 [34:11<1:16:05,  4.02s/it]
 31%|███▏      | 519/1655 [34:14<1:14:25,  3.93s/it]
 31%|███▏      | 520/1655 [34:18<1:13:26,  3.88s/it]
                                                    

 31%|███▏      | 520/1655 [34:18<1:13:26,  3.88s/it]
 31%|███▏      | 521/1655 [34:23<1:18:12,  4.14s/it]
 32%|███▏      | 522/1655 [34:27<1:14:52,  3.97s/it]
 32%|███▏      | 523/1655 [34:30<1:13:16,  3.88s/it]
 32%|███▏      | 524/1655 [34:34<1:10:49,  3.76s/it]
 32%|███▏      | 525/1655 [34:37<1:09:18,  3.68s/it]
 32%|███▏      | 526/1655 [34:42<1:15:26,  4.01s/it]
 32%|███▏      | 527/1655 [34:46<1:13:52,  3.93s/it]
 32%|███▏      | 528/1655 [34:50<1:13:27,  3.91s/it]
 32%|███▏      | 529/1655 [34:53<1:12:49,  3.88s/it]
 32%|███▏      | 530/1655 [34:57<1:11:54,  3.84s/it]
 32%|███▏      | 531/1655 [35:02<1:16:08,  4.06s/it]
 32%|███▏      | 532/1655 [35:05<1:13:58,  3.95s/it]
 32%|███▏      | 533/1655 [35:09<1:13:12,  3.91s/it]
 32%|███▏      | 534/1655 [35:13<1:11:09,  3.81s/it]
 32%|███▏      | 535/1655 [35:16<1:08:58,  3.70s/it]
 32%|███▏      | 536/1655 [35:20<1:09:40,  3.74s/it]
 32%|███▏      | 537/1655 [35:25<1:15:25,  4.05s/it]
 33%|███▎      | 538/1655 [35:29<1:13:43,  3.96s/it]
 33%|███▎      | 539/1655 [35:32<1:11:15,  3.83s/it]
 33%|███▎      | 540/1655 [35:36<1:11:06,  3.83s/it]
                                                    

 33%|███▎      | 540/1655 [35:36<1:11:06,  3.83s/it]
 33%|███▎      | 541/1655 [35:40<1:12:34,  3.91s/it]
 33%|███▎      | 542/1655 [35:45<1:16:09,  4.11s/it]
 33%|███▎      | 543/1655 [35:48<1:12:48,  3.93s/it]
 33%|███▎      | 544/1655 [35:52<1:10:50,  3.83s/it]
 33%|███▎      | 545/1655 [35:56<1:11:58,  3.89s/it]
 33%|███▎      | 546/1655 [35:59<1:09:49,  3.78s/it]
 33%|███▎      | 547/1655 [36:04<1:12:59,  3.95s/it]
 33%|███▎      | 548/1655 [36:07<1:11:29,  3.88s/it]
 33%|███▎      | 549/1655 [36:11<1:09:50,  3.79s/it]
 33%|███▎      | 550/1655 [36:15<1:09:04,  3.75s/it]
 33%|███▎      | 551/1655 [36:18<1:09:50,  3.80s/it]
 33%|███▎      | 552/1655 [36:22<1:09:31,  3.78s/it]
 33%|███▎      | 553/1655 [36:27<1:13:28,  4.00s/it]
 33%|███▎      | 554/1655 [36:30<1:10:38,  3.85s/it]
 34%|███▎      | 555/1655 [36:34<1:10:08,  3.83s/it]
 34%|███▎      | 556/1655 [36:38<1:10:29,  3.85s/it]
 34%|███▎      | 557/1655 [36:41<1:08:49,  3.76s/it]
 34%|███▎      | 558/1655 [36:46<1:13:17,  4.01s/it]
 34%|███▍      | 559/1655 [36:50<1:11:15,  3.90s/it]
 34%|███▍      | 560/1655 [36:53<1:09:11,  3.79s/it]
                                                    

 34%|███▍      | 560/1655 [36:53<1:09:11,  3.79s/it]
 34%|███▍      | 561/1655 [36:57<1:08:33,  3.76s/it]
 34%|███▍      | 562/1655 [37:00<1:07:08,  3.69s/it]
 34%|███▍      | 563/1655 [37:05<1:12:05,  3.96s/it]
 34%|███▍      | 564/1655 [37:09<1:10:26,  3.87s/it]
 34%|███▍      | 565/1655 [37:13<1:10:18,  3.87s/it]
 34%|███▍      | 566/1655 [37:16<1:09:19,  3.82s/it]
 34%|███▍      | 567/1655 [37:20<1:09:16,  3.82s/it]
 34%|███▍      | 568/1655 [37:25<1:14:58,  4.14s/it]
 34%|███▍      | 569/1655 [37:29<1:14:16,  4.10s/it]
 34%|███▍      | 570/1655 [37:33<1:13:29,  4.06s/it]
 35%|███▍      | 571/1655 [37:37<1:11:56,  3.98s/it]
 35%|███▍      | 572/1655 [37:41<1:11:33,  3.96s/it]
 35%|███▍      | 573/1655 [37:45<1:12:01,  3.99s/it]
 35%|███▍      | 574/1655 [37:50<1:16:32,  4.25s/it]
 35%|███▍      | 575/1655 [37:53<1:13:25,  4.08s/it]
 35%|███▍      | 576/1655 [37:57<1:10:06,  3.90s/it]
 35%|███▍      | 577/1655 [38:00<1:07:33,  3.76s/it]
 35%|███▍      | 578/1655 [38:04<1:06:26,  3.70s/it]
 35%|███▍      | 579/1655 [38:09<1:14:02,  4.13s/it]
 35%|███▌      | 580/1655 [38:12<1:11:00,  3.96s/it]
                                                    

 35%|███▌      | 580/1655 [38:12<1:11:00,  3.96s/it]
 35%|███▌      | 581/1655 [38:16<1:10:03,  3.91s/it]
 35%|███▌      | 582/1655 [38:20<1:07:58,  3.80s/it]
 35%|███▌      | 583/1655 [38:23<1:06:48,  3.74s/it]
 35%|███▌      | 584/1655 [38:27<1:08:28,  3.84s/it]
 35%|███▌      | 585/1655 [38:32<1:11:33,  4.01s/it]
 35%|███▌      | 586/1655 [38:36<1:10:27,  3.95s/it]
 35%|███▌      | 587/1655 [38:39<1:07:56,  3.82s/it]
 36%|███▌      | 588/1655 [38:43<1:05:53,  3.71s/it]
 36%|███▌      | 589/1655 [38:46<1:05:15,  3.67s/it]
 36%|███▌      | 590/1655 [38:51<1:11:23,  4.02s/it]
 36%|███▌      | 591/1655 [38:55<1:09:08,  3.90s/it]
 36%|███▌      | 592/1655 [38:58<1:07:35,  3.82s/it]
 36%|███▌      | 593/1655 [39:02<1:07:42,  3.83s/it]
 36%|███▌      | 594/1655 [39:06<1:06:50,  3.78s/it]
 36%|███▌      | 595/1655 [39:11<1:13:51,  4.18s/it]
 36%|███▌      | 596/1655 [39:14<1:10:08,  3.97s/it]
 36%|███▌      | 597/1655 [39:18<1:09:23,  3.94s/it]
 36%|███▌      | 598/1655 [39:22<1:08:25,  3.88s/it]
 36%|███▌      | 599/1655 [39:26<1:09:11,  3.93s/it]
 36%|███▋      | 600/1655 [39:31<1:14:21,  4.23s/it]
                                                    

 36%|███▋      | 600/1655 [39:31<1:14:21,  4.23s/it]
 36%|███▋      | 601/1655 [39:35<1:11:35,  4.08s/it]
 36%|███▋      | 602/1655 [39:39<1:11:20,  4.06s/it]
 36%|███▋      | 603/1655 [39:42<1:08:15,  3.89s/it]
 36%|███▋      | 604/1655 [39:46<1:05:52,  3.76s/it]
 37%|███▋      | 605/1655 [39:50<1:10:07,  4.01s/it]
 37%|███▋      | 606/1655 [39:54<1:07:01,  3.83s/it]
 37%|███▋      | 607/1655 [39:57<1:06:27,  3.80s/it]
 37%|███▋      | 608/1655 [40:01<1:04:35,  3.70s/it]
 37%|███▋      | 609/1655 [40:05<1:04:02,  3.67s/it]
 37%|███▋      | 610/1655 [40:08<1:04:21,  3.70s/it]
 37%|███▋      | 611/1655 [40:13<1:09:13,  3.98s/it]
 37%|███▋      | 612/1655 [40:17<1:08:41,  3.95s/it]
 37%|███▋      | 613/1655 [40:20<1:06:35,  3.83s/it]
 37%|███▋      | 614/1655 [40:24<1:04:48,  3.74s/it]
 37%|███▋      | 615/1655 [40:27<1:04:15,  3.71s/it]
 37%|███▋      | 616/1655 [40:32<1:09:05,  3.99s/it]
 37%|███▋      | 617/1655 [40:36<1:07:27,  3.90s/it]
 37%|███▋      | 618/1655 [40:39<1:06:04,  3.82s/it]
 37%|███▋      | 619/1655 [40:43<1:06:14,  3.84s/it]
 37%|███▋      | 620/1655 [40:47<1:06:35,  3.86s/it]
                                                    

 37%|███▋      | 620/1655 [40:47<1:06:35,  3.86s/it]
 38%|███▊      | 621/1655 [40:52<1:10:22,  4.08s/it]
 38%|███▊      | 622/1655 [40:56<1:09:14,  4.02s/it]
 38%|███▊      | 623/1655 [40:59<1:07:27,  3.92s/it]
 38%|███▊      | 624/1655 [41:03<1:05:47,  3.83s/it]
 38%|███▊      | 625/1655 [41:07<1:04:44,  3.77s/it]
 38%|███▊      | 626/1655 [41:11<1:05:00,  3.79s/it]
 38%|███▊      | 627/1655 [41:16<1:11:10,  4.15s/it]
 38%|███▊      | 628/1655 [41:19<1:09:07,  4.04s/it]
 38%|███▊      | 629/1655 [41:23<1:07:20,  3.94s/it]
 38%|███▊      | 630/1655 [41:27<1:06:44,  3.91s/it]
 38%|███▊      | 631/1655 [41:31<1:07:26,  3.95s/it]
 38%|███▊      | 632/1655 [41:36<1:11:56,  4.22s/it]
 38%|███▊      | 633/1655 [41:40<1:11:16,  4.18s/it]
 38%|███▊      | 634/1655 [41:43<1:07:18,  3.96s/it]
 38%|███▊      | 635/1655 [41:47<1:06:25,  3.91s/it]
 38%|███▊      | 636/1655 [41:51<1:09:06,  4.07s/it]
 38%|███▊      | 637/1655 [41:56<1:11:36,  4.22s/it]
 39%|███▊      | 638/1655 [42:00<1:09:14,  4.08s/it]
 39%|███▊      | 639/1655 [42:03<1:06:21,  3.92s/it]
 39%|███▊      | 640/1655 [42:07<1:04:22,  3.81s/it]
                                                    

 39%|███▊      | 640/1655 [42:07<1:04:22,  3.81s/it]
 39%|███▊      | 641/1655 [42:11<1:04:16,  3.80s/it]
 39%|███▉      | 642/1655 [42:14<1:03:55,  3.79s/it]
 39%|███▉      | 643/1655 [42:19<1:07:42,  4.01s/it]
 39%|███▉      | 644/1655 [42:23<1:05:41,  3.90s/it]
 39%|███▉      | 645/1655 [42:26<1:04:43,  3.84s/it]
 39%|███▉      | 646/1655 [42:30<1:02:44,  3.73s/it]
 39%|███▉      | 647/1655 [42:33<1:01:55,  3.69s/it]
 39%|███▉      | 648/1655 [42:38<1:06:48,  3.98s/it]
 39%|███▉      | 649/1655 [42:42<1:04:07,  3.82s/it]
 39%|███▉      | 650/1655 [42:46<1:05:38,  3.92s/it]
 39%|███▉      | 651/1655 [42:49<1:04:14,  3.84s/it]
 39%|███▉      | 652/1655 [42:53<1:02:49,  3.76s/it]
 39%|███▉      | 653/1655 [42:57<1:06:30,  3.98s/it]
 40%|███▉      | 654/1655 [43:01<1:06:01,  3.96s/it]
 40%|███▉      | 655/1655 [43:05<1:05:21,  3.92s/it]
 40%|███▉      | 656/1655 [43:09<1:05:25,  3.93s/it]
 40%|███▉      | 657/1655 [43:13<1:04:09,  3.86s/it]
 40%|███▉      | 658/1655 [43:17<1:07:39,  4.07s/it]
 40%|███▉      | 659/1655 [43:21<1:05:00,  3.92s/it]
 40%|███▉      | 660/1655 [43:25<1:04:42,  3.90s/it]
                                                    

 40%|███▉      | 660/1655 [43:25<1:04:42,  3.90s/it]
 40%|███▉      | 661/1655 [43:29<1:05:02,  3.93s/it]
 40%|████      | 662/1655 [43:32<1:03:24,  3.83s/it]
 40%|████      | 663/1655 [43:37<1:06:59,  4.05s/it]
 40%|████      | 664/1655 [43:41<1:04:48,  3.92s/it]
 40%|████      | 665/1655 [43:44<1:03:43,  3.86s/it]
 40%|████      | 666/1655 [43:48<1:02:12,  3.77s/it]
 40%|████      | 667/1655 [43:51<1:01:17,  3.72s/it]
 40%|████      | 668/1655 [43:55<1:00:00,  3.65s/it]
 40%|████      | 669/1655 [44:00<1:04:42,  3.94s/it]
 40%|████      | 670/1655 [44:03<1:02:44,  3.82s/it]
 41%|████      | 671/1655 [44:07<1:01:45,  3.77s/it]
 41%|████      | 672/1655 [44:10<1:01:27,  3.75s/it]
 41%|████      | 673/1655 [44:14<1:00:42,  3.71s/it]
 41%|████      | 674/1655 [44:18<1:04:18,  3.93s/it]
 41%|████      | 675/1655 [44:22<1:01:57,  3.79s/it]
 41%|████      | 676/1655 [44:25<1:00:36,  3.71s/it]
 41%|████      | 677/1655 [44:29<1:00:45,  3.73s/it]
 41%|████      | 678/1655 [44:33<1:02:00,  3.81s/it]
 41%|████      | 679/1655 [44:38<1:06:00,  4.06s/it]
 41%|████      | 680/1655 [44:42<1:04:45,  3.98s/it]
                                                    

 41%|████      | 680/1655 [44:42<1:04:45,  3.98s/it]
 41%|████      | 681/1655 [44:45<1:03:31,  3.91s/it]
 41%|████      | 682/1655 [44:49<1:02:09,  3.83s/it]
 41%|████▏     | 683/1655 [44:53<1:02:04,  3.83s/it]
 41%|████▏     | 684/1655 [44:57<1:01:14,  3.78s/it]
 41%|████▏     | 685/1655 [45:01<1:04:22,  3.98s/it]
 41%|████▏     | 686/1655 [45:05<1:02:12,  3.85s/it]
 42%|████▏     | 687/1655 [45:09<1:02:41,  3.89s/it]
 42%|████▏     | 688/1655 [45:12<1:02:56,  3.91s/it]
 42%|████▏     | 689/1655 [45:16<1:01:23,  3.81s/it]
 42%|████▏     | 690/1655 [45:21<1:07:26,  4.19s/it]
 42%|████▏     | 691/1655 [45:25<1:04:38,  4.02s/it]
 42%|████▏     | 692/1655 [45:28<1:02:52,  3.92s/it]
 42%|████▏     | 693/1655 [45:32<1:00:26,  3.77s/it]
 42%|████▏     | 694/1655 [45:36<1:00:07,  3.75s/it]
 42%|████▏     | 695/1655 [45:40<1:04:49,  4.05s/it]
 42%|████▏     | 696/1655 [45:44<1:04:28,  4.03s/it]
 42%|████▏     | 697/1655 [45:48<1:03:29,  3.98s/it]
 42%|████▏     | 698/1655 [45:52<1:01:03,  3.83s/it]
 42%|████▏     | 699/1655 [45:55<1:00:44,  3.81s/it]
 42%|████▏     | 700/1655 [45:59<1:00:40,  3.81s/it]
                                                    

 42%|████▏     | 700/1655 [45:59<1:00:40,  3.81s/it]
 42%|████▏     | 701/1655 [46:04<1:06:19,  4.17s/it]
 42%|████▏     | 702/1655 [46:08<1:03:52,  4.02s/it]
 42%|████▏     | 703/1655 [46:12<1:04:03,  4.04s/it]
 43%|████▎     | 704/1655 [46:16<1:04:55,  4.10s/it]
 43%|████▎     | 705/1655 [46:20<1:03:26,  4.01s/it]
 43%|████▎     | 706/1655 [46:25<1:06:59,  4.24s/it]
 43%|████▎     | 707/1655 [46:29<1:04:26,  4.08s/it]
 43%|████▎     | 708/1655 [46:32<1:02:57,  3.99s/it]
 43%|████▎     | 709/1655 [46:36<1:01:16,  3.89s/it]
 43%|████▎     | 710/1655 [46:40<1:01:59,  3.94s/it]
 43%|████▎     | 711/1655 [46:44<1:00:23,  3.84s/it]
 43%|████▎     | 712/1655 [46:48<1:03:48,  4.06s/it]
 43%|████▎     | 713/1655 [46:52<1:02:57,  4.01s/it]
 43%|████▎     | 714/1655 [46:56<1:01:42,  3.93s/it]
 43%|████▎     | 715/1655 [46:59<59:37,  3.81s/it]  
 43%|████▎     | 716/1655 [47:03<58:30,  3.74s/it]
 43%|████▎     | 717/1655 [47:08<1:03:33,  4.07s/it]
 43%|████▎     | 718/1655 [47:11<1:01:12,  3.92s/it]
 43%|████▎     | 719/1655 [47:15<58:54,  3.78s/it]  
 44%|████▎     | 720/1655 [47:18<57:24,  3.68s/it]
                                                  

 44%|████▎     | 720/1655 [47:18<57:24,  3.68s/it]
 44%|████▎     | 721/1655 [47:22<56:50,  3.65s/it]
