The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 48354 / 48355 (dropped 1 over max_len=3072)
len p50 311 p95 499 max 2985 total tokens 18488824
micro-batches 2370 (budget 8192 tokens), rows/batch min 1 max 43 mean 20.4

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.43it/s]
frozen params: 419.816304 M

  0%|          | 0/593 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/593 [00:04<43:09,  4.37s/it]
  0%|          | 2/593 [00:07<38:09,  3.87s/it]
  1%|          | 3/593 [00:11<38:03,  3.87s/it]
  1%|          | 4/593 [00:15<37:52,  3.86s/it]
  8%|▊         | 46/593 [02:51<34:15,  3.76s/it]
  8%|▊         | 47/593 [02:54<33:27,  3.68s/it]
  8%|▊         | 48/593 [02:59<34:59,  3.85s/it]
  8%|▊         | 49/593 [03:02<34:09,  3.77s/it]
  8%|▊         | 50/593 [03:06<33:14,  3.67s/it]
  9%|▊         | 51/593 [03:09<32:41,  3.62s/it]
  9%|▉         | 52/593 [03:13<33:38,  3.73s/it]
  9%|▉         | 53/593 [03:17<32:54,  3.66s/it]
  9%|▉         | 54/593 [03:20<32:29,  3.62s/it]
  9%|▉         | 55/593 [03:24<32:02,  3.57s/it]
  9%|▉         | 56/593 [03:27<31:36,  3.53s/it]
 10%|▉         | 57/593 [03:31<33:29,  3.75s/it]
 10%|▉         | 58/593 [03:35<33:50,  3.79s/it]
 10%|▉         | 59/593 [03:39<33:34,  3.77s/it]
 10%|█         | 60/593 [03:43<33:44,  3.80s/it]
                                                

 10%|█         | 60/593 [03:43<33:44,  3.80s/it]
 10%|█         | 61/593 [03:47<33:59,  3.83s/it]
 10%|█         | 62/593 [03:50<33:34,  3.79s/it]
 11%|█         | 63/593 [03:54<33:02,  3.74s/it]
 11%|█         | 64/593 [03:58<32:50,  3.73s/it]
 11%|█         | 65/593 [04:02<33:15,  3.78s/it]
 11%|█         | 66/593 [04:05<33:39,  3.83s/it]
 11%|█▏        | 67/593 [04:09<32:45,  3.74s/it]
 11%|█▏        | 68/593 [04:13<32:22,  3.70s/it]
 12%|█▏        | 69/593 [04:17<34:26,  3.94s/it]
 12%|█▏        | 70/593 [04:21<33:17,  3.82s/it]
 12%|█▏        | 71/593 [04:24<33:11,  3.81s/it]
 12%|█▏        | 72/593 [04:28<32:15,  3.71s/it]
 12%|█▏        | 73/593 [04:32<33:30,  3.87s/it]
 12%|█▏        | 74/593 [04:36<33:39,  3.89s/it]
 13%|█▎        | 75/593 [04:40<32:45,  3.79s/it]
 13%|█▎        | 76/593 [04:43<31:47,  3.69s/it]
 13%|█▎        | 77/593 [04:47<31:07,  3.62s/it]
 13%|█▎        | 78/593 [04:51<32:22,  3.77s/it]
 13%|█▎        | 79/593 [04:54<31:47,  3.71s/it]
 13%|█▎        | 80/593 [04:58<31:29,  3.68s/it]
                                                

 13%|█▎        | 80/593 [04:58<31:29,  3.68s/it]
 14%|█▎        | 81/593 [05:02<31:24,  3.68s/it]
 14%|█▍        | 82/593 [05:06<32:40,  3.84s/it]
 14%|█▍        | 83/593 [05:09<32:05,  3.78s/it]
 14%|█▍        | 84/593 [05:13<31:07,  3.67s/it]
 14%|█▍        | 85/593 [05:17<31:09,  3.68s/it]
 15%|█▍        | 86/593 [05:20<31:23,  3.72s/it]
 15%|█▍        | 87/593 [05:25<33:13,  3.94s/it]
 15%|█▍        | 88/593 [05:28<32:02,  3.81s/it]
 15%|█▌        | 89/593 [05:32<31:32,  3.76s/it]
 15%|█▌        | 90/593 [05:36<31:15,  3.73s/it]
 15%|█▌        | 91/593 [05:39<31:31,  3.77s/it]
 16%|█▌        | 92/593 [05:43<31:05,  3.72s/it]
 16%|█▌        | 93/593 [05:46<30:17,  3.64s/it]
 16%|█▌        | 94/593 [05:50<29:47,  3.58s/it]
 16%|█▌        | 95/593 [05:53<29:32,  3.56s/it]
 16%|█▌        | 96/593 [05:58<30:52,  3.73s/it]
 16%|█▋        | 97/593 [06:01<30:14,  3.66s/it]
 17%|█▋        | 98/593 [06:05<29:43,  3.60s/it]
 17%|█▋        | 99/593 [06:08<29:43,  3.61s/it]
 17%|█▋        | 100/593 [06:12<30:36,  3.72s/it]
                                                 

 17%|█▋        | 100/593 [06:12<30:36,  3.72s/it]
 17%|█▋        | 101/593 [06:16<29:58,  3.66s/it]
 17%|█▋        | 102/593 [06:19<29:55,  3.66s/it]
 17%|█▋        | 103/593 [06:23<29:18,  3.59s/it]
 18%|█▊        | 104/593 [06:27<29:57,  3.67s/it]
 18%|█▊        | 105/593 [06:30<29:22,  3.61s/it]
 18%|█▊        | 106/593 [06:34<29:34,  3.64s/it]
 18%|█▊        | 107/593 [06:38<29:52,  3.69s/it]
 18%|█▊        | 108/593 [06:41<29:46,  3.68s/it]
 18%|█▊        | 109/593 [06:45<30:25,  3.77s/it]
 19%|█▊        | 110/593 [06:49<29:38,  3.68s/it]
 19%|█▊        | 111/593 [06:53<29:55,  3.73s/it]
 19%|█▉        | 112/593 [06:56<29:11,  3.64s/it]
 19%|█▉        | 113/593 [07:00<29:45,  3.72s/it]
 19%|█▉        | 114/593 [07:03<29:08,  3.65s/it]
 19%|█▉        | 115/593 [07:07<28:34,  3.59s/it]
 20%|█▉        | 116/593 [07:10<28:38,  3.60s/it]
 20%|█▉        | 117/593 [07:14<28:38,  3.61s/it]
 20%|█▉        | 118/593 [07:18<29:24,  3.72s/it]
 20%|██        | 119/593 [07:22<29:21,  3.72s/it]
 20%|██        | 120/593 [07:25<28:38,  3.63s/it]
                                                 

 20%|██        | 120/593 [07:25<28:38,  3.63s/it]
 20%|██        | 121/593 [07:29<28:17,  3.60s/it]
 21%|██        | 122/593 [07:33<29:39,  3.78s/it]
 21%|██        | 123/593 [07:37<29:17,  3.74s/it]
 21%|██        | 124/593 [07:40<28:43,  3.67s/it]
 21%|██        | 125/593 [07:44<28:10,  3.61s/it]
 21%|██        | 126/593 [07:48<29:08,  3.74s/it]
 21%|██▏       | 127/593 [07:51<28:30,  3.67s/it]
 22%|██▏       | 128/593 [07:55<28:04,  3.62s/it]
 22%|██▏       | 129/593 [07:58<27:58,  3.62s/it]
 22%|██▏       | 130/593 [08:02<27:35,  3.58s/it]
 22%|██▏       | 131/593 [08:06<28:55,  3.76s/it]
 22%|██▏       | 132/593 [08:10<29:05,  3.79s/it]
 22%|██▏       | 133/593 [08:13<28:43,  3.75s/it]
 23%|██▎       | 134/593 [08:17<28:36,  3.74s/it]
 23%|██▎       | 135/593 [08:21<29:28,  3.86s/it]
 23%|██▎       | 136/593 [08:25<28:31,  3.75s/it]
 23%|██▎       | 137/593 [08:28<27:49,  3.66s/it]
 23%|██▎       | 138/593 [08:32<27:15,  3.60s/it]
 23%|██▎       | 139/593 [08:35<27:49,  3.68s/it]
 24%|██▎       | 140/593 [08:39<27:42,  3.67s/it]
                                                 

 24%|██▎       | 140/593 [08:39<27:42,  3.67s/it]
 24%|██▍       | 141/593 [08:43<27:26,  3.64s/it]
 24%|██▍       | 142/593 [08:46<27:12,  3.62s/it]
 24%|██▍       | 143/593 [08:50<27:44,  3.70s/it]
 24%|██▍       | 144/593 [08:54<27:18,  3.65s/it]
 24%|██▍       | 145/593 [08:58<27:57,  3.75s/it]
 25%|██▍       | 146/593 [09:01<27:41,  3.72s/it]
 25%|██▍       | 147/593 [09:05<28:03,  3.77s/it]
 25%|██▍       | 148/593 [09:09<28:14,  3.81s/it]
 25%|██▌       | 149/593 [09:13<27:40,  3.74s/it]
 25%|██▌       | 150/593 [09:16<27:01,  3.66s/it]
 25%|██▌       | 151/593 [09:20<26:36,  3.61s/it]
 26%|██▌       | 152/593 [09:24<27:15,  3.71s/it]
 26%|██▌       | 153/593 [09:27<27:19,  3.73s/it]
 26%|██▌       | 154/593 [09:31<26:43,  3.65s/it]
 26%|██▌       | 155/593 [09:34<26:17,  3.60s/it]
 26%|██▋       | 156/593 [09:38<26:56,  3.70s/it]
 26%|██▋       | 157/593 [09:42<26:52,  3.70s/it]
 27%|██▋       | 158/593 [09:45<26:25,  3.65s/it]
 27%|██▋       | 159/593 [09:49<25:58,  3.59s/it]
 27%|██▋       | 160/593 [09:53<25:57,  3.60s/it]
                                                 

 27%|██▋       | 160/593 [09:53<25:57,  3.60s/it]
 27%|██▋       | 161/593 [09:57<26:37,  3.70s/it]
 27%|██▋       | 162/593 [10:01<27:30,  3.83s/it]
 27%|██▋       | 163/593 [10:04<26:41,  3.72s/it]
 28%|██▊       | 164/593 [10:08<26:51,  3.76s/it]
 28%|██▊       | 165/593 [10:12<27:18,  3.83s/it]
 28%|██▊       | 166/593 [10:15<26:19,  3.70s/it]
 28%|██▊       | 167/593 [10:19<25:43,  3.62s/it]
 28%|██▊       | 168/593 [10:22<25:25,  3.59s/it]
 28%|██▊       | 169/593 [10:26<26:21,  3.73s/it]
 29%|██▊       | 170/593 [10:30<26:03,  3.70s/it]
 29%|██▉       | 171/593 [10:34<25:54,  3.68s/it]
 29%|██▉       | 172/593 [10:37<26:06,  3.72s/it]
 29%|██▉       | 173/593 [10:41<26:13,  3.75s/it]
 29%|██▉       | 174/593 [10:45<26:33,  3.80s/it]
 30%|██▉       | 175/593 [10:49<25:58,  3.73s/it]
 30%|██▉       | 176/593 [10:52<25:39,  3.69s/it]
 30%|██▉       | 177/593 [10:56<25:41,  3.71s/it]
 30%|███       | 178/593 [11:00<26:02,  3.76s/it]
 30%|███       | 179/593 [11:03<25:19,  3.67s/it]
 30%|███       | 180/593 [11:07<24:49,  3.61s/it]
                                                 

 30%|███       | 180/593 [11:07<24:49,  3.61s/it]
 31%|███       | 181/593 [11:10<24:41,  3.60s/it]
 31%|███       | 182/593 [11:15<26:03,  3.81s/it]
 31%|███       | 183/593 [11:18<25:50,  3.78s/it]
 31%|███       | 184/593 [11:22<25:22,  3.72s/it]
 31%|███       | 185/593 [11:26<24:56,  3.67s/it]
 31%|███▏      | 186/593 [11:29<25:11,  3.71s/it]
 32%|███▏      | 187/593 [11:33<25:32,  3.77s/it]
 32%|███▏      | 188/593 [11:37<24:58,  3.70s/it]
 32%|███▏      | 189/593 [11:40<24:40,  3.66s/it]
 32%|███▏      | 190/593 [11:44<24:21,  3.63s/it]
 32%|███▏      | 191/593 [11:48<24:49,  3.71s/it]
 32%|███▏      | 192/593 [11:51<24:31,  3.67s/it]
 33%|███▎      | 193/593 [11:55<24:11,  3.63s/it]
 33%|███▎      | 194/593 [11:59<24:04,  3.62s/it]
 33%|███▎      | 195/593 [12:03<25:11,  3.80s/it]
 33%|███▎      | 196/593 [12:06<24:32,  3.71s/it]
 33%|███▎      | 197/593 [12:10<24:23,  3.69s/it]
 33%|███▎      | 198/593 [12:14<24:34,  3.73s/it]
 34%|███▎      | 199/593 [12:18<24:58,  3.80s/it]
 34%|███▎      | 200/593 [12:22<25:04,  3.83s/it]
                                                 

 34%|███▎      | 200/593 [12:22<25:04,  3.83s/it]
 34%|███▍      | 201/593 [12:25<24:37,  3.77s/it]
 34%|███▍      | 202/593 [12:29<24:35,  3.77s/it]
 34%|███▍      | 203/593 [12:33<24:17,  3.74s/it]
 34%|███▍      | 204/593 [12:37<24:28,  3.78s/it]
 35%|███▍      | 205/593 [12:40<24:11,  3.74s/it]
 35%|███▍      | 206/593 [12:44<24:13,  3.76s/it]
 35%|███▍      | 207/593 [12:48<24:17,  3.78s/it]
 35%|███▌      | 208/593 [12:52<24:00,  3.74s/it]
 35%|███▌      | 209/593 [12:55<24:16,  3.79s/it]
 35%|███▌      | 210/593 [12:59<23:30,  3.68s/it]
 36%|███▌      | 211/593 [13:02<23:09,  3.64s/it]
 36%|███▌      | 212/593 [13:06<23:14,  3.66s/it]
 36%|███▌      | 213/593 [13:10<23:46,  3.75s/it]
 36%|███▌      | 214/593 [13:14<23:10,  3.67s/it]
 36%|███▋      | 215/593 [13:17<23:05,  3.66s/it]
 36%|███▋      | 216/593 [13:21<22:38,  3.60s/it]
 37%|███▋      | 217/593 [13:25<23:47,  3.80s/it]
 37%|███▋      | 218/593 [13:28<23:11,  3.71s/it]
 37%|███▋      | 219/593 [13:32<23:12,  3.72s/it]
 37%|███▋      | 220/593 [13:36<22:33,  3.63s/it]
                                                 

 37%|███▋      | 220/593 [13:36<22:33,  3.63s/it]
 37%|███▋      | 221/593 [13:39<22:31,  3.63s/it]
 37%|███▋      | 222/593 [13:43<22:56,  3.71s/it]
 38%|███▊      | 223/593 [13:47<22:29,  3.65s/it]
 38%|███▊      | 224/593 [13:50<22:27,  3.65s/it]
 38%|███▊      | 225/593 [13:54<22:15,  3.63s/it]
 38%|███▊      | 226/593 [13:58<22:42,  3.71s/it]
 38%|███▊      | 227/593 [14:02<22:57,  3.76s/it]
 38%|███▊      | 228/593 [14:05<22:38,  3.72s/it]
 39%|███▊      | 229/593 [14:09<22:06,  3.64s/it]
 39%|███▉      | 230/593 [14:13<23:13,  3.84s/it]
 39%|███▉      | 231/593 [14:17<22:51,  3.79s/it]
 39%|███▉      | 232/593 [14:20<22:32,  3.75s/it]
 39%|███▉      | 233/593 [14:24<22:02,  3.67s/it]
 39%|███▉      | 234/593 [14:27<21:40,  3.62s/it]
 40%|███▉      | 235/593 [14:31<22:23,  3.75s/it]
 40%|███▉      | 236/593 [14:35<21:49,  3.67s/it]
 40%|███▉      | 237/593 [14:39<21:48,  3.67s/it]
 40%|████      | 238/593 [14:43<22:15,  3.76s/it]
 40%|████      | 239/593 [14:46<22:32,  3.82s/it]
 40%|████      | 240/593 [14:50<21:52,  3.72s/it]
                                                 

 40%|████      | 240/593 [14:50<21:52,  3.72s/it]
 41%|████      | 241/593 [14:54<21:56,  3.74s/it]
 41%|████      | 242/593 [14:57<21:48,  3.73s/it]
 41%|████      | 243/593 [15:01<22:10,  3.80s/it]
 41%|████      | 244/593 [15:05<21:51,  3.76s/it]
 41%|████▏     | 245/593 [15:08<21:12,  3.66s/it]
 41%|████▏     | 246/593 [15:12<21:23,  3.70s/it]
 42%|████▏     | 247/593 [15:16<20:54,  3.63s/it]
 42%|████▏     | 248/593 [15:20<21:45,  3.78s/it]
 42%|████▏     | 249/593 [15:24<21:50,  3.81s/it]
 42%|████▏     | 250/593 [15:27<21:13,  3.71s/it]
 42%|████▏     | 251/593 [15:31<20:46,  3.65s/it]
 42%|████▏     | 252/593 [15:35<21:18,  3.75s/it]
 43%|████▎     | 253/593 [15:39<21:16,  3.75s/it]
 43%|████▎     | 254/593 [15:42<20:47,  3.68s/it]
 43%|████▎     | 255/593 [15:46<20:26,  3.63s/it]
 43%|████▎     | 256/593 [15:49<20:48,  3.71s/it]
 43%|████▎     | 257/593 [15:54<21:43,  3.88s/it]
 44%|████▎     | 258/593 [15:57<21:14,  3.80s/it]
 44%|████▎     | 259/593 [16:01<20:37,  3.71s/it]
 44%|████▍     | 260/593 [16:04<20:08,  3.63s/it]
                                                 

 44%|████▍     | 260/593 [16:04<20:08,  3.63s/it]
 44%|████▍     | 261/593 [16:08<20:35,  3.72s/it]
 44%|████▍     | 262/593 [16:12<20:23,  3.70s/it]
 44%|████▍     | 263/593 [16:15<20:00,  3.64s/it]
 45%|████▍     | 264/593 [16:19<20:17,  3.70s/it]
 45%|████▍     | 265/593 [16:23<20:53,  3.82s/it]
 45%|████▍     | 266/593 [16:27<20:15,  3.72s/it]
 45%|████▌     | 267/593 [16:30<20:00,  3.68s/it]
 45%|████▌     | 268/593 [16:34<19:48,  3.66s/it]
 45%|████▌     | 269/593 [16:38<20:24,  3.78s/it]
 46%|████▌     | 270/593 [16:41<19:51,  3.69s/it]
 46%|████▌     | 271/593 [16:45<19:53,  3.71s/it]
 46%|████▌     | 272/593 [16:49<19:45,  3.69s/it]
 46%|████▌     | 273/593 [16:52<19:26,  3.65s/it]
 46%|████▌     | 274/593 [16:56<19:48,  3.73s/it]
 46%|████▋     | 275/593 [17:00<19:33,  3.69s/it]
 47%|████▋     | 276/593 [17:04<19:17,  3.65s/it]
 47%|████▋     | 277/593 [17:07<19:17,  3.66s/it]
 47%|████▋     | 278/593 [17:11<19:45,  3.76s/it]
 47%|████▋     | 279/593 [17:15<19:28,  3.72s/it]
 47%|████▋     | 280/593 [17:18<19:05,  3.66s/it]
                                                 

 47%|████▋     | 280/593 [17:18<19:05,  3.66s/it]
 47%|████▋     | 281/593 [17:22<18:42,  3.60s/it]
 48%|████▊     | 282/593 [17:26<19:02,  3.67s/it]
 48%|████▊     | 283/593 [17:29<18:50,  3.65s/it]
 48%|████▊     | 284/593 [17:33<18:28,  3.59s/it]
 48%|████▊     | 285/593 [17:36<18:11,  3.54s/it]
 48%|████▊     | 286/593 [17:40<18:37,  3.64s/it]
 48%|████▊     | 287/593 [17:44<18:31,  3.63s/it]
 49%|████▊     | 288/593 [17:47<18:13,  3.59s/it]
 49%|████▊     | 289/593 [17:51<17:55,  3.54s/it]
 49%|████▉     | 290/593 [17:54<18:06,  3.59s/it]
 49%|████▉     | 291/593 [17:58<18:29,  3.67s/it]
 49%|████▉     | 292/593 [18:02<18:38,  3.72s/it]
 49%|████▉     | 293/593 [18:05<18:18,  3.66s/it]
 50%|████▉     | 294/593 [18:09<18:19,  3.68s/it]
 50%|████▉     | 295/593 [18:13<18:57,  3.82s/it]
 50%|████▉     | 296/593 [18:17<18:22,  3.71s/it]
 50%|█████     | 297/593 [18:20<18:09,  3.68s/it]
 50%|█████     | 298/593 [18:24<18:01,  3.67s/it]
 50%|█████     | 299/593 [18:28<18:43,  3.82s/it]
 51%|█████     | 300/593 [18:32<18:08,  3.72s/it]
                                                 

 51%|█████     | 300/593 [18:32<18:08,  3.72s/it]
 51%|█████     | 301/593 [19:03<58:18, 11.98s/it]
 51%|█████     | 302/593 [19:07<46:12,  9.53s/it]
 51%|█████     | 303/593 [19:10<37:27,  7.75s/it]
 51%|█████▏    | 304/593 [19:14<32:04,  6.66s/it]
 51%|█████▏    | 305/593 [19:18<27:23,  5.71s/it]
 52%|█████▏    | 306/593 [19:22<24:15,  5.07s/it]
 52%|█████▏    | 307/593 [19:25<22:05,  4.63s/it]
 52%|█████▏    | 308/593 [19:29<21:11,  4.46s/it]
 52%|█████▏    | 309/593 [19:33<20:17,  4.29s/it]
 52%|█████▏    | 310/593 [19:37<19:04,  4.05s/it]
 52%|█████▏    | 311/593 [19:41<19:31,  4.15s/it]
 53%|█████▎    | 312/593 [19:45<19:27,  4.15s/it]
 53%|█████▎    | 313/593 [19:49<18:24,  3.95s/it]
 53%|█████▎    | 314/593 [19:52<18:13,  3.92s/it]
 53%|█████▎    | 315/593 [19:56<17:44,  3.83s/it]
 53%|█████▎    | 316/593 [20:00<17:10,  3.72s/it]
 53%|█████▎    | 317/593 [20:04<17:43,  3.85s/it]
 54%|█████▎    | 318/593 [20:07<17:06,  3.73s/it]
 54%|█████▍    | 319/593 [20:11<16:42,  3.66s/it]
 54%|█████▍    | 320/593 [20:14<16:26,  3.62s/it]
                                                 

 54%|█████▍    | 320/593 [20:14<16:26,  3.62s/it]
 54%|█████▍    | 321/593 [20:18<17:08,  3.78s/it]
 54%|█████▍    | 322/593 [20:22<16:53,  3.74s/it]
 54%|█████▍    | 323/593 [20:25<16:24,  3.65s/it]
 55%|█████▍    | 324/593 [20:29<16:08,  3.60s/it]
 55%|█████▍    | 325/593 [20:33<16:56,  3.79s/it]
 55%|█████▍    | 326/593 [20:37<16:26,  3.69s/it]
 55%|█████▌    | 327/593 [20:40<16:03,  3.62s/it]
 55%|█████▌    | 328/593 [20:44<16:14,  3.68s/it]
 55%|█████▌    | 329/593 [20:47<15:53,  3.61s/it]
 56%|█████▌    | 330/593 [20:51<16:09,  3.69s/it]
 56%|█████▌    | 331/593 [20:55<16:10,  3.70s/it]
 56%|█████▌    | 332/593 [20:59<16:16,  3.74s/it]
 56%|█████▌    | 333/593 [21:02<15:53,  3.67s/it]
 56%|█████▋    | 334/593 [21:06<16:28,  3.82s/it]
 56%|█████▋    | 335/593 [21:10<16:20,  3.80s/it]
 57%|█████▋    | 336/593 [21:14<15:57,  3.73s/it]
 57%|█████▋    | 337/593 [21:18<16:21,  3.83s/it]
 57%|█████▋    | 338/593 [21:22<16:21,  3.85s/it]
 57%|█████▋    | 339/593 [21:25<15:52,  3.75s/it]
 57%|█████▋    | 340/593 [21:29<15:48,  3.75s/it]
                                                 

 57%|█████▋    | 340/593 [21:29<15:48,  3.75s/it]
 58%|█████▊    | 341/593 [21:33<15:33,  3.71s/it]
 58%|█████▊    | 342/593 [21:36<15:15,  3.65s/it]
 58%|█████▊    | 343/593 [21:40<16:07,  3.87s/it]
 58%|█████▊    | 344/593 [21:44<15:37,  3.77s/it]
 58%|█████▊    | 345/593 [21:47<15:10,  3.67s/it]
 58%|█████▊    | 346/593 [21:51<15:19,  3.72s/it]
 59%|█████▊    | 347/593 [21:55<15:35,  3.80s/it]
 59%|█████▊    | 348/593 [21:59<15:06,  3.70s/it]
 59%|█████▉    | 349/593 [22:02<14:46,  3.63s/it]
 59%|█████▉    | 350/593 [22:06<15:04,  3.72s/it]
 59%|█████▉    | 351/593 [22:10<15:24,  3.82s/it]
 59%|█████▉    | 352/593 [22:14<14:56,  3.72s/it]
 60%|█████▉    | 353/593 [22:17<14:56,  3.73s/it]
 60%|█████▉    | 354/593 [22:21<14:32,  3.65s/it]
 60%|█████▉    | 355/593 [22:25<14:51,  3.75s/it]
 60%|██████    | 356/593 [22:29<14:57,  3.79s/it]
 60%|██████    | 357/593 [22:32<14:29,  3.68s/it]
 60%|██████    | 358/593 [22:36<14:09,  3.62s/it]
 61%|██████    | 359/593 [22:39<13:55,  3.57s/it]
 61%|██████    | 360/593 [22:43<14:13,  3.66s/it]
                                                 

 61%|██████    | 360/593 [22:43<14:13,  3.66s/it]
 61%|██████    | 361/593 [22:47<14:05,  3.64s/it]
 61%|██████    | 362/593 [22:50<14:10,  3.68s/it]
 61%|██████    | 363/593 [22:54<14:13,  3.71s/it]
 61%|██████▏   | 364/593 [22:58<14:44,  3.86s/it]
 62%|██████▏   | 365/593 [23:02<14:32,  3.83s/it]
 62%|██████▏   | 366/593 [23:06<14:11,  3.75s/it]
 62%|██████▏   | 367/593 [23:09<13:48,  3.67s/it]
 62%|██████▏   | 368/593 [23:13<13:30,  3.60s/it]
 62%|██████▏   | 369/593 [23:16<13:43,  3.68s/it]
 62%|██████▏   | 370/593 [23:20<13:28,  3.63s/it]
 63%|██████▎   | 371/593 [23:23<13:09,  3.56s/it]
 63%|██████▎   | 372/593 [23:27<13:28,  3.66s/it]
 63%|██████▎   | 373/593 [23:31<13:37,  3.72s/it]
 63%|██████▎   | 374/593 [23:35<13:27,  3.69s/it]
 63%|██████▎   | 375/593 [23:38<13:08,  3.62s/it]
 63%|██████▎   | 376/593 [23:42<13:00,  3.60s/it]
 64%|██████▎   | 377/593 [23:46<13:15,  3.68s/it]
 64%|██████▎   | 378/593 [23:49<13:17,  3.71s/it]
 64%|██████▍   | 379/593 [23:53<13:06,  3.68s/it]
 64%|██████▍   | 380/593 [23:57<13:05,  3.69s/it]
                                                 

 64%|██████▍   | 380/593 [23:57<13:05,  3.69s/it]
 64%|██████▍   | 381/593 [24:00<12:46,  3.62s/it]
 64%|██████▍   | 382/593 [24:04<13:01,  3.71s/it]
 65%|██████▍   | 383/593 [24:08<12:57,  3.70s/it]
 65%|██████▍   | 384/593 [24:11<12:42,  3.65s/it]
 65%|██████▍   | 385/593 [24:15<12:27,  3.59s/it]
 65%|██████▌   | 386/593 [24:19<12:49,  3.72s/it]
