`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]

 59%|█████▊    | 411/702 [11:29<08:15,  1.70s/it]
 59%|█████▊    | 412/702 [11:31<07:58,  1.65s/it]
 59%|█████▉    | 413/702 [11:33<08:12,  1.70s/it]
 59%|█████▉    | 414/702 [11:34<07:57,  1.66s/it]
 59%|█████▉    | 415/702 [11:36<07:54,  1.65s/it]
 59%|█████▉    | 416/702 [11:37<07:37,  1.60s/it]
 59%|█████▉    | 417/702 [11:39<07:38,  1.61s/it]
 60%|█████▉    | 418/702 [11:41<07:31,  1.59s/it]
 60%|█████▉    | 419/702 [11:42<07:38,  1.62s/it]
 60%|█████▉    | 420/702 [11:44<07:53,  1.68s/it]
                                                 

 60%|█████▉    | 420/702 [11:44<07:53,  1.68s/it]
 60%|█████▉    | 421/702 [11:46<08:19,  1.78s/it]
 60%|██████    | 422/702 [11:48<08:09,  1.75s/it]
 60%|██████    | 423/702 [11:49<07:41,  1.66s/it]
 60%|██████    | 424/702 [11:51<07:39,  1.65s/it]
 61%|██████    | 425/702 [11:53<07:41,  1.67s/it]
 61%|██████    | 426/702 [11:54<07:33,  1.64s/it]
 61%|██████    | 427/702 [11:56<07:38,  1.67s/it]
 61%|██████    | 428/702 [11:58<07:50,  1.72s/it]
 61%|██████    | 429/702 [11:59<07:32,  1.66s/it]
 61%|██████▏   | 430/702 [12:01<07:21,  1.62s/it]
 61%|██████▏   | 431/702 [12:02<07:26,  1.65s/it]
 62%|██████▏   | 432/702 [12:04<07:23,  1.64s/it]
 62%|██████▏   | 433/702 [12:06<07:06,  1.59s/it]
 62%|██████▏   | 434/702 [12:07<07:07,  1.60s/it]
 62%|██████▏   | 435/702 [12:09<07:21,  1.65s/it]
 62%|██████▏   | 436/702 [12:11<07:31,  1.70s/it]
 62%|██████▏   | 437/702 [12:13<07:35,  1.72s/it]
 62%|██████▏   | 438/702 [12:14<07:39,  1.74s/it]
 63%|██████▎   | 439/702 [12:16<07:32,  1.72s/it]
 63%|██████▎   | 440/702 [12:18<07:19,  1.68s/it]
                                                 

 63%|██████▎   | 440/702 [12:18<07:19,  1.68s/it]
 63%|██████▎   | 441/702 [12:19<07:24,  1.70s/it]
 63%|██████▎   | 442/702 [12:21<07:12,  1.66s/it]
 63%|██████▎   | 443/702 [12:23<07:22,  1.71s/it]
 63%|██████▎   | 444/702 [12:24<07:08,  1.66s/it]
 63%|██████▎   | 445/702 [12:26<06:54,  1.61s/it]
 64%|██████▎   | 446/702 [12:27<06:52,  1.61s/it]
 64%|██████▎   | 447/702 [12:29<06:57,  1.64s/it]
 64%|██████▍   | 448/702 [12:31<07:06,  1.68s/it]
 64%|██████▍   | 449/702 [12:32<06:54,  1.64s/it]
 64%|██████▍   | 450/702 [12:34<06:45,  1.61s/it]
 64%|██████▍   | 451/702 [12:36<07:03,  1.69s/it]
 64%|██████▍   | 452/702 [12:37<06:40,  1.60s/it]
 65%|██████▍   | 453/702 [12:39<06:33,  1.58s/it]
 65%|██████▍   | 454/702 [12:41<06:52,  1.66s/it]
 65%|██████▍   | 455/702 [12:42<06:41,  1.63s/it]
 65%|██████▍   | 456/702 [12:44<06:32,  1.60s/it]
 65%|██████▌   | 457/702 [12:45<06:46,  1.66s/it]
 65%|██████▌   | 458/702 [12:47<06:46,  1.67s/it]
 65%|██████▌   | 459/702 [12:49<06:36,  1.63s/it]
 66%|██████▌   | 460/702 [12:50<06:27,  1.60s/it]
                                                 

 66%|██████▌   | 460/702 [12:50<06:27,  1.60s/it]
 66%|██████▌   | 461/702 [12:52<06:29,  1.62s/it]
 66%|██████▌   | 462/702 [12:53<06:20,  1.58s/it]
 66%|██████▌   | 463/702 [12:55<06:24,  1.61s/it]
 66%|██████▌   | 464/702 [12:57<06:45,  1.71s/it]
 66%|██████▌   | 465/702 [12:59<06:59,  1.77s/it]
 66%|██████▋   | 466/702 [13:01<07:20,  1.86s/it]
 67%|██████▋   | 467/702 [13:03<07:17,  1.86s/it]
 67%|██████▋   | 468/702 [13:04<06:35,  1.69s/it]
 67%|██████▋   | 469/702 [13:06<06:53,  1.78s/it]
 67%|██████▋   | 470/702 [13:08<06:36,  1.71s/it]
 67%|██████▋   | 471/702 [13:09<06:20,  1.65s/it]
 67%|██████▋   | 472/702 [13:11<06:30,  1.70s/it]
 67%|██████▋   | 473/702 [13:13<06:26,  1.69s/it]
 68%|██████▊   | 474/702 [13:15<06:40,  1.76s/it]
 68%|██████▊   | 475/702 [13:16<06:45,  1.79s/it]
 68%|██████▊   | 476/702 [13:18<06:34,  1.75s/it]
 68%|██████▊   | 477/702 [13:20<06:15,  1.67s/it]
 68%|██████▊   | 478/702 [13:21<06:27,  1.73s/it]
 68%|██████▊   | 479/702 [13:23<06:14,  1.68s/it]
 68%|██████▊   | 480/702 [13:25<06:08,  1.66s/it]
                                                 

 68%|██████▊   | 480/702 [13:25<06:08,  1.66s/it]
 69%|██████▊   | 481/702 [13:26<06:18,  1.71s/it]
 69%|██████▊   | 482/702 [13:28<06:11,  1.69s/it]
 69%|██████▉   | 483/702 [13:30<06:12,  1.70s/it]
 69%|██████▉   | 484/702 [13:31<06:03,  1.67s/it]
 69%|██████▉   | 485/702 [13:33<06:02,  1.67s/it]
 69%|██████▉   | 486/702 [13:35<05:58,  1.66s/it]
 69%|██████▉   | 487/702 [13:36<06:02,  1.68s/it]
 70%|██████▉   | 488/702 [13:38<05:50,  1.64s/it]
 70%|██████▉   | 489/702 [13:40<06:05,  1.72s/it]
 70%|██████▉   | 490/702 [13:41<05:57,  1.68s/it]
 70%|██████▉   | 491/702 [13:43<05:47,  1.65s/it]
 70%|███████   | 492/702 [13:45<05:40,  1.62s/it]
 70%|███████   | 493/702 [13:46<05:37,  1.62s/it]
 70%|███████   | 494/702 [13:48<06:04,  1.75s/it]
 71%|███████   | 495/702 [13:50<05:49,  1.69s/it]
 71%|███████   | 496/702 [13:52<06:00,  1.75s/it]
 71%|███████   | 497/702 [13:53<06:02,  1.77s/it]
 71%|███████   | 498/702 [13:55<05:40,  1.67s/it]
 71%|███████   | 499/702 [13:57<05:36,  1.66s/it]
 71%|███████   | 500/702 [13:58<05:50,  1.73s/it]
                                                 

 71%|███████   | 500/702 [13:58<05:50,  1.73s/it]
 71%|███████▏  | 501/702 [14:00<05:48,  1.74s/it]
 72%|███████▏  | 502/702 [14:02<05:43,  1.72s/it]
 72%|███████▏  | 503/702 [14:04<05:39,  1.70s/it]
 72%|███████▏  | 504/702 [14:05<05:41,  1.72s/it]
 72%|███████▏  | 505/702 [14:07<05:31,  1.68s/it]
 72%|███████▏  | 506/702 [14:08<05:16,  1.61s/it]
 72%|███████▏  | 507/702 [14:10<05:15,  1.62s/it]
 72%|███████▏  | 508/702 [14:12<05:24,  1.67s/it]
 73%|███████▎  | 509/702 [14:13<05:21,  1.67s/it]
 73%|███████▎  | 510/702 [14:15<05:18,  1.66s/it]
 73%|███████▎  | 511/702 [14:17<05:20,  1.68s/it]
 73%|███████▎  | 512/702 [14:19<05:27,  1.72s/it]
 73%|███████▎  | 513/702 [14:20<05:28,  1.74s/it]
 73%|███████▎  | 514/702 [14:22<05:15,  1.68s/it]
 73%|███████▎  | 515/702 [14:24<05:12,  1.67s/it]
 74%|███████▎  | 516/702 [14:25<05:15,  1.69s/it]
 74%|███████▎  | 517/702 [14:27<05:11,  1.68s/it]
 74%|███████▍  | 518/702 [14:29<05:14,  1.71s/it]
 74%|███████▍  | 519/702 [14:31<05:26,  1.79s/it]
 74%|███████▍  | 520/702 [14:32<05:13,  1.72s/it]
                                                 

 74%|███████▍  | 520/702 [14:32<05:13,  1.72s/it]
 74%|███████▍  | 521/702 [14:34<05:08,  1.70s/it]
 74%|███████▍  | 522/702 [14:36<05:00,  1.67s/it]
 75%|███████▍  | 523/702 [14:37<04:51,  1.63s/it]
 75%|███████▍  | 524/702 [14:39<04:55,  1.66s/it]
 75%|███████▍  | 525/702 [14:41<05:04,  1.72s/it]
 75%|███████▍  | 526/702 [14:42<04:45,  1.62s/it]
 75%|███████▌  | 527/702 [14:44<04:55,  1.69s/it]
 75%|███████▌  | 528/702 [14:46<04:59,  1.72s/it]
 75%|███████▌  | 529/702 [14:47<04:52,  1.69s/it]
 75%|███████▌  | 530/702 [14:49<04:57,  1.73s/it]
 76%|███████▌  | 531/702 [14:51<04:54,  1.72s/it]
 76%|███████▌  | 532/702 [14:52<04:40,  1.65s/it]
 76%|███████▌  | 533/702 [14:54<04:45,  1.69s/it]
 76%|███████▌  | 534/702 [14:56<04:53,  1.75s/it]
 76%|███████▌  | 535/702 [14:58<04:52,  1.75s/it]
 76%|███████▋  | 536/702 [14:59<04:40,  1.69s/it]
 76%|███████▋  | 537/702 [15:01<04:44,  1.72s/it]
 77%|███████▋  | 538/702 [15:03<04:32,  1.66s/it]
 77%|███████▋  | 539/702 [15:04<04:38,  1.71s/it]
 77%|███████▋  | 540/702 [15:06<04:27,  1.65s/it]
                                                 

 77%|███████▋  | 540/702 [15:06<04:27,  1.65s/it]
 77%|███████▋  | 541/702 [15:07<04:16,  1.59s/it]
 77%|███████▋  | 542/702 [15:09<04:26,  1.67s/it]
 77%|███████▋  | 543/702 [15:11<04:30,  1.70s/it]
 77%|███████▋  | 544/702 [15:13<04:28,  1.70s/it]
 78%|███████▊  | 545/702 [15:15<04:31,  1.73s/it]
 78%|███████▊  | 546/702 [15:17<04:48,  1.85s/it]
 78%|███████▊  | 547/702 [15:18<04:42,  1.82s/it]
 78%|███████▊  | 548/702 [15:20<04:28,  1.74s/it]
 78%|███████▊  | 549/702 [15:22<04:21,  1.71s/it]
 78%|███████▊  | 550/702 [15:24<04:29,  1.77s/it]
 78%|███████▊  | 551/702 [15:25<04:24,  1.75s/it]
 79%|███████▊  | 552/702 [15:27<04:15,  1.70s/it]
 79%|███████▉  | 553/702 [15:29<04:14,  1.71s/it]
 79%|███████▉  | 554/702 [15:31<04:25,  1.79s/it]
 79%|███████▉  | 555/702 [15:32<04:19,  1.76s/it]
 79%|███████▉  | 556/702 [15:34<04:20,  1.79s/it]
 79%|███████▉  | 557/702 [15:36<04:18,  1.79s/it]
 79%|███████▉  | 558/702 [15:38<04:16,  1.78s/it]
 80%|███████▉  | 559/702 [15:39<04:00,  1.68s/it]
 80%|███████▉  | 560/702 [15:41<03:55,  1.66s/it]
                                                 

 80%|███████▉  | 560/702 [15:41<03:55,  1.66s/it]
 80%|███████▉  | 561/702 [15:42<03:45,  1.60s/it]
 80%|████████  | 562/702 [15:44<03:45,  1.61s/it]
 80%|████████  | 563/702 [15:45<03:45,  1.62s/it]
 80%|████████  | 564/702 [15:47<03:44,  1.63s/it]
 80%|████████  | 565/702 [15:49<03:48,  1.67s/it]
 81%|████████  | 566/702 [15:51<03:49,  1.69s/it]
 81%|████████  | 567/702 [15:52<03:47,  1.68s/it]
 81%|████████  | 568/702 [15:54<03:35,  1.61s/it]
 81%|████████  | 569/702 [15:55<03:32,  1.60s/it]
 81%|████████  | 570/702 [15:57<03:29,  1.59s/it]
 81%|████████▏ | 571/702 [15:59<03:35,  1.64s/it]
 81%|████████▏ | 572/702 [16:01<03:45,  1.73s/it]
 82%|████████▏ | 573/702 [16:02<03:36,  1.68s/it]
 82%|████████▏ | 574/702 [16:04<03:36,  1.69s/it]
 82%|████████▏ | 575/702 [16:05<03:33,  1.68s/it]
 82%|████████▏ | 576/702 [16:07<03:32,  1.68s/it]
 82%|████████▏ | 577/702 [16:09<03:27,  1.66s/it]
 82%|████████▏ | 578/702 [16:10<03:15,  1.58s/it]
 82%|████████▏ | 579/702 [16:12<03:15,  1.59s/it]
 83%|████████▎ | 580/702 [16:14<03:23,  1.67s/it]
                                                 

 83%|████████▎ | 580/702 [16:14<03:23,  1.67s/it]
 83%|████████▎ | 581/702 [16:15<03:14,  1.61s/it]
 83%|████████▎ | 582/702 [16:17<03:16,  1.63s/it]
 83%|████████▎ | 583/702 [16:18<03:14,  1.64s/it]
 83%|████████▎ | 584/702 [16:20<03:10,  1.61s/it]
 83%|████████▎ | 585/702 [16:22<03:06,  1.60s/it]
 83%|████████▎ | 586/702 [16:23<03:00,  1.55s/it]
 84%|████████▎ | 587/702 [16:25<02:57,  1.54s/it]
 84%|████████▍ | 588/702 [16:26<03:07,  1.64s/it]
 84%|████████▍ | 589/702 [16:28<03:05,  1.64s/it]
 84%|████████▍ | 590/702 [16:30<03:06,  1.66s/it]
 84%|████████▍ | 591/702 [16:31<03:03,  1.66s/it]
 84%|████████▍ | 592/702 [16:33<03:04,  1.67s/it]
 84%|████████▍ | 593/702 [16:35<03:00,  1.66s/it]
 85%|████████▍ | 594/702 [16:36<02:51,  1.59s/it]
 85%|████████▍ | 595/702 [16:38<02:56,  1.65s/it]
 85%|████████▍ | 596/702 [16:40<02:59,  1.69s/it]
 85%|████████▌ | 597/702 [16:41<02:52,  1.64s/it]
 85%|████████▌ | 598/702 [16:43<02:53,  1.67s/it]
 85%|████████▌ | 599/702 [16:45<02:52,  1.68s/it]
 85%|████████▌ | 600/702 [16:46<02:48,  1.65s/it]
                                                 

 85%|████████▌ | 600/702 [16:46<02:48,  1.65s/it]
 86%|████████▌ | 601/702 [16:48<02:54,  1.73s/it]
 86%|████████▌ | 602/702 [16:50<02:49,  1.69s/it]
 86%|████████▌ | 603/702 [16:52<02:51,  1.73s/it]
 86%|████████▌ | 604/702 [16:53<02:47,  1.70s/it]
 86%|████████▌ | 605/702 [16:55<02:40,  1.65s/it]
 86%|████████▋ | 606/702 [16:57<02:49,  1.76s/it]
 86%|████████▋ | 607/702 [16:58<02:43,  1.72s/it]
 87%|████████▋ | 608/702 [17:00<02:43,  1.74s/it]
 87%|████████▋ | 609/702 [17:02<02:41,  1.74s/it]
 87%|████████▋ | 610/702 [17:04<02:40,  1.74s/it]
 87%|████████▋ | 611/702 [17:06<02:52,  1.89s/it]
 87%|████████▋ | 612/702 [17:07<02:38,  1.76s/it]
 87%|████████▋ | 613/702 [17:09<02:29,  1.68s/it]
 87%|████████▋ | 614/702 [17:10<02:22,  1.61s/it]
 88%|████████▊ | 615/702 [17:12<02:14,  1.55s/it]
 88%|████████▊ | 616/702 [17:13<02:17,  1.60s/it]
 88%|████████▊ | 617/702 [17:15<02:20,  1.65s/it]
 88%|████████▊ | 618/702 [17:17<02:23,  1.71s/it]
 88%|████████▊ | 619/702 [17:19<02:23,  1.72s/it]
 88%|████████▊ | 620/702 [17:21<02:22,  1.74s/it]
                                                 

 88%|████████▊ | 620/702 [17:21<02:22,  1.74s/it]
 88%|████████▊ | 621/702 [17:22<02:13,  1.65s/it]
 89%|████████▊ | 622/702 [17:24<02:18,  1.73s/it]
 89%|████████▊ | 623/702 [17:26<02:16,  1.73s/it]
 89%|████████▉ | 624/702 [17:27<02:10,  1.67s/it]
 89%|████████▉ | 625/702 [17:29<02:04,  1.61s/it]
 89%|████████▉ | 626/702 [17:30<02:05,  1.65s/it]
 89%|████████▉ | 627/702 [17:32<02:01,  1.63s/it]
 89%|████████▉ | 628/702 [17:33<01:55,  1.57s/it]
 90%|████████▉ | 629/702 [17:35<01:58,  1.62s/it]
 90%|████████▉ | 630/702 [17:37<01:56,  1.61s/it]
 90%|████████▉ | 631/702 [17:38<01:51,  1.57s/it]
 90%|█████████ | 632/702 [17:40<01:45,  1.51s/it]
 90%|█████████ | 633/702 [17:41<01:46,  1.55s/it]
 90%|█████████ | 634/702 [17:43<01:47,  1.58s/it]
 90%|█████████ | 635/702 [17:45<01:50,  1.64s/it]
 91%|█████████ | 636/702 [17:46<01:46,  1.61s/it]
 91%|█████████ | 637/702 [17:48<01:46,  1.64s/it]
 91%|█████████ | 638/702 [17:50<01:44,  1.63s/it]
 91%|█████████ | 639/702 [17:51<01:45,  1.68s/it]
 91%|█████████ | 640/702 [17:53<01:46,  1.71s/it]
                                                 

 91%|█████████ | 640/702 [17:53<01:46,  1.71s/it]
 91%|█████████▏| 641/702 [17:55<01:47,  1.75s/it]
 91%|█████████▏| 642/702 [17:57<01:45,  1.76s/it]
 92%|█████████▏| 643/702 [17:58<01:42,  1.73s/it]
 92%|█████████▏| 644/702 [18:00<01:36,  1.67s/it]
 92%|█████████▏| 645/702 [18:01<01:32,  1.62s/it]
 92%|█████████▏| 646/702 [18:03<01:36,  1.72s/it]
 92%|█████████▏| 647/702 [18:05<01:38,  1.78s/it]
 92%|█████████▏| 648/702 [18:07<01:36,  1.79s/it]
 92%|█████████▏| 649/702 [18:09<01:32,  1.75s/it]
 93%|█████████▎| 650/702 [18:11<01:32,  1.77s/it]
 93%|█████████▎| 651/702 [18:12<01:26,  1.69s/it]
 93%|█████████▎| 652/702 [18:14<01:24,  1.70s/it]
 93%|█████████▎| 653/702 [18:16<01:26,  1.76s/it]
 93%|█████████▎| 654/702 [18:17<01:22,  1.72s/it]
 93%|█████████▎| 655/702 [18:19<01:16,  1.64s/it]
 93%|█████████▎| 656/702 [18:21<01:19,  1.72s/it]
 94%|█████████▎| 657/702 [18:22<01:17,  1.72s/it]
 94%|█████████▎| 658/702 [18:24<01:18,  1.79s/it]
 94%|█████████▍| 659/702 [18:26<01:14,  1.74s/it]
 94%|█████████▍| 660/702 [18:28<01:14,  1.77s/it]
                                                 

 94%|█████████▍| 660/702 [18:28<01:14,  1.77s/it]
 94%|█████████▍| 661/702 [18:29<01:09,  1.68s/it]
 94%|█████████▍| 662/702 [18:31<01:05,  1.64s/it]
 94%|█████████▍| 663/702 [18:33<01:03,  1.64s/it]
 95%|█████████▍| 664/702 [18:34<01:03,  1.68s/it]
 95%|█████████▍| 665/702 [18:36<01:03,  1.71s/it]
 95%|█████████▍| 666/702 [18:37<00:57,  1.61s/it]
 95%|█████████▌| 667/702 [18:39<00:57,  1.64s/it]
 95%|█████████▌| 668/702 [18:41<00:54,  1.61s/it]
 95%|█████████▌| 669/702 [18:42<00:53,  1.64s/it]
 95%|█████████▌| 670/702 [18:44<00:52,  1.65s/it]
 96%|█████████▌| 671/702 [18:46<00:53,  1.73s/it]
 96%|█████████▌| 672/702 [18:48<00:50,  1.69s/it]
 96%|█████████▌| 673/702 [18:49<00:46,  1.61s/it]
 96%|█████████▌| 674/702 [18:51<00:45,  1.62s/it]
 96%|█████████▌| 675/702 [18:52<00:42,  1.58s/it]
 96%|█████████▋| 676/702 [18:54<00:43,  1.67s/it]
 96%|█████████▋| 677/702 [18:56<00:40,  1.60s/it]
 97%|█████████▋| 678/702 [18:58<00:41,  1.73s/it]
 97%|█████████▋| 679/702 [18:59<00:39,  1.73s/it]
 97%|█████████▋| 680/702 [19:01<00:36,  1.64s/it]
                                                 

 97%|█████████▋| 680/702 [19:01<00:36,  1.64s/it]
 97%|█████████▋| 681/702 [19:02<00:33,  1.60s/it]
 97%|█████████▋| 682/702 [19:04<00:31,  1.59s/it]
 97%|█████████▋| 683/702 [19:05<00:29,  1.55s/it]
 97%|█████████▋| 684/702 [19:07<00:28,  1.58s/it]
 98%|█████████▊| 685/702 [19:09<00:27,  1.63s/it]
 98%|█████████▊| 686/702 [19:10<00:27,  1.70s/it]
 98%|█████████▊| 687/702 [19:12<00:24,  1.65s/it]
 98%|█████████▊| 688/702 [19:14<00:22,  1.63s/it]
 98%|█████████▊| 689/702 [19:15<00:20,  1.61s/it]
 98%|█████████▊| 690/702 [19:17<00:19,  1.60s/it]
 98%|█████████▊| 691/702 [19:18<00:17,  1.58s/it]
 99%|█████████▊| 692/702 [19:20<00:15,  1.59s/it]
 99%|█████████▊| 693/702 [19:22<00:15,  1.73s/it]
 99%|█████████▉| 694/702 [19:23<00:13,  1.66s/it]
 99%|█████████▉| 695/702 [19:25<00:11,  1.63s/it]
 99%|█████████▉| 696/702 [19:27<00:09,  1.61s/it]
 99%|█████████▉| 697/702 [19:28<00:08,  1.61s/it]
 99%|█████████▉| 698/702 [19:30<00:06,  1.71s/it]
100%|█████████▉| 699/702 [19:32<00:05,  1.79s/it]
100%|█████████▉| 700/702 [19:34<00:03,  1.73s/it]
                                                 

100%|█████████▉| 700/702 [19:34<00:03,  1.73s/it]
100%|█████████▉| 701/702 [19:36<00:01,  1.76s/it]
100%|██████████| 702/702 [19:37<00:00,  1.61s/it]
                                                 

100%|██████████| 702/702 [19:37<00:00,  1.61s/it]
100%|██████████| 702/702 [19:37<00:00,  1.68s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
