`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

 19%|█▉        | 405/2119 [07:46<32:04,  1.12s/it]
 19%|█▉        | 406/2119 [07:48<34:26,  1.21s/it]
 19%|█▉        | 407/2119 [07:49<33:14,  1.17s/it]
 19%|█▉        | 408/2119 [07:50<32:26,  1.14s/it]
 19%|█▉        | 409/2119 [07:51<31:58,  1.12s/it]
 19%|█▉        | 410/2119 [07:52<34:31,  1.21s/it]
 19%|█▉        | 411/2119 [07:53<33:12,  1.17s/it]
 19%|█▉        | 412/2119 [07:54<32:36,  1.15s/it]
 19%|█▉        | 413/2119 [07:56<34:33,  1.22s/it]
 20%|█▉        | 414/2119 [07:57<33:17,  1.17s/it]
 20%|█▉        | 415/2119 [07:58<32:37,  1.15s/it]
 20%|█▉        | 416/2119 [07:59<32:00,  1.13s/it]
 20%|█▉        | 417/2119 [08:00<34:09,  1.20s/it]
 20%|█▉        | 418/2119 [08:01<33:01,  1.17s/it]
 20%|█▉        | 419/2119 [08:02<32:18,  1.14s/it]
 20%|█▉        | 420/2119 [08:04<31:57,  1.13s/it]
                                                  

 20%|█▉        | 420/2119 [08:04<31:57,  1.13s/it]
 20%|█▉        | 421/2119 [08:05<34:33,  1.22s/it]
 20%|█▉        | 422/2119 [08:06<33:16,  1.18s/it]
 20%|█▉        | 423/2119 [08:07<32:21,  1.14s/it]
 20%|██        | 424/2119 [08:08<31:51,  1.13s/it]
 20%|██        | 425/2119 [08:10<33:47,  1.20s/it]
 20%|██        | 426/2119 [08:11<32:40,  1.16s/it]
 20%|██        | 427/2119 [08:12<32:00,  1.14s/it]
 20%|██        | 428/2119 [08:13<33:43,  1.20s/it]
 20%|██        | 429/2119 [08:14<32:34,  1.16s/it]
 20%|██        | 430/2119 [08:15<31:59,  1.14s/it]
 20%|██        | 431/2119 [08:16<31:31,  1.12s/it]
 20%|██        | 432/2119 [08:18<33:31,  1.19s/it]
 20%|██        | 433/2119 [08:19<32:39,  1.16s/it]
 20%|██        | 434/2119 [08:20<32:03,  1.14s/it]
 21%|██        | 435/2119 [08:21<31:30,  1.12s/it]
 21%|██        | 436/2119 [08:22<33:20,  1.19s/it]
 21%|██        | 437/2119 [08:23<32:28,  1.16s/it]
 21%|██        | 438/2119 [08:24<32:00,  1.14s/it]
 21%|██        | 439/2119 [08:26<31:27,  1.12s/it]
 21%|██        | 440/2119 [08:27<33:16,  1.19s/it]
                                                  

 21%|██        | 440/2119 [08:27<33:16,  1.19s/it]
 21%|██        | 441/2119 [08:28<32:22,  1.16s/it]
 21%|██        | 442/2119 [08:29<31:54,  1.14s/it]
 21%|██        | 443/2119 [08:30<31:17,  1.12s/it]
 21%|██        | 444/2119 [08:31<32:59,  1.18s/it]
 21%|██        | 445/2119 [08:33<32:00,  1.15s/it]
 21%|██        | 446/2119 [08:34<31:26,  1.13s/it]
 21%|██        | 447/2119 [08:35<33:08,  1.19s/it]
 21%|██        | 448/2119 [08:36<32:11,  1.16s/it]
 21%|██        | 449/2119 [08:37<31:44,  1.14s/it]
 21%|██        | 450/2119 [08:38<31:11,  1.12s/it]
 21%|██▏       | 451/2119 [08:40<33:03,  1.19s/it]
 21%|██▏       | 452/2119 [08:41<32:10,  1.16s/it]
 21%|██▏       | 453/2119 [08:42<31:25,  1.13s/it]
 21%|██▏       | 454/2119 [08:43<31:00,  1.12s/it]
 21%|██▏       | 455/2119 [08:44<32:54,  1.19s/it]
 22%|██▏       | 456/2119 [08:45<32:10,  1.16s/it]
 22%|██▏       | 457/2119 [08:46<31:27,  1.14s/it]
 22%|██▏       | 458/2119 [08:47<30:57,  1.12s/it]
 22%|██▏       | 459/2119 [08:49<32:45,  1.18s/it]
 22%|██▏       | 460/2119 [08:50<31:53,  1.15s/it]
                                                  

 22%|██▏       | 460/2119 [08:50<31:53,  1.15s/it]
 22%|██▏       | 461/2119 [08:51<31:13,  1.13s/it]
 22%|██▏       | 462/2119 [08:52<31:04,  1.13s/it]
 22%|██▏       | 463/2119 [08:53<32:58,  1.19s/it]
 22%|██▏       | 464/2119 [08:54<31:56,  1.16s/it]
 22%|██▏       | 465/2119 [08:56<31:22,  1.14s/it]
 22%|██▏       | 466/2119 [08:57<30:50,  1.12s/it]
 22%|██▏       | 467/2119 [08:58<32:48,  1.19s/it]
 22%|██▏       | 468/2119 [08:59<31:51,  1.16s/it]
 22%|██▏       | 469/2119 [09:00<31:13,  1.14s/it]
 22%|██▏       | 470/2119 [09:02<32:59,  1.20s/it]
 22%|██▏       | 471/2119 [09:03<32:02,  1.17s/it]
 22%|██▏       | 472/2119 [09:04<31:16,  1.14s/it]
 22%|██▏       | 473/2119 [09:05<30:49,  1.12s/it]
 22%|██▏       | 474/2119 [09:06<32:33,  1.19s/it]
 22%|██▏       | 475/2119 [09:07<31:38,  1.16s/it]
 22%|██▏       | 476/2119 [09:08<31:04,  1.14s/it]
 23%|██▎       | 477/2119 [09:09<30:40,  1.12s/it]
 23%|██▎       | 478/2119 [09:11<32:29,  1.19s/it]
 23%|██▎       | 479/2119 [09:12<31:34,  1.16s/it]
 23%|██▎       | 480/2119 [09:13<31:00,  1.14s/it]
                                                  

 23%|██▎       | 480/2119 [09:13<31:00,  1.14s/it]
 23%|██▎       | 481/2119 [09:14<30:30,  1.12s/it]
 23%|██▎       | 482/2119 [09:15<32:22,  1.19s/it]
 23%|██▎       | 483/2119 [09:16<31:34,  1.16s/it]
 23%|██▎       | 484/2119 [09:17<30:56,  1.14s/it]
 23%|██▎       | 485/2119 [09:19<30:38,  1.13s/it]
 23%|██▎       | 486/2119 [09:20<32:40,  1.20s/it]
 23%|██▎       | 487/2119 [09:21<31:42,  1.17s/it]
 23%|██▎       | 488/2119 [09:22<31:03,  1.14s/it]
 23%|██▎       | 489/2119 [09:23<30:36,  1.13s/it]
 23%|██▎       | 490/2119 [09:25<32:41,  1.20s/it]
 23%|██▎       | 491/2119 [09:26<31:43,  1.17s/it]
 23%|██▎       | 492/2119 [09:27<31:11,  1.15s/it]
 23%|██▎       | 493/2119 [09:28<32:58,  1.22s/it]
 23%|██▎       | 494/2119 [09:29<31:46,  1.17s/it]
 23%|██▎       | 495/2119 [09:30<31:11,  1.15s/it]
 23%|██▎       | 496/2119 [09:31<30:31,  1.13s/it]
 23%|██▎       | 497/2119 [09:33<32:17,  1.19s/it]
 24%|██▎       | 498/2119 [09:34<31:29,  1.17s/it]
 24%|██▎       | 499/2119 [09:35<30:52,  1.14s/it]
 24%|██▎       | 500/2119 [09:36<30:26,  1.13s/it]
                                                  

 24%|██▎       | 500/2119 [09:36<30:26,  1.13s/it]
 24%|██▎       | 501/2119 [09:37<32:26,  1.20s/it]
 24%|██▎       | 502/2119 [09:38<31:27,  1.17s/it]
 24%|██▎       | 503/2119 [09:40<30:44,  1.14s/it]
 24%|██▍       | 504/2119 [09:41<30:26,  1.13s/it]
 24%|██▍       | 505/2119 [09:42<32:22,  1.20s/it]
 24%|██▍       | 506/2119 [09:43<31:23,  1.17s/it]
 24%|██▍       | 507/2119 [09:44<30:43,  1.14s/it]
 24%|██▍       | 508/2119 [09:45<30:24,  1.13s/it]
 24%|██▍       | 509/2119 [09:47<32:14,  1.20s/it]
 24%|██▍       | 510/2119 [09:48<31:20,  1.17s/it]
 24%|██▍       | 511/2119 [09:49<30:44,  1.15s/it]
 24%|██▍       | 512/2119 [09:50<30:22,  1.13s/it]
 24%|██▍       | 513/2119 [09:51<32:05,  1.20s/it]
 24%|██▍       | 514/2119 [09:52<31:17,  1.17s/it]
 24%|██▍       | 515/2119 [09:54<30:42,  1.15s/it]
 24%|██▍       | 516/2119 [09:55<32:25,  1.21s/it]
 24%|██▍       | 517/2119 [09:56<31:24,  1.18s/it]
 24%|██▍       | 518/2119 [09:57<30:43,  1.15s/it]
 24%|██▍       | 519/2119 [09:58<30:20,  1.14s/it]
 25%|██▍       | 520/2119 [10:00<32:06,  1.20s/it]
                                                  

 25%|██▍       | 520/2119 [10:00<32:06,  1.20s/it]
 25%|██▍       | 521/2119 [10:01<31:15,  1.17s/it]
 25%|██▍       | 522/2119 [10:02<30:34,  1.15s/it]
 25%|██▍       | 523/2119 [10:03<30:18,  1.14s/it]
 25%|██▍       | 524/2119 [10:04<32:10,  1.21s/it]
 25%|██▍       | 525/2119 [10:05<31:12,  1.17s/it]
 25%|██▍       | 526/2119 [10:06<30:10,  1.14s/it]
 25%|██▍       | 527/2119 [10:07<29:38,  1.12s/it]
 25%|██▍       | 528/2119 [10:09<31:19,  1.18s/it]
 25%|██▍       | 529/2119 [10:10<30:19,  1.14s/it]
 25%|██▌       | 530/2119 [10:11<29:39,  1.12s/it]
 25%|██▌       | 531/2119 [10:12<29:10,  1.10s/it]
 25%|██▌       | 532/2119 [10:13<30:56,  1.17s/it]
 25%|██▌       | 533/2119 [10:14<30:00,  1.13s/it]
 25%|██▌       | 534/2119 [10:15<29:22,  1.11s/it]
 25%|██▌       | 535/2119 [10:16<29:06,  1.10s/it]
 25%|██▌       | 536/2119 [10:18<31:02,  1.18s/it]
 25%|██▌       | 537/2119 [10:19<30:05,  1.14s/it]
 25%|██▌       | 538/2119 [10:20<29:29,  1.12s/it]
 25%|██▌       | 539/2119 [10:21<31:07,  1.18s/it]
 25%|██▌       | 540/2119 [10:22<30:12,  1.15s/it]
                                                  

 25%|██▌       | 540/2119 [10:22<30:12,  1.15s/it]
 26%|██▌       | 541/2119 [10:23<29:36,  1.13s/it]
 26%|██▌       | 542/2119 [10:24<29:12,  1.11s/it]
 26%|██▌       | 543/2119 [10:26<31:11,  1.19s/it]
 26%|██▌       | 544/2119 [10:27<30:14,  1.15s/it]
 26%|██▌       | 545/2119 [10:28<29:33,  1.13s/it]
 26%|██▌       | 546/2119 [10:29<29:07,  1.11s/it]
 26%|██▌       | 547/2119 [10:30<30:53,  1.18s/it]
 26%|██▌       | 548/2119 [10:31<30:05,  1.15s/it]
 26%|██▌       | 549/2119 [10:33<29:26,  1.13s/it]
 26%|██▌       | 550/2119 [10:34<28:57,  1.11s/it]
 26%|██▌       | 551/2119 [10:35<31:10,  1.19s/it]
 26%|██▌       | 552/2119 [10:36<30:07,  1.15s/it]
 26%|██▌       | 553/2119 [10:37<29:28,  1.13s/it]
 26%|██▌       | 554/2119 [10:38<30:58,  1.19s/it]
 26%|██▌       | 555/2119 [10:40<29:55,  1.15s/it]
 26%|██▌       | 556/2119 [10:41<29:12,  1.12s/it]
 26%|██▋       | 557/2119 [10:42<28:42,  1.10s/it]
 26%|██▋       | 558/2119 [10:43<30:47,  1.18s/it]
 26%|██▋       | 559/2119 [10:44<29:46,  1.15s/it]
 26%|██▋       | 560/2119 [10:45<29:03,  1.12s/it]
                                                  

 26%|██▋       | 560/2119 [10:45<29:03,  1.12s/it]
 26%|██▋       | 561/2119 [10:46<28:36,  1.10s/it]
 27%|██▋       | 562/2119 [10:48<30:48,  1.19s/it]
 27%|██▋       | 563/2119 [10:49<29:43,  1.15s/it]
 27%|██▋       | 564/2119 [10:50<29:03,  1.12s/it]
 27%|██▋       | 565/2119 [10:51<28:30,  1.10s/it]
 27%|██▋       | 566/2119 [10:52<30:23,  1.17s/it]
 27%|██▋       | 567/2119 [10:53<29:34,  1.14s/it]
 27%|██▋       | 568/2119 [10:54<28:53,  1.12s/it]
 27%|██▋       | 569/2119 [10:56<30:32,  1.18s/it]
 27%|██▋       | 570/2119 [10:57<29:36,  1.15s/it]
 27%|██▋       | 571/2119 [10:58<29:02,  1.13s/it]
 27%|██▋       | 572/2119 [10:59<28:37,  1.11s/it]
 27%|██▋       | 573/2119 [11:00<30:13,  1.17s/it]
 27%|██▋       | 574/2119 [11:01<29:25,  1.14s/it]
 27%|██▋       | 575/2119 [11:02<28:52,  1.12s/it]
 27%|██▋       | 576/2119 [11:03<28:27,  1.11s/it]
 27%|██▋       | 577/2119 [11:05<30:20,  1.18s/it]
 27%|██▋       | 578/2119 [11:06<29:23,  1.14s/it]
 27%|██▋       | 579/2119 [11:07<28:44,  1.12s/it]
 27%|██▋       | 580/2119 [11:08<28:22,  1.11s/it]
                                                  

 27%|██▋       | 580/2119 [11:08<28:22,  1.11s/it]
 27%|██▋       | 581/2119 [11:09<30:05,  1.17s/it]
 27%|██▋       | 582/2119 [11:10<29:15,  1.14s/it]
 28%|██▊       | 583/2119 [11:11<28:37,  1.12s/it]
 28%|██▊       | 584/2119 [11:13<30:30,  1.19s/it]
 28%|██▊       | 585/2119 [11:14<29:28,  1.15s/it]
 28%|██▊       | 586/2119 [11:15<28:46,  1.13s/it]
 28%|██▊       | 587/2119 [11:16<28:12,  1.11s/it]
 28%|██▊       | 588/2119 [11:17<29:50,  1.17s/it]
 28%|██▊       | 589/2119 [11:18<29:02,  1.14s/it]
 28%|██▊       | 590/2119 [11:19<28:26,  1.12s/it]
 28%|██▊       | 591/2119 [11:20<27:58,  1.10s/it]
 28%|██▊       | 592/2119 [11:22<30:00,  1.18s/it]
 28%|██▊       | 593/2119 [11:23<29:06,  1.14s/it]
 28%|██▊       | 594/2119 [11:24<28:28,  1.12s/it]
 28%|██▊       | 595/2119 [11:25<28:01,  1.10s/it]
 28%|██▊       | 596/2119 [11:26<29:47,  1.17s/it]
 28%|██▊       | 597/2119 [11:27<28:59,  1.14s/it]
 28%|██▊       | 598/2119 [11:28<28:16,  1.12s/it]
 28%|██▊       | 599/2119 [11:30<29:49,  1.18s/it]
 28%|██▊       | 600/2119 [11:31<28:53,  1.14s/it]
                                                  

 28%|██▊       | 600/2119 [11:31<28:53,  1.14s/it]
 28%|██▊       | 601/2119 [11:32<28:17,  1.12s/it]
 28%|██▊       | 602/2119 [11:33<27:49,  1.10s/it]
 28%|██▊       | 603/2119 [11:34<29:28,  1.17s/it]
 29%|██▊       | 604/2119 [11:35<28:44,  1.14s/it]
 29%|██▊       | 605/2119 [11:36<28:10,  1.12s/it]
 29%|██▊       | 606/2119 [11:37<27:52,  1.11s/it]
 29%|██▊       | 607/2119 [11:39<29:57,  1.19s/it]
 29%|██▊       | 608/2119 [11:40<28:55,  1.15s/it]
 29%|██▊       | 609/2119 [11:41<28:16,  1.12s/it]
 29%|██▉       | 610/2119 [11:42<27:53,  1.11s/it]
 29%|██▉       | 611/2119 [11:43<29:59,  1.19s/it]
 29%|██▉       | 612/2119 [11:44<29:04,  1.16s/it]
 29%|██▉       | 613/2119 [11:46<28:24,  1.13s/it]
 29%|██▉       | 614/2119 [11:47<27:55,  1.11s/it]
 29%|██▉       | 615/2119 [11:48<29:36,  1.18s/it]
 29%|██▉       | 616/2119 [11:49<28:43,  1.15s/it]
 29%|██▉       | 617/2119 [11:50<28:02,  1.12s/it]
 29%|██▉       | 618/2119 [11:51<29:52,  1.19s/it]
 29%|██▉       | 619/2119 [11:53<28:56,  1.16s/it]
 29%|██▉       | 620/2119 [11:54<28:13,  1.13s/it]
                                                  

 29%|██▉       | 620/2119 [11:54<28:13,  1.13s/it]
 29%|██▉       | 621/2119 [11:55<27:43,  1.11s/it]
 29%|██▉       | 622/2119 [11:56<29:14,  1.17s/it]
 29%|██▉       | 623/2119 [11:57<28:22,  1.14s/it]
 29%|██▉       | 624/2119 [11:58<27:48,  1.12s/it]
 29%|██▉       | 625/2119 [11:59<27:22,  1.10s/it]
 30%|██▉       | 626/2119 [12:01<29:25,  1.18s/it]
 30%|██▉       | 627/2119 [12:02<28:26,  1.14s/it]
 30%|██▉       | 628/2119 [12:03<27:52,  1.12s/it]
 30%|██▉       | 629/2119 [12:04<29:26,  1.19s/it]
 30%|██▉       | 630/2119 [12:05<28:27,  1.15s/it]
 30%|██▉       | 631/2119 [12:06<27:48,  1.12s/it]
 30%|██▉       | 632/2119 [12:07<27:14,  1.10s/it]
 30%|██▉       | 633/2119 [12:09<29:09,  1.18s/it]
 30%|██▉       | 634/2119 [12:10<28:18,  1.14s/it]
 30%|██▉       | 635/2119 [12:11<27:37,  1.12s/it]
 30%|███       | 636/2119 [12:12<27:08,  1.10s/it]
 30%|███       | 637/2119 [12:13<29:19,  1.19s/it]
 30%|███       | 638/2119 [12:14<28:24,  1.15s/it]
 30%|███       | 639/2119 [12:15<27:51,  1.13s/it]
 30%|███       | 640/2119 [12:16<27:25,  1.11s/it]
                                                  

 30%|███       | 640/2119 [12:16<27:25,  1.11s/it]
 30%|███       | 641/2119 [12:18<29:24,  1.19s/it]
 30%|███       | 642/2119 [12:19<28:28,  1.16s/it]
 30%|███       | 643/2119 [12:20<27:49,  1.13s/it]
 30%|███       | 644/2119 [12:21<27:17,  1.11s/it]
 30%|███       | 645/2119 [12:22<28:56,  1.18s/it]
 30%|███       | 646/2119 [12:23<28:06,  1.14s/it]
 31%|███       | 647/2119 [12:24<27:25,  1.12s/it]
 31%|███       | 648/2119 [12:26<29:14,  1.19s/it]
 31%|███       | 649/2119 [12:27<28:14,  1.15s/it]
 31%|███       | 650/2119 [12:28<27:35,  1.13s/it]
 31%|███       | 651/2119 [12:29<27:10,  1.11s/it]
 31%|███       | 652/2119 [12:30<28:40,  1.17s/it]
 31%|███       | 653/2119 [12:31<27:51,  1.14s/it]
 31%|███       | 654/2119 [12:32<27:18,  1.12s/it]
 31%|███       | 655/2119 [12:33<26:51,  1.10s/it]
 31%|███       | 656/2119 [12:35<28:46,  1.18s/it]
 31%|███       | 657/2119 [12:36<28:00,  1.15s/it]
 31%|███       | 658/2119 [12:37<27:29,  1.13s/it]
 31%|███       | 659/2119 [12:38<27:05,  1.11s/it]
 31%|███       | 660/2119 [12:39<28:44,  1.18s/it]
                                                  

 31%|███       | 660/2119 [12:39<28:44,  1.18s/it]
 31%|███       | 661/2119 [12:40<27:47,  1.14s/it]
 31%|███       | 662/2119 [12:41<27:11,  1.12s/it]
 31%|███▏      | 663/2119 [12:43<29:04,  1.20s/it]
 31%|███▏      | 664/2119 [12:44<28:21,  1.17s/it]
 31%|███▏      | 665/2119 [12:45<27:31,  1.14s/it]
 31%|███▏      | 666/2119 [12:46<26:58,  1.11s/it]
 31%|███▏      | 667/2119 [12:47<28:27,  1.18s/it]
 32%|███▏      | 668/2119 [12:48<27:33,  1.14s/it]
 32%|███▏      | 669/2119 [12:50<26:57,  1.12s/it]
 32%|███▏      | 670/2119 [12:51<26:25,  1.09s/it]
 32%|███▏      | 671/2119 [12:52<28:00,  1.16s/it]
 32%|███▏      | 672/2119 [12:53<27:17,  1.13s/it]
 32%|███▏      | 673/2119 [12:54<26:45,  1.11s/it]
 32%|███▏      | 674/2119 [12:55<26:17,  1.09s/it]
 32%|███▏      | 675/2119 [12:56<27:55,  1.16s/it]
 32%|███▏      | 676/2119 [12:57<27:13,  1.13s/it]
 32%|███▏      | 677/2119 [12:59<26:42,  1.11s/it]
 32%|███▏      | 678/2119 [13:00<26:14,  1.09s/it]
 32%|███▏      | 679/2119 [13:01<27:50,  1.16s/it]
 32%|███▏      | 680/2119 [13:02<27:00,  1.13s/it]
                                                  

 32%|███▏      | 680/2119 [13:02<27:00,  1.13s/it]
 32%|███▏      | 681/2119 [13:03<26:30,  1.11s/it]
 32%|███▏      | 682/2119 [13:04<27:58,  1.17s/it]
 32%|███▏      | 683/2119 [13:05<27:09,  1.13s/it]
 32%|███▏      | 684/2119 [13:06<26:27,  1.11s/it]
 32%|███▏      | 685/2119 [13:07<26:01,  1.09s/it]
 32%|███▏      | 686/2119 [13:09<27:42,  1.16s/it]
 32%|███▏      | 687/2119 [13:10<26:57,  1.13s/it]
 32%|███▏      | 688/2119 [13:11<26:20,  1.10s/it]
 33%|███▎      | 689/2119 [13:12<25:59,  1.09s/it]
 33%|███▎      | 690/2119 [13:13<27:33,  1.16s/it]
 33%|███▎      | 691/2119 [13:14<26:47,  1.13s/it]
 33%|███▎      | 692/2119 [13:15<26:16,  1.11s/it]
 33%|███▎      | 693/2119 [13:17<27:49,  1.17s/it]
 33%|███▎      | 694/2119 [13:18<27:00,  1.14s/it]
 33%|███▎      | 695/2119 [13:19<26:37,  1.12s/it]
 33%|███▎      | 696/2119 [13:20<26:02,  1.10s/it]
 33%|███▎      | 697/2119 [13:21<27:31,  1.16s/it]
 33%|███▎      | 698/2119 [13:22<26:45,  1.13s/it]
 33%|███▎      | 699/2119 [13:23<26:31,  1.12s/it]
 33%|███▎      | 700/2119 [13:24<26:06,  1.10s/it]
                                                  

 33%|███▎      | 700/2119 [13:24<26:06,  1.10s/it]
 33%|███▎      | 701/2119 [13:26<28:00,  1.19s/it]
 33%|███▎      | 702/2119 [13:27<27:01,  1.14s/it]
 33%|███▎      | 703/2119 [13:28<26:22,  1.12s/it]
 33%|███▎      | 704/2119 [13:29<25:56,  1.10s/it]
 33%|███▎      | 705/2119 [13:30<27:30,  1.17s/it]
 33%|███▎      | 706/2119 [13:31<26:45,  1.14s/it]
 33%|███▎      | 707/2119 [13:32<26:10,  1.11s/it]
 33%|███▎      | 708/2119 [13:33<25:39,  1.09s/it]
 33%|███▎      | 709/2119 [13:35<27:13,  1.16s/it]
 34%|███▎      | 710/2119 [13:36<26:22,  1.12s/it]
 34%|███▎      | 711/2119 [13:37<26:00,  1.11s/it]
 34%|███▎      | 712/2119 [13:38<27:28,  1.17s/it]
 34%|███▎      | 713/2119 [13:39<26:41,  1.14s/it]
 34%|███▎      | 714/2119 [13:40<26:01,  1.11s/it]
 34%|███▎      | 715/2119 [13:41<25:37,  1.09s/it]
 34%|███▍      | 716/2119 [13:43<27:16,  1.17s/it]
 34%|███▍      | 717/2119 [13:44<26:29,  1.13s/it]
 34%|███▍      | 718/2119 [13:45<25:56,  1.11s/it]
 34%|███▍      | 719/2119 [13:46<25:37,  1.10s/it]
 34%|███▍      | 720/2119 [13:47<27:14,  1.17s/it]
                                                  

 34%|███▍      | 720/2119 [13:47<27:14,  1.17s/it]
 34%|███▍      | 721/2119 [13:48<26:24,  1.13s/it]
 34%|███▍      | 722/2119 [13:49<25:52,  1.11s/it]
 34%|███▍      | 723/2119 [13:50<25:20,  1.09s/it]
 34%|███▍      | 724/2119 [13:52<26:55,  1.16s/it]
 34%|███▍      | 725/2119 [13:53<26:10,  1.13s/it]
 34%|███▍      | 726/2119 [13:54<25:37,  1.10s/it]
 34%|███▍      | 727/2119 [13:55<27:04,  1.17s/it]
 34%|███▍      | 728/2119 [13:56<26:19,  1.14s/it]
 34%|███▍      | 729/2119 [13:57<25:41,  1.11s/it]
 34%|███▍      | 730/2119 [13:58<25:19,  1.09s/it]
 34%|███▍      | 731/2119 [14:00<27:10,  1.17s/it]
 35%|███▍      | 732/2119 [14:01<26:16,  1.14s/it]
 35%|███▍      | 733/2119 [14:02<25:40,  1.11s/it]
 35%|███▍      | 734/2119 [14:03<25:12,  1.09s/it]
 35%|███▍      | 735/2119 [14:04<26:43,  1.16s/it]
 35%|███▍      | 736/2119 [14:05<26:00,  1.13s/it]
 35%|███▍      | 737/2119 [14:06<25:31,  1.11s/it]
 35%|███▍      | 738/2119 [14:07<25:13,  1.10s/it]
 35%|███▍      | 739/2119 [14:09<26:53,  1.17s/it]
 35%|███▍      | 740/2119 [14:10<26:06,  1.14s/it]
                                                  

 35%|███▍      | 740/2119 [14:10<26:06,  1.14s/it]
 35%|███▍      | 741/2119 [14:11<25:31,  1.11s/it]
 35%|███▌      | 742/2119 [14:12<25:09,  1.10s/it]
 35%|███▌      | 743/2119 [14:13<26:44,  1.17s/it]
 35%|███▌      | 744/2119 [14:14<25:59,  1.13s/it]
 35%|███▌      | 745/2119 [14:15<25:26,  1.11s/it]
 35%|███▌      | 746/2119 [14:17<26:51,  1.17s/it]
 35%|███▌      | 747/2119 [14:18<26:08,  1.14s/it]
 35%|███▌      | 748/2119 [14:19<25:34,  1.12s/it]
 35%|███▌      | 749/2119 [14:20<25:05,  1.10s/it]
 35%|███▌      | 750/2119 [14:21<26:32,  1.16s/it]
 35%|███▌      | 751/2119 [14:22<25:43,  1.13s/it]
 35%|███▌      | 752/2119 [14:23<25:12,  1.11s/it]
 36%|███▌      | 753/2119 [14:24<24:47,  1.09s/it]
 36%|███▌      | 754/2119 [14:25<26:20,  1.16s/it]
 36%|███▌      | 755/2119 [14:27<25:36,  1.13s/it]
 36%|███▌      | 756/2119 [14:28<25:09,  1.11s/it]
 36%|███▌      | 757/2119 [14:29<24:54,  1.10s/it]
 36%|███▌      | 758/2119 [14:30<26:31,  1.17s/it]
 36%|███▌      | 759/2119 [14:31<25:45,  1.14s/it]
 36%|███▌      | 760/2119 [14:32<25:18,  1.12s/it]
                                                  

 36%|███▌      | 760/2119 [14:32<25:18,  1.12s/it]
 36%|███▌      | 761/2119 [14:33<24:54,  1.10s/it]
 36%|███▌      | 762/2119 [14:35<26:33,  1.17s/it]
 36%|███▌      | 763/2119 [14:36<25:50,  1.14s/it]
 36%|███▌      | 764/2119 [14:37<25:18,  1.12s/it]
 36%|███▌      | 765/2119 [14:38<26:45,  1.19s/it]
 36%|███▌      | 766/2119 [14:39<25:59,  1.15s/it]
 36%|███▌      | 767/2119 [14:40<25:20,  1.12s/it]
 36%|███▌      | 768/2119 [14:41<24:50,  1.10s/it]
 36%|███▋      | 769/2119 [14:43<26:22,  1.17s/it]
 36%|███▋      | 770/2119 [14:44<25:34,  1.14s/it]
 36%|███▋      | 771/2119 [14:45<25:05,  1.12s/it]
 36%|███▋      | 772/2119 [14:46<24:42,  1.10s/it]
 36%|███▋      | 773/2119 [14:47<26:11,  1.17s/it]
 37%|███▋      | 774/2119 [14:48<25:25,  1.13s/it]
 37%|███▋      | 775/2119 [14:49<24:54,  1.11s/it]
 37%|███▋      | 776/2119 [14:50<26:16,  1.17s/it]
 37%|███▋      | 777/2119 [14:52<25:25,  1.14s/it]
 37%|███▋      | 778/2119 [14:53<24:52,  1.11s/it]
 37%|███▋      | 779/2119 [14:54<24:27,  1.10s/it]
 37%|███▋      | 780/2119 [14:55<26:12,  1.17s/it]
                                                  

 37%|███▋      | 780/2119 [14:55<26:12,  1.17s/it]
 37%|███▋      | 781/2119 [14:56<25:25,  1.14s/it]
 37%|███▋      | 782/2119 [14:57<24:46,  1.11s/it]
 37%|███▋      | 783/2119 [14:58<24:26,  1.10s/it]
 37%|███▋      | 784/2119 [15:00<26:12,  1.18s/it]
 37%|███▋      | 785/2119 [15:01<25:21,  1.14s/it]
 37%|███▋      | 786/2119 [15:02<24:45,  1.11s/it]
 37%|███▋      | 787/2119 [15:03<24:29,  1.10s/it]
 37%|███▋      | 788/2119 [15:04<26:11,  1.18s/it]
 37%|███▋      | 789/2119 [15:05<25:24,  1.15s/it]
 37%|███▋      | 790/2119 [15:06<24:53,  1.12s/it]
 37%|███▋      | 791/2119 [15:08<26:33,  1.20s/it]
 37%|███▋      | 792/2119 [15:09<25:35,  1.16s/it]
 37%|███▋      | 793/2119 [15:10<24:58,  1.13s/it]
 37%|███▋      | 794/2119 [15:11<24:24,  1.11s/it]
 38%|███▊      | 795/2119 [15:12<26:06,  1.18s/it]
 38%|███▊      | 796/2119 [15:13<25:14,  1.14s/it]
 38%|███▊      | 797/2119 [15:14<24:41,  1.12s/it]
 38%|███▊      | 798/2119 [15:15<24:14,  1.10s/it]
 38%|███▊      | 799/2119 [15:17<25:56,  1.18s/it]
 38%|███▊      | 800/2119 [15:18<25:09,  1.14s/it]
                                                  

 38%|███▊      | 800/2119 [15:18<25:09,  1.14s/it]
 38%|███▊      | 801/2119 [15:19<24:34,  1.12s/it]
 38%|███▊      | 802/2119 [15:20<24:10,  1.10s/it]
 38%|███▊      | 803/2119 [15:21<25:50,  1.18s/it]
 38%|███▊      | 804/2119 [15:22<25:00,  1.14s/it]
