`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.97it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  4%|▎         | 50/1404 [00:36<15:08,  1.49it/s]
  4%|▎         | 51/1404 [00:37<15:04,  1.50it/s]
  4%|▎         | 52/1404 [00:38<15:08,  1.49it/s]
  4%|▍         | 53/1404 [00:38<15:15,  1.48it/s]
  4%|▍         | 54/1404 [00:39<15:17,  1.47it/s]
  4%|▍         | 55/1404 [00:40<16:36,  1.35it/s]
  4%|▍         | 56/1404 [00:41<16:11,  1.39it/s]
  4%|▍         | 57/1404 [00:41<15:58,  1.41it/s]
  4%|▍         | 58/1404 [00:42<15:57,  1.41it/s]
  4%|▍         | 59/1404 [00:43<15:20,  1.46it/s]
  4%|▍         | 60/1404 [00:43<14:36,  1.53it/s]
                                                 

  4%|▍         | 60/1404 [00:43<14:36,  1.53it/s]
  4%|▍         | 61/1404 [00:44<14:30,  1.54it/s]
  4%|▍         | 62/1404 [00:45<15:39,  1.43it/s]
  4%|▍         | 63/1404 [00:45<15:04,  1.48it/s]
  5%|▍         | 64/1404 [00:46<15:30,  1.44it/s]
  5%|▍         | 65/1404 [00:47<15:03,  1.48it/s]
  5%|▍         | 66/1404 [00:47<14:58,  1.49it/s]
  5%|▍         | 67/1404 [00:48<14:42,  1.51it/s]
  5%|▍         | 68/1404 [00:49<15:13,  1.46it/s]
  5%|▍         | 69/1404 [00:50<17:37,  1.26it/s]
  5%|▍         | 70/1404 [00:51<17:10,  1.29it/s]
  5%|▌         | 71/1404 [00:51<16:08,  1.38it/s]
  5%|▌         | 72/1404 [00:52<16:00,  1.39it/s]
  5%|▌         | 73/1404 [00:52<14:39,  1.51it/s]
  5%|▌         | 74/1404 [00:53<14:48,  1.50it/s]
  5%|▌         | 75/1404 [00:54<14:55,  1.48it/s]
  5%|▌         | 76/1404 [00:54<14:47,  1.50it/s]
  5%|▌         | 77/1404 [00:55<14:08,  1.56it/s]
  6%|▌         | 78/1404 [00:56<14:44,  1.50it/s]
  6%|▌         | 79/1404 [00:56<14:35,  1.51it/s]
  6%|▌         | 80/1404 [00:57<14:54,  1.48it/s]
                                                 

  6%|▌         | 80/1404 [00:57<14:54,  1.48it/s]
  6%|▌         | 81/1404 [00:58<15:14,  1.45it/s]
  6%|▌         | 82/1404 [00:59<16:13,  1.36it/s]
  6%|▌         | 83/1404 [00:59<15:27,  1.42it/s]
  6%|▌         | 84/1404 [01:00<15:07,  1.45it/s]
  6%|▌         | 85/1404 [01:01<14:43,  1.49it/s]
  6%|▌         | 86/1404 [01:02<16:42,  1.32it/s]
  6%|▌         | 87/1404 [01:02<15:54,  1.38it/s]
  6%|▋         | 88/1404 [01:03<15:26,  1.42it/s]
  6%|▋         | 89/1404 [01:03<15:02,  1.46it/s]
  6%|▋         | 90/1404 [01:04<15:27,  1.42it/s]
  6%|▋         | 91/1404 [01:05<15:19,  1.43it/s]
  7%|▋         | 92/1404 [01:06<15:12,  1.44it/s]
  7%|▋         | 93/1404 [01:07<17:01,  1.28it/s]
  7%|▋         | 94/1404 [01:07<16:02,  1.36it/s]
  7%|▋         | 95/1404 [01:08<16:16,  1.34it/s]
  7%|▋         | 96/1404 [01:09<17:55,  1.22it/s]
  7%|▋         | 97/1404 [01:10<17:08,  1.27it/s]
  7%|▋         | 98/1404 [01:10<16:21,  1.33it/s]
  7%|▋         | 99/1404 [01:11<16:18,  1.33it/s]
  7%|▋         | 100/1404 [01:12<17:17,  1.26it/s]
                                                  

  7%|▋         | 100/1404 [01:12<17:17,  1.26it/s]
  7%|▋         | 101/1404 [01:13<16:40,  1.30it/s]
  7%|▋         | 102/1404 [01:13<16:05,  1.35it/s]
  7%|▋         | 103/1404 [01:14<15:18,  1.42it/s]
  7%|▋         | 104/1404 [01:15<15:32,  1.39it/s]
  7%|▋         | 105/1404 [01:15<15:10,  1.43it/s]
  8%|▊         | 106/1404 [01:16<14:46,  1.46it/s]
  8%|▊         | 107/1404 [01:17<15:11,  1.42it/s]
  8%|▊         | 108/1404 [01:17<15:01,  1.44it/s]
  8%|▊         | 109/1404 [01:18<15:24,  1.40it/s]
  8%|▊         | 110/1404 [01:19<15:11,  1.42it/s]
  8%|▊         | 111/1404 [01:20<15:04,  1.43it/s]
  8%|▊         | 112/1404 [01:20<14:52,  1.45it/s]
  8%|▊         | 113/1404 [01:21<14:45,  1.46it/s]
  8%|▊         | 114/1404 [01:22<14:27,  1.49it/s]
  8%|▊         | 115/1404 [01:22<14:30,  1.48it/s]
  8%|▊         | 116/1404 [01:23<14:09,  1.52it/s]
  8%|▊         | 117/1404 [01:24<14:02,  1.53it/s]
  8%|▊         | 118/1404 [01:24<13:56,  1.54it/s]
  8%|▊         | 119/1404 [01:25<14:34,  1.47it/s]
  9%|▊         | 120/1404 [01:26<14:30,  1.48it/s]
                                                  

  9%|▊         | 120/1404 [01:26<14:30,  1.48it/s]
  9%|▊         | 121/1404 [01:26<14:20,  1.49it/s]
  9%|▊         | 122/1404 [01:27<14:50,  1.44it/s]
  9%|▉         | 123/1404 [01:28<15:33,  1.37it/s]
  9%|▉         | 124/1404 [01:29<15:25,  1.38it/s]
  9%|▉         | 125/1404 [01:29<14:58,  1.42it/s]
  9%|▉         | 126/1404 [01:30<14:53,  1.43it/s]
  9%|▉         | 127/1404 [01:31<15:41,  1.36it/s]
  9%|▉         | 128/1404 [01:31<14:43,  1.44it/s]
  9%|▉         | 129/1404 [01:32<14:35,  1.46it/s]
  9%|▉         | 130/1404 [01:33<14:39,  1.45it/s]
  9%|▉         | 131/1404 [01:33<14:31,  1.46it/s]
  9%|▉         | 132/1404 [01:34<14:04,  1.51it/s]
  9%|▉         | 133/1404 [01:35<13:59,  1.51it/s]
 10%|▉         | 134/1404 [01:35<14:18,  1.48it/s]
 10%|▉         | 135/1404 [01:36<13:55,  1.52it/s]
 10%|▉         | 136/1404 [01:37<13:59,  1.51it/s]
 10%|▉         | 137/1404 [01:37<15:29,  1.36it/s]
 10%|▉         | 138/1404 [01:38<15:19,  1.38it/s]
 10%|▉         | 139/1404 [01:39<16:17,  1.29it/s]
 10%|▉         | 140/1404 [01:40<15:38,  1.35it/s]
                                                  

 10%|▉         | 140/1404 [01:40<15:38,  1.35it/s]
 10%|█         | 141/1404 [01:41<16:01,  1.31it/s]
 10%|█         | 142/1404 [01:41<16:38,  1.26it/s]
 10%|█         | 143/1404 [01:42<16:19,  1.29it/s]
 10%|█         | 144/1404 [01:43<15:17,  1.37it/s]
 10%|█         | 145/1404 [01:43<14:29,  1.45it/s]
 10%|█         | 146/1404 [01:44<13:41,  1.53it/s]
 10%|█         | 147/1404 [01:45<14:18,  1.46it/s]
 11%|█         | 148/1404 [01:45<14:17,  1.46it/s]
 11%|█         | 149/1404 [01:46<14:47,  1.41it/s]
 11%|█         | 150/1404 [01:47<15:18,  1.37it/s]
 11%|█         | 151/1404 [01:48<15:07,  1.38it/s]
 11%|█         | 152/1404 [01:48<15:09,  1.38it/s]
 11%|█         | 153/1404 [01:49<14:57,  1.39it/s]
 11%|█         | 154/1404 [01:50<14:27,  1.44it/s]
 11%|█         | 155/1404 [01:51<15:15,  1.36it/s]
 11%|█         | 156/1404 [01:51<14:32,  1.43it/s]
 11%|█         | 157/1404 [01:52<14:05,  1.47it/s]
 11%|█▏        | 158/1404 [01:53<14:24,  1.44it/s]
 11%|█▏        | 159/1404 [01:53<14:42,  1.41it/s]
 11%|█▏        | 160/1404 [01:54<14:41,  1.41it/s]
                                                  

 11%|█▏        | 160/1404 [01:54<14:41,  1.41it/s]
 11%|█▏        | 161/1404 [01:55<14:33,  1.42it/s]
 12%|█▏        | 162/1404 [01:55<14:27,  1.43it/s]
 12%|█▏        | 163/1404 [01:56<14:12,  1.46it/s]
 12%|█▏        | 164/1404 [01:57<15:31,  1.33it/s]
 12%|█▏        | 165/1404 [01:58<15:24,  1.34it/s]
 12%|█▏        | 166/1404 [01:58<14:35,  1.41it/s]
 12%|█▏        | 167/1404 [01:59<14:07,  1.46it/s]
 12%|█▏        | 168/1404 [02:00<13:50,  1.49it/s]
 12%|█▏        | 169/1404 [02:00<14:11,  1.45it/s]
 12%|█▏        | 170/1404 [02:01<14:13,  1.45it/s]
 12%|█▏        | 171/1404 [02:02<13:40,  1.50it/s]
 12%|█▏        | 172/1404 [02:02<13:23,  1.53it/s]
 12%|█▏        | 173/1404 [02:03<14:02,  1.46it/s]
 12%|█▏        | 174/1404 [02:04<14:30,  1.41it/s]
 12%|█▏        | 175/1404 [02:04<14:35,  1.40it/s]
 13%|█▎        | 176/1404 [02:05<15:43,  1.30it/s]
 13%|█▎        | 177/1404 [02:06<16:26,  1.24it/s]
 13%|█▎        | 178/1404 [02:07<15:51,  1.29it/s]
 13%|█▎        | 179/1404 [02:08<15:19,  1.33it/s]
 13%|█▎        | 180/1404 [02:08<14:30,  1.41it/s]
                                                  

 13%|█▎        | 180/1404 [02:08<14:30,  1.41it/s]
 13%|█▎        | 181/1404 [02:09<14:58,  1.36it/s]
 13%|█▎        | 182/1404 [02:10<15:04,  1.35it/s]
 13%|█▎        | 183/1404 [02:11<15:15,  1.33it/s]
 13%|█▎        | 184/1404 [02:11<15:38,  1.30it/s]
 13%|█▎        | 185/1404 [02:12<14:36,  1.39it/s]
 13%|█▎        | 186/1404 [02:13<15:40,  1.30it/s]
 13%|█▎        | 187/1404 [02:14<14:57,  1.36it/s]
 13%|█▎        | 188/1404 [02:14<15:05,  1.34it/s]
 13%|█▎        | 189/1404 [02:15<15:03,  1.34it/s]
 14%|█▎        | 190/1404 [02:16<14:48,  1.37it/s]
 14%|█▎        | 191/1404 [02:17<15:04,  1.34it/s]
 14%|█▎        | 192/1404 [02:17<15:48,  1.28it/s]
 14%|█▎        | 193/1404 [02:18<15:21,  1.31it/s]
 14%|█▍        | 194/1404 [02:19<15:30,  1.30it/s]
 14%|█▍        | 195/1404 [02:19<14:04,  1.43it/s]
 14%|█▍        | 196/1404 [02:20<14:45,  1.36it/s]
 14%|█▍        | 197/1404 [02:21<13:52,  1.45it/s]
 14%|█▍        | 198/1404 [02:21<13:34,  1.48it/s]
 14%|█▍        | 199/1404 [02:22<13:30,  1.49it/s]
 14%|█▍        | 200/1404 [02:23<13:44,  1.46it/s]
                                                  

 14%|█▍        | 200/1404 [02:23<13:44,  1.46it/s]
 14%|█▍        | 201/1404 [02:24<13:43,  1.46it/s]
 14%|█▍        | 202/1404 [02:24<13:37,  1.47it/s]
 14%|█▍        | 203/1404 [02:25<13:00,  1.54it/s]
 15%|█▍        | 204/1404 [02:25<13:06,  1.53it/s]
 15%|█▍        | 205/1404 [02:26<14:20,  1.39it/s]
 15%|█▍        | 206/1404 [02:27<13:31,  1.48it/s]
 15%|█▍        | 207/1404 [02:28<13:47,  1.45it/s]
 15%|█▍        | 208/1404 [02:28<13:59,  1.43it/s]
 15%|█▍        | 209/1404 [02:29<13:55,  1.43it/s]
 15%|█▍        | 210/1404 [02:30<14:04,  1.41it/s]
 15%|█▌        | 211/1404 [02:30<13:45,  1.45it/s]
 15%|█▌        | 212/1404 [02:31<14:04,  1.41it/s]
 15%|█▌        | 213/1404 [02:32<14:04,  1.41it/s]
 15%|█▌        | 214/1404 [02:32<13:31,  1.47it/s]
 15%|█▌        | 215/1404 [02:33<13:55,  1.42it/s]
 15%|█▌        | 216/1404 [02:34<13:48,  1.43it/s]
 15%|█▌        | 217/1404 [02:35<13:54,  1.42it/s]
 16%|█▌        | 218/1404 [02:35<14:33,  1.36it/s]
 16%|█▌        | 219/1404 [02:36<14:10,  1.39it/s]
 16%|█▌        | 220/1404 [02:37<14:22,  1.37it/s]
                                                  

 16%|█▌        | 220/1404 [02:37<14:22,  1.37it/s]
 16%|█▌        | 221/1404 [02:38<14:47,  1.33it/s]
 16%|█▌        | 222/1404 [02:39<15:15,  1.29it/s]
 16%|█▌        | 223/1404 [02:39<14:52,  1.32it/s]
 16%|█▌        | 224/1404 [02:40<14:15,  1.38it/s]
 16%|█▌        | 225/1404 [02:40<13:26,  1.46it/s]
 16%|█▌        | 226/1404 [02:41<13:35,  1.44it/s]
 16%|█▌        | 227/1404 [02:42<13:42,  1.43it/s]
 16%|█▌        | 228/1404 [02:43<14:09,  1.38it/s]
 16%|█▋        | 229/1404 [02:43<13:56,  1.40it/s]
 16%|█▋        | 230/1404 [02:44<13:36,  1.44it/s]
 16%|█▋        | 231/1404 [02:45<13:18,  1.47it/s]
 17%|█▋        | 232/1404 [02:46<14:30,  1.35it/s]
 17%|█▋        | 233/1404 [02:46<14:07,  1.38it/s]
 17%|█▋        | 234/1404 [02:47<14:00,  1.39it/s]
 17%|█▋        | 235/1404 [02:48<13:33,  1.44it/s]
 17%|█▋        | 236/1404 [02:48<13:39,  1.43it/s]
 17%|█▋        | 237/1404 [02:49<13:22,  1.45it/s]
 17%|█▋        | 238/1404 [02:50<13:14,  1.47it/s]
 17%|█▋        | 239/1404 [02:50<13:22,  1.45it/s]
 17%|█▋        | 240/1404 [02:51<12:45,  1.52it/s]
                                                  

 17%|█▋        | 240/1404 [02:51<12:45,  1.52it/s]
 17%|█▋        | 241/1404 [02:51<12:21,  1.57it/s]
 17%|█▋        | 242/1404 [02:52<12:41,  1.52it/s]
 17%|█▋        | 243/1404 [02:53<12:47,  1.51it/s]
 17%|█▋        | 244/1404 [02:53<12:19,  1.57it/s]
 17%|█▋        | 245/1404 [02:54<12:50,  1.50it/s]
 18%|█▊        | 246/1404 [02:55<13:44,  1.40it/s]
 18%|█▊        | 247/1404 [02:56<14:05,  1.37it/s]
 18%|█▊        | 248/1404 [02:56<13:52,  1.39it/s]
 18%|█▊        | 249/1404 [02:57<13:34,  1.42it/s]
 18%|█▊        | 250/1404 [02:58<12:57,  1.48it/s]
 18%|█▊        | 251/1404 [02:59<13:39,  1.41it/s]
 18%|█▊        | 252/1404 [02:59<13:19,  1.44it/s]
 18%|█▊        | 253/1404 [03:00<13:44,  1.40it/s]
 18%|█▊        | 254/1404 [03:01<14:08,  1.36it/s]
 18%|█▊        | 255/1404 [03:02<14:30,  1.32it/s]
 18%|█▊        | 256/1404 [03:02<14:59,  1.28it/s]
 18%|█▊        | 257/1404 [03:03<14:45,  1.30it/s]
 18%|█▊        | 258/1404 [03:04<13:48,  1.38it/s]
 18%|█▊        | 259/1404 [03:04<13:37,  1.40it/s]
 19%|█▊        | 260/1404 [03:05<15:16,  1.25it/s]
                                                  

 19%|█▊        | 260/1404 [03:05<15:16,  1.25it/s]
 19%|█▊        | 261/1404 [03:06<14:11,  1.34it/s]
 19%|█▊        | 262/1404 [03:07<14:04,  1.35it/s]
 19%|█▊        | 263/1404 [03:08<14:28,  1.31it/s]
 19%|█▉        | 264/1404 [03:08<13:10,  1.44it/s]
 19%|█▉        | 265/1404 [03:09<12:47,  1.48it/s]
 19%|█▉        | 266/1404 [03:10<13:42,  1.38it/s]
 19%|█▉        | 267/1404 [03:10<14:16,  1.33it/s]
 19%|█▉        | 268/1404 [03:11<14:23,  1.32it/s]
 19%|█▉        | 269/1404 [03:12<14:43,  1.28it/s]
 19%|█▉        | 270/1404 [03:13<13:43,  1.38it/s]
 19%|█▉        | 271/1404 [03:13<13:44,  1.37it/s]
 19%|█▉        | 272/1404 [03:14<13:25,  1.41it/s]
 19%|█▉        | 273/1404 [03:15<14:36,  1.29it/s]
 20%|█▉        | 274/1404 [03:16<14:24,  1.31it/s]
 20%|█▉        | 275/1404 [03:16<13:58,  1.35it/s]
 20%|█▉        | 276/1404 [03:17<13:43,  1.37it/s]
 20%|█▉        | 277/1404 [03:18<13:04,  1.44it/s]
 20%|█▉        | 278/1404 [03:18<12:59,  1.44it/s]
 20%|█▉        | 279/1404 [03:19<12:31,  1.50it/s]
 20%|█▉        | 280/1404 [03:20<12:56,  1.45it/s]
                                                  

 20%|█▉        | 280/1404 [03:20<12:56,  1.45it/s]
 20%|██        | 281/1404 [03:21<13:40,  1.37it/s]
 20%|██        | 282/1404 [03:21<13:27,  1.39it/s]
 20%|██        | 283/1404 [03:22<14:00,  1.33it/s]
 20%|██        | 284/1404 [03:23<13:26,  1.39it/s]
 20%|██        | 285/1404 [03:23<13:06,  1.42it/s]
 20%|██        | 286/1404 [03:24<13:19,  1.40it/s]
 20%|██        | 287/1404 [03:25<13:38,  1.37it/s]
 21%|██        | 288/1404 [03:26<13:07,  1.42it/s]
 21%|██        | 289/1404 [03:26<13:00,  1.43it/s]
 21%|██        | 290/1404 [03:27<12:35,  1.47it/s]
 21%|██        | 291/1404 [03:28<12:25,  1.49it/s]
 21%|██        | 292/1404 [03:28<12:34,  1.47it/s]
 21%|██        | 293/1404 [03:29<13:19,  1.39it/s]
 21%|██        | 294/1404 [03:30<13:02,  1.42it/s]
 21%|██        | 295/1404 [03:30<12:38,  1.46it/s]
 21%|██        | 296/1404 [03:31<11:56,  1.55it/s]
 21%|██        | 297/1404 [03:32<12:01,  1.54it/s]
 21%|██        | 298/1404 [03:32<12:34,  1.47it/s]
 21%|██▏       | 299/1404 [03:33<12:12,  1.51it/s]
 21%|██▏       | 300/1404 [03:34<12:09,  1.51it/s]
                                                  

 21%|██▏       | 300/1404 [03:34<12:09,  1.51it/s]
 21%|██▏       | 301/1404 [03:34<13:28,  1.36it/s]
 22%|██▏       | 302/1404 [03:35<13:09,  1.40it/s]
 22%|██▏       | 303/1404 [03:36<12:37,  1.45it/s]
 22%|██▏       | 304/1404 [03:36<12:26,  1.47it/s]
 22%|██▏       | 305/1404 [03:37<13:12,  1.39it/s]
 22%|██▏       | 306/1404 [03:38<12:41,  1.44it/s]
 22%|██▏       | 307/1404 [03:39<12:27,  1.47it/s]
 22%|██▏       | 308/1404 [03:39<12:30,  1.46it/s]
 22%|██▏       | 309/1404 [03:40<12:44,  1.43it/s]
 22%|██▏       | 310/1404 [03:41<12:40,  1.44it/s]
 22%|██▏       | 311/1404 [03:41<12:27,  1.46it/s]
 22%|██▏       | 312/1404 [03:42<12:49,  1.42it/s]
 22%|██▏       | 313/1404 [03:43<12:23,  1.47it/s]
 22%|██▏       | 314/1404 [03:43<12:31,  1.45it/s]
 22%|██▏       | 315/1404 [03:44<14:10,  1.28it/s]
 23%|██▎       | 316/1404 [03:45<13:10,  1.38it/s]
 23%|██▎       | 317/1404 [03:46<12:29,  1.45it/s]
 23%|██▎       | 318/1404 [03:46<12:10,  1.49it/s]
 23%|██▎       | 319/1404 [03:47<12:36,  1.43it/s]
 23%|██▎       | 320/1404 [03:48<12:15,  1.47it/s]
                                                  

 23%|██▎       | 320/1404 [03:48<12:15,  1.47it/s]
 23%|██▎       | 321/1404 [03:48<12:12,  1.48it/s]
 23%|██▎       | 322/1404 [03:49<12:37,  1.43it/s]
 23%|██▎       | 323/1404 [03:50<13:40,  1.32it/s]
 23%|██▎       | 324/1404 [03:51<13:20,  1.35it/s]
 23%|██▎       | 325/1404 [03:51<13:16,  1.35it/s]
 23%|██▎       | 326/1404 [03:52<12:25,  1.45it/s]
 23%|██▎       | 327/1404 [03:53<12:07,  1.48it/s]
 23%|██▎       | 328/1404 [03:53<12:45,  1.41it/s]
 23%|██▎       | 329/1404 [03:54<12:18,  1.46it/s]
 24%|██▎       | 330/1404 [03:55<11:55,  1.50it/s]
 24%|██▎       | 331/1404 [03:55<11:56,  1.50it/s]
 24%|██▎       | 332/1404 [03:56<11:51,  1.51it/s]
 24%|██▎       | 333/1404 [03:57<12:10,  1.47it/s]
 24%|██▍       | 334/1404 [03:57<12:03,  1.48it/s]
 24%|██▍       | 335/1404 [03:58<12:57,  1.38it/s]
 24%|██▍       | 336/1404 [03:59<12:45,  1.40it/s]
 24%|██▍       | 337/1404 [03:59<12:03,  1.48it/s]
 24%|██▍       | 338/1404 [04:00<11:55,  1.49it/s]
 24%|██▍       | 339/1404 [04:01<12:31,  1.42it/s]
 24%|██▍       | 340/1404 [04:02<12:45,  1.39it/s]
                                                  

 24%|██▍       | 340/1404 [04:02<12:45,  1.39it/s]
 24%|██▍       | 341/1404 [04:02<13:15,  1.34it/s]
 24%|██▍       | 342/1404 [04:03<13:07,  1.35it/s]
 24%|██▍       | 343/1404 [04:04<12:35,  1.40it/s]
 25%|██▍       | 344/1404 [04:05<12:45,  1.38it/s]
 25%|██▍       | 345/1404 [04:05<12:45,  1.38it/s]
 25%|██▍       | 346/1404 [04:06<12:07,  1.46it/s]
 25%|██▍       | 347/1404 [04:07<12:05,  1.46it/s]
 25%|██▍       | 348/1404 [04:07<12:12,  1.44it/s]
 25%|██▍       | 349/1404 [04:08<12:21,  1.42it/s]
 25%|██▍       | 350/1404 [04:09<12:54,  1.36it/s]
 25%|██▌       | 351/1404 [04:10<12:23,  1.42it/s]
 25%|██▌       | 352/1404 [04:10<12:21,  1.42it/s]
 25%|██▌       | 353/1404 [04:11<12:09,  1.44it/s]
 25%|██▌       | 354/1404 [04:12<12:13,  1.43it/s]
 25%|██▌       | 355/1404 [04:12<12:56,  1.35it/s]
 25%|██▌       | 356/1404 [04:13<13:28,  1.30it/s]
 25%|██▌       | 357/1404 [04:14<13:41,  1.28it/s]
 25%|██▌       | 358/1404 [04:15<13:28,  1.29it/s]
 26%|██▌       | 359/1404 [04:16<13:04,  1.33it/s]
 26%|██▌       | 360/1404 [04:16<12:41,  1.37it/s]
                                                  

 26%|██▌       | 360/1404 [04:16<12:41,  1.37it/s]
 26%|██▌       | 361/1404 [04:17<13:18,  1.31it/s]
 26%|██▌       | 362/1404 [04:18<12:55,  1.34it/s]
 26%|██▌       | 363/1404 [04:18<12:39,  1.37it/s]
 26%|██▌       | 364/1404 [04:19<12:34,  1.38it/s]
 26%|██▌       | 365/1404 [04:20<12:01,  1.44it/s]
 26%|██▌       | 366/1404 [04:20<11:35,  1.49it/s]
 26%|██▌       | 367/1404 [04:21<11:14,  1.54it/s]
 26%|██▌       | 368/1404 [04:22<12:29,  1.38it/s]
 26%|██▋       | 369/1404 [04:23<12:41,  1.36it/s]
 26%|██▋       | 370/1404 [04:23<12:16,  1.40it/s]
 26%|██▋       | 371/1404 [04:24<13:02,  1.32it/s]
 26%|██▋       | 372/1404 [04:25<12:35,  1.37it/s]
 27%|██▋       | 373/1404 [04:26<12:22,  1.39it/s]
 27%|██▋       | 374/1404 [04:26<12:02,  1.43it/s]
 27%|██▋       | 375/1404 [04:27<11:36,  1.48it/s]
 27%|██▋       | 376/1404 [04:28<12:14,  1.40it/s]
 27%|██▋       | 377/1404 [04:28<11:47,  1.45it/s]
 27%|██▋       | 378/1404 [04:29<11:28,  1.49it/s]
 27%|██▋       | 379/1404 [04:29<11:09,  1.53it/s]
 27%|██▋       | 380/1404 [04:30<11:43,  1.46it/s]
                                                  

 27%|██▋       | 380/1404 [04:30<11:43,  1.46it/s]
 27%|██▋       | 381/1404 [04:31<11:24,  1.49it/s]
 27%|██▋       | 382/1404 [04:32<11:32,  1.48it/s]
 27%|██▋       | 383/1404 [04:32<12:37,  1.35it/s]
 27%|██▋       | 384/1404 [04:33<12:10,  1.40it/s]
 27%|██▋       | 385/1404 [04:34<11:55,  1.42it/s]
 27%|██▋       | 386/1404 [04:34<11:40,  1.45it/s]
 28%|██▊       | 387/1404 [04:35<11:58,  1.42it/s]
 28%|██▊       | 388/1404 [04:36<11:44,  1.44it/s]
 28%|██▊       | 389/1404 [04:37<11:29,  1.47it/s]
 28%|██▊       | 390/1404 [04:37<11:40,  1.45it/s]
 28%|██▊       | 391/1404 [04:38<11:03,  1.53it/s]
 28%|██▊       | 392/1404 [04:38<11:14,  1.50it/s]
 28%|██▊       | 393/1404 [04:39<11:23,  1.48it/s]
 28%|██▊       | 394/1404 [04:40<12:07,  1.39it/s]
 28%|██▊       | 395/1404 [04:41<11:21,  1.48it/s]
 28%|██▊       | 396/1404 [04:41<11:56,  1.41it/s]
 28%|██▊       | 397/1404 [04:42<11:31,  1.46it/s]
 28%|██▊       | 398/1404 [04:43<11:54,  1.41it/s]
 28%|██▊       | 399/1404 [04:44<12:10,  1.38it/s]
 28%|██▊       | 400/1404 [04:44<12:21,  1.35it/s]
                                                  

 28%|██▊       | 400/1404 [04:44<12:21,  1.35it/s]
