`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 6652/10922 [1:50:12<1:10:11,  1.01it/s]
 61%|██████    | 6653/10922 [1:50:12<1:09:44,  1.02it/s]
 61%|██████    | 6654/10922 [1:50:13<1:06:37,  1.07it/s]
 61%|██████    | 6655/10922 [1:50:14<1:08:22,  1.04it/s]
 61%|██████    | 6656/10922 [1:50:15<1:03:47,  1.11it/s]
 61%|██████    | 6657/10922 [1:50:16<1:07:14,  1.06it/s]
 61%|██████    | 6658/10922 [1:50:17<1:08:49,  1.03it/s]
 61%|██████    | 6659/10922 [1:50:18<1:09:11,  1.03it/s]
 61%|██████    | 6660/10922 [1:50:19<1:05:41,  1.08it/s]
                                                        

 61%|██████    | 6660/10922 [1:50:19<1:05:41,  1.08it/s]
 61%|██████    | 6661/10922 [1:50:20<1:05:21,  1.09it/s]
 61%|██████    | 6662/10922 [1:50:21<1:15:57,  1.07s/it]
 61%|██████    | 6663/10922 [1:50:22<1:11:47,  1.01s/it]
 61%|██████    | 6664/10922 [1:50:23<1:07:42,  1.05it/s]
 61%|██████    | 6665/10922 [1:50:24<1:04:15,  1.10it/s]
 61%|██████    | 6666/10922 [1:50:25<1:02:05,  1.14it/s]
 61%|██████    | 6667/10922 [1:50:25<1:02:27,  1.14it/s]
 61%|██████    | 6668/10922 [1:50:26<1:01:28,  1.15it/s]
 61%|██████    | 6669/10922 [1:50:27<1:05:18,  1.09it/s]
 61%|██████    | 6670/10922 [1:50:28<1:02:14,  1.14it/s]
 61%|██████    | 6671/10922 [1:50:29<1:04:35,  1.10it/s]
 61%|██████    | 6672/10922 [1:50:31<1:17:35,  1.10s/it]
 61%|██████    | 6673/10922 [1:50:32<1:15:34,  1.07s/it]
 61%|██████    | 6674/10922 [1:50:33<1:13:59,  1.05s/it]
 61%|██████    | 6675/10922 [1:50:33<1:09:17,  1.02it/s]
 61%|██████    | 6676/10922 [1:50:34<1:07:10,  1.05it/s]
 61%|██████    | 6677/10922 [1:50:35<1:04:45,  1.09it/s]
 61%|██████    | 6678/10922 [1:50:36<1:05:27,  1.08it/s]
 61%|██████    | 6679/10922 [1:50:37<1:04:36,  1.09it/s]
 61%|██████    | 6680/10922 [1:50:38<1:03:19,  1.12it/s]
                                                        

 61%|██████    | 6680/10922 [1:50:38<1:03:19,  1.12it/s]
 61%|██████    | 6681/10922 [1:50:39<1:06:44,  1.06it/s]
 61%|██████    | 6682/10922 [1:50:40<1:19:09,  1.12s/it]
 61%|██████    | 6683/10922 [1:50:41<1:15:52,  1.07s/it]
 61%|██████    | 6684/10922 [1:50:42<1:09:30,  1.02it/s]
 61%|██████    | 6685/10922 [1:50:43<1:11:43,  1.02s/it]
 61%|██████    | 6686/10922 [1:50:44<1:09:51,  1.01it/s]
 61%|██████    | 6687/10922 [1:50:45<1:10:58,  1.01s/it]
 61%|██████    | 6688/10922 [1:50:46<1:09:43,  1.01it/s]
 61%|██████    | 6689/10922 [1:50:47<1:11:32,  1.01s/it]
 61%|██████▏   | 6690/10922 [1:50:48<1:11:47,  1.02s/it]
 61%|██████▏   | 6691/10922 [1:50:49<1:10:39,  1.00s/it]
 61%|██████▏   | 6692/10922 [1:50:50<1:11:24,  1.01s/it]
 61%|██████▏   | 6693/10922 [1:50:52<1:19:05,  1.12s/it]
 61%|██████▏   | 6694/10922 [1:50:53<1:15:17,  1.07s/it]
 61%|██████▏   | 6695/10922 [1:50:54<1:16:53,  1.09s/it]
 61%|██████▏   | 6696/10922 [1:50:55<1:10:14,  1.00it/s]
 61%|██████▏   | 6697/10922 [1:50:56<1:10:09,  1.00it/s]
 61%|██████▏   | 6698/10922 [1:50:57<1:10:19,  1.00it/s]
 61%|██████▏   | 6699/10922 [1:50:58<1:09:23,  1.01it/s]
 61%|██████▏   | 6700/10922 [1:50:58<1:03:57,  1.10it/s]
                                                        

 61%|██████▏   | 6700/10922 [1:50:58<1:03:57,  1.10it/s]
 61%|██████▏   | 6701/10922 [1:50:59<1:03:44,  1.10it/s]
 61%|██████▏   | 6702/10922 [1:51:00<1:05:18,  1.08it/s]
 61%|██████▏   | 6703/10922 [1:51:02<1:16:35,  1.09s/it]
 61%|██████▏   | 6704/10922 [1:51:03<1:13:06,  1.04s/it]
 61%|██████▏   | 6705/10922 [1:51:04<1:12:55,  1.04s/it]
 61%|██████▏   | 6706/10922 [1:51:05<1:11:15,  1.01s/it]
 61%|██████▏   | 6707/10922 [1:51:05<1:06:59,  1.05it/s]
 61%|██████▏   | 6708/10922 [1:51:06<1:05:32,  1.07it/s]
 61%|██████▏   | 6709/10922 [1:51:07<1:03:41,  1.10it/s]
 61%|██████▏   | 6710/10922 [1:51:08<1:03:23,  1.11it/s]
 61%|██████▏   | 6711/10922 [1:51:09<1:02:55,  1.12it/s]
 61%|██████▏   | 6712/10922 [1:51:10<1:05:22,  1.07it/s]
 61%|██████▏   | 6713/10922 [1:51:11<1:19:57,  1.14s/it]
 61%|██████▏   | 6714/10922 [1:51:13<1:18:24,  1.12s/it]
 61%|██████▏   | 6715/10922 [1:51:13<1:13:02,  1.04s/it]
 61%|██████▏   | 6716/10922 [1:51:15<1:15:05,  1.07s/it]
 61%|██████▏   | 6717/10922 [1:51:15<1:11:54,  1.03s/it]
 62%|██████▏   | 6718/10922 [1:51:16<1:09:59,  1.00it/s]
 62%|██████▏   | 6719/10922 [1:51:17<1:11:46,  1.02s/it]
 62%|██████▏   | 6720/10922 [1:51:18<1:09:03,  1.01it/s]
                                                        

 62%|██████▏   | 6720/10922 [1:51:18<1:09:03,  1.01it/s]
 62%|██████▏   | 6721/10922 [1:51:19<1:09:53,  1.00it/s]
 62%|██████▏   | 6722/10922 [1:51:20<1:08:50,  1.02it/s]
 62%|██████▏   | 6723/10922 [1:51:21<1:07:03,  1.04it/s]
 62%|██████▏   | 6724/10922 [1:51:23<1:16:39,  1.10s/it]
 62%|██████▏   | 6725/10922 [1:51:24<1:13:59,  1.06s/it]
 62%|██████▏   | 6726/10922 [1:51:25<1:11:44,  1.03s/it]
 62%|██████▏   | 6727/10922 [1:51:26<1:13:27,  1.05s/it]
 62%|██████▏   | 6728/10922 [1:51:26<1:07:40,  1.03it/s]
 62%|██████▏   | 6729/10922 [1:51:27<1:08:01,  1.03it/s]
 62%|██████▏   | 6730/10922 [1:51:29<1:10:32,  1.01s/it]
 62%|██████▏   | 6731/10922 [1:51:29<1:07:24,  1.04it/s]
 62%|██████▏   | 6732/10922 [1:51:30<1:05:57,  1.06it/s]
 62%|██████▏   | 6733/10922 [1:51:31<1:03:01,  1.11it/s]
 62%|██████▏   | 6734/10922 [1:51:32<1:10:28,  1.01s/it]
 62%|██████▏   | 6735/10922 [1:51:33<1:10:19,  1.01s/it]
 62%|██████▏   | 6736/10922 [1:51:35<1:14:29,  1.07s/it]
 62%|██████▏   | 6737/10922 [1:51:36<1:13:37,  1.06s/it]
 62%|██████▏   | 6738/10922 [1:51:37<1:12:52,  1.05s/it]
 62%|██████▏   | 6739/10922 [1:51:38<1:09:54,  1.00s/it]
 62%|██████▏   | 6740/10922 [1:51:38<1:08:44,  1.01it/s]
                                                        

 62%|██████▏   | 6740/10922 [1:51:39<1:08:44,  1.01it/s]
 62%|██████▏   | 6741/10922 [1:51:39<1:07:51,  1.03it/s]
 62%|██████▏   | 6742/10922 [1:51:41<1:11:28,  1.03s/it]
 62%|██████▏   | 6743/10922 [1:51:42<1:10:08,  1.01s/it]
 62%|██████▏   | 6744/10922 [1:51:43<1:17:58,  1.12s/it]
 62%|██████▏   | 6745/10922 [1:51:44<1:14:48,  1.07s/it]
 62%|██████▏   | 6746/10922 [1:51:45<1:11:44,  1.03s/it]
 62%|██████▏   | 6747/10922 [1:51:46<1:06:02,  1.05it/s]
 62%|██████▏   | 6748/10922 [1:51:47<1:07:15,  1.03it/s]
 62%|██████▏   | 6749/10922 [1:51:47<1:05:51,  1.06it/s]
 62%|██████▏   | 6750/10922 [1:51:49<1:10:15,  1.01s/it]
 62%|██████▏   | 6751/10922 [1:51:50<1:09:00,  1.01it/s]
 62%|██████▏   | 6752/10922 [1:51:51<1:10:00,  1.01s/it]
 62%|██████▏   | 6753/10922 [1:51:51<1:05:18,  1.06it/s]
 62%|██████▏   | 6754/10922 [1:51:52<1:02:23,  1.11it/s]
 62%|██████▏   | 6755/10922 [1:51:54<1:14:03,  1.07s/it]
 62%|██████▏   | 6756/10922 [1:51:55<1:12:15,  1.04s/it]
 62%|██████▏   | 6757/10922 [1:51:56<1:08:19,  1.02it/s]
 62%|██████▏   | 6758/10922 [1:51:56<1:08:08,  1.02it/s]
 62%|██████▏   | 6759/10922 [1:51:57<1:08:26,  1.01it/s]
 62%|██████▏   | 6760/10922 [1:51:58<1:04:59,  1.07it/s]
                                                        

 62%|██████▏   | 6760/10922 [1:51:58<1:04:59,  1.07it/s]
 62%|██████▏   | 6761/10922 [1:51:59<1:05:08,  1.06it/s]
 62%|██████▏   | 6762/10922 [1:52:00<1:01:34,  1.13it/s]
 62%|██████▏   | 6763/10922 [1:52:01<1:00:51,  1.14it/s]
 62%|██████▏   | 6764/10922 [1:52:02<1:01:08,  1.13it/s]
 62%|██████▏   | 6765/10922 [1:52:03<1:13:40,  1.06s/it]
 62%|██████▏   | 6766/10922 [1:52:04<1:14:35,  1.08s/it]
 62%|██████▏   | 6767/10922 [1:52:05<1:11:12,  1.03s/it]
 62%|██████▏   | 6768/10922 [1:52:06<1:11:45,  1.04s/it]
 62%|██████▏   | 6769/10922 [1:52:07<1:08:42,  1.01it/s]
 62%|██████▏   | 6770/10922 [1:52:08<1:10:16,  1.02s/it]
 62%|██████▏   | 6771/10922 [1:52:09<1:06:11,  1.05it/s]
 62%|██████▏   | 6772/10922 [1:52:10<1:06:42,  1.04it/s]
 62%|██████▏   | 6773/10922 [1:52:11<1:04:43,  1.07it/s]
 62%|██████▏   | 6774/10922 [1:52:12<1:06:16,  1.04it/s]
 62%|██████▏   | 6775/10922 [1:52:13<1:16:10,  1.10s/it]
 62%|██████▏   | 6776/10922 [1:52:14<1:11:06,  1.03s/it]
 62%|██████▏   | 6777/10922 [1:52:15<1:07:38,  1.02it/s]
 62%|██████▏   | 6778/10922 [1:52:16<1:05:23,  1.06it/s]
 62%|██████▏   | 6779/10922 [1:52:17<1:04:20,  1.07it/s]
 62%|██████▏   | 6780/10922 [1:52:18<1:00:26,  1.14it/s]
                                                        

 62%|██████▏   | 6780/10922 [1:52:18<1:00:26,  1.14it/s]
 62%|██████▏   | 6781/10922 [1:52:19<1:01:36,  1.12it/s]
 62%|██████▏   | 6782/10922 [1:52:19<58:20,  1.18it/s]  
 62%|██████▏   | 6783/10922 [1:52:20<1:00:47,  1.13it/s]
 62%|██████▏   | 6784/10922 [1:52:21<1:06:44,  1.03it/s]
 62%|██████▏   | 6785/10922 [1:52:22<1:05:38,  1.05it/s]
 62%|██████▏   | 6786/10922 [1:52:24<1:16:53,  1.12s/it]
 62%|██████▏   | 6787/10922 [1:52:25<1:15:34,  1.10s/it]
 62%|██████▏   | 6788/10922 [1:52:26<1:11:30,  1.04s/it]
 62%|██████▏   | 6789/10922 [1:52:27<1:08:12,  1.01it/s]
 62%|██████▏   | 6790/10922 [1:52:28<1:06:56,  1.03it/s]
 62%|██████▏   | 6791/10922 [1:52:28<1:03:01,  1.09it/s]
 62%|██████▏   | 6792/10922 [1:52:29<1:02:40,  1.10it/s]
 62%|██████▏   | 6793/10922 [1:52:30<1:01:26,  1.12it/s]
 62%|██████▏   | 6794/10922 [1:52:31<58:40,  1.17it/s]  
 62%|██████▏   | 6795/10922 [1:52:32<1:04:28,  1.07it/s]
 62%|██████▏   | 6796/10922 [1:52:33<1:13:42,  1.07s/it]
 62%|██████▏   | 6797/10922 [1:52:34<1:10:31,  1.03s/it]
 62%|██████▏   | 6798/10922 [1:52:35<1:06:39,  1.03it/s]
 62%|██████▏   | 6799/10922 [1:52:36<1:04:09,  1.07it/s]
 62%|██████▏   | 6800/10922 [1:52:37<1:04:34,  1.06it/s]
                                                        

 62%|██████▏   | 6800/10922 [1:52:37<1:04:34,  1.06it/s]
 62%|██████▏   | 6801/10922 [1:52:38<1:01:35,  1.12it/s]
 62%|██████▏   | 6802/10922 [1:52:39<59:42,  1.15it/s]  
 62%|██████▏   | 6803/10922 [1:52:39<57:51,  1.19it/s]
 62%|██████▏   | 6804/10922 [1:52:40<1:01:27,  1.12it/s]
 62%|██████▏   | 6805/10922 [1:52:41<1:05:39,  1.05it/s]
 62%|██████▏   | 6806/10922 [1:52:43<1:15:39,  1.10s/it]
 62%|██████▏   | 6807/10922 [1:52:44<1:12:19,  1.05s/it]
 62%|██████▏   | 6808/10922 [1:52:45<1:10:40,  1.03s/it]
 62%|██████▏   | 6809/10922 [1:52:46<1:07:11,  1.02it/s]
 62%|██████▏   | 6810/10922 [1:52:47<1:08:00,  1.01it/s]
 62%|██████▏   | 6811/10922 [1:52:48<1:03:22,  1.08it/s]
 62%|██████▏   | 6812/10922 [1:52:48<1:01:58,  1.11it/s]
 62%|██████▏   | 6813/10922 [1:52:49<1:01:35,  1.11it/s]
 62%|██████▏   | 6814/10922 [1:52:50<58:26,  1.17it/s]  
 62%|██████▏   | 6815/10922 [1:52:51<58:17,  1.17it/s]
 62%|██████▏   | 6816/10922 [1:52:52<1:00:24,  1.13it/s]
 62%|██████▏   | 6817/10922 [1:52:53<1:14:42,  1.09s/it]
 62%|██████▏   | 6818/10922 [1:52:54<1:10:43,  1.03s/it]
 62%|██████▏   | 6819/10922 [1:52:55<1:07:24,  1.01it/s]
 62%|██████▏   | 6820/10922 [1:52:56<1:03:40,  1.07it/s]
                                                        

 62%|██████▏   | 6820/10922 [1:52:56<1:03:40,  1.07it/s]
 62%|██████▏   | 6821/10922 [1:52:57<1:05:43,  1.04it/s]
 62%|██████▏   | 6822/10922 [1:52:58<1:02:40,  1.09it/s]
 62%|██████▏   | 6823/10922 [1:52:59<1:03:01,  1.08it/s]
 62%|██████▏   | 6824/10922 [1:53:00<1:05:48,  1.04it/s]
 62%|██████▏   | 6825/10922 [1:53:01<1:08:08,  1.00it/s]
 62%|██████▏   | 6826/10922 [1:53:02<1:05:39,  1.04it/s]
 63%|██████▎   | 6827/10922 [1:53:03<1:17:08,  1.13s/it]
 63%|██████▎   | 6828/10922 [1:53:04<1:11:16,  1.04s/it]
 63%|██████▎   | 6829/10922 [1:53:05<1:09:56,  1.03s/it]
 63%|██████▎   | 6830/10922 [1:53:06<1:08:54,  1.01s/it]
 63%|██████▎   | 6831/10922 [1:53:07<1:07:13,  1.01it/s]
 63%|██████▎   | 6832/10922 [1:53:08<1:04:41,  1.05it/s]
 63%|██████▎   | 6833/10922 [1:53:09<1:05:30,  1.04it/s]
 63%|██████▎   | 6834/10922 [1:53:10<1:02:23,  1.09it/s]
 63%|██████▎   | 6835/10922 [1:53:11<1:02:50,  1.08it/s]
 63%|██████▎   | 6836/10922 [1:53:12<1:04:53,  1.05it/s]
 63%|██████▎   | 6837/10922 [1:53:13<1:15:09,  1.10s/it]
 63%|██████▎   | 6838/10922 [1:53:14<1:12:58,  1.07s/it]
 63%|██████▎   | 6839/10922 [1:53:15<1:09:38,  1.02s/it]
 63%|██████▎   | 6840/10922 [1:53:16<1:14:24,  1.09s/it]
                                                        

 63%|██████▎   | 6840/10922 [1:53:16<1:14:24,  1.09s/it]
 63%|██████▎   | 6841/10922 [1:53:17<1:10:13,  1.03s/it]
 63%|██████▎   | 6842/10922 [1:53:18<1:08:11,  1.00s/it]
 63%|██████▎   | 6843/10922 [1:53:19<1:07:42,  1.00it/s]
 63%|██████▎   | 6844/10922 [1:53:20<1:03:59,  1.06it/s]
 63%|██████▎   | 6845/10922 [1:53:21<1:03:00,  1.08it/s]
 63%|██████▎   | 6846/10922 [1:53:22<1:01:06,  1.11it/s]
 63%|██████▎   | 6847/10922 [1:53:22<57:39,  1.18it/s]  
 63%|██████▎   | 6848/10922 [1:53:24<1:14:26,  1.10s/it]
 63%|██████▎   | 6849/10922 [1:53:25<1:10:03,  1.03s/it]
 63%|██████▎   | 6850/10922 [1:53:26<1:08:41,  1.01s/it]
 63%|██████▎   | 6851/10922 [1:53:27<1:08:00,  1.00s/it]
 63%|██████▎   | 6852/10922 [1:53:28<1:09:53,  1.03s/it]
 63%|██████▎   | 6853/10922 [1:53:29<1:05:27,  1.04it/s]
 63%|██████▎   | 6854/10922 [1:53:30<1:05:39,  1.03it/s]
 63%|██████▎   | 6855/10922 [1:53:31<1:03:08,  1.07it/s]
 63%|██████▎   | 6856/10922 [1:53:31<1:01:21,  1.10it/s]
 63%|██████▎   | 6857/10922 [1:53:32<1:02:36,  1.08it/s]
 63%|██████▎   | 6858/10922 [1:53:34<1:14:26,  1.10s/it]
 63%|██████▎   | 6859/10922 [1:53:35<1:08:16,  1.01s/it]
 63%|██████▎   | 6860/10922 [1:53:36<1:07:45,  1.00s/it]
                                                        

 63%|██████▎   | 6860/10922 [1:53:36<1:07:45,  1.00s/it]
 63%|██████▎   | 6861/10922 [1:53:36<1:03:40,  1.06it/s]
 63%|██████▎   | 6862/10922 [1:53:37<1:01:55,  1.09it/s]
 63%|██████▎   | 6863/10922 [1:53:38<1:05:00,  1.04it/s]
 63%|██████▎   | 6864/10922 [1:53:40<1:10:15,  1.04s/it]
 63%|██████▎   | 6865/10922 [1:53:40<1:05:09,  1.04it/s]
 63%|██████▎   | 6866/10922 [1:53:41<1:04:23,  1.05it/s]
 63%|██████▎   | 6867/10922 [1:53:42<1:05:38,  1.03it/s]
 63%|██████▎   | 6868/10922 [1:53:44<1:12:58,  1.08s/it]
 63%|██████▎   | 6869/10922 [1:53:45<1:08:49,  1.02s/it]
 63%|██████▎   | 6870/10922 [1:53:46<1:15:22,  1.12s/it]
 63%|██████▎   | 6871/10922 [1:53:47<1:15:03,  1.11s/it]
 63%|██████▎   | 6872/10922 [1:53:48<1:12:00,  1.07s/it]
 63%|██████▎   | 6873/10922 [1:53:49<1:11:22,  1.06s/it]
 63%|██████▎   | 6874/10922 [1:53:50<1:07:49,  1.01s/it]
 63%|██████▎   | 6875/10922 [1:53:51<1:05:10,  1.03it/s]
 63%|██████▎   | 6876/10922 [1:53:52<1:11:24,  1.06s/it]
 63%|██████▎   | 6877/10922 [1:53:53<1:11:37,  1.06s/it]
 63%|██████▎   | 6878/10922 [1:53:54<1:09:19,  1.03s/it]
 63%|██████▎   | 6879/10922 [1:53:55<1:17:56,  1.16s/it]
 63%|██████▎   | 6880/10922 [1:53:56<1:14:18,  1.10s/it]
                                                        

 63%|██████▎   | 6880/10922 [1:53:57<1:14:18,  1.10s/it]
 63%|██████▎   | 6881/10922 [1:53:57<1:10:25,  1.05s/it]
 63%|██████▎   | 6882/10922 [1:53:58<1:08:02,  1.01s/it]
 63%|██████▎   | 6883/10922 [1:53:59<1:04:47,  1.04it/s]
 63%|██████▎   | 6884/10922 [1:54:00<1:04:04,  1.05it/s]
 63%|██████▎   | 6885/10922 [1:54:01<1:04:34,  1.04it/s]
 63%|██████▎   | 6886/10922 [1:54:02<1:05:28,  1.03it/s]
 63%|██████▎   | 6887/10922 [1:54:03<1:05:55,  1.02it/s]
 63%|██████▎   | 6888/10922 [1:54:04<1:04:53,  1.04it/s]
 63%|██████▎   | 6889/10922 [1:54:05<1:15:12,  1.12s/it]
 63%|██████▎   | 6890/10922 [1:54:07<1:14:08,  1.10s/it]
 63%|██████▎   | 6891/10922 [1:54:07<1:10:59,  1.06s/it]
 63%|██████▎   | 6892/10922 [1:54:08<1:09:38,  1.04s/it]
 63%|██████▎   | 6893/10922 [1:54:10<1:11:02,  1.06s/it]
 63%|██████▎   | 6894/10922 [1:54:10<1:05:51,  1.02it/s]
 63%|██████▎   | 6895/10922 [1:54:11<1:06:45,  1.01it/s]
 63%|██████▎   | 6896/10922 [1:54:12<1:05:58,  1.02it/s]
 63%|██████▎   | 6897/10922 [1:54:13<1:05:55,  1.02it/s]
 63%|██████▎   | 6898/10922 [1:54:14<1:04:57,  1.03it/s]
 63%|██████▎   | 6899/10922 [1:54:16<1:18:30,  1.17s/it]
 63%|██████▎   | 6900/10922 [1:54:17<1:14:45,  1.12s/it]
                                                        

 63%|██████▎   | 6900/10922 [1:54:17<1:14:45,  1.12s/it]
