`torch_dtype` is deprecated! Use `dtype` instead!
loaded 18419 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.40it/s]

  0%|          | 0/3456 [00:00<?, ?it/s]
 11%|█         | 368/3456 [04:46<39:21,  1.31it/s]
 11%|█         | 369/3456 [04:46<39:52,  1.29it/s]
 11%|█         | 370/3456 [04:47<41:39,  1.23it/s]
 11%|█         | 371/3456 [04:48<39:55,  1.29it/s]
 11%|█         | 372/3456 [04:49<40:44,  1.26it/s]
 11%|█         | 373/3456 [04:50<39:30,  1.30it/s]
 11%|█         | 374/3456 [04:50<38:16,  1.34it/s]
 11%|█         | 375/3456 [04:51<39:06,  1.31it/s]
 11%|█         | 376/3456 [04:52<40:45,  1.26it/s]
 11%|█         | 377/3456 [04:53<45:04,  1.14it/s]
 11%|█         | 378/3456 [04:54<42:14,  1.21it/s]
 11%|█         | 379/3456 [04:54<39:45,  1.29it/s]
 11%|█         | 380/3456 [04:55<38:34,  1.33it/s]
                                                  

 11%|█         | 380/3456 [04:55<38:34,  1.33it/s]
 11%|█         | 381/3456 [04:56<38:32,  1.33it/s]
 11%|█         | 382/3456 [04:57<40:28,  1.27it/s]
 11%|█         | 383/3456 [04:57<40:14,  1.27it/s]
 11%|█         | 384/3456 [04:59<44:42,  1.15it/s]
 11%|█         | 385/3456 [04:59<43:37,  1.17it/s]
 11%|█         | 386/3456 [05:00<40:40,  1.26it/s]
 11%|█         | 387/3456 [05:01<39:40,  1.29it/s]
 11%|█         | 388/3456 [05:02<42:08,  1.21it/s]
 11%|█▏        | 389/3456 [05:02<39:15,  1.30it/s]
 11%|█▏        | 390/3456 [05:03<40:35,  1.26it/s]
 11%|█▏        | 391/3456 [05:04<40:08,  1.27it/s]
 11%|█▏        | 392/3456 [05:05<40:24,  1.26it/s]
 11%|█▏        | 393/3456 [05:06<41:59,  1.22it/s]
 11%|█▏        | 394/3456 [05:06<41:48,  1.22it/s]
 11%|█▏        | 395/3456 [05:07<41:40,  1.22it/s]
 11%|█▏        | 396/3456 [05:08<41:18,  1.23it/s]
 11%|█▏        | 397/3456 [05:09<40:01,  1.27it/s]
 12%|█▏        | 398/3456 [05:10<41:02,  1.24it/s]
 12%|█▏        | 399/3456 [05:10<40:07,  1.27it/s]
 12%|█▏        | 400/3456 [05:11<42:45,  1.19it/s]
                                                  

 12%|█▏        | 400/3456 [05:11<42:45,  1.19it/s]
 12%|█▏        | 401/3456 [05:12<41:46,  1.22it/s]
 12%|█▏        | 402/3456 [05:13<40:38,  1.25it/s]
 12%|█▏        | 403/3456 [05:14<40:17,  1.26it/s]
 12%|█▏        | 404/3456 [05:15<41:04,  1.24it/s]
 12%|█▏        | 405/3456 [05:15<39:41,  1.28it/s]
 12%|█▏        | 406/3456 [05:16<39:32,  1.29it/s]
 12%|█▏        | 407/3456 [05:17<40:25,  1.26it/s]
 12%|█▏        | 408/3456 [05:17<38:13,  1.33it/s]
 12%|█▏        | 409/3456 [05:18<36:38,  1.39it/s]
 12%|█▏        | 410/3456 [05:19<36:27,  1.39it/s]
 12%|█▏        | 411/3456 [05:20<40:19,  1.26it/s]
 12%|█▏        | 412/3456 [05:21<40:58,  1.24it/s]
 12%|█▏        | 413/3456 [05:21<39:51,  1.27it/s]
 12%|█▏        | 414/3456 [05:22<40:43,  1.25it/s]
 12%|█▏        | 415/3456 [05:23<38:55,  1.30it/s]
 12%|█▏        | 416/3456 [05:24<37:41,  1.34it/s]
 12%|█▏        | 417/3456 [05:24<36:18,  1.40it/s]
 12%|█▏        | 418/3456 [05:25<36:10,  1.40it/s]
 12%|█▏        | 419/3456 [05:26<35:48,  1.41it/s]
 12%|█▏        | 420/3456 [05:26<35:11,  1.44it/s]
                                                  

