`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.44it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 29%|██▉       | 405/1404 [05:24<12:47,  1.30it/s]
 29%|██▉       | 406/1404 [05:25<13:21,  1.24it/s]
 29%|██▉       | 407/1404 [05:26<13:08,  1.26it/s]
 29%|██▉       | 408/1404 [05:27<13:09,  1.26it/s]
 29%|██▉       | 409/1404 [05:27<13:26,  1.23it/s]
 29%|██▉       | 410/1404 [05:28<14:15,  1.16it/s]
 29%|██▉       | 411/1404 [05:29<13:31,  1.22it/s]
 29%|██▉       | 412/1404 [05:30<12:53,  1.28it/s]
 29%|██▉       | 413/1404 [05:31<12:39,  1.30it/s]
 29%|██▉       | 414/1404 [05:31<13:20,  1.24it/s]
 30%|██▉       | 415/1404 [05:32<13:08,  1.25it/s]
 30%|██▉       | 416/1404 [05:33<14:03,  1.17it/s]
 30%|██▉       | 417/1404 [05:34<12:51,  1.28it/s]
 30%|██▉       | 418/1404 [05:35<12:55,  1.27it/s]
 30%|██▉       | 419/1404 [05:35<12:18,  1.33it/s]
 30%|██▉       | 420/1404 [05:36<12:33,  1.31it/s]
                                                  

 30%|██▉       | 420/1404 [05:36<12:33,  1.31it/s]
 30%|██▉       | 421/1404 [05:37<12:28,  1.31it/s]
 30%|███       | 422/1404 [05:38<12:56,  1.26it/s]
 30%|███       | 423/1404 [05:38<12:44,  1.28it/s]
 30%|███       | 424/1404 [05:39<13:28,  1.21it/s]
 30%|███       | 425/1404 [05:40<13:04,  1.25it/s]
 30%|███       | 426/1404 [05:41<13:02,  1.25it/s]
 30%|███       | 427/1404 [05:42<13:52,  1.17it/s]
 30%|███       | 428/1404 [05:43<13:43,  1.18it/s]
 31%|███       | 429/1404 [05:44<13:38,  1.19it/s]
 31%|███       | 430/1404 [05:44<13:31,  1.20it/s]
 31%|███       | 431/1404 [05:45<13:39,  1.19it/s]
 31%|███       | 432/1404 [05:46<12:49,  1.26it/s]
 31%|███       | 433/1404 [05:47<12:36,  1.28it/s]
 31%|███       | 434/1404 [05:48<13:04,  1.24it/s]
 31%|███       | 435/1404 [05:49<13:53,  1.16it/s]
 31%|███       | 436/1404 [05:49<12:57,  1.25it/s]
 31%|███       | 437/1404 [05:50<12:50,  1.26it/s]
 31%|███       | 438/1404 [05:51<12:54,  1.25it/s]
 31%|███▏      | 439/1404 [05:52<12:59,  1.24it/s]
 31%|███▏      | 440/1404 [05:52<12:48,  1.25it/s]
                                                  

 31%|███▏      | 440/1404 [05:52<12:48,  1.25it/s]
 31%|███▏      | 441/1404 [05:53<12:15,  1.31it/s]
 31%|███▏      | 442/1404 [05:54<12:09,  1.32it/s]
 32%|███▏      | 443/1404 [05:55<11:59,  1.33it/s]
 32%|███▏      | 444/1404 [05:55<11:36,  1.38it/s]
 32%|███▏      | 445/1404 [05:56<12:42,  1.26it/s]
 32%|███▏      | 446/1404 [05:57<13:35,  1.18it/s]
 32%|███▏      | 447/1404 [05:58<13:18,  1.20it/s]
 32%|███▏      | 448/1404 [05:59<13:33,  1.17it/s]
 32%|███▏      | 449/1404 [06:00<13:02,  1.22it/s]
 32%|███▏      | 450/1404 [06:01<13:47,  1.15it/s]
 32%|███▏      | 451/1404 [06:02<14:02,  1.13it/s]
 32%|███▏      | 452/1404 [06:02<12:58,  1.22it/s]
 32%|███▏      | 453/1404 [06:03<12:52,  1.23it/s]
 32%|███▏      | 454/1404 [06:04<12:35,  1.26it/s]
 32%|███▏      | 455/1404 [06:04<12:23,  1.28it/s]
 32%|███▏      | 456/1404 [06:05<12:21,  1.28it/s]
 33%|███▎      | 457/1404 [06:06<12:20,  1.28it/s]
 33%|███▎      | 458/1404 [06:07<12:21,  1.28it/s]
 33%|███▎      | 459/1404 [06:08<12:38,  1.25it/s]
 33%|███▎      | 460/1404 [06:09<12:45,  1.23it/s]
                                                  

 33%|███▎      | 460/1404 [06:09<12:45,  1.23it/s]
 33%|███▎      | 461/1404 [06:09<12:52,  1.22it/s]
 33%|███▎      | 462/1404 [06:10<12:09,  1.29it/s]
 33%|███▎      | 463/1404 [06:11<11:57,  1.31it/s]
 33%|███▎      | 464/1404 [06:12<11:56,  1.31it/s]
 33%|███▎      | 465/1404 [06:12<12:30,  1.25it/s]
 33%|███▎      | 466/1404 [06:13<11:55,  1.31it/s]
 33%|███▎      | 467/1404 [06:14<11:15,  1.39it/s]
 33%|███▎      | 468/1404 [06:14<09:33,  1.63it/s]{'loss': 0.8613, 'grad_norm': 6.9375, 'learning_rate': 4.418604651162791e-06, 'epoch': 0.04}
{'loss': 0.4945, 'grad_norm': 4.53125, 'learning_rate': 9.069767441860465e-06, 'epoch': 0.09}
{'loss': 0.446, 'grad_norm': 4.53125, 'learning_rate': 9.996590316228402e-06, 'epoch': 0.13}
{'loss': 0.4216, 'grad_norm': 4.375, 'learning_rate': 9.982746445650437e-06, 'epoch': 0.17}
{'loss': 0.4384, 'grad_norm': 4.59375, 'learning_rate': 9.958284760446104e-06, 'epoch': 0.21}
{'loss': 0.4155, 'grad_norm': 4.09375, 'learning_rate': 9.923257386414253e-06, 'epoch': 0.26}
{'loss': 0.4259, 'grad_norm': 4.0, 'learning_rate': 9.877738963950175e-06, 'epoch': 0.3}
{'loss': 0.3994, 'grad_norm': 3.921875, 'learning_rate': 9.821826488993168e-06, 'epoch': 0.34}
{'loss': 0.4112, 'grad_norm': 3.96875, 'learning_rate': 9.755639106336347e-06, 'epoch': 0.38}
{'loss': 0.4081, 'grad_norm': 4.0, 'learning_rate': 9.679317855739073e-06, 'epoch': 0.43}
{'loss': 0.3942, 'grad_norm': 4.0, 'learning_rate': 9.593025371383064e-06, 'epoch': 0.47}
{'loss': 0.4122, 'grad_norm': 4.03125, 'learning_rate': 9.496945535312597e-06, 'epoch': 0.51}
{'loss': 0.3985, 'grad_norm': 3.890625, 'learning_rate': 9.391283085597299e-06, 'epoch': 0.56}
{'loss': 0.388, 'grad_norm': 4.03125, 'learning_rate': 9.276263180052498e-06, 'epoch': 0.6}
{'loss': 0.3882, 'grad_norm': 4.0625, 'learning_rate': 9.152130916446817e-06, 'epoch': 0.64}
{'loss': 0.393, 'grad_norm': 3.859375, 'learning_rate': 9.019150810219376e-06, 'epoch': 0.68}
{'loss': 0.3797, 'grad_norm': 3.28125, 'learning_rate': 8.8776062308196e-06, 'epoch': 0.73}
{'loss': 0.4234, 'grad_norm': 3.46875, 'learning_rate': 8.727798797870688e-06, 'epoch': 0.77}
{'loss': 0.3833, 'grad_norm': 3.765625, 'learning_rate': 8.570047738443502e-06, 'epoch': 0.81}
{'loss': 0.396, 'grad_norm': 4.125, 'learning_rate': 8.40468920681047e-06, 'epoch': 0.85}
{'loss': 0.3848, 'grad_norm': 4.375, 'learning_rate': 8.23207556812902e-06, 'epoch': 0.9}
{'loss': 0.3872, 'grad_norm': 4.03125, 'learning_rate': 8.052574647581009e-06, 'epoch': 0.94}
{'loss': 0.3763, 'grad_norm': 4.21875, 'learning_rate': 7.866568946568107e-06, 'epoch': 0.98}

 33%|███▎      | 469/1404 [06:36<1:49:46,  7.04s/it]
 33%|███▎      | 470/1404 [06:37<1:20:28,  5.17s/it]
 34%|███▎      | 471/1404 [06:38<1:00:31,  3.89s/it]
 34%|███▎      | 472/1404 [06:39<45:45,  2.95s/it]  
 34%|███▎      | 473/1404 [06:39<36:02,  2.32s/it]
 34%|███▍      | 474/1404 [06:40<29:03,  1.87s/it]
 34%|███▍      | 475/1404 [06:41<23:38,  1.53s/it]
 34%|███▍      | 476/1404 [06:42<19:37,  1.27s/it]
 34%|███▍      | 477/1404 [06:42<16:41,  1.08s/it]
 34%|███▍      | 478/1404 [06:43<16:35,  1.08s/it]
 34%|███▍      | 479/1404 [06:44<15:35,  1.01s/it]
 34%|███▍      | 480/1404 [06:45<16:04,  1.04s/it]
                                                  

 34%|███▍      | 480/1404 [06:45<16:04,  1.04s/it]
 34%|███▍      | 481/1404 [06:46<15:33,  1.01s/it]
 34%|███▍      | 482/1404 [06:47<13:42,  1.12it/s]
 34%|███▍      | 483/1404 [06:48<13:25,  1.14it/s]
 34%|███▍      | 484/1404 [06:48<12:53,  1.19it/s]
 35%|███▍      | 485/1404 [06:49<12:24,  1.23it/s]
 35%|███▍      | 486/1404 [06:50<13:11,  1.16it/s]
 35%|███▍      | 487/1404 [06:51<13:08,  1.16it/s]
 35%|███▍      | 488/1404 [06:52<12:42,  1.20it/s]
 35%|███▍      | 489/1404 [06:53<12:40,  1.20it/s]
 35%|███▍      | 490/1404 [06:53<12:31,  1.22it/s]
 35%|███▍      | 491/1404 [06:54<12:34,  1.21it/s]
 35%|███▌      | 492/1404 [06:55<13:17,  1.14it/s]
 35%|███▌      | 493/1404 [06:56<13:17,  1.14it/s]
 35%|███▌      | 494/1404 [06:57<12:45,  1.19it/s]
 35%|███▌      | 495/1404 [06:58<12:52,  1.18it/s]
 35%|███▌      | 496/1404 [06:59<13:08,  1.15it/s]
 35%|███▌      | 497/1404 [07:00<13:21,  1.13it/s]
 35%|███▌      | 498/1404 [07:00<12:56,  1.17it/s]
 36%|███▌      | 499/1404 [07:01<13:34,  1.11it/s]
 36%|███▌      | 500/1404 [07:02<13:14,  1.14it/s]
                                                  

 36%|███▌      | 500/1404 [07:02<13:14,  1.14it/s]
 36%|███▌      | 501/1404 [07:03<13:09,  1.14it/s]
 36%|███▌      | 502/1404 [07:04<13:04,  1.15it/s]
 36%|███▌      | 503/1404 [07:05<13:10,  1.14it/s]
 36%|███▌      | 504/1404 [07:06<12:12,  1.23it/s]
 36%|███▌      | 505/1404 [07:06<12:58,  1.16it/s]
 36%|███▌      | 506/1404 [07:07<12:15,  1.22it/s]
 36%|███▌      | 507/1404 [07:08<11:38,  1.28it/s]
 36%|███▌      | 508/1404 [07:09<11:16,  1.33it/s]
 36%|███▋      | 509/1404 [07:09<11:22,  1.31it/s]
 36%|███▋      | 510/1404 [07:10<12:08,  1.23it/s]
 36%|███▋      | 511/1404 [07:11<11:48,  1.26it/s]
 36%|███▋      | 512/1404 [07:12<11:22,  1.31it/s]
 37%|███▋      | 513/1404 [07:13<12:24,  1.20it/s]
 37%|███▋      | 514/1404 [07:13<12:00,  1.24it/s]
 37%|███▋      | 515/1404 [07:14<11:31,  1.29it/s]
 37%|███▋      | 516/1404 [07:15<11:01,  1.34it/s]
 37%|███▋      | 517/1404 [07:16<11:35,  1.27it/s]
 37%|███▋      | 518/1404 [07:16<11:21,  1.30it/s]
 37%|███▋      | 519/1404 [07:17<12:05,  1.22it/s]
 37%|███▋      | 520/1404 [07:18<11:25,  1.29it/s]
                                                  

 37%|███▋      | 520/1404 [07:18<11:25,  1.29it/s]
 37%|███▋      | 521/1404 [07:19<11:55,  1.23it/s]
 37%|███▋      | 522/1404 [07:20<11:36,  1.27it/s]
 37%|███▋      | 523/1404 [07:20<11:16,  1.30it/s]
 37%|███▋      | 524/1404 [07:21<11:30,  1.27it/s]
 37%|███▋      | 525/1404 [07:22<11:36,  1.26it/s]
 37%|███▋      | 526/1404 [07:23<11:38,  1.26it/s]
 38%|███▊      | 527/1404 [07:24<11:45,  1.24it/s]
 38%|███▊      | 528/1404 [07:25<12:01,  1.21it/s]
 38%|███▊      | 529/1404 [07:25<12:06,  1.21it/s]
 38%|███▊      | 530/1404 [07:26<12:51,  1.13it/s]
 38%|███▊      | 531/1404 [07:27<11:50,  1.23it/s]
 38%|███▊      | 532/1404 [07:28<11:59,  1.21it/s]
 38%|███▊      | 533/1404 [07:29<12:17,  1.18it/s]
 38%|███▊      | 534/1404 [07:30<12:03,  1.20it/s]
 38%|███▊      | 535/1404 [07:30<11:25,  1.27it/s]
 38%|███▊      | 536/1404 [07:31<10:45,  1.34it/s]
 38%|███▊      | 537/1404 [07:32<10:15,  1.41it/s]
 38%|███▊      | 538/1404 [07:32<10:56,  1.32it/s]
 38%|███▊      | 539/1404 [07:33<10:58,  1.31it/s]
 38%|███▊      | 540/1404 [07:34<10:54,  1.32it/s]
                                                  

 38%|███▊      | 540/1404 [07:34<10:54,  1.32it/s]
 39%|███▊      | 541/1404 [07:35<11:18,  1.27it/s]
 39%|███▊      | 542/1404 [07:36<11:12,  1.28it/s]
 39%|███▊      | 543/1404 [07:36<11:11,  1.28it/s]
 39%|███▊      | 544/1404 [07:37<12:12,  1.17it/s]
 39%|███▉      | 545/1404 [07:38<11:25,  1.25it/s]
 39%|███▉      | 546/1404 [07:39<10:59,  1.30it/s]
 39%|███▉      | 547/1404 [07:40<11:29,  1.24it/s]
 39%|███▉      | 548/1404 [07:40<10:46,  1.32it/s]
 39%|███▉      | 549/1404 [07:41<10:42,  1.33it/s]
 39%|███▉      | 550/1404 [07:42<10:36,  1.34it/s]
 39%|███▉      | 551/1404 [07:43<10:42,  1.33it/s]
 39%|███▉      | 552/1404 [07:43<11:01,  1.29it/s]
 39%|███▉      | 553/1404 [07:44<11:01,  1.29it/s]
 39%|███▉      | 554/1404 [07:45<10:54,  1.30it/s]
 40%|███▉      | 555/1404 [07:46<11:06,  1.27it/s]
 40%|███▉      | 556/1404 [07:47<12:14,  1.16it/s]
 40%|███▉      | 557/1404 [07:48<12:13,  1.15it/s]
 40%|███▉      | 558/1404 [07:48<11:21,  1.24it/s]
 40%|███▉      | 559/1404 [07:49<11:02,  1.28it/s]
 40%|███▉      | 560/1404 [07:50<11:49,  1.19it/s]
                                                  

 40%|███▉      | 560/1404 [07:50<11:49,  1.19it/s]
 40%|███▉      | 561/1404 [07:51<12:23,  1.13it/s]
 40%|████      | 562/1404 [07:52<11:46,  1.19it/s]
 40%|████      | 563/1404 [07:52<11:19,  1.24it/s]
 40%|████      | 564/1404 [07:53<11:23,  1.23it/s]
 40%|████      | 565/1404 [07:54<11:32,  1.21it/s]
 40%|████      | 566/1404 [07:55<11:10,  1.25it/s]
 40%|████      | 567/1404 [07:56<10:36,  1.32it/s]
 40%|████      | 568/1404 [07:56<10:16,  1.36it/s]
 41%|████      | 569/1404 [07:57<10:20,  1.35it/s]
 41%|████      | 570/1404 [07:58<11:10,  1.24it/s]
 41%|████      | 571/1404 [07:59<11:03,  1.26it/s]
 41%|████      | 572/1404 [08:00<11:11,  1.24it/s]
 41%|████      | 573/1404 [08:00<10:34,  1.31it/s]
 41%|████      | 574/1404 [08:01<11:10,  1.24it/s]
 41%|████      | 575/1404 [08:02<11:00,  1.26it/s]
 41%|████      | 576/1404 [08:03<10:28,  1.32it/s]
 41%|████      | 577/1404 [08:03<10:20,  1.33it/s]
 41%|████      | 578/1404 [08:04<09:59,  1.38it/s]
 41%|████      | 579/1404 [08:05<10:20,  1.33it/s]
 41%|████▏     | 580/1404 [08:05<10:01,  1.37it/s]
                                                  

 41%|████▏     | 580/1404 [08:05<10:01,  1.37it/s]
 41%|████▏     | 581/1404 [08:06<11:03,  1.24it/s]
 41%|████▏     | 582/1404 [08:07<11:17,  1.21it/s]
 42%|████▏     | 583/1404 [08:08<10:56,  1.25it/s]
 42%|████▏     | 584/1404 [08:09<10:46,  1.27it/s]
 42%|████▏     | 585/1404 [08:10<10:49,  1.26it/s]
 42%|████▏     | 586/1404 [08:10<10:54,  1.25it/s]
 42%|████▏     | 587/1404 [08:11<11:06,  1.23it/s]
 42%|████▏     | 588/1404 [08:12<11:30,  1.18it/s]
 42%|████▏     | 589/1404 [08:13<11:10,  1.22it/s]
 42%|████▏     | 590/1404 [08:14<10:11,  1.33it/s]
 42%|████▏     | 591/1404 [08:14<10:22,  1.31it/s]
 42%|████▏     | 592/1404 [08:15<10:29,  1.29it/s]
 42%|████▏     | 593/1404 [08:16<10:07,  1.34it/s]
 42%|████▏     | 594/1404 [08:17<11:25,  1.18it/s]
 42%|████▏     | 595/1404 [08:18<10:42,  1.26it/s]
 42%|████▏     | 596/1404 [08:18<11:01,  1.22it/s]
 43%|████▎     | 597/1404 [08:19<10:58,  1.23it/s]
 43%|████▎     | 598/1404 [08:20<10:36,  1.27it/s]
 43%|████▎     | 599/1404 [08:21<10:29,  1.28it/s]
 43%|████▎     | 600/1404 [08:21<10:18,  1.30it/s]
                                                  

 43%|████▎     | 600/1404 [08:22<10:18,  1.30it/s]
 43%|████▎     | 601/1404 [08:22<10:13,  1.31it/s]
 43%|████▎     | 602/1404 [08:23<10:34,  1.26it/s]
 43%|████▎     | 603/1404 [08:24<10:48,  1.23it/s]
 43%|████▎     | 604/1404 [08:25<10:57,  1.22it/s]
 43%|████▎     | 605/1404 [08:26<10:48,  1.23it/s]
 43%|████▎     | 606/1404 [08:27<11:31,  1.15it/s]
 43%|████▎     | 607/1404 [08:28<11:55,  1.11it/s]
 43%|████▎     | 608/1404 [08:28<11:06,  1.19it/s]
 43%|████▎     | 609/1404 [08:29<11:45,  1.13it/s]
 43%|████▎     | 610/1404 [08:30<11:12,  1.18it/s]
 44%|████▎     | 611/1404 [08:31<11:21,  1.16it/s]
 44%|████▎     | 612/1404 [08:32<10:51,  1.21it/s]
 44%|████▎     | 613/1404 [08:32<10:46,  1.22it/s]
 44%|████▎     | 614/1404 [08:33<10:14,  1.28it/s]
 44%|████▍     | 615/1404 [08:34<10:13,  1.29it/s]
 44%|████▍     | 616/1404 [08:35<10:20,  1.27it/s]
 44%|████▍     | 617/1404 [08:36<10:44,  1.22it/s]
 44%|████▍     | 618/1404 [08:36<10:38,  1.23it/s]
 44%|████▍     | 619/1404 [08:37<10:29,  1.25it/s]
 44%|████▍     | 620/1404 [08:38<10:07,  1.29it/s]
                                                  

 44%|████▍     | 620/1404 [08:38<10:07,  1.29it/s]
 44%|████▍     | 621/1404 [08:39<10:59,  1.19it/s]
 44%|████▍     | 622/1404 [08:40<11:14,  1.16it/s]
 44%|████▍     | 623/1404 [08:41<10:46,  1.21it/s]
 44%|████▍     | 624/1404 [08:41<10:30,  1.24it/s]
 45%|████▍     | 625/1404 [08:42<11:07,  1.17it/s]
 45%|████▍     | 626/1404 [08:43<10:53,  1.19it/s]
 45%|████▍     | 627/1404 [08:44<10:36,  1.22it/s]
 45%|████▍     | 628/1404 [08:45<10:18,  1.25it/s]
 45%|████▍     | 629/1404 [08:46<10:47,  1.20it/s]
 45%|████▍     | 630/1404 [08:46<10:06,  1.28it/s]
 45%|████▍     | 631/1404 [08:47<09:39,  1.33it/s]
 45%|████▌     | 632/1404 [08:48<09:33,  1.35it/s]
 45%|████▌     | 633/1404 [08:48<09:37,  1.34it/s]
 45%|████▌     | 634/1404 [08:49<10:30,  1.22it/s]
 45%|████▌     | 635/1404 [08:50<09:59,  1.28it/s]
 45%|████▌     | 636/1404 [08:51<09:51,  1.30it/s]
 45%|████▌     | 637/1404 [08:52<10:12,  1.25it/s]
 45%|████▌     | 638/1404 [08:53<10:45,  1.19it/s]
 46%|████▌     | 639/1404 [08:53<10:28,  1.22it/s]
 46%|████▌     | 640/1404 [08:54<09:50,  1.29it/s]
                                                  

 46%|████▌     | 640/1404 [08:54<09:50,  1.29it/s]
 46%|████▌     | 641/1404 [08:55<09:19,  1.36it/s]
 46%|████▌     | 642/1404 [08:55<09:40,  1.31it/s]
 46%|████▌     | 643/1404 [08:56<10:13,  1.24it/s]
 46%|████▌     | 644/1404 [08:57<09:52,  1.28it/s]
 46%|████▌     | 645/1404 [08:58<09:26,  1.34it/s]
 46%|████▌     | 646/1404 [08:59<09:44,  1.30it/s]
 46%|████▌     | 647/1404 [08:59<09:56,  1.27it/s]
 46%|████▌     | 648/1404 [09:00<09:41,  1.30it/s]
 46%|████▌     | 649/1404 [09:01<09:47,  1.28it/s]
 46%|████▋     | 650/1404 [09:02<09:51,  1.27it/s]
 46%|████▋     | 651/1404 [09:03<09:50,  1.27it/s]
 46%|████▋     | 652/1404 [09:03<09:45,  1.28it/s]
 47%|████▋     | 653/1404 [09:04<10:00,  1.25it/s]
 47%|████▋     | 654/1404 [09:05<09:54,  1.26it/s]
 47%|████▋     | 655/1404 [09:06<09:26,  1.32it/s]
 47%|████▋     | 656/1404 [09:07<10:00,  1.25it/s]
 47%|████▋     | 657/1404 [09:07<10:39,  1.17it/s]
 47%|████▋     | 658/1404 [09:08<10:06,  1.23it/s]
 47%|████▋     | 659/1404 [09:09<10:02,  1.24it/s]
 47%|████▋     | 660/1404 [09:10<10:01,  1.24it/s]
                                                  

 47%|████▋     | 660/1404 [09:10<10:01,  1.24it/s]
 47%|████▋     | 661/1404 [09:11<10:17,  1.20it/s]
 47%|████▋     | 662/1404 [09:11<09:42,  1.27it/s]
 47%|████▋     | 663/1404 [09:12<10:44,  1.15it/s]
 47%|████▋     | 664/1404 [09:13<10:30,  1.17it/s]
 47%|████▋     | 665/1404 [09:14<10:38,  1.16it/s]
 47%|████▋     | 666/1404 [09:15<10:11,  1.21it/s]
 48%|████▊     | 667/1404 [09:16<10:22,  1.18it/s]
 48%|████▊     | 668/1404 [09:17<10:44,  1.14it/s]
 48%|████▊     | 669/1404 [09:17<10:01,  1.22it/s]
 48%|████▊     | 670/1404 [09:18<10:08,  1.21it/s]
 48%|████▊     | 671/1404 [09:19<09:47,  1.25it/s]
 48%|████▊     | 672/1404 [09:20<09:34,  1.28it/s]
 48%|████▊     | 673/1404 [09:20<09:26,  1.29it/s]
 48%|████▊     | 674/1404 [09:21<09:31,  1.28it/s]
 48%|████▊     | 675/1404 [09:22<10:06,  1.20it/s]
 48%|████▊     | 676/1404 [09:23<09:46,  1.24it/s]
 48%|████▊     | 677/1404 [09:24<09:25,  1.28it/s]
 48%|████▊     | 678/1404 [09:24<09:30,  1.27it/s]
 48%|████▊     | 679/1404 [09:25<10:00,  1.21it/s]
 48%|████▊     | 680/1404 [09:26<10:07,  1.19it/s]
                                                  

 48%|████▊     | 680/1404 [09:26<10:07,  1.19it/s]
 49%|████▊     | 681/1404 [09:27<09:45,  1.23it/s]
 49%|████▊     | 682/1404 [09:28<09:16,  1.30it/s]
 49%|████▊     | 683/1404 [09:29<09:31,  1.26it/s]
 49%|████▊     | 684/1404 [09:29<09:33,  1.25it/s]
 49%|████▉     | 685/1404 [09:30<09:10,  1.31it/s]
 49%|████▉     | 686/1404 [09:31<09:04,  1.32it/s]
 49%|████▉     | 687/1404 [09:32<09:46,  1.22it/s]
 49%|████▉     | 688/1404 [09:33<09:35,  1.24it/s]
 49%|████▉     | 689/1404 [09:33<09:54,  1.20it/s]
 49%|████▉     | 690/1404 [09:34<09:33,  1.24it/s]
 49%|████▉     | 691/1404 [09:35<09:29,  1.25it/s]
 49%|████▉     | 692/1404 [09:36<09:01,  1.31it/s]
 49%|████▉     | 693/1404 [09:36<09:08,  1.30it/s]
 49%|████▉     | 694/1404 [09:37<09:05,  1.30it/s]
 50%|████▉     | 695/1404 [09:38<09:29,  1.24it/s]
 50%|████▉     | 696/1404 [09:39<08:57,  1.32it/s]
 50%|████▉     | 697/1404 [09:40<09:32,  1.23it/s]
 50%|████▉     | 698/1404 [09:41<09:46,  1.20it/s]
 50%|████▉     | 699/1404 [09:41<09:21,  1.26it/s]
 50%|████▉     | 700/1404 [09:42<09:21,  1.25it/s]
                                                  

 50%|████▉     | 700/1404 [09:42<09:21,  1.25it/s]
 50%|████▉     | 701/1404 [09:43<09:18,  1.26it/s]
 50%|█████     | 702/1404 [09:44<09:46,  1.20it/s]
 50%|█████     | 703/1404 [09:45<09:26,  1.24it/s]
 50%|█████     | 704/1404 [09:45<09:06,  1.28it/s]
 50%|█████     | 705/1404 [09:46<09:07,  1.28it/s]
 50%|█████     | 706/1404 [09:47<09:20,  1.25it/s]
 50%|█████     | 707/1404 [09:48<10:22,  1.12it/s]
 50%|█████     | 708/1404 [09:49<09:48,  1.18it/s]
 50%|█████     | 709/1404 [09:50<09:56,  1.17it/s]
 51%|█████     | 710/1404 [09:51<10:27,  1.11it/s]
 51%|█████     | 711/1404 [09:52<10:29,  1.10it/s]
 51%|█████     | 712/1404 [09:52<10:12,  1.13it/s]
 51%|█████     | 713/1404 [09:53<09:20,  1.23it/s]
 51%|█████     | 714/1404 [09:54<09:03,  1.27it/s]
 51%|█████     | 715/1404 [09:55<09:25,  1.22it/s]
 51%|█████     | 716/1404 [09:55<09:12,  1.24it/s]
 51%|█████     | 717/1404 [09:56<08:59,  1.27it/s]
 51%|█████     | 718/1404 [09:57<08:51,  1.29it/s]
 51%|█████     | 719/1404 [09:58<08:53,  1.28it/s]
 51%|█████▏    | 720/1404 [09:58<08:09,  1.40it/s]
                                                  

 51%|█████▏    | 720/1404 [09:58<08:09,  1.40it/s]
 51%|█████▏    | 721/1404 [09:59<08:19,  1.37it/s]
 51%|█████▏    | 722/1404 [10:00<08:29,  1.34it/s]
 51%|█████▏    | 723/1404 [10:01<08:38,  1.31it/s]
 52%|█████▏    | 724/1404 [10:01<08:43,  1.30it/s]
 52%|█████▏    | 725/1404 [10:02<09:30,  1.19it/s]
 52%|█████▏    | 726/1404 [10:03<08:58,  1.26it/s]
 52%|█████▏    | 727/1404 [10:04<08:52,  1.27it/s]
 52%|█████▏    | 728/1404 [10:05<08:44,  1.29it/s]
 52%|█████▏    | 729/1404 [10:05<08:45,  1.28it/s]
 52%|█████▏    | 730/1404 [10:06<08:38,  1.30it/s]
 52%|█████▏    | 731/1404 [10:07<08:52,  1.26it/s]
 52%|█████▏    | 732/1404 [10:08<08:19,  1.35it/s]
 52%|█████▏    | 733/1404 [10:08<08:21,  1.34it/s]
 52%|█████▏    | 734/1404 [10:09<08:24,  1.33it/s]
 52%|█████▏    | 735/1404 [10:10<08:34,  1.30it/s]
 52%|█████▏    | 736/1404 [10:11<09:22,  1.19it/s]
 52%|█████▏    | 737/1404 [10:12<09:18,  1.19it/s]
 53%|█████▎    | 738/1404 [10:13<09:05,  1.22it/s]
 53%|█████▎    | 739/1404 [10:13<09:19,  1.19it/s]
 53%|█████▎    | 740/1404 [10:14<09:38,  1.15it/s]
                                                  

 53%|█████▎    | 740/1404 [10:14<09:38,  1.15it/s]
 53%|█████▎    | 741/1404 [10:15<09:18,  1.19it/s]
 53%|█████▎    | 742/1404 [10:16<08:30,  1.30it/s]
 53%|█████▎    | 743/1404 [10:16<08:26,  1.31it/s]
 53%|█████▎    | 744/1404 [10:17<08:22,  1.31it/s]
 53%|█████▎    | 745/1404 [10:18<08:17,  1.32it/s]
 53%|█████▎    | 746/1404 [10:19<08:17,  1.32it/s]
 53%|█████▎    | 747/1404 [10:20<08:18,  1.32it/s]
 53%|█████▎    | 748/1404 [10:20<07:48,  1.40it/s]
 53%|█████▎    | 749/1404 [10:21<08:16,  1.32it/s]
 53%|█████▎    | 750/1404 [10:22<08:28,  1.28it/s]
 53%|█████▎    | 751/1404 [10:23<08:39,  1.26it/s]
 54%|█████▎    | 752/1404 [10:24<09:06,  1.19it/s]
 54%|█████▎    | 753/1404 [10:24<08:45,  1.24it/s]
 54%|█████▎    | 754/1404 [10:25<09:13,  1.17it/s]
 54%|█████▍    | 755/1404 [10:26<08:42,  1.24it/s]
 54%|█████▍    | 756/1404 [10:27<07:55,  1.36it/s]
 54%|█████▍    | 757/1404 [10:27<08:05,  1.33it/s]
 54%|█████▍    | 758/1404 [10:28<08:26,  1.28it/s]
 54%|█████▍    | 759/1404 [10:29<08:32,  1.26it/s]
 54%|█████▍    | 760/1404 [10:30<08:32,  1.26it/s]
                                                  

 54%|█████▍    | 760/1404 [10:30<08:32,  1.26it/s]
 54%|█████▍    | 761/1404 [10:31<08:36,  1.25it/s]
 54%|█████▍    | 762/1404 [10:31<08:24,  1.27it/s]
 54%|█████▍    | 763/1404 [10:32<08:15,  1.29it/s]
