The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  8%|▊         | 169/2049 [07:38<1:37:02,  3.10s/it]
  8%|▊         | 170/2049 [07:42<1:40:49,  3.22s/it]
  8%|▊         | 171/2049 [07:44<1:36:26,  3.08s/it]
  8%|▊         | 172/2049 [07:47<1:33:08,  2.98s/it]
  8%|▊         | 173/2049 [07:50<1:30:15,  2.89s/it]
  8%|▊         | 174/2049 [07:52<1:27:19,  2.79s/it]
  9%|▊         | 175/2049 [07:55<1:31:09,  2.92s/it]
  9%|▊         | 176/2049 [07:58<1:27:10,  2.79s/it]
  9%|▊         | 177/2049 [08:00<1:23:35,  2.68s/it]
  9%|▊         | 178/2049 [08:03<1:20:05,  2.57s/it]
  9%|▊         | 179/2049 [08:05<1:17:35,  2.49s/it]
  9%|▉         | 180/2049 [08:07<1:15:03,  2.41s/it]
                                                    

  9%|▉         | 180/2049 [08:07<1:15:03,  2.41s/it]
  9%|▉         | 181/2049 [08:09<1:11:55,  2.31s/it]
  9%|▉         | 182/2049 [08:12<1:14:48,  2.40s/it]
  9%|▉         | 183/2049 [08:14<1:09:52,  2.25s/it]
  9%|▉         | 184/2049 [08:16<1:05:34,  2.11s/it]
  9%|▉         | 185/2049 [08:17<1:01:31,  1.98s/it]
  9%|▉         | 186/2049 [08:19<57:41,  1.86s/it]  
  9%|▉         | 187/2049 [08:20<53:57,  1.74s/it]
  9%|▉         | 188/2049 [08:22<57:21,  1.85s/it]
  9%|▉         | 189/2049 [08:24<53:13,  1.72s/it]
  9%|▉         | 190/2049 [08:25<49:44,  1.61s/it]
  9%|▉         | 191/2049 [08:26<47:00,  1.52s/it]
  9%|▉         | 192/2049 [08:28<44:48,  1.45s/it]
  9%|▉         | 193/2049 [08:29<42:56,  1.39s/it]
  9%|▉         | 194/2049 [08:31<47:36,  1.54s/it]
 10%|▉         | 195/2049 [08:32<44:15,  1.43s/it]
 10%|▉         | 196/2049 [08:33<41:34,  1.35s/it]
 10%|▉         | 197/2049 [08:34<39:30,  1.28s/it]
 10%|▉         | 198/2049 [08:35<37:49,  1.23s/it]
 10%|▉         | 199/2049 [08:37<36:19,  1.18s/it]
 10%|▉         | 200/2049 [08:38<41:12,  1.34s/it]
                                                  

 10%|▉         | 200/2049 [08:38<41:12,  1.34s/it]
 10%|▉         | 201/2049 [08:43<1:13:22,  2.38s/it]
 10%|▉         | 202/2049 [08:47<1:31:45,  2.98s/it]
 10%|▉         | 203/2049 [08:52<1:42:04,  3.32s/it]
 10%|▉         | 204/2049 [08:56<1:48:20,  3.52s/it]
 10%|█         | 205/2049 [08:59<1:51:22,  3.62s/it]
 10%|█         | 206/2049 [09:04<1:57:55,  3.84s/it]
 10%|█         | 207/2049 [09:07<1:56:05,  3.78s/it]
 10%|█         | 208/2049 [09:11<1:54:11,  3.72s/it]
 10%|█         | 209/2049 [09:14<1:52:13,  3.66s/it]
 10%|█         | 210/2049 [09:18<1:50:04,  3.59s/it]
 10%|█         | 211/2049 [09:21<1:48:30,  3.54s/it]
 10%|█         | 212/2049 [09:25<1:52:48,  3.68s/it]
 10%|█         | 213/2049 [09:29<1:49:05,  3.56s/it]
 10%|█         | 214/2049 [09:32<1:45:35,  3.45s/it]
 10%|█         | 215/2049 [09:35<1:42:22,  3.35s/it]
 11%|█         | 216/2049 [09:38<1:39:29,  3.26s/it]
 11%|█         | 217/2049 [09:41<1:37:08,  3.18s/it]
 11%|█         | 218/2049 [09:45<1:40:32,  3.29s/it]
 11%|█         | 219/2049 [09:47<1:36:34,  3.17s/it]
 11%|█         | 220/2049 [09:50<1:33:26,  3.07s/it]
                                                    

 11%|█         | 220/2049 [09:50<1:33:26,  3.07s/it]
 11%|█         | 221/2049 [09:53<1:30:22,  2.97s/it]
 11%|█         | 222/2049 [09:56<1:27:37,  2.88s/it]
 11%|█         | 223/2049 [09:58<1:25:18,  2.80s/it]
 11%|█         | 224/2049 [10:01<1:23:03,  2.73s/it]
 11%|█         | 225/2049 [10:04<1:26:37,  2.85s/it]
 11%|█         | 226/2049 [10:06<1:22:45,  2.72s/it]
 11%|█         | 227/2049 [10:09<1:19:28,  2.62s/it]
 11%|█         | 228/2049 [10:11<1:16:21,  2.52s/it]
 11%|█         | 229/2049 [10:13<1:13:47,  2.43s/it]
 11%|█         | 230/2049 [10:15<1:11:22,  2.35s/it]
 11%|█▏        | 231/2049 [10:18<1:14:24,  2.46s/it]
 11%|█▏        | 232/2049 [10:20<1:09:36,  2.30s/it]
 11%|█▏        | 233/2049 [10:22<1:05:28,  2.16s/it]
 11%|█▏        | 234/2049 [10:24<1:01:21,  2.03s/it]
 11%|█▏        | 235/2049 [10:25<57:34,  1.90s/it]  
 12%|█▏        | 236/2049 [10:27<54:00,  1.79s/it]
 12%|█▏        | 237/2049 [10:29<57:05,  1.89s/it]
 12%|█▏        | 238/2049 [10:30<52:35,  1.74s/it]
 12%|█▏        | 239/2049 [10:32<49:09,  1.63s/it]
 12%|█▏        | 240/2049 [10:33<46:20,  1.54s/it]
                                                  

 12%|█▏        | 240/2049 [10:33<46:20,  1.54s/it]
 12%|█▏        | 241/2049 [10:34<44:07,  1.46s/it]
 12%|█▏        | 242/2049 [10:36<42:21,  1.41s/it]
 12%|█▏        | 243/2049 [10:37<46:49,  1.56s/it]
 12%|█▏        | 244/2049 [10:39<43:47,  1.46s/it]
 12%|█▏        | 245/2049 [10:40<41:20,  1.37s/it]
 12%|█▏        | 246/2049 [10:41<39:15,  1.31s/it]
 12%|█▏        | 247/2049 [10:42<37:38,  1.25s/it]
 12%|█▏        | 248/2049 [10:43<36:17,  1.21s/it]
 12%|█▏        | 249/2049 [10:44<34:58,  1.17s/it]
 12%|█▏        | 250/2049 [10:46<39:53,  1.33s/it]
 12%|█▏        | 251/2049 [10:51<1:12:39,  2.42s/it]
 12%|█▏        | 252/2049 [10:55<1:31:03,  3.04s/it]
 12%|█▏        | 253/2049 [11:00<1:40:50,  3.37s/it]
 12%|█▏        | 254/2049 [11:04<1:46:06,  3.55s/it]
 12%|█▏        | 255/2049 [11:07<1:48:06,  3.62s/it]
 12%|█▏        | 256/2049 [11:12<1:54:44,  3.84s/it]
 13%|█▎        | 257/2049 [11:15<1:53:09,  3.79s/it]
 13%|█▎        | 258/2049 [11:19<1:51:04,  3.72s/it]
 13%|█▎        | 259/2049 [11:23<1:49:22,  3.67s/it]
 13%|█▎        | 260/2049 [11:26<1:47:14,  3.60s/it]
                                                    

 13%|█▎        | 260/2049 [11:26<1:47:14,  3.60s/it]
 13%|█▎        | 261/2049 [11:29<1:44:57,  3.52s/it]
 13%|█▎        | 262/2049 [11:33<1:48:08,  3.63s/it]
 13%|█▎        | 263/2049 [11:36<1:44:50,  3.52s/it]
 13%|█▎        | 264/2049 [11:40<1:42:01,  3.43s/it]
 13%|█▎        | 265/2049 [11:43<1:40:09,  3.37s/it]
 13%|█▎        | 266/2049 [11:46<1:38:07,  3.30s/it]
 13%|█▎        | 267/2049 [11:49<1:35:10,  3.20s/it]
 13%|█▎        | 268/2049 [11:53<1:38:15,  3.31s/it]
 13%|█▎        | 269/2049 [11:55<1:33:56,  3.17s/it]
 13%|█▎        | 270/2049 [11:58<1:30:59,  3.07s/it]
 13%|█▎        | 271/2049 [12:01<1:28:08,  2.97s/it]
 13%|█▎        | 272/2049 [12:04<1:25:42,  2.89s/it]
 13%|█▎        | 273/2049 [12:06<1:23:30,  2.82s/it]
 13%|█▎        | 274/2049 [12:09<1:21:18,  2.75s/it]
 13%|█▎        | 275/2049 [12:12<1:25:08,  2.88s/it]
 13%|█▎        | 276/2049 [12:15<1:21:46,  2.77s/it]
 14%|█▎        | 277/2049 [12:17<1:18:30,  2.66s/it]
 14%|█▎        | 278/2049 [12:19<1:15:39,  2.56s/it]
 14%|█▎        | 279/2049 [12:22<1:13:19,  2.49s/it]
 14%|█▎        | 280/2049 [12:24<1:11:00,  2.41s/it]
                                                    

 14%|█▎        | 280/2049 [12:24<1:11:00,  2.41s/it]
 14%|█▎        | 281/2049 [12:27<1:14:12,  2.52s/it]
 14%|█▍        | 282/2049 [12:29<1:09:30,  2.36s/it]
 14%|█▍        | 283/2049 [12:31<1:05:37,  2.23s/it]
 14%|█▍        | 284/2049 [12:32<1:01:48,  2.10s/it]
 14%|█▍        | 285/2049 [12:34<58:05,  1.98s/it]  
 14%|█▍        | 286/2049 [12:36<54:31,  1.86s/it]
 14%|█▍        | 287/2049 [12:38<57:40,  1.96s/it]
 14%|█▍        | 288/2049 [12:39<53:05,  1.81s/it]
 14%|█▍        | 289/2049 [12:41<49:24,  1.68s/it]
 14%|█▍        | 290/2049 [12:42<46:24,  1.58s/it]
 14%|█▍        | 291/2049 [12:43<43:56,  1.50s/it]
 14%|█▍        | 292/2049 [12:45<42:00,  1.43s/it]
 14%|█▍        | 293/2049 [12:47<46:14,  1.58s/it]
 14%|█▍        | 294/2049 [12:48<43:07,  1.47s/it]
 14%|█▍        | 295/2049 [12:49<40:44,  1.39s/it]
 14%|█▍        | 296/2049 [12:50<38:42,  1.32s/it]
 14%|█▍        | 297/2049 [12:51<36:52,  1.26s/it]
 15%|█▍        | 298/2049 [12:52<35:14,  1.21s/it]
 15%|█▍        | 299/2049 [12:53<33:58,  1.16s/it]
 15%|█▍        | 300/2049 [12:55<39:09,  1.34s/it]
                                                  

 15%|█▍        | 300/2049 [12:55<39:09,  1.34s/it]
 15%|█▍        | 301/2049 [13:00<1:11:33,  2.46s/it]
 15%|█▍        | 302/2049 [13:05<1:27:44,  3.01s/it]
 15%|█▍        | 303/2049 [13:09<1:37:51,  3.36s/it]
 15%|█▍        | 304/2049 [13:13<1:42:22,  3.52s/it]
 15%|█▍        | 305/2049 [13:16<1:44:49,  3.61s/it]
 15%|█▍        | 306/2049 [13:21<1:51:11,  3.83s/it]
 15%|█▍        | 307/2049 [13:24<1:49:40,  3.78s/it]
 15%|█▌        | 308/2049 [13:28<1:47:45,  3.71s/it]
 15%|█▌        | 309/2049 [13:32<1:46:28,  3.67s/it]
 15%|█▌        | 310/2049 [13:35<1:44:40,  3.61s/it]
 15%|█▌        | 311/2049 [13:38<1:42:29,  3.54s/it]
 15%|█▌        | 312/2049 [13:42<1:45:52,  3.66s/it]
 15%|█▌        | 313/2049 [13:46<1:42:13,  3.53s/it]
 15%|█▌        | 314/2049 [13:49<1:39:13,  3.43s/it]
 15%|█▌        | 315/2049 [13:52<1:36:17,  3.33s/it]
 15%|█▌        | 316/2049 [13:55<1:33:19,  3.23s/it]
 15%|█▌        | 317/2049 [13:58<1:30:50,  3.15s/it]
 16%|█▌        | 318/2049 [14:01<1:34:29,  3.28s/it]
 16%|█▌        | 319/2049 [14:04<1:30:39,  3.14s/it]
 16%|█▌        | 320/2049 [14:07<1:27:30,  3.04s/it]
                                                    

 16%|█▌        | 320/2049 [14:07<1:27:30,  3.04s/it]
 16%|█▌        | 321/2049 [14:10<1:24:43,  2.94s/it]
 16%|█▌        | 322/2049 [14:12<1:22:18,  2.86s/it]
 16%|█▌        | 323/2049 [14:15<1:20:09,  2.79s/it]
 16%|█▌        | 324/2049 [14:18<1:23:58,  2.92s/it]
 16%|█▌        | 325/2049 [14:21<1:20:05,  2.79s/it]
 16%|█▌        | 326/2049 [14:23<1:16:27,  2.66s/it]
 16%|█▌        | 327/2049 [14:25<1:13:49,  2.57s/it]
 16%|█▌        | 328/2049 [14:28<1:11:35,  2.50s/it]
 16%|█▌        | 329/2049 [14:30<1:09:07,  2.41s/it]
 16%|█▌        | 330/2049 [14:33<1:12:12,  2.52s/it]
 16%|█▌        | 331/2049 [14:35<1:07:42,  2.36s/it]
 16%|█▌        | 332/2049 [14:37<1:03:30,  2.22s/it]
 16%|█▋        | 333/2049 [14:38<59:47,  2.09s/it]  
 16%|█▋        | 334/2049 [14:40<56:26,  1.97s/it]
 16%|█▋        | 335/2049 [14:42<53:32,  1.87s/it]
 16%|█▋        | 336/2049 [14:44<56:05,  1.96s/it]
 16%|█▋        | 337/2049 [14:45<51:47,  1.82s/it]
 16%|█▋        | 338/2049 [14:47<48:19,  1.69s/it]
 17%|█▋        | 339/2049 [14:48<45:29,  1.60s/it]
 17%|█▋        | 340/2049 [14:50<43:10,  1.52s/it]
                                                  

 17%|█▋        | 340/2049 [14:50<43:10,  1.52s/it]
 17%|█▋        | 341/2049 [14:51<41:20,  1.45s/it]
 17%|█▋        | 342/2049 [14:53<45:28,  1.60s/it]
 17%|█▋        | 343/2049 [14:54<42:26,  1.49s/it]
 17%|█▋        | 344/2049 [14:55<40:07,  1.41s/it]
 17%|█▋        | 345/2049 [14:56<38:10,  1.34s/it]
 17%|█▋        | 346/2049 [14:58<36:28,  1.28s/it]
 17%|█▋        | 347/2049 [14:59<35:04,  1.24s/it]
 17%|█▋        | 348/2049 [15:00<39:38,  1.40s/it]
 17%|█▋        | 349/2049 [15:02<36:52,  1.30s/it]
 17%|█▋        | 350/2049 [15:03<34:34,  1.22s/it]
 17%|█▋        | 351/2049 [15:08<1:06:20,  2.34s/it]
 17%|█▋        | 352/2049 [15:12<1:24:28,  2.99s/it]
 17%|█▋        | 353/2049 [15:16<1:35:51,  3.39s/it]
 17%|█▋        | 354/2049 [15:21<1:46:13,  3.76s/it]
 17%|█▋        | 355/2049 [15:25<1:47:24,  3.80s/it]
 17%|█▋        | 356/2049 [15:29<1:47:14,  3.80s/it]
 17%|█▋        | 357/2049 [15:32<1:45:35,  3.74s/it]
 17%|█▋        | 358/2049 [15:36<1:44:34,  3.71s/it]
 18%|█▊        | 359/2049 [15:40<1:43:21,  3.67s/it]
 18%|█▊        | 360/2049 [15:44<1:46:34,  3.79s/it]
                                                    

 18%|█▊        | 360/2049 [15:44<1:46:34,  3.79s/it]
 18%|█▊        | 361/2049 [15:47<1:43:01,  3.66s/it]
 18%|█▊        | 362/2049 [15:50<1:40:45,  3.58s/it]
 18%|█▊        | 363/2049 [15:54<1:37:47,  3.48s/it]
 18%|█▊        | 364/2049 [15:57<1:35:45,  3.41s/it]
 18%|█▊        | 365/2049 [16:00<1:33:45,  3.34s/it]
 18%|█▊        | 366/2049 [16:04<1:37:50,  3.49s/it]
 18%|█▊        | 367/2049 [16:07<1:34:07,  3.36s/it]
 18%|█▊        | 368/2049 [16:10<1:30:43,  3.24s/it]
 18%|█▊        | 369/2049 [16:13<1:28:07,  3.15s/it]
 18%|█▊        | 370/2049 [16:16<1:25:43,  3.06s/it]
 18%|█▊        | 371/2049 [16:18<1:23:07,  2.97s/it]
 18%|█▊        | 372/2049 [16:22<1:27:26,  3.13s/it]
 18%|█▊        | 373/2049 [16:25<1:23:40,  3.00s/it]
 18%|█▊        | 374/2049 [16:27<1:20:52,  2.90s/it]
 18%|█▊        | 375/2049 [16:30<1:18:08,  2.80s/it]
 18%|█▊        | 376/2049 [16:32<1:15:57,  2.72s/it]
 18%|█▊        | 377/2049 [16:35<1:13:24,  2.63s/it]
 18%|█▊        | 378/2049 [16:38<1:16:28,  2.75s/it]
