The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 17624  max_len=1320

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
frozen 420M, trainable 3880M

  0%|          | 0/551 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  6%|▌         | 34/551 [00:52<10:19,  1.20s/it]
  6%|▋         | 35/551 [00:53<10:13,  1.19s/it]
  7%|▋         | 36/551 [00:54<10:06,  1.18s/it]
  7%|▋         | 37/551 [00:56<10:51,  1.27s/it]
  7%|▋         | 38/551 [00:57<10:30,  1.23s/it]
  7%|▋         | 39/551 [00:58<10:12,  1.20s/it]
  7%|▋         | 40/551 [00:59<09:59,  1.17s/it]
                                                

  7%|▋         | 40/551 [00:59<09:59,  1.17s/it]
  7%|▋         | 41/551 [01:00<09:52,  1.16s/it]
  8%|▊         | 42/551 [01:02<10:32,  1.24s/it]
  8%|▊         | 43/551 [01:03<10:14,  1.21s/it]
  8%|▊         | 44/551 [01:04<10:00,  1.18s/it]
  8%|▊         | 45/551 [01:05<09:52,  1.17s/it]
  8%|▊         | 46/551 [01:06<09:48,  1.16s/it]
  9%|▊         | 47/551 [01:08<10:25,  1.24s/it]
  9%|▊         | 48/551 [01:09<10:05,  1.20s/it]
  9%|▉         | 49/551 [01:10<09:50,  1.18s/it]
  9%|▉         | 50/551 [01:11<09:45,  1.17s/it]
  9%|▉         | 51/551 [01:15<16:50,  2.02s/it]
  9%|▉         | 52/551 [01:18<19:22,  2.33s/it]
 10%|▉         | 53/551 [01:20<18:57,  2.28s/it]
 10%|▉         | 54/551 [01:22<17:37,  2.13s/it]
 10%|▉         | 55/551 [01:24<16:20,  1.98s/it]
 10%|█         | 56/551 [01:25<15:12,  1.84s/it]
 10%|█         | 57/551 [01:27<14:19,  1.74s/it]
 11%|█         | 58/551 [01:28<14:14,  1.73s/it]
 11%|█         | 59/551 [01:30<13:28,  1.64s/it]
 11%|█         | 60/551 [01:31<12:52,  1.57s/it]
                                                

 11%|█         | 60/551 [01:31<12:52,  1.57s/it]
 11%|█         | 61/551 [01:33<12:22,  1.52s/it]
 11%|█▏        | 62/551 [01:34<11:55,  1.46s/it]
 11%|█▏        | 63/551 [01:36<12:13,  1.50s/it]
 12%|█▏        | 64/551 [01:37<11:47,  1.45s/it]
 12%|█▏        | 65/551 [01:38<11:24,  1.41s/it]
 12%|█▏        | 66/551 [01:39<11:07,  1.38s/it]
 12%|█▏        | 67/551 [01:41<10:54,  1.35s/it]
 12%|█▏        | 68/551 [01:42<11:26,  1.42s/it]
 13%|█▎        | 69/551 [01:44<11:03,  1.38s/it]
 13%|█▎        | 70/551 [01:45<10:47,  1.35s/it]
 13%|█▎        | 71/551 [01:46<10:33,  1.32s/it]
 13%|█▎        | 72/551 [01:47<10:23,  1.30s/it]
 13%|█▎        | 73/551 [01:49<10:55,  1.37s/it]
 13%|█▎        | 74/551 [01:50<10:33,  1.33s/it]
 14%|█▎        | 75/551 [01:51<10:16,  1.29s/it]
 14%|█▍        | 76/551 [01:53<09:59,  1.26s/it]
 14%|█▍        | 77/551 [01:54<09:46,  1.24s/it]
 14%|█▍        | 78/551 [01:55<10:14,  1.30s/it]
 14%|█▍        | 79/551 [01:56<09:55,  1.26s/it]
 15%|█▍        | 80/551 [01:58<09:42,  1.24s/it]
                                                

 15%|█▍        | 80/551 [01:58<09:42,  1.24s/it]
 15%|█▍        | 81/551 [01:59<09:31,  1.22s/it]
 15%|█▍        | 82/551 [02:00<09:21,  1.20s/it]
 15%|█▌        | 83/551 [02:01<09:51,  1.26s/it]
 15%|█▌        | 84/551 [02:02<09:34,  1.23s/it]
 15%|█▌        | 85/551 [02:04<09:22,  1.21s/it]
 16%|█▌        | 86/551 [02:05<09:14,  1.19s/it]
 16%|█▌        | 87/551 [02:06<09:10,  1.19s/it]
 16%|█▌        | 88/551 [02:07<09:47,  1.27s/it]
 16%|█▌        | 89/551 [02:09<09:32,  1.24s/it]
 16%|█▋        | 90/551 [02:10<09:19,  1.21s/it]
 17%|█▋        | 91/551 [02:11<09:08,  1.19s/it]
 17%|█▋        | 92/551 [02:12<09:04,  1.19s/it]
 17%|█▋        | 93/551 [02:13<09:38,  1.26s/it]
 17%|█▋        | 94/551 [02:15<09:22,  1.23s/it]
 17%|█▋        | 95/551 [02:16<09:11,  1.21s/it]
 17%|█▋        | 96/551 [02:17<09:02,  1.19s/it]
 18%|█▊        | 97/551 [02:18<08:56,  1.18s/it]
 18%|█▊        | 98/551 [02:19<09:27,  1.25s/it]
 18%|█▊        | 99/551 [02:21<09:11,  1.22s/it]
 18%|█▊        | 100/551 [02:22<09:03,  1.21s/it]
                                                 

 18%|█▊        | 100/551 [02:22<09:03,  1.21s/it]
 18%|█▊        | 101/551 [02:25<14:17,  1.91s/it]
 19%|█▊        | 102/551 [02:28<16:22,  2.19s/it]
 19%|█▊        | 103/551 [02:30<16:07,  2.16s/it]
 19%|█▉        | 104/551 [02:32<15:41,  2.11s/it]
 19%|█▉        | 105/551 [02:34<14:27,  1.94s/it]
 19%|█▉        | 106/551 [02:35<13:25,  1.81s/it]
 19%|█▉        | 107/551 [02:37<12:40,  1.71s/it]
 20%|█▉        | 108/551 [02:38<12:04,  1.64s/it]
 20%|█▉        | 109/551 [02:40<12:08,  1.65s/it]
 20%|█▉        | 110/551 [02:41<11:32,  1.57s/it]
 20%|██        | 111/551 [02:43<11:04,  1.51s/it]
 20%|██        | 112/551 [02:44<10:43,  1.47s/it]
 21%|██        | 113/551 [02:45<10:24,  1.43s/it]
 21%|██        | 114/551 [02:47<10:44,  1.48s/it]
 21%|██        | 115/551 [02:48<10:22,  1.43s/it]
 21%|██        | 116/551 [02:50<10:04,  1.39s/it]
 21%|██        | 117/551 [02:51<09:49,  1.36s/it]
 21%|██▏       | 118/551 [02:52<09:37,  1.33s/it]
 22%|██▏       | 119/551 [02:54<10:02,  1.40s/it]
 22%|██▏       | 120/551 [02:55<09:43,  1.35s/it]
                                                 

 22%|██▏       | 120/551 [02:55<09:43,  1.35s/it]
 22%|██▏       | 121/551 [02:56<09:29,  1.32s/it]
 22%|██▏       | 122/551 [02:57<09:15,  1.30s/it]
 22%|██▏       | 123/551 [02:59<09:05,  1.27s/it]
 23%|██▎       | 124/551 [03:00<08:54,  1.25s/it]
 23%|██▎       | 125/551 [03:01<09:20,  1.31s/it]
 23%|██▎       | 126/551 [03:03<09:01,  1.27s/it]
 23%|██▎       | 127/551 [03:04<08:47,  1.24s/it]
 23%|██▎       | 128/551 [03:05<08:36,  1.22s/it]
 23%|██▎       | 129/551 [03:06<08:27,  1.20s/it]
 24%|██▎       | 130/551 [03:07<08:55,  1.27s/it]
 24%|██▍       | 131/551 [03:09<08:38,  1.23s/it]
 24%|██▍       | 132/551 [03:10<08:25,  1.21s/it]
 24%|██▍       | 133/551 [03:11<08:18,  1.19s/it]
 24%|██▍       | 134/551 [03:12<08:10,  1.18s/it]
 25%|██▍       | 135/551 [03:13<08:39,  1.25s/it]
 25%|██▍       | 136/551 [03:15<08:26,  1.22s/it]
 25%|██▍       | 137/551 [03:16<08:14,  1.20s/it]
 25%|██▌       | 138/551 [03:17<08:07,  1.18s/it]
 25%|██▌       | 139/551 [03:18<08:00,  1.17s/it]
 25%|██▌       | 140/551 [03:19<08:29,  1.24s/it]
                                                 

 25%|██▌       | 140/551 [03:19<08:29,  1.24s/it]
 26%|██▌       | 141/551 [03:21<08:15,  1.21s/it]
 26%|██▌       | 142/551 [03:22<08:07,  1.19s/it]
 26%|██▌       | 143/551 [03:23<07:58,  1.17s/it]
 26%|██▌       | 144/551 [03:24<07:53,  1.16s/it]
 26%|██▋       | 145/551 [03:25<08:25,  1.25s/it]
 26%|██▋       | 146/551 [03:27<08:10,  1.21s/it]
 27%|██▋       | 147/551 [03:28<07:59,  1.19s/it]
 27%|██▋       | 148/551 [03:29<07:52,  1.17s/it]
 27%|██▋       | 149/551 [03:30<07:47,  1.16s/it]
 27%|██▋       | 150/551 [03:31<08:14,  1.23s/it]
 27%|██▋       | 151/551 [03:35<12:42,  1.91s/it]
 28%|██▊       | 152/551 [03:37<13:55,  2.09s/it]
 28%|██▊       | 153/551 [03:39<13:35,  2.05s/it]
 28%|██▊       | 154/551 [03:41<12:56,  1.96s/it]
 28%|██▊       | 155/551 [03:43<12:46,  1.94s/it]
 28%|██▊       | 156/551 [03:44<11:58,  1.82s/it]
 28%|██▊       | 157/551 [03:46<11:17,  1.72s/it]
 29%|██▊       | 158/551 [03:47<10:46,  1.64s/it]
 29%|██▉       | 159/551 [03:49<10:20,  1.58s/it]
 29%|██▉       | 160/551 [03:51<10:31,  1.62s/it]
                                                 

 29%|██▉       | 160/551 [03:51<10:31,  1.62s/it]
 29%|██▉       | 161/551 [03:52<10:05,  1.55s/it]
 29%|██▉       | 162/551 [03:53<09:42,  1.50s/it]
 30%|██▉       | 163/551 [03:55<09:25,  1.46s/it]
 30%|██▉       | 164/551 [03:56<09:10,  1.42s/it]
 30%|██▉       | 165/551 [03:58<09:31,  1.48s/it]
 30%|███       | 166/551 [03:59<09:10,  1.43s/it]
 30%|███       | 167/551 [04:00<08:53,  1.39s/it]
 30%|███       | 168/551 [04:02<08:42,  1.36s/it]
 31%|███       | 169/551 [04:03<08:30,  1.34s/it]
 31%|███       | 170/551 [04:04<08:52,  1.40s/it]
 31%|███       | 171/551 [04:06<08:35,  1.36s/it]
 31%|███       | 172/551 [04:07<08:21,  1.32s/it]
 31%|███▏      | 173/551 [04:08<08:10,  1.30s/it]
 32%|███▏      | 174/551 [04:09<08:02,  1.28s/it]
 32%|███▏      | 175/551 [04:11<08:23,  1.34s/it]
 32%|███▏      | 176/551 [04:12<08:07,  1.30s/it]
 32%|███▏      | 177/551 [04:13<07:52,  1.26s/it]
 32%|███▏      | 178/551 [04:14<07:41,  1.24s/it]
 32%|███▏      | 179/551 [04:16<07:32,  1.22s/it]
 33%|███▎      | 180/551 [04:17<07:56,  1.28s/it]
                                                 

 33%|███▎      | 180/551 [04:17<07:56,  1.28s/it]
 33%|███▎      | 181/551 [04:18<07:41,  1.25s/it]
 33%|███▎      | 182/551 [04:19<07:30,  1.22s/it]
 33%|███▎      | 183/551 [04:20<07:20,  1.20s/it]
 33%|███▎      | 184/551 [04:22<07:14,  1.18s/it]
 34%|███▎      | 185/551 [04:23<07:36,  1.25s/it]
 34%|███▍      | 186/551 [04:24<07:23,  1.22s/it]
 34%|███▍      | 187/551 [04:25<07:14,  1.19s/it]
 34%|███▍      | 188/551 [04:26<07:07,  1.18s/it]
 34%|███▍      | 189/551 [04:28<07:02,  1.17s/it]
 34%|███▍      | 190/551 [04:29<06:58,  1.16s/it]
 35%|███▍      | 191/551 [04:30<07:24,  1.24s/it]
 35%|███▍      | 192/551 [04:31<07:10,  1.20s/it]
 35%|███▌      | 193/551 [04:32<07:01,  1.18s/it]
 35%|███▌      | 194/551 [04:34<06:53,  1.16s/it]
 35%|███▌      | 195/551 [04:35<06:47,  1.14s/it]
 36%|███▌      | 196/551 [04:36<07:11,  1.22s/it]
 36%|███▌      | 197/551 [04:37<07:01,  1.19s/it]
 36%|███▌      | 198/551 [04:38<06:52,  1.17s/it]
 36%|███▌      | 199/551 [04:39<06:47,  1.16s/it]
 36%|███▋      | 200/551 [04:41<06:43,  1.15s/it]
                                                 

 36%|███▋      | 200/551 [04:41<06:43,  1.15s/it]
 36%|███▋      | 201/551 [04:45<11:41,  2.01s/it]
 37%|███▋      | 202/551 [04:47<13:02,  2.24s/it]
 37%|███▋      | 203/551 [04:49<12:40,  2.19s/it]
 37%|███▋      | 204/551 [04:51<11:50,  2.05s/it]
 37%|███▋      | 205/551 [04:53<11:03,  1.92s/it]
 37%|███▋      | 206/551 [04:55<10:50,  1.89s/it]
 38%|███▊      | 207/551 [04:56<10:09,  1.77s/it]
 38%|███▊      | 208/551 [04:57<09:36,  1.68s/it]
 38%|███▊      | 209/551 [04:59<09:09,  1.61s/it]
 38%|███▊      | 210/551 [05:00<08:48,  1.55s/it]
 38%|███▊      | 211/551 [05:02<08:31,  1.51s/it]
 38%|███▊      | 212/551 [05:03<08:43,  1.55s/it]
 39%|███▊      | 213/551 [05:05<08:23,  1.49s/it]
 39%|███▉      | 214/551 [05:06<08:06,  1.44s/it]
 39%|███▉      | 215/551 [05:07<07:52,  1.41s/it]
 39%|███▉      | 216/551 [05:09<07:40,  1.38s/it]
 39%|███▉      | 217/551 [05:10<07:58,  1.43s/it]
 40%|███▉      | 218/551 [05:12<07:43,  1.39s/it]
 40%|███▉      | 219/551 [05:13<07:29,  1.36s/it]
 40%|███▉      | 220/551 [05:14<07:19,  1.33s/it]
                                                 

 40%|███▉      | 220/551 [05:14<07:19,  1.33s/it]
 40%|████      | 221/551 [05:15<07:11,  1.31s/it]
 40%|████      | 222/551 [05:17<07:32,  1.37s/it]
 40%|████      | 223/551 [05:18<07:17,  1.33s/it]
 41%|████      | 224/551 [05:19<07:05,  1.30s/it]
 41%|████      | 225/551 [05:21<06:56,  1.28s/it]
 41%|████      | 226/551 [05:22<06:47,  1.25s/it]
 41%|████      | 227/551 [05:23<07:05,  1.31s/it]
 41%|████▏     | 228/551 [05:24<06:51,  1.27s/it]
 42%|████▏     | 229/551 [05:26<06:40,  1.24s/it]
 42%|████▏     | 230/551 [05:27<06:31,  1.22s/it]
 42%|████▏     | 231/551 [05:28<06:24,  1.20s/it]
 42%|████▏     | 232/551 [05:29<06:18,  1.19s/it]
 42%|████▏     | 233/551 [05:30<06:40,  1.26s/it]
 42%|████▏     | 234/551 [05:32<06:29,  1.23s/it]
 43%|████▎     | 235/551 [05:33<06:19,  1.20s/it]
 43%|████▎     | 236/551 [05:34<06:11,  1.18s/it]
 43%|████▎     | 237/551 [05:35<06:04,  1.16s/it]
 43%|████▎     | 238/551 [05:36<06:24,  1.23s/it]
 43%|████▎     | 239/551 [05:38<06:13,  1.20s/it]
 44%|████▎     | 240/551 [05:39<06:05,  1.17s/it]
                                                 

 44%|████▎     | 240/551 [05:39<06:05,  1.17s/it]
 44%|████▎     | 241/551 [05:40<06:01,  1.17s/it]
 44%|████▍     | 242/551 [05:41<05:56,  1.15s/it]
 44%|████▍     | 243/551 [05:42<06:19,  1.23s/it]
 44%|████▍     | 244/551 [05:43<06:06,  1.19s/it]
 44%|████▍     | 245/551 [05:45<05:58,  1.17s/it]
 45%|████▍     | 246/551 [05:46<05:51,  1.15s/it]
 45%|████▍     | 247/551 [05:47<05:46,  1.14s/it]
 45%|████▌     | 248/551 [05:48<06:06,  1.21s/it]
 45%|████▌     | 249/551 [05:49<05:56,  1.18s/it]
 45%|████▌     | 250/551 [05:50<05:46,  1.15s/it]
 46%|████▌     | 251/551 [05:54<09:37,  1.93s/it]
 46%|████▌     | 252/551 [05:57<10:55,  2.19s/it]
 46%|████▌     | 253/551 [05:59<11:23,  2.30s/it]
 46%|████▌     | 254/551 [06:01<10:43,  2.17s/it]
 46%|████▋     | 255/551 [06:03<09:58,  2.02s/it]
 46%|████▋     | 256/551 [06:05<09:16,  1.89s/it]
 47%|████▋     | 257/551 [06:06<08:42,  1.78s/it]
 47%|████▋     | 258/551 [06:08<08:38,  1.77s/it]
 47%|████▋     | 259/551 [06:09<08:08,  1.67s/it]
 47%|████▋     | 260/551 [06:11<07:45,  1.60s/it]
                                                 

 47%|████▋     | 260/551 [06:11<07:45,  1.60s/it]
 47%|████▋     | 261/551 [06:12<07:27,  1.54s/it]
 48%|████▊     | 262/551 [06:13<07:11,  1.49s/it]
 48%|████▊     | 263/551 [06:15<07:21,  1.53s/it]
 48%|████▊     | 264/551 [06:16<07:03,  1.48s/it]
 48%|████▊     | 265/551 [06:18<06:49,  1.43s/it]
 48%|████▊     | 266/551 [06:19<06:37,  1.40s/it]
 48%|████▊     | 267/551 [06:20<06:29,  1.37s/it]
 49%|████▊     | 268/551 [06:22<06:45,  1.43s/it]
 49%|████▉     | 269/551 [06:23<06:31,  1.39s/it]
 49%|████▉     | 270/551 [06:25<06:20,  1.35s/it]
 49%|████▉     | 271/551 [06:26<06:12,  1.33s/it]
 49%|████▉     | 272/551 [06:27<06:04,  1.31s/it]
 50%|████▉     | 273/551 [06:28<05:59,  1.29s/it]
 50%|████▉     | 274/551 [06:30<06:16,  1.36s/it]
 50%|████▉     | 275/551 [06:31<06:05,  1.32s/it]
 50%|█████     | 276/551 [06:32<05:55,  1.29s/it]
 50%|█████     | 277/551 [06:33<05:45,  1.26s/it]
 50%|█████     | 278/551 [06:35<05:37,  1.24s/it]
 51%|█████     | 279/551 [06:36<05:52,  1.30s/it]
 51%|█████     | 280/551 [06:37<05:40,  1.26s/it]
                                                 

 51%|█████     | 280/551 [06:37<05:40,  1.26s/it]
 51%|█████     | 281/551 [06:38<05:32,  1.23s/it]
 51%|█████     | 282/551 [06:40<05:25,  1.21s/it]
 51%|█████▏    | 283/551 [06:41<05:19,  1.19s/it]
 52%|█████▏    | 284/551 [06:42<05:38,  1.27s/it]
 52%|█████▏    | 285/551 [06:43<05:27,  1.23s/it]
 52%|█████▏    | 286/551 [06:44<05:18,  1.20s/it]
 52%|█████▏    | 287/551 [06:46<05:12,  1.18s/it]
 52%|█████▏    | 288/551 [06:47<05:07,  1.17s/it]
 52%|█████▏    | 289/551 [06:48<05:26,  1.25s/it]
 53%|█████▎    | 290/551 [06:49<05:16,  1.21s/it]
 53%|█████▎    | 291/551 [06:50<05:10,  1.20s/it]
 53%|█████▎    | 292/551 [06:52<05:06,  1.18s/it]
 53%|█████▎    | 293/551 [06:53<05:00,  1.17s/it]
 53%|█████▎    | 294/551 [06:54<05:17,  1.23s/it]
 54%|█████▎    | 295/551 [06:55<05:06,  1.20s/it]
 54%|█████▎    | 296/551 [06:56<05:00,  1.18s/it]
 54%|█████▍    | 297/551 [06:57<04:54,  1.16s/it]
 54%|█████▍    | 298/551 [06:59<04:49,  1.14s/it]
 54%|█████▍    | 299/551 [07:00<05:08,  1.22s/it]
 54%|█████▍    | 300/551 [07:01<05:00,  1.20s/it]
                                                 

 54%|█████▍    | 300/551 [07:01<05:00,  1.20s/it]
 55%|█████▍    | 301/551 [07:05<08:23,  2.01s/it]
 55%|█████▍    | 302/551 [07:08<09:23,  2.26s/it]
 55%|█████▍    | 303/551 [07:10<09:06,  2.20s/it]
 55%|█████▌    | 304/551 [07:12<08:33,  2.08s/it]
 55%|█████▌    | 305/551 [07:14<08:17,  2.02s/it]
 56%|█████▌    | 306/551 [07:15<07:41,  1.88s/it]
 56%|█████▌    | 307/551 [07:17<07:12,  1.77s/it]
 56%|█████▌    | 308/551 [07:18<06:49,  1.69s/it]
 56%|█████▌    | 309/551 [07:20<06:31,  1.62s/it]
 56%|█████▋    | 310/551 [07:21<06:34,  1.64s/it]
 56%|█████▋    | 311/551 [07:23<06:16,  1.57s/it]
 57%|█████▋    | 312/551 [07:24<06:01,  1.51s/it]
 57%|█████▋    | 313/551 [07:25<05:48,  1.47s/it]
 57%|█████▋    | 314/551 [07:27<05:38,  1.43s/it]
 57%|█████▋    | 315/551 [07:28<05:47,  1.47s/it]
 57%|█████▋    | 316/551 [07:30<05:34,  1.42s/it]
 58%|█████▊    | 317/551 [07:31<05:24,  1.39s/it]
 58%|█████▊    | 318/551 [07:32<05:16,  1.36s/it]
 58%|█████▊    | 319/551 [07:34<05:08,  1.33s/it]
 58%|█████▊    | 320/551 [07:35<05:21,  1.39s/it]
                                                 

 58%|█████▊    | 320/551 [07:35<05:21,  1.39s/it]
 58%|█████▊    | 321/551 [07:36<05:11,  1.35s/it]
 58%|█████▊    | 322/551 [07:38<05:03,  1.32s/it]
 59%|█████▊    | 323/551 [07:39<04:55,  1.30s/it]
 59%|█████▉    | 324/551 [07:40<04:49,  1.28s/it]
 59%|█████▉    | 325/551 [07:42<05:03,  1.34s/it]
 59%|█████▉    | 326/551 [07:43<04:52,  1.30s/it]
 59%|█████▉    | 327/551 [07:44<04:43,  1.26s/it]
 60%|█████▉    | 328/551 [07:45<04:36,  1.24s/it]
 60%|█████▉    | 329/551 [07:46<04:30,  1.22s/it]
 60%|█████▉    | 330/551 [07:47<04:25,  1.20s/it]
 60%|██████    | 331/551 [07:49<04:39,  1.27s/it]
 60%|██████    | 332/551 [07:50<04:31,  1.24s/it]
 60%|██████    | 333/551 [07:51<04:23,  1.21s/it]
 61%|██████    | 334/551 [07:52<04:18,  1.19s/it]
 61%|██████    | 335/551 [07:54<04:13,  1.18s/it]
 61%|██████    | 336/551 [07:55<04:27,  1.25s/it]
 61%|██████    | 337/551 [07:56<04:19,  1.21s/it]
 61%|██████▏   | 338/551 [07:57<04:12,  1.18s/it]
 62%|██████▏   | 339/551 [07:58<04:06,  1.16s/it]
 62%|██████▏   | 340/551 [07:59<04:03,  1.15s/it]
                                                 

 62%|██████▏   | 340/551 [07:59<04:03,  1.15s/it]
 62%|██████▏   | 341/551 [08:01<04:18,  1.23s/it]
 62%|██████▏   | 342/551 [08:02<04:10,  1.20s/it]
 62%|██████▏   | 343/551 [08:03<04:04,  1.18s/it]
 62%|██████▏   | 344/551 [08:04<03:59,  1.16s/it]
 63%|██████▎   | 345/551 [08:05<03:55,  1.14s/it]
 63%|██████▎   | 346/551 [08:07<04:09,  1.22s/it]
 63%|██████▎   | 347/551 [08:08<04:02,  1.19s/it]
 63%|██████▎   | 348/551 [08:09<03:57,  1.17s/it]
 63%|██████▎   | 349/551 [08:10<03:53,  1.16s/it]
 64%|██████▎   | 350/551 [08:11<03:51,  1.15s/it]
 64%|██████▎   | 351/551 [08:15<06:21,  1.91s/it]
 64%|██████▍   | 352/551 [08:18<07:18,  2.20s/it]
 64%|██████▍   | 353/551 [08:20<06:59,  2.12s/it]
 64%|██████▍   | 354/551 [08:21<06:32,  1.99s/it]
 64%|██████▍   | 355/551 [08:23<06:06,  1.87s/it]
 65%|██████▍   | 356/551 [08:25<05:44,  1.77s/it]
 65%|██████▍   | 357/551 [08:26<05:41,  1.76s/it]
 65%|██████▍   | 358/551 [08:28<05:21,  1.67s/it]
 65%|██████▌   | 359/551 [08:29<05:05,  1.59s/it]
 65%|██████▌   | 360/551 [08:31<04:52,  1.53s/it]
                                                 

 65%|██████▌   | 360/551 [08:31<04:52,  1.53s/it]
 66%|██████▌   | 361/551 [08:32<04:41,  1.48s/it]
 66%|██████▌   | 362/551 [08:34<04:48,  1.53s/it]
 66%|██████▌   | 363/551 [08:35<04:36,  1.47s/it]
 66%|██████▌   | 364/551 [08:36<04:26,  1.43s/it]
 66%|██████▌   | 365/551 [08:37<04:19,  1.40s/it]
 66%|██████▋   | 366/551 [08:39<04:13,  1.37s/it]
 67%|██████▋   | 367/551 [08:40<04:22,  1.43s/it]
 67%|██████▋   | 368/551 [08:42<04:13,  1.38s/it]
 67%|██████▋   | 369/551 [08:43<04:05,  1.35s/it]
 67%|██████▋   | 370/551 [08:44<03:59,  1.32s/it]
 67%|██████▋   | 371/551 [08:45<03:54,  1.30s/it]
 68%|██████▊   | 372/551 [08:47<04:05,  1.37s/it]
 68%|██████▊   | 373/551 [08:48<03:56,  1.33s/it]
 68%|██████▊   | 374/551 [08:49<03:49,  1.30s/it]
 68%|██████▊   | 375/551 [08:51<03:43,  1.27s/it]
 68%|██████▊   | 376/551 [08:52<03:37,  1.24s/it]
 68%|██████▊   | 377/551 [08:53<03:46,  1.30s/it]
 69%|██████▊   | 378/551 [08:54<03:37,  1.26s/it]
 69%|██████▉   | 379/551 [08:56<03:31,  1.23s/it]
 69%|██████▉   | 380/551 [08:57<03:27,  1.21s/it]
                                                 

 69%|██████▉   | 380/551 [08:57<03:27,  1.21s/it]
 69%|██████▉   | 381/551 [08:58<03:23,  1.20s/it]
 69%|██████▉   | 382/551 [08:59<03:33,  1.26s/it]
 70%|██████▉   | 383/551 [09:00<03:25,  1.23s/it]
 70%|██████▉   | 384/551 [09:02<03:21,  1.20s/it]
 70%|██████▉   | 385/551 [09:03<03:16,  1.18s/it]
 70%|███████   | 386/551 [09:04<03:12,  1.17s/it]
 70%|███████   | 387/551 [09:05<03:22,  1.23s/it]
 70%|███████   | 388/551 [09:06<03:16,  1.20s/it]
 71%|███████   | 389/551 [09:07<03:10,  1.18s/it]
 71%|███████   | 390/551 [09:09<03:06,  1.16s/it]
 71%|███████   | 391/551 [09:10<03:03,  1.14s/it]
 71%|███████   | 392/551 [09:11<03:13,  1.21s/it]
 71%|███████▏  | 393/551 [09:12<03:06,  1.18s/it]
 72%|███████▏  | 394/551 [09:13<03:01,  1.16s/it]
 72%|███████▏  | 395/551 [09:14<02:57,  1.14s/it]
 72%|███████▏  | 396/551 [09:16<02:55,  1.13s/it]
 72%|███████▏  | 397/551 [09:17<02:53,  1.13s/it]
