The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.31it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3031 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 98/3031 [03:04<1:04:51,  1.33s/it]
  3%|▎         | 99/3031 [03:05<1:01:19,  1.26s/it]
  3%|▎         | 100/3031 [03:06<59:08,  1.21s/it] 
                                                  

  3%|▎         | 100/3031 [03:06<59:08,  1.21s/it]
  3%|▎         | 101/3031 [03:10<1:48:28,  2.22s/it]
  3%|▎         | 102/3031 [03:14<2:15:02,  2.77s/it]
  3%|▎         | 103/3031 [03:18<2:28:47,  3.05s/it]
  3%|▎         | 104/3031 [03:22<2:44:28,  3.37s/it]
  3%|▎         | 105/3031 [03:26<2:43:16,  3.35s/it]
  3%|▎         | 106/3031 [03:29<2:40:27,  3.29s/it]
  4%|▎         | 107/3031 [03:32<2:35:55,  3.20s/it]
  4%|▎         | 108/3031 [03:34<2:29:05,  3.06s/it]
  4%|▎         | 109/3031 [03:37<2:22:21,  2.92s/it]
  4%|▎         | 110/3031 [03:39<2:14:55,  2.77s/it]
  4%|▎         | 111/3031 [03:42<2:17:33,  2.83s/it]
  4%|▎         | 112/3031 [03:44<2:06:47,  2.61s/it]
  4%|▎         | 113/3031 [03:46<1:56:45,  2.40s/it]
  4%|▍         | 114/3031 [03:48<1:47:52,  2.22s/it]
  4%|▍         | 115/3031 [03:50<1:40:40,  2.07s/it]
  4%|▍         | 116/3031 [03:52<1:34:46,  1.95s/it]
  4%|▍         | 117/3031 [03:53<1:30:21,  1.86s/it]
  4%|▍         | 118/3031 [03:56<1:36:45,  1.99s/it]
  4%|▍         | 119/3031 [03:57<1:30:02,  1.86s/it]
  4%|▍         | 120/3031 [03:59<1:25:05,  1.75s/it]
                                                    

  4%|▍         | 120/3031 [03:59<1:25:05,  1.75s/it]
  4%|▍         | 121/3031 [04:00<1:21:13,  1.67s/it]
  4%|▍         | 122/3031 [04:02<1:18:09,  1.61s/it]
  4%|▍         | 123/3031 [04:03<1:15:36,  1.56s/it]
  4%|▍         | 124/3031 [04:04<1:13:24,  1.52s/it]
  4%|▍         | 125/3031 [04:06<1:22:01,  1.69s/it]
  4%|▍         | 126/3031 [04:08<1:17:15,  1.60s/it]
  4%|▍         | 127/3031 [04:09<1:13:33,  1.52s/it]
  4%|▍         | 128/3031 [04:11<1:10:48,  1.46s/it]
  4%|▍         | 129/3031 [04:12<1:08:45,  1.42s/it]
  4%|▍         | 130/3031 [04:13<1:07:21,  1.39s/it]
  4%|▍         | 131/3031 [04:14<1:05:58,  1.36s/it]
  4%|▍         | 132/3031 [04:16<1:15:26,  1.56s/it]
  4%|▍         | 133/3031 [04:18<1:11:09,  1.47s/it]
  4%|▍         | 134/3031 [04:19<1:08:25,  1.42s/it]
  4%|▍         | 135/3031 [04:20<1:06:06,  1.37s/it]
  4%|▍         | 136/3031 [04:22<1:04:21,  1.33s/it]
  5%|▍         | 137/3031 [04:23<1:03:02,  1.31s/it]
  5%|▍         | 138/3031 [04:24<1:01:56,  1.28s/it]
  5%|▍         | 139/3031 [04:26<1:11:22,  1.48s/it]
  5%|▍         | 140/3031 [04:27<1:07:20,  1.40s/it]
                                                    

  5%|▍         | 140/3031 [04:27<1:07:20,  1.40s/it]
  5%|▍         | 141/3031 [04:28<1:04:10,  1.33s/it]
  5%|▍         | 142/3031 [04:30<1:01:48,  1.28s/it]
  5%|▍         | 143/3031 [04:31<1:00:02,  1.25s/it]
  5%|▍         | 144/3031 [04:32<58:30,  1.22s/it]  
  5%|▍         | 145/3031 [04:34<1:07:28,  1.40s/it]
  5%|▍         | 146/3031 [04:35<1:03:26,  1.32s/it]
  5%|▍         | 147/3031 [04:36<1:00:19,  1.25s/it]
  5%|▍         | 148/3031 [04:37<57:45,  1.20s/it]  
  5%|▍         | 149/3031 [04:38<55:36,  1.16s/it]
  5%|▍         | 150/3031 [04:39<54:05,  1.13s/it]
  5%|▍         | 151/3031 [04:44<1:46:02,  2.21s/it]
  5%|▌         | 152/3031 [04:48<2:18:33,  2.89s/it]
  5%|▌         | 153/3031 [04:52<2:30:12,  3.13s/it]
  5%|▌         | 154/3031 [04:55<2:34:06,  3.21s/it]
  5%|▌         | 155/3031 [04:59<2:34:36,  3.23s/it]
  5%|▌         | 156/3031 [05:02<2:32:04,  3.17s/it]
  5%|▌         | 157/3031 [05:05<2:27:41,  3.08s/it]
  5%|▌         | 158/3031 [05:07<2:22:48,  2.98s/it]
  5%|▌         | 159/3031 [05:11<2:27:13,  3.08s/it]
  5%|▌         | 160/3031 [05:13<2:16:54,  2.86s/it]
                                                    

  5%|▌         | 160/3031 [05:13<2:16:54,  2.86s/it]
  5%|▌         | 161/3031 [05:15<2:08:31,  2.69s/it]
  5%|▌         | 162/3031 [05:17<1:59:39,  2.50s/it]
  5%|▌         | 163/3031 [05:19<1:51:10,  2.33s/it]
  5%|▌         | 164/3031 [05:21<1:43:30,  2.17s/it]
  5%|▌         | 165/3031 [05:23<1:37:02,  2.03s/it]
  5%|▌         | 166/3031 [05:25<1:41:53,  2.13s/it]
  6%|▌         | 167/3031 [05:27<1:34:39,  1.98s/it]
  6%|▌         | 168/3031 [05:28<1:28:48,  1.86s/it]
  6%|▌         | 169/3031 [05:30<1:24:30,  1.77s/it]
  6%|▌         | 170/3031 [05:31<1:20:34,  1.69s/it]
  6%|▌         | 171/3031 [05:33<1:17:23,  1.62s/it]
  6%|▌         | 172/3031 [05:35<1:24:30,  1.77s/it]
  6%|▌         | 173/3031 [05:36<1:19:27,  1.67s/it]
  6%|▌         | 174/3031 [05:38<1:15:34,  1.59s/it]
  6%|▌         | 175/3031 [05:39<1:12:44,  1.53s/it]
  6%|▌         | 176/3031 [05:41<1:10:12,  1.48s/it]
  6%|▌         | 177/3031 [05:42<1:08:13,  1.43s/it]
  6%|▌         | 178/3031 [05:43<1:06:34,  1.40s/it]
  6%|▌         | 179/3031 [05:45<1:15:03,  1.58s/it]
  6%|▌         | 180/3031 [05:47<1:11:07,  1.50s/it]
                                                    

  6%|▌         | 180/3031 [05:47<1:11:07,  1.50s/it]
  6%|▌         | 181/3031 [05:48<1:08:24,  1.44s/it]
  6%|▌         | 182/3031 [05:49<1:06:04,  1.39s/it]
  6%|▌         | 183/3031 [05:50<1:04:20,  1.36s/it]
  6%|▌         | 184/3031 [05:52<1:03:10,  1.33s/it]
  6%|▌         | 185/3031 [05:53<1:02:12,  1.31s/it]
  6%|▌         | 186/3031 [05:55<1:11:32,  1.51s/it]
  6%|▌         | 187/3031 [05:56<1:07:45,  1.43s/it]
  6%|▌         | 188/3031 [05:57<1:04:48,  1.37s/it]
  6%|▌         | 189/3031 [05:59<1:02:40,  1.32s/it]
  6%|▋         | 190/3031 [06:00<1:00:49,  1.28s/it]
  6%|▋         | 191/3031 [06:01<59:15,  1.25s/it]  
  6%|▋         | 192/3031 [06:02<58:03,  1.23s/it]
  6%|▋         | 193/3031 [06:04<1:07:14,  1.42s/it]
  6%|▋         | 194/3031 [06:05<1:03:30,  1.34s/it]
  6%|▋         | 195/3031 [06:06<1:00:39,  1.28s/it]
  6%|▋         | 196/3031 [06:07<58:18,  1.23s/it]  
  6%|▋         | 197/3031 [06:09<56:21,  1.19s/it]
  7%|▋         | 198/3031 [06:10<54:46,  1.16s/it]
  7%|▋         | 199/3031 [06:11<1:04:00,  1.36s/it]
  7%|▋         | 200/3031 [06:12<59:36,  1.26s/it]  
                                                  

  7%|▋         | 200/3031 [06:12<59:36,  1.26s/it]
  7%|▋         | 201/3031 [06:17<1:50:07,  2.33s/it]
  7%|▋         | 202/3031 [06:21<2:13:49,  2.84s/it]
  7%|▋         | 203/3031 [06:25<2:25:52,  3.09s/it]
  7%|▋         | 204/3031 [06:28<2:31:30,  3.22s/it]
  7%|▋         | 205/3031 [06:32<2:33:01,  3.25s/it]
  7%|▋         | 206/3031 [06:36<2:41:41,  3.43s/it]
  7%|▋         | 207/3031 [06:39<2:34:28,  3.28s/it]
  7%|▋         | 208/3031 [06:41<2:28:31,  3.16s/it]
  7%|▋         | 209/3031 [06:44<2:22:12,  3.02s/it]
  7%|▋         | 210/3031 [06:47<2:14:42,  2.87s/it]
  7%|▋         | 211/3031 [06:49<2:06:43,  2.70s/it]
  7%|▋         | 212/3031 [06:51<1:58:54,  2.53s/it]
  7%|▋         | 213/3031 [06:54<2:00:03,  2.56s/it]
  7%|▋         | 214/3031 [06:56<1:49:29,  2.33s/it]
  7%|▋         | 215/3031 [06:57<1:40:42,  2.15s/it]
  7%|▋         | 216/3031 [06:59<1:33:34,  1.99s/it]
  7%|▋         | 217/3031 [07:01<1:28:23,  1.88s/it]
  7%|▋         | 218/3031 [07:02<1:23:55,  1.79s/it]
  7%|▋         | 219/3031 [07:04<1:20:19,  1.71s/it]
  7%|▋         | 220/3031 [07:06<1:27:37,  1.87s/it]
                                                    

  7%|▋         | 220/3031 [07:06<1:27:37,  1.87s/it]
  7%|▋         | 221/3031 [07:07<1:22:09,  1.75s/it]
  7%|▋         | 222/3031 [07:09<1:17:53,  1.66s/it]
  7%|▋         | 223/3031 [07:10<1:14:43,  1.60s/it]
  7%|▋         | 224/3031 [07:12<1:12:21,  1.55s/it]
  7%|▋         | 225/3031 [07:13<1:10:26,  1.51s/it]
  7%|▋         | 226/3031 [07:14<1:08:56,  1.47s/it]
  7%|▋         | 227/3031 [07:17<1:17:16,  1.65s/it]
  8%|▊         | 228/3031 [07:18<1:13:01,  1.56s/it]
  8%|▊         | 229/3031 [07:19<1:09:49,  1.50s/it]
  8%|▊         | 230/3031 [07:21<1:07:19,  1.44s/it]
  8%|▊         | 231/3031 [07:22<1:05:27,  1.40s/it]
  8%|▊         | 232/3031 [07:23<1:03:57,  1.37s/it]
  8%|▊         | 233/3031 [07:25<1:12:50,  1.56s/it]
  8%|▊         | 234/3031 [07:26<1:08:43,  1.47s/it]
  8%|▊         | 235/3031 [07:28<1:05:43,  1.41s/it]
  8%|▊         | 236/3031 [07:29<1:03:36,  1.37s/it]
  8%|▊         | 237/3031 [07:30<1:02:00,  1.33s/it]
  8%|▊         | 238/3031 [07:31<1:00:48,  1.31s/it]
  8%|▊         | 239/3031 [07:33<59:39,  1.28s/it]  
  8%|▊         | 240/3031 [07:35<1:08:44,  1.48s/it]
                                                    

  8%|▊         | 240/3031 [07:35<1:08:44,  1.48s/it]
  8%|▊         | 241/3031 [07:36<1:04:28,  1.39s/it]
  8%|▊         | 242/3031 [07:37<1:01:29,  1.32s/it]
  8%|▊         | 243/3031 [07:38<59:07,  1.27s/it]  
  8%|▊         | 244/3031 [07:39<57:20,  1.23s/it]
  8%|▊         | 245/3031 [07:40<56:01,  1.21s/it]
  8%|▊         | 246/3031 [07:42<54:53,  1.18s/it]
  8%|▊         | 247/3031 [07:43<1:03:54,  1.38s/it]
  8%|▊         | 248/3031 [07:44<1:00:01,  1.29s/it]
  8%|▊         | 249/3031 [07:46<56:48,  1.23s/it]  
  8%|▊         | 250/3031 [07:47<54:11,  1.17s/it]
  8%|▊         | 251/3031 [07:51<1:42:16,  2.21s/it]
  8%|▊         | 252/3031 [07:55<2:07:10,  2.75s/it]
  8%|▊         | 253/3031 [07:59<2:20:29,  3.03s/it]
  8%|▊         | 254/3031 [08:03<2:36:14,  3.38s/it]
  8%|▊         | 255/3031 [08:06<2:34:15,  3.33s/it]
  8%|▊         | 256/3031 [08:09<2:29:22,  3.23s/it]
  8%|▊         | 257/3031 [08:12<2:23:12,  3.10s/it]
  9%|▊         | 258/3031 [08:15<2:17:14,  2.97s/it]
  9%|▊         | 259/3031 [08:17<2:10:31,  2.83s/it]
  9%|▊         | 260/3031 [08:19<2:02:06,  2.64s/it]
                                                    

  9%|▊         | 260/3031 [08:19<2:02:06,  2.64s/it]
  9%|▊         | 261/3031 [08:22<2:03:35,  2.68s/it]
  9%|▊         | 262/3031 [08:24<1:52:48,  2.44s/it]
  9%|▊         | 263/3031 [08:26<1:44:17,  2.26s/it]
  9%|▊         | 264/3031 [08:28<1:37:10,  2.11s/it]
  9%|▊         | 265/3031 [08:29<1:31:39,  1.99s/it]
  9%|▉         | 266/3031 [08:31<1:27:08,  1.89s/it]
  9%|▉         | 267/3031 [08:33<1:34:00,  2.04s/it]
  9%|▉         | 268/3031 [08:35<1:27:16,  1.90s/it]
  9%|▉         | 269/3031 [08:37<1:22:19,  1.79s/it]
  9%|▉         | 270/3031 [08:38<1:18:17,  1.70s/it]
  9%|▉         | 271/3031 [08:40<1:15:17,  1.64s/it]
  9%|▉         | 272/3031 [08:41<1:12:51,  1.58s/it]
  9%|▉         | 273/3031 [08:42<1:10:40,  1.54s/it]
  9%|▉         | 274/3031 [08:45<1:18:55,  1.72s/it]
  9%|▉         | 275/3031 [08:46<1:14:30,  1.62s/it]
  9%|▉         | 276/3031 [08:47<1:11:15,  1.55s/it]
  9%|▉         | 277/3031 [08:49<1:08:28,  1.49s/it]
  9%|▉         | 278/3031 [08:50<1:06:31,  1.45s/it]
  9%|▉         | 279/3031 [08:51<1:04:53,  1.41s/it]
  9%|▉         | 280/3031 [08:53<1:03:25,  1.38s/it]
                                                    

  9%|▉         | 280/3031 [08:53<1:03:25,  1.38s/it]
  9%|▉         | 281/3031 [08:55<1:12:24,  1.58s/it]
  9%|▉         | 282/3031 [08:56<1:08:33,  1.50s/it]
  9%|▉         | 283/3031 [08:57<1:05:35,  1.43s/it]
  9%|▉         | 284/3031 [08:59<1:03:23,  1.38s/it]
  9%|▉         | 285/3031 [09:00<1:01:44,  1.35s/it]
  9%|▉         | 286/3031 [09:01<1:00:35,  1.32s/it]
  9%|▉         | 287/3031 [09:02<59:26,  1.30s/it]  
 10%|▉         | 288/3031 [09:04<1:08:15,  1.49s/it]
 10%|▉         | 289/3031 [09:06<1:04:26,  1.41s/it]
 10%|▉         | 290/3031 [09:07<1:01:28,  1.35s/it]
 10%|▉         | 291/3031 [09:08<59:09,  1.30s/it]  
 10%|▉         | 292/3031 [09:09<57:20,  1.26s/it]
 10%|▉         | 293/3031 [09:10<56:04,  1.23s/it]
 10%|▉         | 294/3031 [09:12<1:04:34,  1.42s/it]
 10%|▉         | 295/3031 [09:13<1:00:31,  1.33s/it]
 10%|▉         | 296/3031 [09:14<57:44,  1.27s/it]  
 10%|▉         | 297/3031 [09:15<55:25,  1.22s/it]
 10%|▉         | 298/3031 [09:17<53:35,  1.18s/it]
 10%|▉         | 299/3031 [09:18<52:08,  1.15s/it]
 10%|▉         | 300/3031 [09:19<51:04,  1.12s/it]
                                                  

 10%|▉         | 300/3031 [09:19<51:04,  1.12s/it]
 10%|▉         | 301/3031 [09:24<1:46:57,  2.35s/it]
 10%|▉         | 302/3031 [09:28<2:08:33,  2.83s/it]
 10%|▉         | 303/3031 [09:31<2:19:40,  3.07s/it]
 10%|█         | 304/3031 [09:35<2:24:31,  3.18s/it]
 10%|█         | 305/3031 [09:38<2:24:34,  3.18s/it]
 10%|█         | 306/3031 [09:41<2:22:44,  3.14s/it]
 10%|█         | 307/3031 [09:44<2:18:38,  3.05s/it]
 10%|█         | 308/3031 [09:47<2:22:34,  3.14s/it]
 10%|█         | 309/3031 [09:50<2:13:48,  2.95s/it]
 10%|█         | 310/3031 [09:52<2:04:46,  2.75s/it]
 10%|█         | 311/3031 [09:54<1:55:39,  2.55s/it]
 10%|█         | 312/3031 [09:56<1:46:55,  2.36s/it]
 10%|█         | 313/3031 [09:58<1:39:21,  2.19s/it]
 10%|█         | 314/3031 [10:00<1:42:48,  2.27s/it]
 10%|█         | 315/3031 [10:02<1:34:47,  2.09s/it]
 10%|█         | 316/3031 [10:04<1:28:37,  1.96s/it]
 10%|█         | 317/3031 [10:05<1:23:42,  1.85s/it]
 10%|█         | 318/3031 [10:07<1:19:30,  1.76s/it]
 11%|█         | 319/3031 [10:08<1:16:15,  1.69s/it]
 11%|█         | 320/3031 [10:10<1:13:50,  1.63s/it]
                                                    

 11%|█         | 320/3031 [10:10<1:13:50,  1.63s/it]
 11%|█         | 321/3031 [10:12<1:21:16,  1.80s/it]
 11%|█         | 322/3031 [10:14<1:16:35,  1.70s/it]
 11%|█         | 323/3031 [10:15<1:13:10,  1.62s/it]
 11%|█         | 324/3031 [10:16<1:10:24,  1.56s/it]
 11%|█         | 325/3031 [10:18<1:08:11,  1.51s/it]
 11%|█         | 326/3031 [10:19<1:06:20,  1.47s/it]
 11%|█         | 327/3031 [10:21<1:04:45,  1.44s/it]
 11%|█         | 328/3031 [10:23<1:13:11,  1.62s/it]
 11%|█         | 329/3031 [10:24<1:09:12,  1.54s/it]
 11%|█         | 330/3031 [10:25<1:06:05,  1.47s/it]
 11%|█         | 331/3031 [10:27<1:03:49,  1.42s/it]
 11%|█         | 332/3031 [10:28<1:02:20,  1.39s/it]
 11%|█         | 333/3031 [10:29<1:00:46,  1.35s/it]
 11%|█         | 334/3031 [10:31<1:10:20,  1.56s/it]
 11%|█         | 335/3031 [10:32<1:06:18,  1.48s/it]
 11%|█         | 336/3031 [10:34<1:03:09,  1.41s/it]
 11%|█         | 337/3031 [10:35<1:00:49,  1.35s/it]
 11%|█         | 338/3031 [10:36<59:14,  1.32s/it]  
 11%|█         | 339/3031 [10:37<57:39,  1.29s/it]
 11%|█         | 340/3031 [10:39<56:35,  1.26s/it]
                                                  

 11%|█         | 340/3031 [10:39<56:35,  1.26s/it]
 11%|█▏        | 341/3031 [10:41<1:06:06,  1.47s/it]
 11%|█▏        | 342/3031 [10:42<1:02:00,  1.38s/it]
 11%|█▏        | 343/3031 [10:43<58:55,  1.32s/it]  
 11%|█▏        | 344/3031 [10:44<56:39,  1.27s/it]
 11%|█▏        | 345/3031 [10:45<54:53,  1.23s/it]
 11%|█▏        | 346/3031 [10:46<53:26,  1.19s/it]
 11%|█▏        | 347/3031 [10:47<52:15,  1.17s/it]
 11%|█▏        | 348/3031 [10:49<1:00:43,  1.36s/it]
 12%|█▏        | 349/3031 [10:50<56:57,  1.27s/it]  
 12%|█▏        | 350/3031 [10:51<54:16,  1.21s/it]
 12%|█▏        | 351/3031 [10:56<1:41:17,  2.27s/it]
 12%|█▏        | 352/3031 [11:00<2:03:03,  2.76s/it]
 12%|█▏        | 353/3031 [11:04<2:13:36,  2.99s/it]
 12%|█▏        | 354/3031 [11:08<2:27:22,  3.30s/it]
 12%|█▏        | 355/3031 [11:11<2:25:50,  3.27s/it]
 12%|█▏        | 356/3031 [11:14<2:21:38,  3.18s/it]
 12%|█▏        | 357/3031 [11:17<2:17:09,  3.08s/it]
 12%|█▏        | 358/3031 [11:19<2:11:37,  2.95s/it]
 12%|█▏        | 359/3031 [11:22<2:04:41,  2.80s/it]
 12%|█▏        | 360/3031 [11:24<1:58:13,  2.66s/it]
                                                    

 12%|█▏        | 360/3031 [11:24<1:58:13,  2.66s/it]
 12%|█▏        | 361/3031 [11:27<2:01:05,  2.72s/it]
 12%|█▏        | 362/3031 [11:29<1:51:04,  2.50s/it]
 12%|█▏        | 363/3031 [11:31<1:42:33,  2.31s/it]
 12%|█▏        | 364/3031 [11:32<1:35:07,  2.14s/it]
 12%|█▏        | 365/3031 [11:34<1:28:57,  2.00s/it]
 12%|█▏        | 366/3031 [11:36<1:24:25,  1.90s/it]
 12%|█▏        | 367/3031 [11:37<1:20:30,  1.81s/it]
 12%|█▏        | 368/3031 [11:40<1:26:54,  1.96s/it]
 12%|█▏        | 369/3031 [11:41<1:21:06,  1.83s/it]
 12%|█▏        | 370/3031 [11:43<1:16:48,  1.73s/it]
 12%|█▏        | 371/3031 [11:44<1:13:18,  1.65s/it]
 12%|█▏        | 372/3031 [11:46<1:10:29,  1.59s/it]
 12%|█▏        | 373/3031 [11:47<1:08:14,  1.54s/it]
 12%|█▏        | 374/3031 [11:48<1:06:35,  1.50s/it]
 12%|█▏        | 375/3031 [11:51<1:15:14,  1.70s/it]
 12%|█▏        | 376/3031 [11:52<1:10:58,  1.60s/it]
 12%|█▏        | 377/3031 [11:53<1:07:46,  1.53s/it]
 12%|█▏        | 378/3031 [11:55<1:05:22,  1.48s/it]
 13%|█▎        | 379/3031 [11:56<1:03:31,  1.44s/it]
