train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|██▉       | 1112/3746 [32:15<1:22:44,  1.88s/it]
 30%|██▉       | 1113/3746 [32:17<1:19:06,  1.80s/it]
 30%|██▉       | 1114/3746 [32:19<1:24:18,  1.92s/it]
 30%|██▉       | 1115/3746 [32:20<1:19:34,  1.81s/it]
 30%|██▉       | 1116/3746 [32:22<1:15:43,  1.73s/it]
 30%|██▉       | 1117/3746 [32:24<1:12:55,  1.66s/it]
 30%|██▉       | 1118/3746 [32:25<1:10:50,  1.62s/it]
 30%|██▉       | 1119/3746 [32:27<1:09:18,  1.58s/it]
 30%|██▉       | 1120/3746 [32:29<1:14:42,  1.71s/it]
                                                     

 30%|██▉       | 1120/3746 [32:29<1:14:42,  1.71s/it]
 30%|██▉       | 1121/3746 [32:30<1:11:29,  1.63s/it]
 30%|██▉       | 1122/3746 [32:31<1:09:00,  1.58s/it]
 30%|██▉       | 1123/3746 [32:33<1:06:58,  1.53s/it]
 30%|███       | 1124/3746 [32:34<1:05:28,  1.50s/it]
 30%|███       | 1125/3746 [32:36<1:04:21,  1.47s/it]
 30%|███       | 1126/3746 [32:38<1:10:30,  1.61s/it]
 30%|███       | 1127/3746 [32:39<1:07:35,  1.55s/it]
 30%|███       | 1128/3746 [32:40<1:05:20,  1.50s/it]
 30%|███       | 1129/3746 [32:42<1:03:38,  1.46s/it]
 30%|███       | 1130/3746 [32:43<1:02:16,  1.43s/it]
 30%|███       | 1131/3746 [32:44<1:01:14,  1.41s/it]
 30%|███       | 1132/3746 [32:46<1:07:00,  1.54s/it]
 30%|███       | 1133/3746 [32:48<1:04:04,  1.47s/it]
 30%|███       | 1134/3746 [32:49<1:01:55,  1.42s/it]
 30%|███       | 1135/3746 [32:50<1:00:16,  1.39s/it]
 30%|███       | 1136/3746 [32:52<59:06,  1.36s/it]  
 30%|███       | 1137/3746 [32:53<57:55,  1.33s/it]
 30%|███       | 1138/3746 [32:55<1:03:50,  1.47s/it]
 30%|███       | 1139/3746 [32:56<1:00:50,  1.40s/it]
 30%|███       | 1140/3746 [32:57<58:36,  1.35s/it]  
                                                   

 30%|███       | 1140/3746 [32:57<58:36,  1.35s/it]
 30%|███       | 1141/3746 [32:58<56:44,  1.31s/it]
 30%|███       | 1142/3746 [32:59<55:25,  1.28s/it]
 31%|███       | 1143/3746 [33:01<54:25,  1.25s/it]
 31%|███       | 1144/3746 [33:02<1:00:29,  1.39s/it]
 31%|███       | 1145/3746 [33:04<57:43,  1.33s/it]  
 31%|███       | 1146/3746 [33:05<55:56,  1.29s/it]
 31%|███       | 1147/3746 [33:06<54:42,  1.26s/it]
 31%|███       | 1148/3746 [33:07<53:51,  1.24s/it]
 31%|███       | 1149/3746 [33:08<53:17,  1.23s/it]
 31%|███       | 1150/3746 [33:10<1:00:09,  1.39s/it]
 31%|███       | 1151/3746 [33:14<1:36:33,  2.23s/it]
 31%|███       | 1152/3746 [33:18<1:54:30,  2.65s/it]
 31%|███       | 1153/3746 [33:21<2:02:27,  2.83s/it]
 31%|███       | 1154/3746 [33:24<2:05:18,  2.90s/it]
 31%|███       | 1155/3746 [33:27<2:03:32,  2.86s/it]
 31%|███       | 1156/3746 [33:30<2:05:18,  2.90s/it]
 31%|███       | 1157/3746 [33:32<1:56:41,  2.70s/it]
 31%|███       | 1158/3746 [33:34<1:46:51,  2.48s/it]
 31%|███       | 1159/3746 [33:36<1:38:00,  2.27s/it]
 31%|███       | 1160/3746 [33:38<1:31:11,  2.12s/it]
                                                     

 31%|███       | 1160/3746 [33:38<1:31:11,  2.12s/it]
 31%|███       | 1161/3746 [33:39<1:25:34,  1.99s/it]
 31%|███       | 1162/3746 [33:42<1:28:32,  2.06s/it]
 31%|███       | 1163/3746 [33:43<1:22:33,  1.92s/it]
 31%|███       | 1164/3746 [33:45<1:17:56,  1.81s/it]
 31%|███       | 1165/3746 [33:46<1:14:32,  1.73s/it]
 31%|███       | 1166/3746 [33:48<1:11:54,  1.67s/it]
 31%|███       | 1167/3746 [33:49<1:09:48,  1.62s/it]
 31%|███       | 1168/3746 [33:51<1:07:59,  1.58s/it]
 31%|███       | 1169/3746 [33:53<1:13:35,  1.71s/it]
 31%|███       | 1170/3746 [33:54<1:10:28,  1.64s/it]
 31%|███▏      | 1171/3746 [33:56<1:08:08,  1.59s/it]
 31%|███▏      | 1172/3746 [33:57<1:06:01,  1.54s/it]
 31%|███▏      | 1173/3746 [33:59<1:04:22,  1.50s/it]
 31%|███▏      | 1174/3746 [34:00<1:03:11,  1.47s/it]
 31%|███▏      | 1175/3746 [34:02<1:09:27,  1.62s/it]
 31%|███▏      | 1176/3746 [34:03<1:06:23,  1.55s/it]
 31%|███▏      | 1177/3746 [34:05<1:04:02,  1.50s/it]
 31%|███▏      | 1178/3746 [34:06<1:02:22,  1.46s/it]
 31%|███▏      | 1179/3746 [34:08<1:00:47,  1.42s/it]
 32%|███▏      | 1180/3746 [34:09<59:35,  1.39s/it]  
                                                   

 32%|███▏      | 1180/3746 [34:09<59:35,  1.39s/it]
 32%|███▏      | 1181/3746 [34:11<1:05:30,  1.53s/it]
 32%|███▏      | 1182/3746 [34:12<1:02:50,  1.47s/it]
 32%|███▏      | 1183/3746 [34:13<1:00:44,  1.42s/it]
 32%|███▏      | 1184/3746 [34:15<59:06,  1.38s/it]  
 32%|███▏      | 1185/3746 [34:16<57:50,  1.36s/it]
 32%|███▏      | 1186/3746 [34:17<56:49,  1.33s/it]
 32%|███▏      | 1187/3746 [34:19<1:02:35,  1.47s/it]
 32%|███▏      | 1188/3746 [34:20<59:42,  1.40s/it]  
 32%|███▏      | 1189/3746 [34:22<57:38,  1.35s/it]
 32%|███▏      | 1190/3746 [34:23<56:02,  1.32s/it]
 32%|███▏      | 1191/3746 [34:24<54:46,  1.29s/it]
 32%|███▏      | 1192/3746 [34:25<53:50,  1.26s/it]
 32%|███▏      | 1193/3746 [34:27<59:59,  1.41s/it]
 32%|███▏      | 1194/3746 [34:28<57:21,  1.35s/it]
 32%|███▏      | 1195/3746 [34:29<55:20,  1.30s/it]
 32%|███▏      | 1196/3746 [34:31<53:58,  1.27s/it]
 32%|███▏      | 1197/3746 [34:32<52:55,  1.25s/it]
 32%|███▏      | 1198/3746 [34:33<52:06,  1.23s/it]
 32%|███▏      | 1199/3746 [34:35<58:31,  1.38s/it]
 32%|███▏      | 1200/3746 [34:36<56:02,  1.32s/it]
                                                   

 32%|███▏      | 1200/3746 [34:36<56:02,  1.32s/it]
 32%|███▏      | 1201/3746 [34:40<1:37:33,  2.30s/it]
 32%|███▏      | 1202/3746 [34:44<1:54:05,  2.69s/it]
 32%|███▏      | 1203/3746 [34:47<1:59:56,  2.83s/it]
 32%|███▏      | 1204/3746 [34:50<1:58:51,  2.81s/it]
 32%|███▏      | 1205/3746 [34:53<2:02:05,  2.88s/it]
 32%|███▏      | 1206/3746 [34:55<1:54:57,  2.72s/it]
 32%|███▏      | 1207/3746 [34:57<1:46:28,  2.52s/it]
 32%|███▏      | 1208/3746 [34:59<1:38:41,  2.33s/it]
 32%|███▏      | 1209/3746 [35:01<1:32:33,  2.19s/it]
 32%|███▏      | 1210/3746 [35:03<1:27:08,  2.06s/it]
 32%|███▏      | 1211/3746 [35:05<1:29:11,  2.11s/it]
 32%|███▏      | 1212/3746 [35:07<1:23:34,  1.98s/it]
 32%|███▏      | 1213/3746 [35:08<1:19:10,  1.88s/it]
 32%|███▏      | 1214/3746 [35:10<1:15:24,  1.79s/it]
 32%|███▏      | 1215/3746 [35:12<1:12:21,  1.72s/it]
 32%|███▏      | 1216/3746 [35:13<1:09:50,  1.66s/it]
 32%|███▏      | 1217/3746 [35:15<1:08:06,  1.62s/it]
 33%|███▎      | 1218/3746 [35:17<1:13:06,  1.74s/it]
 33%|███▎      | 1219/3746 [35:18<1:09:43,  1.66s/it]
 33%|███▎      | 1220/3746 [35:20<1:07:10,  1.60s/it]
                                                     

 33%|███▎      | 1220/3746 [35:20<1:07:10,  1.60s/it]
 33%|███▎      | 1221/3746 [35:21<1:05:31,  1.56s/it]
 33%|███▎      | 1222/3746 [35:22<1:04:02,  1.52s/it]
 33%|███▎      | 1223/3746 [35:24<1:02:42,  1.49s/it]
 33%|███▎      | 1224/3746 [35:26<1:08:02,  1.62s/it]
 33%|███▎      | 1225/3746 [35:27<1:05:25,  1.56s/it]
 33%|███▎      | 1226/3746 [35:29<1:03:10,  1.50s/it]
 33%|███▎      | 1227/3746 [35:30<1:01:26,  1.46s/it]
 33%|███▎      | 1228/3746 [35:31<1:00:10,  1.43s/it]
 33%|███▎      | 1229/3746 [35:33<59:06,  1.41s/it]  
 33%|███▎      | 1230/3746 [35:34<1:04:37,  1.54s/it]
 33%|███▎      | 1231/3746 [35:36<1:01:57,  1.48s/it]
 33%|███▎      | 1232/3746 [35:37<1:00:06,  1.43s/it]
 33%|███▎      | 1233/3746 [35:38<58:28,  1.40s/it]  
 33%|███▎      | 1234/3746 [35:40<57:15,  1.37s/it]
 33%|███▎      | 1235/3746 [35:41<56:23,  1.35s/it]
 33%|███▎      | 1236/3746 [35:43<1:02:05,  1.48s/it]
 33%|███▎      | 1237/3746 [35:44<59:27,  1.42s/it]  
 33%|███▎      | 1238/3746 [35:45<57:29,  1.38s/it]
 33%|███▎      | 1239/3746 [35:47<55:42,  1.33s/it]
 33%|███▎      | 1240/3746 [35:48<54:20,  1.30s/it]
                                                   

 33%|███▎      | 1240/3746 [35:48<54:20,  1.30s/it]
 33%|███▎      | 1241/3746 [35:49<53:20,  1.28s/it]
 33%|███▎      | 1242/3746 [35:51<59:07,  1.42s/it]
 33%|███▎      | 1243/3746 [35:52<56:28,  1.35s/it]
 33%|███▎      | 1244/3746 [35:53<54:27,  1.31s/it]
 33%|███▎      | 1245/3746 [35:54<53:10,  1.28s/it]
 33%|███▎      | 1246/3746 [35:56<52:22,  1.26s/it]
 33%|███▎      | 1247/3746 [35:57<52:02,  1.25s/it]
 33%|███▎      | 1248/3746 [35:59<57:59,  1.39s/it]
 33%|███▎      | 1249/3746 [36:00<55:26,  1.33s/it]
 33%|███▎      | 1250/3746 [36:01<53:39,  1.29s/it]
 33%|███▎      | 1251/3746 [36:06<1:34:19,  2.27s/it]
 33%|███▎      | 1252/3746 [36:09<1:52:50,  2.71s/it]
 33%|███▎      | 1253/3746 [36:13<1:59:42,  2.88s/it]
 33%|███▎      | 1254/3746 [36:16<2:08:07,  3.08s/it]
 34%|███▎      | 1255/3746 [36:19<2:03:28,  2.97s/it]
 34%|███▎      | 1256/3746 [36:21<1:56:18,  2.80s/it]
 34%|███▎      | 1257/3746 [36:23<1:48:54,  2.63s/it]
 34%|███▎      | 1258/3746 [36:25<1:40:32,  2.42s/it]
 34%|███▎      | 1259/3746 [36:27<1:33:07,  2.25s/it]
 34%|███▎      | 1260/3746 [36:30<1:33:23,  2.25s/it]
                                                     

 34%|███▎      | 1260/3746 [36:30<1:33:23,  2.25s/it]
 34%|███▎      | 1261/3746 [36:31<1:26:17,  2.08s/it]
 34%|███▎      | 1262/3746 [36:33<1:20:53,  1.95s/it]
 34%|███▎      | 1263/3746 [36:34<1:16:43,  1.85s/it]
 34%|███▎      | 1264/3746 [36:36<1:13:14,  1.77s/it]
 34%|███▍      | 1265/3746 [36:38<1:10:40,  1.71s/it]
 34%|███▍      | 1266/3746 [36:40<1:14:46,  1.81s/it]
 34%|███▍      | 1267/3746 [36:41<1:11:09,  1.72s/it]
 34%|███▍      | 1268/3746 [36:43<1:08:30,  1.66s/it]
 34%|███▍      | 1269/3746 [36:44<1:06:18,  1.61s/it]
 34%|███▍      | 1270/3746 [36:46<1:04:47,  1.57s/it]
 34%|███▍      | 1271/3746 [36:47<1:03:28,  1.54s/it]
 34%|███▍      | 1272/3746 [36:49<1:09:00,  1.67s/it]
 34%|███▍      | 1273/3746 [36:51<1:06:05,  1.60s/it]
 34%|███▍      | 1274/3746 [36:52<1:03:50,  1.55s/it]
 34%|███▍      | 1275/3746 [36:53<1:01:59,  1.51s/it]
 34%|███▍      | 1276/3746 [36:55<1:00:40,  1.47s/it]
 34%|███▍      | 1277/3746 [36:56<59:45,  1.45s/it]  
 34%|███▍      | 1278/3746 [36:58<1:05:20,  1.59s/it]
 34%|███▍      | 1279/3746 [36:59<1:02:41,  1.52s/it]
 34%|███▍      | 1280/3746 [37:01<1:00:39,  1.48s/it]
                                                     

 34%|███▍      | 1280/3746 [37:01<1:00:39,  1.48s/it]
 34%|███▍      | 1281/3746 [37:02<59:01,  1.44s/it]  
 34%|███▍      | 1282/3746 [37:03<57:40,  1.40s/it]
 34%|███▍      | 1283/3746 [37:05<56:39,  1.38s/it]
 34%|███▍      | 1284/3746 [37:07<1:02:31,  1.52s/it]
 34%|███▍      | 1285/3746 [37:08<59:42,  1.46s/it]  
 34%|███▍      | 1286/3746 [37:09<57:40,  1.41s/it]
 34%|███▍      | 1287/3746 [37:11<56:10,  1.37s/it]
 34%|███▍      | 1288/3746 [37:12<55:00,  1.34s/it]
 34%|███▍      | 1289/3746 [37:13<53:54,  1.32s/it]
 34%|███▍      | 1290/3746 [37:15<59:27,  1.45s/it]
 34%|███▍      | 1291/3746 [37:16<56:45,  1.39s/it]
 34%|███▍      | 1292/3746 [37:17<54:39,  1.34s/it]
 35%|███▍      | 1293/3746 [37:19<53:09,  1.30s/it]
 35%|███▍      | 1294/3746 [37:20<52:07,  1.28s/it]
 35%|███▍      | 1295/3746 [37:21<51:17,  1.26s/it]
 35%|███▍      | 1296/3746 [37:23<56:49,  1.39s/it]
 35%|███▍      | 1297/3746 [37:24<54:16,  1.33s/it]
 35%|███▍      | 1298/3746 [37:25<52:26,  1.29s/it]
 35%|███▍      | 1299/3746 [37:26<51:21,  1.26s/it]
 35%|███▍      | 1300/3746 [37:27<50:22,  1.24s/it]
                                                   

 35%|███▍      | 1300/3746 [37:27<50:22,  1.24s/it]
 35%|███▍      | 1301/3746 [37:32<1:29:54,  2.21s/it]
 35%|███▍      | 1302/3746 [37:36<1:53:57,  2.80s/it]
 35%|███▍      | 1303/3746 [37:39<2:01:01,  2.97s/it]
 35%|███▍      | 1304/3746 [37:42<2:01:02,  2.97s/it]
 35%|███▍      | 1305/3746 [37:45<1:57:58,  2.90s/it]
 35%|███▍      | 1306/3746 [37:48<1:52:50,  2.77s/it]
 35%|███▍      | 1307/3746 [37:50<1:47:05,  2.63s/it]
 35%|███▍      | 1308/3746 [37:52<1:45:49,  2.60s/it]
 35%|███▍      | 1309/3746 [37:54<1:36:46,  2.38s/it]
 35%|███▍      | 1310/3746 [37:56<1:29:49,  2.21s/it]
 35%|███▍      | 1311/3746 [37:58<1:24:01,  2.07s/it]
 35%|███▌      | 1312/3746 [38:00<1:19:20,  1.96s/it]
 35%|███▌      | 1313/3746 [38:01<1:15:29,  1.86s/it]
 35%|███▌      | 1314/3746 [38:03<1:18:35,  1.94s/it]
 35%|███▌      | 1315/3746 [38:05<1:13:55,  1.82s/it]
 35%|███▌      | 1316/3746 [38:06<1:10:24,  1.74s/it]
 35%|███▌      | 1317/3746 [38:08<1:07:37,  1.67s/it]
 35%|███▌      | 1318/3746 [38:09<1:05:23,  1.62s/it]
 35%|███▌      | 1319/3746 [38:11<1:03:43,  1.58s/it]
 35%|███▌      | 1320/3746 [38:13<1:08:44,  1.70s/it]
                                                     

 35%|███▌      | 1320/3746 [38:13<1:08:44,  1.70s/it]
 35%|███▌      | 1321/3746 [38:14<1:05:41,  1.63s/it]
 35%|███▌      | 1322/3746 [38:16<1:03:34,  1.57s/it]
 35%|███▌      | 1323/3746 [38:17<1:01:43,  1.53s/it]
 35%|███▌      | 1324/3746 [38:19<1:00:09,  1.49s/it]
 35%|███▌      | 1325/3746 [38:20<59:00,  1.46s/it]  
 35%|███▌      | 1326/3746 [38:22<1:04:30,  1.60s/it]
 35%|███▌      | 1327/3746 [38:23<1:01:43,  1.53s/it]
 35%|███▌      | 1328/3746 [38:25<59:37,  1.48s/it]  
 35%|███▌      | 1329/3746 [38:26<58:12,  1.45s/it]
 36%|███▌      | 1330/3746 [38:27<57:04,  1.42s/it]
 36%|███▌      | 1331/3746 [38:29<56:07,  1.39s/it]
 36%|███▌      | 1332/3746 [38:31<1:01:24,  1.53s/it]
 36%|███▌      | 1333/3746 [38:32<58:56,  1.47s/it]  
 36%|███▌      | 1334/3746 [38:33<57:06,  1.42s/it]
 36%|███▌      | 1335/3746 [38:35<55:38,  1.38s/it]
 36%|███▌      | 1336/3746 [38:36<54:30,  1.36s/it]
 36%|███▌      | 1337/3746 [38:37<53:43,  1.34s/it]
 36%|███▌      | 1338/3746 [38:39<59:35,  1.48s/it]
 36%|███▌      | 1339/3746 [38:40<56:33,  1.41s/it]
 36%|███▌      | 1340/3746 [38:41<54:26,  1.36s/it]
                                                   

 36%|███▌      | 1340/3746 [38:41<54:26,  1.36s/it]
 36%|███▌      | 1341/3746 [38:43<52:45,  1.32s/it]
 36%|███▌      | 1342/3746 [38:44<51:32,  1.29s/it]
 36%|███▌      | 1343/3746 [38:45<50:29,  1.26s/it]
 36%|███▌      | 1344/3746 [38:47<56:23,  1.41s/it]
 36%|███▌      | 1345/3746 [38:48<53:37,  1.34s/it]
 36%|███▌      | 1346/3746 [38:49<51:35,  1.29s/it]
 36%|███▌      | 1347/3746 [38:50<50:20,  1.26s/it]
 36%|███▌      | 1348/3746 [38:51<49:16,  1.23s/it]
 36%|███▌      | 1349/3746 [38:53<48:35,  1.22s/it]
 36%|███▌      | 1350/3746 [38:54<54:57,  1.38s/it]
 36%|███▌      | 1351/3746 [38:59<1:31:19,  2.29s/it]
 36%|███▌      | 1352/3746 [39:02<1:46:31,  2.67s/it]
 36%|███▌      | 1353/3746 [39:06<1:54:06,  2.86s/it]
 36%|███▌      | 1354/3746 [39:09<1:54:39,  2.88s/it]
 36%|███▌      | 1355/3746 [39:11<1:52:33,  2.82s/it]
 36%|███▌      | 1356/3746 [39:14<1:53:59,  2.86s/it]
 36%|███▌      | 1357/3746 [39:16<1:45:55,  2.66s/it]
 36%|███▋      | 1358/3746 [39:18<1:37:48,  2.46s/it]
 36%|███▋      | 1359/3746 [39:20<1:30:39,  2.28s/it]
 36%|███▋      | 1360/3746 [39:22<1:24:04,  2.11s/it]
                                                     

 36%|███▋      | 1360/3746 [39:22<1:24:04,  2.11s/it]
 36%|███▋      | 1361/3746 [39:24<1:18:39,  1.98s/it]
 36%|███▋      | 1362/3746 [39:26<1:22:46,  2.08s/it]
 36%|███▋      | 1363/3746 [39:28<1:17:02,  1.94s/it]
 36%|███▋      | 1364/3746 [39:29<1:12:30,  1.83s/it]
 36%|███▋      | 1365/3746 [39:31<1:09:08,  1.74s/it]
 36%|███▋      | 1366/3746 [39:32<1:06:19,  1.67s/it]
 36%|███▋      | 1367/3746 [39:34<1:04:06,  1.62s/it]
 37%|███▋      | 1368/3746 [39:36<1:09:41,  1.76s/it]
 37%|███▋      | 1369/3746 [39:37<1:06:15,  1.67s/it]
 37%|███▋      | 1370/3746 [39:39<1:03:41,  1.61s/it]
 37%|███▋      | 1371/3746 [39:40<1:01:44,  1.56s/it]
 37%|███▋      | 1372/3746 [39:42<1:00:15,  1.52s/it]
 37%|███▋      | 1373/3746 [39:43<58:57,  1.49s/it]  
 37%|███▋      | 1374/3746 [39:45<1:04:07,  1.62s/it]
 37%|███▋      | 1375/3746 [39:46<1:01:29,  1.56s/it]
 37%|███▋      | 1376/3746 [39:48<59:24,  1.50s/it]  
 37%|███▋      | 1377/3746 [39:49<58:00,  1.47s/it]
 37%|███▋      | 1378/3746 [39:51<56:50,  1.44s/it]
 37%|███▋      | 1379/3746 [39:52<55:50,  1.42s/it]
 37%|███▋      | 1380/3746 [39:54<1:01:08,  1.55s/it]
                                                     

 37%|███▋      | 1380/3746 [39:54<1:01:08,  1.55s/it]
 37%|███▋      | 1381/3746 [39:55<58:43,  1.49s/it]  
 37%|███▋      | 1382/3746 [39:56<56:54,  1.44s/it]
 37%|███▋      | 1383/3746 [39:58<55:24,  1.41s/it]
 37%|███▋      | 1384/3746 [39:59<54:07,  1.38s/it]
 37%|███▋      | 1385/3746 [40:00<53:09,  1.35s/it]
 37%|███▋      | 1386/3746 [40:02<59:19,  1.51s/it]
 37%|███▋      | 1387/3746 [40:04<56:37,  1.44s/it]
 37%|███▋      | 1388/3746 [40:05<54:24,  1.38s/it]
 37%|███▋      | 1389/3746 [40:06<52:34,  1.34s/it]
 37%|███▋      | 1390/3746 [40:07<51:10,  1.30s/it]
 37%|███▋      | 1391/3746 [40:08<50:03,  1.28s/it]
 37%|███▋      | 1392/3746 [40:10<55:24,  1.41s/it]
 37%|███▋      | 1393/3746 [40:11<53:00,  1.35s/it]
 37%|███▋      | 1394/3746 [40:13<51:02,  1.30s/it]
 37%|███▋      | 1395/3746 [40:14<49:36,  1.27s/it]
 37%|███▋      | 1396/3746 [40:15<48:30,  1.24s/it]
 37%|███▋      | 1397/3746 [40:16<47:45,  1.22s/it]
 37%|███▋      | 1398/3746 [40:18<53:36,  1.37s/it]
 37%|███▋      | 1399/3746 [40:19<51:22,  1.31s/it]
 37%|███▋      | 1400/3746 [40:20<49:52,  1.28s/it]
                                                   

 37%|███▋      | 1400/3746 [40:20<49:52,  1.28s/it]
 37%|███▋      | 1401/3746 [40:25<1:27:05,  2.23s/it]
 37%|███▋      | 1402/3746 [40:28<1:43:43,  2.65s/it]
 37%|███▋      | 1403/3746 [40:32<1:51:34,  2.86s/it]
 37%|███▋      | 1404/3746 [40:35<2:00:23,  3.08s/it]
 38%|███▊      | 1405/3746 [40:38<1:56:53,  3.00s/it]
 38%|███▊      | 1406/3746 [40:41<1:51:32,  2.86s/it]
 38%|███▊      | 1407/3746 [40:43<1:44:05,  2.67s/it]
 38%|███▊      | 1408/3746 [40:45<1:36:02,  2.46s/it]
 38%|███▊      | 1409/3746 [40:47<1:28:38,  2.28s/it]
 38%|███▊      | 1410/3746 [40:49<1:28:53,  2.28s/it]
 38%|███▊      | 1411/3746 [40:51<1:22:16,  2.11s/it]
 38%|███▊      | 1412/3746 [40:52<1:16:57,  1.98s/it]
 38%|███▊      | 1413/3746 [40:54<1:12:44,  1.87s/it]
 38%|███▊      | 1414/3746 [40:55<1:09:29,  1.79s/it]
 38%|███▊      | 1415/3746 [40:57<1:06:46,  1.72s/it]
 38%|███▊      | 1416/3746 [40:59<1:11:20,  1.84s/it]
 38%|███▊      | 1417/3746 [41:01<1:07:38,  1.74s/it]
 38%|███▊      | 1418/3746 [41:02<1:04:53,  1.67s/it]
 38%|███▊      | 1419/3746 [41:04<1:02:42,  1.62s/it]
 38%|███▊      | 1420/3746 [41:05<1:00:50,  1.57s/it]
                                                     

 38%|███▊      | 1420/3746 [41:05<1:00:50,  1.57s/it]
 38%|███▊      | 1421/3746 [41:07<59:29,  1.54s/it]  
 38%|███▊      | 1422/3746 [41:09<1:04:27,  1.66s/it]
 38%|███▊      | 1423/3746 [41:10<1:01:41,  1.59s/it]
 38%|███▊      | 1424/3746 [41:11<59:33,  1.54s/it]  
 38%|███▊      | 1425/3746 [41:13<57:53,  1.50s/it]
 38%|███▊      | 1426/3746 [41:14<56:37,  1.46s/it]
 38%|███▊      | 1427/3746 [41:16<55:40,  1.44s/it]
 38%|███▊      | 1428/3746 [41:17<1:01:11,  1.58s/it]
 38%|███▊      | 1429/3746 [41:19<58:57,  1.53s/it]  
 38%|███▊      | 1430/3746 [41:20<56:45,  1.47s/it]
 38%|███▊      | 1431/3746 [41:22<55:09,  1.43s/it]
 38%|███▊      | 1432/3746 [41:23<53:47,  1.39s/it]
 38%|███▊      | 1433/3746 [41:24<53:00,  1.38s/it]
 38%|███▊      | 1434/3746 [41:26<58:18,  1.51s/it]
 38%|███▊      | 1435/3746 [41:27<55:51,  1.45s/it]
 38%|███▊      | 1436/3746 [41:29<54:04,  1.40s/it]
 38%|███▊      | 1437/3746 [41:30<52:28,  1.36s/it]
 38%|███▊      | 1438/3746 [41:31<51:14,  1.33s/it]
 38%|███▊      | 1439/3746 [41:32<50:04,  1.30s/it]
 38%|███▊      | 1440/3746 [41:34<55:05,  1.43s/it]
                                                   

 38%|███▊      | 1440/3746 [41:34<55:05,  1.43s/it]
 38%|███▊      | 1441/3746 [41:35<52:39,  1.37s/it]
 38%|███▊      | 1442/3746 [41:37<50:46,  1.32s/it]
 39%|███▊      | 1443/3746 [41:38<49:19,  1.28s/it]
 39%|███▊      | 1444/3746 [41:39<48:15,  1.26s/it]
 39%|███▊      | 1445/3746 [41:40<47:28,  1.24s/it]
 39%|███▊      | 1446/3746 [41:42<52:52,  1.38s/it]
 39%|███▊      | 1447/3746 [41:43<50:23,  1.32s/it]
 39%|███▊      | 1448/3746 [41:44<48:38,  1.27s/it]
 39%|███▊      | 1449/3746 [41:45<47:25,  1.24s/it]
 39%|███▊      | 1450/3746 [41:47<46:40,  1.22s/it]
 39%|███▊      | 1451/3746 [41:51<1:20:24,  2.10s/it]
 39%|███▉      | 1452/3746 [41:55<1:42:42,  2.69s/it]
 39%|███▉      | 1453/3746 [41:58<1:48:24,  2.84s/it]
 39%|███▉      | 1454/3746 [42:01<1:48:36,  2.84s/it]
 39%|███▉      | 1455/3746 [42:03<1:45:27,  2.76s/it]
 39%|███▉      | 1456/3746 [42:06<1:40:48,  2.64s/it]
 39%|███▉      | 1457/3746 [42:08<1:35:19,  2.50s/it]
 39%|███▉      | 1458/3746 [42:10<1:35:17,  2.50s/it]
 39%|███▉      | 1459/3746 [42:12<1:28:00,  2.31s/it]
 39%|███▉      | 1460/3746 [42:14<1:21:29,  2.14s/it]
                                                     

 39%|███▉      | 1460/3746 [42:14<1:21:29,  2.14s/it]
 39%|███▉      | 1461/3746 [42:16<1:16:14,  2.00s/it]
 39%|███▉      | 1462/3746 [42:17<1:12:12,  1.90s/it]
 39%|███▉      | 1463/3746 [42:19<1:08:51,  1.81s/it]
 39%|███▉      | 1464/3746 [42:21<1:11:57,  1.89s/it]
 39%|███▉      | 1465/3746 [42:23<1:08:14,  1.79s/it]
 39%|███▉      | 1466/3746 [42:24<1:05:08,  1.71s/it]
 39%|███▉      | 1467/3746 [42:26<1:02:56,  1.66s/it]
 39%|███▉      | 1468/3746 [42:27<1:01:25,  1.62s/it]
 39%|███▉      | 1469/3746 [42:29<59:56,  1.58s/it]  
 39%|███▉      | 1470/3746 [42:31<1:04:58,  1.71s/it]
 39%|███▉      | 1471/3746 [42:32<1:02:02,  1.64s/it]
 39%|███▉      | 1472/3746 [42:34<59:55,  1.58s/it]  
 39%|███▉      | 1473/3746 [42:35<58:01,  1.53s/it]
 39%|███▉      | 1474/3746 [42:36<56:36,  1.49s/it]
 39%|███▉      | 1475/3746 [42:38<55:26,  1.46s/it]
 39%|███▉      | 1476/3746 [42:40<1:00:42,  1.60s/it]
 39%|███▉      | 1477/3746 [42:41<58:03,  1.54s/it]  
 39%|███▉      | 1478/3746 [42:42<56:06,  1.48s/it]
 39%|███▉      | 1479/3746 [42:44<54:25,  1.44s/it]
 40%|███▉      | 1480/3746 [42:45<53:11,  1.41s/it]
                                                   

 40%|███▉      | 1480/3746 [42:45<53:11,  1.41s/it]
 40%|███▉      | 1481/3746 [42:46<52:12,  1.38s/it]
 40%|███▉      | 1482/3746 [42:48<57:14,  1.52s/it]
 40%|███▉      | 1483/3746 [42:50<54:58,  1.46s/it]
 40%|███▉      | 1484/3746 [42:51<53:16,  1.41s/it]
 40%|███▉      | 1485/3746 [42:52<51:54,  1.38s/it]
 40%|███▉      | 1486/3746 [42:54<50:43,  1.35s/it]
 40%|███▉      | 1487/3746 [42:55<49:43,  1.32s/it]
