The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 36/2049 [01:50<1:02:03,  1.85s/it]
  2%|▏         | 37/2049 [01:52<57:59,  1.73s/it]  
  2%|▏         | 38/2049 [01:53<54:51,  1.64s/it]
  2%|▏         | 39/2049 [01:55<59:55,  1.79s/it]
  2%|▏         | 40/2049 [01:57<55:30,  1.66s/it]
                                                 

  2%|▏         | 40/2049 [01:57<55:30,  1.66s/it]
  2%|▏         | 41/2049 [01:58<52:20,  1.56s/it]
  2%|▏         | 42/2049 [01:59<49:40,  1.49s/it]
  2%|▏         | 43/2049 [02:01<47:34,  1.42s/it]
  2%|▏         | 44/2049 [02:02<45:56,  1.38s/it]
  2%|▏         | 45/2049 [02:04<51:52,  1.55s/it]
  2%|▏         | 46/2049 [02:05<48:05,  1.44s/it]
  2%|▏         | 47/2049 [02:06<45:28,  1.36s/it]
  2%|▏         | 48/2049 [02:07<43:03,  1.29s/it]
  2%|▏         | 49/2049 [02:08<41:36,  1.25s/it]
  2%|▏         | 50/2049 [02:10<40:19,  1.21s/it]
  2%|▏         | 51/2049 [02:15<1:18:06,  2.35s/it]
  3%|▎         | 52/2049 [02:20<1:46:09,  3.19s/it]
  3%|▎         | 53/2049 [02:24<1:55:48,  3.48s/it]
  3%|▎         | 54/2049 [02:28<2:00:22,  3.62s/it]
  3%|▎         | 55/2049 [02:32<2:02:51,  3.70s/it]
  3%|▎         | 56/2049 [02:35<2:03:23,  3.71s/it]
  3%|▎         | 57/2049 [02:39<2:03:19,  3.71s/it]
  3%|▎         | 58/2049 [02:43<2:08:54,  3.88s/it]
  3%|▎         | 59/2049 [02:47<2:05:01,  3.77s/it]
  3%|▎         | 60/2049 [02:50<2:01:47,  3.67s/it]
                                                   

  3%|▎         | 60/2049 [02:50<2:01:47,  3.67s/it]
  3%|▎         | 61/2049 [02:54<1:58:38,  3.58s/it]
  3%|▎         | 62/2049 [02:57<1:56:33,  3.52s/it]
  3%|▎         | 63/2049 [03:00<1:54:23,  3.46s/it]
  3%|▎         | 64/2049 [03:04<1:58:16,  3.58s/it]
  3%|▎         | 65/2049 [03:07<1:53:31,  3.43s/it]
  3%|▎         | 66/2049 [03:11<1:50:51,  3.35s/it]
  3%|▎         | 67/2049 [03:14<1:48:11,  3.28s/it]
  3%|▎         | 68/2049 [03:17<1:44:55,  3.18s/it]
  3%|▎         | 69/2049 [03:20<1:42:30,  3.11s/it]
  3%|▎         | 70/2049 [03:23<1:47:11,  3.25s/it]
  3%|▎         | 71/2049 [03:26<1:42:55,  3.12s/it]
  4%|▎         | 72/2049 [03:29<1:39:30,  3.02s/it]
  4%|▎         | 73/2049 [03:31<1:36:17,  2.92s/it]
  4%|▎         | 74/2049 [03:34<1:33:37,  2.84s/it]
  4%|▎         | 75/2049 [03:37<1:31:15,  2.77s/it]
  4%|▎         | 76/2049 [03:40<1:35:23,  2.90s/it]
  4%|▍         | 77/2049 [03:42<1:30:57,  2.77s/it]
  4%|▍         | 78/2049 [03:45<1:27:43,  2.67s/it]
  4%|▍         | 79/2049 [03:47<1:25:02,  2.59s/it]
  4%|▍         | 80/2049 [03:50<1:22:12,  2.51s/it]
                                                   

  4%|▍         | 80/2049 [03:50<1:22:12,  2.51s/it]
  4%|▍         | 81/2049 [03:52<1:19:47,  2.43s/it]
  4%|▍         | 82/2049 [03:54<1:16:54,  2.35s/it]
  4%|▍         | 83/2049 [03:57<1:20:37,  2.46s/it]
  4%|▍         | 84/2049 [03:59<1:15:41,  2.31s/it]
  4%|▍         | 85/2049 [04:00<1:10:54,  2.17s/it]
  4%|▍         | 86/2049 [04:02<1:06:23,  2.03s/it]
  4%|▍         | 87/2049 [04:04<1:01:55,  1.89s/it]
  4%|▍         | 88/2049 [04:05<57:53,  1.77s/it]  
  4%|▍         | 89/2049 [04:08<1:02:29,  1.91s/it]
  4%|▍         | 90/2049 [04:09<57:19,  1.76s/it]  
  4%|▍         | 91/2049 [04:10<53:33,  1.64s/it]
  4%|▍         | 92/2049 [04:12<50:40,  1.55s/it]
  5%|▍         | 93/2049 [04:13<48:04,  1.47s/it]
  5%|▍         | 94/2049 [04:14<46:07,  1.42s/it]
  5%|▍         | 95/2049 [04:16<51:05,  1.57s/it]
  5%|▍         | 96/2049 [04:17<47:19,  1.45s/it]
  5%|▍         | 97/2049 [04:18<44:31,  1.37s/it]
  5%|▍         | 98/2049 [04:20<42:21,  1.30s/it]
  5%|▍         | 99/2049 [04:21<40:53,  1.26s/it]
  5%|▍         | 100/2049 [04:22<40:03,  1.23s/it]
                                                  

  5%|▍         | 100/2049 [04:22<40:03,  1.23s/it]
  5%|▍         | 101/2049 [04:27<1:21:40,  2.52s/it]
  5%|▍         | 102/2049 [04:32<1:39:35,  3.07s/it]
  5%|▌         | 103/2049 [04:36<1:52:05,  3.46s/it]
  5%|▌         | 104/2049 [04:40<1:56:52,  3.61s/it]
  5%|▌         | 105/2049 [04:44<1:59:37,  3.69s/it]
  5%|▌         | 106/2049 [04:48<2:00:18,  3.72s/it]
  5%|▌         | 107/2049 [04:51<1:59:30,  3.69s/it]
  5%|▌         | 108/2049 [04:56<2:04:43,  3.86s/it]
  5%|▌         | 109/2049 [04:59<2:02:07,  3.78s/it]
  5%|▌         | 110/2049 [05:03<1:59:05,  3.69s/it]
  5%|▌         | 111/2049 [05:06<1:56:04,  3.59s/it]
  5%|▌         | 112/2049 [05:09<1:53:03,  3.50s/it]
  6%|▌         | 113/2049 [05:13<1:50:48,  3.43s/it]
  6%|▌         | 114/2049 [05:16<1:54:17,  3.54s/it]
  6%|▌         | 115/2049 [05:20<1:49:58,  3.41s/it]
  6%|▌         | 116/2049 [05:23<1:46:31,  3.31s/it]
  6%|▌         | 117/2049 [05:26<1:43:21,  3.21s/it]
  6%|▌         | 118/2049 [05:29<1:40:29,  3.12s/it]
  6%|▌         | 119/2049 [05:31<1:37:53,  3.04s/it]
  6%|▌         | 120/2049 [05:35<1:42:19,  3.18s/it]
                                                    

  6%|▌         | 120/2049 [05:35<1:42:19,  3.18s/it]
  6%|▌         | 121/2049 [05:38<1:38:13,  3.06s/it]
  6%|▌         | 122/2049 [05:40<1:34:40,  2.95s/it]
  6%|▌         | 123/2049 [05:43<1:31:48,  2.86s/it]
  6%|▌         | 124/2049 [05:46<1:28:43,  2.77s/it]
  6%|▌         | 125/2049 [05:48<1:26:09,  2.69s/it]
  6%|▌         | 126/2049 [05:51<1:29:52,  2.80s/it]
  6%|▌         | 127/2049 [05:54<1:26:04,  2.69s/it]
  6%|▌         | 128/2049 [05:56<1:22:25,  2.57s/it]
  6%|▋         | 129/2049 [05:58<1:19:14,  2.48s/it]
  6%|▋         | 130/2049 [06:00<1:16:38,  2.40s/it]
  6%|▋         | 131/2049 [06:02<1:14:13,  2.32s/it]
  6%|▋         | 132/2049 [06:04<1:10:53,  2.22s/it]
  6%|▋         | 133/2049 [06:07<1:13:47,  2.31s/it]
  7%|▋         | 134/2049 [06:09<1:08:19,  2.14s/it]
  7%|▋         | 135/2049 [06:10<1:03:39,  2.00s/it]
  7%|▋         | 136/2049 [06:12<59:38,  1.87s/it]  
  7%|▋         | 137/2049 [06:13<56:07,  1.76s/it]
  7%|▋         | 138/2049 [06:15<53:16,  1.67s/it]
  7%|▋         | 139/2049 [06:17<57:10,  1.80s/it]
  7%|▋         | 140/2049 [06:18<53:05,  1.67s/it]
                                                  

  7%|▋         | 140/2049 [06:18<53:05,  1.67s/it]
  7%|▋         | 141/2049 [06:20<49:52,  1.57s/it]
  7%|▋         | 142/2049 [06:21<47:15,  1.49s/it]
  7%|▋         | 143/2049 [06:22<45:19,  1.43s/it]
  7%|▋         | 144/2049 [06:24<43:52,  1.38s/it]
  7%|▋         | 145/2049 [06:25<48:49,  1.54s/it]
  7%|▋         | 146/2049 [06:27<45:24,  1.43s/it]
  7%|▋         | 147/2049 [06:28<42:45,  1.35s/it]
  7%|▋         | 148/2049 [06:29<40:47,  1.29s/it]
  7%|▋         | 149/2049 [06:30<39:12,  1.24s/it]
  7%|▋         | 150/2049 [06:31<38:19,  1.21s/it]
  7%|▋         | 151/2049 [06:37<1:21:13,  2.57s/it]
  7%|▋         | 152/2049 [06:41<1:38:55,  3.13s/it]
  7%|▋         | 153/2049 [06:46<1:49:06,  3.45s/it]
  8%|▊         | 154/2049 [06:50<1:54:52,  3.64s/it]
  8%|▊         | 155/2049 [06:54<1:56:32,  3.69s/it]
  8%|▊         | 156/2049 [06:57<1:56:32,  3.69s/it]
  8%|▊         | 157/2049 [07:02<2:02:17,  3.88s/it]
  8%|▊         | 158/2049 [07:05<2:00:01,  3.81s/it]
  8%|▊         | 159/2049 [07:09<1:57:57,  3.74s/it]
  8%|▊         | 160/2049 [07:12<1:54:54,  3.65s/it]
                                                    

  8%|▊         | 160/2049 [07:12<1:54:54,  3.65s/it]
  8%|▊         | 161/2049 [07:16<1:53:02,  3.59s/it]
  8%|▊         | 162/2049 [07:19<1:51:21,  3.54s/it]
  8%|▊         | 163/2049 [07:23<1:55:40,  3.68s/it]
  8%|▊         | 164/2049 [07:26<1:51:39,  3.55s/it]
  8%|▊         | 165/2049 [07:30<1:48:38,  3.46s/it]
  8%|▊         | 166/2049 [07:33<1:45:57,  3.38s/it]
  8%|▊         | 167/2049 [07:36<1:43:20,  3.29s/it]
  8%|▊         | 168/2049 [07:39<1:40:06,  3.19s/it]
  8%|▊         | 169/2049 [07:42<1:37:30,  3.11s/it]
  8%|▊         | 170/2049 [07:45<1:41:28,  3.24s/it]
  8%|▊         | 171/2049 [07:48<1:36:59,  3.10s/it]
  8%|▊         | 172/2049 [07:51<1:33:36,  2.99s/it]
  8%|▊         | 173/2049 [07:53<1:30:42,  2.90s/it]
  8%|▊         | 174/2049 [07:56<1:27:46,  2.81s/it]
  9%|▊         | 175/2049 [07:59<1:31:39,  2.93s/it]
  9%|▊         | 176/2049 [08:02<1:27:38,  2.81s/it]
  9%|▊         | 177/2049 [08:04<1:24:01,  2.69s/it]
  9%|▊         | 178/2049 [08:07<1:20:31,  2.58s/it]
  9%|▊         | 179/2049 [08:09<1:18:02,  2.50s/it]
  9%|▉         | 180/2049 [08:11<1:15:28,  2.42s/it]
                                                    

  9%|▉         | 180/2049 [08:11<1:15:28,  2.42s/it]
  9%|▉         | 181/2049 [08:13<1:12:17,  2.32s/it]
  9%|▉         | 182/2049 [08:16<1:15:15,  2.42s/it]
  9%|▉         | 183/2049 [08:18<1:10:17,  2.26s/it]
  9%|▉         | 184/2049 [08:20<1:06:03,  2.13s/it]
  9%|▉         | 185/2049 [08:21<1:01:59,  2.00s/it]
  9%|▉         | 186/2049 [08:23<58:09,  1.87s/it]  
  9%|▉         | 187/2049 [08:24<54:27,  1.75s/it]
  9%|▉         | 188/2049 [08:26<57:59,  1.87s/it]
  9%|▉         | 189/2049 [08:28<54:02,  1.74s/it]
  9%|▉         | 190/2049 [08:29<50:49,  1.64s/it]
  9%|▉         | 191/2049 [08:31<48:07,  1.55s/it]
  9%|▉         | 192/2049 [08:32<45:56,  1.48s/it]
  9%|▉         | 193/2049 [08:33<44:12,  1.43s/it]
  9%|▉         | 194/2049 [08:35<49:31,  1.60s/it]
 10%|▉         | 195/2049 [08:37<46:08,  1.49s/it]
 10%|▉         | 196/2049 [08:38<43:48,  1.42s/it]
 10%|▉         | 197/2049 [08:39<41:42,  1.35s/it]
 10%|▉         | 198/2049 [08:40<39:53,  1.29s/it]
 10%|▉         | 199/2049 [08:41<38:32,  1.25s/it]
 10%|▉         | 200/2049 [08:43<44:03,  1.43s/it]
                                                  

 10%|▉         | 200/2049 [08:43<44:03,  1.43s/it]
 10%|▉         | 201/2049 [08:48<1:15:28,  2.45s/it]
 10%|▉         | 202/2049 [08:52<1:33:25,  3.04s/it]
 10%|▉         | 203/2049 [08:56<1:43:20,  3.36s/it]
 10%|▉         | 204/2049 [09:00<1:49:16,  3.55s/it]
 10%|█         | 205/2049 [09:04<1:52:10,  3.65s/it]
 10%|█         | 206/2049 [09:09<1:58:52,  3.87s/it]
 10%|█         | 207/2049 [09:12<1:56:56,  3.81s/it]
 10%|█         | 208/2049 [09:16<1:54:54,  3.74s/it]
 10%|█         | 209/2049 [09:20<1:52:51,  3.68s/it]
 10%|█         | 210/2049 [09:23<1:50:39,  3.61s/it]
 10%|█         | 211/2049 [09:26<1:49:00,  3.56s/it]
 10%|█         | 212/2049 [09:30<1:53:27,  3.71s/it]
 10%|█         | 213/2049 [09:34<1:49:37,  3.58s/it]
 10%|█         | 214/2049 [09:37<1:46:05,  3.47s/it]
 10%|█         | 215/2049 [09:40<1:42:47,  3.36s/it]
 11%|█         | 216/2049 [09:43<1:39:50,  3.27s/it]
 11%|█         | 217/2049 [09:46<1:37:27,  3.19s/it]
 11%|█         | 218/2049 [09:50<1:41:06,  3.31s/it]
 11%|█         | 219/2049 [09:53<1:37:07,  3.18s/it]
 11%|█         | 220/2049 [09:55<1:33:58,  3.08s/it]
                                                    

 11%|█         | 220/2049 [09:55<1:33:58,  3.08s/it]
 11%|█         | 221/2049 [09:58<1:30:52,  2.98s/it]
 11%|█         | 222/2049 [10:01<1:28:03,  2.89s/it]
 11%|█         | 223/2049 [10:04<1:25:41,  2.82s/it]
 11%|█         | 224/2049 [10:07<1:29:08,  2.93s/it]
 11%|█         | 225/2049 [10:09<1:25:18,  2.81s/it]
 11%|█         | 226/2049 [10:12<1:21:52,  2.69s/it]
 11%|█         | 227/2049 [10:14<1:18:59,  2.60s/it]
 11%|█         | 228/2049 [10:16<1:16:06,  2.51s/it]
 11%|█         | 229/2049 [10:19<1:13:41,  2.43s/it]
 11%|█         | 230/2049 [10:21<1:17:15,  2.55s/it]
 11%|█▏        | 231/2049 [10:23<1:12:47,  2.40s/it]
 11%|█▏        | 232/2049 [10:25<1:08:35,  2.26s/it]
 11%|█▏        | 233/2049 [10:27<1:04:51,  2.14s/it]
 11%|█▏        | 234/2049 [10:29<1:01:01,  2.02s/it]
 11%|█▏        | 235/2049 [10:31<57:27,  1.90s/it]  
 12%|█▏        | 236/2049 [10:33<1:00:10,  1.99s/it]
 12%|█▏        | 237/2049 [10:34<55:30,  1.84s/it]  
 12%|█▏        | 238/2049 [10:36<51:39,  1.71s/it]
 12%|█▏        | 239/2049 [10:37<48:39,  1.61s/it]
 12%|█▏        | 240/2049 [10:38<46:12,  1.53s/it]
                                                  

 12%|█▏        | 240/2049 [10:38<46:12,  1.53s/it]
 12%|█▏        | 241/2049 [10:40<44:14,  1.47s/it]
 12%|█▏        | 242/2049 [10:42<48:52,  1.62s/it]
 12%|█▏        | 243/2049 [10:43<45:36,  1.52s/it]
 12%|█▏        | 244/2049 [10:44<43:12,  1.44s/it]
 12%|█▏        | 245/2049 [10:45<41:08,  1.37s/it]
 12%|█▏        | 246/2049 [10:47<39:24,  1.31s/it]
 12%|█▏        | 247/2049 [10:48<38:04,  1.27s/it]
 12%|█▏        | 248/2049 [10:50<43:00,  1.43s/it]
 12%|█▏        | 249/2049 [10:51<40:06,  1.34s/it]
 12%|█▏        | 250/2049 [10:52<38:02,  1.27s/it]
 12%|█▏        | 251/2049 [10:57<1:11:24,  2.38s/it]
 12%|█▏        | 252/2049 [11:01<1:30:19,  3.02s/it]
 12%|█▏        | 253/2049 [11:05<1:40:22,  3.35s/it]
 12%|█▏        | 254/2049 [11:10<1:51:28,  3.73s/it]
 12%|█▏        | 255/2049 [11:14<1:51:52,  3.74s/it]
 12%|█▏        | 256/2049 [11:18<1:51:57,  3.75s/it]
 13%|█▎        | 257/2049 [11:21<1:51:16,  3.73s/it]
 13%|█▎        | 258/2049 [11:25<1:49:51,  3.68s/it]
 13%|█▎        | 259/2049 [11:28<1:48:35,  3.64s/it]
 13%|█▎        | 260/2049 [11:32<1:46:48,  3.58s/it]
                                                    

 13%|█▎        | 260/2049 [11:32<1:46:48,  3.58s/it]
 13%|█▎        | 261/2049 [11:36<1:50:13,  3.70s/it]
 13%|█▎        | 262/2049 [11:39<1:46:19,  3.57s/it]
 13%|█▎        | 263/2049 [11:42<1:43:40,  3.48s/it]
 13%|█▎        | 264/2049 [11:46<1:41:18,  3.41s/it]
 13%|█▎        | 265/2049 [11:49<1:39:45,  3.36s/it]
 13%|█▎        | 266/2049 [11:52<1:37:55,  3.30s/it]
 13%|█▎        | 267/2049 [11:56<1:41:19,  3.41s/it]
 13%|█▎        | 268/2049 [11:59<1:36:48,  3.26s/it]
 13%|█▎        | 269/2049 [12:01<1:33:00,  3.14s/it]
 13%|█▎        | 270/2049 [12:04<1:30:24,  3.05s/it]
 13%|█▎        | 271/2049 [12:07<1:27:47,  2.96s/it]
 13%|█▎        | 272/2049 [12:10<1:25:34,  2.89s/it]
 13%|█▎        | 273/2049 [12:13<1:29:19,  3.02s/it]
 13%|█▎        | 274/2049 [12:16<1:25:29,  2.89s/it]
 13%|█▎        | 275/2049 [12:18<1:22:21,  2.79s/it]
 13%|█▎        | 276/2049 [12:21<1:19:58,  2.71s/it]
 14%|█▎        | 277/2049 [12:23<1:17:23,  2.62s/it]
 14%|█▎        | 278/2049 [12:25<1:14:58,  2.54s/it]
 14%|█▎        | 279/2049 [12:28<1:18:54,  2.67s/it]
 14%|█▎        | 280/2049 [12:31<1:14:59,  2.54s/it]
                                                    

 14%|█▎        | 280/2049 [12:31<1:14:59,  2.54s/it]
 14%|█▎        | 281/2049 [12:33<1:11:07,  2.41s/it]
 14%|█▍        | 282/2049 [12:35<1:07:23,  2.29s/it]
 14%|█▍        | 283/2049 [12:37<1:04:10,  2.18s/it]
 14%|█▍        | 284/2049 [12:39<1:00:51,  2.07s/it]
 14%|█▍        | 285/2049 [12:41<1:03:28,  2.16s/it]
 14%|█▍        | 286/2049 [12:43<58:24,  1.99s/it]  
 14%|█▍        | 287/2049 [12:44<54:19,  1.85s/it]
 14%|█▍        | 288/2049 [12:46<50:57,  1.74s/it]
 14%|█▍        | 289/2049 [12:47<48:13,  1.64s/it]
 14%|█▍        | 290/2049 [12:48<45:53,  1.57s/it]
 14%|█▍        | 291/2049 [12:50<49:47,  1.70s/it]
 14%|█▍        | 292/2049 [12:52<46:25,  1.59s/it]
 14%|█▍        | 293/2049 [12:53<43:46,  1.50s/it]
 14%|█▍        | 294/2049 [12:54<41:43,  1.43s/it]
 14%|█▍        | 295/2049 [12:55<40:01,  1.37s/it]
 14%|█▍        | 296/2049 [12:57<38:19,  1.31s/it]
 14%|█▍        | 297/2049 [12:59<43:58,  1.51s/it]
 15%|█▍        | 298/2049 [13:00<40:53,  1.40s/it]
 15%|█▍        | 299/2049 [13:01<38:42,  1.33s/it]
 15%|█▍        | 300/2049 [13:02<37:03,  1.27s/it]
                                                  

 15%|█▍        | 300/2049 [13:02<37:03,  1.27s/it]
 15%|█▍        | 301/2049 [13:07<1:10:08,  2.41s/it]
 15%|█▍        | 302/2049 [13:11<1:26:44,  2.98s/it]
 15%|█▍        | 303/2049 [13:16<1:42:49,  3.53s/it]
 15%|█▍        | 304/2049 [13:20<1:45:58,  3.64s/it]
 15%|█▍        | 305/2049 [13:24<1:47:30,  3.70s/it]
 15%|█▍        | 306/2049 [13:28<1:47:50,  3.71s/it]
 15%|█▍        | 307/2049 [13:31<1:47:28,  3.70s/it]
 15%|█▌        | 308/2049 [13:35<1:46:19,  3.66s/it]
 15%|█▌        | 309/2049 [13:39<1:45:36,  3.64s/it]
 15%|█▌        | 310/2049 [13:43<1:49:51,  3.79s/it]
 15%|█▌        | 311/2049 [13:46<1:46:12,  3.67s/it]
 15%|█▌        | 312/2049 [13:49<1:42:55,  3.56s/it]
 15%|█▌        | 313/2049 [13:53<1:40:19,  3.47s/it]
 15%|█▌        | 314/2049 [13:56<1:38:01,  3.39s/it]
 15%|█▌        | 315/2049 [13:59<1:35:35,  3.31s/it]
 15%|█▌        | 316/2049 [14:03<1:38:27,  3.41s/it]
 15%|█▌        | 317/2049 [14:06<1:34:31,  3.27s/it]
 16%|█▌        | 318/2049 [14:09<1:31:37,  3.18s/it]
 16%|█▌        | 319/2049 [14:11<1:28:47,  3.08s/it]
 16%|█▌        | 320/2049 [14:14<1:26:16,  2.99s/it]
                                                    

 16%|█▌        | 320/2049 [14:14<1:26:16,  2.99s/it]
 16%|█▌        | 321/2049 [14:17<1:23:58,  2.92s/it]
 16%|█▌        | 322/2049 [14:20<1:27:36,  3.04s/it]
 16%|█▌        | 323/2049 [14:23<1:23:59,  2.92s/it]
 16%|█▌        | 324/2049 [14:25<1:20:32,  2.80s/it]
 16%|█▌        | 325/2049 [14:28<1:17:49,  2.71s/it]
 16%|█▌        | 326/2049 [14:30<1:15:00,  2.61s/it]
 16%|█▌        | 327/2049 [14:33<1:12:55,  2.54s/it]
 16%|█▌        | 328/2049 [14:36<1:16:54,  2.68s/it]
 16%|█▌        | 329/2049 [14:38<1:12:58,  2.55s/it]
 16%|█▌        | 330/2049 [14:40<1:09:12,  2.42s/it]
 16%|█▌        | 331/2049 [14:42<1:05:42,  2.29s/it]
 16%|█▌        | 332/2049 [14:44<1:02:15,  2.18s/it]
 16%|█▋        | 333/2049 [14:46<59:04,  2.07s/it]  
 16%|█▋        | 334/2049 [14:48<1:02:11,  2.18s/it]
 16%|█▋        | 335/2049 [14:50<57:37,  2.02s/it]  
 16%|█▋        | 336/2049 [14:51<53:32,  1.88s/it]
 16%|█▋        | 337/2049 [14:53<50:10,  1.76s/it]
 16%|█▋        | 338/2049 [14:54<47:24,  1.66s/it]
 17%|█▋        | 339/2049 [14:56<45:09,  1.58s/it]
 17%|█▋        | 340/2049 [14:58<49:11,  1.73s/it]
                                                  

 17%|█▋        | 340/2049 [14:58<49:11,  1.73s/it]
 17%|█▋        | 341/2049 [14:59<45:45,  1.61s/it]
 17%|█▋        | 342/2049 [15:00<43:05,  1.51s/it]
 17%|█▋        | 343/2049 [15:02<41:07,  1.45s/it]
 17%|█▋        | 344/2049 [15:03<39:26,  1.39s/it]
 17%|█▋        | 345/2049 [15:04<37:59,  1.34s/it]
 17%|█▋        | 346/2049 [15:06<42:36,  1.50s/it]
 17%|█▋        | 347/2049 [15:07<39:31,  1.39s/it]
 17%|█▋        | 348/2049 [15:08<37:18,  1.32s/it]
 17%|█▋        | 349/2049 [15:09<35:41,  1.26s/it]
 17%|█▋        | 350/2049 [15:11<34:26,  1.22s/it]
 17%|█▋        | 351/2049 [15:15<1:06:18,  2.34s/it]
 17%|█▋        | 352/2049 [15:20<1:24:29,  2.99s/it]
 17%|█▋        | 353/2049 [15:25<1:41:08,  3.58s/it]
 17%|█▋        | 354/2049 [15:29<1:44:01,  3.68s/it]
 17%|█▋        | 355/2049 [15:33<1:45:54,  3.75s/it]
 17%|█▋        | 356/2049 [15:37<1:46:18,  3.77s/it]
 17%|█▋        | 357/2049 [15:40<1:45:00,  3.72s/it]
 17%|█▋        | 358/2049 [15:44<1:44:13,  3.70s/it]
 18%|█▊        | 359/2049 [15:48<1:48:30,  3.85s/it]
 18%|█▊        | 360/2049 [15:51<1:45:02,  3.73s/it]
                                                    

 18%|█▊        | 360/2049 [15:51<1:45:02,  3.73s/it]
 18%|█▊        | 361/2049 [15:55<1:41:57,  3.62s/it]
 18%|█▊        | 362/2049 [15:58<1:40:09,  3.56s/it]
 18%|█▊        | 363/2049 [16:02<1:37:29,  3.47s/it]
 18%|█▊        | 364/2049 [16:05<1:35:40,  3.41s/it]
 18%|█▊        | 365/2049 [16:09<1:39:28,  3.54s/it]
 18%|█▊        | 366/2049 [16:12<1:35:51,  3.42s/it]
 18%|█▊        | 367/2049 [16:15<1:32:49,  3.31s/it]
 18%|█▊        | 368/2049 [16:18<1:29:57,  3.21s/it]
 18%|█▊        | 369/2049 [16:21<1:27:41,  3.13s/it]
 18%|█▊        | 370/2049 [16:24<1:25:33,  3.06s/it]
 18%|█▊        | 371/2049 [16:27<1:28:45,  3.17s/it]
 18%|█▊        | 372/2049 [16:30<1:25:25,  3.06s/it]
 18%|█▊        | 373/2049 [16:33<1:22:23,  2.95s/it]
