dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
 21%|██        | 382/1851 [17:23<55:53,  2.28s/it]
 21%|██        | 383/1851 [17:26<54:44,  2.24s/it]
 21%|██        | 384/1851 [17:28<53:44,  2.20s/it]
 21%|██        | 385/1851 [17:30<52:50,  2.16s/it]
 21%|██        | 386/1851 [17:32<52:00,  2.13s/it]
 21%|██        | 387/1851 [17:34<51:15,  2.10s/it]
 21%|██        | 388/1851 [17:36<50:18,  2.06s/it]
 21%|██        | 389/1851 [17:38<49:27,  2.03s/it]
 21%|██        | 390/1851 [17:40<48:40,  2.00s/it]
 21%|██        | 391/1851 [17:42<53:28,  2.20s/it]
 21%|██        | 392/1851 [17:44<51:03,  2.10s/it]
 21%|██        | 393/1851 [17:46<48:49,  2.01s/it]
 21%|██▏       | 394/1851 [17:48<47:08,  1.94s/it]
 21%|██▏       | 395/1851 [17:50<45:44,  1.89s/it]
 21%|██▏       | 396/1851 [17:51<44:27,  1.83s/it]
 21%|██▏       | 397/1851 [17:53<43:17,  1.79s/it]
 22%|██▏       | 398/1851 [17:55<42:11,  1.74s/it]
 22%|██▏       | 399/1851 [17:56<40:48,  1.69s/it]
 22%|██▏       | 400/1851 [17:58<39:16,  1.62s/it]
                                                  

 22%|██▏       | 400/1851 [17:58<39:16,  1.62s/it]
 22%|██▏       | 401/1851 [18:04<1:15:49,  3.14s/it]
 22%|██▏       | 402/1851 [18:10<1:32:00,  3.81s/it]
 22%|██▏       | 403/1851 [18:15<1:39:04,  4.11s/it]
 22%|██▏       | 404/1851 [18:19<1:40:53,  4.18s/it]
 22%|██▏       | 405/1851 [18:23<1:40:59,  4.19s/it]
 22%|██▏       | 406/1851 [18:27<1:39:44,  4.14s/it]
 22%|██▏       | 407/1851 [18:31<1:36:32,  4.01s/it]
 22%|██▏       | 408/1851 [18:35<1:38:21,  4.09s/it]
 22%|██▏       | 409/1851 [18:39<1:33:56,  3.91s/it]
 22%|██▏       | 410/1851 [18:42<1:29:57,  3.75s/it]
 22%|██▏       | 411/1851 [18:45<1:25:34,  3.57s/it]
 22%|██▏       | 412/1851 [18:48<1:21:20,  3.39s/it]
 22%|██▏       | 413/1851 [18:51<1:16:59,  3.21s/it]
 22%|██▏       | 414/1851 [18:54<1:13:12,  3.06s/it]
 22%|██▏       | 415/1851 [18:56<1:09:31,  2.91s/it]
 22%|██▏       | 416/1851 [18:59<1:06:19,  2.77s/it]
 23%|██▎       | 417/1851 [19:01<1:03:26,  2.65s/it]
 23%|██▎       | 418/1851 [19:03<1:00:53,  2.55s/it]
 23%|██▎       | 419/1851 [19:05<58:26,  2.45s/it]  
 23%|██▎       | 420/1851 [19:08<1:00:35,  2.54s/it]
                                                    

 23%|██▎       | 420/1851 [19:08<1:00:35,  2.54s/it]
 23%|██▎       | 421/1851 [19:11<1:01:38,  2.59s/it]
 23%|██▎       | 422/1851 [19:14<1:01:44,  2.59s/it]
 23%|██▎       | 423/1851 [19:16<1:01:29,  2.58s/it]
 23%|██▎       | 424/1851 [19:19<1:00:44,  2.55s/it]
 23%|██▎       | 425/1851 [19:21<59:56,  2.52s/it]  
 23%|██▎       | 426/1851 [19:24<1:04:43,  2.73s/it]
 23%|██▎       | 427/1851 [19:27<1:02:08,  2.62s/it]
 23%|██▎       | 428/1851 [19:29<1:00:09,  2.54s/it]
 23%|██▎       | 429/1851 [19:31<58:24,  2.46s/it]  
 23%|██▎       | 430/1851 [19:34<56:56,  2.40s/it]
 23%|██▎       | 431/1851 [19:36<55:30,  2.35s/it]
 23%|██▎       | 432/1851 [19:38<54:19,  2.30s/it]
 23%|██▎       | 433/1851 [19:40<53:03,  2.24s/it]
 23%|██▎       | 434/1851 [19:42<52:08,  2.21s/it]
 24%|██▎       | 435/1851 [19:44<51:10,  2.17s/it]
 24%|██▎       | 436/1851 [19:46<50:18,  2.13s/it]
 24%|██▎       | 437/1851 [19:48<49:31,  2.10s/it]
 24%|██▎       | 438/1851 [19:50<48:36,  2.06s/it]
 24%|██▎       | 439/1851 [19:52<47:44,  2.03s/it]
 24%|██▍       | 440/1851 [19:54<46:58,  2.00s/it]
                                                  

 24%|██▍       | 440/1851 [19:54<46:58,  2.00s/it]
 24%|██▍       | 441/1851 [19:56<46:15,  1.97s/it]
 24%|██▍       | 442/1851 [19:58<45:17,  1.93s/it]
 24%|██▍       | 443/1851 [20:00<44:21,  1.89s/it]
 24%|██▍       | 444/1851 [20:02<49:07,  2.10s/it]
 24%|██▍       | 445/1851 [20:04<46:32,  1.99s/it]
 24%|██▍       | 446/1851 [20:06<44:33,  1.90s/it]
 24%|██▍       | 447/1851 [20:07<42:49,  1.83s/it]
 24%|██▍       | 448/1851 [20:09<41:14,  1.76s/it]
 24%|██▍       | 449/1851 [20:11<39:35,  1.69s/it]
 24%|██▍       | 450/1851 [20:12<39:59,  1.71s/it]
 24%|██▍       | 451/1851 [20:19<1:14:47,  3.21s/it]
 24%|██▍       | 452/1851 [20:24<1:30:27,  3.88s/it]
 24%|██▍       | 453/1851 [20:29<1:36:48,  4.15s/it]
 25%|██▍       | 454/1851 [20:33<1:37:36,  4.19s/it]
 25%|██▍       | 455/1851 [20:38<1:38:25,  4.23s/it]
 25%|██▍       | 456/1851 [20:42<1:35:58,  4.13s/it]
 25%|██▍       | 457/1851 [20:45<1:32:52,  4.00s/it]
 25%|██▍       | 458/1851 [20:49<1:29:55,  3.87s/it]
 25%|██▍       | 459/1851 [20:52<1:27:09,  3.76s/it]
 25%|██▍       | 460/1851 [20:56<1:24:05,  3.63s/it]
                                                    

 25%|██▍       | 460/1851 [20:56<1:24:05,  3.63s/it]
 25%|██▍       | 461/1851 [20:59<1:20:38,  3.48s/it]
 25%|██▍       | 462/1851 [21:03<1:22:43,  3.57s/it]
 25%|██▌       | 463/1851 [21:05<1:17:08,  3.33s/it]
 25%|██▌       | 464/1851 [21:08<1:12:30,  3.14s/it]
 25%|██▌       | 465/1851 [21:11<1:08:15,  2.96s/it]
 25%|██▌       | 466/1851 [21:13<1:04:27,  2.79s/it]
 25%|██▌       | 467/1851 [21:15<1:01:19,  2.66s/it]
 25%|██▌       | 468/1851 [21:18<58:48,  2.55s/it]  
 25%|██▌       | 469/1851 [21:20<56:28,  2.45s/it]
 25%|██▌       | 470/1851 [21:23<58:35,  2.55s/it]
 25%|██▌       | 471/1851 [21:25<59:32,  2.59s/it]
 25%|██▌       | 472/1851 [21:28<59:47,  2.60s/it]
 26%|██▌       | 473/1851 [21:31<59:28,  2.59s/it]
 26%|██▌       | 474/1851 [21:33<58:43,  2.56s/it]
 26%|██▌       | 475/1851 [21:36<57:54,  2.52s/it]
 26%|██▌       | 476/1851 [21:38<57:08,  2.49s/it]
 26%|██▌       | 477/1851 [21:40<56:26,  2.47s/it]
 26%|██▌       | 478/1851 [21:43<55:35,  2.43s/it]
 26%|██▌       | 479/1851 [21:46<1:00:19,  2.64s/it]
 26%|██▌       | 480/1851 [21:48<57:42,  2.53s/it]  
                                                  

 26%|██▌       | 480/1851 [21:48<57:42,  2.53s/it]
 26%|██▌       | 481/1851 [21:50<55:39,  2.44s/it]
 26%|██▌       | 482/1851 [21:53<53:53,  2.36s/it]
 26%|██▌       | 483/1851 [21:55<52:25,  2.30s/it]
 26%|██▌       | 484/1851 [21:57<51:12,  2.25s/it]
 26%|██▌       | 485/1851 [21:59<50:00,  2.20s/it]
 26%|██▋       | 486/1851 [22:01<49:11,  2.16s/it]
 26%|██▋       | 487/1851 [22:03<48:12,  2.12s/it]
 26%|██▋       | 488/1851 [22:05<47:23,  2.09s/it]
 26%|██▋       | 489/1851 [22:07<46:36,  2.05s/it]
 26%|██▋       | 490/1851 [22:09<45:42,  2.02s/it]
 27%|██▋       | 491/1851 [22:11<45:03,  1.99s/it]
 27%|██▋       | 492/1851 [22:13<44:15,  1.95s/it]
 27%|██▋       | 493/1851 [22:15<43:29,  1.92s/it]
 27%|██▋       | 494/1851 [22:16<42:37,  1.88s/it]
 27%|██▋       | 495/1851 [22:18<41:43,  1.85s/it]
 27%|██▋       | 496/1851 [22:20<40:45,  1.81s/it]
 27%|██▋       | 497/1851 [22:22<45:13,  2.00s/it]
 27%|██▋       | 498/1851 [22:24<42:32,  1.89s/it]
 27%|██▋       | 499/1851 [22:25<40:06,  1.78s/it]
 27%|██▋       | 500/1851 [22:27<39:56,  1.77s/it]
                                                  

 27%|██▋       | 500/1851 [22:27<39:56,  1.77s/it]
 27%|██▋       | 501/1851 [22:34<1:13:11,  3.25s/it]
 27%|██▋       | 502/1851 [22:40<1:29:10,  3.97s/it]
 27%|██▋       | 503/1851 [22:44<1:35:50,  4.27s/it]
 27%|██▋       | 504/1851 [22:49<1:36:55,  4.32s/it]
 27%|██▋       | 505/1851 [22:53<1:36:30,  4.30s/it]
 27%|██▋       | 506/1851 [22:57<1:35:19,  4.25s/it]
 27%|██▋       | 507/1851 [23:01<1:32:07,  4.11s/it]
 27%|██▋       | 508/1851 [23:05<1:28:49,  3.97s/it]
 27%|██▋       | 509/1851 [23:08<1:25:53,  3.84s/it]
 28%|██▊       | 510/1851 [23:12<1:22:39,  3.70s/it]
 28%|██▊       | 511/1851 [23:15<1:19:04,  3.54s/it]
 28%|██▊       | 512/1851 [23:18<1:15:16,  3.37s/it]
 28%|██▊       | 513/1851 [23:21<1:11:11,  3.19s/it]
 28%|██▊       | 514/1851 [23:23<1:07:21,  3.02s/it]
 28%|██▊       | 515/1851 [23:26<1:08:38,  3.08s/it]
 28%|██▊       | 516/1851 [23:29<1:03:52,  2.87s/it]
 28%|██▊       | 517/1851 [23:31<59:59,  2.70s/it]  
 28%|██▊       | 518/1851 [23:33<56:54,  2.56s/it]
 28%|██▊       | 519/1851 [23:36<58:09,  2.62s/it]
 28%|██▊       | 520/1851 [23:39<58:23,  2.63s/it]
                                                  

 28%|██▊       | 520/1851 [23:39<58:23,  2.63s/it]
 28%|██▊       | 521/1851 [23:41<58:12,  2.63s/it]
 28%|██▊       | 522/1851 [23:44<57:44,  2.61s/it]
 28%|██▊       | 523/1851 [23:46<56:54,  2.57s/it]
 28%|██▊       | 524/1851 [23:49<56:09,  2.54s/it]
 28%|██▊       | 525/1851 [23:51<55:19,  2.50s/it]
 28%|██▊       | 526/1851 [23:54<54:23,  2.46s/it]
 28%|██▊       | 527/1851 [23:56<53:35,  2.43s/it]
 29%|██▊       | 528/1851 [23:58<52:39,  2.39s/it]
 29%|██▊       | 529/1851 [24:01<51:45,  2.35s/it]
 29%|██▊       | 530/1851 [24:03<50:55,  2.31s/it]
 29%|██▊       | 531/1851 [24:05<50:00,  2.27s/it]
 29%|██▊       | 532/1851 [24:08<54:38,  2.49s/it]
 29%|██▉       | 533/1851 [24:10<52:15,  2.38s/it]
 29%|██▉       | 534/1851 [24:12<50:23,  2.30s/it]
 29%|██▉       | 535/1851 [24:14<48:56,  2.23s/it]
 29%|██▉       | 536/1851 [24:16<47:45,  2.18s/it]
 29%|██▉       | 537/1851 [24:18<46:45,  2.14s/it]
 29%|██▉       | 538/1851 [24:20<45:41,  2.09s/it]
 29%|██▉       | 539/1851 [24:22<44:43,  2.05s/it]
 29%|██▉       | 540/1851 [24:24<43:53,  2.01s/it]
                                                  

 29%|██▉       | 540/1851 [24:24<43:53,  2.01s/it]
 29%|██▉       | 541/1851 [24:26<43:07,  1.98s/it]
 29%|██▉       | 542/1851 [24:28<42:10,  1.93s/it]
 29%|██▉       | 543/1851 [24:30<41:17,  1.89s/it]
 29%|██▉       | 544/1851 [24:32<40:28,  1.86s/it]
 29%|██▉       | 545/1851 [24:33<39:46,  1.83s/it]
 29%|██▉       | 546/1851 [24:35<38:57,  1.79s/it]
 30%|██▉       | 547/1851 [24:37<38:03,  1.75s/it]
 30%|██▉       | 548/1851 [24:38<37:07,  1.71s/it]
 30%|██▉       | 549/1851 [24:40<35:57,  1.66s/it]
 30%|██▉       | 550/1851 [24:42<36:36,  1.69s/it]
 30%|██▉       | 551/1851 [24:49<1:11:09,  3.28s/it]
 30%|██▉       | 552/1851 [24:54<1:25:02,  3.93s/it]
 30%|██▉       | 553/1851 [24:59<1:30:20,  4.18s/it]
 30%|██▉       | 554/1851 [25:03<1:31:12,  4.22s/it]
 30%|██▉       | 555/1851 [25:07<1:32:11,  4.27s/it]
 30%|███       | 556/1851 [25:11<1:30:00,  4.17s/it]
 30%|███       | 557/1851 [25:15<1:27:03,  4.04s/it]
 30%|███       | 558/1851 [25:19<1:24:21,  3.91s/it]
 30%|███       | 559/1851 [25:22<1:21:51,  3.80s/it]
 30%|███       | 560/1851 [25:26<1:18:59,  3.67s/it]
                                                    

 30%|███       | 560/1851 [25:26<1:18:59,  3.67s/it]
 30%|███       | 561/1851 [25:29<1:15:51,  3.53s/it]
 30%|███       | 562/1851 [25:32<1:12:17,  3.36s/it]
 30%|███       | 563/1851 [25:35<1:08:24,  3.19s/it]
 30%|███       | 564/1851 [25:37<1:05:03,  3.03s/it]
 31%|███       | 565/1851 [25:40<1:01:49,  2.88s/it]
 31%|███       | 566/1851 [25:42<58:45,  2.74s/it]  
 31%|███       | 567/1851 [25:45<56:03,  2.62s/it]
 31%|███       | 568/1851 [25:47<53:36,  2.51s/it]
 31%|███       | 569/1851 [25:50<58:29,  2.74s/it]
 31%|███       | 570/1851 [25:53<58:24,  2.74s/it]
 31%|███       | 571/1851 [25:55<57:45,  2.71s/it]
 31%|███       | 572/1851 [25:58<57:00,  2.67s/it]
 31%|███       | 573/1851 [26:01<56:03,  2.63s/it]
 31%|███       | 574/1851 [26:03<55:00,  2.58s/it]
 31%|███       | 575/1851 [26:05<54:05,  2.54s/it]
 31%|███       | 576/1851 [26:08<53:07,  2.50s/it]
 31%|███       | 577/1851 [26:10<52:07,  2.46s/it]
 31%|███       | 578/1851 [26:13<51:15,  2.42s/it]
 31%|███▏      | 579/1851 [26:15<50:30,  2.38s/it]
 31%|███▏      | 580/1851 [26:17<49:29,  2.34s/it]
                                                  

 31%|███▏      | 580/1851 [26:17<49:29,  2.34s/it]
 31%|███▏      | 581/1851 [26:19<48:40,  2.30s/it]
 31%|███▏      | 582/1851 [26:21<47:54,  2.26s/it]
 31%|███▏      | 583/1851 [26:24<47:09,  2.23s/it]
 32%|███▏      | 584/1851 [26:26<46:28,  2.20s/it]
 32%|███▏      | 585/1851 [26:28<45:40,  2.16s/it]
 32%|███▏      | 586/1851 [26:30<44:56,  2.13s/it]
 32%|███▏      | 587/1851 [26:33<49:13,  2.34s/it]
 32%|███▏      | 588/1851 [26:35<46:54,  2.23s/it]
 32%|███▏      | 589/1851 [26:37<45:17,  2.15s/it]
 32%|███▏      | 590/1851 [26:39<43:48,  2.08s/it]
 32%|███▏      | 591/1851 [26:40<42:36,  2.03s/it]
 32%|███▏      | 592/1851 [26:42<41:37,  1.98s/it]
 32%|███▏      | 593/1851 [26:44<40:28,  1.93s/it]
 32%|███▏      | 594/1851 [26:46<39:37,  1.89s/it]
 32%|███▏      | 595/1851 [26:48<38:45,  1.85s/it]
 32%|███▏      | 596/1851 [26:49<37:50,  1.81s/it]
 32%|███▏      | 597/1851 [26:51<37:03,  1.77s/it]
 32%|███▏      | 598/1851 [26:53<36:14,  1.74s/it]
 32%|███▏      | 599/1851 [26:54<34:56,  1.67s/it]
 32%|███▏      | 600/1851 [26:56<35:27,  1.70s/it]
                                                  

 32%|███▏      | 600/1851 [26:56<35:27,  1.70s/it]
 32%|███▏      | 601/1851 [27:03<1:06:51,  3.21s/it]
 33%|███▎      | 602/1851 [27:08<1:21:50,  3.93s/it]
 33%|███▎      | 603/1851 [27:13<1:28:08,  4.24s/it]
 33%|███▎      | 604/1851 [27:18<1:29:14,  4.29s/it]
 33%|███▎      | 605/1851 [27:23<1:32:12,  4.44s/it]
 33%|███▎      | 606/1851 [27:27<1:29:47,  4.33s/it]
 33%|███▎      | 607/1851 [27:30<1:26:14,  4.16s/it]
 33%|███▎      | 608/1851 [27:34<1:22:46,  4.00s/it]
 33%|███▎      | 609/1851 [27:38<1:19:37,  3.85s/it]
 33%|███▎      | 610/1851 [27:41<1:16:42,  3.71s/it]
 33%|███▎      | 611/1851 [27:44<1:13:31,  3.56s/it]
 33%|███▎      | 612/1851 [27:47<1:09:57,  3.39s/it]
 33%|███▎      | 613/1851 [27:50<1:06:11,  3.21s/it]
 33%|███▎      | 614/1851 [27:53<1:02:46,  3.04s/it]
 33%|███▎      | 615/1851 [27:55<59:29,  2.89s/it]  
 33%|███▎      | 616/1851 [27:58<56:35,  2.75s/it]
 33%|███▎      | 617/1851 [28:00<54:01,  2.63s/it]
 33%|███▎      | 618/1851 [28:02<51:50,  2.52s/it]
 33%|███▎      | 619/1851 [28:05<51:45,  2.52s/it]
 33%|███▎      | 620/1851 [28:07<53:02,  2.58s/it]
                                                  

 33%|███▎      | 620/1851 [28:07<53:02,  2.58s/it]
 34%|███▎      | 621/1851 [28:10<53:29,  2.61s/it]
 34%|███▎      | 622/1851 [28:13<57:55,  2.83s/it]
 34%|███▎      | 623/1851 [28:16<56:18,  2.75s/it]
 34%|███▎      | 624/1851 [28:18<54:41,  2.67s/it]
 34%|███▍      | 625/1851 [28:21<53:15,  2.61s/it]
 34%|███▍      | 626/1851 [28:23<51:58,  2.55s/it]
 34%|███▍      | 627/1851 [28:26<50:52,  2.49s/it]
 34%|███▍      | 628/1851 [28:28<49:49,  2.44s/it]
 34%|███▍      | 629/1851 [28:30<48:54,  2.40s/it]
 34%|███▍      | 630/1851 [28:33<47:52,  2.35s/it]
 34%|███▍      | 631/1851 [28:35<46:57,  2.31s/it]
 34%|███▍      | 632/1851 [28:37<46:11,  2.27s/it]
 34%|███▍      | 633/1851 [28:39<45:24,  2.24s/it]
 34%|███▍      | 634/1851 [28:41<44:41,  2.20s/it]
 34%|███▍      | 635/1851 [28:43<43:54,  2.17s/it]
 34%|███▍      | 636/1851 [28:45<43:19,  2.14s/it]
 34%|███▍      | 637/1851 [28:47<42:36,  2.11s/it]
 34%|███▍      | 638/1851 [28:49<41:55,  2.07s/it]
 35%|███▍      | 639/1851 [28:51<41:17,  2.04s/it]
 35%|███▍      | 640/1851 [28:54<45:21,  2.25s/it]
                                                  

 35%|███▍      | 640/1851 [28:54<45:21,  2.25s/it]
 35%|███▍      | 641/1851 [28:56<43:23,  2.15s/it]
 35%|███▍      | 642/1851 [28:58<41:41,  2.07s/it]
 35%|███▍      | 643/1851 [29:00<40:17,  2.00s/it]
 35%|███▍      | 644/1851 [29:02<38:58,  1.94s/it]
 35%|███▍      | 645/1851 [29:03<37:51,  1.88s/it]
 35%|███▍      | 646/1851 [29:05<36:48,  1.83s/it]
 35%|███▍      | 647/1851 [29:07<35:46,  1.78s/it]
 35%|███▌      | 648/1851 [29:08<34:56,  1.74s/it]
 35%|███▌      | 649/1851 [29:10<33:47,  1.69s/it]
 35%|███▌      | 650/1851 [29:12<34:14,  1.71s/it]
 35%|███▌      | 651/1851 [29:18<1:04:00,  3.20s/it]
 35%|███▌      | 652/1851 [29:24<1:16:47,  3.84s/it]
 35%|███▌      | 653/1851 [29:28<1:21:55,  4.10s/it]
 35%|███▌      | 654/1851 [29:33<1:22:36,  4.14s/it]
 35%|███▌      | 655/1851 [29:37<1:23:50,  4.21s/it]
 35%|███▌      | 656/1851 [29:41<1:22:31,  4.14s/it]
 35%|███▌      | 657/1851 [29:45<1:20:08,  4.03s/it]
 36%|███▌      | 658/1851 [29:49<1:21:36,  4.10s/it]
 36%|███▌      | 659/1851 [29:53<1:18:08,  3.93s/it]
 36%|███▌      | 660/1851 [29:56<1:15:05,  3.78s/it]
                                                    

 36%|███▌      | 660/1851 [29:56<1:15:05,  3.78s/it]
 36%|███▌      | 661/1851 [29:59<1:12:12,  3.64s/it]
 36%|███▌      | 662/1851 [30:02<1:08:58,  3.48s/it]
 36%|███▌      | 663/1851 [30:05<1:05:44,  3.32s/it]
 36%|███▌      | 664/1851 [30:08<1:02:17,  3.15s/it]
 36%|███▌      | 665/1851 [30:11<59:11,  2.99s/it]  
 36%|███▌      | 666/1851 [30:13<56:13,  2.85s/it]
 36%|███▌      | 667/1851 [30:16<53:37,  2.72s/it]
 36%|███▌      | 668/1851 [30:18<51:19,  2.60s/it]
 36%|███▌      | 669/1851 [30:20<49:08,  2.49s/it]
 36%|███▌      | 670/1851 [30:23<50:45,  2.58s/it]
 36%|███▋      | 671/1851 [30:26<51:25,  2.61s/it]
 36%|███▋      | 672/1851 [30:28<51:30,  2.62s/it]
 36%|███▋      | 673/1851 [30:31<51:23,  2.62s/it]
 36%|███▋      | 674/1851 [30:33<50:48,  2.59s/it]
 36%|███▋      | 675/1851 [30:36<50:02,  2.55s/it]
 37%|███▋      | 676/1851 [30:39<53:51,  2.75s/it]
 37%|███▋      | 677/1851 [30:42<51:43,  2.64s/it]
 37%|███▋      | 678/1851 [30:44<49:56,  2.55s/it]
 37%|███▋      | 679/1851 [30:46<48:31,  2.48s/it]
 37%|███▋      | 680/1851 [30:48<47:23,  2.43s/it]
                                                  

 37%|███▋      | 680/1851 [30:49<47:23,  2.43s/it]
 37%|███▋      | 681/1851 [30:51<46:11,  2.37s/it]
 37%|███▋      | 682/1851 [30:53<45:12,  2.32s/it]
 37%|███▋      | 683/1851 [30:55<44:22,  2.28s/it]
 37%|███▋      | 684/1851 [30:57<43:25,  2.23s/it]
 37%|███▋      | 685/1851 [30:59<42:36,  2.19s/it]
 37%|███▋      | 686/1851 [31:01<41:55,  2.16s/it]
 37%|███▋      | 687/1851 [31:03<41:06,  2.12s/it]
 37%|███▋      | 688/1851 [31:05<40:22,  2.08s/it]
 37%|███▋      | 689/1851 [31:07<39:44,  2.05s/it]
 37%|███▋      | 690/1851 [31:09<38:55,  2.01s/it]
 37%|███▋      | 691/1851 [31:11<38:14,  1.98s/it]
 37%|███▋      | 692/1851 [31:13<37:36,  1.95s/it]
 37%|███▋      | 693/1851 [31:15<36:44,  1.90s/it]
 37%|███▋      | 694/1851 [31:18<40:39,  2.11s/it]
 38%|███▊      | 695/1851 [31:19<38:36,  2.00s/it]
 38%|███▊      | 696/1851 [31:21<36:53,  1.92s/it]
 38%|███▊      | 697/1851 [31:23<35:33,  1.85s/it]
 38%|███▊      | 698/1851 [31:24<34:20,  1.79s/it]
 38%|███▊      | 699/1851 [31:26<33:08,  1.73s/it]
 38%|███▊      | 700/1851 [31:28<33:19,  1.74s/it]
                                                  

 38%|███▊      | 700/1851 [31:28<33:19,  1.74s/it]
 38%|███▊      | 701/1851 [31:35<1:02:42,  3.27s/it]
 38%|███▊      | 702/1851 [31:40<1:15:43,  3.95s/it]
 38%|███▊      | 703/1851 [31:45<1:20:58,  4.23s/it]
 38%|███▊      | 704/1851 [31:49<1:21:41,  4.27s/it]
 38%|███▊      | 705/1851 [31:54<1:21:19,  4.26s/it]
 38%|███▊      | 706/1851 [31:58<1:20:14,  4.20s/it]
 38%|███▊      | 707/1851 [32:01<1:17:35,  4.07s/it]
 38%|███▊      | 708/1851 [32:05<1:14:51,  3.93s/it]
 38%|███▊      | 709/1851 [32:08<1:12:17,  3.80s/it]
 38%|███▊      | 710/1851 [32:12<1:09:38,  3.66s/it]
 38%|███▊      | 711/1851 [32:16<1:11:25,  3.76s/it]
 38%|███▊      | 712/1851 [32:19<1:06:56,  3.53s/it]
 39%|███▊      | 713/1851 [32:22<1:02:51,  3.31s/it]
 39%|███▊      | 714/1851 [32:24<59:23,  3.13s/it]  
 39%|███▊      | 715/1851 [32:27<56:16,  2.97s/it]
 39%|███▊      | 716/1851 [32:29<53:24,  2.82s/it]
 39%|███▊      | 717/1851 [32:32<50:53,  2.69s/it]
 39%|███▉      | 718/1851 [32:34<48:40,  2.58s/it]
 39%|███▉      | 719/1851 [32:36<46:37,  2.47s/it]
 39%|███▉      | 720/1851 [32:39<48:12,  2.56s/it]
                                                  

 39%|███▉      | 720/1851 [32:39<48:12,  2.56s/it]
 39%|███▉      | 721/1851 [32:42<48:46,  2.59s/it]
 39%|███▉      | 722/1851 [32:44<48:46,  2.59s/it]
 39%|███▉      | 723/1851 [32:47<48:34,  2.58s/it]
 39%|███▉      | 724/1851 [32:49<48:01,  2.56s/it]
 39%|███▉      | 725/1851 [32:52<47:23,  2.52s/it]
 39%|███▉      | 726/1851 [32:54<46:47,  2.50s/it]
 39%|███▉      | 727/1851 [32:57<46:12,  2.47s/it]
 39%|███▉      | 728/1851 [32:59<45:29,  2.43s/it]
 39%|███▉      | 729/1851 [33:02<48:57,  2.62s/it]
 39%|███▉      | 730/1851 [33:04<47:07,  2.52s/it]
 39%|███▉      | 731/1851 [33:07<45:30,  2.44s/it]
 40%|███▉      | 732/1851 [33:09<44:09,  2.37s/it]
 40%|███▉      | 733/1851 [33:11<43:07,  2.31s/it]
 40%|███▉      | 734/1851 [33:13<42:02,  2.26s/it]
 40%|███▉      | 735/1851 [33:15<41:07,  2.21s/it]
 40%|███▉      | 736/1851 [33:17<40:21,  2.17s/it]
 40%|███▉      | 737/1851 [33:19<39:30,  2.13s/it]
 40%|███▉      | 738/1851 [33:21<38:46,  2.09s/it]
 40%|███▉      | 739/1851 [33:23<38:06,  2.06s/it]
 40%|███▉      | 740/1851 [33:25<37:30,  2.03s/it]
                                                  

 40%|███▉      | 740/1851 [33:25<37:30,  2.03s/it]
 40%|████      | 741/1851 [33:27<36:55,  2.00s/it]
 40%|████      | 742/1851 [33:29<36:13,  1.96s/it]
 40%|████      | 743/1851 [33:31<35:30,  1.92s/it]
 40%|████      | 744/1851 [33:33<34:41,  1.88s/it]
 40%|████      | 745/1851 [33:34<33:59,  1.84s/it]
 40%|████      | 746/1851 [33:36<33:13,  1.80s/it]
 40%|████      | 747/1851 [33:39<36:40,  1.99s/it]
 40%|████      | 748/1851 [33:40<34:33,  1.88s/it]
 40%|████      | 749/1851 [33:42<32:35,  1.77s/it]
 41%|████      | 750/1851 [33:43<32:18,  1.76s/it]
 41%|████      | 751/1851 [33:50<58:07,  3.17s/it]
 41%|████      | 752/1851 [33:55<1:09:15,  3.78s/it]
 41%|████      | 753/1851 [34:00<1:13:36,  4.02s/it]
 41%|████      | 754/1851 [34:04<1:14:13,  4.06s/it]
 41%|████      | 755/1851 [34:08<1:15:22,  4.13s/it]
 41%|████      | 756/1851 [34:12<1:14:03,  4.06s/it]
 41%|████      | 757/1851 [34:16<1:11:53,  3.94s/it]
 41%|████      | 758/1851 [34:19<1:09:40,  3.82s/it]
 41%|████      | 759/1851 [34:23<1:07:35,  3.71s/it]
 41%|████      | 760/1851 [34:26<1:05:18,  3.59s/it]
                                                    

 41%|████      | 760/1851 [34:26<1:05:18,  3.59s/it]
 41%|████      | 761/1851 [34:29<1:02:33,  3.44s/it]
 41%|████      | 762/1851 [34:32<59:31,  3.28s/it]  
 41%|████      | 763/1851 [34:35<56:42,  3.13s/it]
 41%|████▏     | 764/1851 [34:37<53:57,  2.98s/it]
 41%|████▏     | 765/1851 [34:41<55:18,  3.06s/it]
 41%|████▏     | 766/1851 [34:43<51:31,  2.85s/it]
 41%|████▏     | 767/1851 [34:45<48:27,  2.68s/it]
 41%|████▏     | 768/1851 [34:48<47:24,  2.63s/it]
 42%|████▏     | 769/1851 [34:51<48:01,  2.66s/it]
 42%|████▏     | 770/1851 [34:53<48:07,  2.67s/it]
