rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

  3%|▎         | 56/1848 [02:59<1:33:38,  3.14s/it]
  3%|▎         | 57/1848 [03:02<1:36:45,  3.24s/it]
  3%|▎         | 58/1848 [03:05<1:35:40,  3.21s/it]
  3%|▎         | 59/1848 [03:08<1:34:19,  3.16s/it]
  3%|▎         | 60/1848 [03:12<1:34:19,  3.17s/it]
                                                   

  3%|▎         | 60/1848 [03:12<1:34:19,  3.17s/it]
  3%|▎         | 61/1848 [03:15<1:37:07,  3.26s/it]
  3%|▎         | 62/1848 [03:18<1:35:58,  3.22s/it]
  3%|▎         | 63/1848 [03:21<1:35:21,  3.21s/it]
  3%|▎         | 64/1848 [03:25<1:34:33,  3.18s/it]
  4%|▎         | 65/1848 [03:28<1:38:22,  3.31s/it]
  4%|▎         | 66/1848 [03:31<1:36:34,  3.25s/it]
  4%|▎         | 67/1848 [03:34<1:35:18,  3.21s/it]
  4%|▎         | 68/1848 [03:37<1:33:58,  3.17s/it]
  4%|▎         | 69/1848 [03:41<1:38:07,  3.31s/it]
  4%|▍         | 70/1848 [03:44<1:35:57,  3.24s/it]
                                                   

  4%|▍         | 70/1848 [03:44<1:35:57,  3.24s/it]
  4%|▍         | 71/1848 [03:47<1:33:57,  3.17s/it]
  4%|▍         | 72/1848 [03:50<1:32:47,  3.13s/it]
  4%|▍         | 73/1848 [03:53<1:33:22,  3.16s/it]
  4%|▍         | 74/1848 [03:57<1:39:13,  3.36s/it]
  4%|▍         | 75/1848 [04:00<1:34:38,  3.20s/it]
  4%|▍         | 76/1848 [04:03<1:32:07,  3.12s/it]
  4%|▍         | 77/1848 [04:06<1:33:11,  3.16s/it]
  4%|▍         | 78/1848 [04:10<1:37:06,  3.29s/it]
  4%|▍         | 79/1848 [04:13<1:35:16,  3.23s/it]
  4%|▍         | 80/1848 [04:16<1:35:04,  3.23s/it]
                                                   

  4%|▍         | 80/1848 [04:16<1:35:04,  3.23s/it]
  4%|▍         | 81/1848 [04:19<1:33:39,  3.18s/it]
  4%|▍         | 82/1848 [04:22<1:32:06,  3.13s/it]
  4%|▍         | 83/1848 [04:26<1:35:51,  3.26s/it]
  5%|▍         | 84/1848 [04:29<1:36:45,  3.29s/it]
  5%|▍         | 85/1848 [04:32<1:34:31,  3.22s/it]
  5%|▍         | 86/1848 [04:35<1:33:06,  3.17s/it]
  5%|▍         | 87/1848 [04:39<1:36:59,  3.30s/it]
  5%|▍         | 88/1848 [04:42<1:35:33,  3.26s/it]
  5%|▍         | 89/1848 [04:45<1:32:51,  3.17s/it]
  5%|▍         | 90/1848 [04:48<1:31:59,  3.14s/it]
                                                   

  5%|▍         | 90/1848 [04:48<1:31:59,  3.14s/it]
  5%|▍         | 91/1848 [04:52<1:35:00,  3.24s/it]
  5%|▍         | 92/1848 [04:55<1:32:50,  3.17s/it]
  5%|▌         | 93/1848 [04:58<1:31:50,  3.14s/it]
  5%|▌         | 94/1848 [05:01<1:31:54,  3.14s/it]
  5%|▌         | 95/1848 [05:04<1:30:33,  3.10s/it]
  5%|▌         | 96/1848 [05:07<1:34:46,  3.25s/it]
  5%|▌         | 97/1848 [05:10<1:32:16,  3.16s/it]
  5%|▌         | 98/1848 [05:13<1:31:18,  3.13s/it]
  5%|▌         | 99/1848 [05:16<1:29:39,  3.08s/it]
  5%|▌         | 100/1848 [05:20<1:35:30,  3.28s/it]
                                                    

  5%|▌         | 100/1848 [05:20<1:35:30,  3.28s/it]
  5%|▌         | 101/1848 [05:23<1:34:16,  3.24s/it]
  6%|▌         | 102/1848 [05:26<1:33:26,  3.21s/it]
  6%|▌         | 103/1848 [05:29<1:32:03,  3.17s/it]
  6%|▌         | 104/1848 [05:33<1:35:10,  3.27s/it]
  6%|▌         | 105/1848 [05:36<1:33:07,  3.21s/it]
  6%|▌         | 106/1848 [05:39<1:32:27,  3.18s/it]
  6%|▌         | 107/1848 [05:42<1:31:12,  3.14s/it]
  6%|▌         | 108/1848 [05:46<1:34:12,  3.25s/it]
  6%|▌         | 109/1848 [05:49<1:32:16,  3.18s/it]
  6%|▌         | 110/1848 [05:52<1:31:34,  3.16s/it]
                                                    

  6%|▌         | 110/1848 [05:52<1:31:34,  3.16s/it]
  6%|▌         | 111/1848 [05:55<1:30:39,  3.13s/it]
  6%|▌         | 112/1848 [05:58<1:31:09,  3.15s/it]
  6%|▌         | 113/1848 [06:02<1:34:40,  3.27s/it]
  6%|▌         | 114/1848 [06:05<1:31:54,  3.18s/it]
  6%|▌         | 115/1848 [06:08<1:31:01,  3.15s/it]
  6%|▋         | 116/1848 [06:11<1:31:27,  3.17s/it]
  6%|▋         | 117/1848 [06:15<1:34:54,  3.29s/it]
  6%|▋         | 118/1848 [06:17<1:31:36,  3.18s/it]
  6%|▋         | 119/1848 [06:21<1:31:08,  3.16s/it]
  6%|▋         | 120/1848 [06:24<1:30:46,  3.15s/it]
                                                    

  6%|▋         | 120/1848 [06:24<1:30:46,  3.15s/it]
  7%|▋         | 121/1848 [06:27<1:30:28,  3.14s/it]
  7%|▋         | 122/1848 [06:30<1:34:00,  3.27s/it]
  7%|▋         | 123/1848 [06:34<1:32:48,  3.23s/it]
  7%|▋         | 124/1848 [06:37<1:31:32,  3.19s/it]
  7%|▋         | 125/1848 [06:40<1:31:04,  3.17s/it]
  7%|▋         | 126/1848 [06:43<1:34:36,  3.30s/it]
  7%|▋         | 127/1848 [06:46<1:32:40,  3.23s/it]
  7%|▋         | 128/1848 [06:49<1:30:33,  3.16s/it]
  7%|▋         | 129/1848 [06:52<1:29:37,  3.13s/it]
  7%|▋         | 130/1848 [06:56<1:35:11,  3.32s/it]
                                                    

  7%|▋         | 130/1848 [06:56<1:35:11,  3.32s/it]
  7%|▋         | 131/1848 [07:00<1:34:38,  3.31s/it]
  7%|▋         | 132/1848 [07:03<1:33:59,  3.29s/it]
  7%|▋         | 133/1848 [07:06<1:30:33,  3.17s/it]
  7%|▋         | 134/1848 [07:09<1:30:26,  3.17s/it]
  7%|▋         | 135/1848 [07:12<1:34:03,  3.29s/it]
  7%|▋         | 136/1848 [07:15<1:31:35,  3.21s/it]
  7%|▋         | 137/1848 [07:19<1:31:03,  3.19s/it]
  7%|▋         | 138/1848 [07:22<1:30:07,  3.16s/it]
  8%|▊         | 139/1848 [07:25<1:33:28,  3.28s/it]
  8%|▊         | 140/1848 [07:28<1:31:59,  3.23s/it]
                                                    

  8%|▊         | 140/1848 [07:28<1:31:59,  3.23s/it]
  8%|▊         | 141/1848 [07:31<1:31:27,  3.21s/it]
  8%|▊         | 142/1848 [07:34<1:29:30,  3.15s/it]
  8%|▊         | 143/1848 [07:38<1:28:29,  3.11s/it]
  8%|▊         | 144/1848 [07:41<1:33:14,  3.28s/it]
  8%|▊         | 145/1848 [07:44<1:32:11,  3.25s/it]
  8%|▊         | 146/1848 [07:47<1:30:53,  3.20s/it]
  8%|▊         | 147/1848 [07:50<1:28:40,  3.13s/it]
  8%|▊         | 148/1848 [07:54<1:32:13,  3.25s/it]
  8%|▊         | 149/1848 [07:57<1:31:26,  3.23s/it]
  8%|▊         | 150/1848 [08:00<1:29:45,  3.17s/it]
                                                    

  8%|▊         | 150/1848 [08:00<1:29:45,  3.17s/it]
  8%|▊         | 151/1848 [08:03<1:29:53,  3.18s/it]
  8%|▊         | 152/1848 [08:07<1:33:22,  3.30s/it]
  8%|▊         | 153/1848 [08:10<1:31:08,  3.23s/it]
  8%|▊         | 154/1848 [08:13<1:28:44,  3.14s/it]
  8%|▊         | 155/1848 [08:16<1:28:57,  3.15s/it]
  8%|▊         | 156/1848 [08:20<1:32:42,  3.29s/it]
  8%|▊         | 157/1848 [08:23<1:31:17,  3.24s/it]
  9%|▊         | 158/1848 [08:26<1:29:16,  3.17s/it]
  9%|▊         | 159/1848 [08:29<1:29:10,  3.17s/it]
  9%|▊         | 160/1848 [08:32<1:28:25,  3.14s/it]
                                                    

  9%|▊         | 160/1848 [08:32<1:28:25,  3.14s/it]
  9%|▊         | 161/1848 [08:36<1:31:53,  3.27s/it]
  9%|▉         | 162/1848 [08:39<1:30:03,  3.21s/it]
  9%|▉         | 163/1848 [08:42<1:29:08,  3.17s/it]
  9%|▉         | 164/1848 [08:45<1:28:20,  3.15s/it]
  9%|▉         | 165/1848 [08:48<1:31:30,  3.26s/it]
  9%|▉         | 166/1848 [08:51<1:29:28,  3.19s/it]
  9%|▉         | 167/1848 [08:55<1:29:00,  3.18s/it]
  9%|▉         | 168/1848 [08:58<1:27:20,  3.12s/it]
  9%|▉         | 169/1848 [09:01<1:28:10,  3.15s/it]
  9%|▉         | 170/1848 [09:04<1:30:43,  3.24s/it]
                                                    

  9%|▉         | 170/1848 [09:04<1:30:43,  3.24s/it]
  9%|▉         | 171/1848 [09:07<1:29:14,  3.19s/it]
  9%|▉         | 172/1848 [09:10<1:26:56,  3.11s/it]
  9%|▉         | 173/1848 [09:13<1:27:19,  3.13s/it]
  9%|▉         | 174/1848 [09:17<1:31:33,  3.28s/it]
  9%|▉         | 175/1848 [09:20<1:29:41,  3.22s/it]
 10%|▉         | 176/1848 [09:23<1:29:19,  3.21s/it]
 10%|▉         | 177/1848 [09:26<1:27:25,  3.14s/it]
 10%|▉         | 178/1848 [09:30<1:30:39,  3.26s/it]
 10%|▉         | 179/1848 [09:33<1:29:05,  3.20s/it]
 10%|▉         | 180/1848 [09:36<1:27:21,  3.14s/it]
                                                    

 10%|▉         | 180/1848 [09:36<1:27:21,  3.14s/it]
 10%|▉         | 181/1848 [09:39<1:27:36,  3.15s/it]
 10%|▉         | 182/1848 [09:42<1:27:00,  3.13s/it]
 10%|▉         | 183/1848 [09:46<1:29:05,  3.21s/it]
 10%|▉         | 184/1848 [09:49<1:28:06,  3.18s/it]
 10%|█         | 185/1848 [09:52<1:26:47,  3.13s/it]
 10%|█         | 186/1848 [09:55<1:27:18,  3.15s/it]
 10%|█         | 187/1848 [09:59<1:31:27,  3.30s/it]
 10%|█         | 188/1848 [10:02<1:29:25,  3.23s/it]
 10%|█         | 189/1848 [10:05<1:28:49,  3.21s/it]
 10%|█         | 190/1848 [10:08<1:27:56,  3.18s/it]
                                                    

 10%|█         | 190/1848 [10:08<1:27:56,  3.18s/it]
 10%|█         | 191/1848 [10:12<1:31:49,  3.32s/it]
 10%|█         | 192/1848 [10:15<1:30:03,  3.26s/it]
 10%|█         | 193/1848 [10:18<1:28:54,  3.22s/it]
 10%|█         | 194/1848 [10:21<1:27:28,  3.17s/it]
 11%|█         | 195/1848 [10:24<1:26:28,  3.14s/it]
 11%|█         | 196/1848 [10:28<1:32:06,  3.35s/it]
 11%|█         | 197/1848 [10:31<1:30:02,  3.27s/it]
 11%|█         | 198/1848 [10:34<1:28:27,  3.22s/it]
 11%|█         | 199/1848 [10:37<1:27:44,  3.19s/it]
 11%|█         | 200/1848 [10:41<1:30:17,  3.29s/it]
                                                    

 11%|█         | 200/1848 [10:41<1:30:17,  3.29s/it]
 11%|█         | 201/1848 [10:44<1:28:31,  3.23s/it]
 11%|█         | 202/1848 [10:47<1:26:55,  3.17s/it]
 11%|█         | 203/1848 [10:50<1:26:31,  3.16s/it]
 11%|█         | 204/1848 [10:54<1:31:18,  3.33s/it]
 11%|█         | 205/1848 [10:57<1:28:32,  3.23s/it]
 11%|█         | 206/1848 [11:00<1:26:03,  3.14s/it]
 11%|█         | 207/1848 [11:03<1:25:47,  3.14s/it]
 11%|█▏        | 208/1848 [11:06<1:23:49,  3.07s/it]
 11%|█▏        | 209/1848 [11:10<1:32:59,  3.40s/it]
 11%|█▏        | 210/1848 [11:13<1:31:01,  3.33s/it]
                                                    

 11%|█▏        | 210/1848 [11:13<1:31:01,  3.33s/it]
 11%|█▏        | 211/1848 [11:16<1:30:13,  3.31s/it]
 11%|█▏        | 212/1848 [11:19<1:28:30,  3.25s/it]
 12%|█▏        | 213/1848 [11:23<1:31:01,  3.34s/it]
 12%|█▏        | 214/1848 [11:26<1:28:57,  3.27s/it]
 12%|█▏        | 215/1848 [11:29<1:26:22,  3.17s/it]
 12%|█▏        | 216/1848 [11:32<1:25:19,  3.14s/it]
 12%|█▏        | 217/1848 [11:35<1:24:14,  3.10s/it]
 12%|█▏        | 218/1848 [11:39<1:28:49,  3.27s/it]
 12%|█▏        | 219/1848 [11:42<1:26:45,  3.20s/it]
 12%|█▏        | 220/1848 [11:45<1:25:32,  3.15s/it]
                                                    

 12%|█▏        | 220/1848 [11:45<1:25:32,  3.15s/it]
 12%|█▏        | 221/1848 [11:48<1:24:33,  3.12s/it]
 12%|█▏        | 222/1848 [11:51<1:29:55,  3.32s/it]
 12%|█▏        | 223/1848 [11:55<1:27:38,  3.24s/it]
 12%|█▏        | 224/1848 [11:58<1:26:05,  3.18s/it]
 12%|█▏        | 225/1848 [12:01<1:25:41,  3.17s/it]
 12%|█▏        | 226/1848 [12:04<1:29:19,  3.30s/it]
 12%|█▏        | 227/1848 [12:07<1:27:51,  3.25s/it]
 12%|█▏        | 228/1848 [12:11<1:26:35,  3.21s/it]
 12%|█▏        | 229/1848 [12:14<1:24:35,  3.13s/it]
 12%|█▏        | 230/1848 [12:17<1:27:59,  3.26s/it]
                                                    

 12%|█▏        | 230/1848 [12:17<1:27:59,  3.26s/it]
 12%|█▎        | 231/1848 [12:20<1:26:42,  3.22s/it]
 13%|█▎        | 232/1848 [12:23<1:25:10,  3.16s/it]
 13%|█▎        | 233/1848 [12:26<1:24:51,  3.15s/it]
 13%|█▎        | 234/1848 [12:30<1:28:39,  3.30s/it]
 13%|█▎        | 235/1848 [12:33<1:26:08,  3.20s/it]
 13%|█▎        | 236/1848 [12:36<1:25:08,  3.17s/it]
 13%|█▎        | 237/1848 [12:39<1:23:49,  3.12s/it]
 13%|█▎        | 238/1848 [12:42<1:22:48,  3.09s/it]
 13%|█▎        | 239/1848 [12:46<1:26:55,  3.24s/it]
 13%|█▎        | 240/1848 [12:49<1:26:16,  3.22s/it]
                                                    

 13%|█▎        | 240/1848 [12:49<1:26:16,  3.22s/it]
 13%|█▎        | 241/1848 [12:52<1:26:23,  3.23s/it]
 13%|█▎        | 242/1848 [12:55<1:25:04,  3.18s/it]
 13%|█▎        | 243/1848 [12:59<1:28:39,  3.31s/it]
 13%|█▎        | 244/1848 [13:02<1:26:46,  3.25s/it]
 13%|█▎        | 245/1848 [13:05<1:24:57,  3.18s/it]
 13%|█▎        | 246/1848 [13:08<1:24:12,  3.15s/it]
 13%|█▎        | 247/1848 [13:11<1:26:36,  3.25s/it]
 13%|█▎        | 248/1848 [13:15<1:25:13,  3.20s/it]
 13%|█▎        | 249/1848 [13:18<1:24:21,  3.17s/it]
 14%|█▎        | 250/1848 [13:21<1:23:40,  3.14s/it]
                                                    

 14%|█▎        | 250/1848 [13:21<1:23:40,  3.14s/it]
 14%|█▎        | 251/1848 [13:24<1:23:04,  3.12s/it]
 14%|█▎        | 252/1848 [13:28<1:29:36,  3.37s/it]
 14%|█▎        | 253/1848 [13:31<1:27:33,  3.29s/it]
 14%|█▎        | 254/1848 [13:34<1:26:17,  3.25s/it]
 14%|█▍        | 255/1848 [13:37<1:25:11,  3.21s/it]
 14%|█▍        | 256/1848 [13:41<1:27:38,  3.30s/it]
 14%|█▍        | 257/1848 [13:44<1:25:23,  3.22s/it]
 14%|█▍        | 258/1848 [13:47<1:26:12,  3.25s/it]
 14%|█▍        | 259/1848 [13:50<1:23:24,  3.15s/it]
 14%|█▍        | 260/1848 [13:54<1:27:53,  3.32s/it]
                                                    

 14%|█▍        | 260/1848 [13:54<1:27:53,  3.32s/it]
 14%|█▍        | 261/1848 [13:57<1:24:27,  3.19s/it]
 14%|█▍        | 262/1848 [14:00<1:23:52,  3.17s/it]
 14%|█▍        | 263/1848 [14:03<1:22:27,  3.12s/it]
 14%|█▍        | 264/1848 [14:06<1:22:51,  3.14s/it]
 14%|█▍        | 265/1848 [14:10<1:27:23,  3.31s/it]
 14%|█▍        | 266/1848 [14:13<1:25:20,  3.24s/it]
 14%|█▍        | 267/1848 [14:16<1:24:48,  3.22s/it]
 15%|█▍        | 268/1848 [14:19<1:24:15,  3.20s/it]
 15%|█▍        | 269/1848 [14:23<1:27:54,  3.34s/it]
 15%|█▍        | 270/1848 [14:26<1:25:41,  3.26s/it]
                                                    

 15%|█▍        | 270/1848 [14:26<1:25:41,  3.26s/it]
 15%|█▍        | 271/1848 [14:29<1:23:45,  3.19s/it]
 15%|█▍        | 272/1848 [14:32<1:23:20,  3.17s/it]
 15%|█▍        | 273/1848 [14:35<1:25:43,  3.27s/it]
 15%|█▍        | 274/1848 [14:38<1:24:08,  3.21s/it]
 15%|█▍        | 275/1848 [14:42<1:23:43,  3.19s/it]
 15%|█▍        | 276/1848 [14:45<1:23:54,  3.20s/it]
 15%|█▍        | 277/1848 [14:48<1:26:27,  3.30s/it]
 15%|█▌        | 278/1848 [14:51<1:24:31,  3.23s/it]
 15%|█▌        | 279/1848 [14:55<1:24:20,  3.23s/it]
 15%|█▌        | 280/1848 [14:58<1:23:04,  3.18s/it]
                                                    

 15%|█▌        | 280/1848 [14:58<1:23:04,  3.18s/it]
 15%|█▌        | 281/1848 [15:01<1:21:23,  3.12s/it]
 15%|█▌        | 282/1848 [15:04<1:25:22,  3.27s/it]
 15%|█▌        | 283/1848 [15:07<1:23:40,  3.21s/it]
 15%|█▌        | 284/1848 [15:11<1:24:05,  3.23s/it]
 15%|█▌        | 285/1848 [15:14<1:24:01,  3.23s/it]
 15%|█▌        | 286/1848 [15:17<1:25:32,  3.29s/it]
 16%|█▌        | 287/1848 [15:20<1:24:40,  3.25s/it]
 16%|█▌        | 288/1848 [15:23<1:22:26,  3.17s/it]
 16%|█▌        | 289/1848 [15:26<1:20:45,  3.11s/it]
 16%|█▌        | 290/1848 [15:29<1:20:23,  3.10s/it]
                                                    

 16%|█▌        | 290/1848 [15:29<1:20:23,  3.10s/it]
 16%|█▌        | 291/1848 [15:33<1:23:01,  3.20s/it]
 16%|█▌        | 292/1848 [15:36<1:23:05,  3.20s/it]
 16%|█▌        | 293/1848 [15:39<1:21:27,  3.14s/it]
 16%|█▌        | 294/1848 [15:42<1:21:02,  3.13s/it]
 16%|█▌        | 295/1848 [15:46<1:23:51,  3.24s/it]
 16%|█▌        | 296/1848 [15:49<1:23:15,  3.22s/it]
 16%|█▌        | 297/1848 [15:52<1:21:23,  3.15s/it]
 16%|█▌        | 298/1848 [15:55<1:21:18,  3.15s/it]
 16%|█▌        | 299/1848 [15:59<1:25:44,  3.32s/it]
 16%|█▌        | 300/1848 [16:02<1:24:18,  3.27s/it]
                                                    

 16%|█▌        | 300/1848 [16:02<1:24:18,  3.27s/it]
 16%|█▋        | 301/1848 [16:05<1:23:41,  3.25s/it]
 16%|█▋        | 302/1848 [16:08<1:21:51,  3.18s/it]
 16%|█▋        | 303/1848 [16:12<1:25:46,  3.33s/it]
 16%|█▋        | 304/1848 [16:15<1:23:04,  3.23s/it]
 17%|█▋        | 305/1848 [16:18<1:21:11,  3.16s/it]
 17%|█▋        | 306/1848 [16:21<1:21:25,  3.17s/it]
 17%|█▋        | 307/1848 [16:24<1:19:55,  3.11s/it]
 17%|█▋        | 308/1848 [16:28<1:23:30,  3.25s/it]
 17%|█▋        | 309/1848 [16:31<1:22:34,  3.22s/it]
 17%|█▋        | 310/1848 [16:34<1:21:31,  3.18s/it]
                                                    

 17%|█▋        | 310/1848 [16:34<1:21:31,  3.18s/it]
 17%|█▋        | 311/1848 [16:37<1:21:43,  3.19s/it]
 17%|█▋        | 312/1848 [16:41<1:24:35,  3.30s/it]
 17%|█▋        | 313/1848 [16:44<1:22:18,  3.22s/it]
 17%|█▋        | 314/1848 [16:47<1:22:21,  3.22s/it]
 17%|█▋        | 315/1848 [16:50<1:20:43,  3.16s/it]
 17%|█▋        | 316/1848 [16:53<1:24:21,  3.30s/it]
 17%|█▋        | 317/1848 [16:56<1:22:19,  3.23s/it]
 17%|█▋        | 318/1848 [17:00<1:21:29,  3.20s/it]
 17%|█▋        | 319/1848 [17:03<1:19:29,  3.12s/it]
 17%|█▋        | 320/1848 [17:06<1:18:30,  3.08s/it]
                                                    

 17%|█▋        | 320/1848 [17:06<1:18:30,  3.08s/it]
 17%|█▋        | 321/1848 [17:09<1:22:54,  3.26s/it]
 17%|█▋        | 322/1848 [17:12<1:22:05,  3.23s/it]
 17%|█▋        | 323/1848 [17:15<1:20:10,  3.15s/it]
 18%|█▊        | 324/1848 [17:18<1:19:51,  3.14s/it]
 18%|█▊        | 325/1848 [17:22<1:23:14,  3.28s/it]
 18%|█▊        | 326/1848 [17:25<1:22:39,  3.26s/it]
 18%|█▊        | 327/1848 [17:28<1:21:38,  3.22s/it]
 18%|█▊        | 328/1848 [17:31<1:20:01,  3.16s/it]
 18%|█▊        | 329/1848 [17:35<1:22:37,  3.26s/it]
 18%|█▊        | 330/1848 [17:38<1:21:11,  3.21s/it]
                                                    

 18%|█▊        | 330/1848 [17:38<1:21:11,  3.21s/it]
 18%|█▊        | 331/1848 [17:41<1:22:26,  3.26s/it]
 18%|█▊        | 332/1848 [17:45<1:21:59,  3.24s/it]
 18%|█▊        | 333/1848 [17:48<1:24:35,  3.35s/it]
 18%|█▊        | 334/1848 [17:51<1:22:41,  3.28s/it]
 18%|█▊        | 335/1848 [17:54<1:20:45,  3.20s/it]
 18%|█▊        | 336/1848 [17:58<1:21:04,  3.22s/it]
 18%|█▊        | 337/1848 [18:01<1:19:34,  3.16s/it]
 18%|█▊        | 338/1848 [18:04<1:22:53,  3.29s/it]
 18%|█▊        | 339/1848 [18:07<1:21:44,  3.25s/it]
 18%|█▊        | 340/1848 [18:10<1:20:45,  3.21s/it]
                                                    

 18%|█▊        | 340/1848 [18:11<1:20:45,  3.21s/it]
 18%|█▊        | 341/1848 [18:14<1:19:22,  3.16s/it]
 19%|█▊        | 342/1848 [18:17<1:21:34,  3.25s/it]
 19%|█▊        | 343/1848 [18:20<1:20:55,  3.23s/it]
 19%|█▊        | 344/1848 [18:23<1:20:48,  3.22s/it]
 19%|█▊        | 345/1848 [18:27<1:20:42,  3.22s/it]
 19%|█▊        | 346/1848 [18:30<1:22:16,  3.29s/it]
 19%|█▉        | 347/1848 [18:33<1:19:54,  3.19s/it]
 19%|█▉        | 348/1848 [18:36<1:19:14,  3.17s/it]
 19%|█▉        | 349/1848 [18:39<1:18:34,  3.15s/it]
 19%|█▉        | 350/1848 [18:43<1:24:27,  3.38s/it]
                                                    

 19%|█▉        | 350/1848 [18:43<1:24:27,  3.38s/it]
 19%|█▉        | 351/1848 [18:46<1:23:28,  3.35s/it]
 19%|█▉        | 352/1848 [18:50<1:22:29,  3.31s/it]
 19%|█▉        | 353/1848 [18:53<1:19:57,  3.21s/it]
 19%|█▉        | 354/1848 [18:56<1:22:39,  3.32s/it]
 19%|█▉        | 355/1848 [19:00<1:23:22,  3.35s/it]
 19%|█▉        | 356/1848 [19:03<1:22:13,  3.31s/it]
 19%|█▉        | 357/1848 [19:06<1:22:16,  3.31s/it]
 19%|█▉        | 358/1848 [19:09<1:20:43,  3.25s/it]
 19%|█▉        | 359/1848 [19:13<1:23:33,  3.37s/it]
 19%|█▉        | 360/1848 [19:16<1:22:36,  3.33s/it]
                                                    

