The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
frozen vision params: 419.8M
micro-batches/epoch 8677  batch size min/median/max 2/13/48

  0%|          | 0/2170 [00:00<?, ?it/s]
  5%|▌         | 109/2170 [05:56<1:55:15,  3.36s/it]
  5%|▌         | 110/2170 [05:59<1:52:22,  3.27s/it]
                                                    

  5%|▌         | 110/2170 [05:59<1:52:22,  3.27s/it]
  5%|▌         | 111/2170 [06:02<1:49:54,  3.20s/it]
  5%|▌         | 112/2170 [06:05<1:47:07,  3.12s/it]
  5%|▌         | 113/2170 [06:08<1:47:54,  3.15s/it]
  5%|▌         | 114/2170 [06:12<1:58:07,  3.45s/it]
  5%|▌         | 115/2170 [06:15<1:54:14,  3.34s/it]
  5%|▌         | 116/2170 [06:18<1:51:04,  3.24s/it]
  5%|▌         | 117/2170 [06:21<1:49:47,  3.21s/it]
  5%|▌         | 118/2170 [06:25<1:49:31,  3.20s/it]
  5%|▌         | 119/2170 [06:28<1:48:31,  3.17s/it]
  6%|▌         | 120/2170 [06:32<1:57:59,  3.45s/it]
                                                    

  6%|▌         | 120/2170 [06:32<1:57:59,  3.45s/it]
  6%|▌         | 121/2170 [06:35<1:54:56,  3.37s/it]
  6%|▌         | 122/2170 [06:38<1:50:34,  3.24s/it]
  6%|▌         | 123/2170 [06:41<1:48:03,  3.17s/it]
  6%|▌         | 124/2170 [06:44<1:46:57,  3.14s/it]
  6%|▌         | 125/2170 [06:47<1:48:20,  3.18s/it]
  6%|▌         | 126/2170 [06:51<1:57:48,  3.46s/it]
  6%|▌         | 127/2170 [06:54<1:53:58,  3.35s/it]
  6%|▌         | 128/2170 [06:58<1:51:31,  3.28s/it]
  6%|▌         | 129/2170 [07:01<1:49:53,  3.23s/it]
  6%|▌         | 130/2170 [07:04<1:48:56,  3.20s/it]
                                                    

  6%|▌         | 130/2170 [07:04<1:48:56,  3.20s/it]
  6%|▌         | 131/2170 [07:07<1:46:50,  3.14s/it]
  6%|▌         | 132/2170 [07:11<1:56:15,  3.42s/it]
  6%|▌         | 133/2170 [07:14<1:54:12,  3.36s/it]
  6%|▌         | 134/2170 [07:17<1:51:01,  3.27s/it]
  6%|▌         | 135/2170 [07:20<1:49:35,  3.23s/it]
  6%|▋         | 136/2170 [07:24<1:49:26,  3.23s/it]
  6%|▋         | 137/2170 [07:27<1:47:45,  3.18s/it]
  6%|▋         | 138/2170 [07:31<1:54:57,  3.39s/it]
  6%|▋         | 139/2170 [07:34<1:50:49,  3.27s/it]
  6%|▋         | 140/2170 [07:37<1:49:44,  3.24s/it]
                                                    

  6%|▋         | 140/2170 [07:37<1:49:44,  3.24s/it]
  6%|▋         | 141/2170 [07:40<1:48:09,  3.20s/it]
  7%|▋         | 142/2170 [07:43<1:48:11,  3.20s/it]
  7%|▋         | 143/2170 [07:46<1:47:21,  3.18s/it]
  7%|▋         | 144/2170 [07:50<1:56:39,  3.45s/it]
  7%|▋         | 145/2170 [07:53<1:54:04,  3.38s/it]
  7%|▋         | 146/2170 [07:57<1:52:13,  3.33s/it]
  7%|▋         | 147/2170 [08:00<1:50:42,  3.28s/it]
  7%|▋         | 148/2170 [08:03<1:48:01,  3.21s/it]
  7%|▋         | 149/2170 [08:06<1:47:12,  3.18s/it]
  7%|▋         | 150/2170 [08:10<1:56:05,  3.45s/it]
                                                    

  7%|▋         | 150/2170 [08:10<1:56:05,  3.45s/it]
  7%|▋         | 151/2170 [08:13<1:50:57,  3.30s/it]
  7%|▋         | 152/2170 [08:16<1:48:18,  3.22s/it]
  7%|▋         | 153/2170 [08:19<1:46:49,  3.18s/it]
  7%|▋         | 154/2170 [08:22<1:45:32,  3.14s/it]
  7%|▋         | 155/2170 [08:25<1:46:00,  3.16s/it]
  7%|▋         | 156/2170 [08:29<1:55:14,  3.43s/it]
  7%|▋         | 157/2170 [08:33<1:52:40,  3.36s/it]
  7%|▋         | 158/2170 [08:36<1:50:23,  3.29s/it]
  7%|▋         | 159/2170 [08:39<1:47:40,  3.21s/it]
  7%|▋         | 160/2170 [08:42<1:46:55,  3.19s/it]
                                                    

  7%|▋         | 160/2170 [08:42<1:46:55,  3.19s/it]
  7%|▋         | 161/2170 [08:45<1:45:07,  3.14s/it]
  7%|▋         | 162/2170 [08:49<1:54:29,  3.42s/it]
  8%|▊         | 163/2170 [08:52<1:50:39,  3.31s/it]
  8%|▊         | 164/2170 [08:55<1:48:45,  3.25s/it]
  8%|▊         | 165/2170 [08:58<1:46:40,  3.19s/it]
  8%|▊         | 166/2170 [09:01<1:46:41,  3.19s/it]
  8%|▊         | 167/2170 [09:04<1:45:05,  3.15s/it]
  8%|▊         | 168/2170 [09:09<1:53:53,  3.41s/it]
  8%|▊         | 169/2170 [09:12<1:51:28,  3.34s/it]
  8%|▊         | 170/2170 [09:15<1:49:01,  3.27s/it]
                                                    

  8%|▊         | 170/2170 [09:15<1:49:01,  3.27s/it]
  8%|▊         | 171/2170 [09:18<1:49:56,  3.30s/it]
  8%|▊         | 172/2170 [09:21<1:48:34,  3.26s/it]
  8%|▊         | 173/2170 [09:25<1:47:59,  3.24s/it]
  8%|▊         | 174/2170 [09:29<1:57:03,  3.52s/it]
  8%|▊         | 175/2170 [09:32<1:54:53,  3.46s/it]
  8%|▊         | 176/2170 [09:35<1:51:23,  3.35s/it]
  8%|▊         | 177/2170 [09:38<1:49:05,  3.28s/it]
  8%|▊         | 178/2170 [09:41<1:46:40,  3.21s/it]
  8%|▊         | 179/2170 [09:44<1:46:23,  3.21s/it]
  8%|▊         | 180/2170 [09:48<1:53:49,  3.43s/it]
                                                    

  8%|▊         | 180/2170 [09:48<1:53:49,  3.43s/it]
  8%|▊         | 181/2170 [09:51<1:49:04,  3.29s/it]
  8%|▊         | 182/2170 [09:55<1:47:29,  3.24s/it]
  8%|▊         | 183/2170 [09:58<1:46:27,  3.21s/it]
  8%|▊         | 184/2170 [10:01<1:47:15,  3.24s/it]
  9%|▊         | 185/2170 [10:04<1:45:01,  3.17s/it]
  9%|▊         | 186/2170 [10:08<1:55:00,  3.48s/it]
  9%|▊         | 187/2170 [10:11<1:50:19,  3.34s/it]
  9%|▊         | 188/2170 [10:14<1:48:49,  3.29s/it]
  9%|▊         | 189/2170 [10:18<1:47:05,  3.24s/it]
  9%|▉         | 190/2170 [10:21<1:46:54,  3.24s/it]
                                                    

  9%|▉         | 190/2170 [10:21<1:46:54,  3.24s/it]
  9%|▉         | 191/2170 [10:24<1:45:55,  3.21s/it]
  9%|▉         | 192/2170 [10:28<1:52:58,  3.43s/it]
  9%|▉         | 193/2170 [10:31<1:49:56,  3.34s/it]
  9%|▉         | 194/2170 [10:34<1:47:01,  3.25s/it]
  9%|▉         | 195/2170 [10:37<1:45:05,  3.19s/it]
  9%|▉         | 196/2170 [10:40<1:44:33,  3.18s/it]
  9%|▉         | 197/2170 [10:43<1:44:32,  3.18s/it]
  9%|▉         | 198/2170 [10:48<1:54:00,  3.47s/it]
  9%|▉         | 199/2170 [10:51<1:51:15,  3.39s/it]
  9%|▉         | 200/2170 [10:54<1:49:21,  3.33s/it]
                                                    

  9%|▉         | 200/2170 [10:54<1:49:21,  3.33s/it]
  9%|▉         | 201/2170 [10:57<1:46:45,  3.25s/it]
  9%|▉         | 202/2170 [11:00<1:45:10,  3.21s/it]
  9%|▉         | 203/2170 [11:03<1:44:10,  3.18s/it]
  9%|▉         | 204/2170 [11:07<1:52:30,  3.43s/it]
  9%|▉         | 205/2170 [11:10<1:48:45,  3.32s/it]
  9%|▉         | 206/2170 [11:13<1:46:22,  3.25s/it]
 10%|▉         | 207/2170 [11:17<1:45:35,  3.23s/it]
 10%|▉         | 208/2170 [11:20<1:44:15,  3.19s/it]
 10%|▉         | 209/2170 [11:23<1:44:13,  3.19s/it]
 10%|▉         | 210/2170 [11:27<1:53:53,  3.49s/it]
                                                    

 10%|▉         | 210/2170 [11:27<1:53:53,  3.49s/it]
 10%|▉         | 211/2170 [11:30<1:50:46,  3.39s/it]
 10%|▉         | 212/2170 [11:33<1:48:18,  3.32s/it]
 10%|▉         | 213/2170 [11:37<1:47:11,  3.29s/it]
 10%|▉         | 214/2170 [11:40<1:45:01,  3.22s/it]
 10%|▉         | 215/2170 [11:43<1:44:44,  3.21s/it]
 10%|▉         | 216/2170 [11:46<1:42:52,  3.16s/it]
 10%|█         | 217/2170 [11:50<1:52:04,  3.44s/it]
 10%|█         | 218/2170 [11:53<1:48:40,  3.34s/it]
 10%|█         | 219/2170 [11:56<1:46:41,  3.28s/it]
 10%|█         | 220/2170 [11:59<1:44:55,  3.23s/it]
                                                    

 10%|█         | 220/2170 [11:59<1:44:55,  3.23s/it]
 10%|█         | 221/2170 [12:02<1:42:26,  3.15s/it]
 10%|█         | 222/2170 [12:05<1:42:52,  3.17s/it]
 10%|█         | 223/2170 [12:10<1:52:06,  3.45s/it]
 10%|█         | 224/2170 [12:13<1:48:59,  3.36s/it]
 10%|█         | 225/2170 [12:16<1:46:38,  3.29s/it]
 10%|█         | 226/2170 [12:19<1:45:46,  3.26s/it]
 10%|█         | 227/2170 [12:22<1:44:59,  3.24s/it]
 11%|█         | 228/2170 [12:26<1:45:07,  3.25s/it]
 11%|█         | 229/2170 [12:30<1:52:24,  3.48s/it]
 11%|█         | 230/2170 [12:33<1:47:45,  3.33s/it]
                                                    

 11%|█         | 230/2170 [12:33<1:47:45,  3.33s/it]
 11%|█         | 231/2170 [12:35<1:44:03,  3.22s/it]
 11%|█         | 232/2170 [12:39<1:42:14,  3.17s/it]
 11%|█         | 233/2170 [12:42<1:42:02,  3.16s/it]
 11%|█         | 234/2170 [12:45<1:42:02,  3.16s/it]
 11%|█         | 235/2170 [12:49<1:48:58,  3.38s/it]
 11%|█         | 236/2170 [12:52<1:45:30,  3.27s/it]
 11%|█         | 237/2170 [12:55<1:43:57,  3.23s/it]
 11%|█         | 238/2170 [12:58<1:43:14,  3.21s/it]
 11%|█         | 239/2170 [13:01<1:41:27,  3.15s/it]
 11%|█         | 240/2170 [13:04<1:41:47,  3.16s/it]
                                                    

 11%|█         | 240/2170 [13:04<1:41:47,  3.16s/it]
 11%|█         | 241/2170 [13:08<1:51:35,  3.47s/it]
 11%|█         | 242/2170 [13:12<1:47:50,  3.36s/it]
 11%|█         | 243/2170 [13:14<1:42:26,  3.19s/it]
 11%|█         | 244/2170 [13:17<1:41:39,  3.17s/it]
 11%|█▏        | 245/2170 [13:21<1:41:05,  3.15s/it]
 11%|█▏        | 246/2170 [13:24<1:41:05,  3.15s/it]
 11%|█▏        | 247/2170 [13:28<1:49:59,  3.43s/it]
 11%|█▏        | 248/2170 [13:31<1:46:09,  3.31s/it]
 11%|█▏        | 249/2170 [13:34<1:43:49,  3.24s/it]
 12%|█▏        | 250/2170 [13:37<1:42:10,  3.19s/it]
                                                    

 12%|█▏        | 250/2170 [13:37<1:42:10,  3.19s/it]
 12%|█▏        | 251/2170 [13:40<1:39:55,  3.12s/it]
 12%|█▏        | 252/2170 [13:43<1:39:24,  3.11s/it]
 12%|█▏        | 253/2170 [13:47<1:49:36,  3.43s/it]
 12%|█▏        | 254/2170 [13:50<1:46:52,  3.35s/it]
 12%|█▏        | 255/2170 [13:54<1:46:47,  3.35s/it]
 12%|█▏        | 256/2170 [13:57<1:43:56,  3.26s/it]
 12%|█▏        | 257/2170 [14:00<1:43:26,  3.24s/it]
 12%|█▏        | 258/2170 [14:03<1:42:27,  3.22s/it]
 12%|█▏        | 259/2170 [14:07<1:49:24,  3.44s/it]
 12%|█▏        | 260/2170 [14:10<1:44:23,  3.28s/it]
                                                    

 12%|█▏        | 260/2170 [14:10<1:44:23,  3.28s/it]
 12%|█▏        | 261/2170 [14:13<1:41:20,  3.19s/it]
 12%|█▏        | 262/2170 [14:16<1:41:28,  3.19s/it]
 12%|█▏        | 263/2170 [14:19<1:42:34,  3.23s/it]
 12%|█▏        | 264/2170 [14:24<1:51:35,  3.51s/it]
 12%|█▏        | 265/2170 [14:27<1:47:38,  3.39s/it]
 12%|█▏        | 266/2170 [14:30<1:44:10,  3.28s/it]
 12%|█▏        | 267/2170 [14:33<1:41:51,  3.21s/it]
 12%|█▏        | 268/2170 [14:36<1:40:55,  3.18s/it]
 12%|█▏        | 269/2170 [14:39<1:39:56,  3.15s/it]
 12%|█▏        | 270/2170 [14:43<1:48:57,  3.44s/it]
                                                    

 12%|█▏        | 270/2170 [14:43<1:48:57,  3.44s/it]
 12%|█▏        | 271/2170 [14:46<1:46:13,  3.36s/it]
 13%|█▎        | 272/2170 [14:49<1:42:35,  3.24s/it]
 13%|█▎        | 273/2170 [14:52<1:41:01,  3.20s/it]
 13%|█▎        | 274/2170 [14:56<1:40:59,  3.20s/it]
 13%|█▎        | 275/2170 [14:59<1:39:55,  3.16s/it]
 13%|█▎        | 276/2170 [15:03<1:48:46,  3.45s/it]
 13%|█▎        | 277/2170 [15:06<1:45:54,  3.36s/it]
 13%|█▎        | 278/2170 [15:09<1:43:56,  3.30s/it]
 13%|█▎        | 279/2170 [15:12<1:41:28,  3.22s/it]
 13%|█▎        | 280/2170 [15:15<1:40:05,  3.18s/it]
                                                    

 13%|█▎        | 280/2170 [15:15<1:40:05,  3.18s/it]
 13%|█▎        | 281/2170 [15:18<1:38:16,  3.12s/it]
 13%|█▎        | 282/2170 [15:22<1:47:17,  3.41s/it]
 13%|█▎        | 283/2170 [15:25<1:42:48,  3.27s/it]
 13%|█▎        | 284/2170 [15:28<1:40:35,  3.20s/it]
 13%|█▎        | 285/2170 [15:31<1:39:28,  3.17s/it]
 13%|█▎        | 286/2170 [15:34<1:38:16,  3.13s/it]
 13%|█▎        | 287/2170 [15:38<1:39:09,  3.16s/it]
 13%|█▎        | 288/2170 [15:42<1:46:13,  3.39s/it]
 13%|█▎        | 289/2170 [15:45<1:43:53,  3.31s/it]
 13%|█▎        | 290/2170 [15:48<1:41:57,  3.25s/it]
                                                    

 13%|█▎        | 290/2170 [15:48<1:41:57,  3.25s/it]
 13%|█▎        | 291/2170 [15:51<1:39:48,  3.19s/it]
 13%|█▎        | 292/2170 [15:54<1:39:14,  3.17s/it]
 14%|█▎        | 293/2170 [15:57<1:37:50,  3.13s/it]
 14%|█▎        | 294/2170 [16:01<1:44:41,  3.35s/it]
 14%|█▎        | 295/2170 [16:04<1:42:36,  3.28s/it]
 14%|█▎        | 296/2170 [16:07<1:40:25,  3.22s/it]
 14%|█▎        | 297/2170 [16:10<1:39:48,  3.20s/it]
 14%|█▎        | 298/2170 [16:13<1:38:16,  3.15s/it]
 14%|█▍        | 299/2170 [16:16<1:37:38,  3.13s/it]
 14%|█▍        | 300/2170 [16:20<1:45:38,  3.39s/it]
                                                    

 14%|█▍        | 300/2170 [16:20<1:45:38,  3.39s/it]
 14%|█▍        | 301/2170 [16:24<1:44:01,  3.34s/it]
 14%|█▍        | 302/2170 [16:27<1:42:22,  3.29s/it]
 14%|█▍        | 303/2170 [16:30<1:39:23,  3.19s/it]
 14%|█▍        | 304/2170 [16:33<1:38:15,  3.16s/it]
 14%|█▍        | 305/2170 [16:36<1:36:51,  3.12s/it]
 14%|█▍        | 306/2170 [16:40<1:45:53,  3.41s/it]
 14%|█▍        | 307/2170 [16:43<1:44:24,  3.36s/it]
 14%|█▍        | 308/2170 [16:46<1:42:07,  3.29s/it]
 14%|█▍        | 309/2170 [16:50<1:42:05,  3.29s/it]
 14%|█▍        | 310/2170 [16:52<1:39:01,  3.19s/it]
                                                    

 14%|█▍        | 310/2170 [16:53<1:39:01,  3.19s/it]
 14%|█▍        | 311/2170 [16:56<1:38:36,  3.18s/it]
 14%|█▍        | 312/2170 [17:00<1:47:42,  3.48s/it]
 14%|█▍        | 313/2170 [17:03<1:44:36,  3.38s/it]
 14%|█▍        | 314/2170 [17:06<1:42:08,  3.30s/it]
 15%|█▍        | 315/2170 [17:09<1:40:34,  3.25s/it]
 15%|█▍        | 316/2170 [17:12<1:37:49,  3.17s/it]
 15%|█▍        | 317/2170 [17:15<1:36:04,  3.11s/it]
 15%|█▍        | 318/2170 [17:19<1:44:20,  3.38s/it]
 15%|█▍        | 319/2170 [17:22<1:40:53,  3.27s/it]
 15%|█▍        | 320/2170 [17:25<1:39:00,  3.21s/it]
                                                    

 15%|█▍        | 320/2170 [17:25<1:39:00,  3.21s/it]
 15%|█▍        | 321/2170 [17:28<1:38:10,  3.19s/it]
 15%|█▍        | 322/2170 [17:31<1:36:39,  3.14s/it]
 15%|█▍        | 323/2170 [17:35<1:36:39,  3.14s/it]
 15%|█▍        | 324/2170 [17:39<1:45:13,  3.42s/it]
 15%|█▍        | 325/2170 [17:42<1:41:56,  3.31s/it]
 15%|█▌        | 326/2170 [17:45<1:39:17,  3.23s/it]
 15%|█▌        | 327/2170 [17:48<1:38:17,  3.20s/it]
 15%|█▌        | 328/2170 [17:51<1:38:36,  3.21s/it]
 15%|█▌        | 329/2170 [17:54<1:38:08,  3.20s/it]
 15%|█▌        | 330/2170 [17:58<1:45:48,  3.45s/it]
                                                    

 15%|█▌        | 330/2170 [17:58<1:45:48,  3.45s/it]
 15%|█▌        | 331/2170 [18:02<1:44:31,  3.41s/it]
 15%|█▌        | 332/2170 [18:05<1:41:40,  3.32s/it]
 15%|█▌        | 333/2170 [18:08<1:39:15,  3.24s/it]
 15%|█▌        | 334/2170 [18:11<1:38:35,  3.22s/it]
 15%|█▌        | 335/2170 [18:14<1:35:59,  3.14s/it]
 15%|█▌        | 336/2170 [18:18<1:44:44,  3.43s/it]
 16%|█▌        | 337/2170 [18:21<1:41:17,  3.32s/it]
 16%|█▌        | 338/2170 [18:24<1:39:03,  3.24s/it]
 16%|█▌        | 339/2170 [18:27<1:37:19,  3.19s/it]
 16%|█▌        | 340/2170 [18:30<1:36:32,  3.17s/it]
                                                    

 16%|█▌        | 340/2170 [18:30<1:36:32,  3.17s/it]
 16%|█▌        | 341/2170 [18:34<1:36:51,  3.18s/it]
 16%|█▌        | 342/2170 [18:38<1:45:46,  3.47s/it]
 16%|█▌        | 343/2170 [18:41<1:42:15,  3.36s/it]
 16%|█▌        | 344/2170 [18:44<1:39:47,  3.28s/it]
 16%|█▌        | 345/2170 [18:47<1:38:25,  3.24s/it]
 16%|█▌        | 346/2170 [18:50<1:36:11,  3.16s/it]
 16%|█▌        | 347/2170 [18:53<1:34:40,  3.12s/it]
 16%|█▌        | 348/2170 [18:57<1:43:30,  3.41s/it]
 16%|█▌        | 349/2170 [19:00<1:41:59,  3.36s/it]
 16%|█▌        | 350/2170 [19:03<1:39:34,  3.28s/it]
                                                    

 16%|█▌        | 350/2170 [19:03<1:39:34,  3.28s/it]
 16%|█▌        | 351/2170 [19:06<1:37:01,  3.20s/it]
 16%|█▌        | 352/2170 [19:10<1:36:04,  3.17s/it]
 16%|█▋        | 353/2170 [19:13<1:34:40,  3.13s/it]
 16%|█▋        | 354/2170 [19:17<1:42:56,  3.40s/it]
