`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]

  3%|▎         | 39/1508 [02:34<1:35:57,  3.92s/it]
  3%|▎         | 40/1508 [02:37<1:35:08,  3.89s/it]
                                                   

  3%|▎         | 40/1508 [02:37<1:35:08,  3.89s/it]
  3%|▎         | 41/1508 [02:41<1:36:07,  3.93s/it]
  3%|▎         | 42/1508 [02:46<1:38:40,  4.04s/it]
  3%|▎         | 43/1508 [02:50<1:39:14,  4.06s/it]
  3%|▎         | 44/1508 [02:54<1:37:46,  4.01s/it]
  3%|▎         | 45/1508 [02:58<1:37:45,  4.01s/it]
  3%|▎         | 46/1508 [03:02<1:39:32,  4.09s/it]
  3%|▎         | 47/1508 [03:06<1:39:16,  4.08s/it]
  3%|▎         | 48/1508 [03:10<1:39:01,  4.07s/it]
  3%|▎         | 49/1508 [03:14<1:38:24,  4.05s/it]
  3%|▎         | 50/1508 [03:18<1:37:19,  4.01s/it]
  3%|▎         | 51/1508 [03:22<1:35:24,  3.93s/it]
  3%|▎         | 52/1508 [03:26<1:36:40,  3.98s/it]
  4%|▎         | 53/1508 [03:30<1:36:27,  3.98s/it]
  4%|▎         | 54/1508 [03:34<1:35:53,  3.96s/it]
  4%|▎         | 55/1508 [03:38<1:34:57,  3.92s/it]
  4%|▎         | 56/1508 [03:41<1:34:30,  3.90s/it]
  4%|▍         | 57/1508 [03:45<1:33:50,  3.88s/it]
  4%|▍         | 58/1508 [03:49<1:34:57,  3.93s/it]
  4%|▍         | 59/1508 [03:53<1:35:24,  3.95s/it]
  4%|▍         | 60/1508 [03:57<1:34:55,  3.93s/it]
                                                   

  4%|▍         | 60/1508 [03:57<1:34:55,  3.93s/it]
  4%|▍         | 61/1508 [04:01<1:36:44,  4.01s/it]
  4%|▍         | 62/1508 [04:05<1:35:00,  3.94s/it]
  4%|▍         | 63/1508 [04:09<1:34:24,  3.92s/it]
  4%|▍         | 64/1508 [04:13<1:33:22,  3.88s/it]
  4%|▍         | 65/1508 [04:17<1:34:22,  3.92s/it]
  4%|▍         | 66/1508 [04:21<1:34:09,  3.92s/it]
  4%|▍         | 67/1508 [04:25<1:35:04,  3.96s/it]
  5%|▍         | 68/1508 [04:29<1:36:13,  4.01s/it]
  5%|▍         | 69/1508 [04:33<1:35:29,  3.98s/it]
  5%|▍         | 70/1508 [04:37<1:36:50,  4.04s/it]
  5%|▍         | 71/1508 [04:41<1:36:26,  4.03s/it]
  5%|▍         | 72/1508 [04:45<1:36:42,  4.04s/it]
  5%|▍         | 73/1508 [04:49<1:35:09,  3.98s/it]
  5%|▍         | 74/1508 [04:53<1:35:13,  3.98s/it]
  5%|▍         | 75/1508 [04:57<1:34:29,  3.96s/it]
  5%|▌         | 76/1508 [05:01<1:34:22,  3.95s/it]
  5%|▌         | 77/1508 [05:05<1:35:31,  4.01s/it]
  5%|▌         | 78/1508 [05:09<1:35:55,  4.02s/it]
  5%|▌         | 79/1508 [05:13<1:35:31,  4.01s/it]
  5%|▌         | 80/1508 [05:17<1:35:32,  4.01s/it]
                                                   

  5%|▌         | 80/1508 [05:17<1:35:32,  4.01s/it]
  5%|▌         | 81/1508 [05:21<1:36:22,  4.05s/it]
  5%|▌         | 82/1508 [05:25<1:35:50,  4.03s/it]
  6%|▌         | 83/1508 [05:29<1:34:49,  3.99s/it]
  6%|▌         | 84/1508 [05:33<1:34:17,  3.97s/it]
  6%|▌         | 85/1508 [05:37<1:35:05,  4.01s/it]
  6%|▌         | 86/1508 [05:41<1:34:38,  3.99s/it]
  6%|▌         | 87/1508 [05:45<1:34:39,  4.00s/it]
  6%|▌         | 88/1508 [05:49<1:34:52,  4.01s/it]
  6%|▌         | 89/1508 [05:53<1:34:39,  4.00s/it]
  6%|▌         | 90/1508 [05:57<1:33:08,  3.94s/it]
  6%|▌         | 91/1508 [06:01<1:32:42,  3.93s/it]
  6%|▌         | 92/1508 [06:05<1:32:18,  3.91s/it]
  6%|▌         | 93/1508 [06:09<1:32:47,  3.93s/it]
  6%|▌         | 94/1508 [06:12<1:32:44,  3.94s/it]
  6%|▋         | 95/1508 [06:16<1:32:24,  3.92s/it]
  6%|▋         | 96/1508 [06:20<1:33:33,  3.98s/it]
  6%|▋         | 97/1508 [06:24<1:33:38,  3.98s/it]
  6%|▋         | 98/1508 [06:29<1:35:50,  4.08s/it]
  7%|▋         | 99/1508 [06:33<1:33:54,  4.00s/it]
  7%|▋         | 100/1508 [06:36<1:32:11,  3.93s/it]
                                                    

  7%|▋         | 100/1508 [06:36<1:32:11,  3.93s/it]
  7%|▋         | 101/1508 [06:40<1:32:21,  3.94s/it]
  7%|▋         | 102/1508 [06:44<1:32:37,  3.95s/it]
  7%|▋         | 103/1508 [06:48<1:32:56,  3.97s/it]
  7%|▋         | 104/1508 [06:52<1:32:35,  3.96s/it]
  7%|▋         | 105/1508 [06:56<1:31:18,  3.90s/it]
  7%|▋         | 106/1508 [07:00<1:31:17,  3.91s/it]
  7%|▋         | 107/1508 [07:04<1:30:13,  3.86s/it]
  7%|▋         | 108/1508 [07:08<1:32:53,  3.98s/it]
  7%|▋         | 109/1508 [07:12<1:33:08,  3.99s/it]
  7%|▋         | 110/1508 [07:16<1:32:01,  3.95s/it]
  7%|▋         | 111/1508 [07:20<1:31:56,  3.95s/it]
  7%|▋         | 112/1508 [07:24<1:32:02,  3.96s/it]
  7%|▋         | 113/1508 [07:28<1:31:41,  3.94s/it]
  8%|▊         | 114/1508 [07:32<1:31:10,  3.92s/it]
  8%|▊         | 115/1508 [07:35<1:30:59,  3.92s/it]
  8%|▊         | 116/1508 [07:39<1:31:17,  3.94s/it]
  8%|▊         | 117/1508 [07:43<1:31:44,  3.96s/it]
  8%|▊         | 118/1508 [07:47<1:31:14,  3.94s/it]
  8%|▊         | 119/1508 [07:51<1:31:37,  3.96s/it]
  8%|▊         | 120/1508 [07:55<1:30:44,  3.92s/it]
                                                    

  8%|▊         | 120/1508 [07:55<1:30:44,  3.92s/it]
  8%|▊         | 121/1508 [07:59<1:29:43,  3.88s/it]
  8%|▊         | 122/1508 [08:03<1:30:42,  3.93s/it]
  8%|▊         | 123/1508 [08:07<1:29:15,  3.87s/it]
  8%|▊         | 124/1508 [08:11<1:30:59,  3.94s/it]
  8%|▊         | 125/1508 [08:15<1:29:59,  3.90s/it]
  8%|▊         | 126/1508 [08:19<1:31:51,  3.99s/it]
  8%|▊         | 127/1508 [08:23<1:31:24,  3.97s/it]
  8%|▊         | 128/1508 [08:27<1:30:20,  3.93s/it]
  9%|▊         | 129/1508 [08:31<1:30:26,  3.93s/it]
  9%|▊         | 130/1508 [08:34<1:29:47,  3.91s/it]
  9%|▊         | 131/1508 [08:38<1:30:21,  3.94s/it]
  9%|▉         | 132/1508 [08:43<1:31:27,  3.99s/it]
  9%|▉         | 133/1508 [08:46<1:30:38,  3.96s/it]
  9%|▉         | 134/1508 [08:51<1:32:31,  4.04s/it]
  9%|▉         | 135/1508 [08:55<1:32:09,  4.03s/it]
  9%|▉         | 136/1508 [08:59<1:31:32,  4.00s/it]
  9%|▉         | 137/1508 [09:03<1:31:22,  4.00s/it]
  9%|▉         | 138/1508 [09:07<1:31:15,  4.00s/it]
  9%|▉         | 139/1508 [09:10<1:30:44,  3.98s/it]
  9%|▉         | 140/1508 [09:14<1:30:15,  3.96s/it]
                                                    

  9%|▉         | 140/1508 [09:14<1:30:15,  3.96s/it]
  9%|▉         | 141/1508 [09:18<1:30:55,  3.99s/it]
  9%|▉         | 142/1508 [09:23<1:32:36,  4.07s/it]
  9%|▉         | 143/1508 [09:27<1:32:39,  4.07s/it]
 10%|▉         | 144/1508 [09:31<1:31:57,  4.05s/it]
 10%|▉         | 145/1508 [09:35<1:32:08,  4.06s/it]
 10%|▉         | 146/1508 [09:39<1:31:53,  4.05s/it]
 10%|▉         | 147/1508 [09:43<1:31:14,  4.02s/it]
 10%|▉         | 148/1508 [09:47<1:29:48,  3.96s/it]
 10%|▉         | 149/1508 [09:51<1:30:01,  3.97s/it]
 10%|▉         | 150/1508 [09:55<1:29:52,  3.97s/it]
 10%|█         | 151/1508 [09:59<1:30:06,  3.98s/it]
 10%|█         | 152/1508 [10:03<1:30:13,  3.99s/it]
 10%|█         | 153/1508 [10:07<1:31:04,  4.03s/it]
 10%|█         | 154/1508 [10:11<1:30:10,  4.00s/it]
 10%|█         | 155/1508 [10:15<1:31:04,  4.04s/it]
 10%|█         | 156/1508 [10:19<1:30:00,  3.99s/it]
 10%|█         | 157/1508 [10:23<1:29:47,  3.99s/it]
 10%|█         | 158/1508 [10:27<1:28:46,  3.95s/it]
 11%|█         | 159/1508 [10:31<1:30:40,  4.03s/it]
 11%|█         | 160/1508 [10:35<1:30:03,  4.01s/it]
                                                    

 11%|█         | 160/1508 [10:35<1:30:03,  4.01s/it]
 11%|█         | 161/1508 [10:39<1:29:47,  4.00s/it]
 11%|█         | 162/1508 [10:43<1:30:32,  4.04s/it]
 11%|█         | 163/1508 [10:47<1:29:04,  3.97s/it]
 11%|█         | 164/1508 [10:51<1:28:58,  3.97s/it]
 11%|█         | 165/1508 [10:55<1:28:14,  3.94s/it]
 11%|█         | 166/1508 [10:59<1:28:36,  3.96s/it]
 11%|█         | 167/1508 [11:03<1:28:59,  3.98s/it]
 11%|█         | 168/1508 [11:07<1:29:42,  4.02s/it]
 11%|█         | 169/1508 [11:11<1:29:04,  3.99s/it]
 11%|█▏        | 170/1508 [11:14<1:27:58,  3.95s/it]
 11%|█▏        | 171/1508 [11:19<1:29:42,  4.03s/it]
 11%|█▏        | 172/1508 [11:23<1:30:18,  4.06s/it]
 11%|█▏        | 173/1508 [11:27<1:28:34,  3.98s/it]
 12%|█▏        | 174/1508 [11:31<1:28:34,  3.98s/it]
 12%|█▏        | 175/1508 [11:34<1:28:13,  3.97s/it]
 12%|█▏        | 176/1508 [11:38<1:27:15,  3.93s/it]
 12%|█▏        | 177/1508 [11:42<1:26:49,  3.91s/it]
 12%|█▏        | 178/1508 [11:46<1:26:45,  3.91s/it]
 12%|█▏        | 179/1508 [11:50<1:26:32,  3.91s/it]
 12%|█▏        | 180/1508 [11:54<1:26:06,  3.89s/it]
                                                    

 12%|█▏        | 180/1508 [11:54<1:26:06,  3.89s/it]
 12%|█▏        | 181/1508 [11:58<1:27:14,  3.94s/it]
 12%|█▏        | 182/1508 [12:02<1:27:18,  3.95s/it]
 12%|█▏        | 183/1508 [12:06<1:27:19,  3.95s/it]
 12%|█▏        | 184/1508 [12:10<1:26:15,  3.91s/it]
 12%|█▏        | 185/1508 [12:14<1:26:12,  3.91s/it]
 12%|█▏        | 186/1508 [12:17<1:26:14,  3.91s/it]
 12%|█▏        | 187/1508 [12:22<1:26:52,  3.95s/it]
 12%|█▏        | 188/1508 [12:25<1:26:30,  3.93s/it]
 13%|█▎        | 189/1508 [12:30<1:30:14,  4.11s/it]
 13%|█▎        | 190/1508 [12:34<1:30:44,  4.13s/it]
 13%|█▎        | 191/1508 [12:38<1:28:39,  4.04s/it]
 13%|█▎        | 192/1508 [12:42<1:28:19,  4.03s/it]
 13%|█▎        | 193/1508 [12:46<1:26:02,  3.93s/it]
 13%|█▎        | 194/1508 [12:50<1:26:53,  3.97s/it]
 13%|█▎        | 195/1508 [12:54<1:26:26,  3.95s/it]
 13%|█▎        | 196/1508 [12:58<1:26:07,  3.94s/it]
 13%|█▎        | 197/1508 [13:01<1:25:50,  3.93s/it]
 13%|█▎        | 198/1508 [13:05<1:26:36,  3.97s/it]
 13%|█▎        | 199/1508 [13:10<1:26:56,  3.99s/it]
 13%|█▎        | 200/1508 [13:13<1:26:38,  3.97s/it]
                                                    

 13%|█▎        | 200/1508 [13:13<1:26:38,  3.97s/it]
 13%|█▎        | 201/1508 [13:17<1:26:27,  3.97s/it]
 13%|█▎        | 202/1508 [13:21<1:25:37,  3.93s/it]
 13%|█▎        | 203/1508 [13:25<1:25:37,  3.94s/it]
 14%|█▎        | 204/1508 [13:29<1:25:50,  3.95s/it]
 14%|█▎        | 205/1508 [13:33<1:26:02,  3.96s/it]
 14%|█▎        | 206/1508 [13:37<1:27:19,  4.02s/it]
 14%|█▎        | 207/1508 [13:41<1:27:45,  4.05s/it]
 14%|█▍        | 208/1508 [13:46<1:28:20,  4.08s/it]
 14%|█▍        | 209/1508 [13:50<1:28:28,  4.09s/it]
 14%|█▍        | 210/1508 [13:54<1:27:03,  4.02s/it]
 14%|█▍        | 211/1508 [13:57<1:25:30,  3.96s/it]
 14%|█▍        | 212/1508 [14:01<1:25:21,  3.95s/it]
 14%|█▍        | 213/1508 [14:05<1:25:43,  3.97s/it]
 14%|█▍        | 214/1508 [14:09<1:25:03,  3.94s/it]
 14%|█▍        | 215/1508 [14:13<1:24:53,  3.94s/it]
 14%|█▍        | 216/1508 [14:17<1:24:55,  3.94s/it]
 14%|█▍        | 217/1508 [14:21<1:25:31,  3.97s/it]
 14%|█▍        | 218/1508 [14:25<1:25:25,  3.97s/it]
 15%|█▍        | 219/1508 [14:29<1:25:14,  3.97s/it]
 15%|█▍        | 220/1508 [14:33<1:24:22,  3.93s/it]
                                                    

 15%|█▍        | 220/1508 [14:33<1:24:22,  3.93s/it]
 15%|█▍        | 221/1508 [14:37<1:25:53,  4.00s/it]
 15%|█▍        | 222/1508 [14:41<1:25:15,  3.98s/it]
 15%|█▍        | 223/1508 [14:45<1:24:55,  3.97s/it]
 15%|█▍        | 224/1508 [14:49<1:25:06,  3.98s/it]
 15%|█▍        | 225/1508 [14:53<1:24:27,  3.95s/it]
 15%|█▍        | 226/1508 [14:57<1:25:09,  3.99s/it]
 15%|█▌        | 227/1508 [15:01<1:24:32,  3.96s/it]
 15%|█▌        | 228/1508 [15:05<1:24:33,  3.96s/it]
 15%|█▌        | 229/1508 [15:08<1:22:56,  3.89s/it]
 15%|█▌        | 230/1508 [15:12<1:23:30,  3.92s/it]
 15%|█▌        | 231/1508 [15:16<1:22:52,  3.89s/it]
 15%|█▌        | 232/1508 [15:20<1:22:44,  3.89s/it]
 15%|█▌        | 233/1508 [15:24<1:25:00,  4.00s/it]
 16%|█▌        | 234/1508 [15:28<1:24:31,  3.98s/it]
 16%|█▌        | 235/1508 [15:32<1:23:28,  3.93s/it]
 16%|█▌        | 236/1508 [15:36<1:24:53,  4.00s/it]
 16%|█▌        | 237/1508 [15:40<1:24:30,  3.99s/it]
 16%|█▌        | 238/1508 [15:44<1:25:29,  4.04s/it]
 16%|█▌        | 239/1508 [15:48<1:24:17,  3.99s/it]
 16%|█▌        | 240/1508 [15:52<1:24:11,  3.98s/it]
                                                    

 16%|█▌        | 240/1508 [15:52<1:24:11,  3.98s/it]
 16%|█▌        | 241/1508 [15:56<1:23:40,  3.96s/it]
 16%|█▌        | 242/1508 [16:00<1:23:43,  3.97s/it]
 16%|█▌        | 243/1508 [16:04<1:22:58,  3.94s/it]
 16%|█▌        | 244/1508 [16:08<1:22:43,  3.93s/it]
 16%|█▌        | 245/1508 [16:12<1:23:16,  3.96s/it]
 16%|█▋        | 246/1508 [16:16<1:23:25,  3.97s/it]
 16%|█▋        | 247/1508 [16:20<1:23:07,  3.96s/it]
 16%|█▋        | 248/1508 [16:24<1:25:30,  4.07s/it]
 17%|█▋        | 249/1508 [16:28<1:23:37,  3.99s/it]
 17%|█▋        | 250/1508 [16:32<1:22:41,  3.94s/it]
 17%|█▋        | 251/1508 [16:36<1:23:15,  3.97s/it]
 17%|█▋        | 252/1508 [16:40<1:23:25,  3.99s/it]
 17%|█▋        | 253/1508 [16:44<1:22:26,  3.94s/it]
 17%|█▋        | 254/1508 [16:48<1:23:24,  3.99s/it]
 17%|█▋        | 255/1508 [16:52<1:24:24,  4.04s/it]
 17%|█▋        | 256/1508 [16:56<1:24:43,  4.06s/it]
 17%|█▋        | 257/1508 [17:00<1:25:13,  4.09s/it]
 17%|█▋        | 258/1508 [17:04<1:24:16,  4.05s/it]
 17%|█▋        | 259/1508 [17:08<1:22:43,  3.97s/it]
 17%|█▋        | 260/1508 [17:12<1:22:00,  3.94s/it]
                                                    

 17%|█▋        | 260/1508 [17:12<1:22:00,  3.94s/it]
 17%|█▋        | 261/1508 [17:16<1:22:04,  3.95s/it]
 17%|█▋        | 262/1508 [17:20<1:21:50,  3.94s/it]
 17%|█▋        | 263/1508 [17:24<1:23:13,  4.01s/it]
 18%|█▊        | 264/1508 [17:28<1:22:18,  3.97s/it]
 18%|█▊        | 265/1508 [17:32<1:21:32,  3.94s/it]
 18%|█▊        | 266/1508 [17:36<1:21:48,  3.95s/it]
 18%|█▊        | 267/1508 [17:40<1:21:37,  3.95s/it]
 18%|█▊        | 268/1508 [17:44<1:21:09,  3.93s/it]
 18%|█▊        | 269/1508 [17:47<1:20:16,  3.89s/it]
 18%|█▊        | 270/1508 [17:51<1:21:17,  3.94s/it]
 18%|█▊        | 271/1508 [17:55<1:20:41,  3.91s/it]
 18%|█▊        | 272/1508 [17:59<1:20:38,  3.91s/it]
 18%|█▊        | 273/1508 [18:03<1:22:24,  4.00s/it]
 18%|█▊        | 274/1508 [18:07<1:20:53,  3.93s/it]
 18%|█▊        | 275/1508 [18:11<1:21:43,  3.98s/it]
 18%|█▊        | 276/1508 [18:15<1:21:08,  3.95s/it]
 18%|█▊        | 277/1508 [18:19<1:21:33,  3.97s/it]
 18%|█▊        | 278/1508 [18:23<1:22:07,  4.01s/it]
 19%|█▊        | 279/1508 [18:27<1:21:42,  3.99s/it]
 19%|█▊        | 280/1508 [18:31<1:21:23,  3.98s/it]
                                                    

 19%|█▊        | 280/1508 [18:31<1:21:23,  3.98s/it]
 19%|█▊        | 281/1508 [18:35<1:21:48,  4.00s/it]
 19%|█▊        | 282/1508 [18:39<1:21:14,  3.98s/it]
 19%|█▉        | 283/1508 [18:43<1:20:56,  3.96s/it]
 19%|█▉        | 284/1508 [18:47<1:19:59,  3.92s/it]
 19%|█▉        | 285/1508 [18:51<1:19:34,  3.90s/it]
 19%|█▉        | 286/1508 [18:55<1:19:13,  3.89s/it]
 19%|█▉        | 287/1508 [18:59<1:19:43,  3.92s/it]
 19%|█▉        | 288/1508 [19:03<1:19:45,  3.92s/it]
 19%|█▉        | 289/1508 [19:06<1:20:06,  3.94s/it]
 19%|█▉        | 290/1508 [19:11<1:20:56,  3.99s/it]
 19%|█▉        | 291/1508 [19:14<1:20:19,  3.96s/it]
 19%|█▉        | 292/1508 [19:18<1:20:18,  3.96s/it]
 19%|█▉        | 293/1508 [19:22<1:20:10,  3.96s/it]
 19%|█▉        | 294/1508 [19:26<1:18:59,  3.90s/it]
 20%|█▉        | 295/1508 [19:30<1:19:53,  3.95s/it]
 20%|█▉        | 296/1508 [19:34<1:19:45,  3.95s/it]
 20%|█▉        | 297/1508 [19:38<1:19:12,  3.92s/it]
 20%|█▉        | 298/1508 [19:42<1:20:00,  3.97s/it]
 20%|█▉        | 299/1508 [19:47<1:22:39,  4.10s/it]
 20%|█▉        | 300/1508 [19:51<1:21:49,  4.06s/it]
                                                    

 20%|█▉        | 300/1508 [19:51<1:21:49,  4.06s/it]
 20%|█▉        | 301/1508 [19:55<1:22:45,  4.11s/it]
 20%|██        | 302/1508 [19:59<1:21:26,  4.05s/it]
 20%|██        | 303/1508 [20:03<1:20:28,  4.01s/it]
 20%|██        | 304/1508 [20:06<1:19:39,  3.97s/it]
 20%|██        | 305/1508 [20:11<1:20:16,  4.00s/it]
 20%|██        | 306/1508 [20:14<1:19:08,  3.95s/it]
 20%|██        | 307/1508 [20:18<1:19:42,  3.98s/it]
 20%|██        | 308/1508 [20:22<1:19:19,  3.97s/it]
 20%|██        | 309/1508 [20:26<1:20:04,  4.01s/it]
 21%|██        | 310/1508 [20:30<1:19:43,  3.99s/it]
 21%|██        | 311/1508 [20:34<1:20:21,  4.03s/it]
 21%|██        | 312/1508 [20:38<1:19:31,  3.99s/it]
 21%|██        | 313/1508 [20:42<1:19:11,  3.98s/it]
 21%|██        | 314/1508 [20:46<1:17:50,  3.91s/it]
 21%|██        | 315/1508 [20:50<1:17:29,  3.90s/it]
 21%|██        | 316/1508 [20:54<1:17:09,  3.88s/it]
 21%|██        | 317/1508 [20:58<1:16:53,  3.87s/it]
 21%|██        | 318/1508 [21:02<1:18:22,  3.95s/it]
 21%|██        | 319/1508 [21:06<1:18:51,  3.98s/it]
 21%|██        | 320/1508 [21:10<1:19:03,  3.99s/it]
                                                    

 21%|██        | 320/1508 [21:10<1:19:03,  3.99s/it]
 21%|██▏       | 321/1508 [21:14<1:18:47,  3.98s/it]
 21%|██▏       | 322/1508 [21:18<1:18:10,  3.95s/it]
 21%|██▏       | 323/1508 [21:22<1:18:50,  3.99s/it]
 21%|██▏       | 324/1508 [21:26<1:18:05,  3.96s/it]
 22%|██▏       | 325/1508 [21:30<1:18:00,  3.96s/it]
 22%|██▏       | 326/1508 [21:34<1:17:53,  3.95s/it]
 22%|██▏       | 327/1508 [21:38<1:19:30,  4.04s/it]
 22%|██▏       | 328/1508 [21:42<1:18:40,  4.00s/it]
 22%|██▏       | 329/1508 [21:46<1:18:56,  4.02s/it]
 22%|██▏       | 330/1508 [21:50<1:19:46,  4.06s/it]
 22%|██▏       | 331/1508 [21:54<1:18:26,  4.00s/it]
 22%|██▏       | 332/1508 [21:58<1:18:55,  4.03s/it]
 22%|██▏       | 333/1508 [22:02<1:18:34,  4.01s/it]
 22%|██▏       | 334/1508 [22:06<1:18:38,  4.02s/it]
 22%|██▏       | 335/1508 [22:10<1:18:27,  4.01s/it]
 22%|██▏       | 336/1508 [22:14<1:19:39,  4.08s/it]
 22%|██▏       | 337/1508 [22:18<1:18:18,  4.01s/it]
 22%|██▏       | 338/1508 [22:22<1:17:35,  3.98s/it]
 22%|██▏       | 339/1508 [22:26<1:16:32,  3.93s/it]
 23%|██▎       | 340/1508 [22:30<1:17:58,  4.01s/it]
                                                    

 23%|██▎       | 340/1508 [22:30<1:17:58,  4.01s/it]
 23%|██▎       | 341/1508 [22:34<1:17:32,  3.99s/it]
 23%|██▎       | 342/1508 [22:38<1:16:08,  3.92s/it]
 23%|██▎       | 343/1508 [22:41<1:15:52,  3.91s/it]
 23%|██▎       | 344/1508 [22:45<1:16:09,  3.93s/it]
 23%|██▎       | 345/1508 [22:49<1:16:42,  3.96s/it]
 23%|██▎       | 346/1508 [22:53<1:15:45,  3.91s/it]
 23%|██▎       | 347/1508 [22:57<1:15:22,  3.89s/it]
 23%|██▎       | 348/1508 [23:01<1:16:01,  3.93s/it]
 23%|██▎       | 349/1508 [23:05<1:16:27,  3.96s/it]
 23%|██▎       | 350/1508 [23:09<1:16:32,  3.97s/it]
 23%|██▎       | 351/1508 [23:13<1:17:43,  4.03s/it]
 23%|██▎       | 352/1508 [23:17<1:16:38,  3.98s/it]
 23%|██▎       | 353/1508 [23:21<1:17:01,  4.00s/it]
 23%|██▎       | 354/1508 [23:25<1:16:19,  3.97s/it]
 24%|██▎       | 355/1508 [23:29<1:16:18,  3.97s/it]
 24%|██▎       | 356/1508 [23:33<1:15:35,  3.94s/it]
 24%|██▎       | 357/1508 [23:37<1:16:18,  3.98s/it]
 24%|██▎       | 358/1508 [23:41<1:16:57,  4.02s/it]
 24%|██▍       | 359/1508 [23:45<1:16:42,  4.01s/it]
 24%|██▍       | 360/1508 [23:49<1:16:28,  4.00s/it]
                                                    

 24%|██▍       | 360/1508 [23:49<1:16:28,  4.00s/it]
 24%|██▍       | 361/1508 [23:53<1:15:57,  3.97s/it]
 24%|██▍       | 362/1508 [23:57<1:17:59,  4.08s/it]
 24%|██▍       | 363/1508 [24:01<1:16:01,  3.98s/it]
 24%|██▍       | 364/1508 [24:05<1:15:44,  3.97s/it]
 24%|██▍       | 365/1508 [24:09<1:17:28,  4.07s/it]
 24%|██▍       | 366/1508 [24:13<1:16:34,  4.02s/it]
 24%|██▍       | 367/1508 [24:17<1:16:49,  4.04s/it]
 24%|██▍       | 368/1508 [24:21<1:16:25,  4.02s/it]
 24%|██▍       | 369/1508 [24:25<1:15:25,  3.97s/it]
 25%|██▍       | 370/1508 [24:29<1:14:20,  3.92s/it]
 25%|██▍       | 371/1508 [24:33<1:15:20,  3.98s/it]
 25%|██▍       | 372/1508 [24:37<1:16:20,  4.03s/it]
 25%|██▍       | 373/1508 [24:41<1:15:24,  3.99s/it]
 25%|██▍       | 374/1508 [24:45<1:14:53,  3.96s/it]
 25%|██▍       | 375/1508 [24:49<1:14:07,  3.93s/it]
 25%|██▍       | 376/1508 [24:53<1:13:45,  3.91s/it]
 25%|██▌       | 377/1508 [24:57<1:13:29,  3.90s/it]
 25%|██▌       | 378/1508 [25:01<1:13:33,  3.91s/it]
 25%|██▌       | 379/1508 [25:04<1:13:30,  3.91s/it]
 25%|██▌       | 380/1508 [25:08<1:13:50,  3.93s/it]
                                                    

