`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

 67%|██████▋   | 1257/1864 [1:29:51<42:26,  4.19s/it]
 67%|██████▋   | 1258/1864 [1:29:55<42:13,  4.18s/it]
 68%|██████▊   | 1259/1864 [1:30:00<44:34,  4.42s/it]
 68%|██████▊   | 1260/1864 [1:30:04<43:38,  4.33s/it]
                                                     

 68%|██████▊   | 1260/1864 [1:30:04<43:38,  4.33s/it]
 68%|██████▊   | 1261/1864 [1:30:09<43:00,  4.28s/it]
 68%|██████▊   | 1262/1864 [1:30:13<42:28,  4.23s/it]
 68%|██████▊   | 1263/1864 [1:30:17<42:02,  4.20s/it]
 68%|██████▊   | 1264/1864 [1:30:21<41:54,  4.19s/it]
 68%|██████▊   | 1265/1864 [1:30:26<44:01,  4.41s/it]
 68%|██████▊   | 1266/1864 [1:30:30<43:08,  4.33s/it]
 68%|██████▊   | 1267/1864 [1:30:34<42:37,  4.28s/it]
 68%|██████▊   | 1268/1864 [1:30:38<42:08,  4.24s/it]
 68%|██████▊   | 1269/1864 [1:30:43<41:46,  4.21s/it]
 68%|██████▊   | 1270/1864 [1:30:47<43:51,  4.43s/it]
                                                     

 68%|██████▊   | 1270/1864 [1:30:47<43:51,  4.43s/it]
 68%|██████▊   | 1271/1864 [1:30:52<42:52,  4.34s/it]
 68%|██████▊   | 1272/1864 [1:30:56<42:14,  4.28s/it]
 68%|██████▊   | 1273/1864 [1:31:00<41:46,  4.24s/it]
 68%|██████▊   | 1274/1864 [1:31:04<41:25,  4.21s/it]
 68%|██████▊   | 1275/1864 [1:31:08<41:06,  4.19s/it]
 68%|██████▊   | 1276/1864 [1:31:13<43:21,  4.42s/it]
 69%|██████▊   | 1277/1864 [1:31:17<42:26,  4.34s/it]
 69%|██████▊   | 1278/1864 [1:31:21<41:44,  4.27s/it]
 69%|██████▊   | 1279/1864 [1:31:26<41:17,  4.23s/it]
 69%|██████▊   | 1280/1864 [1:31:30<40:52,  4.20s/it]
                                                     

 69%|██████▊   | 1280/1864 [1:31:30<40:52,  4.20s/it]
 69%|██████▊   | 1281/1864 [1:31:34<40:40,  4.19s/it]
 69%|██████▉   | 1282/1864 [1:31:39<43:01,  4.44s/it]
 69%|██████▉   | 1283/1864 [1:31:43<41:56,  4.33s/it]
 69%|██████▉   | 1284/1864 [1:31:47<41:19,  4.27s/it]
 69%|██████▉   | 1285/1864 [1:31:51<40:46,  4.23s/it]
 69%|██████▉   | 1286/1864 [1:31:55<40:25,  4.20s/it]
 69%|██████▉   | 1287/1864 [1:31:59<40:13,  4.18s/it]
 69%|██████▉   | 1288/1864 [1:32:04<42:16,  4.40s/it]
 69%|██████▉   | 1289/1864 [1:32:08<41:21,  4.32s/it]
 69%|██████▉   | 1290/1864 [1:32:13<40:44,  4.26s/it]
                                                     

 69%|██████▉   | 1290/1864 [1:32:13<40:44,  4.26s/it]
 69%|██████▉   | 1291/1864 [1:32:17<40:21,  4.23s/it]
 69%|██████▉   | 1292/1864 [1:32:21<40:10,  4.21s/it]
 69%|██████▉   | 1293/1864 [1:32:26<42:16,  4.44s/it]
 69%|██████▉   | 1294/1864 [1:32:30<41:24,  4.36s/it]
 69%|██████▉   | 1295/1864 [1:32:34<40:44,  4.30s/it]
 70%|██████▉   | 1296/1864 [1:32:38<40:15,  4.25s/it]
 70%|██████▉   | 1297/1864 [1:32:43<39:56,  4.23s/it]
 70%|██████▉   | 1298/1864 [1:32:47<39:26,  4.18s/it]
 70%|██████▉   | 1299/1864 [1:32:52<41:37,  4.42s/it]
 70%|██████▉   | 1300/1864 [1:32:56<40:45,  4.34s/it]
                                                     

 70%|██████▉   | 1300/1864 [1:32:56<40:45,  4.34s/it]
 70%|██████▉   | 1301/1864 [1:33:00<39:59,  4.26s/it]
 70%|██████▉   | 1302/1864 [1:33:04<39:33,  4.22s/it]
 70%|██████▉   | 1303/1864 [1:33:08<39:21,  4.21s/it]
 70%|██████▉   | 1304/1864 [1:33:12<38:54,  4.17s/it]
 70%|███████   | 1305/1864 [1:33:17<41:02,  4.41s/it]
 70%|███████   | 1306/1864 [1:33:21<40:15,  4.33s/it]
 70%|███████   | 1307/1864 [1:33:25<39:42,  4.28s/it]
 70%|███████   | 1308/1864 [1:33:30<39:17,  4.24s/it]
 70%|███████   | 1309/1864 [1:33:34<38:54,  4.21s/it]
 70%|███████   | 1310/1864 [1:33:38<38:36,  4.18s/it]
                                                     

 70%|███████   | 1310/1864 [1:33:38<38:36,  4.18s/it]
 70%|███████   | 1311/1864 [1:33:43<40:41,  4.42s/it]
 70%|███████   | 1312/1864 [1:33:47<39:54,  4.34s/it]
 70%|███████   | 1313/1864 [1:33:51<39:18,  4.28s/it]
 70%|███████   | 1314/1864 [1:33:55<38:47,  4.23s/it]
 71%|███████   | 1315/1864 [1:33:59<38:21,  4.19s/it]
 71%|███████   | 1316/1864 [1:34:04<40:19,  4.42s/it]
 71%|███████   | 1317/1864 [1:34:08<39:30,  4.33s/it]
 71%|███████   | 1318/1864 [1:34:13<38:59,  4.28s/it]
 71%|███████   | 1319/1864 [1:34:17<38:30,  4.24s/it]
 71%|███████   | 1320/1864 [1:34:21<38:03,  4.20s/it]
                                                     

 71%|███████   | 1320/1864 [1:34:21<38:03,  4.20s/it]
 71%|███████   | 1321/1864 [1:34:25<37:55,  4.19s/it]
 71%|███████   | 1322/1864 [1:34:30<40:07,  4.44s/it]
 71%|███████   | 1323/1864 [1:34:34<39:19,  4.36s/it]
 71%|███████   | 1324/1864 [1:34:38<38:36,  4.29s/it]
 71%|███████   | 1325/1864 [1:34:42<38:08,  4.25s/it]
 71%|███████   | 1326/1864 [1:34:47<37:50,  4.22s/it]
 71%|███████   | 1327/1864 [1:34:50<36:26,  4.07s/it]
 71%|███████   | 1328/1864 [1:34:55<38:40,  4.33s/it]
 71%|███████▏  | 1329/1864 [1:34:59<38:11,  4.28s/it]
 71%|███████▏  | 1330/1864 [1:35:04<37:45,  4.24s/it]
                                                     

 71%|███████▏  | 1330/1864 [1:35:04<37:45,  4.24s/it]
 71%|███████▏  | 1331/1864 [1:35:08<37:21,  4.20s/it]
 71%|███████▏  | 1332/1864 [1:35:12<37:08,  4.19s/it]
 72%|███████▏  | 1333/1864 [1:35:16<36:54,  4.17s/it]
 72%|███████▏  | 1334/1864 [1:35:21<39:06,  4.43s/it]
 72%|███████▏  | 1335/1864 [1:35:25<38:16,  4.34s/it]
 72%|███████▏  | 1336/1864 [1:35:29<37:39,  4.28s/it]
 72%|███████▏  | 1337/1864 [1:35:33<37:06,  4.23s/it]
 72%|███████▏  | 1338/1864 [1:35:38<36:49,  4.20s/it]
 72%|███████▏  | 1339/1864 [1:35:43<38:51,  4.44s/it]
 72%|███████▏  | 1340/1864 [1:35:47<38:00,  4.35s/it]
                                                     

 72%|███████▏  | 1340/1864 [1:35:47<38:00,  4.35s/it]
 72%|███████▏  | 1341/1864 [1:35:51<37:25,  4.29s/it]
 72%|███████▏  | 1342/1864 [1:35:55<36:56,  4.25s/it]
 72%|███████▏  | 1343/1864 [1:35:58<34:34,  3.98s/it]
 72%|███████▏  | 1344/1864 [1:36:03<34:56,  4.03s/it]
 72%|███████▏  | 1345/1864 [1:36:08<37:26,  4.33s/it]
 72%|███████▏  | 1346/1864 [1:36:12<36:46,  4.26s/it]
 72%|███████▏  | 1347/1864 [1:36:16<36:24,  4.23s/it]
 72%|███████▏  | 1348/1864 [1:36:20<36:12,  4.21s/it]
 72%|███████▏  | 1349/1864 [1:36:24<35:54,  4.18s/it]
 72%|███████▏  | 1350/1864 [1:36:28<35:48,  4.18s/it]
                                                     

 72%|███████▏  | 1350/1864 [1:36:28<35:48,  4.18s/it]
 72%|███████▏  | 1351/1864 [1:36:33<37:47,  4.42s/it]
 73%|███████▎  | 1352/1864 [1:36:37<37:02,  4.34s/it]
 73%|███████▎  | 1353/1864 [1:36:42<36:24,  4.27s/it]
 73%|███████▎  | 1354/1864 [1:36:46<35:52,  4.22s/it]
 73%|███████▎  | 1355/1864 [1:36:50<35:34,  4.19s/it]
 73%|███████▎  | 1356/1864 [1:36:55<37:43,  4.46s/it]
 73%|███████▎  | 1357/1864 [1:36:59<36:48,  4.36s/it]
 73%|███████▎  | 1358/1864 [1:37:03<36:11,  4.29s/it]
 73%|███████▎  | 1359/1864 [1:37:07<35:39,  4.24s/it]
 73%|███████▎  | 1360/1864 [1:37:11<35:17,  4.20s/it]
                                                     

 73%|███████▎  | 1360/1864 [1:37:11<35:17,  4.20s/it]
 73%|███████▎  | 1361/1864 [1:37:15<35:06,  4.19s/it]
 73%|███████▎  | 1362/1864 [1:37:20<36:55,  4.41s/it]
 73%|███████▎  | 1363/1864 [1:37:25<36:15,  4.34s/it]
 73%|███████▎  | 1364/1864 [1:37:29<35:32,  4.26s/it]
 73%|███████▎  | 1365/1864 [1:37:33<35:12,  4.23s/it]
 73%|███████▎  | 1366/1864 [1:37:37<34:51,  4.20s/it]
 73%|███████▎  | 1367/1864 [1:37:41<34:41,  4.19s/it]
 73%|███████▎  | 1368/1864 [1:37:46<36:28,  4.41s/it]
 73%|███████▎  | 1369/1864 [1:37:50<35:46,  4.34s/it]
 73%|███████▎  | 1370/1864 [1:37:54<35:16,  4.28s/it]
                                                     

 73%|███████▎  | 1370/1864 [1:37:54<35:16,  4.28s/it]
 74%|███████▎  | 1371/1864 [1:37:58<34:47,  4.23s/it]
 74%|███████▎  | 1372/1864 [1:38:03<34:31,  4.21s/it]
 74%|███████▎  | 1373/1864 [1:38:08<36:25,  4.45s/it]
 74%|███████▎  | 1374/1864 [1:38:12<35:23,  4.33s/it]
 74%|███████▍  | 1375/1864 [1:38:16<34:46,  4.27s/it]
 74%|███████▍  | 1376/1864 [1:38:20<34:17,  4.22s/it]
 74%|███████▍  | 1377/1864 [1:38:24<34:02,  4.19s/it]
 74%|███████▍  | 1378/1864 [1:38:28<33:49,  4.18s/it]
 74%|███████▍  | 1379/1864 [1:38:33<35:42,  4.42s/it]
 74%|███████▍  | 1380/1864 [1:38:37<34:58,  4.34s/it]
                                                     

 74%|███████▍  | 1380/1864 [1:38:37<34:58,  4.34s/it]
 74%|███████▍  | 1381/1864 [1:38:41<34:30,  4.29s/it]
 74%|███████▍  | 1382/1864 [1:38:46<34:05,  4.24s/it]
 74%|███████▍  | 1383/1864 [1:38:50<33:39,  4.20s/it]
 74%|███████▍  | 1384/1864 [1:38:54<33:23,  4.17s/it]
 74%|███████▍  | 1385/1864 [1:38:59<35:15,  4.42s/it]
 74%|███████▍  | 1386/1864 [1:39:03<34:30,  4.33s/it]
 74%|███████▍  | 1387/1864 [1:39:07<34:01,  4.28s/it]
 74%|███████▍  | 1388/1864 [1:39:11<33:30,  4.22s/it]
 75%|███████▍  | 1389/1864 [1:39:15<33:17,  4.20s/it]
 75%|███████▍  | 1390/1864 [1:39:20<35:06,  4.44s/it]
                                                     

 75%|███████▍  | 1390/1864 [1:39:20<35:06,  4.44s/it]
 75%|███████▍  | 1391/1864 [1:39:24<34:19,  4.35s/it]
 75%|███████▍  | 1392/1864 [1:39:29<33:40,  4.28s/it]
 75%|███████▍  | 1393/1864 [1:39:33<33:22,  4.25s/it]
 75%|███████▍  | 1394/1864 [1:39:37<33:07,  4.23s/it]
 75%|███████▍  | 1395/1864 [1:39:41<32:52,  4.21s/it]
 75%|███████▍  | 1396/1864 [1:39:46<34:37,  4.44s/it]
 75%|███████▍  | 1397/1864 [1:39:50<33:54,  4.36s/it]
 75%|███████▌  | 1398/1864 [1:39:54<33:13,  4.28s/it]
 75%|███████▌  | 1399/1864 [1:39:59<32:53,  4.24s/it]
 75%|███████▌  | 1400/1864 [1:40:03<32:34,  4.21s/it]
                                                     

 75%|███████▌  | 1400/1864 [1:40:03<32:34,  4.21s/it]
 75%|███████▌  | 1401/1864 [1:40:07<32:24,  4.20s/it]
 75%|███████▌  | 1402/1864 [1:40:12<34:06,  4.43s/it]
 75%|███████▌  | 1403/1864 [1:40:16<33:21,  4.34s/it]
 75%|███████▌  | 1404/1864 [1:40:20<32:51,  4.29s/it]
 75%|███████▌  | 1405/1864 [1:40:24<32:25,  4.24s/it]
 75%|███████▌  | 1406/1864 [1:40:28<32:11,  4.22s/it]
 75%|███████▌  | 1407/1864 [1:40:33<33:53,  4.45s/it]
 76%|███████▌  | 1408/1864 [1:40:38<33:07,  4.36s/it]
 76%|███████▌  | 1409/1864 [1:40:42<32:37,  4.30s/it]
 76%|███████▌  | 1410/1864 [1:40:46<32:10,  4.25s/it]
                                                     

 76%|███████▌  | 1410/1864 [1:40:46<32:10,  4.25s/it]
 76%|███████▌  | 1411/1864 [1:40:50<31:49,  4.22s/it]
 76%|███████▌  | 1412/1864 [1:40:54<31:35,  4.19s/it]
 76%|███████▌  | 1413/1864 [1:40:59<33:14,  4.42s/it]
 76%|███████▌  | 1414/1864 [1:41:03<32:30,  4.34s/it]
 76%|███████▌  | 1415/1864 [1:41:07<32:00,  4.28s/it]
 76%|███████▌  | 1416/1864 [1:41:11<31:36,  4.23s/it]
 76%|███████▌  | 1417/1864 [1:41:16<31:23,  4.21s/it]
 76%|███████▌  | 1418/1864 [1:41:20<31:03,  4.18s/it]
 76%|███████▌  | 1419/1864 [1:41:25<32:45,  4.42s/it]
 76%|███████▌  | 1420/1864 [1:41:29<31:55,  4.31s/it]
                                                     

 76%|███████▌  | 1420/1864 [1:41:29<31:55,  4.31s/it]
 76%|███████▌  | 1421/1864 [1:41:33<31:26,  4.26s/it]
 76%|███████▋  | 1422/1864 [1:41:37<30:58,  4.21s/it]
 76%|███████▋  | 1423/1864 [1:41:41<30:44,  4.18s/it]
 76%|███████▋  | 1424/1864 [1:41:45<30:32,  4.17s/it]
 76%|███████▋  | 1425/1864 [1:41:50<32:16,  4.41s/it]
 77%|███████▋  | 1426/1864 [1:41:54<31:30,  4.32s/it]
 77%|███████▋  | 1427/1864 [1:41:58<31:07,  4.27s/it]
 77%|███████▋  | 1428/1864 [1:42:03<30:41,  4.22s/it]
 77%|███████▋  | 1429/1864 [1:42:07<30:29,  4.21s/it]
 77%|███████▋  | 1430/1864 [1:42:12<32:03,  4.43s/it]
                                                     

 77%|███████▋  | 1430/1864 [1:42:12<32:03,  4.43s/it]
 77%|███████▋  | 1431/1864 [1:42:16<31:16,  4.33s/it]
 77%|███████▋  | 1432/1864 [1:42:20<30:46,  4.27s/it]
 77%|███████▋  | 1433/1864 [1:42:24<30:25,  4.24s/it]
 77%|███████▋  | 1434/1864 [1:42:28<30:07,  4.20s/it]
 77%|███████▋  | 1435/1864 [1:42:32<29:51,  4.18s/it]
 77%|███████▋  | 1436/1864 [1:42:37<31:24,  4.40s/it]
 77%|███████▋  | 1437/1864 [1:42:41<30:46,  4.32s/it]
 77%|███████▋  | 1438/1864 [1:42:46<30:21,  4.28s/it]
 77%|███████▋  | 1439/1864 [1:42:50<30:01,  4.24s/it]
 77%|███████▋  | 1440/1864 [1:42:54<29:42,  4.20s/it]
                                                     

 77%|███████▋  | 1440/1864 [1:42:54<29:42,  4.20s/it]
 77%|███████▋  | 1441/1864 [1:42:58<29:26,  4.18s/it]
 77%|███████▋  | 1442/1864 [1:43:03<31:05,  4.42s/it]
 77%|███████▋  | 1443/1864 [1:43:07<30:28,  4.34s/it]
 77%|███████▋  | 1444/1864 [1:43:11<29:57,  4.28s/it]
 78%|███████▊  | 1445/1864 [1:43:15<29:33,  4.23s/it]
 78%|███████▊  | 1446/1864 [1:43:19<29:13,  4.19s/it]
 78%|███████▊  | 1447/1864 [1:43:24<29:04,  4.18s/it]
 78%|███████▊  | 1448/1864 [1:43:29<30:37,  4.42s/it]
 78%|███████▊  | 1449/1864 [1:43:33<29:56,  4.33s/it]
 78%|███████▊  | 1450/1864 [1:43:37<29:25,  4.26s/it]
                                                     

 78%|███████▊  | 1450/1864 [1:43:37<29:25,  4.26s/it]
 78%|███████▊  | 1451/1864 [1:43:41<29:02,  4.22s/it]
 78%|███████▊  | 1452/1864 [1:43:45<28:50,  4.20s/it]
 78%|███████▊  | 1453/1864 [1:43:50<30:17,  4.42s/it]
 78%|███████▊  | 1454/1864 [1:43:54<29:38,  4.34s/it]
 78%|███████▊  | 1455/1864 [1:43:58<29:12,  4.28s/it]
 78%|███████▊  | 1456/1864 [1:44:02<28:47,  4.23s/it]
 78%|███████▊  | 1457/1864 [1:44:07<28:32,  4.21s/it]
 78%|███████▊  | 1458/1864 [1:44:11<28:17,  4.18s/it]
 78%|███████▊  | 1459/1864 [1:44:16<29:51,  4.42s/it]
 78%|███████▊  | 1460/1864 [1:44:20<29:13,  4.34s/it]
                                                     

 78%|███████▊  | 1460/1864 [1:44:20<29:13,  4.34s/it]
 78%|███████▊  | 1461/1864 [1:44:24<28:45,  4.28s/it]
 78%|███████▊  | 1462/1864 [1:44:28<28:15,  4.22s/it]
 78%|███████▊  | 1463/1864 [1:44:32<28:02,  4.20s/it]
 79%|███████▊  | 1464/1864 [1:44:36<27:53,  4.18s/it]
 79%|███████▊  | 1465/1864 [1:44:41<29:25,  4.43s/it]
 79%|███████▊  | 1466/1864 [1:44:46<28:51,  4.35s/it]
 79%|███████▊  | 1467/1864 [1:44:50<28:21,  4.29s/it]
 79%|███████▉  | 1468/1864 [1:44:54<27:59,  4.24s/it]
 79%|███████▉  | 1469/1864 [1:44:58<27:41,  4.21s/it]
 79%|███████▉  | 1470/1864 [1:45:02<27:31,  4.19s/it]
                                                     

 79%|███████▉  | 1470/1864 [1:45:02<27:31,  4.19s/it]
 79%|███████▉  | 1471/1864 [1:45:07<28:58,  4.42s/it]
 79%|███████▉  | 1472/1864 [1:45:11<28:22,  4.34s/it]
 79%|███████▉  | 1473/1864 [1:45:15<27:48,  4.27s/it]
 79%|███████▉  | 1474/1864 [1:45:19<27:25,  4.22s/it]
 79%|███████▉  | 1475/1864 [1:45:24<27:08,  4.19s/it]
 79%|███████▉  | 1476/1864 [1:45:28<28:34,  4.42s/it]
 79%|███████▉  | 1477/1864 [1:45:33<27:58,  4.34s/it]
 79%|███████▉  | 1478/1864 [1:45:37<27:31,  4.28s/it]
 79%|███████▉  | 1479/1864 [1:45:41<27:09,  4.23s/it]
 79%|███████▉  | 1480/1864 [1:45:45<26:53,  4.20s/it]
                                                     

 79%|███████▉  | 1480/1864 [1:45:45<26:53,  4.20s/it]
 79%|███████▉  | 1481/1864 [1:45:49<26:40,  4.18s/it]
 80%|███████▉  | 1482/1864 [1:45:54<28:05,  4.41s/it]
 80%|███████▉  | 1483/1864 [1:45:58<27:24,  4.32s/it]
 80%|███████▉  | 1484/1864 [1:46:02<26:58,  4.26s/it]
 80%|███████▉  | 1485/1864 [1:46:06<26:34,  4.21s/it]
 80%|███████▉  | 1486/1864 [1:46:11<26:23,  4.19s/it]
 80%|███████▉  | 1487/1864 [1:46:15<26:16,  4.18s/it]
 80%|███████▉  | 1488/1864 [1:46:20<27:37,  4.41s/it]
 80%|███████▉  | 1489/1864 [1:46:24<27:02,  4.33s/it]
 80%|███████▉  | 1490/1864 [1:46:28<26:33,  4.26s/it]
                                                     

 80%|███████▉  | 1490/1864 [1:46:28<26:33,  4.26s/it]
 80%|███████▉  | 1491/1864 [1:46:32<26:16,  4.23s/it]
 80%|████████  | 1492/1864 [1:46:36<25:54,  4.18s/it]
 80%|████████  | 1493/1864 [1:46:40<25:45,  4.16s/it]
 80%|████████  | 1494/1864 [1:46:45<27:21,  4.44s/it]
 80%|████████  | 1495/1864 [1:46:49<26:40,  4.34s/it]
 80%|████████  | 1496/1864 [1:46:54<26:10,  4.27s/it]
 80%|████████  | 1497/1864 [1:46:58<25:54,  4.24s/it]
 80%|████████  | 1498/1864 [1:47:02<25:38,  4.20s/it]
 80%|████████  | 1499/1864 [1:47:07<26:56,  4.43s/it]
 80%|████████  | 1500/1864 [1:47:11<26:19,  4.34s/it]
                                                     

 80%|████████  | 1500/1864 [1:47:11<26:19,  4.34s/it]
 81%|████████  | 1501/1864 [1:47:15<25:55,  4.29s/it]
 81%|████████  | 1502/1864 [1:47:19<25:35,  4.24s/it]
 81%|████████  | 1503/1864 [1:47:23<25:19,  4.21s/it]
 81%|████████  | 1504/1864 [1:47:27<25:06,  4.19s/it]
 81%|████████  | 1505/1864 [1:47:32<26:29,  4.43s/it]
 81%|████████  | 1506/1864 [1:47:37<25:50,  4.33s/it]
 81%|████████  | 1507/1864 [1:47:41<25:24,  4.27s/it]
 81%|████████  | 1508/1864 [1:47:44<24:17,  4.09s/it]
 81%|████████  | 1509/1864 [1:47:48<24:15,  4.10s/it]
 81%|████████  | 1510/1864 [1:47:53<24:14,  4.11s/it]
                                                     

 81%|████████  | 1510/1864 [1:47:53<24:14,  4.11s/it]
 81%|████████  | 1511/1864 [1:47:58<25:43,  4.37s/it]
 81%|████████  | 1512/1864 [1:48:02<25:13,  4.30s/it]
 81%|████████  | 1513/1864 [1:48:06<24:50,  4.25s/it]
 81%|████████  | 1514/1864 [1:48:10<24:22,  4.18s/it]
 81%|████████▏ | 1515/1864 [1:48:14<24:11,  4.16s/it]
 81%|████████▏ | 1516/1864 [1:48:19<25:34,  4.41s/it]
 81%|████████▏ | 1517/1864 [1:48:23<25:03,  4.33s/it]
 81%|████████▏ | 1518/1864 [1:48:27<24:40,  4.28s/it]
 81%|████████▏ | 1519/1864 [1:48:31<24:24,  4.24s/it]
 82%|████████▏ | 1520/1864 [1:48:36<24:09,  4.21s/it]
                                                     

 82%|████████▏ | 1520/1864 [1:48:36<24:09,  4.21s/it]
 82%|████████▏ | 1521/1864 [1:48:40<24:01,  4.20s/it]
 82%|████████▏ | 1522/1864 [1:48:45<25:23,  4.45s/it]
 82%|████████▏ | 1523/1864 [1:48:49<24:48,  4.37s/it]
 82%|████████▏ | 1524/1864 [1:48:53<24:19,  4.29s/it]
 82%|████████▏ | 1525/1864 [1:48:57<23:57,  4.24s/it]
 82%|████████▏ | 1526/1864 [1:49:01<23:42,  4.21s/it]
 82%|████████▏ | 1527/1864 [1:49:06<23:33,  4.19s/it]
 82%|████████▏ | 1528/1864 [1:49:10<24:41,  4.41s/it]
 82%|████████▏ | 1529/1864 [1:49:15<24:09,  4.33s/it]
 82%|████████▏ | 1530/1864 [1:49:19<23:44,  4.27s/it]
                                                     

 82%|████████▏ | 1530/1864 [1:49:19<23:44,  4.27s/it]
 82%|████████▏ | 1531/1864 [1:49:23<23:21,  4.21s/it]
 82%|████████▏ | 1532/1864 [1:49:27<23:06,  4.18s/it]
 82%|████████▏ | 1533/1864 [1:49:32<24:17,  4.40s/it]
 82%|████████▏ | 1534/1864 [1:49:36<23:48,  4.33s/it]
 82%|████████▏ | 1535/1864 [1:49:40<23:27,  4.28s/it]
 82%|████████▏ | 1536/1864 [1:49:44<23:06,  4.23s/it]
 82%|████████▏ | 1537/1864 [1:49:48<22:53,  4.20s/it]
 83%|████████▎ | 1538/1864 [1:49:52<22:35,  4.16s/it]
 83%|████████▎ | 1539/1864 [1:49:57<23:59,  4.43s/it]
 83%|████████▎ | 1540/1864 [1:50:02<23:22,  4.33s/it]
                                                     

 83%|████████▎ | 1540/1864 [1:50:02<23:22,  4.33s/it]
 83%|████████▎ | 1541/1864 [1:50:06<23:02,  4.28s/it]
 83%|████████▎ | 1542/1864 [1:50:10<22:46,  4.24s/it]
 83%|████████▎ | 1543/1864 [1:50:14<22:34,  4.22s/it]
 83%|████████▎ | 1544/1864 [1:50:19<23:56,  4.49s/it]
 83%|████████▎ | 1545/1864 [1:50:23<23:18,  4.39s/it]
 83%|████████▎ | 1546/1864 [1:50:27<22:52,  4.32s/it]
 83%|████████▎ | 1547/1864 [1:50:32<22:31,  4.26s/it]
 83%|████████▎ | 1548/1864 [1:50:36<22:16,  4.23s/it]
 83%|████████▎ | 1549/1864 [1:50:40<22:03,  4.20s/it]
 83%|████████▎ | 1550/1864 [1:50:45<23:14,  4.44s/it]
                                                     

 83%|████████▎ | 1550/1864 [1:50:45<23:14,  4.44s/it]
 83%|████████▎ | 1551/1864 [1:50:49<22:44,  4.36s/it]
 83%|████████▎ | 1552/1864 [1:50:53<22:22,  4.30s/it]
 83%|████████▎ | 1553/1864 [1:50:57<22:01,  4.25s/it]
 83%|████████▎ | 1554/1864 [1:51:01<21:45,  4.21s/it]
 83%|████████▎ | 1555/1864 [1:51:06<21:36,  4.20s/it]
 83%|████████▎ | 1556/1864 [1:51:10<22:05,  4.30s/it]
 84%|████████▎ | 1557/1864 [1:51:14<21:44,  4.25s/it]
 84%|████████▎ | 1558/1864 [1:51:18<21:29,  4.21s/it]
 84%|████████▎ | 1559/1864 [1:51:23<21:19,  4.19s/it]
 84%|████████▎ | 1560/1864 [1:51:27<21:07,  4.17s/it]
                                                     

 84%|████████▎ | 1560/1864 [1:51:27<21:07,  4.17s/it]
 84%|████████▎ | 1561/1864 [1:51:31<21:01,  4.16s/it]
 84%|████████▍ | 1562/1864 [1:51:36<22:20,  4.44s/it]
 84%|████████▍ | 1563/1864 [1:51:40<21:42,  4.33s/it]
 84%|████████▍ | 1564/1864 [1:51:44<21:22,  4.28s/it]
 84%|████████▍ | 1565/1864 [1:51:48<21:06,  4.24s/it]
 84%|████████▍ | 1566/1864 [1:51:52<20:54,  4.21s/it]
 84%|████████▍ | 1567/1864 [1:51:57<21:52,  4.42s/it]
 84%|████████▍ | 1568/1864 [1:52:01<21:20,  4.33s/it]
 84%|████████▍ | 1569/1864 [1:52:06<21:02,  4.28s/it]
 84%|████████▍ | 1570/1864 [1:52:10<20:44,  4.23s/it]
                                                     

 84%|████████▍ | 1570/1864 [1:52:10<20:44,  4.23s/it]
 84%|████████▍ | 1571/1864 [1:52:14<20:29,  4.20s/it]
 84%|████████▍ | 1572/1864 [1:52:18<20:18,  4.17s/it]
 84%|████████▍ | 1573/1864 [1:52:23<21:08,  4.36s/it]
 84%|████████▍ | 1574/1864 [1:52:27<20:42,  4.28s/it]
 84%|████████▍ | 1575/1864 [1:52:31<20:27,  4.25s/it]
 85%|████████▍ | 1576/1864 [1:52:35<20:15,  4.22s/it]
 85%|████████▍ | 1577/1864 [1:52:39<20:05,  4.20s/it]
 85%|████████▍ | 1578/1864 [1:52:44<19:57,  4.19s/it]
 85%|████████▍ | 1579/1864 [1:52:48<20:57,  4.41s/it]
 85%|████████▍ | 1580/1864 [1:52:53<20:28,  4.33s/it]
                                                     

 85%|████████▍ | 1580/1864 [1:52:53<20:28,  4.33s/it]
 85%|████████▍ | 1581/1864 [1:52:57<20:11,  4.28s/it]
 85%|████████▍ | 1582/1864 [1:53:01<19:41,  4.19s/it]
 85%|████████▍ | 1583/1864 [1:53:05<19:31,  4.17s/it]
 85%|████████▍ | 1584/1864 [1:53:09<19:27,  4.17s/it]
 85%|████████▌ | 1585/1864 [1:53:14<20:37,  4.43s/it]
 85%|████████▌ | 1586/1864 [1:53:18<20:09,  4.35s/it]
 85%|████████▌ | 1587/1864 [1:53:22<19:50,  4.30s/it]
 85%|████████▌ | 1588/1864 [1:53:27<19:38,  4.27s/it]
 85%|████████▌ | 1589/1864 [1:53:31<19:20,  4.22s/it]
 85%|████████▌ | 1590/1864 [1:53:36<20:13,  4.43s/it]
                                                     

 85%|████████▌ | 1590/1864 [1:53:36<20:13,  4.43s/it]
 85%|████████▌ | 1591/1864 [1:53:40<19:45,  4.34s/it]
 85%|████████▌ | 1592/1864 [1:53:44<19:25,  4.28s/it]
 85%|████████▌ | 1593/1864 [1:53:48<19:09,  4.24s/it]
