liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 22%|██▏       | 864/3985 [20:08<1:08:20,  1.31s/it]
 22%|██▏       | 865/3985 [20:09<1:05:59,  1.27s/it]
 22%|██▏       | 866/3985 [20:11<1:08:37,  1.32s/it]
 22%|██▏       | 867/3985 [20:12<1:09:52,  1.34s/it]
 22%|██▏       | 868/3985 [20:14<1:09:55,  1.35s/it]
 22%|██▏       | 869/3985 [20:15<1:09:38,  1.34s/it]
 22%|██▏       | 870/3985 [20:16<1:08:52,  1.33s/it]
 22%|██▏       | 871/3985 [20:17<1:08:12,  1.31s/it]
 22%|██▏       | 872/3985 [20:19<1:17:15,  1.49s/it]
 22%|██▏       | 873/3985 [20:21<1:13:08,  1.41s/it]
 22%|██▏       | 874/3985 [20:22<1:09:37,  1.34s/it]
 22%|██▏       | 875/3985 [20:23<1:07:16,  1.30s/it]
 22%|██▏       | 876/3985 [20:24<1:05:19,  1.26s/it]
 22%|██▏       | 877/3985 [20:25<1:03:47,  1.23s/it]
 22%|██▏       | 878/3985 [20:26<1:02:29,  1.21s/it]
 22%|██▏       | 879/3985 [20:28<1:00:48,  1.17s/it]
 22%|██▏       | 880/3985 [20:29<59:56,  1.16s/it]  
                                                  

 22%|██▏       | 880/3985 [20:29<59:56,  1.16s/it]
 22%|██▏       | 881/3985 [20:30<59:09,  1.14s/it]
 22%|██▏       | 882/3985 [20:31<58:19,  1.13s/it]
 22%|██▏       | 883/3985 [20:32<57:38,  1.11s/it]
 22%|██▏       | 884/3985 [20:33<56:44,  1.10s/it]
 22%|██▏       | 885/3985 [20:34<56:00,  1.08s/it]
 22%|██▏       | 886/3985 [20:35<55:18,  1.07s/it]
 22%|██▏       | 887/3985 [20:36<54:32,  1.06s/it]
 22%|██▏       | 888/3985 [20:37<53:52,  1.04s/it]
 22%|██▏       | 889/3985 [20:38<52:46,  1.02s/it]
 22%|██▏       | 890/3985 [20:39<51:58,  1.01s/it]
 22%|██▏       | 891/3985 [20:40<51:04,  1.01it/s]
 22%|██▏       | 892/3985 [20:41<49:53,  1.03it/s]
 22%|██▏       | 893/3985 [20:42<49:03,  1.05it/s]
 22%|██▏       | 894/3985 [20:43<48:02,  1.07it/s]
 22%|██▏       | 895/3985 [20:44<47:24,  1.09it/s]
 22%|██▏       | 896/3985 [20:45<46:42,  1.10it/s]
 23%|██▎       | 897/3985 [20:45<45:49,  1.12it/s]
 23%|██▎       | 898/3985 [20:46<44:50,  1.15it/s]
 23%|██▎       | 899/3985 [20:47<43:35,  1.18it/s]
 23%|██▎       | 900/3985 [20:48<42:21,  1.21it/s]
                                                  

 23%|██▎       | 900/3985 [20:48<42:21,  1.21it/s]
 23%|██▎       | 901/3985 [20:52<1:31:41,  1.78s/it]
 23%|██▎       | 902/3985 [20:56<2:02:57,  2.39s/it]
 23%|██▎       | 903/3985 [20:58<2:09:49,  2.53s/it]
 23%|██▎       | 904/3985 [21:01<2:07:07,  2.48s/it]
 23%|██▎       | 905/3985 [21:03<2:02:07,  2.38s/it]
 23%|██▎       | 906/3985 [21:05<1:54:25,  2.23s/it]
 23%|██▎       | 907/3985 [21:07<1:46:03,  2.07s/it]
 23%|██▎       | 908/3985 [21:08<1:37:48,  1.91s/it]
 23%|██▎       | 909/3985 [21:09<1:30:19,  1.76s/it]
 23%|██▎       | 910/3985 [21:11<1:24:32,  1.65s/it]
 23%|██▎       | 911/3985 [21:12<1:19:00,  1.54s/it]
 23%|██▎       | 912/3985 [21:13<1:14:49,  1.46s/it]
 23%|██▎       | 913/3985 [21:15<1:19:37,  1.56s/it]
 23%|██▎       | 914/3985 [21:16<1:14:07,  1.45s/it]
 23%|██▎       | 915/3985 [21:18<1:14:33,  1.46s/it]
 23%|██▎       | 916/3985 [21:19<1:13:49,  1.44s/it]
 23%|██▎       | 917/3985 [21:21<1:12:52,  1.43s/it]
 23%|██▎       | 918/3985 [21:22<1:12:07,  1.41s/it]
 23%|██▎       | 919/3985 [21:23<1:10:43,  1.38s/it]
 23%|██▎       | 920/3985 [21:25<1:09:30,  1.36s/it]
                                                    

 23%|██▎       | 920/3985 [21:25<1:09:30,  1.36s/it]
 23%|██▎       | 921/3985 [21:26<1:08:11,  1.34s/it]
 23%|██▎       | 922/3985 [21:27<1:07:05,  1.31s/it]
 23%|██▎       | 923/3985 [21:28<1:05:53,  1.29s/it]
 23%|██▎       | 924/3985 [21:30<1:04:44,  1.27s/it]
 23%|██▎       | 925/3985 [21:31<1:03:55,  1.25s/it]
 23%|██▎       | 926/3985 [21:32<1:02:32,  1.23s/it]
 23%|██▎       | 927/3985 [21:33<1:01:52,  1.21s/it]
 23%|██▎       | 928/3985 [21:34<1:00:57,  1.20s/it]
 23%|██▎       | 929/3985 [21:35<59:31,  1.17s/it]  
 23%|██▎       | 930/3985 [21:37<58:40,  1.15s/it]
 23%|██▎       | 931/3985 [21:38<58:07,  1.14s/it]
 23%|██▎       | 932/3985 [21:39<57:22,  1.13s/it]
 23%|██▎       | 933/3985 [21:40<56:22,  1.11s/it]
 23%|██▎       | 934/3985 [21:41<55:44,  1.10s/it]
 23%|██▎       | 935/3985 [21:42<54:51,  1.08s/it]
 23%|██▎       | 936/3985 [21:43<54:13,  1.07s/it]
 24%|██▎       | 937/3985 [21:44<53:32,  1.05s/it]
 24%|██▎       | 938/3985 [21:45<52:53,  1.04s/it]
 24%|██▎       | 939/3985 [21:46<52:13,  1.03s/it]
 24%|██▎       | 940/3985 [21:47<51:22,  1.01s/it]
                                                  

 24%|██▎       | 940/3985 [21:47<51:22,  1.01s/it]
 24%|██▎       | 941/3985 [21:48<50:24,  1.01it/s]
 24%|██▎       | 942/3985 [21:49<49:46,  1.02it/s]
 24%|██▎       | 943/3985 [21:50<49:06,  1.03it/s]
 24%|██▎       | 944/3985 [21:51<48:00,  1.06it/s]
 24%|██▎       | 945/3985 [21:52<47:02,  1.08it/s]
 24%|██▎       | 946/3985 [21:53<46:09,  1.10it/s]
 24%|██▍       | 947/3985 [21:53<45:19,  1.12it/s]
 24%|██▍       | 948/3985 [21:54<44:31,  1.14it/s]
 24%|██▍       | 949/3985 [21:55<43:12,  1.17it/s]
 24%|██▍       | 950/3985 [21:56<42:04,  1.20it/s]
 24%|██▍       | 951/3985 [22:00<1:32:57,  1.84s/it]
 24%|██▍       | 952/3985 [22:04<2:08:12,  2.54s/it]
 24%|██▍       | 953/3985 [22:07<2:18:46,  2.75s/it]
 24%|██▍       | 954/3985 [22:10<2:13:21,  2.64s/it]
 24%|██▍       | 955/3985 [22:12<2:05:33,  2.49s/it]
 24%|██▍       | 956/3985 [22:14<2:00:46,  2.39s/it]
 24%|██▍       | 957/3985 [22:16<1:53:59,  2.26s/it]
 24%|██▍       | 958/3985 [22:18<1:44:43,  2.08s/it]
 24%|██▍       | 959/3985 [22:19<1:37:18,  1.93s/it]
 24%|██▍       | 960/3985 [22:21<1:30:01,  1.79s/it]
                                                    

 24%|██▍       | 960/3985 [22:21<1:30:01,  1.79s/it]
 24%|██▍       | 961/3985 [22:22<1:23:14,  1.65s/it]
 24%|██▍       | 962/3985 [22:23<1:18:46,  1.56s/it]
 24%|██▍       | 963/3985 [22:25<1:14:48,  1.49s/it]
 24%|██▍       | 964/3985 [22:26<1:10:53,  1.41s/it]
 24%|██▍       | 965/3985 [22:27<1:07:54,  1.35s/it]
 24%|██▍       | 966/3985 [22:28<1:05:22,  1.30s/it]
 24%|██▍       | 967/3985 [22:30<1:07:38,  1.34s/it]
 24%|██▍       | 968/3985 [22:31<1:08:12,  1.36s/it]
 24%|██▍       | 969/3985 [22:33<1:08:33,  1.36s/it]
 24%|██▍       | 970/3985 [22:34<1:08:05,  1.36s/it]
 24%|██▍       | 971/3985 [22:35<1:07:12,  1.34s/it]
 24%|██▍       | 972/3985 [22:36<1:06:12,  1.32s/it]
 24%|██▍       | 973/3985 [22:38<1:05:08,  1.30s/it]
 24%|██▍       | 974/3985 [22:39<1:04:17,  1.28s/it]
 24%|██▍       | 975/3985 [22:40<1:03:09,  1.26s/it]
 24%|██▍       | 976/3985 [22:41<1:02:14,  1.24s/it]
 25%|██▍       | 977/3985 [22:43<1:01:32,  1.23s/it]
 25%|██▍       | 978/3985 [22:44<1:00:36,  1.21s/it]
 25%|██▍       | 979/3985 [22:45<59:52,  1.20s/it]  
 25%|██▍       | 980/3985 [22:46<58:57,  1.18s/it]
                                                  

 25%|██▍       | 980/3985 [22:46<58:57,  1.18s/it]
 25%|██▍       | 981/3985 [22:47<58:14,  1.16s/it]
 25%|██▍       | 982/3985 [22:48<57:36,  1.15s/it]
 25%|██▍       | 983/3985 [22:49<56:37,  1.13s/it]
 25%|██▍       | 984/3985 [22:50<55:46,  1.12s/it]
 25%|██▍       | 985/3985 [22:52<55:15,  1.11s/it]
 25%|██▍       | 986/3985 [22:53<54:01,  1.08s/it]
 25%|██▍       | 987/3985 [22:54<1:02:41,  1.25s/it]
 25%|██▍       | 988/3985 [22:55<59:06,  1.18s/it]  
 25%|██▍       | 989/3985 [22:56<56:21,  1.13s/it]
 25%|██▍       | 990/3985 [22:57<54:26,  1.09s/it]
 25%|██▍       | 991/3985 [22:58<52:46,  1.06s/it]
 25%|██▍       | 992/3985 [22:59<51:27,  1.03s/it]
 25%|██▍       | 993/3985 [23:00<49:46,  1.00it/s]
 25%|██▍       | 994/3985 [23:01<48:30,  1.03it/s]
 25%|██▍       | 995/3985 [23:02<47:29,  1.05it/s]
 25%|██▍       | 996/3985 [23:03<46:31,  1.07it/s]
 25%|██▌       | 997/3985 [23:04<45:33,  1.09it/s]
 25%|██▌       | 998/3985 [23:05<44:34,  1.12it/s]
 25%|██▌       | 999/3985 [23:05<43:20,  1.15it/s]
 25%|██▌       | 1000/3985 [23:06<42:06,  1.18it/s]
                                                   

 25%|██▌       | 1000/3985 [23:06<42:06,  1.18it/s]
 25%|██▌       | 1001/3985 [23:11<1:38:05,  1.97s/it]
 25%|██▌       | 1002/3985 [23:15<2:05:54,  2.53s/it]
 25%|██▌       | 1003/3985 [23:18<2:15:07,  2.72s/it]
 25%|██▌       | 1004/3985 [23:20<2:09:29,  2.61s/it]
 25%|██▌       | 1005/3985 [23:22<2:03:47,  2.49s/it]
 25%|██▌       | 1006/3985 [23:24<1:56:16,  2.34s/it]
 25%|██▌       | 1007/3985 [23:26<1:45:45,  2.13s/it]
 25%|██▌       | 1008/3985 [23:27<1:36:54,  1.95s/it]
 25%|██▌       | 1009/3985 [23:29<1:27:56,  1.77s/it]
 25%|██▌       | 1010/3985 [23:30<1:21:45,  1.65s/it]
 25%|██▌       | 1011/3985 [23:31<1:15:53,  1.53s/it]
 25%|██▌       | 1012/3985 [23:33<1:11:24,  1.44s/it]
 25%|██▌       | 1013/3985 [23:34<1:07:46,  1.37s/it]
 25%|██▌       | 1014/3985 [23:35<1:04:46,  1.31s/it]
 25%|██▌       | 1015/3985 [23:36<1:06:43,  1.35s/it]
 25%|██▌       | 1016/3985 [23:38<1:07:12,  1.36s/it]
 26%|██▌       | 1017/3985 [23:39<1:07:34,  1.37s/it]
 26%|██▌       | 1018/3985 [23:41<1:16:22,  1.54s/it]
 26%|██▌       | 1019/3985 [23:42<1:12:49,  1.47s/it]
 26%|██▌       | 1020/3985 [23:44<1:10:19,  1.42s/it]
                                                     

 26%|██▌       | 1020/3985 [23:44<1:10:19,  1.42s/it]
 26%|██▌       | 1021/3985 [23:45<1:07:58,  1.38s/it]
 26%|██▌       | 1022/3985 [23:46<1:06:03,  1.34s/it]
 26%|██▌       | 1023/3985 [23:48<1:04:33,  1.31s/it]
 26%|██▌       | 1024/3985 [23:49<1:03:22,  1.28s/it]
 26%|██▌       | 1025/3985 [23:50<1:02:04,  1.26s/it]
 26%|██▌       | 1026/3985 [23:51<1:00:47,  1.23s/it]
 26%|██▌       | 1027/3985 [23:52<59:42,  1.21s/it]  
 26%|██▌       | 1028/3985 [23:53<58:36,  1.19s/it]
 26%|██▌       | 1029/3985 [23:55<57:57,  1.18s/it]
 26%|██▌       | 1030/3985 [23:56<57:13,  1.16s/it]
 26%|██▌       | 1031/3985 [23:57<55:57,  1.14s/it]
 26%|██▌       | 1032/3985 [23:58<55:08,  1.12s/it]
 26%|██▌       | 1033/3985 [23:59<54:06,  1.10s/it]
 26%|██▌       | 1034/3985 [24:00<53:30,  1.09s/it]
 26%|██▌       | 1035/3985 [24:01<52:55,  1.08s/it]
 26%|██▌       | 1036/3985 [24:02<52:18,  1.06s/it]
 26%|██▌       | 1037/3985 [24:03<51:33,  1.05s/it]
 26%|██▌       | 1038/3985 [24:04<50:50,  1.04s/it]
 26%|██▌       | 1039/3985 [24:05<50:07,  1.02s/it]
 26%|██▌       | 1040/3985 [24:06<49:24,  1.01s/it]
                                                   

 26%|██▌       | 1040/3985 [24:06<49:24,  1.01s/it]
 26%|██▌       | 1041/3985 [24:07<48:36,  1.01it/s]
 26%|██▌       | 1042/3985 [24:08<47:54,  1.02it/s]
 26%|██▌       | 1043/3985 [24:09<47:10,  1.04it/s]
 26%|██▌       | 1044/3985 [24:10<46:21,  1.06it/s]
 26%|██▌       | 1045/3985 [24:11<45:12,  1.08it/s]
 26%|██▌       | 1046/3985 [24:12<44:25,  1.10it/s]
 26%|██▋       | 1047/3985 [24:12<43:40,  1.12it/s]
 26%|██▋       | 1048/3985 [24:13<42:37,  1.15it/s]
 26%|██▋       | 1049/3985 [24:14<41:28,  1.18it/s]
 26%|██▋       | 1050/3985 [24:15<40:13,  1.22it/s]
 26%|██▋       | 1051/3985 [24:19<1:35:30,  1.95s/it]
 26%|██▋       | 1052/3985 [24:23<1:59:55,  2.45s/it]
 26%|██▋       | 1053/3985 [24:26<2:04:09,  2.54s/it]
 26%|██▋       | 1054/3985 [24:28<1:59:15,  2.44s/it]
 26%|██▋       | 1055/3985 [24:30<1:57:28,  2.41s/it]
 26%|██▋       | 1056/3985 [24:32<1:50:26,  2.26s/it]
 27%|██▋       | 1057/3985 [24:34<1:41:37,  2.08s/it]
 27%|██▋       | 1058/3985 [24:35<1:33:36,  1.92s/it]
 27%|██▋       | 1059/3985 [24:37<1:25:06,  1.75s/it]
 27%|██▋       | 1060/3985 [24:38<1:19:11,  1.62s/it]
                                                     

 27%|██▋       | 1060/3985 [24:38<1:19:11,  1.62s/it]
 27%|██▋       | 1061/3985 [24:39<1:14:01,  1.52s/it]
 27%|██▋       | 1062/3985 [24:41<1:19:41,  1.64s/it]
 27%|██▋       | 1063/3985 [24:42<1:13:24,  1.51s/it]
 27%|██▋       | 1064/3985 [24:44<1:08:35,  1.41s/it]
 27%|██▋       | 1065/3985 [24:45<1:09:12,  1.42s/it]
 27%|██▋       | 1066/3985 [24:47<1:09:12,  1.42s/it]
 27%|██▋       | 1067/3985 [24:48<1:08:39,  1.41s/it]
 27%|██▋       | 1068/3985 [24:49<1:07:42,  1.39s/it]
 27%|██▋       | 1069/3985 [24:51<1:06:42,  1.37s/it]
 27%|██▋       | 1070/3985 [24:52<1:05:44,  1.35s/it]
 27%|██▋       | 1071/3985 [24:53<1:04:22,  1.33s/it]
 27%|██▋       | 1072/3985 [24:54<1:03:21,  1.31s/it]
 27%|██▋       | 1073/3985 [24:56<1:02:19,  1.28s/it]
 27%|██▋       | 1074/3985 [24:57<1:00:53,  1.26s/it]
 27%|██▋       | 1075/3985 [24:58<1:00:16,  1.24s/it]
 27%|██▋       | 1076/3985 [24:59<59:38,  1.23s/it]  
 27%|██▋       | 1077/3985 [25:00<58:52,  1.21s/it]
 27%|██▋       | 1078/3985 [25:02<57:56,  1.20s/it]
 27%|██▋       | 1079/3985 [25:03<57:02,  1.18s/it]
 27%|██▋       | 1080/3985 [25:04<56:12,  1.16s/it]
                                                   

 27%|██▋       | 1080/3985 [25:04<56:12,  1.16s/it]
 27%|██▋       | 1081/3985 [25:05<55:23,  1.14s/it]
 27%|██▋       | 1082/3985 [25:06<54:30,  1.13s/it]
 27%|██▋       | 1083/3985 [25:07<53:45,  1.11s/it]
 27%|██▋       | 1084/3985 [25:08<53:21,  1.10s/it]
 27%|██▋       | 1085/3985 [25:09<52:47,  1.09s/it]
 27%|██▋       | 1086/3985 [25:10<52:11,  1.08s/it]
 27%|██▋       | 1087/3985 [25:11<51:35,  1.07s/it]
 27%|██▋       | 1088/3985 [25:12<50:57,  1.06s/it]
 27%|██▋       | 1089/3985 [25:13<50:12,  1.04s/it]
 27%|██▋       | 1090/3985 [25:14<49:37,  1.03s/it]
 27%|██▋       | 1091/3985 [25:15<48:54,  1.01s/it]
 27%|██▋       | 1092/3985 [25:16<48:09,  1.00it/s]
 27%|██▋       | 1093/3985 [25:17<47:28,  1.02it/s]
 27%|██▋       | 1094/3985 [25:18<46:47,  1.03it/s]
 27%|██▋       | 1095/3985 [25:19<45:53,  1.05it/s]
 28%|██▊       | 1096/3985 [25:20<44:40,  1.08it/s]
 28%|██▊       | 1097/3985 [25:21<43:48,  1.10it/s]
 28%|██▊       | 1098/3985 [25:22<42:42,  1.13it/s]
 28%|██▊       | 1099/3985 [25:23<41:41,  1.15it/s]
 28%|██▊       | 1100/3985 [25:24<49:35,  1.03s/it]
                                                   

 28%|██▊       | 1100/3985 [25:24<49:35,  1.03s/it]
 28%|██▊       | 1101/3985 [25:28<1:34:52,  1.97s/it]
 28%|██▊       | 1102/3985 [25:31<1:55:11,  2.40s/it]
 28%|██▊       | 1103/3985 [25:34<2:04:02,  2.58s/it]
 28%|██▊       | 1104/3985 [25:37<2:03:01,  2.56s/it]
 28%|██▊       | 1105/3985 [25:39<1:56:43,  2.43s/it]
 28%|██▊       | 1106/3985 [25:41<1:51:13,  2.32s/it]
 28%|██▊       | 1107/3985 [25:43<1:45:18,  2.20s/it]
 28%|██▊       | 1108/3985 [25:45<1:38:13,  2.05s/it]
 28%|██▊       | 1109/3985 [25:46<1:31:08,  1.90s/it]
 28%|██▊       | 1110/3985 [25:48<1:23:51,  1.75s/it]
 28%|██▊       | 1111/3985 [25:49<1:18:03,  1.63s/it]
 28%|██▊       | 1112/3985 [25:50<1:12:36,  1.52s/it]
 28%|██▊       | 1113/3985 [25:52<1:08:32,  1.43s/it]
 28%|██▊       | 1114/3985 [25:53<1:05:11,  1.36s/it]
 28%|██▊       | 1115/3985 [25:54<1:06:19,  1.39s/it]
 28%|██▊       | 1116/3985 [25:56<1:06:54,  1.40s/it]
 28%|██▊       | 1117/3985 [25:57<1:06:27,  1.39s/it]
 28%|██▊       | 1118/3985 [25:58<1:05:54,  1.38s/it]
 28%|██▊       | 1119/3985 [26:00<1:05:10,  1.36s/it]
 28%|██▊       | 1120/3985 [26:01<1:04:07,  1.34s/it]
                                                     

 28%|██▊       | 1120/3985 [26:01<1:04:07,  1.34s/it]
 28%|██▊       | 1121/3985 [26:02<1:02:59,  1.32s/it]
 28%|██▊       | 1122/3985 [26:04<1:01:49,  1.30s/it]
 28%|██▊       | 1123/3985 [26:05<1:00:48,  1.27s/it]
 28%|██▊       | 1124/3985 [26:06<59:55,  1.26s/it]  
 28%|██▊       | 1125/3985 [26:07<59:07,  1.24s/it]
 28%|██▊       | 1126/3985 [26:08<58:14,  1.22s/it]
 28%|██▊       | 1127/3985 [26:09<57:06,  1.20s/it]
 28%|██▊       | 1128/3985 [26:11<56:17,  1.18s/it]
 28%|██▊       | 1129/3985 [26:12<55:27,  1.17s/it]
 28%|██▊       | 1130/3985 [26:13<54:40,  1.15s/it]
 28%|██▊       | 1131/3985 [26:14<53:46,  1.13s/it]
 28%|██▊       | 1132/3985 [26:15<52:44,  1.11s/it]
 28%|██▊       | 1133/3985 [26:16<52:12,  1.10s/it]
 28%|██▊       | 1134/3985 [26:17<51:31,  1.08s/it]
 28%|██▊       | 1135/3985 [26:19<59:57,  1.26s/it]
 29%|██▊       | 1136/3985 [26:20<56:25,  1.19s/it]
 29%|██▊       | 1137/3985 [26:21<53:57,  1.14s/it]
 29%|██▊       | 1138/3985 [26:22<52:01,  1.10s/it]
 29%|██▊       | 1139/3985 [26:23<50:30,  1.06s/it]
 29%|██▊       | 1140/3985 [26:24<48:55,  1.03s/it]
                                                   

 29%|██▊       | 1140/3985 [26:24<48:55,  1.03s/it]
 29%|██▊       | 1141/3985 [26:25<47:49,  1.01s/it]
 29%|██▊       | 1142/3985 [26:26<47:04,  1.01it/s]
 29%|██▊       | 1143/3985 [26:27<46:20,  1.02it/s]
 29%|██▊       | 1144/3985 [26:28<45:35,  1.04it/s]
 29%|██▊       | 1145/3985 [26:28<44:37,  1.06it/s]
 29%|██▉       | 1146/3985 [26:29<43:44,  1.08it/s]
 29%|██▉       | 1147/3985 [26:30<42:45,  1.11it/s]
 29%|██▉       | 1148/3985 [26:31<41:50,  1.13it/s]
 29%|██▉       | 1149/3985 [26:32<40:53,  1.16it/s]
 29%|██▉       | 1150/3985 [26:33<39:29,  1.20it/s]
 29%|██▉       | 1151/3985 [26:37<1:24:36,  1.79s/it]
 29%|██▉       | 1152/3985 [26:40<1:47:26,  2.28s/it]
 29%|██▉       | 1153/3985 [26:43<1:54:45,  2.43s/it]
 29%|██▉       | 1154/3985 [26:45<1:54:24,  2.42s/it]
 29%|██▉       | 1155/3985 [26:48<1:53:34,  2.41s/it]
 29%|██▉       | 1156/3985 [26:50<1:46:05,  2.25s/it]
 29%|██▉       | 1157/3985 [26:51<1:38:04,  2.08s/it]
 29%|██▉       | 1158/3985 [26:53<1:30:23,  1.92s/it]
 29%|██▉       | 1159/3985 [26:54<1:23:02,  1.76s/it]
 29%|██▉       | 1160/3985 [26:55<1:17:02,  1.64s/it]
                                                     

 29%|██▉       | 1160/3985 [26:56<1:17:02,  1.64s/it]
 29%|██▉       | 1161/3985 [26:57<1:11:32,  1.52s/it]
 29%|██▉       | 1162/3985 [26:58<1:07:45,  1.44s/it]
 29%|██▉       | 1163/3985 [26:59<1:03:56,  1.36s/it]
 29%|██▉       | 1164/3985 [27:00<1:01:02,  1.30s/it]
 29%|██▉       | 1165/3985 [27:02<1:11:43,  1.53s/it]
 29%|██▉       | 1166/3985 [27:04<1:10:16,  1.50s/it]
 29%|██▉       | 1167/3985 [27:05<1:09:00,  1.47s/it]
 29%|██▉       | 1168/3985 [27:07<1:07:18,  1.43s/it]
 29%|██▉       | 1169/3985 [27:08<1:05:45,  1.40s/it]
 29%|██▉       | 1170/3985 [27:09<1:04:13,  1.37s/it]
 29%|██▉       | 1171/3985 [27:10<1:02:59,  1.34s/it]
 29%|██▉       | 1172/3985 [27:12<1:01:30,  1.31s/it]
 29%|██▉       | 1173/3985 [27:13<1:00:07,  1.28s/it]
 29%|██▉       | 1174/3985 [27:14<59:11,  1.26s/it]  
 29%|██▉       | 1175/3985 [27:15<58:14,  1.24s/it]
 30%|██▉       | 1176/3985 [27:17<57:30,  1.23s/it]
 30%|██▉       | 1177/3985 [27:18<56:24,  1.21s/it]
 30%|██▉       | 1178/3985 [27:19<55:31,  1.19s/it]
 30%|██▉       | 1179/3985 [27:20<54:44,  1.17s/it]
 30%|██▉       | 1180/3985 [27:21<54:00,  1.16s/it]
                                                   

 30%|██▉       | 1180/3985 [27:21<54:00,  1.16s/it]
 30%|██▉       | 1181/3985 [27:22<53:02,  1.13s/it]
 30%|██▉       | 1182/3985 [27:23<52:12,  1.12s/it]
 30%|██▉       | 1183/3985 [27:24<51:29,  1.10s/it]
 30%|██▉       | 1184/3985 [27:25<50:51,  1.09s/it]
 30%|██▉       | 1185/3985 [27:26<50:11,  1.08s/it]
 30%|██▉       | 1186/3985 [27:27<49:27,  1.06s/it]
 30%|██▉       | 1187/3985 [27:28<48:42,  1.04s/it]
 30%|██▉       | 1188/3985 [27:29<47:46,  1.02s/it]
 30%|██▉       | 1189/3985 [27:30<47:05,  1.01s/it]
 30%|██▉       | 1190/3985 [27:31<46:32,  1.00it/s]
 30%|██▉       | 1191/3985 [27:32<45:59,  1.01it/s]
 30%|██▉       | 1192/3985 [27:33<45:19,  1.03it/s]
 30%|██▉       | 1193/3985 [27:34<44:38,  1.04it/s]
 30%|██▉       | 1194/3985 [27:35<43:43,  1.06it/s]
 30%|██▉       | 1195/3985 [27:36<43:00,  1.08it/s]
 30%|███       | 1196/3985 [27:37<42:13,  1.10it/s]
 30%|███       | 1197/3985 [27:38<41:28,  1.12it/s]
 30%|███       | 1198/3985 [27:39<40:28,  1.15it/s]
 30%|███       | 1199/3985 [27:39<39:34,  1.17it/s]
 30%|███       | 1200/3985 [27:40<38:20,  1.21it/s]
                                                   

 30%|███       | 1200/3985 [27:40<38:20,  1.21it/s]
 30%|███       | 1201/3985 [27:44<1:22:49,  1.79s/it]
 30%|███       | 1202/3985 [27:47<1:44:08,  2.25s/it]
 30%|███       | 1203/3985 [27:50<1:51:36,  2.41s/it]
 30%|███       | 1204/3985 [27:52<1:49:13,  2.36s/it]
 30%|███       | 1205/3985 [27:55<1:45:47,  2.28s/it]
 30%|███       | 1206/3985 [27:56<1:40:35,  2.17s/it]
 30%|███       | 1207/3985 [27:59<1:41:36,  2.19s/it]
 30%|███       | 1208/3985 [28:00<1:31:52,  1.98s/it]
 30%|███       | 1209/3985 [28:02<1:23:51,  1.81s/it]
 30%|███       | 1210/3985 [28:03<1:17:29,  1.68s/it]
 30%|███       | 1211/3985 [28:04<1:12:13,  1.56s/it]
 30%|███       | 1212/3985 [28:06<1:07:39,  1.46s/it]
 30%|███       | 1213/3985 [28:07<1:03:46,  1.38s/it]
 30%|███       | 1214/3985 [28:08<1:00:51,  1.32s/it]
 30%|███       | 1215/3985 [28:09<1:02:33,  1.35s/it]
 31%|███       | 1216/3985 [28:11<1:02:24,  1.35s/it]
 31%|███       | 1217/3985 [28:12<1:01:59,  1.34s/it]
 31%|███       | 1218/3985 [28:13<1:01:53,  1.34s/it]
 31%|███       | 1219/3985 [28:15<1:01:22,  1.33s/it]
 31%|███       | 1220/3985 [28:16<1:00:52,  1.32s/it]
                                                     

 31%|███       | 1220/3985 [28:16<1:00:52,  1.32s/it]
 31%|███       | 1221/3985 [28:17<1:00:20,  1.31s/it]
 31%|███       | 1222/3985 [28:18<59:42,  1.30s/it]  
 31%|███       | 1223/3985 [28:20<58:55,  1.28s/it]
 31%|███       | 1224/3985 [28:21<58:16,  1.27s/it]
 31%|███       | 1225/3985 [28:22<57:22,  1.25s/it]
 31%|███       | 1226/3985 [28:23<56:14,  1.22s/it]
 31%|███       | 1227/3985 [28:24<55:23,  1.21s/it]
 31%|███       | 1228/3985 [28:26<54:32,  1.19s/it]
 31%|███       | 1229/3985 [28:27<53:59,  1.18s/it]
 31%|███       | 1230/3985 [28:28<53:21,  1.16s/it]
 31%|███       | 1231/3985 [28:29<52:47,  1.15s/it]
 31%|███       | 1232/3985 [28:30<51:54,  1.13s/it]
 31%|███       | 1233/3985 [28:31<51:12,  1.12s/it]
 31%|███       | 1234/3985 [28:32<50:43,  1.11s/it]
 31%|███       | 1235/3985 [28:33<49:35,  1.08s/it]
 31%|███       | 1236/3985 [28:34<48:56,  1.07s/it]
 31%|███       | 1237/3985 [28:35<48:21,  1.06s/it]
 31%|███       | 1238/3985 [28:36<47:49,  1.04s/it]
 31%|███       | 1239/3985 [28:37<46:51,  1.02s/it]
 31%|███       | 1240/3985 [28:38<46:22,  1.01s/it]
                                                   

 31%|███       | 1240/3985 [28:38<46:22,  1.01s/it]
 31%|███       | 1241/3985 [28:39<45:50,  1.00s/it]
 31%|███       | 1242/3985 [28:40<45:15,  1.01it/s]
 31%|███       | 1243/3985 [28:41<44:35,  1.02it/s]
 31%|███       | 1244/3985 [28:42<43:52,  1.04it/s]
