liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.99it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/5617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 115/5617 [02:39<2:06:41,  1.38s/it]
  2%|▏         | 116/5617 [02:40<2:04:56,  1.36s/it]
  2%|▏         | 117/5617 [02:41<2:03:11,  1.34s/it]
  2%|▏         | 118/5617 [02:43<2:01:51,  1.33s/it]
  2%|▏         | 119/5617 [02:44<2:00:01,  1.31s/it]
  2%|▏         | 120/5617 [02:45<1:58:12,  1.29s/it]
                                                    

  2%|▏         | 120/5617 [02:45<1:58:12,  1.29s/it]
  2%|▏         | 121/5617 [02:47<1:56:28,  1.27s/it]
  2%|▏         | 122/5617 [02:48<1:54:26,  1.25s/it]
  2%|▏         | 123/5617 [02:49<1:52:53,  1.23s/it]
  2%|▏         | 124/5617 [02:50<1:50:55,  1.21s/it]
  2%|▏         | 125/5617 [02:51<1:49:13,  1.19s/it]
  2%|▏         | 126/5617 [02:52<1:47:54,  1.18s/it]
  2%|▏         | 127/5617 [02:54<1:46:30,  1.16s/it]
  2%|▏         | 128/5617 [02:55<1:45:17,  1.15s/it]
  2%|▏         | 129/5617 [02:56<1:43:27,  1.13s/it]
  2%|▏         | 130/5617 [02:57<1:41:30,  1.11s/it]
  2%|▏         | 131/5617 [02:58<1:40:24,  1.10s/it]
  2%|▏         | 132/5617 [02:59<1:39:11,  1.09s/it]
  2%|▏         | 133/5617 [03:00<1:37:59,  1.07s/it]
  2%|▏         | 134/5617 [03:02<1:58:45,  1.30s/it]
  2%|▏         | 135/5617 [03:03<1:50:55,  1.21s/it]
  2%|▏         | 136/5617 [03:04<1:45:02,  1.15s/it]
  2%|▏         | 137/5617 [03:05<1:40:10,  1.10s/it]
  2%|▏         | 138/5617 [03:06<1:36:12,  1.05s/it]
  2%|▏         | 139/5617 [03:07<1:33:58,  1.03s/it]
  2%|▏         | 140/5617 [03:08<1:31:52,  1.01s/it]
                                                    

  2%|▏         | 140/5617 [03:08<1:31:52,  1.01s/it]
  3%|▎         | 141/5617 [03:09<1:29:43,  1.02it/s]
  3%|▎         | 142/5617 [03:09<1:27:59,  1.04it/s]
  3%|▎         | 143/5617 [03:10<1:26:24,  1.06it/s]
  3%|▎         | 144/5617 [03:11<1:24:51,  1.07it/s]
  3%|▎         | 145/5617 [03:12<1:23:15,  1.10it/s]
  3%|▎         | 146/5617 [03:13<1:22:07,  1.11it/s]
  3%|▎         | 147/5617 [03:14<1:20:37,  1.13it/s]
  3%|▎         | 148/5617 [03:15<1:18:46,  1.16it/s]
  3%|▎         | 149/5617 [03:15<1:16:41,  1.19it/s]
  3%|▎         | 150/5617 [03:16<1:14:36,  1.22it/s]
  3%|▎         | 151/5617 [03:21<2:48:57,  1.85s/it]
  3%|▎         | 152/5617 [03:24<3:31:48,  2.33s/it]
  3%|▎         | 153/5617 [03:26<3:35:17,  2.36s/it]
  3%|▎         | 154/5617 [03:29<3:30:56,  2.32s/it]
  3%|▎         | 155/5617 [03:31<3:20:21,  2.20s/it]
  3%|▎         | 156/5617 [03:32<3:05:37,  2.04s/it]
  3%|▎         | 157/5617 [03:34<2:50:55,  1.88s/it]
  3%|▎         | 158/5617 [03:35<2:37:30,  1.73s/it]
  3%|▎         | 159/5617 [03:36<2:26:07,  1.61s/it]
  3%|▎         | 160/5617 [03:38<2:16:57,  1.51s/it]
                                                    

  3%|▎         | 160/5617 [03:38<2:16:57,  1.51s/it]
  3%|▎         | 161/5617 [03:39<2:08:37,  1.41s/it]
  3%|▎         | 162/5617 [03:40<2:02:49,  1.35s/it]
  3%|▎         | 163/5617 [03:41<2:04:20,  1.37s/it]
  3%|▎         | 164/5617 [03:43<2:05:14,  1.38s/it]
  3%|▎         | 165/5617 [03:44<2:04:42,  1.37s/it]
  3%|▎         | 166/5617 [03:46<2:03:15,  1.36s/it]
  3%|▎         | 167/5617 [03:47<2:01:49,  1.34s/it]
  3%|▎         | 168/5617 [03:48<2:00:33,  1.33s/it]
  3%|▎         | 169/5617 [03:49<1:58:49,  1.31s/it]
  3%|▎         | 170/5617 [03:51<1:56:35,  1.28s/it]
  3%|▎         | 171/5617 [03:52<1:54:35,  1.26s/it]
  3%|▎         | 172/5617 [03:54<2:16:32,  1.50s/it]
  3%|▎         | 173/5617 [03:55<2:07:20,  1.40s/it]
  3%|▎         | 174/5617 [03:56<2:00:39,  1.33s/it]
  3%|▎         | 175/5617 [03:57<1:55:50,  1.28s/it]
  3%|▎         | 176/5617 [03:59<1:52:15,  1.24s/it]
  3%|▎         | 177/5617 [04:00<1:49:17,  1.21s/it]
  3%|▎         | 178/5617 [04:01<1:46:56,  1.18s/it]
  3%|▎         | 179/5617 [04:02<1:44:47,  1.16s/it]
  3%|▎         | 180/5617 [04:03<1:41:59,  1.13s/it]
                                                    

  3%|▎         | 180/5617 [04:03<1:41:59,  1.13s/it]
  3%|▎         | 181/5617 [04:04<1:40:50,  1.11s/it]
  3%|▎         | 182/5617 [04:05<1:39:25,  1.10s/it]
  3%|▎         | 183/5617 [04:06<1:38:08,  1.08s/it]
  3%|▎         | 184/5617 [04:07<1:36:49,  1.07s/it]
  3%|▎         | 185/5617 [04:08<1:35:15,  1.05s/it]
  3%|▎         | 186/5617 [04:09<1:34:00,  1.04s/it]
  3%|▎         | 187/5617 [04:10<1:33:00,  1.03s/it]
  3%|▎         | 188/5617 [04:11<1:31:59,  1.02s/it]
  3%|▎         | 189/5617 [04:12<1:30:47,  1.00s/it]
  3%|▎         | 190/5617 [04:13<1:29:35,  1.01it/s]
  3%|▎         | 191/5617 [04:14<1:27:54,  1.03it/s]
  3%|▎         | 192/5617 [04:15<1:26:48,  1.04it/s]
  3%|▎         | 193/5617 [04:16<1:25:19,  1.06it/s]
  3%|▎         | 194/5617 [04:17<1:23:53,  1.08it/s]
  3%|▎         | 195/5617 [04:18<1:22:39,  1.09it/s]
  3%|▎         | 196/5617 [04:19<1:21:06,  1.11it/s]
  4%|▎         | 197/5617 [04:19<1:19:28,  1.14it/s]
  4%|▎         | 198/5617 [04:20<1:17:45,  1.16it/s]
  4%|▎         | 199/5617 [04:21<1:15:52,  1.19it/s]
  4%|▎         | 200/5617 [04:22<1:21:45,  1.10it/s]
                                                    

  4%|▎         | 200/5617 [04:22<1:21:45,  1.10it/s]
  4%|▎         | 201/5617 [04:27<3:00:39,  2.00s/it]
  4%|▎         | 202/5617 [04:30<3:38:29,  2.42s/it]
  4%|▎         | 203/5617 [04:32<3:39:50,  2.44s/it]
  4%|▎         | 204/5617 [04:35<3:36:16,  2.40s/it]
  4%|▎         | 205/5617 [04:37<3:20:39,  2.22s/it]
  4%|▎         | 206/5617 [04:38<3:02:39,  2.03s/it]
  4%|▎         | 207/5617 [04:40<2:45:35,  1.84s/it]
  4%|▎         | 208/5617 [04:42<2:53:44,  1.93s/it]
  4%|▎         | 209/5617 [04:43<2:35:49,  1.73s/it]
  4%|▎         | 210/5617 [04:44<2:21:44,  1.57s/it]
  4%|▍         | 211/5617 [04:45<2:11:36,  1.46s/it]
  4%|▍         | 212/5617 [04:47<2:11:08,  1.46s/it]
  4%|▍         | 213/5617 [04:48<2:10:07,  1.44s/it]
  4%|▍         | 214/5617 [04:50<2:08:31,  1.43s/it]
  4%|▍         | 215/5617 [04:51<2:06:08,  1.40s/it]
  4%|▍         | 216/5617 [04:52<2:03:20,  1.37s/it]
  4%|▍         | 217/5617 [04:54<2:00:44,  1.34s/it]
  4%|▍         | 218/5617 [04:55<1:58:38,  1.32s/it]
  4%|▍         | 219/5617 [04:56<1:56:56,  1.30s/it]
  4%|▍         | 220/5617 [04:57<1:54:31,  1.27s/it]
                                                    

  4%|▍         | 220/5617 [04:57<1:54:31,  1.27s/it]
  4%|▍         | 221/5617 [04:58<1:52:55,  1.26s/it]
  4%|▍         | 222/5617 [05:00<1:51:14,  1.24s/it]
  4%|▍         | 223/5617 [05:01<1:49:09,  1.21s/it]
  4%|▍         | 224/5617 [05:02<1:47:10,  1.19s/it]
  4%|▍         | 225/5617 [05:03<1:44:51,  1.17s/it]
  4%|▍         | 226/5617 [05:04<1:43:08,  1.15s/it]
  4%|▍         | 227/5617 [05:05<1:41:11,  1.13s/it]
  4%|▍         | 228/5617 [05:06<1:40:22,  1.12s/it]
  4%|▍         | 229/5617 [05:07<1:39:27,  1.11s/it]
  4%|▍         | 230/5617 [05:09<1:38:24,  1.10s/it]
  4%|▍         | 231/5617 [05:10<1:37:12,  1.08s/it]
  4%|▍         | 232/5617 [05:11<1:35:51,  1.07s/it]
  4%|▍         | 233/5617 [05:12<1:34:10,  1.05s/it]
  4%|▍         | 234/5617 [05:13<1:32:56,  1.04s/it]
  4%|▍         | 235/5617 [05:14<1:32:17,  1.03s/it]
  4%|▍         | 236/5617 [05:15<1:31:31,  1.02s/it]
  4%|▍         | 237/5617 [05:16<1:30:15,  1.01s/it]
  4%|▍         | 238/5617 [05:17<1:29:07,  1.01it/s]
  4%|▍         | 239/5617 [05:18<1:28:15,  1.02it/s]
  4%|▍         | 240/5617 [05:18<1:26:25,  1.04it/s]
                                                    

  4%|▍         | 240/5617 [05:18<1:26:25,  1.04it/s]
  4%|▍         | 241/5617 [05:19<1:25:20,  1.05it/s]
  4%|▍         | 242/5617 [05:20<1:24:35,  1.06it/s]
  4%|▍         | 243/5617 [05:21<1:23:39,  1.07it/s]
  4%|▍         | 244/5617 [05:22<1:22:06,  1.09it/s]
  4%|▍         | 245/5617 [05:23<1:20:53,  1.11it/s]
  4%|▍         | 246/5617 [05:24<1:19:36,  1.12it/s]
  4%|▍         | 247/5617 [05:25<1:18:11,  1.14it/s]
  4%|▍         | 248/5617 [05:25<1:16:44,  1.17it/s]
  4%|▍         | 249/5617 [05:26<1:14:49,  1.20it/s]
  4%|▍         | 250/5617 [05:27<1:13:04,  1.22it/s]
  4%|▍         | 251/5617 [05:32<2:53:54,  1.94s/it]
  4%|▍         | 252/5617 [05:35<3:32:12,  2.37s/it]
  5%|▍         | 253/5617 [05:38<3:37:38,  2.43s/it]
  5%|▍         | 254/5617 [05:40<3:36:40,  2.42s/it]
  5%|▍         | 255/5617 [05:42<3:21:26,  2.25s/it]
  5%|▍         | 256/5617 [05:43<3:05:56,  2.08s/it]
  5%|▍         | 257/5617 [05:45<2:49:57,  1.90s/it]
  5%|▍         | 258/5617 [05:46<2:36:04,  1.75s/it]
  5%|▍         | 259/5617 [05:48<2:43:21,  1.83s/it]
  5%|▍         | 260/5617 [05:50<2:26:08,  1.64s/it]
                                                    

  5%|▍         | 260/5617 [05:50<2:26:08,  1.64s/it]
  5%|▍         | 261/5617 [05:51<2:12:58,  1.49s/it]
  5%|▍         | 262/5617 [05:52<2:11:45,  1.48s/it]
  5%|▍         | 263/5617 [05:54<2:09:10,  1.45s/it]
  5%|▍         | 264/5617 [05:55<2:08:01,  1.43s/it]
  5%|▍         | 265/5617 [05:56<2:04:53,  1.40s/it]
  5%|▍         | 266/5617 [05:58<2:02:28,  1.37s/it]
  5%|▍         | 267/5617 [05:59<1:59:23,  1.34s/it]
  5%|▍         | 268/5617 [06:00<1:57:22,  1.32s/it]
  5%|▍         | 269/5617 [06:01<1:55:44,  1.30s/it]
  5%|▍         | 270/5617 [06:03<1:54:05,  1.28s/it]
  5%|▍         | 271/5617 [06:04<1:51:37,  1.25s/it]
  5%|▍         | 272/5617 [06:05<1:50:05,  1.24s/it]
  5%|▍         | 273/5617 [06:06<1:48:33,  1.22s/it]
  5%|▍         | 274/5617 [06:07<1:47:00,  1.20s/it]
  5%|▍         | 275/5617 [06:08<1:45:17,  1.18s/it]
  5%|▍         | 276/5617 [06:10<1:44:13,  1.17s/it]
  5%|▍         | 277/5617 [06:11<1:43:04,  1.16s/it]
  5%|▍         | 278/5617 [06:12<1:41:34,  1.14s/it]
  5%|▍         | 279/5617 [06:13<1:40:11,  1.13s/it]
  5%|▍         | 280/5617 [06:14<1:38:45,  1.11s/it]
                                                    

  5%|▍         | 280/5617 [06:14<1:38:45,  1.11s/it]
  5%|▌         | 281/5617 [06:15<1:37:35,  1.10s/it]
  5%|▌         | 282/5617 [06:16<1:36:50,  1.09s/it]
  5%|▌         | 283/5617 [06:17<1:35:08,  1.07s/it]
  5%|▌         | 284/5617 [06:18<1:34:15,  1.06s/it]
  5%|▌         | 285/5617 [06:19<1:33:32,  1.05s/it]
  5%|▌         | 286/5617 [06:20<1:32:45,  1.04s/it]
  5%|▌         | 287/5617 [06:21<1:30:56,  1.02s/it]
  5%|▌         | 288/5617 [06:22<1:29:46,  1.01s/it]
  5%|▌         | 289/5617 [06:23<1:29:03,  1.00s/it]
  5%|▌         | 290/5617 [06:24<1:27:54,  1.01it/s]
  5%|▌         | 291/5617 [06:25<1:27:06,  1.02it/s]
  5%|▌         | 292/5617 [06:26<1:25:42,  1.04it/s]
  5%|▌         | 293/5617 [06:27<1:23:53,  1.06it/s]
  5%|▌         | 294/5617 [06:28<1:22:28,  1.08it/s]
  5%|▌         | 295/5617 [06:29<1:20:59,  1.10it/s]
  5%|▌         | 296/5617 [06:30<1:19:54,  1.11it/s]
  5%|▌         | 297/5617 [06:30<1:18:28,  1.13it/s]
  5%|▌         | 298/5617 [06:31<1:16:48,  1.15it/s]
  5%|▌         | 299/5617 [06:32<1:15:11,  1.18it/s]
  5%|▌         | 300/5617 [06:33<1:12:11,  1.23it/s]
                                                    

  5%|▌         | 300/5617 [06:33<1:12:11,  1.23it/s]
  5%|▌         | 301/5617 [06:37<2:37:30,  1.78s/it]
  5%|▌         | 302/5617 [06:40<3:22:54,  2.29s/it]
  5%|▌         | 303/5617 [06:43<3:34:33,  2.42s/it]
  5%|▌         | 304/5617 [06:45<3:31:26,  2.39s/it]
  5%|▌         | 305/5617 [06:48<3:37:42,  2.46s/it]
  5%|▌         | 306/5617 [06:50<3:19:43,  2.26s/it]
  5%|▌         | 307/5617 [06:51<3:02:25,  2.06s/it]
  5%|▌         | 308/5617 [06:53<2:46:29,  1.88s/it]
  6%|▌         | 309/5617 [06:54<2:32:57,  1.73s/it]
  6%|▌         | 310/5617 [06:55<2:21:00,  1.59s/it]
  6%|▌         | 311/5617 [06:57<2:11:53,  1.49s/it]
  6%|▌         | 312/5617 [06:58<2:02:58,  1.39s/it]
  6%|▌         | 313/5617 [06:59<2:03:25,  1.40s/it]
  6%|▌         | 314/5617 [07:01<2:03:32,  1.40s/it]
  6%|▌         | 315/5617 [07:02<2:03:14,  1.39s/it]
  6%|▌         | 316/5617 [07:03<2:01:40,  1.38s/it]
  6%|▌         | 317/5617 [07:05<2:00:16,  1.36s/it]
  6%|▌         | 318/5617 [07:06<1:58:25,  1.34s/it]
  6%|▌         | 319/5617 [07:07<1:56:23,  1.32s/it]
  6%|▌         | 320/5617 [07:09<1:54:49,  1.30s/it]
                                                    

  6%|▌         | 320/5617 [07:09<1:54:49,  1.30s/it]
  6%|▌         | 321/5617 [07:10<1:52:29,  1.27s/it]
  6%|▌         | 322/5617 [07:11<1:50:11,  1.25s/it]
  6%|▌         | 323/5617 [07:12<1:48:45,  1.23s/it]
  6%|▌         | 324/5617 [07:13<1:47:12,  1.22s/it]
  6%|▌         | 325/5617 [07:14<1:45:43,  1.20s/it]
  6%|▌         | 326/5617 [07:16<1:44:10,  1.18s/it]
  6%|▌         | 327/5617 [07:17<1:43:09,  1.17s/it]
  6%|▌         | 328/5617 [07:18<1:42:07,  1.16s/it]
  6%|▌         | 329/5617 [07:19<1:40:37,  1.14s/it]
  6%|▌         | 330/5617 [07:20<1:39:28,  1.13s/it]
  6%|▌         | 331/5617 [07:21<1:38:31,  1.12s/it]
  6%|▌         | 332/5617 [07:22<1:36:51,  1.10s/it]
  6%|▌         | 333/5617 [07:23<1:34:52,  1.08s/it]
  6%|▌         | 334/5617 [07:24<1:34:07,  1.07s/it]
  6%|▌         | 335/5617 [07:25<1:33:14,  1.06s/it]
  6%|▌         | 336/5617 [07:26<1:32:19,  1.05s/it]
  6%|▌         | 337/5617 [07:27<1:31:02,  1.03s/it]
  6%|▌         | 338/5617 [07:28<1:29:47,  1.02s/it]
  6%|▌         | 339/5617 [07:29<1:28:33,  1.01s/it]
  6%|▌         | 340/5617 [07:30<1:27:10,  1.01it/s]
                                                    

  6%|▌         | 340/5617 [07:30<1:27:10,  1.01it/s]
  6%|▌         | 341/5617 [07:31<1:26:18,  1.02it/s]
  6%|▌         | 342/5617 [07:32<1:25:11,  1.03it/s]
  6%|▌         | 343/5617 [07:33<1:23:34,  1.05it/s]
  6%|▌         | 344/5617 [07:34<1:22:01,  1.07it/s]
  6%|▌         | 345/5617 [07:35<1:20:21,  1.09it/s]
  6%|▌         | 346/5617 [07:36<1:18:43,  1.12it/s]
  6%|▌         | 347/5617 [07:37<1:39:08,  1.13s/it]
  6%|▌         | 348/5617 [07:38<1:30:48,  1.03s/it]
  6%|▌         | 349/5617 [07:39<1:24:12,  1.04it/s]
  6%|▌         | 350/5617 [07:40<1:18:56,  1.11it/s]
  6%|▌         | 351/5617 [07:44<2:56:14,  2.01s/it]
  6%|▋         | 352/5617 [07:48<3:32:51,  2.43s/it]
  6%|▋         | 353/5617 [07:51<3:45:20,  2.57s/it]
  6%|▋         | 354/5617 [07:53<3:35:38,  2.46s/it]
  6%|▋         | 355/5617 [07:55<3:21:12,  2.29s/it]
  6%|▋         | 356/5617 [07:56<3:02:45,  2.08s/it]
  6%|▋         | 357/5617 [07:58<2:47:05,  1.91s/it]
  6%|▋         | 358/5617 [07:59<2:33:10,  1.75s/it]
  6%|▋         | 359/5617 [08:01<2:20:48,  1.61s/it]
  6%|▋         | 360/5617 [08:02<2:10:50,  1.49s/it]
                                                    

  6%|▋         | 360/5617 [08:02<2:10:50,  1.49s/it]
  6%|▋         | 361/5617 [08:03<2:03:36,  1.41s/it]
  6%|▋         | 362/5617 [08:04<1:56:54,  1.33s/it]
  6%|▋         | 363/5617 [08:06<1:59:05,  1.36s/it]
  6%|▋         | 364/5617 [08:07<2:00:19,  1.37s/it]
  6%|▋         | 365/5617 [08:08<1:58:49,  1.36s/it]
  7%|▋         | 366/5617 [08:10<1:58:11,  1.35s/it]
  7%|▋         | 367/5617 [08:11<1:57:00,  1.34s/it]
  7%|▋         | 368/5617 [08:12<1:55:41,  1.32s/it]
  7%|▋         | 369/5617 [08:13<1:54:11,  1.31s/it]
  7%|▋         | 370/5617 [08:15<1:52:31,  1.29s/it]
  7%|▋         | 371/5617 [08:16<1:50:32,  1.26s/it]
  7%|▋         | 372/5617 [08:17<1:48:52,  1.25s/it]
  7%|▋         | 373/5617 [08:18<1:47:29,  1.23s/it]
  7%|▋         | 374/5617 [08:20<1:46:19,  1.22s/it]
  7%|▋         | 375/5617 [08:21<1:44:25,  1.20s/it]
  7%|▋         | 376/5617 [08:22<1:42:59,  1.18s/it]
  7%|▋         | 377/5617 [08:23<1:41:19,  1.16s/it]
  7%|▋         | 378/5617 [08:24<1:39:55,  1.14s/it]
  7%|▋         | 379/5617 [08:25<1:38:49,  1.13s/it]
  7%|▋         | 380/5617 [08:26<1:36:48,  1.11s/it]
                                                    

  7%|▋         | 380/5617 [08:26<1:36:48,  1.11s/it]
  7%|▋         | 381/5617 [08:27<1:35:29,  1.09s/it]
  7%|▋         | 382/5617 [08:28<1:34:30,  1.08s/it]
  7%|▋         | 383/5617 [08:29<1:33:19,  1.07s/it]
