liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▎         | 87/2404 [01:47<37:54,  1.02it/s]
  4%|▎         | 88/2404 [01:48<37:28,  1.03it/s]
  4%|▎         | 89/2404 [01:49<37:06,  1.04it/s]
  4%|▎         | 90/2404 [01:50<36:41,  1.05it/s]
  4%|▍         | 91/2404 [01:51<36:12,  1.06it/s]
  4%|▍         | 92/2404 [01:52<35:35,  1.08it/s]
  4%|▍         | 93/2404 [01:53<35:02,  1.10it/s]
  4%|▍         | 94/2404 [01:54<40:09,  1.04s/it]
  4%|▍         | 95/2404 [01:55<37:53,  1.02it/s]
  4%|▍         | 96/2404 [01:56<36:04,  1.07it/s]
  4%|▍         | 97/2404 [01:57<34:41,  1.11it/s]
  4%|▍         | 98/2404 [01:58<33:22,  1.15it/s]
  4%|▍         | 99/2404 [01:58<32:17,  1.19it/s]
  4%|▍         | 100/2404 [01:59<34:41,  1.11it/s]
                                                  

  4%|▍         | 100/2404 [01:59<34:41,  1.11it/s]
  4%|▍         | 101/2404 [02:04<1:17:00,  2.01s/it]
  4%|▍         | 102/2404 [02:06<1:19:31,  2.07s/it]
  4%|▍         | 103/2404 [02:08<1:16:11,  1.99s/it]
  4%|▍         | 104/2404 [02:09<1:09:46,  1.82s/it]
  4%|▍         | 105/2404 [02:11<1:04:16,  1.68s/it]
  4%|▍         | 106/2404 [02:12<58:58,  1.54s/it]  
  4%|▍         | 107/2404 [02:13<55:19,  1.44s/it]
  4%|▍         | 108/2404 [02:14<51:36,  1.35s/it]
  5%|▍         | 109/2404 [02:16<52:19,  1.37s/it]
  5%|▍         | 110/2404 [02:17<52:07,  1.36s/it]
  5%|▍         | 111/2404 [02:18<51:39,  1.35s/it]
  5%|▍         | 112/2404 [02:20<51:09,  1.34s/it]
  5%|▍         | 113/2404 [02:21<50:37,  1.33s/it]
  5%|▍         | 114/2404 [02:22<50:09,  1.31s/it]
  5%|▍         | 115/2404 [02:24<49:31,  1.30s/it]
  5%|▍         | 116/2404 [02:25<48:51,  1.28s/it]
  5%|▍         | 117/2404 [02:26<48:06,  1.26s/it]
  5%|▍         | 118/2404 [02:27<47:20,  1.24s/it]
  5%|▍         | 119/2404 [02:28<46:30,  1.22s/it]
  5%|▍         | 120/2404 [02:30<50:33,  1.33s/it]
                                                  

  5%|▍         | 120/2404 [02:30<50:33,  1.33s/it]
  5%|▌         | 121/2404 [02:31<48:28,  1.27s/it]
  5%|▌         | 122/2404 [02:32<47:01,  1.24s/it]
  5%|▌         | 123/2404 [02:33<45:43,  1.20s/it]
  5%|▌         | 124/2404 [02:35<44:50,  1.18s/it]
  5%|▌         | 125/2404 [02:36<43:46,  1.15s/it]
  5%|▌         | 126/2404 [02:37<43:06,  1.14s/it]
  5%|▌         | 127/2404 [02:38<42:34,  1.12s/it]
  5%|▌         | 128/2404 [02:39<41:57,  1.11s/it]
  5%|▌         | 129/2404 [02:40<41:20,  1.09s/it]
  5%|▌         | 130/2404 [02:41<40:43,  1.07s/it]
  5%|▌         | 131/2404 [02:42<40:10,  1.06s/it]
  5%|▌         | 132/2404 [02:43<39:34,  1.05s/it]
  6%|▌         | 133/2404 [02:44<39:12,  1.04s/it]
  6%|▌         | 134/2404 [02:45<38:46,  1.03s/it]
  6%|▌         | 135/2404 [02:46<38:20,  1.01s/it]
  6%|▌         | 136/2404 [02:47<37:54,  1.00s/it]
  6%|▌         | 137/2404 [02:48<37:21,  1.01it/s]
  6%|▌         | 138/2404 [02:49<36:37,  1.03it/s]
  6%|▌         | 139/2404 [02:50<36:05,  1.05it/s]
  6%|▌         | 140/2404 [02:51<35:47,  1.05it/s]
                                                  

  6%|▌         | 140/2404 [02:51<35:47,  1.05it/s]
  6%|▌         | 141/2404 [02:52<35:19,  1.07it/s]
  6%|▌         | 142/2404 [02:53<34:49,  1.08it/s]
  6%|▌         | 143/2404 [02:53<34:19,  1.10it/s]
  6%|▌         | 144/2404 [02:54<33:54,  1.11it/s]
  6%|▌         | 145/2404 [02:56<37:54,  1.01s/it]
  6%|▌         | 146/2404 [02:56<35:56,  1.05it/s]
  6%|▌         | 147/2404 [02:57<34:22,  1.09it/s]
  6%|▌         | 148/2404 [02:58<32:57,  1.14it/s]
  6%|▌         | 149/2404 [02:59<31:46,  1.18it/s]
  6%|▌         | 150/2404 [03:00<33:59,  1.11it/s]
  6%|▋         | 151/2404 [03:04<1:15:16,  2.00s/it]
  6%|▋         | 152/2404 [03:07<1:18:27,  2.09s/it]
  6%|▋         | 153/2404 [03:08<1:13:05,  1.95s/it]
  6%|▋         | 154/2404 [03:10<1:06:29,  1.77s/it]
  6%|▋         | 155/2404 [03:11<1:00:45,  1.62s/it]
  6%|▋         | 156/2404 [03:12<56:20,  1.50s/it]  
  7%|▋         | 157/2404 [03:13<52:46,  1.41s/it]
  7%|▋         | 158/2404 [03:15<52:49,  1.41s/it]
  7%|▋         | 159/2404 [03:16<52:47,  1.41s/it]
  7%|▋         | 160/2404 [03:17<51:46,  1.38s/it]
                                                  

  7%|▋         | 160/2404 [03:18<51:46,  1.38s/it]
  7%|▋         | 161/2404 [03:19<51:09,  1.37s/it]
  7%|▋         | 162/2404 [03:20<50:05,  1.34s/it]
  7%|▋         | 163/2404 [03:21<49:13,  1.32s/it]
  7%|▋         | 164/2404 [03:23<48:23,  1.30s/it]
  7%|▋         | 165/2404 [03:24<47:28,  1.27s/it]
  7%|▋         | 166/2404 [03:25<47:00,  1.26s/it]
  7%|▋         | 167/2404 [03:26<46:21,  1.24s/it]
  7%|▋         | 168/2404 [03:27<45:55,  1.23s/it]
  7%|▋         | 169/2404 [03:29<45:28,  1.22s/it]
  7%|▋         | 170/2404 [03:30<44:27,  1.19s/it]
  7%|▋         | 171/2404 [03:31<43:50,  1.18s/it]
  7%|▋         | 172/2404 [03:32<43:29,  1.17s/it]
  7%|▋         | 173/2404 [03:33<43:04,  1.16s/it]
  7%|▋         | 174/2404 [03:34<42:31,  1.14s/it]
  7%|▋         | 175/2404 [03:35<41:52,  1.13s/it]
  7%|▋         | 176/2404 [03:36<41:20,  1.11s/it]
  7%|▋         | 177/2404 [03:38<40:40,  1.10s/it]
  7%|▋         | 178/2404 [03:39<40:33,  1.09s/it]
  7%|▋         | 179/2404 [03:40<40:09,  1.08s/it]
  7%|▋         | 180/2404 [03:41<39:48,  1.07s/it]
                                                  

  7%|▋         | 180/2404 [03:41<39:48,  1.07s/it]
  8%|▊         | 181/2404 [03:42<39:22,  1.06s/it]
  8%|▊         | 182/2404 [03:43<43:35,  1.18s/it]
  8%|▊         | 183/2404 [03:44<41:36,  1.12s/it]
  8%|▊         | 184/2404 [03:45<40:15,  1.09s/it]
  8%|▊         | 185/2404 [03:46<39:07,  1.06s/it]
  8%|▊         | 186/2404 [03:47<38:17,  1.04s/it]
  8%|▊         | 187/2404 [03:48<37:26,  1.01s/it]
  8%|▊         | 188/2404 [03:49<36:45,  1.00it/s]
  8%|▊         | 189/2404 [03:50<35:58,  1.03it/s]
  8%|▊         | 190/2404 [03:51<35:20,  1.04it/s]
  8%|▊         | 191/2404 [03:52<34:38,  1.06it/s]
  8%|▊         | 192/2404 [03:53<34:11,  1.08it/s]
  8%|▊         | 193/2404 [03:54<33:40,  1.09it/s]
  8%|▊         | 194/2404 [03:55<33:13,  1.11it/s]
  8%|▊         | 195/2404 [03:55<32:42,  1.13it/s]
  8%|▊         | 196/2404 [03:56<32:18,  1.14it/s]
  8%|▊         | 197/2404 [03:57<31:46,  1.16it/s]
  8%|▊         | 198/2404 [03:58<31:08,  1.18it/s]
  8%|▊         | 199/2404 [03:59<30:21,  1.21it/s]
  8%|▊         | 200/2404 [04:00<32:56,  1.11it/s]
                                                  

  8%|▊         | 200/2404 [04:00<32:56,  1.11it/s]
  8%|▊         | 201/2404 [04:04<1:13:09,  1.99s/it]
  8%|▊         | 202/2404 [04:07<1:18:58,  2.15s/it]
  8%|▊         | 203/2404 [04:08<1:13:50,  2.01s/it]
  8%|▊         | 204/2404 [04:10<1:07:14,  1.83s/it]
  9%|▊         | 205/2404 [04:11<1:02:10,  1.70s/it]
  9%|▊         | 206/2404 [04:13<57:18,  1.56s/it]  
  9%|▊         | 207/2404 [04:14<52:59,  1.45s/it]
  9%|▊         | 208/2404 [04:15<50:04,  1.37s/it]
  9%|▊         | 209/2404 [04:16<50:10,  1.37s/it]
  9%|▊         | 210/2404 [04:18<49:52,  1.36s/it]
  9%|▉         | 211/2404 [04:19<49:23,  1.35s/it]
  9%|▉         | 212/2404 [04:20<48:53,  1.34s/it]
  9%|▉         | 213/2404 [04:22<48:27,  1.33s/it]
  9%|▉         | 214/2404 [04:23<47:30,  1.30s/it]
  9%|▉         | 215/2404 [04:24<50:48,  1.39s/it]
  9%|▉         | 216/2404 [04:26<49:04,  1.35s/it]
  9%|▉         | 217/2404 [04:27<47:25,  1.30s/it]
  9%|▉         | 218/2404 [04:28<46:21,  1.27s/it]
  9%|▉         | 219/2404 [04:29<45:12,  1.24s/it]
  9%|▉         | 220/2404 [04:30<44:13,  1.22s/it]
                                                  

  9%|▉         | 220/2404 [04:30<44:13,  1.22s/it]
  9%|▉         | 221/2404 [04:31<43:27,  1.19s/it]
  9%|▉         | 222/2404 [04:33<42:44,  1.18s/it]
  9%|▉         | 223/2404 [04:34<41:59,  1.16s/it]
  9%|▉         | 224/2404 [04:35<41:14,  1.14s/it]
  9%|▉         | 225/2404 [04:36<40:46,  1.12s/it]
  9%|▉         | 226/2404 [04:37<40:21,  1.11s/it]
  9%|▉         | 227/2404 [04:38<39:46,  1.10s/it]
  9%|▉         | 228/2404 [04:39<39:09,  1.08s/it]
 10%|▉         | 229/2404 [04:40<38:40,  1.07s/it]
 10%|▉         | 230/2404 [04:41<38:18,  1.06s/it]
 10%|▉         | 231/2404 [04:42<37:49,  1.04s/it]
 10%|▉         | 232/2404 [04:43<37:19,  1.03s/it]
 10%|▉         | 233/2404 [04:44<36:49,  1.02s/it]
 10%|▉         | 234/2404 [04:45<36:29,  1.01s/it]
 10%|▉         | 235/2404 [04:46<36:06,  1.00it/s]
 10%|▉         | 236/2404 [04:47<35:38,  1.01it/s]
 10%|▉         | 237/2404 [04:48<35:14,  1.02it/s]
 10%|▉         | 238/2404 [04:49<34:53,  1.03it/s]
 10%|▉         | 239/2404 [04:50<34:29,  1.05it/s]
 10%|▉         | 240/2404 [04:51<33:49,  1.07it/s]
                                                  

 10%|▉         | 240/2404 [04:51<33:49,  1.07it/s]
 10%|█         | 241/2404 [04:52<33:29,  1.08it/s]
 10%|█         | 242/2404 [04:53<33:03,  1.09it/s]
 10%|█         | 243/2404 [04:53<32:40,  1.10it/s]
 10%|█         | 244/2404 [04:54<32:19,  1.11it/s]
 10%|█         | 245/2404 [04:56<36:54,  1.03s/it]
 10%|█         | 246/2404 [04:57<34:59,  1.03it/s]
 10%|█         | 247/2404 [04:57<33:25,  1.08it/s]
 10%|█         | 248/2404 [04:58<31:58,  1.12it/s]
 10%|█         | 249/2404 [04:59<30:41,  1.17it/s]
 10%|█         | 250/2404 [05:00<32:50,  1.09it/s]
 10%|█         | 251/2404 [05:04<1:07:47,  1.89s/it]
 10%|█         | 252/2404 [05:06<1:11:23,  1.99s/it]
 11%|█         | 253/2404 [05:08<1:07:56,  1.90s/it]
 11%|█         | 254/2404 [05:09<1:02:36,  1.75s/it]
 11%|█         | 255/2404 [05:11<57:31,  1.61s/it]  
 11%|█         | 256/2404 [05:12<53:13,  1.49s/it]
 11%|█         | 257/2404 [05:13<49:48,  1.39s/it]
 11%|█         | 258/2404 [05:15<50:20,  1.41s/it]
 11%|█         | 259/2404 [05:16<50:03,  1.40s/it]
 11%|█         | 260/2404 [05:17<49:56,  1.40s/it]
                                                  

 11%|█         | 260/2404 [05:17<49:56,  1.40s/it]
 11%|█         | 261/2404 [05:19<49:09,  1.38s/it]
 11%|█         | 262/2404 [05:20<48:30,  1.36s/it]
 11%|█         | 263/2404 [05:21<47:49,  1.34s/it]
 11%|█         | 264/2404 [05:23<47:03,  1.32s/it]
 11%|█         | 265/2404 [05:24<45:54,  1.29s/it]
 11%|█         | 266/2404 [05:25<45:01,  1.26s/it]
 11%|█         | 267/2404 [05:26<44:22,  1.25s/it]
 11%|█         | 268/2404 [05:27<43:51,  1.23s/it]
 11%|█         | 269/2404 [05:29<47:43,  1.34s/it]
 11%|█         | 270/2404 [05:30<45:46,  1.29s/it]
 11%|█▏        | 271/2404 [05:31<44:12,  1.24s/it]
 11%|█▏        | 272/2404 [05:32<42:44,  1.20s/it]
 11%|█▏        | 273/2404 [05:33<41:49,  1.18s/it]
 11%|█▏        | 274/2404 [05:35<41:02,  1.16s/it]
 11%|█▏        | 275/2404 [05:36<40:24,  1.14s/it]
 11%|█▏        | 276/2404 [05:37<39:50,  1.12s/it]
 12%|█▏        | 277/2404 [05:38<39:16,  1.11s/it]
 12%|█▏        | 278/2404 [05:39<38:41,  1.09s/it]
 12%|█▏        | 279/2404 [05:40<38:09,  1.08s/it]
 12%|█▏        | 280/2404 [05:41<37:20,  1.05s/it]
                                                  

 12%|█▏        | 280/2404 [05:41<37:20,  1.05s/it]
 12%|█▏        | 281/2404 [05:42<36:51,  1.04s/it]
 12%|█▏        | 282/2404 [05:43<36:26,  1.03s/it]
 12%|█▏        | 283/2404 [05:44<36:01,  1.02s/it]
 12%|█▏        | 284/2404 [05:45<35:41,  1.01s/it]
 12%|█▏        | 285/2404 [05:46<35:04,  1.01it/s]
 12%|█▏        | 286/2404 [05:47<34:40,  1.02it/s]
 12%|█▏        | 287/2404 [05:48<34:26,  1.02it/s]
 12%|█▏        | 288/2404 [05:49<33:53,  1.04it/s]
 12%|█▏        | 289/2404 [05:50<33:25,  1.05it/s]
 12%|█▏        | 290/2404 [05:51<32:59,  1.07it/s]
 12%|█▏        | 291/2404 [05:51<32:32,  1.08it/s]
 12%|█▏        | 292/2404 [05:52<32:01,  1.10it/s]
 12%|█▏        | 293/2404 [05:53<31:37,  1.11it/s]
 12%|█▏        | 294/2404 [05:55<35:40,  1.01s/it]
 12%|█▏        | 295/2404 [05:55<33:53,  1.04it/s]
 12%|█▏        | 296/2404 [05:56<32:29,  1.08it/s]
 12%|█▏        | 297/2404 [05:57<31:19,  1.12it/s]
 12%|█▏        | 298/2404 [05:58<30:10,  1.16it/s]
 12%|█▏        | 299/2404 [05:59<29:18,  1.20it/s]
 12%|█▏        | 300/2404 [06:00<31:36,  1.11it/s]
                                                  

 12%|█▏        | 300/2404 [06:00<31:36,  1.11it/s]
 13%|█▎        | 301/2404 [06:04<1:09:48,  1.99s/it]
 13%|█▎        | 302/2404 [06:06<1:12:08,  2.06s/it]
 13%|█▎        | 303/2404 [06:08<1:07:38,  1.93s/it]
 13%|█▎        | 304/2404 [06:09<1:02:10,  1.78s/it]
 13%|█▎        | 305/2404 [06:11<57:37,  1.65s/it]  
 13%|█▎        | 306/2404 [06:12<53:41,  1.54s/it]
 13%|█▎        | 307/2404 [06:13<50:21,  1.44s/it]
 13%|█▎        | 308/2404 [06:14<47:38,  1.36s/it]
 13%|█▎        | 309/2404 [06:16<48:02,  1.38s/it]
 13%|█▎        | 310/2404 [06:17<48:35,  1.39s/it]
 13%|█▎        | 311/2404 [06:19<48:13,  1.38s/it]
 13%|█▎        | 312/2404 [06:20<47:42,  1.37s/it]
 13%|█▎        | 313/2404 [06:21<47:02,  1.35s/it]
 13%|█▎        | 314/2404 [06:23<46:04,  1.32s/it]
 13%|█▎        | 315/2404 [06:24<45:26,  1.31s/it]
 13%|█▎        | 316/2404 [06:25<44:44,  1.29s/it]
 13%|█▎        | 317/2404 [06:26<44:18,  1.27s/it]
 13%|█▎        | 318/2404 [06:27<43:23,  1.25s/it]
 13%|█▎        | 319/2404 [06:29<42:56,  1.24s/it]
 13%|█▎        | 320/2404 [06:30<42:30,  1.22s/it]
                                                  

 13%|█▎        | 320/2404 [06:30<42:30,  1.22s/it]
 13%|█▎        | 321/2404 [06:31<42:03,  1.21s/it]
 13%|█▎        | 322/2404 [06:32<41:25,  1.19s/it]
 13%|█▎        | 323/2404 [06:33<40:54,  1.18s/it]
 13%|█▎        | 324/2404 [06:34<40:08,  1.16s/it]
 14%|█▎        | 325/2404 [06:36<39:43,  1.15s/it]
 14%|█▎        | 326/2404 [06:37<39:16,  1.13s/it]
 14%|█▎        | 327/2404 [06:38<38:49,  1.12s/it]
 14%|█▎        | 328/2404 [06:39<38:24,  1.11s/it]
 14%|█▎        | 329/2404 [06:40<37:51,  1.09s/it]
 14%|█▎        | 330/2404 [06:41<37:23,  1.08s/it]
 14%|█▍        | 331/2404 [06:42<40:57,  1.19s/it]
 14%|█▍        | 332/2404 [06:43<39:13,  1.14s/it]
 14%|█▍        | 333/2404 [06:44<37:51,  1.10s/it]
 14%|█▍        | 334/2404 [06:45<36:52,  1.07s/it]
 14%|█▍        | 335/2404 [06:46<36:04,  1.05s/it]
 14%|█▍        | 336/2404 [06:47<35:03,  1.02s/it]
 14%|█▍        | 337/2404 [06:48<34:26,  1.00it/s]
 14%|█▍        | 338/2404 [06:49<34:02,  1.01it/s]
 14%|█▍        | 339/2404 [06:50<33:21,  1.03it/s]
 14%|█▍        | 340/2404 [06:51<32:48,  1.05it/s]
                                                  

 14%|█▍        | 340/2404 [06:51<32:48,  1.05it/s]
 14%|█▍        | 341/2404 [06:52<32:17,  1.06it/s]
 14%|█▍        | 342/2404 [06:53<31:44,  1.08it/s]
 14%|█▍        | 343/2404 [06:54<31:16,  1.10it/s]
 14%|█▍        | 344/2404 [06:55<30:50,  1.11it/s]
 14%|█▍        | 345/2404 [06:56<30:22,  1.13it/s]
 14%|█▍        | 346/2404 [06:56<29:44,  1.15it/s]
 14%|█▍        | 347/2404 [06:57<29:14,  1.17it/s]
 14%|█▍        | 348/2404 [06:58<28:37,  1.20it/s]
 15%|█▍        | 349/2404 [06:59<27:58,  1.22it/s]
 15%|█▍        | 350/2404 [07:00<30:22,  1.13it/s]
 15%|█▍        | 351/2404 [07:04<1:07:27,  1.97s/it]
 15%|█▍        | 352/2404 [07:07<1:12:32,  2.12s/it]
 15%|█▍        | 353/2404 [07:09<1:09:43,  2.04s/it]
 15%|█▍        | 354/2404 [07:10<1:03:39,  1.86s/it]
 15%|█▍        | 355/2404 [07:11<58:20,  1.71s/it]  
 15%|█▍        | 356/2404 [07:13<53:51,  1.58s/it]
 15%|█▍        | 357/2404 [07:14<50:15,  1.47s/it]
 15%|█▍        | 358/2404 [07:15<47:18,  1.39s/it]
 15%|█▍        | 359/2404 [07:17<47:34,  1.40s/it]
 15%|█▍        | 360/2404 [07:18<47:41,  1.40s/it]
                                                  

 15%|█▍        | 360/2404 [07:18<47:41,  1.40s/it]
 15%|█▌        | 361/2404 [07:19<47:29,  1.39s/it]
 15%|█▌        | 362/2404 [07:21<46:26,  1.36s/it]
 15%|█▌        | 363/2404 [07:22<45:44,  1.34s/it]
 15%|█▌        | 364/2404 [07:23<45:07,  1.33s/it]
 15%|█▌        | 365/2404 [07:25<48:26,  1.43s/it]
 15%|█▌        | 366/2404 [07:26<46:27,  1.37s/it]
 15%|█▌        | 367/2404 [07:27<44:53,  1.32s/it]
 15%|█▌        | 368/2404 [07:28<43:19,  1.28s/it]
 15%|█▌        | 369/2404 [07:30<42:07,  1.24s/it]
 15%|█▌        | 370/2404 [07:31<41:05,  1.21s/it]
 15%|█▌        | 371/2404 [07:32<40:23,  1.19s/it]
 15%|█▌        | 372/2404 [07:33<39:46,  1.17s/it]
 16%|█▌        | 373/2404 [07:34<39:14,  1.16s/it]
 16%|█▌        | 374/2404 [07:35<38:30,  1.14s/it]
 16%|█▌        | 375/2404 [07:36<37:55,  1.12s/it]
 16%|█▌        | 376/2404 [07:37<37:34,  1.11s/it]
 16%|█▌        | 377/2404 [07:39<37:18,  1.10s/it]
 16%|█▌        | 378/2404 [07:40<36:49,  1.09s/it]
 16%|█▌        | 379/2404 [07:41<36:18,  1.08s/it]
 16%|█▌        | 380/2404 [07:42<36:00,  1.07s/it]
                                                  

 16%|█▌        | 380/2404 [07:42<36:00,  1.07s/it]
 16%|█▌        | 381/2404 [07:43<35:34,  1.06s/it]
 16%|█▌        | 382/2404 [07:44<35:09,  1.04s/it]
 16%|█▌        | 383/2404 [07:45<34:30,  1.02s/it]
 16%|█▌        | 384/2404 [07:46<34:09,  1.01s/it]
 16%|█▌        | 385/2404 [07:47<33:47,  1.00s/it]
 16%|█▌        | 386/2404 [07:48<33:24,  1.01it/s]
 16%|█▌        | 387/2404 [07:49<33:05,  1.02it/s]
 16%|█▌        | 388/2404 [07:50<32:26,  1.04it/s]
 16%|█▌        | 389/2404 [07:50<32:11,  1.04it/s]
 16%|█▌        | 390/2404 [07:51<31:50,  1.05it/s]
 16%|█▋        | 391/2404 [07:52<31:24,  1.07it/s]
 16%|█▋        | 392/2404 [07:53<30:58,  1.08it/s]
 16%|█▋        | 393/2404 [07:54<30:32,  1.10it/s]
 16%|█▋        | 394/2404 [07:55<30:08,  1.11it/s]
 16%|█▋        | 395/2404 [07:56<29:42,  1.13it/s]
 16%|█▋        | 396/2404 [07:57<29:16,  1.14it/s]
